00007ff81660ae50 (__TEXT,__gcc_except_tab) non-external GCC_except_table1237
00007ff81660ae68 (__TEXT,__gcc_except_tab) non-external GCC_except_table2521
00007ff8165ee45f (__TEXT,__text) non-external _BestLanguageDictionaryEqualCallBack
00007ff8165ee52e (__TEXT,__text) non-external _BestLanguageDictionaryHashCallBack
00007ff816408adc (__TEXT,__text) non-external _BulkPayloadIterator_Step
00007ff816590244 (__TEXT,__text) non-external _BulkPositionIterator_Step
00007ff81659378c (__TEXT,__text) non-external _BulkPositionIterator_Step_Live
00007ff816590073 (__TEXT,__text) non-external _BulkPositionIterator_Sync
00007ff816599433 (__TEXT,__text) non-external _BulkPullback
                 (undefined) external _CFBitVectorGetBits (from CoreFoundation)
                 (undefined) external _CFBitVectorGetCountOfBit (from CoreFoundation)
                 (undefined) external _CFBitVectorGetFirstIndexOfBit (from CoreFoundation)
                 (undefined) external _CFBitVectorSetAllBits (from CoreFoundation)
                 (undefined) external _CFBitVectorSetBitAtIndex (from CoreFoundation)
                 (undefined) external _CFBitVectorSetBits (from CoreFoundation)
                 (undefined) external _CFBitVectorSetCount (from CoreFoundation)
                 (undefined) external _CFBooleanGetTypeID (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFBundleCopyLocalizationsForPreferences (from CoreFoundation)
                 (undefined) external _CFBundleGetBundleWithIdentifier (from CoreFoundation)
                 (undefined) external _CFBundleGetValueForInfoDictionaryKey (from CoreFoundation)
                 (undefined) external _CFCalendarComposeAbsoluteTime (from CoreFoundation)
                 (undefined) external _CFCalendarCreateWithIdentifier (from CoreFoundation)
                 (undefined) external _CFCalendarDecomposeAbsoluteTime (from CoreFoundation)
                 (undefined) external _CFCalendarGetOrdinalityOfUnit (from CoreFoundation)
                 (undefined) external _CFCalendarSetTimeZone (from CoreFoundation)
                 (undefined) external _CFCharacterSetAddCharactersInRange (from CoreFoundation)
                 (undefined) external _CFCharacterSetCreateCopy (from CoreFoundation)
                 (undefined) external _CFCharacterSetCreateMutable (from CoreFoundation)
                 (undefined) external _CFCharacterSetCreateMutableCopy (from CoreFoundation)
                 (undefined) external _CFCharacterSetCreateWithCharactersInString (from CoreFoundation)
                 (undefined) external _CFCharacterSetGetPredefined (from CoreFoundation)
                 (undefined) external _CFCharacterSetInvert (from CoreFoundation)
                 (undefined) external _CFCharacterSetIsCharacterMember (from CoreFoundation)
                 (undefined) external _CFCharacterSetIsLongCharacterMember (from CoreFoundation)
                 (undefined) external _CFCharacterSetUnion (from CoreFoundation)
                 (undefined) external _CFCopyDescription (from CoreFoundation)
                 (undefined) external _CFCopyHomeDirectoryURLForUser (from CoreFoundation)
                 (undefined) external _CFDataCreate (from CoreFoundation)
                 (undefined) external _CFDataCreateWithBytesNoCopy (from CoreFoundation)
                 (undefined) external _CFDataGetBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetBytes (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFDataGetMutableBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetTypeID (from CoreFoundation)
                 (undefined) external _CFDateCompare (from CoreFoundation)
                 (undefined) external _CFDateCreate (from CoreFoundation)
                 (undefined) external _CFDateGetAbsoluteTime (from CoreFoundation)
                 (undefined) external _CFDateGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryAddValue (from CoreFoundation)
                 (undefined) external _CFDictionaryApplyFunction (from CoreFoundation)
                 (undefined) external _CFDictionaryContainsKey (from CoreFoundation)
                 (undefined) external _CFDictionaryCreate (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateCopy (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutableCopy (from CoreFoundation)
                 (undefined) external _CFDictionaryGetCount (from CoreFoundation)
                 (undefined) external _CFDictionaryGetKeysAndValues (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValueIfPresent (from CoreFoundation)
                 (undefined) external _CFDictionaryRemoveValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFEqual (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFHash (from CoreFoundation)
                 (undefined) external _CFLocaleCopyPreferredLanguages (from CoreFoundation)
                 (undefined) external _CFLocaleCreate (from CoreFoundation)
                 (undefined) external _CFLocaleCreateCanonicalLanguageIdentifierFromString (from CoreFoundation)
                 (undefined) external _CFLog (from CoreFoundation)
                 (undefined) external _CFNotificationCenterGetLocalCenter (from CoreFoundation)
                 (undefined) external _CFNotificationCenterPostNotification (from CoreFoundation)
                 (undefined) external _CFNullGetTypeID (from CoreFoundation)
                 (undefined) external _CFNumberCreate (from CoreFoundation)
                 (undefined) external _CFNumberGetType (from CoreFoundation)
                 (undefined) external _CFNumberGetTypeID (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFNumberIsFloatType (from CoreFoundation)
                 (undefined) external _CFPreferencesAddSuitePreferencesToApp (from CoreFoundation)
                 (undefined) external _CFPreferencesCopyAppValue (from CoreFoundation)
                 (undefined) external _CFPreferencesGetAppBooleanValue (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateData (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateWithData (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFSetAddValue (from CoreFoundation)
                 (undefined) external _CFSetApplyFunction (from CoreFoundation)
                 (undefined) external _CFSetContainsValue (from CoreFoundation)
                 (undefined) external _CFSetCreate (from CoreFoundation)
                 (undefined) external _CFSetCreateCopy (from CoreFoundation)
                 (undefined) external _CFSetCreateMutable (from CoreFoundation)
                 (undefined) external _CFSetGetCount (from CoreFoundation)
                 (undefined) external _CFSetGetValue (from CoreFoundation)
                 (undefined) external _CFSetGetValues (from CoreFoundation)
                 (undefined) external _CFSetRemoveAllValues (from CoreFoundation)
                 (undefined) external _CFSetRemoveValue (from CoreFoundation)
                 (undefined) external _CFSetSetValue (from CoreFoundation)
                 (undefined) external _CFStringAppend (from CoreFoundation)
                 (undefined) external _CFStringAppendCString (from CoreFoundation)
                 (undefined) external _CFStringAppendCharacters (from CoreFoundation)
                 (undefined) external _CFStringAppendFormat (from CoreFoundation)
                 (undefined) external _CFStringCompare (from CoreFoundation)
                 (undefined) external _CFStringCreateByCombiningStrings (from CoreFoundation)
                 (undefined) external _CFStringCreateCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateMutable (from CoreFoundation)
                 (undefined) external _CFStringCreateMutableCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateMutableWithExternalCharactersNoCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateWithBytes (from CoreFoundation)
                 (undefined) external _CFStringCreateWithBytesNoCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCStringNoCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCharacters (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCharactersNoCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFileSystemRepresentation (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringCreateWithSubstring (from CoreFoundation)
                 (undefined) external _CFStringDelete (from CoreFoundation)
                 (undefined) external _CFStringFind (from CoreFoundation)
                 (undefined) external _CFStringFindCharacterFromSet (from CoreFoundation)
                 (undefined) external _CFStringFindWithOptions (from CoreFoundation)
                 (undefined) external _CFStringGetBytes (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetCStringPtr (from CoreFoundation)
                 (undefined) external _CFStringGetCharacterAtIndex (from CoreFoundation)
                 (undefined) external _CFStringGetCharacters (from CoreFoundation)
                 (undefined) external _CFStringGetCharactersPtr (from CoreFoundation)
                 (undefined) external _CFStringGetFileSystemRepresentation (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
                 (undefined) external _CFStringGetMaximumSizeForEncoding (from CoreFoundation)
                 (undefined) external _CFStringGetMaximumSizeOfFileSystemRepresentation (from CoreFoundation)
                 (undefined) external _CFStringGetRangeOfComposedCharactersAtIndex (from CoreFoundation)
                 (undefined) external _CFStringGetTypeID (from CoreFoundation)
                 (undefined) external _CFStringHasPrefix (from CoreFoundation)
                 (undefined) external _CFStringHasSuffix (from CoreFoundation)
                 (undefined) external _CFStringLowercase (from CoreFoundation)
                 (undefined) external _CFStringNormalize (from CoreFoundation)
                 (undefined) external _CFTimeZoneCopyDefault (from CoreFoundation)
                 (undefined) external _CFTimeZoneCopySystem (from CoreFoundation)
                 (undefined) external _CFTimeZoneCreateWithTimeIntervalFromGMT (from CoreFoundation)
                 (undefined) external _CFURLCopyAbsoluteURL (from CoreFoundation)
                 (undefined) external _CFURLCopyFileSystemPath (from CoreFoundation)
                 (undefined) external _CFURLCopyResourcePropertyForKey (from CoreFoundation)
                 (undefined) external _CFURLCreateFromFileSystemRepresentation (from CoreFoundation)
                 (undefined) external _CFURLGetFileSystemRepresentation (from CoreFoundation)
                 (undefined) external _CFURLGetString (from CoreFoundation)
                 (undefined) external _CFUUIDCreate (from CoreFoundation)
                 (undefined) external _CFUUIDCreateFromString (from CoreFoundation)
                 (undefined) external _CFUUIDCreateFromUUIDBytes (from CoreFoundation)
                 (undefined) external _CFUUIDGetUUIDBytes (from CoreFoundation)
00007ff816447139 (__TEXT,__text) non-external _CICleanUpClearItem
00007ff816404181 (__TEXT,__text) non-external _CICleanUpPop
00007ff816401f2f (__TEXT,__text) non-external _CICleanUpPush
00007ff8164040c0 (__TEXT,__text) non-external _CICleanUpReset
00007ff8163ffe97 (__TEXT,__text) non-external _CICleanUpThreadLoc
00007ff8165496e4 (__TEXT,__text) non-external _CICleanUpThreadLocGet
00007ff8165a2130 (__TEXT,__text) non-external _CICompactPayloads
00007ff842cfea54 (__DATA,__bss) non-external _CICompactPayloads.sUnique
00007ff8165a5f50 (__TEXT,__text) non-external _CICompactPayloadsCtxFree
00007ff816578c75 (__TEXT,__text) non-external _CIDecodeRemappingMetadataWithIndex
00007ff816387a08 (__TEXT,__text) non-external _CIDecomposeCFString
00007ff8163c5c5f (__TEXT,__text) non-external _CIDocCountsNonEmpty
00007ff816539b80 (__TEXT,__text) non-external _CIIndexSetAddIndexExpandingRange
00007ff816397920 (__TEXT,__text) non-external _CIIndexSetAddIndexesInRange
00007ff816539840 (__TEXT,__text) non-external _CIIndexSetAddIntersectionInRange
00007ff816468140 (__TEXT,__text) non-external _CIIndexSetAddRange
00007ff816464980 (__TEXT,__text) non-external _CIIndexSetAddRangeFromBitVector
00007ff816397e90 (__TEXT,__text) non-external _CIIndexSetAddRangeFromBitVector_Bitmap
00007ff816404b30 (__TEXT,__text) non-external _CIIndexSetCreateWithRange
00007ff841a0cc78 (__DATA_DIRTY,__bss) non-external _CIIndexSetGetTypeID.onceToken
00007ff816539bd0 (__TEXT,__text) non-external _CIIndexSetHasIndexWithHint
00007ff81646cea0 (__TEXT,__text) non-external _CIIndexSetIntersectRanges
00007ff8165371d0 (__TEXT,__text) non-external _CIIndexSetInvertRange
00007ff816467880 (__TEXT,__text) non-external _CIIndexSetRemoveRange
00007ff816535400 (__TEXT,__text) non-external _CIIndexSetRemoveSortedIndexes
00007ff816576fc0 (__TEXT,__text) non-external _CIMetaInfoClose
00007ff81635f750 (__TEXT,__text) non-external _CIMetaInfoRead
00007ff816549951 (__TEXT,__text) non-external _CIOnThreadCleanUpClearItem
00007ff816549879 (__TEXT,__text) non-external _CIOnThreadCleanUpPop
00007ff81654977f (__TEXT,__text) non-external _CIOnThreadCleanUpPush
00007ff8165499ef (__TEXT,__text) non-external _CIOnThreadCleanUpReset
00007ff8163dd38e (__TEXT,__text) non-external _CIPositionNodeFinalizeDocument
00007ff816589659 (__TEXT,__text) non-external _CIPositionNodeTransferDocument
00007ff8165881cd (__TEXT,__text) non-external _CIPositionNodeTransferDocuments
00007ff8163d59aa (__TEXT,__text) non-external _CIPurgeTokenizers
00007ff816596392 (__TEXT,__text) non-external _CIReadPositionHeader
00007ff8163b74a2 (__TEXT,__text) non-external _CIReleaseIndexingTokenizer
00007ff8163d35f0 (__TEXT,__text) non-external _CIRemappingCreateWithContext
00007ff8163b5d29 (__TEXT,__text) non-external _CIRetainIndexingTokenizer
00007ff8165b0e50 (__TEXT,__text) non-external _CIStringTokenizerResolveTranscriptions
00007ff8165b12e7 (__TEXT,__text) non-external _CITokenizerGetQueryTokensWithOptions
00007ff8165b1613 (__TEXT,__text) non-external _CITokenizerGetTokensNew
00007ff8163b5f2a (__TEXT,__text) non-external _CITokenizerSetLocale
00007ff841a0c920 (__DATA_DIRTY,__bss) non-external _CITokenizerSetMetadata.enabled
00007ff841a0c918 (__DATA_DIRTY,__bss) non-external _CITokenizerSetMetadata.once
00007ff8163b608c (__TEXT,__text) non-external _CITokenizerStateInit
00007ff8163d6b29 (__TEXT,__text) non-external _CIWritePostings
00007ff81654b2a5 (__TEXT,__text) non-external _ChangeHolderFreeDocIds
00007ff816467820 (__TEXT,__text) non-external _CheckResolvedDocSet
00007ff8164ac350 (__TEXT,__text) non-external _CleanupWritableIndexes
                 (undefined) external _CloseStreamCompressor (from AppleFSCompression)
00007ff81645f990 (__TEXT,__text) non-external _CompactIndexes
00007ff81658759f (__TEXT,__text) non-external _CompactPositionsList
00007ff816432700 (__TEXT,__text) non-external _ContentIndexCalculateSize
00007ff816439eac (__TEXT,__text) non-external _ContentIndexChangePrefix
00007ff8165788bb (__TEXT,__text) non-external _ContentIndexCloseIndexBulk_Step1
00007ff816578bd5 (__TEXT,__text) non-external _ContentIndexContainsContentByDocId
00007ff8165df780 (__TEXT,__text) non-external _ContentIndexCopyQueryTerms
00007ff816416443 (__TEXT,__text) non-external _ContentIndexCreateNew
00007ff816405a80 (__TEXT,__text) non-external _ContentIndexDocSetAppendIterators
00007ff8165477c0 (__TEXT,__text) non-external _ContentIndexDocSetCleanupBorrowedChildren
00007ff8164721d0 (__TEXT,__text) non-external _ContentIndexDocSetContainsDocId
00007ff816467750 (__TEXT,__text) non-external _ContentIndexDocSetContainsPhrase
00007ff81640a710 (__TEXT,__text) non-external _ContentIndexDocSetContextRelease
00007ff81653ee90 (__TEXT,__text) non-external _ContentIndexDocSetCreateAll
00007ff81653ebc0 (__TEXT,__text) non-external _ContentIndexDocSetCreateEmpty
00007ff816405c20 (__TEXT,__text) non-external _ContentIndexDocSetCreatePhraseIterators
00007ff8163d94c0 (__TEXT,__text) non-external _ContentIndexDocSetEquals
00007ff81653eef0 (__TEXT,__text) non-external _ContentIndexDocSetExceptLazy
00007ff81653ffa0 (__TEXT,__text) non-external _ContentIndexDocSetExceptLazy_Array
00007ff816540550 (__TEXT,__text) non-external _ContentIndexDocSetGrabConstrainingVector
00007ff816392720 (__TEXT,__text) non-external _ContentIndexDocSetHash
00007ff81646ccc0 (__TEXT,__text) non-external _ContentIndexDocSetIntersectionLazy
00007ff81640bc70 (__TEXT,__text) non-external _ContentIndexDocSetIteratorDispose
00007ff816540740 (__TEXT,__text) non-external _ContentIndexDocSetIteratorFlatten
00007ff816544440 (__TEXT,__text) non-external _ContentIndexDocSetIteratorPreProcess
00007ff8165462c0 (__TEXT,__text) non-external _ContentIndexDocSetIteratorPreProcessNode
00007ff8164096c0 (__TEXT,__text) non-external _ContentIndexDocSetIteratorProcessPositions
00007ff816409310 (__TEXT,__text) non-external _ContentIndexDocSetIteratorReadPositions
00007ff81653f060 (__TEXT,__text) non-external _ContentIndexDocSetNotLazy
00007ff81646efb0 (__TEXT,__text) non-external _ContentIndexDocSetResolveOIDsAndGroups_Step
00007ff816468920 (__TEXT,__text) non-external _ContentIndexDocSetSquashUpdate
00007ff816393500 (__TEXT,__text) non-external _ContentIndexDocSetSquashUpdatesForPulse
00007ff816467500 (__TEXT,__text) non-external _ContentIndexDocSetUnionLazy
00007ff8165408e0 (__TEXT,__text) non-external _ContentIndexDocSet_PositionRead
00007ff816407a30 (__TEXT,__text) non-external _ContentIndexDocSet_Step
00007ff816392880 (__TEXT,__text) non-external _ContentIndexDocSetsCreateIterator
00007ff81653f2e0 (__TEXT,__text) non-external _ContentIndexFlattenDocSet
00007ff816369a90 (__TEXT,__text) non-external _ContentIndexListAppend
00007ff8163a18ff (__TEXT,__text) non-external _ContentIndexListClone
00007ff81657749e (__TEXT,__text) non-external _ContentIndexListDump
00007ff8163ad43b (__TEXT,__text) non-external _ContentIndexListFree
00007ff816452f06 (__TEXT,__text) non-external _ContentIndexMergeIndexes
00007ff8163e248c (__TEXT,__text) non-external _ContentIndexOpenBulk
00007ff8164056a0 (__TEXT,__text) non-external _ContentIndexQueryNodeDispose
00007ff81638bd0d (__TEXT,__text) non-external _ContentIndexQueryNodeEquals
00007ff816462a83 (__TEXT,__text) non-external _ContentIndexQueryNodeForRange
00007ff8163fe3f8 (__TEXT,__text) non-external _ContentIndexQueryNodeForString
00007ff81638bc0b (__TEXT,__text) non-external _ContentIndexQueryNodeHash
00007ff8163d49a8 (__TEXT,__text) non-external _ContentIndexRemappingNextDocId
00007ff8163767a1 (__TEXT,__text) non-external _ContentIndexSetDirtyCallback
00007ff816439c2c (__TEXT,__text) non-external _ContentIndexSetEmergency
00007ff81657779b (__TEXT,__text) non-external _ContentIndexUpdateState
00007ff81645cdae (__TEXT,__text) non-external _ContentIndexUpdateTimeStamp
00007ff8164ef7d8 (__TEXT,__text) non-external _ContentIndexVerifyIndex
00007ff8413c1ba0 (__DATA_CONST,__const) non-external _ContentIndex_catch_exc_subsystem
00007ff816549223 (__TEXT,__text) non-external _ContentIndex_catch_exception_raise_state
00007ff81654936f (__TEXT,__text) non-external _ContentIndex_catch_exception_raise_state_identity
00007ff81649cce2 (__TEXT,__text) non-external _CopyUTITypeInfo
00007ff81649509c (__TEXT,__text) non-external _CopyUserTag
                 (undefined) external _CreateStreamCompressor (from AppleFSCompression)
                 (undefined) external _CreateStreamCompressorQueueWithOptions (from AppleFSCompression)
                 (undefined) external _DADiskCopyIOMedia (from DiskArbitration)
                 (undefined) external _DADiskCreateFromBSDName (from DiskArbitration)
                 (undefined) external _DASessionCreate (from DiskArbitration)
00007ff81647fbe9 (__TEXT,__text) non-external _DeallocContentIndexList
00007ff81658aa60 (__TEXT,__text) non-external _DefaultGetTimeMachinePath
00007ff842cfc8d0 (__DATA,__bss) non-external _DefaultGetTimeMachinePath.machine_cache
00007ff842cfd0d0 (__DATA,__bss) non-external _DefaultGetTimeMachinePath.volume_cache
00007ff8165f1ef0 (__TEXT,__text) non-external _EndianFileInfo_NtoB_InPlace
                 (undefined) external _FSPathMakeRef (from CoreServices)
                 (undefined) external _FSRefMakePath (from CoreServices)
                 (undefined) external _FSResolveNodeID (from CoreServices)
00007ff816462bae (__TEXT,__text) non-external _FillQueryNodeRangePatternsCopy
00007ff816483475 (__TEXT,__text) non-external _FinderDateFieldsFree
                 (undefined) external _FinishStreamCompressorQueue (from AppleFSCompression)
00007ff8163bf7b0 (__TEXT,__text) non-external _FlatStorePageEntryRead
00007ff816451a80 (__TEXT,__text) non-external _FlatStorePageEntryWrite2
00007ff8164f39c0 (__TEXT,__text) non-external _FlatStorePageEntryWrite2.2080
00007ff8163ceb10 (__TEXT,__text) non-external _FlatStorePageIteratorGetNext
00007ff81641e430 (__TEXT,__text) non-external _FlattenCFTypeToBuffer
00007ff816430cd0 (__TEXT,__text) non-external _FlattenPostingsContextDestroy
00007ff81643cda7 (__TEXT,__text) non-external _GatherAndLockIndexes
00007ff81656d13f (__TEXT,__text) non-external _GetCPathForUser
00007ff81657f7a3 (__TEXT,__text) non-external _GetCompletionItemWeight
00007ff8164b8016 (__TEXT,__text) non-external _GetContentIndex
                 (undefined) external _IOBSDNameMatching (from IOKit)
                 (undefined) external _IOIteratorNext (from IOKit)
                 (undefined) external _IOMasterPort (from IOKit)
                 (undefined) external _IOObjectRelease (from IOKit)
                 (undefined) external _IORegistryEntryCreateCFProperty (from IOKit)
                 (undefined) external _IORegistryEntryGetParentEntry (from IOKit)
                 (undefined) external _IORegistryEntrySearchCFProperty (from IOKit)
                 (undefined) external _IOServiceGetMatchingServices (from IOKit)
00007ff81644b550 (__TEXT,__text) non-external _IndexFdInfoCreate
00007ff816451c70 (__TEXT,__text) non-external _IndexFdInfoDispose
00007ff8163cbef3 (__TEXT,__text) non-external _InnerMerge
00007ff816495035 (__TEXT,__text) non-external _InsertPreProcessContextAddAttr
00007ff816478d7f (__TEXT,__text) non-external _L1RankQueueDestroy
00007ff816478da4 (__TEXT,__text) non-external _L1RankQueuePop
00007ff8164791a7 (__TEXT,__text) non-external _L1RankQueuePush
00007ff8164c8d80 (__TEXT,__text) non-external _LegacyHash
00007ff8165edf44 (__TEXT,__text) non-external _MDCopyBestAvailableLanguage
                 (undefined) external _MDItemGetTypeID (from CoreServices)
                 (undefined) external _MDItemsSetAttributesNoExAttr (from CoreServices)
                 (undefined) external _MDMatch (from MetadataUtilities)
                 (undefined) external _MDMatchWithFuzzyIndicies (from MetadataUtilities)
                 (undefined) external _MDMatcherCreate (from MetadataUtilities)
                 (undefined) external _MDMatcherDispose (from MetadataUtilities)
00007ff816411e2d (__TEXT,__text) non-external _MDPlistBytesAddSDBFieldLocalized
00007ff81649cf8e (__TEXT,__text) non-external _MappedPlistDictionary
00007ff81647f6e8 (__TEXT,__text) non-external _MurmurHash3_x86_32
00007ff81651fcff (__TEXT,__text) non-external _MurmurHash3_x86_32.3836
                 (undefined) external _NDR_record (from libSystem)
                 (undefined) external _NLStringTokenizerCreate (from CoreNLP)
00007ff816545c00 (__TEXT,__text) non-external _NormalInterestingDocSet
00007ff8164677c0 (__TEXT,__text) non-external _NormalResolvedDocSet
                 (undefined) external _OBJC_CLASS_$_MDPathFilter (from MetadataUtilities)
00007ff841a0af28 (__DATA_DIRTY,__objc_data) non-external _OBJC_CLASS_$__MDSPathFilter
                 (undefined) external _OBJC_METACLASS_$_MDPathFilter (from MetadataUtilities)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
00007ff841a0af00 (__DATA_DIRTY,__objc_data) non-external _OBJC_METACLASS_$__MDSPathFilter
00007ff81648ecb0 (__TEXT,__text) non-external _OIDAttrPairCmp
                 (undefined) external _OSAtomicDequeue (from libSystem)
                 (undefined) external _OSAtomicEnqueue (from libSystem)
00007ff816452357 (__TEXT,__text) non-external _OuterMerge
                 (undefined) external _PLLogRegisteredEvent (from PowerLog)
                 (undefined) external _PLShouldLogRegisteredEvent (from PowerLog)
00007ff816404a10 (__TEXT,__text) non-external _PQueue_bulk_TermIdQueue_free
00007ff81660a8d0 (__TEXT,__const) non-external _P_MAX_Annotated
00007ff8164061c9 (__TEXT,__text) non-external _PayloadIterate
00007ff81646cbc1 (__TEXT,__text) non-external _PayloadIterate_UpdateSet
00007ff81658ec0b (__TEXT,__text) non-external _PayloadIterate__Positions
00007ff816404a48 (__TEXT,__text) non-external _PayloadIteratorInitWithOQueue
00007ff816408e83 (__TEXT,__text) non-external _PayloadIterator_ConsumeUpdates
00007ff81658fb8b (__TEXT,__text) non-external _PayloadIterator__Positions_UpdateSet
00007ff816464151 (__TEXT,__text) non-external _PayloadProcessDocIDRangeBitsReversed
00007ff81658fdf5 (__TEXT,__text) non-external _PayloadProcessDocIDRangeBitsReversed__Positions
00007ff816450f70 (__TEXT,__text) non-external _PayloadPulsesAppend
00007ff81644cc00 (__TEXT,__text) non-external _PayloadPulsesReorder
00007ff81644c890 (__TEXT,__text) non-external _PayloadPulsesWrite
00007ff816450840 (__TEXT,__text) non-external _PayloadPulsesWriteBytesFromScanner
00007ff816450820 (__TEXT,__text) non-external _PayloadReorderInfoCompare
00007ff8165a9000 (__TEXT,__text) non-external _PayloadReorderInfoDestroyScanner
00007ff816450c00 (__TEXT,__text) non-external _PayloadReorderInfoFree
00007ff816450c20 (__TEXT,__text) non-external _PayloadScannerFirstPostingIfLink
00007ff8165a6010 (__TEXT,__text) non-external _PayloadScannerReadBytes
00007ff8164502c0 (__TEXT,__text) non-external _PayloadScannerReadVInt32
00007ff8165a6720 (__TEXT,__text) non-external _PayloadScannerReadVInt32_v2
00007ff8165a78d0 (__TEXT,__text) non-external _PayloadScannerReadVInt64
00007ff8165a6bf0 (__TEXT,__text) non-external _PayloadScannerReadVInt64_v2
00007ff8165a7070 (__TEXT,__text) non-external _PayloadScannerSkipPositionsData
00007ff816508ab0 (__TEXT,__text) non-external _PayloadWriteBufferInit
