00000001c4973508 (__TEXT,__text) non-external +[Cube initialize]
00000001c48ddb8c (__TEXT,__text) non-external +[MCTextConversion stretchForFontDisplayName:andFamilyName:]
00000001c48ded68 (__TEXT,__text) non-external +[MCTextConversion stringAttributesWithAttributedString:]
00000001c48ddd08 (__TEXT,__text) non-external +[MCTextConversion stringFromLigature:]
00000001c48ddc70 (__TEXT,__text) non-external +[MCTextConversion stringFromTextAlignment:]
00000001c48dda40 (__TEXT,__text) non-external +[MCTextConversion styleForFontDisplayName:andFamilyName:]
00000001c48ddbfc (__TEXT,__text) non-external +[MCTextConversion textAlignmentFromString:]
00000001c48ddef0 (__TEXT,__text) non-external +[MCTextConversion textFormatFromShadow:]
00000001c48de110 (__TEXT,__text) non-external +[MCTextConversion textFormatFromUnderlineStyle:]
00000001c48de1f0 (__TEXT,__text) non-external +[MCTextConversion textFormatWithCTAttributesForText:attributes:]
00000001c48de860 (__TEXT,__text) non-external +[MCTextConversion textFormatWithNSAttributesForText:attributes:]
00000001c48ddfc4 (__TEXT,__text) non-external +[MCTextConversion underlineStyleFromTextFormat:]
00000001c48ddae4 (__TEXT,__text) non-external +[MCTextConversion weightForFontDisplayName:andFamilyName:]
00000001c48b2fb8 (__TEXT,__text) non-external +[MCTransitionTrigger transitionForTargetPlugObjectID:withTransitionID:]
00000001c4946340 (__TEXT,__text) non-external +[MEAudioSupport _addAudioPlaylistsFromPlug:toComposition:atTime:forTotalDuration:withID:forExport:fadingTimVols:duckingTimVols:assetManagementDelegate:]
00000001c49460a4 (__TEXT,__text) non-external +[MEAudioSupport _getShowTime:andShowDuration:forPlug:andSlideIndex:]
00000001c494708c (__TEXT,__text) non-external +[MEAudioSupport _insertAudioTracksFromAsset:toComposition:atTime:withSongStartTime:songDuration:]
00000001c49473dc (__TEXT,__text) non-external +[MEAudioSupport _makeAVAudioMixForComposition:withDuration:andFadeOutDuration:fadingInfos:duckingInfos:]
00000001c4945e1c (__TEXT,__text) non-external +[MEAudioSupport compositionForExportForStartTime:andDuration:withDocument:forExport:audioMix:]
00000001c48d7114 (__TEXT,__text) non-external +[MEExporter copyWebRendererToPath:useDebug:]
00000001c48d72ec (__TEXT,__text) non-external +[MEExporter postProcessWebRendererAtPath:]
00000001c48d7a54 (__TEXT,__text) non-external +[MEExporter(Private) createErrorWithCode:andDescription:andSuggestion:andUnderlyingError:outError:]
00000001c48d7b2c (__TEXT,__text) non-external +[MEExporter(Private) createErrorWithCode:andDescription:outError:]
00000001c48d7b44 (__TEXT,__text) non-external +[MEExporter(Private) createNotEnoughSpaceErrorForFreeSpace:andNeededSpace:outError:]
00000001c48d7924 (__TEXT,__text) non-external +[MEExporter(Private) createTemporaryDirectoryForPath:error:]
00000001c48d7ca0 (__TEXT,__text) non-external +[MEExporter(Private) localizedString:]
00000001c48d7f78 (__TEXT,__text) non-external +[MEExporterManager releaseSharedManager]
00000001c48d7f08 (__TEXT,__text) non-external +[MEExporterManager sharedManager]
00000001c493a730 (__TEXT,__text) non-external +[MEImageExporter operationWithOriginalPath:loadedImage:size:andDestinationPath:]
00000001c493a6cc (__TEXT,__text) non-external +[MEImageExporter operationWithOriginalPath:size:andDestinationPath:]
00000001c493a658 (__TEXT,__text) non-external +[MEImageExporter operationWithOriginalPath:size:blackWhite:andDestinationPath:]
00000001c48d8cf0 (__TEXT,__text) non-external +[MEPluginHTML5 matchesOptions:]
00000001c48d8c74 (__TEXT,__text) non-external +[MEPluginHTML5 registerPluginsToLoader:]
00000001c492ad54 (__TEXT,__text) non-external +[MEPluginPDF matchesOptions:]
00000001c492acd8 (__TEXT,__text) non-external +[MEPluginPDF registerPluginsToLoader:]
00000001c49956f0 (__TEXT,__text) non-external +[MEPluginVideoAVFoundation matchesOptions:]
00000001c4995658 (__TEXT,__text) non-external +[MEPluginVideoAVFoundation registerPluginsToLoader:]
00000001c49975b8 (__TEXT,__text) non-external +[MEPluginVideoImageSequence matchesOptions:]
00000001c4997520 (__TEXT,__text) non-external +[MEPluginVideoImageSequence registerPluginsToLoader:]
00000001c4774694 (__TEXT,__text) non-external +[MPAction action]
00000001c477468c (__TEXT,__text) non-external +[MPAction supportsSecureCoding]
00000001c4776e8c (__TEXT,__text) non-external +[MPActionGroup actionGroup]
00000001c4776ebc (__TEXT,__text) non-external +[MPActionGroup supportsSecureCoding]
00000001c47759d8 (__TEXT,__text) non-external +[MPActionTrigger actionTrigger]
00000001c47759d0 (__TEXT,__text) non-external +[MPActionTrigger supportsSecureCoding]
00000001c4777b64 (__TEXT,__text) non-external +[MPAnimatedSet supportsSecureCoding]
00000001c477a424 (__TEXT,__text) non-external +[MPAnimationKeyframe supportsSecureCoding]
00000001c477a8e8 (__TEXT,__text) non-external +[MPAnimationKeyframe1D keyframe1DWithScalar:atTime:]
00000001c477a930 (__TEXT,__text) non-external +[MPAnimationKeyframe1D keyframe1DWithScalar:atTime:offsetType:]
00000001c477a8e0 (__TEXT,__text) non-external +[MPAnimationKeyframe1D supportsSecureCoding]
00000001c477ad50 (__TEXT,__text) non-external +[MPAnimationKeyframe2D keyframe2DWithPoint:atTime:]
00000001c477ada8 (__TEXT,__text) non-external +[MPAnimationKeyframe2D keyframe2DWithPoint:atTime:offsetType:]
00000001c477ad48 (__TEXT,__text) non-external +[MPAnimationKeyframe2D supportsSecureCoding]
00000001c477c1c0 (__TEXT,__text) non-external +[MPAnimationKeyframeFunction keyframeFunctionWithFunction:atTime:offsetType:withDuration:]
00000001c477c168 (__TEXT,__text) non-external +[MPAnimationKeyframeFunction keyframeFunctionWithFunction:atTime:withDuration:]
00000001c477c160 (__TEXT,__text) non-external +[MPAnimationKeyframeFunction supportsSecureCoding]
00000001c477bcac (__TEXT,__text) non-external +[MPAnimationKeyframeVector keyframeVectorWithVector:atTime:]
00000001c477bcfc (__TEXT,__text) non-external +[MPAnimationKeyframeVector keyframeVectorWithVector:atTime:offsetType:]
00000001c477bca4 (__TEXT,__text) non-external +[MPAnimationKeyframeVector supportsSecureCoding]
00000001c477cf48 (__TEXT,__text) non-external +[MPAnimationManager releaseSharedManager]
00000001c477ced4 (__TEXT,__text) non-external +[MPAnimationManager sharedManager]
00000001c477d024 (__TEXT,__text) non-external +[MPAnimationManager(Private) loadAnimationManagerWithPaths:]
00000001c477d3b8 (__TEXT,__text) non-external +[MPAnimationPath animationPath]
00000001c477d3b0 (__TEXT,__text) non-external +[MPAnimationPath supportsSecureCoding]
00000001c477d618 (__TEXT,__text) non-external +[MPAnimationPathCombo animationPath]
00000001c477d610 (__TEXT,__text) non-external +[MPAnimationPathCombo supportsSecureCoding]
00000001c477de5c (__TEXT,__text) non-external +[MPAnimationPathKeyframed animationPath]
00000001c477de54 (__TEXT,__text) non-external +[MPAnimationPathKeyframed supportsSecureCoding]
00000001c47754b8 (__TEXT,__text) non-external +[MPAnimationTrigger animationTrigger]
00000001c47754b0 (__TEXT,__text) non-external +[MPAnimationTrigger supportsSecureCoding]
00000001c478067c (__TEXT,__text) non-external +[MPAssetManager releaseSharedManager]
00000001c4780670 (__TEXT,__text) non-external +[MPAssetManager setInhibitSharedManagerInit:]
00000001c4763f48 (__TEXT,__text) non-external +[MPAssetManager sharedManager]
00000001c478107c (__TEXT,__text) non-external +[MPAssetManager(ImageUtils) convertCGImageToBuffer:]
00000001c4781354 (__TEXT,__text) non-external +[MPAssetManager(ImageUtils) convertCGImageToBufferUsingDataProvider:]
00000001c478123c (__TEXT,__text) non-external +[MPAssetManager(ImageUtils) convertCGImageToBufferUsingRGBDevice:]
00000001c478150c (__TEXT,__text) non-external +[MPAudioPlaylist audioPlaylist]
00000001c47814dc (__TEXT,__text) non-external +[MPAudioPlaylist automaticallyNotifiesObserversForKey:]
00000001c4781504 (__TEXT,__text) non-external +[MPAudioPlaylist supportsSecureCoding]
00000001c4782f08 (__TEXT,__text) non-external +[MPAuthoringController releaseSharedController]
00000001c4782e9c (__TEXT,__text) non-external +[MPAuthoringController sharedController]
00000001c47a9da0 (__TEXT,__text) non-external +[MPAuthoringUtilities alignToBeatsFromOptions:]
00000001c47ac228 (__TEXT,__text) non-external +[MPAuthoringUtilities alwaysIncludeLastTransitionFromOptions:]
00000001c47aa7ec (__TEXT,__text) non-external +[MPAuthoringUtilities aspectRatioFromOptions:]
00000001c47ac9d0 (__TEXT,__text) non-external +[MPAuthoringUtilities aspectRatioMatchesDefault:withOptions:]
00000001c47a9628 (__TEXT,__text) non-external +[MPAuthoringUtilities audioDurationFactorFromOptions:]
00000001c47a95e0 (__TEXT,__text) non-external +[MPAuthoringUtilities audioDurationFromOptions:]
00000001c47a9670 (__TEXT,__text) non-external +[MPAuthoringUtilities audioScalingModeFromOptions:]
00000001c47aa004 (__TEXT,__text) non-external +[MPAuthoringUtilities backgroundColorFromOptions:]
00000001c47ac6bc (__TEXT,__text) non-external +[MPAuthoringUtilities baseBreakAspectRatioFromOptions:]
00000001c47ac730 (__TEXT,__text) non-external +[MPAuthoringUtilities basePortraitBreakAspectRatioFromOptions:]
00000001c47a9fb4 (__TEXT,__text) non-external +[MPAuthoringUtilities beatFactorFromOptions:]
00000001c47ac5d4 (__TEXT,__text) non-external +[MPAuthoringUtilities breakDurationScaleFromOptions:]
00000001c47abfe8 (__TEXT,__text) non-external +[MPAuthoringUtilities canAdjustPhaseDurations:]
00000001c47abcd4 (__TEXT,__text) non-external +[MPAuthoringUtilities canHaveTransitionsFromOptions:]
00000001c47aa2b0 (__TEXT,__text) non-external +[MPAuthoringUtilities canRepeatEffectWithPreset:]
00000001c47aa3f8 (__TEXT,__text) non-external +[MPAuthoringUtilities canRepeatPreset:]
00000001c47aa958 (__TEXT,__text) non-external +[MPAuthoringUtilities collectVersionInformationFromOptions:]
00000001c47abb64 (__TEXT,__text) non-external +[MPAuthoringUtilities colorSchemeFromOptions:]
00000001c47a9e34 (__TEXT,__text) non-external +[MPAuthoringUtilities createBeatsFromOptions:]
00000001c47a9740 (__TEXT,__text) non-external +[MPAuthoringUtilities croppingModeForFitMoviesFromOptions:]
00000001c47a96b4 (__TEXT,__text) non-external +[MPAuthoringUtilities croppingModeFromOptions:]
00000001c47ac498 (__TEXT,__text) non-external +[MPAuthoringUtilities customDurationsFromOptions:]
00000001c47acbec (__TEXT,__text) non-external +[MPAuthoringUtilities distanceBetween:andPoint:]
00000001c47aa17c (__TEXT,__text) non-external +[MPAuthoringUtilities durationPerEffectFromOptions:]
00000001c47a9b10 (__TEXT,__text) non-external +[MPAuthoringUtilities easeKenBurnsPanFromOptions:]
00000001c47abac0 (__TEXT,__text) non-external +[MPAuthoringUtilities effectDecidesTransitionFromOptions:]
00000001c47aa82c (__TEXT,__text) non-external +[MPAuthoringUtilities effectListFromOptions:]
00000001c47aa354 (__TEXT,__text) non-external +[MPAuthoringUtilities effectNeedsPreviousAttributesFromOptions:]
00000001c47ab420 (__TEXT,__text) non-external +[MPAuthoringUtilities effectPadding:]
00000001c47ab534 (__TEXT,__text) non-external +[MPAuthoringUtilities exportTransitionDurationFromOptions:]
00000001c47ab4c8 (__TEXT,__text) non-external +[MPAuthoringUtilities exportTransitionIDFromOptions:]
00000001c47ac198 (__TEXT,__text) non-external +[MPAuthoringUtilities fadeOutAudioFromOptions:]
00000001c47ac4ac (__TEXT,__text) non-external +[MPAuthoringUtilities fadeOutDurationFromOptions:]
00000001c47aa72c (__TEXT,__text) non-external +[MPAuthoringUtilities fitMoviesWhenPossibleFromOptions:]
00000001c47ac9bc (__TEXT,__text) non-external +[MPAuthoringUtilities gapInformationFromOptions:]
00000001c47ab034 (__TEXT,__text) non-external +[MPAuthoringUtilities idFromPresetID:]
00000001c47a9320 (__TEXT,__text) non-external +[MPAuthoringUtilities ignoreClusteringForImages:withOptions:]
00000001c47aaa48 (__TEXT,__text) non-external +[MPAuthoringUtilities ignoreTransitionListFromOptions:]
00000001c47aab98 (__TEXT,__text) non-external +[MPAuthoringUtilities introDurationFromOptions:]
00000001c47aae9c (__TEXT,__text) non-external +[MPAuthoringUtilities introEffectIDFromOptions:]
00000001c47ac938 (__TEXT,__text) non-external +[MPAuthoringUtilities isLayerEffectAuthoredFromOptions:]
00000001c47acb10 (__TEXT,__text) non-external +[MPAuthoringUtilities kbCenterPointFromRect:]
00000001c47a9a08 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsAlwaysZoomInFromOptions:]
00000001c47a9a8c (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsBreaksFromOptions:]
00000001c47a9994 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsEndZoomLevelFromOptions:]
00000001c47a9b94 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsLevelFromOptions:]
00000001c47a97a8 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsLikelihoodFromOptions:]
00000001c47a9c24 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsOffsetTypeFromOptions:]
00000001c47a9890 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsPanFactorFromOptions:]
00000001c47a9920 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsStartZoomLevelFromOptions:]
00000001c47aa8c4 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsZoomFactorFromOptions:]
00000001c47ab230 (__TEXT,__text) non-external +[MPAuthoringUtilities lastPresetFromOptions:]
00000001c47a9cac (__TEXT,__text) non-external +[MPAuthoringUtilities layerCanSkipScaleCalculation:withOptions:]
00000001c47ab5a4 (__TEXT,__text) non-external +[MPAuthoringUtilities layerDescriptionForLayerWithZIndex:forStyle:]
00000001c47ab6f0 (__TEXT,__text) non-external +[MPAuthoringUtilities layerHasImagesFromOptions:]
00000001c47a959c (__TEXT,__text) non-external +[MPAuthoringUtilities layerIndexFromOptions:]
00000001c47aa228 (__TEXT,__text) non-external +[MPAuthoringUtilities layerOffsetFromOptions:]
00000001c47a9f1c (__TEXT,__text) non-external +[MPAuthoringUtilities layerTimeScaleFromOptions:]
00000001c47ac2e8 (__TEXT,__text) non-external +[MPAuthoringUtilities layerTypeFromOptions:]
00000001c47a9e78 (__TEXT,__text) non-external +[MPAuthoringUtilities lockTransitionDurationFromOptions:]
00000001c47ab45c (__TEXT,__text) non-external +[MPAuthoringUtilities loopTransitionIDFromOptions:]
00000001c47ac8b4 (__TEXT,__text) non-external +[MPAuthoringUtilities matchEffectsUsingTagsFromOptions:]
00000001c47aa0d8 (__TEXT,__text) non-external +[MPAuthoringUtilities matchPhasesWithTransitionFromOptions:]
00000001c47a9854 (__TEXT,__text) non-external +[MPAuthoringUtilities maxKenBurnsZoomFromOptions:]
00000001c47aae54 (__TEXT,__text) non-external +[MPAuthoringUtilities maxNumberOfSlidesToPreloadFromOptions:]
00000001c47ab8a8 (__TEXT,__text) non-external +[MPAuthoringUtilities maximumTransitionDurationFromOptions:]
00000001c47ab954 (__TEXT,__text) non-external +[MPAuthoringUtilities minimumEffectDurationFromOptions:]
00000001c47aae10 (__TEXT,__text) non-external +[MPAuthoringUtilities minimumNumberOfDynamicSlidesToAddFromOptions:]
00000001c47ab800 (__TEXT,__text) non-external +[MPAuthoringUtilities minimumTransitionDurationFromOptions:]
00000001c47aba84 (__TEXT,__text) non-external +[MPAuthoringUtilities movieVolumeFromOptions:]
00000001c47acc08 (__TEXT,__text) non-external +[MPAuthoringUtilities multilineSizeFactorFromOptions:]
00000001c47abdb4 (__TEXT,__text) non-external +[MPAuthoringUtilities needsFitMovieAttributeFromOptions:]
00000001c47ab798 (__TEXT,__text) non-external +[MPAuthoringUtilities numberOfLayersFromOptions:]
00000001c47aacc4 (__TEXT,__text) non-external +[MPAuthoringUtilities outroDurationFromOptions:]
00000001c47aaaf4 (__TEXT,__text) non-external +[MPAuthoringUtilities outroEffectIDFromOptions:]
00000001c47aba40 (__TEXT,__text) non-external +[MPAuthoringUtilities padTextOnlyEffects:]
00000001c47ac41c (__TEXT,__text) non-external +[MPAuthoringUtilities performFaceDetectionFromOptions:]
00000001c47abecc (__TEXT,__text) non-external +[MPAuthoringUtilities pickEffectsEvenlyByIDWithOptions:]
00000001c47abe1c (__TEXT,__text) non-external +[MPAuthoringUtilities pickTransitionsEvenlyByIDWithOptions:]
00000001c47ac648 (__TEXT,__text) non-external +[MPAuthoringUtilities portraitBreakDurationScaleFromOptions:]
00000001c47ac26c (__TEXT,__text) non-external +[MPAuthoringUtilities presentationOrderFromOptions:]
00000001c47ab0a8 (__TEXT,__text) non-external +[MPAuthoringUtilities presetIDFromPresetID:]
00000001c47aa770 (__TEXT,__text) non-external +[MPAuthoringUtilities randomSeedFromOptions:]
00000001c47ac358 (__TEXT,__text) non-external +[MPAuthoringUtilities reconfigureRangeFromOptions:]
00000001c47acae0 (__TEXT,__text) non-external +[MPAuthoringUtilities rectToFitIn:withAspectRatio:]
00000001c47ac3a0 (__TEXT,__text) non-external +[MPAuthoringUtilities regionOfInterestPickModeFromOptions:]
00000001c47abc1c (__TEXT,__text) non-external +[MPAuthoringUtilities reorderModeFromOptions:]
00000001c47aa9a0 (__TEXT,__text) non-external +[MPAuthoringUtilities repeatTransitionsFromOptions:]
00000001c47a9fbc (__TEXT,__text) non-external +[MPAuthoringUtilities replaceAudioPlaylistFromOptions:]
00000001c47ac0a0 (__TEXT,__text) non-external +[MPAuthoringUtilities requestGeneratedImagesFromOptions:]
00000001c47ac534 (__TEXT,__text) non-external +[MPAuthoringUtilities scaleEffectsForPanoramasFromOptions:]
00000001c47aad6c (__TEXT,__text) non-external +[MPAuthoringUtilities scaleOutroEffectFromOptions:]
00000001c47ac7a4 (__TEXT,__text) non-external +[MPAuthoringUtilities screenSizeFromOptions:]
00000001c47ab110 (__TEXT,__text) non-external +[MPAuthoringUtilities shouldComputeFramesFromOptions:]
00000001c47ab378 (__TEXT,__text) non-external +[MPAuthoringUtilities shouldComputeLoopTransitionFromOptions:]
00000001c47ab2cc (__TEXT,__text) non-external +[MPAuthoringUtilities shouldComputeSlideFiltersFromOptions:]
00000001c47ab180 (__TEXT,__text) non-external +[MPAuthoringUtilities shouldComputeTransitionsFromOptions:]
00000001c47ac1e0 (__TEXT,__text) non-external +[MPAuthoringUtilities shouldDuckMoviesFromOptions:]
00000001c47a9564 (__TEXT,__text) non-external +[MPAuthoringUtilities styleFromOptions:]
00000001c47ac484 (__TEXT,__text) non-external +[MPAuthoringUtilities subtitlesFromOptions:]
00000001c47aaf38 (__TEXT,__text) non-external +[MPAuthoringUtilities titleEffectFromOptions:]
00000001c47aa4a0 (__TEXT,__text) non-external +[MPAuthoringUtilities transitionDurationFromOptions:]
00000001c47aaa5c (__TEXT,__text) non-external +[MPAuthoringUtilities transitionListFromOptions:]
00000001c47a9450 (__TEXT,__text) non-external +[MPAuthoringUtilities urlsFromPaths:]
00000001c47aa568 (__TEXT,__text) non-external +[MPAuthoringUtilities useBestAspectRatioFromOptions:]
