00007ff8400b9250 (__DATA,__data) non-external _C
00007ff800c992de (__TEXT,__text) external ___Balloc_D2A
00007ff800c9942c (__TEXT,__text) external ___Bfree_D2A
00007ff800c89ee5 (__TEXT,__text) external ____mb_cur_max
00007ff800c89f13 (__TEXT,__text) external ____mb_cur_max_l
00007ff800ca94be (__TEXT,__text) external ____runetype
00007ff800ca9408 (__TEXT,__text) external ____runetype_l
00007ff800caa2f8 (__TEXT,__text) external ____tolower
00007ff800caa248 (__TEXT,__text) external ____tolower_l
00007ff800caa3d0 (__TEXT,__text) external ____toupper
00007ff800caa320 (__TEXT,__text) external ____toupper_l
00007ff800cedeec (__TEXT,__text) non-external (was a private external) ___abort
00007ff800c93df9 (__TEXT,__text) external ___add_ovflpage
00007ff800c93b6a (__TEXT,__text) external ___addel
00007ff800c99eed (__TEXT,__text) external ___any_on_D2A
00007ff800ced12e (__TEXT,__text) external ___assert_rtn
00007ff8400c5e88 (__DATA,__bss) non-external ___atexit
00007ff800cce890 (__TEXT,__text) non-external (was a private external) ___atexit_init
00007ff8400c5e90 (__DATA,__bss) non-external ___atexit_new_registration
00007ff800c99a9a (__TEXT,__text) external ___b2d_D2A
00007ff800c9237a (__TEXT,__text) external ___big_delete
00007ff800c920c0 (__TEXT,__text) external ___big_insert
00007ff800c929a5 (__TEXT,__text) external ___big_keydata
00007ff800c92648 (__TEXT,__text) external ___big_return
00007ff800c92b19 (__TEXT,__text) external ___big_split
00007ff800cefa00 (__TEXT,__const) external ___bigtens_D2A
00007ff800c8cf8e (__TEXT,__text) external ___bt_close
00007ff800c90d05 (__TEXT,__text) external ___bt_cmp
00007ff800c90dac (__TEXT,__text) external ___bt_defcmp
00007ff800c90df3 (__TEXT,__text) external ___bt_defpfx
00007ff800c8d409 (__TEXT,__text) external ___bt_delete
00007ff800c8da6c (__TEXT,__text) external ___bt_dleaf
00007ff800c8e914 (__TEXT,__text) external ___bt_fd
00007ff800c8f96e (__TEXT,__text) non-external ___bt_first
00007ff800c8ecd9 (__TEXT,__text) external ___bt_free
00007ff800c8e0bd (__TEXT,__text) external ___bt_get
00007ff800c8ed0a (__TEXT,__text) external ___bt_new
00007ff800c8e19c (__TEXT,__text) external ___bt_open
00007ff800c8de2f (__TEXT,__text) non-external ___bt_pdelete
00007ff800c8d128 (__TEXT,__text) external ___bt_pgin
00007ff800c8d2bc (__TEXT,__text) external ___bt_pgout
00007ff800c8ed5d (__TEXT,__text) external ___bt_put
00007ff800c8e034 (__TEXT,__text) non-external ___bt_relink
00007ff800c90b53 (__TEXT,__text) external ___bt_ret
00007ff800c8f2e0 (__TEXT,__text) external ___bt_search
00007ff800c8f544 (__TEXT,__text) external ___bt_seq
00007ff800c8f924 (__TEXT,__text) external ___bt_setcur
00007ff800c8fb45 (__TEXT,__text) external ___bt_split
00007ff800c8d713 (__TEXT,__text) non-external ___bt_stkacq
00007ff800c8d05a (__TEXT,__text) external ___bt_sync
00007ff800c930ec (__TEXT,__text) external ___buf_free
00007ff800c930b4 (__TEXT,__text) non-external (was a private external) ___buf_init
00007ff8400b9258 (__DATA,__data) non-external ___c_locale
00007ff800cde06a (__TEXT,__text) non-external ___calc_left_pad
00007ff800c91c3f (__TEXT,__text) external ___call_hash
00007ff8400ba320 (__DATA,__data) non-external (was a private external) ___chk_assert_no_overlap
00007ff800cec267 (__TEXT,__text) non-external (was a private external) ___chk_fail_overflow
00007ff800cec279 (__TEXT,__text) non-external (was a private external) ___chk_fail_overlap
00007ff800c9a22a (__TEXT,__text) non-external (was a private external) ___chk_init
00007ff800cec28b (__TEXT,__text) non-external (was a private external) ___chk_overlap
00007ff8400c6000 (__DATA,__common) external ___cleanup
00007ff800c99959 (__TEXT,__text) external ___cmp_D2A
00007ff800ca531e (__TEXT,__text) non-external (was a private external) ___collate_collating_symbol
00007ff800ca5535 (__TEXT,__text) non-external (was a private external) ___collate_equiv_class
00007ff800ca5717 (__TEXT,__text) external ___collate_equiv_match
00007ff800ca643f (__TEXT,__text) non-external (was a private external) ___collate_equiv_value
00007ff800ca5bc6 (__TEXT,__text) non-external (was a private external) ___collate_equiv_wchar
00007ff800ceda13 (__TEXT,__text) non-external ___collate_equiv_wchar.cold.1
00007ff800ceda36 (__TEXT,__text) non-external ___collate_equiv_wchar.cold.2
00007ff800ca4b66 (__TEXT,__text) non-external (was a private external) ___collate_err
00007ff8400b9918 (__DATA,__data) external ___collate_load_error
00007ff800ca3ebb (__TEXT,__text) non-external (was a private external) ___collate_load_tables
00007ff8400bb2f0 (__DATA,__bss) non-external ___collate_load_tables.cache
00007ff800ca4390 (__TEXT,__text) non-external ___collate_load_tables_legacy
00007ff800ca5075 (__TEXT,__text) external ___collate_lookup
00007ff800ca4eee (__TEXT,__text) external ___collate_lookup_l
00007ff800ca5245 (__TEXT,__text) non-external (was a private external) ___collate_lookup_which
00007ff800ca5136 (__TEXT,__text) non-external (was a private external) ___collate_mbstowcs
00007ff800ca5dfb (__TEXT,__text) non-external ___collate_pri_for
00007ff800ceda59 (__TEXT,__text) non-external ___collate_pri_for.cold.1
00007ff800ca6523 (__TEXT,__text) non-external (was a private external) ___collate_range_cmp
00007ff8400bb2f8 (__DATA,__bss) non-external ___collate_range_cmp.s1
00007ff8400bb300 (__DATA,__bss) non-external ___collate_range_cmp.s2
                 (undefined) external ___commpage_gettimeofday (from libsystem_kernel)
00007ff800c82cf4 (__TEXT,__text) non-external (was a private external) ___confstr_init
00007ff800c99e74 (__TEXT,__text) external ___copybits_D2A
00007ff800cd70a8 (__TEXT,__text) non-external ___cvt
00007ff8400c5f00 (__DATA,__bss) non-external ___cvt.s
00007ff800ccea42 (__TEXT,__text) external ___cxa_atexit
00007ff800ccec76 (__TEXT,__text) external ___cxa_finalize
00007ff800ccea75 (__TEXT,__text) external ___cxa_finalize_ranges
00007ff800c99b72 (__TEXT,__text) external ___d2b_D2A
00007ff8400c5fb8 (__DATA,__common) non-external (was a private external) ___darwin_altzone
00007ff800c90edc (__TEXT,__text) non-external ___dberr
00007ff800c90eb7 (__TEXT,__text) external ___dbpanic
00007ff8400b9828 (__DATA,__data) external ___default_hash
00007ff800c932f8 (__TEXT,__text) external ___delpair
00007ff800ca9b10 (__TEXT,__text) non-external (was a private external) ___detect_path_locale
00007ff800c99995 (__TEXT,__text) external ___diff_D2A
00007ff8400bb040 (__DATA,__bss) non-external ___dirhelper_func
00007ff800c9705c (__TEXT,__text) external ___dtoa
00007ff8400c6020 (__DATA,__common) non-external (was a private external) ___env_owned
00007ff800ccefaf (__TEXT,__text) non-external (was a private external) ___environ_lock_fork_child
00007ff8400c5e94 (__DATA,__bss) non-external ___environ_lock_obj
                 (undefined) external ___error (from libsystem_kernel)
00007ff800ccb94b (__TEXT,__text) non-external (was a private external) ___errstr
00007ff800cb19fa (__TEXT,__text) non-external ___evpinit
                 (undefined) external ___exit (from libsystem_kernel)
00007ff800c91aea (__TEXT,__text) external ___expand_table
00007ff8400bcda0 (__DATA,__bss) non-external ___fallback_evp
                 (undefined) external ___fcntl (from libsystem_kernel)
                 (undefined) external ___fcntl_nocancel (from libsystem_kernel)
00007ff800cae3b2 (__TEXT,__text) external ___fflush
00007ff800cae7e5 (__TEXT,__text) external ___fgetwc
00007ff800cb22e4 (__TEXT,__text) non-external (was a private external) ___find_arguments
00007ff800c924be (__TEXT,__text) external ___find_bigpair
00007ff800c925d2 (__TEXT,__text) external ___find_last_page
00007ff800cb36c0 (__TEXT,__text) non-external (was a private external) ___find_warguments
00007ff800cceeec (__TEXT,__text) non-external (was a private external) ___findenv_locked
00007ff800ca6af9 (__TEXT,__text) external ___fix_locale_grouping_str
00007ff800ca6bb8 (__TEXT,__text) non-external (was a private external) ___fix_nogrouping
                 (undefined) external ___fork (from libsystem_kernel)
                 (undefined) external ___fpclassifyd (from libsystem_m)
                 (undefined) external ___fpclassifyl (from libsystem_m)
00007ff800caf57a (__TEXT,__text) non-external (was a private external) ___fputwc
00007ff800cafa4e (__TEXT,__text) external ___fread
00007ff800c946fa (__TEXT,__text) external ___free_ovflpage
00007ff800c96eee (__TEXT,__text) external ___freedtoa
00007ff8400ba324 (__DATA,__data) non-external (was a private external) ___ftell_conformance_fix
00007ff800c8399e (__TEXT,__text) non-external ___fts_open
00007ff800c97fb8 (__TEXT,__text) external ___gdtoa
00007ff8400c5f68 (__DATA,__common) external ___gdtoa_locks
00007ff800c92ca8 (__TEXT,__text) external ___get_buf
00007ff800ca760b (__TEXT,__text) non-external (was a private external) ___get_current_messages_locale
00007ff800ca7ae9 (__TEXT,__text) non-external (was a private external) ___get_current_monetary_locale
00007ff800ca7d53 (__TEXT,__text) non-external (was a private external) ___get_current_numeric_locale
00007ff800ccb08f (__TEXT,__text) non-external (was a private external) ___get_current_time_locale
00007ff800ca994b (__TEXT,__text) non-external (was a private external) ___get_locale_env
00007ff800c941b3 (__TEXT,__text) external ___get_page
00007ff800c9e69c (__TEXT,__text) non-external ___getcwd
                 (undefined) external ___getdirentries64 (from libsystem_kernel)
00007ff8400bcd60 (__DATA,__bss) non-external ___getevp.predicate
                 (undefined) external ___gettimeofday (from libsystem_kernel)
00007ff8400b8c88 (__DATA,__data) non-external (was a private external) ___global_locale
00007ff800cce5fe (__TEXT,__text) non-external (was a private external) ___guard_setup
00007ff800c90ee8 (__TEXT,__text) external ___hash_open
00007ff800c967fc (__TEXT,__text) external ___hdtoa
00007ff800cd7798 (__TEXT,__text) non-external (was a private external) ___heapsort_r
00007ff800c995a1 (__TEXT,__text) external ___hi0bits_D2A
00007ff800c96b7d (__TEXT,__text) external ___hldtoa
00007ff800c9960f (__TEXT,__text) external ___i2b_D2A
00007ff800c9462a (__TEXT,__text) external ___ibitmap
00007ff800cd4f07 (__TEXT,__text) non-external (was a private external) ___init__env_owned_locked
00007ff800ca9044 (__TEXT,__text) external ___isctype
00007ff800ca8fda (__TEXT,__text) external ___istype
00007ff800ca91ab (__TEXT,__text) external ___istype_l
00007ff8400b9891 (__DATA,__data) non-external ___kernel_supports_unionfs.kernel_supports_unionfs
                 (undefined) external ___kill (from libsystem_kernel)
00007ff800cd7a34 (__TEXT,__text) external ___ldtoa
00007ff800c8c39b (__TEXT,__text) external ___libc_init
00007ff800c99477 (__TEXT,__text) external ___lo0bits_D2A
00007ff800cb1a90 (__TEXT,__text) non-external ___loadevp
00007ff8400b9248 (__DATA,__data) non-external (was a private external) ___locale_key
00007ff800c932dc (__TEXT,__text) external ___log2
00007ff800cf0780 (__TEXT,__const) non-external (was a private external) ___lowercase_hex
00007ff800c9987b (__TEXT,__text) external ___lshift_D2A
00007ff800ca8f88 (__TEXT,__text) external ___maskrune
00007ff800ca9156 (__TEXT,__text) external ___maskrune_l
00007ff800c99e34 (__TEXT,__text) external ___match_D2A
00007ff8400b99ec (__DATA,__data) external ___mb_cur_max
00007ff8400b99f0 (__DATA,__data) external ___mb_sb_limit
00007ff800cc148a (__TEXT,__text) non-external ___mbsconv
00007ff800ca82e0 (__TEXT,__text) non-external (was a private external) ___mbsnrtowcs_std
00007ff800cec425 (__TEXT,__text) external ___memccpy_chk
00007ff800cec899 (__TEXT,__text) external ___memcpy_chk
00007ff800cec3c0 (__TEXT,__text) external ___memmove_chk
00007ff800cec2b7 (__TEXT,__text) external ___memset_chk
00007ff800ca740c (__TEXT,__text) non-external (was a private external) ___messages_load_locale
00007ff8400bb308 (__DATA,__bss) non-external ___messages_load_locale.cache
00007ff800ca762e (__TEXT,__text) non-external (was a private external) ___monetary_load_locale
00007ff8400bb318 (__DATA,__bss) non-external ___monetary_load_locale.cache
00007ff800c99632 (__TEXT,__text) external ___mult_D2A
00007ff800c99508 (__TEXT,__text) external ___multadd_D2A
00007ff800cadb40 (__TEXT,__text) non-external ___nls_free_resources
00007ff800cf0119 (__TEXT,__const) non-external ___nogrouping
00007ff800c96eab (__TEXT,__text) external ___nrv_alloc_D2A
00007ff800c89cd4 (__TEXT,__text) non-external (was a private external) ___numeric_ctype
00007ff800ca7b0c (__TEXT,__text) non-external (was a private external) ___numeric_load_locale
00007ff8400bb328 (__DATA,__bss) non-external ___numeric_load_locale.cache
                 (undefined) external ___open (from libsystem_kernel)
                 (undefined) external ___open_nocancel (from libsystem_kernel)
00007ff800ca9ba3 (__TEXT,__text) non-external (was a private external) ___open_path_locale
00007ff800c9ef13 (__TEXT,__text) external ___opendir2
00007ff800c9f022 (__TEXT,__text) non-external ___opendir_common
00007ff800c8ec1f (__TEXT,__text) external ___ovfl_delete
00007ff800c8ea4c (__TEXT,__text) external ___ovfl_get
00007ff800c8eb27 (__TEXT,__text) external ___ovfl_put
00007ff800cbd49a (__TEXT,__text) non-external (was a private external) ___parsefloat_buf
00007ff8400bcdc8 (__DATA,__bss) non-external ___parsefloat_buf.bsiz
00007ff8400bcdc0 (__DATA,__bss) non-external ___parsefloat_buf.parsefloat_tsd_key
00007ff8400b9fd0 (__DATA,__data) non-external ___parsefloat_buf.parsefloat_tsd_lock
00007ff800ca7162 (__TEXT,__text) non-external (was a private external) ___part_load_locale
                 (undefined) external ___platform_sigaction (from libsystem_platform)
00007ff8400c5f88 (__DATA,__common) non-external (was a private external) ___popen_pidlist
00007ff8400b9898 (__DATA,__data) non-external (was a private external) ___popen_pidlist_mutex
00007ff800c99774 (__TEXT,__text) external ___pow5mult_D2A
00007ff800cef9f0 (__TEXT,__const) non-external ___pow5mult_D2A.p05
00007ff800cdb07d (__TEXT,__text) non-external (was a private external) ___printf_arginfo_chr
00007ff800cee24b (__TEXT,__text) non-external ___printf_arginfo_chr.cold.1
00007ff800cd92f8 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_errno
00007ff800cee0da (__TEXT,__text) non-external ___printf_arginfo_errno.cold.1
00007ff800cd93e0 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_float
00007ff800cee0fc (__TEXT,__text) non-external ___printf_arginfo_float.cold.1
00007ff800cd9fcc (__TEXT,__text) non-external (was a private external) ___printf_arginfo_hexdump
00007ff800cee142 (__TEXT,__text) non-external ___printf_arginfo_hexdump.cold.1
00007ff800cda283 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_int
00007ff800cee163 (__TEXT,__text) non-external ___printf_arginfo_int.cold.1
00007ff800cdb7f3 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_n
00007ff800cee2b3 (__TEXT,__text) non-external ___printf_arginfo_n.cold.1
00007ff800cdb7d5 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_pct
00007ff800cdaa4e (__TEXT,__text) non-external (was a private external) ___printf_arginfo_ptr
00007ff800cee1e6 (__TEXT,__text) non-external ___printf_arginfo_ptr.cold.1
00007ff800cdaae8 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_quote
00007ff800cee209 (__TEXT,__text) non-external ___printf_arginfo_quote.cold.1
00007ff800cdad7f (__TEXT,__text) non-external (was a private external) ___printf_arginfo_str
00007ff800cee22a (__TEXT,__text) non-external ___printf_arginfo_str.cold.1
00007ff800cdb1fd (__TEXT,__text) non-external (was a private external) ___printf_arginfo_time
00007ff800cee26e (__TEXT,__text) non-external ___printf_arginfo_time.cold.1
00007ff800cdb4fd (__TEXT,__text) non-external (was a private external) ___printf_arginfo_vis
00007ff800cee28f (__TEXT,__text) non-external ___printf_arginfo_vis.cold.1
00007ff800cdb8eb (__TEXT,__text) non-external (was a private external) ___printf_comp
00007ff800cdc050 (__TEXT,__text) non-external (was a private external) ___printf_exec
00007ff800cdb620 (__TEXT,__text) non-external (was a private external) ___printf_flush
00007ff800cb66f1 (__TEXT,__text) non-external (was a private external) ___printf_is_memory_read_only
00007ff800cdb750 (__TEXT,__text) non-external (was a private external) ___printf_out
00007ff800cdb6cf (__TEXT,__text) non-external (was a private external) ___printf_pad
00007ff800cdb653 (__TEXT,__text) non-external (was a private external) ___printf_puts
00007ff800cdb0bb (__TEXT,__text) non-external (was a private external) ___printf_render_chr
00007ff800cd9312 (__TEXT,__text) non-external (was a private external) ___printf_render_errno
00007ff800cd9417 (__TEXT,__text) non-external (was a private external) ___printf_render_float
00007ff800cee11f (__TEXT,__text) non-external ___printf_render_float.cold.1
00007ff800cd9fee (__TEXT,__text) non-external (was a private external) ___printf_render_hexdump
00007ff800cda308 (__TEXT,__text) non-external (was a private external) ___printf_render_int
00007ff800cee186 (__TEXT,__text) non-external ___printf_render_int.cold.1
00007ff800cee1a9 (__TEXT,__text) non-external ___printf_render_int.cold.2
00007ff800cdb80d (__TEXT,__text) non-external (was a private external) ___printf_render_n
00007ff800cdb7dd (__TEXT,__text) non-external (was a private external) ___printf_render_pct
00007ff800cdaa76 (__TEXT,__text) non-external (was a private external) ___printf_render_ptr
00007ff800cdab02 (__TEXT,__text) non-external (was a private external) ___printf_render_quote
00007ff800cdadb0 (__TEXT,__text) non-external (was a private external) ___printf_render_str
00007ff800cdb217 (__TEXT,__text) non-external (was a private external) ___printf_render_time
00007ff800cdb517 (__TEXT,__text) non-external (was a private external) ___printf_render_vis
00007ff800c9e105 (__TEXT,__text) non-external (was a private external) ___private_getcwd
00007ff8400bb1c8 (__DATA,__bss) non-external ___progname_pointer
                 (undefined) external ___pthread_workqueue_setkill (from libsystem_pthread)
00007ff800c9434f (__TEXT,__text) external ___put_page
00007ff800cf01df (__TEXT,__const) non-external (was a private external) ___puts_null__
00007ff800c96f0f (__TEXT,__text) external ___quorem_D2A
00007ff800c99d88 (__TEXT,__text) external ___ratio_D2A
00007ff800c94f98 (__TEXT,__text) external ___rec_close
00007ff800c9529f (__TEXT,__text) external ___rec_delete
00007ff800c953af (__TEXT,__text) external ___rec_dleaf
00007ff800c95d9a (__TEXT,__text) external ___rec_fd
00007ff800c95820 (__TEXT,__text) external ___rec_fmap
00007ff800c955a8 (__TEXT,__text) external ___rec_fpipe
00007ff800c954c4 (__TEXT,__text) external ___rec_get
00007ff800c960c4 (__TEXT,__text) external ___rec_iput
00007ff800c959f6 (__TEXT,__text) external ___rec_open
00007ff800c95de8 (__TEXT,__text) external ___rec_put
00007ff800c96678 (__TEXT,__text) external ___rec_ret
00007ff800c96327 (__TEXT,__text) external ___rec_search
00007ff800c964c4 (__TEXT,__text) external ___rec_seq
00007ff800c95057 (__TEXT,__text) external ___rec_sync
00007ff800c95933 (__TEXT,__text) external ___rec_vmap
00007ff800c956d6 (__TEXT,__text) external ___rec_vpipe
00007ff800c931ca (__TEXT,__text) external ___reclaim_buf
                 (undefined) external ___recvfrom (from libsystem_kernel)
                 (undefined) external ___recvfrom_nocancel (from libsystem_kernel)
00007ff800c991dc (__TEXT,__text) external ___rshift_D2A
00007ff800c96e70 (__TEXT,__text) external ___rv_alloc_D2A
00007ff800c99cb7 (__TEXT,__text) external ___s2b_D2A
00007ff8400b9af0 (__DATA,__data) external ___sF
00007ff8400b9cc0 (__DATA,__data) non-external ___sFX
00007ff800cb5616 (__TEXT,__text) external ___sclose
00007ff8400bb560 (__DATA,__bss) non-external ___scounted
00007ff8400c5fa0 (__DATA,__common) external ___sdidinit
                 (undefined) external ___semwait_signal (from libsystem_kernel)
                 (undefined) external ___semwait_signal_nocancel (from libsystem_kernel)
                 (undefined) external ___sendto (from libsystem_kernel)
                 (undefined) external ___sendto_nocancel (from libsystem_kernel)
00007ff800cd4f67 (__TEXT,__text) non-external (was a private external) ___setenv_locked
00007ff800ca9cab (__TEXT,__text) non-external (was a private external) ___setrunelocale
00007ff8400bb508 (__DATA,__bss) non-external ___setrunelocale.CachedRuneLocale
00007ff8400bb510 (__DATA,__bss) non-external ___setrunelocale.cache_lock
                 (undefined) external ___settimeofday (from libsystem_kernel)
00007ff800cde104 (__TEXT,__text) non-external ___setup_vars
00007ff800caf0ef (__TEXT,__text) external ___sflags
00007ff800cae248 (__TEXT,__text) external ___sflush
00007ff800caec2a (__TEXT,__text) external ___sfp
00007ff800caeff9 (__TEXT,__text) non-external (was a private external) ___sfprelease
00007ff800cb0987 (__TEXT,__text) external ___sfvwrite
00007ff8400b9f60 (__DATA,__data) external ___sglue
                 (undefined) external ___sigaltstack (from libsystem_kernel)
00007ff800caedf4 (__TEXT,__text) external ___sinit
00007ff800cae41f (__TEXT,__text) external ___slbexpand
00007ff800cb16af (__TEXT,__text) external ___smakebuf
00007ff800cedb4d (__TEXT,__text) non-external ___smakebuf.cold.1
00007ff800cec472 (__TEXT,__text) external ___snprintf_chk
00007ff800cec516 (__TEXT,__text) external ___snprintf_object_size_chk
00007ff800c93427 (__TEXT,__text) external ___split_page
00007ff800cc1b8d (__TEXT,__text) non-external ___sprint
00007ff800cec6e6 (__TEXT,__text) external ___sprintf_chk
00007ff800cec7bf (__TEXT,__text) external ___sprintf_object_size_chk
00007ff800cb55e6 (__TEXT,__text) external ___sread
00007ff800cb4c57 (__TEXT,__text) external ___srefill
00007ff800cb4aa7 (__TEXT,__text) non-external (was a private external) ___srefill0
00007ff800cb4bfe (__TEXT,__text) non-external (was a private external) ___srefill1
00007ff800cb4d53 (__TEXT,__text) external ___srget
00007ff800cb5608 (__TEXT,__text) external ___sseek
00007ff800cce76e (__TEXT,__text) external ___stack_chk_fail
00007ff8400c5fc0 (__DATA,__common) external ___stack_chk_guard
00007ff8400bcd90 (__DATA,__bss) non-external ___stderr_evp
00007ff8400b9f40 (__DATA,__data) external ___stderrp
00007ff8400bcd70 (__DATA,__bss) non-external ___stdin_evp
00007ff8400b9f30 (__DATA,__data) external ___stdinp
00007ff800c9a22a (__TEXT,__text) non-external (was a private external) ___stdio_init
00007ff8400bcd80 (__DATA,__bss) non-external ___stdout_evp
00007ff8400b9f38 (__DATA,__data) external ___stdoutp
00007ff800cec691 (__TEXT,__text) external ___stpcpy_chk
00007ff800cec8ab (__TEXT,__text) external ___stpncpy_chk
00007ff800cee32b (__TEXT,__text) non-external ___stpncpy_chk.cold.1
00007ff800cec5c7 (__TEXT,__text) external ___strcat_chk
00007ff800c99c94 (__TEXT,__text) external ___strcp_D2A
00007ff800cec3d2 (__TEXT,__text) external ___strcpy_chk
00007ff8400c5e68 (__DATA,__bss) non-external ___strerror_ebuf
00007ff800cec19b (__TEXT,__text) external ___strlcat_chk
00007ff800cec2c9 (__TEXT,__text) external ___strlcpy_chk
00007ff800cec314 (__TEXT,__text) external ___strncat_chk
