                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _OBJC_CLASS_$_AFLocalization (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_CLLocation (from CoreLocation)
                 (undefined) external _OBJC_CLASS_$_CLPlacemark (from CoreLocation)
                 (undefined) external _OBJC_CLASS_$_CalFoundationPreferences (from CalendarFoundation)
                 (undefined) external _OBJC_CLASS_$_EKAttendee (from EventKit)
                 (undefined) external _OBJC_CLASS_$_EKCalendar (from EventKit)
                 (undefined) external _OBJC_CLASS_$_EKCalendarVisibilityManager (from EventKit)
                 (undefined) external _OBJC_CLASS_$_EKEvent (from EventKit)
                 (undefined) external _OBJC_CLASS_$_EKEventStore (from EventKit)
                 (undefined) external _OBJC_CLASS_$_EKParticipant (from EventKit)
                 (undefined) external _OBJC_CLASS_$_EKRecurrenceDayOfWeek (from EventKit)
                 (undefined) external _OBJC_CLASS_$_EKRecurrenceRule (from EventKit)
                 (undefined) external _OBJC_CLASS_$_EKStructuredLocation (from EventKit)
                 (undefined) external _OBJC_CLASS_$_INBooleanResolutionResult (from Intents)
                 (undefined) external _OBJC_CLASS_$_INCalendarEvent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INCreateEventIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INCreateEventIntentResponse (from Intents)
                 (undefined) external _OBJC_CLASS_$_INDateComponentsRange (from Intents)
                 (undefined) external _OBJC_CLASS_$_INDateComponentsRangeResolutionResult (from Intents)
                 (undefined) external _OBJC_CLASS_$_INDeleteEventIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INDeleteEventIntentResponse (from Intents)
                 (undefined) external _OBJC_CLASS_$_INEventAttributeResolutionResult (from Intents)
                 (undefined) external _OBJC_CLASS_$_INEventParticipant (from Intents)
                 (undefined) external _OBJC_CLASS_$_INExtension (from Intents)
                 (undefined) external _OBJC_CLASS_$_INFindEventsIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INFindEventsIntentResponse (from Intents)
                 (undefined) external _OBJC_CLASS_$_INIntentResolutionResult (from Intents)
                 (undefined) external _OBJC_CLASS_$_INPerson (from Intents)
                 (undefined) external _OBJC_CLASS_$_INPersonHandle (from Intents)
                 (undefined) external _OBJC_CLASS_$_INPersonResolutionResult (from Intents)
                 (undefined) external _OBJC_CLASS_$_INPlacemarkResolutionResult (from Intents)
                 (undefined) external _OBJC_CLASS_$_INRecurrenceRule (from Intents)
                 (undefined) external _OBJC_CLASS_$_INStringResolutionResult (from Intents)
                 (undefined) external _OBJC_CLASS_$_INUpdateEventIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INUpdateEventIntentResponse (from Intents)
                 (undefined) external _OBJC_CLASS_$_MKMapItem (from MapKit)
                 (undefined) external _OBJC_CLASS_$_MKPlacemark (from MapKit)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
                 (undefined) external _OBJC_CLASS_$_SABaseCommand (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAGetRequestOrigin (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SASetRequestOrigin (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAUIAppPunchOut (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAUIButton (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SFLatLng (from SearchFoundation)
                 (undefined) external _OBJC_CLASS_$_SIRINLUUserAccepted (from SiriOntology)
                 (undefined) external _OBJC_CLASS_$_SIRINLUUserCancelled (from SiriOntology)
                 (undefined) external _OBJC_CLASS_$_SIRINLUUserRejected (from SiriOntology)
                 (undefined) external _OBJC_CLASS_$_SKIDirectInvocation (from SiriKitInvocation)
                 (undefined) external _OBJC_CLASS_$_SKIDirectInvocationContext (from SiriKitInvocation)
                 (undefined) external _OBJC_CLASS_$_SKIDirectInvocationPayload (from SiriKitInvocation)
000000023013fea8 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC19SiriCalendarIntents13IntentHandler
000000020bd6de88 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020bd71904 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020bd75e58 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020bd7923c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020bd79c98 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020bd84080 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020bd8e3a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020bd91c6c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020bd92ee8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020bd954a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020bd9b1e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020bd9d7bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020bd9e828 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020bda2e44 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020bda6350 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020bda6e9c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020bda7b2c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020bda7e44 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020bda9484 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020bdac328 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020bdad8bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020bdafcf0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020bdb39f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020bdb49c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020bdb5b78 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020bdb6270 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020bdb737c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020bdb9f44 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020bdbb350 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020bdbca60 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020bdbe354 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020bdc29e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020bdc3374 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020bdc3df4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020bdcbfe8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020bdcd208 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020bdd0074 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020bdd2134 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020bdd33c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020bdd5b68 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020bdd6c40 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020bdd73dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020bdd7968 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020bdd8d54 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020bddb354 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020bddd67c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020bde0984 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020bde0fc8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020bde4b48 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020bde6a1c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020bde790c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020bde8548 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020bdebc88 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020bdecae4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020bdeffa0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020bdf0b1c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020bdf4230 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020bdf7264 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020bdfd180 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020bdff100 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020bdffe50 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020be003a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020be01ce0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020be0245c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020be044a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020be0b290 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020be14d1c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020be1e248 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020be2293c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020be23550 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020be249f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020be26efc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020be28a58 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020be29bac (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020be36d94 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020be3a868 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020be3bf18 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020be3e6e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020be3ef2c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020be4e5c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020be50758 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020be525d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020be5386c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020be57190 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020be574c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020be594a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020be61344 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020be62660 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020be65da8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020be67348 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020be698cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020be6a65c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020be6c6e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020be6e3dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020be746e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020be75db0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020be766ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020be78dac (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020be7b178 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020be7d3dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020be7ed1c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020be7f804 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020be80b14 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020be84ac8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020be86e94 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020be8b6a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020be900e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020be90b60 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020be934e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020be94c08 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020be96904 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020be97bc4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020be98f98 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020bea02bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020bea1428 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020bea5c30 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020bd012ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000020bd02940 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000020bd07a70 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000020bd09ee8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000020bd0ad80 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000020bd0b550 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000020bd0ed50 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000020bd10194 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000020bd11b90 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000020bd131dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000020bd15048 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000020bd19174 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000020bd19ff0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000020bd1cd80 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000020bd1f1d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000020bd21324 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000020bd250a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000020bd2c648 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000020bd2d690 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000020bd2fd28 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000020bd311e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000020bd3302c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000020bd34298 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000020bd3b3d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000020bd41690 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000020bd42120 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000020bd4b764 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000020bd4f1d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000020bd51ca0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000020bd531d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000020bd53464 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000020bd551e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000020bd566d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000020bd57b3c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000020bd58f00 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000020bd5a1bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000020bd5c384 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000020bd5d3a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000020bd5dcb0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000020bd5f9f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000020bd62b40 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000020bd63690 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000020bd6af68 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
