00007ffb43232f00 (__DATA,__data) non-external _.compoundliteral
00007ffb04306328 (__TEXT,__text) non-external _CPPinclude
00007ffb04306593 (__TEXT,__text) non-external _CPPline
00007ffb04306744 (__TEXT,__text) non-external _CPPpragma
00007ffb04306948 (__TEXT,__text) non-external _CPPundef
00007ffb04306aa9 (__TEXT,__text) non-external _CPPversion
00007ffb04360515 (__TEXT,__text) non-external _CheckRemoveAvailableCopyTable
00007ffb0435ec3a (__TEXT,__text) non-external _ClearDestedOpRegisters
00007ffb043604d4 (__TEXT,__text) non-external _ClearJumpTable
00007ffb0435ebd9 (__TEXT,__text) non-external _ClearRegisterState
00007ffb0435c8eb (__TEXT,__text) non-external (was a private external) _ConstantPropagateFold
00007ffb0435441d (__TEXT,__text) non-external (was a private external) _DeadCodeEliminationSimple
00007ffb0435cbc5 (__TEXT,__text) non-external (was a private external) _DecomposeMatrixOps
00007ffb04358290 (__TEXT,__text) non-external (was a private external) _DetectConstantLoopsSimple
00007ffb042ed984 (__TEXT,__text) non-external (was a private external) _DstSwizzleMask
00007ffb0435a077 (__TEXT,__text) non-external _EmulateOp
00007ffb0435eb99 (__TEXT,__text) non-external _EmulationContext_PopRegisters
00007ffb0435eb58 (__TEXT,__text) non-external _EmulationContext_PushRegisters
00007ffb04305128 (__TEXT,__text) non-external _FindHashLoc
00007ffb043607d3 (__TEXT,__text) non-external _FindMatchingAvailableCopy
00007ffb042ec210 (__TEXT,__text) non-external (was a private external) _FinishType
00007ffb043570d9 (__TEXT,__text) non-external (was a private external) _FlattenIf
00007ffb04356f51 (__TEXT,__text) non-external (was a private external) _FlattenIfs
00007ffb043050bf (__TEXT,__text) non-external (was a private external) _FreeAtomTable
00007ffb04305463 (__TEXT,__text) non-external (was a private external) _FreeCPP
00007ffb04307c5b (__TEXT,__text) non-external (was a private external) _FreeScanner
00007ffb042211c8 (__TEXT,__text) non-external _GLDAttribBindingForPPStreamToken
00007ffb04226ee4 (__TEXT,__text) non-external _GLDAttribBindingsAddAttribBinding
00007ffb40e911d0 (__DATA_CONST,__const) non-external (was a private external) _GLP_BI_INDEX
00007ffb04380d30 (__TEXT,__const) non-external (was a private external) _GLP_BI_INDEX_COUNT
00007ffb43232e68 (__DATA,__data) non-external (was a private external) _GLP_MALLOC_ALLOCATOR
00007ffb04380250 (__TEXT,__const) non-external _GLP_MATRIX_TYPES
00007ffb40e93210 (__DATA_CONST,__const) non-external (was a private external) _GLP_PRIMITIVE_TYPES
00007ffb04380d40 (__TEXT,__const) non-external (was a private external) _GLP_PRIMITIVE_TYPE_ARRAY
00007ffb04380200 (__TEXT,__const) non-external _GLP_VECTOR_TYPES
00007ffb04304c8a (__TEXT,__text) non-external (was a private external) _GetAtomString
00007ffb043594a8 (__TEXT,__text) non-external _GetOpRegs
00007ffb04356d24 (__TEXT,__text) non-external _GetOrAddBlock
00007ffb0435cb95 (__TEXT,__text) non-external _GetRegChunk
00007ffb04355538 (__TEXT,__text) non-external _GetRegister
00007ffb0435eaa8 (__TEXT,__text) non-external _GetRegisterIndicies
00007ffb0435817d (__TEXT,__text) non-external _GetRegisterTypeInfo
00007ffb04304cdd (__TEXT,__text) non-external (was a private external) _GetReversedAtom
00007ffb04360738 (__TEXT,__text) non-external _GetStreamArray
00007ffb043050ab (__TEXT,__text) non-external (was a private external) _GetStringOfAtom
00007ffb04304f05 (__TEXT,__text) non-external _GrowAtomTable
00007ffb43232e20 (__DATA,__data) non-external (was a private external) _HT_PRIMES
00007ffb043534b8 (__TEXT,__text) non-external (was a private external) _HashSetAdd
00007ffb04353458 (__TEXT,__text) non-external (was a private external) _HashSetFree
00007ffb04353595 (__TEXT,__text) non-external (was a private external) _HashSetGet
00007ffb043536ab (__TEXT,__text) non-external (was a private external) _HashSetIteratorNext
00007ffb0435369a (__TEXT,__text) non-external (was a private external) _HashSetIteratorSetup
00007ffb0435338d (__TEXT,__text) non-external (was a private external) _HashSetNew
00007ffb04353612 (__TEXT,__text) non-external (was a private external) _HashSetRemove
00007ffb043537fb (__TEXT,__text) non-external (was a private external) _HashTableAdd
00007ffb04353773 (__TEXT,__text) non-external (was a private external) _HashTableFree
00007ffb04353952 (__TEXT,__text) non-external (was a private external) _HashTableGet
00007ffb04353725 (__TEXT,__text) non-external (was a private external) _HashTableNew
                 (undefined) external _IOSurfaceGetBaseAddressOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetBytesPerRowOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetSeedOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceLockPlane (from IOSurface)
                 (undefined) external _IOSurfaceUnlockPlane (from IOSurface)
00007ffb04304cf7 (__TEXT,__text) non-external (was a private external) _InitAtomTable
00007ffb04305289 (__TEXT,__text) non-external (was a private external) _InitCPP
00007ffb042ec251 (__TEXT,__text) non-external (was a private external) _InitReg
00007ffb04307c10 (__TEXT,__text) non-external (was a private external) _InitScanner
00007ffb04355a9c (__TEXT,__text) non-external (was a private external) _InstructionAdd
00007ffb04356400 (__TEXT,__text) non-external (was a private external) _InstructionFree
00007ffb04355b5a (__TEXT,__text) non-external _InstructionInitSourcesTargets
00007ffb04359624 (__TEXT,__text) non-external _IsBadUsage
00007ffb042edb25 (__TEXT,__text) non-external (was a private external) _Load
00007ffb04304a50 (__TEXT,__text) non-external (was a private external) _LookUpAddString
00007ffb04304b08 (__TEXT,__text) non-external _LookUpAddStringHash
00007ffb04309aa5 (__TEXT,__text) non-external (was a private external) _LookUpLocalSymbol
00007ffb04309b0c (__TEXT,__text) non-external (was a private external) _LookUpSymbol
00007ffb04306cf8 (__TEXT,__text) non-external (was a private external) _MacroExpand
00007ffb0430a328 (__TEXT,__text) non-external (was a private external) _MatchNextToken
00007ffb0430990c (__TEXT,__text) non-external (was a private external) _NewScopeInPool
00007ffb04309b54 (__TEXT,__text) non-external (was a private external) _NewTokenStream
00007ffb40e8fef0 (__DATA_CONST,__const) non-external (was a private external) _OpsList_ARBfp10
00007ffb40e8fb90 (__DATA_CONST,__const) non-external (was a private external) _OpsList_ARBvp10
00007ffb40e90110 (__DATA_CONST,__const) non-external (was a private external) _OpsList_NVfp10
00007ffb40e90250 (__DATA_CONST,__const) non-external (was a private external) _OpsList_NVfp20
00007ffb40e8fd50 (__DATA_CONST,__const) non-external (was a private external) _OpsList_NVvp20
00007ffb40e8fe50 (__DATA_CONST,__const) non-external (was a private external) _OpsList_NVvp30
00007ffb40e90350 (__DATA_CONST,__const) non-external (was a private external) _OpsList_fpSpecial
00007ffb40e8fec0 (__DATA_CONST,__const) non-external (was a private external) _OpsList_vpSpecial
00007ffb0421c366 (__TEXT,__text) external _PPParserAttachLLVMIR
00007ffb0421c12e (__TEXT,__text) external _PPParserAttachStream
00007ffb0421bfb0 (__TEXT,__text) external _PPParserAttachString
00007ffb04225dc0 (__TEXT,__text) external _PPParserBuildErrorString
00007ffb0421beb6 (__TEXT,__text) external _PPParserCreate
00007ffb0421ca45 (__TEXT,__text) non-external (was a private external) _PPParserDeclareNVAddressRegisters
00007ffb04224754 (__TEXT,__text) non-external (was a private external) _PPParserExpandMacro
00007ffb0421c080 (__TEXT,__text) external _PPParserFree
00007ffb0421c721 (__TEXT,__text) non-external (was a private external) _PPParserGetCharacter
00007ffb04226ec3 (__TEXT,__text) external _PPParserGetErrorString
00007ffb04226eda (__TEXT,__text) external _PPParserGetImageUnitsUsed
00007ffb0421ca84 (__TEXT,__text) non-external (was a private external) _PPParserGetInteger
00007ffb04226e78 (__TEXT,__text) external _PPParserGetLimits
00007ffb04226eb6 (__TEXT,__text) external _PPParserGetOptions
00007ffb0421c7d4 (__TEXT,__text) non-external (was a private external) _PPParserGetPart
00007ffb0421cb87 (__TEXT,__text) non-external (was a private external) _PPParserGetScalars
00007ffb04226ed0 (__TEXT,__text) external _PPParserGetStream
00007ffb0421b02c (__TEXT,__text) non-external (was a private external) _PPParserIdentifierCreate
00007ffb0421b05b (__TEXT,__text) non-external (was a private external) _PPParserIdentifierCreateFromIdentifier
00007ffb0421b112 (__TEXT,__text) non-external (was a private external) _PPParserIdentifierFree
00007ffb0421b09d (__TEXT,__text) non-external (was a private external) _PPParserIdentifierSetName
00007ffb04225f48 (__TEXT,__text) non-external _PPParserInherit
00007ffb0421bf31 (__TEXT,__text) external _PPParserInit
00007ffb04226fc0 (__TEXT,__text) non-external _PPParserLabelsAddLabel
00007ffb0421c0f7 (__TEXT,__text) non-external _PPParserLabelsFree
00007ffb0421ac70 (__TEXT,__text) non-external (was a private external) _PPParserMacroCreate
00007ffb0421ac94 (__TEXT,__text) non-external (was a private external) _PPParserMacroCreateFromMacro
00007ffb0421ae05 (__TEXT,__text) non-external (was a private external) _PPParserMacroFree
00007ffb0421aee8 (__TEXT,__text) non-external (was a private external) _PPParserMacroGetReplaceString
00007ffb0421ad8f (__TEXT,__text) non-external (was a private external) _PPParserMacroSetParamString
00007ffb0421ad5b (__TEXT,__text) non-external (was a private external) _PPParserMacroSetParamStringsCount
00007ffb0421ae63 (__TEXT,__text) non-external (was a private external) _PPParserMacroSetSearchString
00007ffb04226f65 (__TEXT,__text) non-external _PPParserOutputBindingsAddOutputBinding
00007ffb04224bb8 (__TEXT,__text) external _PPParserParse
00007ffb0421db78 (__TEXT,__text) non-external (was a private external) _PPParserParseAddressDeclaration
00007ffb04222254 (__TEXT,__text) non-external (was a private external) _PPParserParseAddressDestination
00007ffb042237bb (__TEXT,__text) non-external (was a private external) _PPParserParseAddressSourceVar
00007ffb04224538 (__TEXT,__text) non-external (was a private external) _PPParserParseAliasDeclaration
00007ffb0421d499 (__TEXT,__text) non-external (was a private external) _PPParserParseArray
00007ffb04220578 (__TEXT,__text) non-external (was a private external) _PPParserParseAttributeBinding
00007ffb0422121d (__TEXT,__text) non-external (was a private external) _PPParserParseAttributeDeclaration
00007ffb0421d317 (__TEXT,__text) non-external (was a private external) _PPParserParseBlock
00007ffb0422241f (__TEXT,__text) non-external (was a private external) _PPParserParseBranchCondition
00007ffb0421d5aa (__TEXT,__text) non-external (was a private external) _PPParserParseDefaultArray
00007ffb042227cc (__TEXT,__text) non-external (was a private external) _PPParserParseDestination
00007ffb04221bca (__TEXT,__text) non-external (was a private external) _PPParserParseDestinationMask
00007ffb04226d90 (__TEXT,__text) non-external (was a private external) _PPParserParseEnd
00007ffb0421d87b (__TEXT,__text) non-external (was a private external) _PPParserParseIndirectArray
00007ffb04222096 (__TEXT,__text) non-external (was a private external) _PPParserParseLabel
00007ffb0422420c (__TEXT,__text) non-external (was a private external) _PPParserParseMacroDeclaration
00007ffb042238bd (__TEXT,__text) non-external (was a private external) _PPParserParseOperation
00007ffb042260cc (__TEXT,__text) non-external (was a private external) _PPParserParseOption
00007ffb0421cd05 (__TEXT,__text) non-external (was a private external) _PPParserParseOptionIdentifier
00007ffb042213ba (__TEXT,__text) non-external (was a private external) _PPParserParseOutputBinding
00007ffb04221a40 (__TEXT,__text) non-external (was a private external) _PPParserParseOutputDeclaration
00007ffb0421e54e (__TEXT,__text) non-external (was a private external) _PPParserParseParamBinding
00007ffb04220394 (__TEXT,__text) non-external (was a private external) _PPParserParseParameterDeclaration
00007ffb0421d6ea (__TEXT,__text) non-external (was a private external) _PPParserParseRangeArray
00007ffb04221db4 (__TEXT,__text) non-external (was a private external) _PPParserParseSourceSwizzle
00007ffb04222bd5 (__TEXT,__text) non-external (was a private external) _PPParserParseSourceVar
00007ffb042261e3 (__TEXT,__text) non-external (was a private external) _PPParserParseStatement
00007ffb04223141 (__TEXT,__text) non-external (was a private external) _PPParserParseSwizzleCode
00007ffb04222f86 (__TEXT,__text) non-external (was a private external) _PPParserParseSwizzleSourceVar
00007ffb0421e2d4 (__TEXT,__text) non-external (was a private external) _PPParserParseTempDeclaration
00007ffb04223444 (__TEXT,__text) non-external (was a private external) _PPParserParseTextureSourceVar
00007ffb04225fa4 (__TEXT,__text) non-external (was a private external) _PPParserParseVersion
00007ffb0421b2ae (__TEXT,__text) non-external (was a private external) _PPParserPreprocessString
00007ffb0421c77e (__TEXT,__text) non-external (was a private external) _PPParserReturnCharacter
00007ffb0421c9de (__TEXT,__text) non-external (was a private external) _PPParserReturnPart
00007ffb0421bd58 (__TEXT,__text) non-external (was a private external) _PPParserScopeAddIdentifier
00007ffb0421b136 (__TEXT,__text) non-external (was a private external) _PPParserScopeCreate
00007ffb0421bcba (__TEXT,__text) non-external (was a private external) _PPParserScopeCreateFromScope
00007ffb0421be43 (__TEXT,__text) non-external (was a private external) _PPParserScopeFindIdentifier
00007ffb0421be7c (__TEXT,__text) non-external (was a private external) _PPParserScopeFindMacro
00007ffb0421bda3 (__TEXT,__text) non-external (was a private external) _PPParserScopeFree
00007ffb04226e85 (__TEXT,__text) external _PPParserSetLimits
00007ffb04226e6b (__TEXT,__text) external _PPParserSetPrefs
00007ffb0421bf37 (__TEXT,__text) non-external (was a private external) _PPParserShutdown
00007ffb0421dd3a (__TEXT,__text) non-external _PPParserValidateName
00007ffb0434c3c1 (__TEXT,__text) external _PPStreamAddAddressUsage
00007ffb0434c4cd (__TEXT,__text) external _PPStreamAddAttribBinding
00007ffb0434c9e0 (__TEXT,__text) external _PPStreamAddConstant
00007ffb0434c8e8 (__TEXT,__text) external _PPStreamAddLabel
00007ffb0434c5db (__TEXT,__text) external _PPStreamAddOperation
00007ffb0434cab7 (__TEXT,__text) external _PPStreamAddOption
00007ffb0434c527 (__TEXT,__text) external _PPStreamAddOutputBinding
00007ffb0434c419 (__TEXT,__text) external _PPStreamAddParamBinding
00007ffb0434c473 (__TEXT,__text) external _PPStreamAddParamBindingArray
00007ffb0434ca5d (__TEXT,__text) external _PPStreamAddRasterOp
00007ffb0434c195 (__TEXT,__text) non-external (was a private external) _PPStreamAddReqs0
00007ffb0434c1ef (__TEXT,__text) non-external (was a private external) _PPStreamAddReqs1
00007ffb0434c30d (__TEXT,__text) external _PPStreamAddTempUsage
00007ffb0434c367 (__TEXT,__text) external _PPStreamAddTempUsageArray
00007ffb0434c581 (__TEXT,__text) external _PPStreamAddTexImage
00007ffb0434d673 (__TEXT,__text) external _PPStreamAttachStream
00007ffb0434b8d5 (__TEXT,__text) external _PPStreamAttribBindingIsEqual
00007ffb0434de0a (__TEXT,__text) non-external (was a private external) _PPStreamChangeBranchTargets
00007ffb0434b9bc (__TEXT,__text) non-external (was a private external) _PPStreamChunkCompare
00007ffb0434c2ea (__TEXT,__text) non-external _PPStreamChunkCreate
00007ffb0434b8f7 (__TEXT,__text) non-external (was a private external) _PPStreamChunkGetStream
00007ffb0434bbcc (__TEXT,__text) external _PPStreamChunkListAddChunk
00007ffb0434beb0 (__TEXT,__text) non-external (was a private external) _PPStreamChunkListChunkAtIndex
00007ffb0434bf40 (__TEXT,__text) non-external (was a private external) _PPStreamChunkListCompare
00007ffb0434ba80 (__TEXT,__text) external _PPStreamChunkListCreate
00007ffb0434baa4 (__TEXT,__text) external _PPStreamChunkListCreateFromChunkList
00007ffb0434bc01 (__TEXT,__text) non-external (was a private external) _PPStreamChunkListFree
00007ffb0434bfa0 (__TEXT,__text) external _PPStreamChunkListGetNextIndex
00007ffb0434bdad (__TEXT,__text) external _PPStreamChunkListGetStream
00007ffb0434bc9a (__TEXT,__text) non-external (was a private external) _PPStreamChunkListInsertChunkAfterChunk
00007ffb0434bc3d (__TEXT,__text) non-external (was a private external) _PPStreamChunkListInsertChunkBeforeChunk
00007ffb0434bce7 (__TEXT,__text) external _PPStreamChunkListRemoveChunk
00007ffb0434bd25 (__TEXT,__text) external _PPStreamChunkListSort
00007ffb0434dcb9 (__TEXT,__text) external _PPStreamCompare
00007ffb0434c0a4 (__TEXT,__text) external _PPStreamCreate
00007ffb0434c249 (__TEXT,__text) external _PPStreamFree
00007ffb0434cb0c (__TEXT,__text) external _PPStreamGetStream
00007ffb0434d651 (__TEXT,__text) external _PPStreamGetTexOperationCount
00007ffb0434c7e1 (__TEXT,__text) non-external (was a private external) _PPStreamInsertOperationAfterChunk
00007ffb0434c6be (__TEXT,__text) non-external (was a private external) _PPStreamInsertOperationBeforeChunk
00007ffb0434b8e6 (__TEXT,__text) external _PPStreamOutputBindingIsEqual
00007ffb0434ded1 (__TEXT,__text) non-external (was a private external) _PPStreamPackIndices
00007ffb0434b8c4 (__TEXT,__text) external _PPStreamParamBindingIsEqual
00007ffb0434c97c (__TEXT,__text) non-external (was a private external) _PPStreamRemoveLabelsAtOperationIndex
00007ffb0434e5ca (__TEXT,__text) non-external (was a private external) _PPStreamRemoveOperation
00007ffb0434e4ac (__TEXT,__text) non-external (was a private external) _PPStreamResolveBranches
00007ffb0422874e (__TEXT,__text) external _PPStreamTokenAddBlockInfo
00007ffb04229404 (__TEXT,__text) external _PPStreamTokenAddRasterOps
00007ffb0434d510 (__TEXT,__text) non-external (was a private external) _PPStreamTokenAddRasterRequirements
00007ffb0434ce72 (__TEXT,__text) non-external (was a private external) _PPStreamTokenAddRequirements
00007ffb0422959e (__TEXT,__text) external _PPStreamTokenAddTexImages
00007ffb0422951b (__TEXT,__text) external _PPStreamTokenAddTexUnitInfo
00007ffb0434d62d (__TEXT,__text) external _PPStreamTokenAlloc
00007ffb042299c8 (__TEXT,__text) external _PPStreamTokenConvertAttribBindings
00007ffb04229d8c (__TEXT,__text) external _PPStreamTokenConvertOutputBindings
00007ffb04229be8 (__TEXT,__text) external _PPStreamTokenConvertParamBindings
00007ffb04229cda (__TEXT,__text) external _PPStreamTokenConvertParamBindingsToGeneric
00007ffb0434d647 (__TEXT,__text) external _PPStreamTokenFree
00007ffb04228722 (__TEXT,__text) external _PPStreamTokenGetProgramOptions
00007ffb042286d0 (__TEXT,__text) external _PPStreamTokenIsTrivialPassThrough
00007ffb0437e9b0 (__TEXT,__const) non-external _PPStreamTokenIsTrivialPassThrough.ARBFP
00007ffb0437ea70 (__TEXT,__const) non-external _PPStreamTokenIsTrivialPassThrough.GLSL1
00007ffb0437eb40 (__TEXT,__const) non-external _PPStreamTokenIsTrivialPassThrough.GLSL2
00007ffb40e90550 (__DATA_CONST,__const) non-external _PPStreamTokenIsTrivialPassThrough.streams
00007ffb04229e2b (__TEXT,__text) external _PPStreamTokenValidateOptions
00007ffb40e90a00 (__DATA_CONST,__const) non-external _PROMOTIONS
00007ffb04380760 (__TEXT,__const) non-external _PROMOTIONS_110
00007ffb04380770 (__TEXT,__const) non-external _PROMOTIONS_120
00007ffb043807b0 (__TEXT,__const) non-external _PROMOTIONS_400
00007ffb04380780 (__TEXT,__const) non-external _PROMOTIONS_FP64
00007ffb04356f1c (__TEXT,__text) non-external (was a private external) _ProgramFree
00007ffb04356e7b (__TEXT,__text) non-external (was a private external) _ProgramNew
00007ffb0430a3d8 (__TEXT,__text) non-external (was a private external) _ReadFromTokenStream
00007ffb04309db4 (__TEXT,__text) non-external (was a private external) _ReadToken
00007ffb0436030c (__TEXT,__text) non-external _RecordFunctionCall
00007ffb04309c7f (__TEXT,__text) non-external (was a private external) _RecordToken
00007ffb043559a7 (__TEXT,__text) non-external (was a private external) _RegisterAdd
00007ffb04355937 (__TEXT,__text) non-external (was a private external) _RegisterCanMerge
00007ffb043540bb (__TEXT,__text) non-external (was a private external) _RegisterVectorCanMerge
00007ffb04354056 (__TEXT,__text) non-external (was a private external) _RegisterVectorIsFixed
00007ffb043565f6 (__TEXT,__text) non-external (was a private external) _Registerify
00007ffb04355575 (__TEXT,__text) non-external (was a private external) _RegistersCleanup
00007ffb0435678d (__TEXT,__text) non-external (was a private external) _RegistersFree
00007ffb043565a8 (__TEXT,__text) non-external (was a private external) _RegistersInitialize
00007ffb04353da0 (__TEXT,__text) non-external (was a private external) _RegistersMerge
00007ffb04354111 (__TEXT,__text) non-external (was a private external) _RegistersReInterfere
00007ffb04354189 (__TEXT,__text) non-external (was a private external) _RegistersReplace
00007ffb0435c5ff (__TEXT,__text) non-external (was a private external) _RepifyConstantLoopSimple
00007ffb04226f2e (__TEXT,__text) non-external _ResizeGLDAttribBindings
00007ffb04227033 (__TEXT,__text) non-external _ResizeGLPContextStateBindings
00007ffb04309d9a (__TEXT,__text) non-external (was a private external) _RewindTokenStream
00007ffb04308d90 (__TEXT,__text) non-external (was a private external) _ScanFromIncludeString
00007ffb04308f39 (__TEXT,__text) non-external (was a private external) _ScanFromSimpleString
00007ffb04307c94 (__TEXT,__text) non-external (was a private external) _ScanFromString
00007ffb043090db (__TEXT,__text) non-external (was a private external) _ScanFromTokenPastedString
00007ffb042eda33 (__TEXT,__text) non-external (was a private external) _SetAddressRegister
00007ffb042fb3ce (__TEXT,__text) external _ShAttributeBindingRequest
00007ffb042fb339 (__TEXT,__text) external _ShCleanup
00007ffb042fad7c (__TEXT,__text) external _ShCompile
00007ffb042fa9af (__TEXT,__text) external _ShConstructCompiler
00007ffb042faa39 (__TEXT,__text) external _ShConstructLinker
00007ffb042faaff (__TEXT,__text) external _ShDestruct
00007ffb042fad71 (__TEXT,__text) external _ShFinalize
00007ffb042fc3c7 (__TEXT,__text) external _ShFragDataBindingRequest
00007ffb042fbbd7 (__TEXT,__text) external _ShGetActiveAttrib
00007ffb042fb8ae (__TEXT,__text) external _ShGetActiveBindableUniformBufferIndexOffsetFromLocation
00007ffb042fb899 (__TEXT,__text) external _ShGetActiveBindableUniformBufferSizeTable
00007ffb042fb86b (__TEXT,__text) external _ShGetActiveNonbindableUniformsSize
00007ffb042fd68b (__TEXT,__text) external _ShGetActiveSamplerLocations
00007ffb042fdc4b (__TEXT,__text) external _ShGetActiveSubroutineName
00007ffb042fdb8a (__TEXT,__text) external _ShGetActiveSubroutineUniformName
00007ffb042fda31 (__TEXT,__text) external _ShGetActiveSubroutineUniformiv
00007ffb042fd498 (__TEXT,__text) external _ShGetActiveUniform
00007ffb042fcc83 (__TEXT,__text) external _ShGetActiveUniformBlockName
00007ffb042fc8d0 (__TEXT,__text) external _ShGetActiveUniformBlockiv
00007ffb042fcf10 (__TEXT,__text) external _ShGetActiveUniformIndex
00007ffb042fd140 (__TEXT,__text) external _ShGetActiveUniformName
00007ffb042fbd39 (__TEXT,__text) external _ShGetAttribLocation
00007ffb042fbac2 (__TEXT,__text) external _ShGetBindableUniformTypeInfo
00007ffb042fdcc2 (__TEXT,__text) external _ShGetCachedUniformIndexTable
00007ffb042fdcd7 (__TEXT,__text) external _ShGetCachedUniformIndexTableSize
00007ffb042fbdc5 (__TEXT,__text) external _ShGetContextStateUniforms
00007ffb042fc531 (__TEXT,__text) external _ShGetFragDataLocation
00007ffb042fb34e (__TEXT,__text) external _ShGetInfoLog
00007ffb042fdceb (__TEXT,__text) external _ShGetInteger
00007ffb042fc060 (__TEXT,__text) external _ShGetLinkerPPStream
00007ffb042fd79b (__TEXT,__text) external _ShGetMaxActiveSubroutineLength
00007ffb042fd7e9 (__TEXT,__text) external _ShGetMaxActiveSubroutineUniformLength
00007ffb042fc739 (__TEXT,__text) external _ShGetMaxActiveUniformBlockLength
00007ffb042fd361 (__TEXT,__text) external _ShGetMaxActiveUniformLength
00007ffb042fbb25 (__TEXT,__text) external _ShGetMaxAttributeLength
00007ffb042fc2d5 (__TEXT,__text) external _ShGetMaxTransformFeedbackVaryingLength
00007ffb042fb535 (__TEXT,__text) external _ShGetNumActiveAttributes
00007ffb042fce5e (__TEXT,__text) non-external _ShGetNumActiveNonbindableUniforms
