                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutable (from CoreFoundation)
                 (undefined) external _CFBundleGetIdentifier (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFStringGetBytes (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
                 (undefined) external _CFURLCreateWithBytes (from CoreFoundation)
000000018c960d4c (__TEXT,__text) external _CMCloneProfileRef
00000001dfa16438 (__DATA,__bss) non-external _CMGetProfileDescriptions.func
000000018c95f12c (__TEXT,__text) external _CMGetProfileElement
00000001dfa16430 (__DATA,__bss) non-external _CMGetProfileElement.func
000000018c95effc (__TEXT,__text) external _CMGetProfileGamma
00000001dfa16428 (__DATA,__bss) non-external _CMGetProfileGamma.func
000000018c95ef24 (__TEXT,__text) external _CMGetProfileHeader
00000001dfa16420 (__DATA,__bss) non-external _CMGetProfileHeader.func
000000018c95eea8 (__TEXT,__text) external _CMGetProfileLocation
00000001dfa16418 (__DATA,__bss) non-external _CMGetProfileLocation.func
000000018c95edd0 (__TEXT,__text) external _CMGetProfileMD5
00000001dfa16410 (__DATA,__bss) non-external _CMGetProfileMD5.func
000000018c95ecf8 (__TEXT,__text) external _CMGetProfileRefCount
00000001dfa16408 (__DATA,__bss) non-external _CMGetProfileRefCount.func
000000018c95ebf0 (__TEXT,__text) external _CMGetProfileTransformInfo
00000001dfa16400 (__DATA,__bss) non-external _CMGetProfileTransformInfo.func
000000018c95eb88 (__TEXT,__text) external _CMGetSystemProfile
00000001dfa163f8 (__DATA,__bss) non-external _CMGetSystemProfile.func
000000018c95eb20 (__TEXT,__text) external _CMGetSystemProfileAVID
00000001dfa163f0 (__DATA,__bss) non-external _CMGetSystemProfileAVID.func
000000018c95eaa4 (__TEXT,__text) external _CMGetSystemProfilePriv
00000001dfa163e8 (__DATA,__bss) non-external _CMGetSystemProfilePriv.func
000000018c95ea20 (__TEXT,__text) external _CMIterateCMMInfo
00000001dfa163e0 (__DATA,__bss) non-external _CMIterateCMMInfo.func
000000018c95e988 (__TEXT,__text) external _CMIterateColorDevices
00000001dfa163d8 (__DATA,__bss) non-external _CMIterateColorDevices.func
000000018c95e8f0 (__TEXT,__text) external _CMIterateColorSyncFolder
00000001dfa163d0 (__DATA,__bss) non-external _CMIterateColorSyncFolder.func
000000018c95e850 (__TEXT,__text) external _CMIterateDeviceProfiles
00000001dfa163c8 (__DATA,__bss) non-external _CMIterateDeviceProfiles.func
000000018c95e848 (__TEXT,__text) external _CMLaunchControlPanel
000000018c95e7cc (__TEXT,__text) external _CMMakeProfile
00000001dfa163c0 (__DATA,__bss) non-external _CMMakeProfile.func
000000018c95e748 (__TEXT,__text) external _CMMatchFloatBitmap
00000001dfa163b8 (__DATA,__bss) non-external _CMMatchFloatBitmap.func
000000018c95e6cc (__TEXT,__text) external _CMNewProfile
00000001dfa163b0 (__DATA,__bss) non-external _CMNewProfile.func
000000018c95e650 (__TEXT,__text) external _CMOpenProfile
00000001dfa163a8 (__DATA,__bss) non-external _CMOpenProfile.func
000000018c9611dc (__TEXT,__text) external _CMPostLegacyDeviceNotification
00000001dfa16580 (__DATA,__bss) non-external _CMPostLegacyDeviceNotification.func
000000018c95e578 (__TEXT,__text) external _CMProfileCopyICCData
00000001dfa163a0 (__DATA,__bss) non-external _CMProfileCopyICCData.func
000000018c95e490 (__TEXT,__text) external _CMProfileElementExists
00000001dfa16398 (__DATA,__bss) non-external _CMProfileElementExists.func
000000018c95e414 (__TEXT,__text) external _CMProfileModified
00000001dfa16390 (__DATA,__bss) non-external _CMProfileModified.func
000000018c961164 (__TEXT,__text) external _CMProfileWriteToFile
00000001dfa16578 (__DATA,__bss) non-external _CMProfileWriteToFile.func
000000018c95e37c (__TEXT,__text) external _CMRegisterColorDevice
00000001dfa16388 (__DATA,__bss) non-external _CMRegisterColorDevice.func
000000018c95e300 (__TEXT,__text) external _CMRemoveProfileElement
00000001dfa16380 (__DATA,__bss) non-external _CMRemoveProfileElement.func
000000018c95e284 (__TEXT,__text) external _CMSetDefaultDevice
00000001dfa16378 (__DATA,__bss) non-external _CMSetDefaultDevice.func
000000018c95e200 (__TEXT,__text) external _CMSetDeviceDefaultProfileID
00000001dfa16370 (__DATA,__bss) non-external _CMSetDeviceDefaultProfileID.func
000000018c95e168 (__TEXT,__text) external _CMSetDeviceFactoryProfiles
00000001dfa16368 (__DATA,__bss) non-external _CMSetDeviceFactoryProfiles.func
000000018c95e0c8 (__TEXT,__text) external _CMSetDeviceProfile
00000001dfa16360 (__DATA,__bss) non-external _CMSetDeviceProfile.func
000000018c95e044 (__TEXT,__text) external _CMSetDeviceState
00000001dfa16358 (__DATA,__bss) non-external _CMSetDeviceState.func
000000018c95dfc0 (__TEXT,__text) external _CMSetDeviceTrackingByUse
00000001dfa16350 (__DATA,__bss) non-external _CMSetDeviceTrackingByUse.func
000000018c95df44 (__TEXT,__text) external _CMSetGammaByAVID
00000001dfa16348 (__DATA,__bss) non-external _CMSetGammaByAVID.func
000000018c95dea4 (__TEXT,__text) external _CMSetPartialProfileElement
00000001dfa16340 (__DATA,__bss) non-external _CMSetPartialProfileElement.func
000000018c95de28 (__TEXT,__text) external _CMSetProfileByAVID
00000001dfa16338 (__DATA,__bss) non-external _CMSetProfileByAVID.func
000000018c95dd6c (__TEXT,__text) external _CMSetProfileDescriptions
00000001dfa16330 (__DATA,__bss) non-external _CMSetProfileDescriptions.func
000000018c95dcd4 (__TEXT,__text) external _CMSetProfileElement
00000001dfa16328 (__DATA,__bss) non-external _CMSetProfileElement.func
000000018c95dc50 (__TEXT,__text) external _CMSetProfileElementReference
00000001dfa16320 (__DATA,__bss) non-external _CMSetProfileElementReference.func
000000018c95dbcc (__TEXT,__text) external _CMSetProfileElementSize
00000001dfa16318 (__DATA,__bss) non-external _CMSetProfileElementSize.func
000000018c95db50 (__TEXT,__text) external _CMSetProfileHeader
00000001dfa16310 (__DATA,__bss) non-external _CMSetProfileHeader.func
000000018c95dacc (__TEXT,__text) external _CMSetProfileLocalizedStringDictionary
00000001dfa16308 (__DATA,__bss) non-external _CMSetProfileLocalizedStringDictionary.func
000000018c95da64 (__TEXT,__text) external _CMSetSystemProfile
00000001dfa16300 (__DATA,__bss) non-external _CMSetSystemProfile.func
000000018c9610fc (__TEXT,__text) external _CMSetSystemProfileAVID
00000001dfa16570 (__DATA,__bss) non-external _CMSetSystemProfileAVID.func
000000018c95d9e8 (__TEXT,__text) external _CMUnregisterColorDevice
00000001dfa162f8 (__DATA,__bss) non-external _CMUnregisterColorDevice.func
000000018c95d95c (__TEXT,__text) external _CMUpdateProfile
00000001dfa162f0 (__DATA,__bss) non-external _CMUpdateProfile.func
000000018c95d874 (__TEXT,__text) external _CMValidateProfile
00000001dfa162e8 (__DATA,__bss) non-external _CMValidateProfile.func
000000018c95d7d4 (__TEXT,__text) external _CWCheckBitmap
00000001dfa162e0 (__DATA,__bss) non-external _CWCheckBitmap.func
000000018c95d73c (__TEXT,__text) external _CWCheckColors
00000001dfa162d8 (__DATA,__bss) non-external _CWCheckColors.func
000000018c95ccc4 (__TEXT,__text) external _CWColorWorldGetProperty
00000001dfa16270 (__DATA,__bss) non-external _CWColorWorldGetProperty.func
000000018c95cc44 (__TEXT,__text) external _CWColorWorldSetProperty
00000001dfa16268 (__DATA,__bss) non-external _CWColorWorldSetProperty.func
000000018c95d5ec (__TEXT,__text) external _CWConcatColorWorld
00000001dfa162d0 (__DATA,__bss) non-external _CWConcatColorWorld.func
000000018c95d588 (__TEXT,__text) external _CWDisposeColorWorld
00000001dfa162c8 (__DATA,__bss) non-external _CWDisposeColorWorld.func
000000018c95d4e8 (__TEXT,__text) external _CWFillLookupTexture
00000001dfa162c0 (__DATA,__bss) non-external _CWFillLookupTexture.func
000000018c95d484 (__TEXT,__text) external _CWGetCMMSignature
00000001dfa162b8 (__DATA,__bss) non-external _CWGetCMMSignature.func
000000018c95d3e4 (__TEXT,__text) external _CWMatchBitmap
00000001dfa162b0 (__DATA,__bss) non-external _CWMatchBitmap.func
000000018c95d360 (__TEXT,__text) external _CWMatchColors
00000001dfa162a8 (__DATA,__bss) non-external _CWMatchColors.func
000000018c95d208 (__TEXT,__text) external _CWNewLinkProfile
00000001dfa162a0 (__DATA,__bss) non-external _CWNewLinkProfile.func
000000018c9614f8 (__TEXT,__const) non-external (was a private external) _ColorSyncLegacyVersionNumber
000000018c9614c0 (__TEXT,__const) non-external (was a private external) _ColorSyncLegacyVersionString
000000018c95c7d0 (__TEXT,__text) external _ColorSyncLoadLegacyFunction
00000001dfa16250 (__DATA,__bss) non-external _ColorSyncLoadLegacyFunction.handle
00000001dfa16208 (__DATA,__data) non-external _ColorSyncLoadLegacyFunction.mtx
                 (undefined) external _ColorSyncProfileGetTypeID (from ColorSync)
000000018c95ce30 (__TEXT,__text) external _CreateCMProfileFromColorSyncProfile
00000001dfa16590 (__DATA,__bss) non-external _CreateCMProfileFromColorSyncProfile.func
000000018c96125c (__TEXT,__text) external _CreateColorSyncProfileFromCMProfile
00000001dfa16588 (__DATA,__bss) non-external _CreateColorSyncProfileFromCMProfile.func
000000018c95d084 (__TEXT,__text) external _DisposeCMBitmapCallBackUPP
000000018c95d204 (__TEXT,__text) external _DisposeCMConcatCallBackUPP
000000018c95d200 (__TEXT,__text) external _DisposeCMFlattenUPP
000000018c95d1fc (__TEXT,__text) external _DisposeCMMIterateUPP
000000018c95d1f8 (__TEXT,__text) external _DisposeCMProfileAccessUPP
000000018c95d1f4 (__TEXT,__text) external _DisposeCMProfileIterateUPP
000000018c95d1f0 (__TEXT,__text) external _InvokeCMBitmapCallBackUPP
000000018c95d1ec (__TEXT,__text) external _InvokeCMConcatCallBackUPP
000000018c95d1e8 (__TEXT,__text) external _InvokeCMFlattenUPP
000000018c95d1e4 (__TEXT,__text) external _InvokeCMMIterateUPP
000000018c95d1e0 (__TEXT,__text) external _InvokeCMProfileAccessUPP
000000018c95d1dc (__TEXT,__text) external _InvokeCMProfileIterateUPP
000000018c960f18 (__TEXT,__text) external _NCMGetProfileLocation
00000001dfa16560 (__DATA,__bss) non-external _NCMGetProfileLocation.func
000000018c960f9c (__TEXT,__text) external _NCWConcatColorWorld
00000001dfa16568 (__DATA,__bss) non-external _NCWConcatColorWorld.func
000000018c95d088 (__TEXT,__text) external _NCWNewColorWorld
00000001dfa16298 (__DATA,__bss) non-external _NCWNewColorWorld.func
000000018c960db4 (__TEXT,__text) external _NCWNewLinkProfile
00000001dfa16558 (__DATA,__bss) non-external _NCWNewLinkProfile.func
000000018c95d080 (__TEXT,__text) external _NewCMBitmapCallBackUPP
000000018c95d07c (__TEXT,__text) external _NewCMConcatCallBackUPP
000000018c95d078 (__TEXT,__text) external _NewCMFlattenUPP
000000018c95d074 (__TEXT,__text) external _NewCMMIterateUPP
000000018c95d070 (__TEXT,__text) external _NewCMProfileAccessUPP
000000018c95d06c (__TEXT,__text) external _NewCMProfileIterateUPP
                 (undefined) external __CFBundleCopyInfoDictionaryInResourceFork (from CoreFoundation)
                 (undefined) external __CFBundleGetMainBundleIfLooksLikeBundle (from CoreFoundation)
                 (undefined) external __CFProcessPath (from CoreFoundation)
000000018c95cfd4 (__TEXT,__text) external __CMGetProfileOfSuite
00000001dfa16290 (__DATA,__bss) non-external __CMGetProfileOfSuite.func
000000018c95cf6c (__TEXT,__text) external __CMLoadProfileLutsByAVID
00000001dfa16288 (__DATA,__bss) non-external __CMLoadProfileLutsByAVID.func
000000018c95ce94 (__TEXT,__text) external __CMProfileGetProperty
00000001dfa16280 (__DATA,__bss) non-external __CMProfileGetProperty.func
000000018c95cd3c (__TEXT,__text) external __CMProfileSetProperty
00000001dfa16278 (__DATA,__bss) non-external __CMProfileSetProperty.func
000000018c95cbcc (__TEXT,__text) external __CWColorWorldGetProperty
00000001dfa16260 (__DATA,__bss) non-external __CWColorWorldGetProperty.func
000000018c95cb4c (__TEXT,__text) external __CWColorWorldSetProperty
00000001dfa16258 (__DATA,__bss) non-external __CWColorWorldSetProperty.func
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external _dladdr (from libSystem)
                 (undefined) external _dlopen (from libSystem)
                 (undefined) external _dlsym (from libSystem)
                 (undefined) external _fclose (from libSystem)
00000001dfa16598 (__DATA,__bss) non-external _fetchApplicationName.aName
                 (undefined) external _fopen (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _geteuid (from libSystem)
                 (undefined) external _getpid (from libSystem)
                 (undefined) external _getuid (from libSystem)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFBundleIdentifierKey (from CoreFoundation)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
000000018c961500 (__TEXT,__const) external _kCMIlluminantD50
000000018c96150c (__TEXT,__const) external _kCMIlluminantD65
                 (undefined) external _localtime (from libSystem)
000000018c95c8e0 (__TEXT,__text) non-external _logLegacyCall
00000001dfa16248 (__DATA,__data) non-external _logLegacyCall.logExists
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strrchr (from libSystem)
                 (undefined) external _time (from libSystem)
                 (undefined) external _vsnprintf_l (from libSystem)
