                 (undefined) external ___error (from libSystem)
                 (undefined) external ___memset_chk (from libSystem)
                 (undefined) external ___sprintf_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
000000027f676af4 (__TEXT,__text) non-external __do_madrpc
000000027f674ed0 (__TEXT,__text) external _mad_dump_perfcounters_port_vl_xmit_flow_ctl_update_errors
000000027f674f48 (__TEXT,__text) external _mad_dump_perfcounters_port_vl_xmit_wait_counters
000000027f675038 (__TEXT,__text) external _mad_dump_perfcounters_rcv_con_ctrl
000000027f674c48 (__TEXT,__text) external _mad_dump_perfcounters_rcv_err
000000027f674b58 (__TEXT,__text) external _mad_dump_perfcounters_rcv_sl
000000027f675128 (__TEXT,__text) external _mad_dump_perfcounters_sl_rcv_becn
000000027f6750b0 (__TEXT,__text) external _mad_dump_perfcounters_sl_rcv_fecn
000000027f674fc0 (__TEXT,__text) external _mad_dump_perfcounters_sw_port_vl_congestion
000000027f675218 (__TEXT,__text) external _mad_dump_perfcounters_vl_xmit_time_cong
000000027f6751a0 (__TEXT,__text) external _mad_dump_perfcounters_xmit_con_ctrl
000000027f674bd0 (__TEXT,__text) external _mad_dump_perfcounters_xmt_disc
000000027f674ae0 (__TEXT,__text) external _mad_dump_perfcounters_xmt_sl
000000027f673a10 (__TEXT,__text) external _mad_dump_physportstate
000000027f674ce4 (__TEXT,__text) external _mad_dump_port_ext_speeds_counters
000000027f674cd8 (__TEXT,__text) external _mad_dump_port_ext_speeds_counters_rsfec_active
000000027f673e08 (__TEXT,__text) external _mad_dump_portcapmask
000000027f67425c (__TEXT,__text) external _mad_dump_portcapmask2
000000027f67493c (__TEXT,__text) external _mad_dump_portinfo
000000027f675350 (__TEXT,__text) external _mad_dump_portinfo_ext
000000027f674cc0 (__TEXT,__text) external _mad_dump_portsamples_control
000000027f674ccc (__TEXT,__text) external _mad_dump_portsamples_result
000000027f6738a8 (__TEXT,__text) external _mad_dump_portstate
000000027f6749b4 (__TEXT,__text) external _mad_dump_portstates
000000027f672fcc (__TEXT,__text) external _mad_dump_rhex
000000027f6745ac (__TEXT,__text) external _mad_dump_sltovl
000000027f6744e0 (__TEXT,__text) external _mad_dump_string
000000027f6749c0 (__TEXT,__text) external _mad_dump_switchinfo
000000027f672d4c (__TEXT,__text) external _mad_dump_uint
000000027f6722f8 (__TEXT,__text) external _mad_dump_val
000000027f674688 (__TEXT,__text) external _mad_dump_vlarbitration
000000027f673c34 (__TEXT,__text) external _mad_dump_vlcap
000000027f67275c (__TEXT,__text) external _mad_encode
000000027f672058 (__TEXT,__text) external _mad_encode_field
000000027f672378 (__TEXT,__text) external _mad_field_name
000000027f677ca8 (__TEXT,__text) external _mad_free
000000027f671f48 (__TEXT,__text) external _mad_get_array
000000027f671c50 (__TEXT,__text) external _mad_get_field
000000027f671e78 (__TEXT,__text) external _mad_get_field64
000000027f672740 (__TEXT,__text) external _mad_get_retries
000000027f67271c (__TEXT,__text) external _mad_get_timeout
00000002985d2ff0 (__DATA,__bss) non-external _mad_port
000000027f6720c8 (__TEXT,__text) external _mad_print_field
000000027f677b68 (__TEXT,__text) external _mad_receive
000000027f677b78 (__TEXT,__text) external _mad_receive_via
000000027f6759f8 (__TEXT,__text) external _mad_register_client
000000027f675a08 (__TEXT,__text) external _mad_register_client_via
000000027f6758c0 (__TEXT,__text) external _mad_register_port_client
000000027f675a6c (__TEXT,__text) external _mad_register_server
000000027f675a7c (__TEXT,__text) external _mad_register_server_via
000000027f6777c4 (__TEXT,__text) external _mad_respond
000000027f6777d4 (__TEXT,__text) external _mad_respond_via
000000027f67679c (__TEXT,__text) external _mad_rpc
000000027f67677c (__TEXT,__text) external _mad_rpc_class_agent
000000027f6775b0 (__TEXT,__text) external _mad_rpc_close_port
000000027f677384 (__TEXT,__text) external _mad_rpc_open_port
000000027f676774 (__TEXT,__text) external _mad_rpc_portid
000000027f676e78 (__TEXT,__text) external _mad_rpc_rmpp
000000027f676754 (__TEXT,__text) external _mad_rpc_set_retries
000000027f67675c (__TEXT,__text) external _mad_rpc_set_timeout
000000027f6775ec (__TEXT,__text) external _mad_send
000000027f6775fc (__TEXT,__text) external _mad_send_via
000000027f671ee0 (__TEXT,__text) external _mad_set_array
000000027f671d50 (__TEXT,__text) external _mad_set_field
000000027f671eac (__TEXT,__text) external _mad_set_field64
000000027f6726d0 (__TEXT,__text) external _mad_trid
00000002985d2fe8 (__DATA,__bss) non-external _mad_trid.trid
000000027f6771e4 (__TEXT,__text) external _madrpc
000000027f67721c (__TEXT,__text) external _madrpc_init
000000027f676764 (__TEXT,__text) external _madrpc_portid
00000002985d2fd8 (__DATA,__data) external _madrpc_retries
000000027f677200 (__TEXT,__text) external _madrpc_rmpp
000000027f676714 (__TEXT,__text) external _madrpc_save_mad
000000027f676728 (__TEXT,__text) external _madrpc_set_retries
000000027f676744 (__TEXT,__text) external _madrpc_set_timeout
000000027f676708 (__TEXT,__text) external _madrpc_show_errors
00000002985d2fdc (__DATA,__data) external _madrpc_timeout
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memset (from libSystem)
000000027f67598c (__TEXT,__text) non-external _mgmt_class_vers
000000027f6724f4 (__TEXT,__text) external _performance_reset_via
000000027f672390 (__TEXT,__text) external _pma_query_via
000000027f675540 (__TEXT,__text) external _portid2portnum
000000027f675570 (__TEXT,__text) external _portid2str
00000002985d2bd0 (__DATA,__data) non-external _portid2str.buf
                 (undefined) external _printf (from libSystem)
                 (undefined) external _random (from libSystem)
000000027f6764e0 (__TEXT,__text) external _sa_call
000000027f676380 (__TEXT,__text) external _sa_rpc_call
00000002985d3410 (__DATA,__bss) non-external _save_mad
00000002985d2fe0 (__DATA,__data) non-external _save_mad_len
000000027f677cb4 (__TEXT,__text) external _smp_mkey_get
000000027f677cac (__TEXT,__text) external _smp_mkey_set
000000027f677f6c (__TEXT,__text) external _smp_query
000000027f677e1c (__TEXT,__text) external _smp_query_status_via
000000027f677f60 (__TEXT,__text) external _smp_query_via
000000027f677e08 (__TEXT,__text) external _smp_set
000000027f677cbc (__TEXT,__text) external _smp_set_status_via
000000027f677dfc (__TEXT,__text) external _smp_set_via
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _sprintf (from libSystem)
                 (undefined) external _srandom (from libSystem)
000000027f675758 (__TEXT,__text) external _str2drpath
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strdup (from libSystem)
                 (undefined) external _strerror (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncpy (from libSystem)
                 (undefined) external _strtol (from libSystem)
                 (undefined) external _strtoull (from libSystem)
                 (undefined) external _time (from libSystem)
                 (undefined) external _umad_addr_dump (from libibumad)
                 (undefined) external _umad_close_port (from libibumad)
                 (undefined) external _umad_get_mad (from libibumad)
                 (undefined) external _umad_get_mad_addr (from libibumad)
                 (undefined) external _umad_init (from libibumad)
                 (undefined) external _umad_open_port (from libibumad)
                 (undefined) external _umad_recv (from libibumad)
                 (undefined) external _umad_register (from libibumad)
                 (undefined) external _umad_register_oui (from libibumad)
                 (undefined) external _umad_send (from libibumad)
                 (undefined) external _umad_set_addr (from libibumad)
                 (undefined) external _umad_set_grh (from libibumad)
                 (undefined) external _umad_set_pkey (from libibumad)
                 (undefined) external _umad_size (from libibumad)
                 (undefined) external _umad_status (from libibumad)
000000027f6753e8 (__TEXT,__text) external _xdump
