                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___strncat_chk (from libSystem)
00007ff8102521a0 (__TEXT,__text) external __cg_jcopy_block_row
00007ff81024e282 (__TEXT,__text) external __cg_jpeg_mem_available
00007ff81024e4b8 (__TEXT,__text) external __cg_jpeg_mem_init
00007ff81024e4c3 (__TEXT,__text) external __cg_jpeg_mem_term
00007ff810274920 (__TEXT,__const) external __cg_jpeg_natural_order
00007ff81025ef0c (__TEXT,__text) external __cg_jpeg_new_colormap
00007ff81024e293 (__TEXT,__text) external __cg_jpeg_open_backing_store
00007ff81025c0b6 (__TEXT,__text) external __cg_jpeg_quality_scaling
00007ff810260404 (__TEXT,__text) external __cg_jpeg_read_coefficients
00007ff810252b83 (__TEXT,__text) external __cg_jpeg_read_header
00007ff81026f2fd (__TEXT,__text) external __cg_jpeg_read_raw_data
00007ff81026f24e (__TEXT,__text) external __cg_jpeg_read_scanlines
00007ff81024a28c (__TEXT,__text) external __cg_jpeg_resync_to_restart
00007ff81024c0d7 (__TEXT,__text) external __cg_jpeg_save_markers
00007ff81025c370 (__TEXT,__text) external __cg_jpeg_set_colorspace
00007ff81025c16d (__TEXT,__text) external __cg_jpeg_set_defaults
00007ff81025c06c (__TEXT,__text) external __cg_jpeg_set_linear_quality
00007ff81024c46d (__TEXT,__text) external __cg_jpeg_set_marker_processor
00007ff81025c0ee (__TEXT,__text) external __cg_jpeg_set_quality
00007ff81025c70c (__TEXT,__text) external __cg_jpeg_simple_progression
00007ff81025bd16 (__TEXT,__text) external __cg_jpeg_start_compress
00007ff81026f06f (__TEXT,__text) external __cg_jpeg_start_decompress
00007ff81026f3ba (__TEXT,__text) external __cg_jpeg_start_output
00007ff81026ac1e (__TEXT,__text) external __cg_jpeg_std_error
00007ff81024cc61 (__TEXT,__text) external __cg_jpeg_std_huff_table
00007ff8102746d0 (__TEXT,__const) non-external __cg_jpeg_std_huff_table.bits_ac_chrominance
00007ff810274600 (__TEXT,__const) non-external __cg_jpeg_std_huff_table.bits_ac_luminance
00007ff8102745e0 (__TEXT,__const) non-external __cg_jpeg_std_huff_table.bits_dc_chrominance
00007ff8102745c0 (__TEXT,__const) non-external __cg_jpeg_std_huff_table.bits_dc_luminance
00007ff8102746f0 (__TEXT,__const) non-external __cg_jpeg_std_huff_table.val_ac_chrominance
00007ff810274620 (__TEXT,__const) non-external __cg_jpeg_std_huff_table.val_ac_luminance
00007ff8102745f1 (__TEXT,__const) non-external __cg_jpeg_std_huff_table.val_dc_chrominance
00007ff8102745d1 (__TEXT,__const) non-external __cg_jpeg_std_huff_table.val_dc_luminance
00007ff840996ea0 (__DATA_CONST,__const) external __cg_jpeg_std_message_table
00007ff810272eb5 (__TEXT,__text) external __cg_jpeg_stdio_dest
00007ff81024e4c9 (__TEXT,__text) external __cg_jpeg_stdio_src
00007ff810269e67 (__TEXT,__text) external __cg_jpeg_suppress_tables
00007ff81026da96 (__TEXT,__text) external __cg_jpeg_write_coefficients
00007ff81026a091 (__TEXT,__text) external __cg_jpeg_write_m_byte
00007ff81026a037 (__TEXT,__text) external __cg_jpeg_write_m_header
00007ff810269fa9 (__TEXT,__text) external __cg_jpeg_write_marker
00007ff81025be5b (__TEXT,__text) external __cg_jpeg_write_raw_data
00007ff81025bd97 (__TEXT,__text) external __cg_jpeg_write_scanlines
00007ff81026a0a3 (__TEXT,__text) external __cg_jpeg_write_tables
00007ff81025212f (__TEXT,__text) external __cg_jround_up
00007ff81025140a (__TEXT,__text) external __cg_switch_color_deconverter
00007ff810273b3e (__TEXT,__text) non-external _access_virt_barray
00007ff8102739d9 (__TEXT,__text) non-external _access_virt_sarray
00007ff8102735e5 (__TEXT,__text) non-external _alloc_barray
00007ff81027268f (__TEXT,__text) non-external _alloc_fs_workspace
00007ff81027343c (__TEXT,__text) non-external _alloc_large
00007ff81027351b (__TEXT,__text) non-external _alloc_sarray
00007ff8102732d6 (__TEXT,__text) non-external _alloc_small
00007ff81024f933 (__TEXT,__text) non-external _arith_decode
00007ff81024e049 (__TEXT,__text) non-external _arith_encode
00007ff8102757f0 (__TEXT,__const) non-external _base_dither_matrix
00007ff810275770 (__TEXT,__const) non-external _bmask
00007ff810251076 (__TEXT,__text) non-external _build_ycc_rgb_table
00007ff81024e4aa (__TEXT,__text) non-external _close_backing_store
00007ff81024854b (__TEXT,__text) non-external _cmyk_ycck_convert
00007ff810272768 (__TEXT,__text) non-external _color_quantize
00007ff8102726ed (__TEXT,__text) non-external _color_quantize3
00007ff810251659 (__TEXT,__text) non-external _compress_data
00007ff810251916 (__TEXT,__text) non-external _compress_first_pass
00007ff810251f6f (__TEXT,__text) non-external _compress_output
00007ff81026debe (__TEXT,__text) non-external _compress_output
                 (undefined) external _confstr (from libSystem)
00007ff81025cd9c (__TEXT,__text) non-external _consume_data
00007ff810253380 (__TEXT,__text) non-external _consume_markers
00007ff810272559 (__TEXT,__text) non-external _create_colorindex
00007ff81024f3d7 (__TEXT,__text) non-external _decode_mcu
00007ff81026cffa (__TEXT,__text) non-external _decode_mcu
00007ff81024eeba (__TEXT,__text) non-external _decode_mcu_AC_first
00007ff81026bef4 (__TEXT,__text) non-external _decode_mcu_AC_first
00007ff81024f1d8 (__TEXT,__text) non-external _decode_mcu_AC_refine
00007ff81026c260 (__TEXT,__text) non-external _decode_mcu_AC_refine
00007ff81024ec7a (__TEXT,__text) non-external _decode_mcu_DC_first
00007ff81026bcd1 (__TEXT,__text) non-external _decode_mcu_DC_first
00007ff81024f13c (__TEXT,__text) non-external _decode_mcu_DC_refine
00007ff81026c15f (__TEXT,__text) non-external _decode_mcu_DC_refine
00007ff81026cb88 (__TEXT,__text) non-external _decode_mcu_sub
00007ff81025cf7a (__TEXT,__text) non-external _decompress_data
00007ff81025d13b (__TEXT,__text) non-external _decompress_onepass
00007ff81025d42a (__TEXT,__text) non-external _decompress_smooth_data
00007ff810273ef3 (__TEXT,__text) non-external _do_barray_io
00007ff810273e32 (__TEXT,__text) non-external _do_sarray_io
00007ff81025d133 (__TEXT,__text) non-external _dummy_consume_data
00007ff810271c6e (__TEXT,__text) non-external _dump_buffer_e
00007ff810271a66 (__TEXT,__text) non-external _emit_ac_symbol
00007ff810271b78 (__TEXT,__text) non-external _emit_buffered_bits
00007ff81024e208 (__TEXT,__text) non-external _emit_byte
00007ff81026ec72 (__TEXT,__text) non-external _emit_byte
00007ff81026ef3f (__TEXT,__text) non-external _emit_dht
00007ff81026ecb5 (__TEXT,__text) non-external _emit_dqt
00007ff8102715bc (__TEXT,__text) non-external _emit_eobrun
00007ff81026acb6 (__TEXT,__text) non-external _emit_message
00007ff81024df0e (__TEXT,__text) non-external _emit_restart
00007ff810271e59 (__TEXT,__text) non-external _emit_restart_e
00007ff81026ee0e (__TEXT,__text) non-external _emit_sof
00007ff810273113 (__TEXT,__text) non-external _empty_mem_output_buffer
00007ff810272f36 (__TEXT,__text) non-external _empty_output_buffer
00007ff81024da4f (__TEXT,__text) non-external _encode_mcu
00007ff81024d461 (__TEXT,__text) non-external _encode_mcu_AC_first
00007ff81026fcae (__TEXT,__text) non-external _encode_mcu_AC_first
00007ff81024d7fd (__TEXT,__text) non-external _encode_mcu_AC_refine
00007ff8102701e3 (__TEXT,__text) non-external _encode_mcu_AC_refine
00007ff81024d216 (__TEXT,__text) non-external _encode_mcu_DC_first
00007ff81026f992 (__TEXT,__text) non-external _encode_mcu_DC_first
00007ff81024d752 (__TEXT,__text) non-external _encode_mcu_DC_refine
00007ff81027004f (__TEXT,__text) non-external _encode_mcu_DC_refine
00007ff8102706ec (__TEXT,__text) non-external _encode_mcu_gather
00007ff810270938 (__TEXT,__text) non-external _encode_mcu_huff
00007ff81026ac95 (__TEXT,__text) non-external _error_exit
00007ff81024c8a9 (__TEXT,__text) non-external _examine_app0
00007ff81024cb00 (__TEXT,__text) non-external _examine_app14
                 (undefined) external _exit (from libSystem)
00007ff810275970 (__TEXT,__const) non-external _extra_pool_slop
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _ferror (from libSystem)
                 (undefined) external _fflush (from libSystem)
00007ff81025c97f (__TEXT,__text) non-external _fill_dc_scans
00007ff81024e56b (__TEXT,__text) non-external _fill_input_buffer
00007ff810249d5e (__TEXT,__text) non-external _fill_inverse_cmap
00007ff81024e6d9 (__TEXT,__text) non-external _fill_mem_input_buffer
00007ff810274792 (__TEXT,__const) non-external _fill_mem_input_buffer.mybuffer
00007ff810253daa (__TEXT,__text) non-external _finish_input_pass
00007ff81025f454 (__TEXT,__text) non-external _finish_output_pass
00007ff81024d08f (__TEXT,__text) non-external _finish_pass
00007ff81024ec74 (__TEXT,__text) non-external _finish_pass
00007ff810249125 (__TEXT,__text) non-external _finish_pass1
00007ff810249953 (__TEXT,__text) non-external _finish_pass2
00007ff810272542 (__TEXT,__text) non-external _finish_pass_1_quant
00007ff81026f776 (__TEXT,__text) non-external _finish_pass_gather
00007ff81026bca5 (__TEXT,__text) non-external _finish_pass_huff
00007ff81026f8b1 (__TEXT,__text) non-external _finish_pass_huff
00007ff81025e8a2 (__TEXT,__text) non-external _finish_pass_master
00007ff810275960 (__TEXT,__const) non-external _first_pool_slop
00007ff810271cb8 (__TEXT,__text) non-external _flush_bits_e
00007ff810271d7b (__TEXT,__text) non-external _flush_bits_s
                 (undefined) external _fopen (from libSystem)
00007ff81026adb7 (__TEXT,__text) non-external _format_message
00007ff8102506af (__TEXT,__text) non-external _forward_DCT
00007ff810250810 (__TEXT,__text) non-external _forward_DCT_float
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
00007ff810273ca7 (__TEXT,__text) non-external _free_pool
                 (undefined) external _fseek (from libSystem)
00007ff81026a547 (__TEXT,__text) non-external _fullsize_downsample
00007ff81026a37f (__TEXT,__text) non-external _fullsize_smooth_downsample
00007ff81025fe65 (__TEXT,__text) non-external _fullsize_upsample
                 (undefined) external _fwrite (from libSystem)
00007ff81024fa7b (__TEXT,__text) non-external _get_byte
00007ff81024bf3e (__TEXT,__text) non-external _get_interesting_appn
00007ff81024c4b3 (__TEXT,__text) non-external _get_sof
00007ff810250f17 (__TEXT,__text) non-external _gray_rgb_convert
00007ff810248172 (__TEXT,__text) non-external _grayscale_convert
00007ff810250db6 (__TEXT,__text) non-external _grayscale_convert
00007ff81026a5d7 (__TEXT,__text) non-external _h2v1_downsample
00007ff81026b3df (__TEXT,__text) non-external _h2v1_merged_upsample
00007ff81025fe6e (__TEXT,__text) non-external _h2v1_upsample
00007ff81026a9a3 (__TEXT,__text) non-external _h2v2_downsample
00007ff81026b18b (__TEXT,__text) non-external _h2v2_merged_upsample
00007ff81026a6b9 (__TEXT,__text) non-external _h2v2_smooth_downsample
00007ff81025fecc (__TEXT,__text) non-external _h2v2_upsample
00007ff810272f06 (__TEXT,__text) non-external _init_destination
00007ff810249006 (__TEXT,__text) non-external _init_error_limit
00007ff81027310d (__TEXT,__text) non-external _init_mem_destination
00007ff81024e6d3 (__TEXT,__text) non-external _init_mem_source
00007ff81024e55a (__TEXT,__text) non-external _init_source
00007ff81026aabd (__TEXT,__text) non-external _int_downsample
00007ff81025ff6d (__TEXT,__text) non-external _int_upsample
00007ff81025211d (__TEXT,__text) non-external (was a private external) _jdiv_round_up
00007ff81024e716 (__TEXT,__text) non-external (was a private external) _jinit_arith_decoder
00007ff81024cdd2 (__TEXT,__text) non-external (was a private external) _jinit_arith_encoder
00007ff810274040 (__TEXT,__const) non-external (was a private external) _jpeg_aritab
00007ff8102478e8 (__TEXT,__text) non-external (was a private external) _jpeg_calc_jpeg_dimensions
00007ff810252f89 (__TEXT,__text) non-external (was a private external) _jpeg_core_output_dimensions
00007ff81025c027 (__TEXT,__text) non-external (was a private external) _jpeg_default_qtables
00007ff810262395 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_10x10
00007ff81026703c (__TEXT,__text) non-external (was a private external) _jpeg_fdct_10x5
00007ff810262809 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_11x11
00007ff810262f37 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_12x12
00007ff8102669da (__TEXT,__text) non-external (was a private external) _jpeg_fdct_12x6
00007ff81026350c (__TEXT,__text) non-external (was a private external) _jpeg_fdct_13x13
00007ff810263ca0 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_14x14
00007ff81026605a (__TEXT,__text) non-external (was a private external) _jpeg_fdct_14x7
00007ff81026446a (__TEXT,__text) non-external (was a private external) _jpeg_fdct_15x15
00007ff810264c37 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_16x16
00007ff81026557a (__TEXT,__text) non-external (was a private external) _jpeg_fdct_16x8
00007ff810261f59 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_1x1
00007ff810269ca0 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_1x2
00007ff810267cc5 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_2x1
00007ff810261ea8 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_2x2
00007ff810269b84 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_2x4
00007ff810261d74 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_3x3
00007ff8102699a6 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_3x6
00007ff810267b54 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_4x2
00007ff810261ab0 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_4x4
00007ff81026924e (__TEXT,__text) non-external (was a private external) _jpeg_fdct_4x8
00007ff810268eaf (__TEXT,__text) non-external (was a private external) _jpeg_fdct_5x10
00007ff810261882 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_5x5
00007ff810268a50 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_6x12
00007ff8102679a9 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_6x3
00007ff810261638 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_6x6
00007ff810268433 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_7x14
00007ff8102612ed (__TEXT,__text) non-external (was a private external) _jpeg_fdct_7x7
00007ff810267d49 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_8x16
00007ff8102675ad (__TEXT,__text) non-external (was a private external) _jpeg_fdct_8x4
00007ff810261fcc (__TEXT,__text) non-external (was a private external) _jpeg_fdct_9x9
00007ff81026d4f5 (__TEXT,__text) non-external _jpeg_fill_bit_buffer
00007ff810271710 (__TEXT,__text) non-external _jpeg_gen_optimal_table
00007ff81026d651 (__TEXT,__text) non-external _jpeg_huff_decode
00007ff810255557 (__TEXT,__text) non-external (was a private external) _jpeg_idct_10x10
00007ff8102596fd (__TEXT,__text) non-external (was a private external) _jpeg_idct_10x5
00007ff810255a22 (__TEXT,__text) non-external (was a private external) _jpeg_idct_11x11
00007ff810256088 (__TEXT,__text) non-external (was a private external) _jpeg_idct_12x12
00007ff810259239 (__TEXT,__text) non-external (was a private external) _jpeg_idct_12x6
00007ff810256666 (__TEXT,__text) non-external (was a private external) _jpeg_idct_13x13
00007ff810256d81 (__TEXT,__text) non-external (was a private external) _jpeg_idct_14x14
00007ff810258c58 (__TEXT,__text) non-external (was a private external) _jpeg_idct_14x7
00007ff81025749b (__TEXT,__text) non-external (was a private external) _jpeg_idct_15x15
00007ff810257c11 (__TEXT,__text) non-external (was a private external) _jpeg_idct_16x16
00007ff810258493 (__TEXT,__text) non-external (was a private external) _jpeg_idct_16x8
00007ff81025bcb5 (__TEXT,__text) non-external (was a private external) _jpeg_idct_1x2
00007ff81025a1a7 (__TEXT,__text) non-external (was a private external) _jpeg_idct_2x1
00007ff81025bb5b (__TEXT,__text) non-external (was a private external) _jpeg_idct_2x4
00007ff810254ea7 (__TEXT,__text) non-external (was a private external) _jpeg_idct_3x3
00007ff81025b941 (__TEXT,__text) non-external (was a private external) _jpeg_idct_3x6
00007ff81025a00e (__TEXT,__text) non-external (was a private external) _jpeg_idct_4x2
00007ff81025b55b (__TEXT,__text) non-external (was a private external) _jpeg_idct_4x8
00007ff81025b178 (__TEXT,__text) non-external (was a private external) _jpeg_idct_5x10
00007ff810254a56 (__TEXT,__text) non-external (was a private external) _jpeg_idct_5x5
00007ff81025ad38 (__TEXT,__text) non-external (was a private external) _jpeg_idct_6x12
00007ff810259dfa (__TEXT,__text) non-external (was a private external) _jpeg_idct_6x3
00007ff81025477a (__TEXT,__text) non-external (was a private external) _jpeg_idct_6x6
00007ff81025a802 (__TEXT,__text) non-external (was a private external) _jpeg_idct_7x14
00007ff810254371 (__TEXT,__text) non-external (was a private external) _jpeg_idct_7x7
00007ff81025a20d (__TEXT,__text) non-external (was a private external) _jpeg_idct_8x16
00007ff810259ada (__TEXT,__text) non-external (was a private external) _jpeg_idct_8x4
00007ff810255107 (__TEXT,__text) non-external (was a private external) _jpeg_idct_9x9
00007ff8102712d5 (__TEXT,__text) non-external _jpeg_make_c_derived_tbl
00007ff81026c868 (__TEXT,__text) non-external _jpeg_make_d_derived_tbl
00007ff810273014 (__TEXT,__text) non-external (was a private external) _jpeg_mem_dest
00007ff81024e641 (__TEXT,__text) non-external (was a private external) _jpeg_mem_src
00007ff810274de0 (__TEXT,__const) non-external (was a private external) _jpeg_natural_order2
00007ff810274d70 (__TEXT,__const) non-external (was a private external) _jpeg_natural_order3
00007ff810274cf0 (__TEXT,__const) non-external (was a private external) _jpeg_natural_order4
00007ff810274c40 (__TEXT,__const) non-external (was a private external) _jpeg_natural_order5
00007ff810274b70 (__TEXT,__const) non-external (was a private external) _jpeg_natural_order6
00007ff810274a60 (__TEXT,__const) non-external (was a private external) _jpeg_natural_order7
00007ff810275670 (__TEXT,__const) non-external _jpeg_zigzag_order
00007ff810275420 (__TEXT,__const) non-external _jpeg_zigzag_order2
00007ff810275430 (__TEXT,__const) non-external _jpeg_zigzag_order3
00007ff810275460 (__TEXT,__const) non-external _jpeg_zigzag_order4
00007ff8102754a0 (__TEXT,__const) non-external _jpeg_zigzag_order5
00007ff810275510 (__TEXT,__const) non-external _jpeg_zigzag_order6
00007ff8102755a0 (__TEXT,__const) non-external _jpeg_zigzag_order7
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _memset_pattern16 (from libSystem)
00007ff81026b3b5 (__TEXT,__text) non-external _merged_1v_upsample
00007ff81026b0ac (__TEXT,__text) non-external _merged_2v_upsample
                 (undefined) external _mktemp (from libSystem)
00007ff810272548 (__TEXT,__text) non-external _new_color_map_1_quant
00007ff810248ff2 (__TEXT,__text) non-external _new_color_map_2_quant
00007ff81024a3d0 (__TEXT,__text) non-external _next_marker
00007ff81025fe58 (__TEXT,__text) non-external _noop_upsample
00007ff8102484dc (__TEXT,__text) non-external _null_convert
00007ff810251398 (__TEXT,__text) non-external _null_convert
00007ff81024816c (__TEXT,__text) non-external _null_method
00007ff81026ad0a (__TEXT,__text) non-external _output_message
00007ff81026f151 (__TEXT,__text) non-external _output_pass_setup
00007ff8102494fe (__TEXT,__text) non-external _pass2_fs_dither
00007ff810249862 (__TEXT,__text) non-external _pass2_no_dither
00007ff81025e86e (__TEXT,__text) non-external _pass_startup
00007ff81025eaa4 (__TEXT,__text) non-external _per_scan_setup
00007ff8102601dd (__TEXT,__text) non-external _post_process_1pass
00007ff81026033f (__TEXT,__text) non-external _post_process_2pass
00007ff810260261 (__TEXT,__text) non-external _post_process_prepass
00007ff810252607 (__TEXT,__text) non-external _pre_process_context
00007ff810252832 (__TEXT,__text) non-external _pre_process_data
00007ff81025f2d5 (__TEXT,__text) non-external _prepare_for_output_pass
00007ff81025e6b2 (__TEXT,__text) non-external _prepare_for_pass
00007ff8102490a6 (__TEXT,__text) non-external _prescan_quantize
00007ff81025f7b7 (__TEXT,__text) non-external _process_data_context_main
00007ff81025fb3c (__TEXT,__text) non-external _process_data_crank_post
00007ff8102522aa (__TEXT,__text) non-external _process_data_simple_main
00007ff81025fabd (__TEXT,__text) non-external _process_data_simple_main
00007ff81024f7ed (__TEXT,__text) non-external _process_restart
00007ff81026d468 (__TEXT,__text) non-external _process_restart
00007ff8102727ff (__TEXT,__text) non-external _quantize3_ord_dither
00007ff810272a09 (__TEXT,__text) non-external _quantize_fs_dither
00007ff81027291e (__TEXT,__text) non-external _quantize_ord_dither
00007ff81024e3c6 (__TEXT,__text) non-external _read_backing_store
00007ff81024a604 (__TEXT,__text) non-external _read_markers
00007ff81024bdd8 (__TEXT,__text) non-external _read_restart_marker
00007ff8102737d7 (__TEXT,__text) non-external _realize_virt_arrays
00007ff810273744 (__TEXT,__text) non-external _request_virt_barray
00007ff8102736b1 (__TEXT,__text) non-external _request_virt_sarray
00007ff81026ae90 (__TEXT,__text) non-external _reset_error_mgr
00007ff810253b0c (__TEXT,__text) non-external _reset_input_controller
00007ff81024a5d4 (__TEXT,__text) non-external _reset_marker_reader
00007ff810250e6d (__TEXT,__text) non-external _rgb1_gray_convert
00007ff8102511c6 (__TEXT,__text) non-external _rgb1_rgb_convert
00007ff8102482fe (__TEXT,__text) non-external _rgb_convert
00007ff810251155 (__TEXT,__text) non-external _rgb_convert
00007ff810248281 (__TEXT,__text) non-external _rgb_gray_convert
00007ff810250dd4 (__TEXT,__text) non-external _rgb_gray_convert
00007ff81024836c (__TEXT,__text) non-external _rgb_rgb1_convert
00007ff8102483f0 (__TEXT,__text) non-external _rgb_ycc_convert
00007ff8102481c0 (__TEXT,__text) non-external _rgb_ycc_start
00007ff81024c1a7 (__TEXT,__text) non-external _save_marker
00007ff8102758f0 (__TEXT,__const) non-external _select_ncolors.RGB_order
00007ff81025e90a (__TEXT,__text) non-external _select_scan_parameters
00007ff810273dec (__TEXT,__text) non-external _self_destruct
00007ff81026a2e7 (__TEXT,__text) non-external _sep_downsample
00007ff81025fd25 (__TEXT,__text) non-external _sep_upsample
00007ff81024e5f1 (__TEXT,__text) non-external _skip_input_data
00007ff81024be68 (__TEXT,__text) non-external _skip_variable
                 (undefined) external _sprintf (from libSystem)
00007ff810251613 (__TEXT,__text) non-external _start_iMCU_row
00007ff81025d3e1 (__TEXT,__text) non-external _start_iMCU_row
00007ff81026e1f2 (__TEXT,__text) non-external _start_iMCU_row
00007ff810253b53 (__TEXT,__text) non-external _start_input_pass
00007ff81025cc3a (__TEXT,__text) non-external _start_input_pass
00007ff81025cc4e (__TEXT,__text) non-external _start_output_pass
00007ff810248762 (__TEXT,__text) non-external _start_pass
00007ff81024ce82 (__TEXT,__text) non-external _start_pass
00007ff81024e87e (__TEXT,__text) non-external _start_pass
00007ff810274470 (__TEXT,__const) non-external _start_pass.aanscalefactor
00007ff8102743f0 (__TEXT,__const) non-external _start_pass.aanscales
00007ff81027233d (__TEXT,__text) non-external _start_pass_1_quant
00007ff810248ec2 (__TEXT,__text) non-external _start_pass_2_quant
00007ff81025155b (__TEXT,__text) non-external _start_pass_coef
00007ff81026de85 (__TEXT,__text) non-external _start_pass_coef
00007ff810250db0 (__TEXT,__text) non-external _start_pass_dcolor
00007ff81026a2e1 (__TEXT,__text) non-external _start_pass_downsample
00007ff81026012a (__TEXT,__text) non-external _start_pass_dpost
00007ff810250000 (__TEXT,__text) non-external _start_pass_fdctmgr
