0000000227592140 (__TEXT,__text) non-external +[GPExportablePhotoAsset(NSSecureCoding) supportsSecureCoding]
0000000227591be4 (__TEXT,__text) non-external -[GPImageEditionViewController setGenerationViewController:]
0000000227591bc4 (__TEXT,__text) non-external -[GPImageEditionViewController setIsLoadingRecipe:]
00000002275916f0 (__TEXT,__text) non-external -[GPImageEditionViewController setRecipe:]
00000002275917ac (__TEXT,__text) non-external -[GPImageEditionViewController setSourceImage:]
0000000227591850 (__TEXT,__text) non-external -[GPImageEditionViewController setSourceImageIsSketch:]
0000000227591694 (__TEXT,__text) non-external -[GPImageEditionViewController setStyle:]
0000000227591810 (__TEXT,__text) non-external -[GPImageEditionViewController sourceImageIsSketch]
0000000227591754 (__TEXT,__text) non-external -[GPImageEditionViewController sourceImage]
000000022759168c (__TEXT,__text) non-external -[GPImageEditionViewController style]
0000000227592e5c (__TEXT,__text) non-external -[GPPromptElement .cxx_destruct]
0000000227592868 (__TEXT,__text) non-external -[GPPromptElement dealloc]
0000000227592e3c (__TEXT,__text) non-external -[GPPromptElement drawingPixelBuffer]
0000000227592e1c (__TEXT,__text) non-external -[GPPromptElement drawing]
0000000227592960 (__TEXT,__text) non-external -[GPPromptElement encodeWithCoder:]
0000000227592e2c (__TEXT,__text) non-external -[GPPromptElement image]
000000022759266c (__TEXT,__text) non-external -[GPPromptElement initWithCoder:]
0000000227592d8c (__TEXT,__text) non-external -[GPPromptElement initWithText:]
0000000227592c68 (__TEXT,__text) non-external -[GPPromptElement initWithText:isPersonHandle:isTitle:isSuggestableText:needsConceptsExtraction:needsSuggestableConceptsExtraction:]
0000000227592d00 (__TEXT,__text) non-external -[GPPromptElement initWithText:isTitle:isSuggestableText:needsConceptsExtraction:needsSuggestableConceptsExtraction:]
00000002275924d4 (__TEXT,__text) non-external -[GPPromptElement initWithText:title:isPersonHandle:isSuggestableText:needsConceptsExtraction:needsSuggestableConceptsExtraction:drawing:image:]
0000000227592c34 (__TEXT,__text) non-external -[GPPromptElement initWithText:title:isPersonHandle:isTitle:isSuggestableText:needsConceptsExtraction:needsSuggestableConceptsExtraction:]
0000000227592ddc (__TEXT,__text) non-external -[GPPromptElement isPersonHandle]
0000000227592dec (__TEXT,__text) non-external -[GPPromptElement isSuggestableText]
0000000227592e54 (__TEXT,__text) non-external -[GPPromptElement isTitle]
0000000227592dfc (__TEXT,__text) non-external -[GPPromptElement needsConceptsExtraction]
0000000227592e0c (__TEXT,__text) non-external -[GPPromptElement needsSuggestableConceptsExtraction]
0000000227592e34 (__TEXT,__text) non-external -[GPPromptElement pixelBuffer]
0000000227592e44 (__TEXT,__text) non-external -[GPPromptElement renderDrawingOnHost]
0000000227592e24 (__TEXT,__text) non-external -[GPPromptElement setDrawing:]
00000002275928d0 (__TEXT,__text) non-external -[GPPromptElement setDrawingPixelBuffer:]
0000000227592de4 (__TEXT,__text) non-external -[GPPromptElement setIsPersonHandle:]
0000000227592df4 (__TEXT,__text) non-external -[GPPromptElement setIsSuggestableText:]
0000000227592610 (__TEXT,__text) non-external -[GPPromptElement setIsTitle:]
0000000227592e04 (__TEXT,__text) non-external -[GPPromptElement setNeedsConceptsExtraction:]
0000000227592e14 (__TEXT,__text) non-external -[GPPromptElement setNeedsSuggestableConceptsExtraction:]
0000000227592918 (__TEXT,__text) non-external -[GPPromptElement setPixelBuffer:]
0000000227592e4c (__TEXT,__text) non-external -[GPPromptElement setRenderDrawingOnHost:]
0000000227592dcc (__TEXT,__text) non-external -[GPPromptElement setText:]
0000000227592628 (__TEXT,__text) non-external -[GPPromptElement setTitle:]
0000000227592dc4 (__TEXT,__text) non-external -[GPPromptElement text]
0000000227592dd4 (__TEXT,__text) non-external -[GPPromptElement title]
0000000227591fe4 (__TEXT,__text) non-external -[GPRecipe .cxx_destruct]
0000000227591f88 (__TEXT,__text) non-external -[GPRecipe additionalMetadata]
0000000227591fa8 (__TEXT,__text) non-external -[GPRecipe drawOnImageRecipe]
0000000227591cd0 (__TEXT,__text) non-external -[GPRecipe initWithEncodedRecipe:prompt:contextElements:]
0000000227591dc4 (__TEXT,__text) non-external -[GPRecipe initWithEncodedRecipe:prompts:contextElements:]
0000000227591c5c (__TEXT,__text) non-external -[GPRecipe initWithPromptElements:]
0000000227591ccc (__TEXT,__text) non-external -[GPRecipe initWithPromptElements:sourceImage:]
0000000227591f98 (__TEXT,__text) non-external -[GPRecipe promptElements]
0000000227591f90 (__TEXT,__text) non-external -[GPRecipe setAdditionalMetadata:]
0000000227591fb0 (__TEXT,__text) non-external -[GPRecipe setDrawOnImageRecipe:]
0000000227591fa0 (__TEXT,__text) non-external -[GPRecipe setPromptElements:]
0000000227591fc8 (__TEXT,__text) non-external -[GPRecipe setSourceImage:]
0000000227591fdc (__TEXT,__text) non-external -[GPRecipe setSourceImageIsSketch:]
0000000227591fd0 (__TEXT,__text) non-external -[GPRecipe sourceImageIsSketch]
0000000227591fbc (__TEXT,__text) non-external -[GPRecipe sourceImage]
0000000227592eac (__TEXT,__text) non-external -[NSImage(GPExtensions) gp_CGImage]
                 (undefined) external _CFDataCreateMutable (from CoreFoundation)
                 (undefined) external _CGAffineTransformMakeScale (from CoreGraphics)
                 (undefined) external _CGAffineTransformRotate (from CoreGraphics)
                 (undefined) external _CGAffineTransformScale (from CoreGraphics)
                 (undefined) external _CGAffineTransformTranslate (from CoreGraphics)
                 (undefined) external _CGBitmapContextCreate (from CoreGraphics)
                 (undefined) external _CGBitmapContextCreateImage (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateWithName (from CoreGraphics)
                 (undefined) external _CGColorSpaceGetNumberOfComponents (from CoreGraphics)
                 (undefined) external _CGColorSpaceSupportsOutput (from CoreGraphics)
                 (undefined) external _CGColorSpaceUsesExtendedRange (from CoreGraphics)
                 (undefined) external _CGContextConcatCTM (from CoreGraphics)
                 (undefined) external _CGContextSetGrayFillColor (from CoreGraphics)
                 (undefined) external _CGDataProviderCreateWithCFData (from CoreGraphics)
                 (undefined) external _CGImageDestinationAddImage (from ImageIO)
                 (undefined) external _CGImageDestinationCreateWithData (from ImageIO)
                 (undefined) external _CGImageDestinationFinalize (from ImageIO)
                 (undefined) external _CGImageGetAlphaInfo (from CoreGraphics)
                 (undefined) external _CGImageGetColorSpace (from CoreGraphics)
                 (undefined) external _CGImageGetHeight (from CoreGraphics)
                 (undefined) external _CGImageGetWidth (from CoreGraphics)
                 (undefined) external _CGImageRelease (from CoreGraphics)
                 (undefined) external _CGImageRetain (from CoreGraphics)
                 (undefined) external _CGImageSourceCopyPropertiesAtIndex (from ImageIO)
                 (undefined) external _CGImageSourceCreateImageAtIndex (from ImageIO)
                 (undefined) external _CGImageSourceCreateThumbnailAtIndex (from ImageIO)
                 (undefined) external _CGImageSourceCreateWithDataProvider (from ImageIO)
                 (undefined) external _CGImageSourceCreateWithURL (from ImageIO)
                 (undefined) external _CGImageSourceGetPrimaryImageIndex (from ImageIO)
                 (undefined) external _CGRectGetHeight (from CoreGraphics)
                 (undefined) external _CGRectGetWidth (from CoreGraphics)
                 (undefined) external _CGRectUnion (from CoreGraphics)
                 (undefined) external _CVPixelBufferCreate (from CoreVideo)
                 (undefined) external _CVPixelBufferCreateWithIOSurface (from CoreVideo)
                 (undefined) external _CVPixelBufferGetBaseAddress (from CoreVideo)
                 (undefined) external _CVPixelBufferGetBytesPerRow (from CoreVideo)
                 (undefined) external _CVPixelBufferGetHeight (from CoreVideo)
                 (undefined) external _CVPixelBufferGetIOSurface (from CoreVideo)
                 (undefined) external _CVPixelBufferGetWidth (from CoreVideo)
                 (undefined) external _CVPixelBufferLockBaseAddress (from CoreVideo)
                 (undefined) external _CVPixelBufferRelease (from CoreVideo)
                 (undefined) external _CVPixelBufferRetain (from CoreVideo)
                 (undefined) external _CVPixelBufferUnlockBaseAddress (from CoreVideo)
000000022763cdf8 (__TEXT,__const) external _ImagePlaygroundVersionNumber
000000022763cdb0 (__TEXT,__const) external _ImagePlaygroundVersionString
                 (undefined) external _MobileGestalt_get_current_device (from libMobileGestalt)
                 (undefined) external _MobileGestalt_get_deviceClassNumber (from libMobileGestalt)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _OBJC_CLASS_$_CIContext (from CoreImage)
                 (undefined) external _OBJC_CLASS_$_CIFilter (from CoreImage)
                 (undefined) external _OBJC_CLASS_$_CIImage (from CoreImage)
0000000298ba4c60 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_GPDrawOnImageRecipe
0000000299aa4360 (__AUTH,__objc_data) external _OBJC_CLASS_$_GPExportablePhotoAsset
0000000299aa43d0 (__AUTH,__objc_data) external _OBJC_CLASS_$_GPGenerationRecipeData
0000000299aa3f80 (__AUTH,__objc_data) external _OBJC_CLASS_$_GPImageEditionViewController
0000000299aa40d0 (__AUTH,__objc_data) external _OBJC_CLASS_$_GPImageXPCWrapper
0000000299aa4020 (__AUTH,__objc_data) external _OBJC_CLASS_$_GPPromptElement
0000000299aa3fd0 (__AUTH,__objc_data) external _OBJC_CLASS_$_GPRecipe
                 (undefined) external _OBJC_CLASS_$_IOSurface (from IOSurface)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSImage (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSLocale (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSProcessInfo (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSResponder (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSSecurityScopedURLWrapper (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSViewController (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSXPCCoder (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_PKDrawing (from PencilKit)
                 (undefined) external _OBJC_CLASS_$__EXExtensionIdentity (from ExtensionFoundation)
                 (undefined) external _OBJC_CLASS_$__EXHostViewController (from ExtensionKit)
                 (undefined) external _OBJC_CLASS_$__EXQuery (from ExtensionFoundation)
                 (undefined) external _OBJC_CLASS_$__EXQueryController (from ExtensionFoundation)
0000000299aa4280 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC15ImagePlayground22GPEXHostViewController
0000000298ba4ca0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC15ImagePlayground29ImagePlaygroundViewController
0000000299aa41b8 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtCV15ImagePlayground21_AppExtensionHostView15HostCoordinator
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
00000002946eacac (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GPImageEditionViewController._generationViewController
00000002946eaca0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GPImageEditionViewController.delegate
00000002946eaca4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GPImageEditionViewController.generatedAssets
00000002946eaca8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GPImageEditionViewController.isLoadingRecipe
00000002946eace4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GPPromptElement._drawing
00000002946eacf0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GPPromptElement._drawingPixelBuffer
00000002946eace8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GPPromptElement._image
00000002946eacc4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GPPromptElement._isPersonHandle
00000002946eacc8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GPPromptElement._isSuggestableText
00000002946eacd8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GPPromptElement._isTitle
00000002946eaccc (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GPPromptElement._needsConceptsExtraction
00000002946eacd0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GPPromptElement._needsSuggestableConceptsExtraction
00000002946eacec (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GPPromptElement._pixelBuffer
00000002946eacd4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GPPromptElement._renderDrawingOnHost
00000002946eacdc (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GPPromptElement._text
00000002946eace0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GPPromptElement._title
00000002946eacb4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GPRecipe._additionalMetadata
00000002946eacbc (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GPRecipe._drawOnImageRecipe
00000002946eacb8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GPRecipe._promptElements
00000002946eacc0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GPRecipe._sourceImage
00000002946eacb0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GPRecipe._sourceImageIsSketch
0000000298ba5088 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$_GPDrawOnImageRecipe
0000000299aa47f8 (__AUTH,__data) external _OBJC_METACLASS_$_GPExportablePhotoAsset
0000000299aa4820 (__AUTH,__data) external _OBJC_METACLASS_$_GPGenerationRecipeData
0000000299aa3fa8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_GPImageEditionViewController
0000000299aa4458 (__AUTH,__data) external _OBJC_METACLASS_$_GPImageXPCWrapper
0000000299aa4048 (__AUTH,__objc_data) external _OBJC_METACLASS_$_GPPromptElement
0000000299aa3ff8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_GPRecipe
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_NSViewController (from AppKit)
                 (undefined) external _OBJC_METACLASS_$__EXHostViewController (from ExtensionKit)
0000000299aa46a0 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC15ImagePlayground22GPEXHostViewController
0000000298ba5060 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtC15ImagePlayground29ImagePlaygroundViewController
0000000299aa4678 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCV15ImagePlayground21_AppExtensionHostView15HostCoordinator
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
0000000227639bb8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000227639bdc (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
                 (undefined) external _SRAreAssetsAvailableForLocale (from SpotlightResources)
                 (undefined) external _VTCreateCGImageFromCVPixelBuffer (from VideoToolbox)
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_release (from libSystem)
000000022763bf98 (__TEXT,__objc_methlist) non-external __CATEGORY_INSTANCE_METHODS_NSViewController_$_ImagePlayground
000000029aa31ba0 (__AUTH_CONST,__objc_const) non-external __CATEGORY_NSViewController_$_ImagePlayground
000000022763bfb0 (__TEXT,__objc_methlist) non-external __CLASS_METHODS_GPImageXPCWrapper
000000029aa30730 (__AUTH_CONST,__objc_const) non-external __CLASS_PROPERTIES_GPImageXPCWrapper
0000000299aa42d0 (__AUTH,__objc_data) non-external __DATA_GPDrawOnImageRecipe
0000000299aa4318 (__AUTH,__objc_data) non-external __DATA_GPExportablePhotoAsset
0000000299aa4388 (__AUTH,__objc_data) non-external __DATA_GPGenerationRecipeData
0000000299aa4070 (__AUTH,__objc_data) non-external __DATA_GPImageXPCWrapper
0000000299aa43f8 (__AUTH,__objc_data) non-external __DATA__TtC15ImagePlayground12ImageCreator
000000029aa31e38 (__AUTH_CONST,__objc_const) non-external __DATA__TtC15ImagePlayground13DeviceSupport
0000000299aa4220 (__AUTH,__objc_data) non-external __DATA__TtC15ImagePlayground22GPEXHostViewController
0000000298ba5010 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC15ImagePlayground27GPHostSideConnectionManager
0000000298ba4c10 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC15ImagePlayground29ImagePlaygroundViewController
000000029aa31540 (__AUTH_CONST,__objc_const) non-external __DATA__TtC15ImagePlaygroundP33_4E1C586E05A52223B92DE77D42AD1F9324GPHostSideExportedObject
0000000298ba4bc0 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC15ImagePlaygroundP33_DDFA1C1AEB2E9C3EBDF6D3A43C77EE2230ImageGenerationHostCoordinator
000000029aa31da8 (__AUTH_CONST,__objc_const) non-external __DATA__TtCC15ImagePlayground12ImageCreatorP33_FF55E21F33726B97D991E77D9426BBEB7Results
0000000298ba4fc0 (__DATA_DIRTY,__objc_data) non-external __DATA__TtCV15ImagePlayground18GPImageEditionView9ViewModel
0000000299aa4150 (__AUTH,__objc_data) non-external __DATA__TtCV15ImagePlayground21_AppExtensionHostView15HostCoordinator
000000029aa315f8 (__AUTH_CONST,__objc_const) non-external __DATA__TtCV15ImagePlayground21_AppExtensionHostViewP33_4E1C586E05A52223B92DE77D42AD1F9312MutableState
000000022763bfc8 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS_GPDrawOnImageRecipe
000000022763c0d8 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS_GPImageXPCWrapper
000000022763c138 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC15ImagePlayground22GPEXHostViewController
000000022763c168 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC15ImagePlaygroundP33_4E1C586E05A52223B92DE77D42AD1F9324GPHostSideExportedObject
000000022763c1e0 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtCV15ImagePlayground21_AppExtensionHostView15HostCoordinator
000000029aa31818 (__AUTH_CONST,__objc_const) non-external __IVARS_GPDrawOnImageRecipe
000000029aa319f0 (__AUTH_CONST,__objc_const) non-external __IVARS_GPExportablePhotoAsset
000000029aa31c28 (__AUTH_CONST,__objc_const) non-external __IVARS_GPGenerationRecipeData
000000029aa307a0 (__AUTH_CONST,__objc_const) non-external __IVARS_GPImageXPCWrapper
000000029aa31cb0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC15ImagePlayground12ImageCreator
000000029aa311a8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC15ImagePlayground27GPHostSideConnectionManager
000000029aa30cd0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC15ImagePlayground29ImagePlaygroundViewController
000000029aa314d8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC15ImagePlaygroundP33_4E1C586E05A52223B92DE77D42AD1F9324GPHostSideExportedObject
000000029aa30bc0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC15ImagePlaygroundP33_DDFA1C1AEB2E9C3EBDF6D3A43C77EE2230ImageGenerationHostCoordinator
000000029aa31d40 (__AUTH_CONST,__objc_const) non-external __IVARS__TtCC15ImagePlayground12ImageCreatorP33_FF55E21F33726B97D991E77D9426BBEB7Results
000000029aa31058 (__AUTH_CONST,__objc_const) non-external __IVARS__TtCV15ImagePlayground18GPImageEditionView9ViewModel
000000029aa316a8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtCV15ImagePlayground21_AppExtensionHostView15HostCoordinator
000000029aa315d0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtCV15ImagePlayground21_AppExtensionHostViewP33_4E1C586E05A52223B92DE77D42AD1F9312MutableState
000000029aa317d0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA_GPDrawOnImageRecipe
000000029aa319a8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA_GPExportablePhotoAsset
000000029aa31be0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA_GPGenerationRecipeData
000000029aa30748 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA_GPImageXPCWrapper
000000029aa31c68 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC15ImagePlayground12ImageCreator
000000029aa31df0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC15ImagePlayground13DeviceSupport
000000029aa316f0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC15ImagePlayground22GPEXHostViewController
000000029aa31160 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC15ImagePlayground27GPHostSideConnectionManager
000000029aa30c88 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC15ImagePlayground29ImagePlaygroundViewController
000000029aa31480 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC15ImagePlaygroundP33_4E1C586E05A52223B92DE77D42AD1F9324GPHostSideExportedObject
000000029aa30b78 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC15ImagePlaygroundP33_DDFA1C1AEB2E9C3EBDF6D3A43C77EE2230ImageGenerationHostCoordinator
000000029aa31cf8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCC15ImagePlayground12ImageCreatorP33_FF55E21F33726B97D991E77D9426BBEB7Results
000000029aa31010 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCV15ImagePlayground18GPImageEditionView9ViewModel
000000029aa31650 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCV15ImagePlayground21_AppExtensionHostView15HostCoordinator
000000029aa31588 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCV15ImagePlayground21_AppExtensionHostViewP33_4E1C586E05A52223B92DE77D42AD1F9312MutableState
000000029470fd70 (__DATA,__bss) non-external __MergedGlobals
                 (undefined) external __NSConcreteStackBlock (from libSystem)
000000022763c218 (__TEXT,__objc_methlist) non-external __OBJC_$_CATEGORY_INSTANCE_METHODS_NSImage_$_GPExtensions
000000029aa30680 (__AUTH_CONST,__objc_const) non-external __OBJC_$_CATEGORY_NSImage_$_GPExtensions
000000022763c230 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_GPExportablePhotoAsset(NSSecureCoding)
000000022763c248 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_GPGenerationRecipeData(NSSecureCoding)
000000022763c260 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_GPImageEditionViewController
000000022763c278 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_GPPromptElement
000000022763c290 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS__TtC15ImagePlayground29ImagePlaygroundViewController(ImagePlayground|ImagePlayground1)
000000029aa2ffd8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_CLASS_PROP_LIST_GPImageEditionViewController
000000029aa2ff98 (__AUTH_CONST,__objc_const) non-external __OBJC_$_CLASS_PROP_LIST_GPImageEditionViewControllerProtocol
000000029aa30388 (__AUTH_CONST,__objc_const) non-external __OBJC_$_CLASS_PROP_LIST_GPPromptElement
000000029aa30a08 (__AUTH_CONST,__objc_const) non-external __OBJC_$_CLASS_PROP_LIST_NSSecureCoding
000000022763c2a8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_GPExportablePhotoAsset(NSSecureCoding)
000000022763c380 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_GPGenerationRecipeData(NSSecureCoding)
000000022763c3e8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_GPImageEditionViewController
000000022763c510 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_GPPromptElement
000000022763c698 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_GPRecipe
000000022763c758 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC15ImagePlayground29ImagePlaygroundViewController(ImagePlayground|ImagePlayground1)
000000029aa30038 (__AUTH_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_GPImageEditionViewController
000000029aa303e8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_GPPromptElement
000000029aa30228 (__AUTH_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_GPRecipe
000000029aa300c0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_GPImageEditionViewController
000000029aa2fe78 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_GPImageEditionViewControllerProtocol
000000029aa30570 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_GPPromptElement
000000029aa302d0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_GPRecipe
