                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___strncat_chk (from libSystem)
00007ff81354f107 (__TEXT,__text) external __cg_jcopy_block_row
00007ff81354afaa (__TEXT,__text) external __cg_jpeg_get_small
00007ff81354fe35 (__TEXT,__text) external __cg_jpeg_has_multiple_scans
00007ff813552288 (__TEXT,__text) external __cg_jpeg_idct_1x1
00007ff8135521d4 (__TEXT,__text) external __cg_jpeg_idct_2x2
00007ff813551e8e (__TEXT,__text) external __cg_jpeg_idct_4x4
00007ff81355d92c (__TEXT,__text) external __cg_jpeg_idct_float
00007ff81354c7dd (__TEXT,__text) external __cg_jpeg_idct_ifast
00007ff813550f6b (__TEXT,__text) external __cg_jpeg_idct_islow
00007ff81354fdf8 (__TEXT,__text) external __cg_jpeg_input_complete
00007ff81354afe8 (__TEXT,__text) external __cg_jpeg_mem_available
00007ff81354b21e (__TEXT,__text) external __cg_jpeg_mem_init
00007ff81354b229 (__TEXT,__text) external __cg_jpeg_mem_term
00007ff813571cf0 (__TEXT,__const) external __cg_jpeg_natural_order
00007ff81355c13e (__TEXT,__text) external __cg_jpeg_new_colormap
00007ff81354aff9 (__TEXT,__text) external __cg_jpeg_open_backing_store
00007ff8135592b2 (__TEXT,__text) external __cg_jpeg_quality_scaling
00007ff81355d790 (__TEXT,__text) external __cg_jpeg_read_coefficients
00007ff81354faff (__TEXT,__text) external __cg_jpeg_read_header
00007ff81356c69a (__TEXT,__text) external __cg_jpeg_read_raw_data
00007ff81356c5eb (__TEXT,__text) external __cg_jpeg_read_scanlines
00007ff813546f30 (__TEXT,__text) external __cg_jpeg_resync_to_restart
00007ff813548e34 (__TEXT,__text) external __cg_jpeg_save_markers
00007ff81355956c (__TEXT,__text) external __cg_jpeg_set_colorspace
00007ff813559369 (__TEXT,__text) external __cg_jpeg_set_defaults
00007ff813559268 (__TEXT,__text) external __cg_jpeg_set_linear_quality
00007ff8135491c7 (__TEXT,__text) external __cg_jpeg_set_marker_processor
00007ff8135592ea (__TEXT,__text) external __cg_jpeg_set_quality
00007ff813559910 (__TEXT,__text) external __cg_jpeg_simple_progression
00007ff813558f0e (__TEXT,__text) external __cg_jpeg_start_compress
00007ff81356c406 (__TEXT,__text) external __cg_jpeg_start_decompress
00007ff81356c757 (__TEXT,__text) external __cg_jpeg_start_output
00007ff813568001 (__TEXT,__text) external __cg_jpeg_std_error
00007ff8135499b2 (__TEXT,__text) external __cg_jpeg_std_huff_table
00007ff813571a80 (__TEXT,__const) non-external __cg_jpeg_std_huff_table.bits_ac_chrominance
00007ff8135719b0 (__TEXT,__const) non-external __cg_jpeg_std_huff_table.bits_ac_luminance
00007ff813571990 (__TEXT,__const) non-external __cg_jpeg_std_huff_table.bits_dc_chrominance
00007ff813571970 (__TEXT,__const) non-external __cg_jpeg_std_huff_table.bits_dc_luminance
00007ff813571aa0 (__TEXT,__const) non-external __cg_jpeg_std_huff_table.val_ac_chrominance
00007ff8135719d0 (__TEXT,__const) non-external __cg_jpeg_std_huff_table.val_ac_luminance
00007ff8135719a1 (__TEXT,__const) non-external __cg_jpeg_std_huff_table.val_dc_chrominance
00007ff813571981 (__TEXT,__const) non-external __cg_jpeg_std_huff_table.val_dc_luminance
00007ff84166fc30 (__DATA_CONST,__const) external __cg_jpeg_std_message_table
00007ff813570235 (__TEXT,__text) external __cg_jpeg_stdio_dest
00007ff81354b22f (__TEXT,__text) external __cg_jpeg_stdio_src
00007ff81356724f (__TEXT,__text) external __cg_jpeg_suppress_tables
00007ff81356ae89 (__TEXT,__text) external __cg_jpeg_write_coefficients
00007ff813567485 (__TEXT,__text) external __cg_jpeg_write_m_byte
00007ff813567425 (__TEXT,__text) external __cg_jpeg_write_m_header
00007ff813567391 (__TEXT,__text) external __cg_jpeg_write_marker
00007ff813559053 (__TEXT,__text) external __cg_jpeg_write_raw_data
00007ff813558f8f (__TEXT,__text) external __cg_jpeg_write_scanlines
00007ff813567497 (__TEXT,__text) external __cg_jpeg_write_tables
00007ff81354f096 (__TEXT,__text) external __cg_jround_up
00007ff81354e215 (__TEXT,__text) external __cg_switch_color_deconverter
00007ff813570ed6 (__TEXT,__text) non-external _access_virt_barray
00007ff813570d6a (__TEXT,__text) non-external _access_virt_sarray
00007ff813570976 (__TEXT,__text) non-external _alloc_barray
00007ff81356fa1d (__TEXT,__text) non-external _alloc_fs_workspace
00007ff8135707da (__TEXT,__text) non-external _alloc_large
00007ff8135708ac (__TEXT,__text) non-external _alloc_sarray
00007ff81357066c (__TEXT,__text) non-external _alloc_small
00007ff81354c655 (__TEXT,__text) non-external _arith_decode
00007ff81354adb4 (__TEXT,__text) non-external _arith_encode
00007ff813572cd0 (__TEXT,__const) non-external _base_dither_matrix
00007ff813572c30 (__TEXT,__const) non-external _bmask
00007ff81354de7d (__TEXT,__text) non-external _build_ycc_rgb_table
00007ff81354b210 (__TEXT,__text) non-external _close_backing_store
00007ff813545233 (__TEXT,__text) non-external _cmyk_ycck_convert
00007ff81356faf6 (__TEXT,__text) non-external _color_quantize
00007ff81356fa7b (__TEXT,__text) non-external _color_quantize3
00007ff81354e466 (__TEXT,__text) non-external _compress_data
00007ff81354e6ea (__TEXT,__text) non-external _compress_first_pass
00007ff81354eeba (__TEXT,__text) non-external _compress_output
00007ff81356b2b2 (__TEXT,__text) non-external _compress_output
                 (undefined) external _confstr (from libSystem)
00007ff813559f89 (__TEXT,__text) non-external _consume_data
00007ff813550515 (__TEXT,__text) non-external _consume_markers
00007ff81356f8d7 (__TEXT,__text) non-external _create_colorindex
00007ff81354c103 (__TEXT,__text) non-external _decode_mcu
00007ff81356a404 (__TEXT,__text) non-external _decode_mcu
00007ff81354bc18 (__TEXT,__text) non-external _decode_mcu_AC_first
00007ff8135692ff (__TEXT,__text) non-external _decode_mcu_AC_first
00007ff81354bf16 (__TEXT,__text) non-external _decode_mcu_AC_refine
00007ff813569673 (__TEXT,__text) non-external _decode_mcu_AC_refine
00007ff81354b9e6 (__TEXT,__text) non-external _decode_mcu_DC_first
00007ff8135690d1 (__TEXT,__text) non-external _decode_mcu_DC_first
00007ff81354be7a (__TEXT,__text) non-external _decode_mcu_DC_refine
00007ff81356956f (__TEXT,__text) non-external _decode_mcu_DC_refine
00007ff813569f8f (__TEXT,__text) non-external _decode_mcu_sub
00007ff81355a184 (__TEXT,__text) non-external _decompress_data
00007ff81355a344 (__TEXT,__text) non-external _decompress_onepass
00007ff81355a638 (__TEXT,__text) non-external _decompress_smooth_data
00007ff813571292 (__TEXT,__text) non-external _do_barray_io
00007ff8135711d1 (__TEXT,__text) non-external _do_sarray_io
00007ff81355a33c (__TEXT,__text) non-external _dummy_consume_data
00007ff81356eff2 (__TEXT,__text) non-external _dump_buffer_e
00007ff81356ede6 (__TEXT,__text) non-external _emit_ac_symbol
00007ff81356eefd (__TEXT,__text) non-external _emit_buffered_bits
00007ff81354af64 (__TEXT,__text) non-external _emit_byte
00007ff81356c013 (__TEXT,__text) non-external _emit_byte
00007ff81356c2d6 (__TEXT,__text) non-external _emit_dht
00007ff81356c056 (__TEXT,__text) non-external _emit_dqt
00007ff81356e941 (__TEXT,__text) non-external _emit_eobrun
00007ff813568099 (__TEXT,__text) non-external _emit_message
00007ff81354ac79 (__TEXT,__text) non-external _emit_restart
00007ff81356f1db (__TEXT,__text) non-external _emit_restart_e
00007ff81356c1ab (__TEXT,__text) non-external _emit_sof
00007ff8135704a3 (__TEXT,__text) non-external _empty_mem_output_buffer
00007ff8135702b6 (__TEXT,__text) non-external _empty_output_buffer
00007ff81354a7b4 (__TEXT,__text) non-external _encode_mcu
00007ff81354a19c (__TEXT,__text) non-external _encode_mcu_AC_first
00007ff81356d05c (__TEXT,__text) non-external _encode_mcu_AC_first
00007ff81354a545 (__TEXT,__text) non-external _encode_mcu_AC_refine
00007ff81356d58b (__TEXT,__text) non-external _encode_mcu_AC_refine
00007ff813549f5e (__TEXT,__text) non-external _encode_mcu_DC_first
00007ff81356cd42 (__TEXT,__text) non-external _encode_mcu_DC_first
00007ff81354a49a (__TEXT,__text) non-external _encode_mcu_DC_refine
00007ff81356d3fb (__TEXT,__text) non-external _encode_mcu_DC_refine
00007ff81356da97 (__TEXT,__text) non-external _encode_mcu_gather
00007ff81356dcde (__TEXT,__text) non-external _encode_mcu_huff
00007ff813568078 (__TEXT,__text) non-external _error_exit
00007ff813549603 (__TEXT,__text) non-external _examine_app0
00007ff813549851 (__TEXT,__text) non-external _examine_app14
                 (undefined) external _exit (from libSystem)
00007ff813572e40 (__TEXT,__const) non-external _extra_pool_slop
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _ferror (from libSystem)
                 (undefined) external _fflush (from libSystem)
00007ff813559b83 (__TEXT,__text) non-external _fill_dc_scans
00007ff81354b2d1 (__TEXT,__text) non-external _fill_input_buffer
00007ff8135469d5 (__TEXT,__text) non-external _fill_inverse_cmap
00007ff81354b445 (__TEXT,__text) non-external _fill_mem_input_buffer
00007ff813571b42 (__TEXT,__const) non-external _fill_mem_input_buffer.mybuffer
00007ff813550f40 (__TEXT,__text) non-external _finish_input_pass
00007ff81355c686 (__TEXT,__text) non-external _finish_output_pass
00007ff813549dd7 (__TEXT,__text) non-external _finish_pass
00007ff81354b9e0 (__TEXT,__text) non-external _finish_pass
00007ff813545dbb (__TEXT,__text) non-external _finish_pass1
00007ff8135465ca (__TEXT,__text) non-external _finish_pass2
00007ff81356f8c0 (__TEXT,__text) non-external _finish_pass_1_quant
00007ff81356cb26 (__TEXT,__text) non-external _finish_pass_gather
00007ff8135690a5 (__TEXT,__text) non-external _finish_pass_huff
00007ff81356cc61 (__TEXT,__text) non-external _finish_pass_huff
00007ff81355baf8 (__TEXT,__text) non-external _finish_pass_master
00007ff813572e30 (__TEXT,__const) non-external _first_pool_slop
00007ff81356f03c (__TEXT,__text) non-external _flush_bits_e
00007ff81356f0fe (__TEXT,__text) non-external _flush_bits_s
                 (undefined) external _fopen (from libSystem)
00007ff813568195 (__TEXT,__text) non-external _format_message
00007ff81354d3bb (__TEXT,__text) non-external _forward_DCT
00007ff81354d521 (__TEXT,__text) non-external _forward_DCT_float
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
00007ff813571046 (__TEXT,__text) non-external _free_pool
                 (undefined) external _fseek (from libSystem)
00007ff81356793c (__TEXT,__text) non-external _fullsize_downsample
00007ff81356777c (__TEXT,__text) non-external _fullsize_smooth_downsample
00007ff81355d1e9 (__TEXT,__text) non-external _fullsize_upsample
                 (undefined) external _fwrite (from libSystem)
00007ff81354c79b (__TEXT,__text) non-external _get_byte
00007ff813548c99 (__TEXT,__text) non-external _get_interesting_appn
00007ff81354920d (__TEXT,__text) non-external _get_sof
00007ff81354dd1e (__TEXT,__text) non-external _gray_rgb_convert
00007ff813544e5a (__TEXT,__text) non-external _grayscale_convert
00007ff81354dbb2 (__TEXT,__text) non-external _grayscale_convert
00007ff8135679d0 (__TEXT,__text) non-external _h2v1_downsample
00007ff8135687b4 (__TEXT,__text) non-external _h2v1_merged_upsample
00007ff81355d1f2 (__TEXT,__text) non-external _h2v1_upsample
00007ff813567d86 (__TEXT,__text) non-external _h2v2_downsample
00007ff813568563 (__TEXT,__text) non-external _h2v2_merged_upsample
00007ff813567ab7 (__TEXT,__text) non-external _h2v2_smooth_downsample
00007ff81355d250 (__TEXT,__text) non-external _h2v2_upsample
00007ff813570286 (__TEXT,__text) non-external _init_destination
00007ff813545ca9 (__TEXT,__text) non-external _init_error_limit
00007ff81357049d (__TEXT,__text) non-external _init_mem_destination
00007ff81354b43f (__TEXT,__text) non-external _init_mem_source
00007ff81354b2c0 (__TEXT,__text) non-external _init_source
00007ff813567e90 (__TEXT,__text) non-external _int_downsample
00007ff81355d2f5 (__TEXT,__text) non-external _int_upsample
00007ff81354f084 (__TEXT,__text) non-external (was a private external) _jdiv_round_up
00007ff81354b482 (__TEXT,__text) non-external (was a private external) _jinit_arith_decoder
00007ff813549b1a (__TEXT,__text) non-external (was a private external) _jinit_arith_encoder
00007ff8135713e0 (__TEXT,__const) non-external (was a private external) _jpeg_aritab
00007ff813544558 (__TEXT,__text) non-external (was a private external) _jpeg_calc_jpeg_dimensions
00007ff81354ff1d (__TEXT,__text) non-external (was a private external) _jpeg_core_output_dimensions
00007ff813559223 (__TEXT,__text) non-external (was a private external) _jpeg_default_qtables
00007ff81355f756 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_10x10
00007ff813564413 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_10x5
00007ff81355fbd8 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_11x11
00007ff8135602ea (__TEXT,__text) non-external (was a private external) _jpeg_fdct_12x12
00007ff813563da3 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_12x6
00007ff8135608ca (__TEXT,__text) non-external (was a private external) _jpeg_fdct_13x13
00007ff813561092 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_14x14
00007ff8135633ff (__TEXT,__text) non-external (was a private external) _jpeg_fdct_14x7
00007ff813561859 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_15x15
00007ff813561ff8 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_16x16
00007ff813562930 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_16x8
00007ff81355f315 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_1x1
00007ff813567088 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_1x2
00007ff8135650ba (__TEXT,__text) non-external (was a private external) _jpeg_fdct_2x1
00007ff81355f264 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_2x2
00007ff813566f6c (__TEXT,__text) non-external (was a private external) _jpeg_fdct_2x4
00007ff81355f130 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_3x3
00007ff813566d8e (__TEXT,__text) non-external (was a private external) _jpeg_fdct_3x6
00007ff813564f49 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_4x2
00007ff81355ee66 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_4x4
00007ff813566626 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_4x8
00007ff81356628e (__TEXT,__text) non-external (was a private external) _jpeg_fdct_5x10
00007ff81355ec33 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_5x5
00007ff813565e46 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_6x12
00007ff813564d9a (__TEXT,__text) non-external (was a private external) _jpeg_fdct_6x3
00007ff81355e9e5 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_6x6
00007ff813565810 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_7x14
00007ff81355e690 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_7x7
00007ff81356513e (__TEXT,__text) non-external (was a private external) _jpeg_fdct_8x16
00007ff813564990 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_8x4
00007ff81355f388 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_9x9
00007ff81356a8e4 (__TEXT,__text) non-external _jpeg_fill_bit_buffer
00007ff81356ea90 (__TEXT,__text) non-external _jpeg_gen_optimal_table
00007ff81356aa40 (__TEXT,__text) non-external _jpeg_huff_decode
00007ff81355270b (__TEXT,__text) non-external (was a private external) _jpeg_idct_10x10
00007ff8135568c6 (__TEXT,__text) non-external (was a private external) _jpeg_idct_10x5
00007ff813552bcf (__TEXT,__text) non-external (was a private external) _jpeg_idct_11x11
00007ff813553209 (__TEXT,__text) non-external (was a private external) _jpeg_idct_12x12
00007ff8135563f6 (__TEXT,__text) non-external (was a private external) _jpeg_idct_12x6
00007ff813553800 (__TEXT,__text) non-external (was a private external) _jpeg_idct_13x13
00007ff813553f3d (__TEXT,__text) non-external (was a private external) _jpeg_idct_14x14
00007ff813555e38 (__TEXT,__text) non-external (was a private external) _jpeg_idct_14x7
00007ff81355464e (__TEXT,__text) non-external (was a private external) _jpeg_idct_15x15
00007ff813554dc1 (__TEXT,__text) non-external (was a private external) _jpeg_idct_16x16
00007ff813555661 (__TEXT,__text) non-external (was a private external) _jpeg_idct_16x8
00007ff813558ea6 (__TEXT,__text) non-external (was a private external) _jpeg_idct_1x2
00007ff813557384 (__TEXT,__text) non-external (was a private external) _jpeg_idct_2x1
00007ff813558d4c (__TEXT,__text) non-external (was a private external) _jpeg_idct_2x4
00007ff81355205e (__TEXT,__text) non-external (was a private external) _jpeg_idct_3x3
00007ff813558b32 (__TEXT,__text) non-external (was a private external) _jpeg_idct_3x6
00007ff8135571eb (__TEXT,__text) non-external (was a private external) _jpeg_idct_4x2
00007ff81355874e (__TEXT,__text) non-external (was a private external) _jpeg_idct_4x8
00007ff813558369 (__TEXT,__text) non-external (was a private external) _jpeg_idct_5x10
00007ff813551c0e (__TEXT,__text) non-external (was a private external) _jpeg_idct_5x5
00007ff813557f28 (__TEXT,__text) non-external (was a private external) _jpeg_idct_6x12
00007ff813556fd7 (__TEXT,__text) non-external (was a private external) _jpeg_idct_6x3
00007ff813551932 (__TEXT,__text) non-external (was a private external) _jpeg_idct_6x6
00007ff8135579fe (__TEXT,__text) non-external (was a private external) _jpeg_idct_7x14
00007ff813551536 (__TEXT,__text) non-external (was a private external) _jpeg_idct_7x7
00007ff8135573ea (__TEXT,__text) non-external (was a private external) _jpeg_idct_8x16
00007ff813556cad (__TEXT,__text) non-external (was a private external) _jpeg_idct_8x4
00007ff8135522be (__TEXT,__text) non-external (was a private external) _jpeg_idct_9x9
00007ff81356e661 (__TEXT,__text) non-external _jpeg_make_c_derived_tbl
00007ff813569c6c (__TEXT,__text) non-external _jpeg_make_d_derived_tbl
00007ff813570394 (__TEXT,__text) non-external (was a private external) _jpeg_mem_dest
00007ff81354b3a7 (__TEXT,__text) non-external (was a private external) _jpeg_mem_src
00007ff8135721b0 (__TEXT,__const) non-external (was a private external) _jpeg_natural_order2
00007ff813572140 (__TEXT,__const) non-external (was a private external) _jpeg_natural_order3
00007ff8135720c0 (__TEXT,__const) non-external (was a private external) _jpeg_natural_order4
00007ff813572010 (__TEXT,__const) non-external (was a private external) _jpeg_natural_order5
00007ff813571f40 (__TEXT,__const) non-external (was a private external) _jpeg_natural_order6
00007ff813571e30 (__TEXT,__const) non-external (was a private external) _jpeg_natural_order7
00007ff813572b30 (__TEXT,__const) non-external _jpeg_zigzag_order
00007ff8135728e0 (__TEXT,__const) non-external _jpeg_zigzag_order2
00007ff8135728f0 (__TEXT,__const) non-external _jpeg_zigzag_order3
00007ff813572920 (__TEXT,__const) non-external _jpeg_zigzag_order4
00007ff813572960 (__TEXT,__const) non-external _jpeg_zigzag_order5
00007ff8135729d0 (__TEXT,__const) non-external _jpeg_zigzag_order6
00007ff813572a60 (__TEXT,__const) non-external _jpeg_zigzag_order7
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _memset_pattern16 (from libSystem)
00007ff81356878a (__TEXT,__text) non-external _merged_1v_upsample
00007ff813568488 (__TEXT,__text) non-external _merged_2v_upsample
                 (undefined) external _mktemp (from libSystem)
00007ff81356f8c6 (__TEXT,__text) non-external _new_color_map_1_quant
00007ff813545c95 (__TEXT,__text) non-external _new_color_map_2_quant
00007ff813547071 (__TEXT,__text) non-external _next_marker
00007ff81355d1dc (__TEXT,__text) non-external _noop_upsample
00007ff8135451c4 (__TEXT,__text) non-external _null_convert
00007ff81354e1a3 (__TEXT,__text) non-external _null_convert
00007ff813544e54 (__TEXT,__text) non-external _null_method
00007ff8135680e8 (__TEXT,__text) non-external _output_message
00007ff81356c4ee (__TEXT,__text) non-external _output_pass_setup
00007ff81354617b (__TEXT,__text) non-external _pass2_fs_dither
00007ff8135464df (__TEXT,__text) non-external _pass2_no_dither
00007ff81355bac4 (__TEXT,__text) non-external _pass_startup
00007ff81355bcf2 (__TEXT,__text) non-external _per_scan_setup
00007ff81355d566 (__TEXT,__text) non-external _post_process_1pass
00007ff81355d6c8 (__TEXT,__text) non-external _post_process_2pass
00007ff81355d5ea (__TEXT,__text) non-external _post_process_prepass
00007ff81354f565 (__TEXT,__text) non-external _pre_process_context
00007ff81354f7a6 (__TEXT,__text) non-external _pre_process_data
00007ff81355c507 (__TEXT,__text) non-external _prepare_for_output_pass
00007ff81355b908 (__TEXT,__text) non-external _prepare_for_pass
00007ff813545d44 (__TEXT,__text) non-external _prescan_quantize
00007ff81355ca86 (__TEXT,__text) non-external _process_data_context_main
00007ff81355ce94 (__TEXT,__text) non-external _process_data_crank_post
00007ff81354f211 (__TEXT,__text) non-external _process_data_simple_main
00007ff81355ce15 (__TEXT,__text) non-external _process_data_simple_main
00007ff81354c50f (__TEXT,__text) non-external _process_restart
00007ff81356a857 (__TEXT,__text) non-external _process_restart
00007ff81356fb89 (__TEXT,__text) non-external _quantize3_ord_dither
00007ff81356fd9b (__TEXT,__text) non-external _quantize_fs_dither
00007ff81356fca7 (__TEXT,__text) non-external _quantize_ord_dither
00007ff81354b12c (__TEXT,__text) non-external _read_backing_store
00007ff8135472a5 (__TEXT,__text) non-external _read_markers
00007ff813548b34 (__TEXT,__text) non-external _read_restart_marker
00007ff813570b68 (__TEXT,__text) non-external _realize_virt_arrays
00007ff813570ad5 (__TEXT,__text) non-external _request_virt_barray
00007ff813570a42 (__TEXT,__text) non-external _request_virt_sarray
00007ff81356826c (__TEXT,__text) non-external _reset_error_mgr
00007ff813550ca2 (__TEXT,__text) non-external _reset_input_controller
00007ff813547275 (__TEXT,__text) non-external _reset_marker_reader
00007ff81354dc6d (__TEXT,__text) non-external _rgb1_gray_convert
00007ff81354dfcd (__TEXT,__text) non-external _rgb1_rgb_convert
00007ff813544fe6 (__TEXT,__text) non-external _rgb_convert
00007ff81354df5c (__TEXT,__text) non-external _rgb_convert
00007ff813544f69 (__TEXT,__text) non-external _rgb_gray_convert
00007ff81354dbd0 (__TEXT,__text) non-external _rgb_gray_convert
00007ff813545054 (__TEXT,__text) non-external _rgb_rgb1_convert
00007ff8135450d8 (__TEXT,__text) non-external _rgb_ycc_convert
00007ff813544ea8 (__TEXT,__text) non-external _rgb_ycc_start
00007ff813548f04 (__TEXT,__text) non-external _save_marker
00007ff813572dd0 (__TEXT,__const) non-external _select_ncolors.RGB_order
00007ff81355bb60 (__TEXT,__text) non-external _select_scan_parameters
00007ff81357118b (__TEXT,__text) non-external _self_destruct
00007ff8135676e4 (__TEXT,__text) non-external _sep_downsample
00007ff81355d0a9 (__TEXT,__text) non-external _sep_upsample
00007ff81354b357 (__TEXT,__text) non-external _skip_input_data
00007ff813548bc4 (__TEXT,__text) non-external _skip_variable
                 (undefined) external _sprintf (from libSystem)
00007ff81354e420 (__TEXT,__text) non-external _start_iMCU_row
00007ff81354e420 (__TEXT,__text) non-external _start_iMCU_row
00007ff81355a5ef (__TEXT,__text) non-external _start_iMCU_row
00007ff813550ce9 (__TEXT,__text) non-external _start_input_pass
00007ff813559e29 (__TEXT,__text) non-external _start_input_pass
00007ff813559e3d (__TEXT,__text) non-external _start_output_pass
00007ff81354542a (__TEXT,__text) non-external _start_pass
00007ff813549bca (__TEXT,__text) non-external _start_pass
00007ff81354b5ea (__TEXT,__text) non-external _start_pass
00007ff813571820 (__TEXT,__const) non-external _start_pass.aanscalefactor
00007ff8135717a0 (__TEXT,__const) non-external _start_pass.aanscales
00007ff81356f6c0 (__TEXT,__text) non-external _start_pass_1_quant
00007ff813545b4b (__TEXT,__text) non-external _start_pass_2_quant
00007ff81354e368 (__TEXT,__text) non-external _start_pass_coef
00007ff81356b279 (__TEXT,__text) non-external _start_pass_coef
00007ff81354dbac (__TEXT,__text) non-external _start_pass_dcolor
00007ff8135676de (__TEXT,__text) non-external _start_pass_downsample
00007ff81355d4b3 (__TEXT,__text) non-external _start_pass_dpost
00007ff81354cd40 (__TEXT,__text) non-external _start_pass_fdctmgr
