00000001c8b4ea58 (__TEXT,__text) non-external +[HDDiagnosticOperation operationWithAttachmentDirectoryURL:]
00000001c8b448b8 (__TEXT,__text) non-external -[HDDiagnosticExtension _log:]
00000001c8b44a48 (__TEXT,__text) non-external -[HDDiagnosticExtension _logQueue_log:timestamp:]
00000001c8b44eb0 (__TEXT,__text) non-external -[HDDiagnosticExtension allowsSensitiveAttachments]
00000001c8b43cb4 (__TEXT,__text) non-external -[HDDiagnosticExtension attachmentsForParameters:]
00000001c8b44ec0 (__TEXT,__text) non-external -[HDDiagnosticExtension collectionLog]
00000001c8b444d0 (__TEXT,__text) non-external -[HDDiagnosticExtension diagnosticOperation:logMessage:]
00000001c8b43bfc (__TEXT,__text) non-external -[HDDiagnosticExtension init]
00000001c8b44ed0 (__TEXT,__text) non-external -[HDDiagnosticExtension setCollectionLog:]
00000001c8b44ea0 (__TEXT,__text) non-external -[HDDiagnosticExtension temporaryDirectoryURL]
00000001c8b5028c (__TEXT,__text) non-external -[HDDiagnosticOperation .cxx_destruct]
00000001c8b4f060 (__TEXT,__text) non-external -[HDDiagnosticOperation _appendString:newLine:]
00000001c8b50128 (__TEXT,__text) non-external -[HDDiagnosticOperation _copyDatabase:toDatabase:]
00000001c8b4fb84 (__TEXT,__text) non-external -[HDDiagnosticOperation _fileAttributesAtURL:]
00000001c8b4f21c (__TEXT,__text) non-external -[HDDiagnosticOperation _headerString]
00000001c8b4f6b4 (__TEXT,__text) non-external -[HDDiagnosticOperation _queue_submitAttachment:]
00000001c8b4fcc0 (__TEXT,__text) non-external -[HDDiagnosticOperation absoluteTimeForTimespec:]
00000001c8b4efb4 (__TEXT,__text) non-external -[HDDiagnosticOperation appendFormat:]
00000001c8b4f048 (__TEXT,__text) non-external -[HDDiagnosticOperation appendNewline]
00000001c8b4f404 (__TEXT,__text) non-external -[HDDiagnosticOperation appendSeparator]
00000001c8b4efa4 (__TEXT,__text) non-external -[HDDiagnosticOperation appendString:]
00000001c8b4f418 (__TEXT,__text) non-external -[HDDiagnosticOperation appendStrongSeparator]
00000001c8b50234 (__TEXT,__text) non-external -[HDDiagnosticOperation attachmentDirectoryURL]
00000001c8b4eabc (__TEXT,__text) non-external -[HDDiagnosticOperation attachments]
00000001c8b4f7f0 (__TEXT,__text) non-external -[HDDiagnosticOperation copyDatabaseFromURL:toURL:]
00000001c8b501ec (__TEXT,__text) non-external -[HDDiagnosticOperation delegate]
00000001c8b4fa9c (__TEXT,__text) non-external -[HDDiagnosticOperation fileCreationDateForURL:]
00000001c8b4fb10 (__TEXT,__text) non-external -[HDDiagnosticOperation fileModificationDateForURL:]
00000001c8b4fa40 (__TEXT,__text) non-external -[HDDiagnosticOperation fileSizeForURL:]
00000001c8b4fde4 (__TEXT,__text) non-external -[HDDiagnosticOperation getFileStatisticsForDirectoryWithURL:earliestModificationDate:totalFileSize:maxFileSize:]
00000001c8b4ec2c (__TEXT,__text) non-external -[HDDiagnosticOperation healthDirectoryURL]
00000001c8b4e9a0 (__TEXT,__text) non-external -[HDDiagnosticOperation initWithAttachmentDirectoryURL:]
00000001c8b4f73c (__TEXT,__text) non-external -[HDDiagnosticOperation log:]
00000001c8b4ecd0 (__TEXT,__text) non-external -[HDDiagnosticOperation main]
00000001c8b4f948 (__TEXT,__text) non-external -[HDDiagnosticOperation openReadOnlyDatabaseAtURL:]
00000001c8b4fcec (__TEXT,__text) non-external -[HDDiagnosticOperation prettyPrintFileSize:]
00000001c8b50244 (__TEXT,__text) non-external -[HDDiagnosticOperation queue]
00000001c8b50268 (__TEXT,__text) non-external -[HDDiagnosticOperation reportContents]
00000001c8b4ec4c (__TEXT,__text) non-external -[HDDiagnosticOperation reportFilename]
00000001c8b4efa0 (__TEXT,__text) non-external -[HDDiagnosticOperation run]
00000001c8b50220 (__TEXT,__text) non-external -[HDDiagnosticOperation setDelegate:]
00000001c8b50254 (__TEXT,__text) non-external -[HDDiagnosticOperation setQueue:]
00000001c8b50278 (__TEXT,__text) non-external -[HDDiagnosticOperation setReportContents:]
00000001c8b4fcb8 (__TEXT,__text) non-external -[HDDiagnosticOperation stringFromDate:]
00000001c8b4f42c (__TEXT,__text) non-external -[HDDiagnosticOperation submitAttachment:]
00000001c8b4f4e8 (__TEXT,__text) non-external -[HDDiagnosticOperation submitAttachments:]
00000001c8b4bebc (__TEXT,__text) non-external -[HDFeatureStatusDiagnosticOperation _reportFeatureStatusByFeature]
00000001c8b4c048 (__TEXT,__text) non-external -[HDFeatureStatusDiagnosticOperation _reportFeatureStatusForFeature:healthStore:]
00000001c8b4b940 (__TEXT,__text) non-external -[HDFeatureStatusDiagnosticOperation _reportRequirementSatisfactionOverridesByFeature]
00000001c8b4b8ec (__TEXT,__text) non-external -[HDFeatureStatusDiagnosticOperation reportFilename]
00000001c8b4b8f8 (__TEXT,__text) non-external -[HDFeatureStatusDiagnosticOperation run]
00000001c8b4cc48 (__TEXT,__text) non-external -[HDNanoSyncDiagnosticOperation _collectNanoSyncMessageDatabase]
00000001c8b4e160 (__TEXT,__text) non-external -[HDNanoSyncDiagnosticOperation _countOfMessagesForDeviceIdentifier:description:predicateSQL:date:database:]
00000001c8b4d604 (__TEXT,__text) non-external -[HDNanoSyncDiagnosticOperation _reportDetailsForDevice:database:]
00000001c8b4dd1c (__TEXT,__text) non-external -[HDNanoSyncDiagnosticOperation _reportIDSSummaryForDeviceIdentifier:database:]
00000001c8b4e4a0 (__TEXT,__text) non-external -[HDNanoSyncDiagnosticOperation _reportMostRecentMessageDateWithDeviceIdentifier:description:field:predicateSQL:database:]
00000001c8b4e750 (__TEXT,__text) non-external -[HDNanoSyncDiagnosticOperation _reportMostRecentMessageErrorsWithDeviceIdentifier:database:]
00000001c8b4d34c (__TEXT,__text) non-external -[HDNanoSyncDiagnosticOperation _reportQuickSwitchSummaryWithDevicesByPairingID:]
00000001c8b4cfc0 (__TEXT,__text) non-external -[HDNanoSyncDiagnosticOperation _reportSummaryWithDevices:]
00000001c8b4cdd8 (__TEXT,__text) non-external -[HDNanoSyncDiagnosticOperation _sortedPairedDevices]
00000001c8b4c74c (__TEXT,__text) non-external -[HDNanoSyncDiagnosticOperation nanoSyncDatabaseURL]
00000001c8b4c7f8 (__TEXT,__text) non-external -[HDNanoSyncDiagnosticOperation reportFilename]
00000001c8b4c804 (__TEXT,__text) non-external -[HDNanoSyncDiagnosticOperation run]
00000001c8b49ff8 (__TEXT,__text) non-external -[HDSummarySharingDiagnosticOperation _reportDiagnosticsForProfileIdentifier:]
00000001c8b49894 (__TEXT,__text) non-external -[HDSummarySharingDiagnosticOperation _reportHeaderWithProfileIdentifiers:]
00000001c8b4a374 (__TEXT,__text) non-external -[HDSummarySharingDiagnosticOperation _reportInvitationsForPrimaryProfile]
00000001c8b4a148 (__TEXT,__text) non-external -[HDSummarySharingDiagnosticOperation _reportProfileInformationForProfileIdentifier:]
00000001c8b4afb4 (__TEXT,__text) non-external -[HDSummarySharingDiagnosticOperation _reportSharedSummariesForProfileIdentifier:]
00000001c8b49514 (__TEXT,__text) non-external -[HDSummarySharingDiagnosticOperation reportFilename]
00000001c8b49520 (__TEXT,__text) non-external -[HDSummarySharingDiagnosticOperation run]
00000001c8b507d8 (__TEXT,__text) non-external -[HDWorkoutCondenserDiagnosticOperation _reportCondensableWorkoutsWithTaskClient:]
00000001c8b50464 (__TEXT,__text) non-external -[HDWorkoutCondenserDiagnosticOperation _reportCondensedWorkoutsWithTaskClient:]
00000001c8b50b4c (__TEXT,__text) non-external -[HDWorkoutCondenserDiagnosticOperation _reportWorkoutCondenserTTRValuesWithDatabase:]
00000001c8b50318 (__TEXT,__text) non-external -[HDWorkoutCondenserDiagnosticOperation reportFilename]
00000001c8b50324 (__TEXT,__text) non-external -[HDWorkoutCondenserDiagnosticOperation run]
00000001c8b53e1c (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00000001c8b53b5c (__TEXT,__gcc_except_tab) non-external GCC_except_table1
00000001c8b53ca4 (__TEXT,__gcc_except_tab) non-external GCC_except_table1
00000001c8b53cd8 (__TEXT,__gcc_except_tab) non-external GCC_except_table17
00000001c8b53e78 (__TEXT,__gcc_except_tab) non-external GCC_except_table19
00000001c8b53d7c (__TEXT,__gcc_except_tab) non-external GCC_except_table25
00000001c8b53c18 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
00000001c8b53bcc (__TEXT,__gcc_except_tab) non-external GCC_except_table3
00000001c8b53e5c (__TEXT,__gcc_except_tab) non-external GCC_except_table7
00000001c8b53bf0 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
                 (undefined) external _CFAbsoluteTimeGetCurrent (from CoreFoundation)
                 (undefined) external _CFPreferencesCopyValue (from CoreFoundation)
                 (undefined) external _HDCloudSyncKeyRestoreCompletionDate (from HealthDaemon)
                 (undefined) external _HDDataEntityPropertyDataID (from HealthDaemon)
                 (undefined) external _HDDataEntityPropertyProvenance (from HealthDaemon)
                 (undefined) external _HDDataProvenanceEntityPropertySourceID (from HealthDaemon)
                 (undefined) external _HDDataTypeSourceOrderPropertyDataType (from HealthDaemon)
                 (undefined) external _HDDataTypeSourceOrderPropertySource (from HealthDaemon)
                 (undefined) external _HDDiagnosticStringFromDate (from HealthDaemonFoundation)
                 (undefined) external _HDLongTimeWithoutSuccessfulCloudSyncDefaultPeriodicSyncErrorStrings (from HealthDaemon)
                 (undefined) external _HDSQLEntityPropertyPersistentID (from HealthDaemon)
                 (undefined) external _HDSQLiteBindStringToStatement (from HealthDaemon)
                 (undefined) external _HDSQLiteColumnAsDate (from HealthDaemon)
                 (undefined) external _HDSQLiteColumnAsInt64 (from HealthDaemon)
                 (undefined) external _HDSQLiteColumnAsNumber (from HealthDaemon)
                 (undefined) external _HDSQLiteColumnAsString (from HealthDaemon)
                 (undefined) external _HDSQLiteColumnAsUUID (from HealthDaemon)
                 (undefined) external _HDSampleEntityPropertyDataType (from HealthDaemon)
                 (undefined) external _HDSyncStorePropertyType (from HealthDaemon)
                 (undefined) external _HDSyncStorePropertyUUID (from HealthDaemon)
                 (undefined) external _HDWorkoutCondenserDomain (from HealthDaemon)
                 (undefined) external _HKAllFeatureIdentifiers (from HealthKit)
                 (undefined) external _HKCreateSerialDispatchQueue (from HealthKit)
                 (undefined) external _HKLogDefault (from HealthKit)
                 (undefined) external _HKPrettyPrintedFeatureStatus (from HealthKit)
                 (undefined) external _HKStringForMessageDirection (from HealthKit)
                 (undefined) external _HKStringForNotificationStatus (from HealthKit)
                 (undefined) external _HKStringForSharingStatus (from HealthKit)
                 (undefined) external _MKBDeviceFormattedForContentProtection (from MobileKeyBag)
                 (undefined) external _MKBDeviceUnlockedSinceBoot (from MobileKeyBag)
                 (undefined) external _MKBGetDeviceLockState (from MobileKeyBag)
                 (undefined) external _NRDevicePropertyIsActive (from NanoRegistry)
                 (undefined) external _NRDevicePropertyLastActiveDate (from NanoRegistry)
                 (undefined) external _NRDevicePropertyLastInactiveDate (from NanoRegistry)
                 (undefined) external _NRDevicePropertyName (from NanoRegistry)
                 (undefined) external _NRDevicePropertyPairedDate (from NanoRegistry)
                 (undefined) external _NRDevicePropertyPairingID (from NanoRegistry)
                 (undefined) external _NRDevicePropertyProductType (from NanoRegistry)
                 (undefined) external _NRDevicePropertySystemBuildVersion (from NanoRegistry)
                 (undefined) external _NSFileCreationDate (from Foundation)
                 (undefined) external _NSFileModificationDate (from Foundation)
                 (undefined) external _NSStringFromClass (from Foundation)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _OBJC_CLASS_$_DEAttachmentItem (from DiagnosticExtensions)
                 (undefined) external _OBJC_CLASS_$_DEExtensionProvider (from DiagnosticExtensions)
                 (undefined) external _OBJC_CLASS_$_HDActivityCacheEntity (from HealthDaemon)
                 (undefined) external _OBJC_CLASS_$_HDAssociationEntity (from HealthDaemon)
                 (undefined) external _OBJC_CLASS_$_HDAuthorizationBackupSyncEntity (from HealthDaemon)
                 (undefined) external _OBJC_CLASS_$_HDAuthorizationEntity (from HealthDaemon)
                 (undefined) external _OBJC_CLASS_$_HDCategorySampleEntity (from HealthDaemon)
00000001da563350 (__AUTH,__objc_data) external _OBJC_CLASS_$_HDCloudSyncDiagnosticOperation
                 (undefined) external _OBJC_CLASS_$_HDCloudSyncStoreEntity (from HealthDaemon)
00000001da563300 (__AUTH,__objc_data) external _OBJC_CLASS_$_HDDaemonDiagnosticOperation
                 (undefined) external _OBJC_CLASS_$_HDDataEntity (from HealthDaemon)
                 (undefined) external _OBJC_CLASS_$_HDDataProvenanceEntity (from HealthDaemon)
                 (undefined) external _OBJC_CLASS_$_HDDataTypeSourceOrderEntity (from HealthDaemon)
00000001da5633a0 (__AUTH,__objc_data) external _OBJC_CLASS_$_HDDatabaseDiagnosticOperation
00000001da563288 (__AUTH,__objc_data) external _OBJC_CLASS_$_HDDiagnosticExtension
00000001da5634b8 (__AUTH,__objc_data) external _OBJC_CLASS_$_HDDiagnosticOperation
00000001da563440 (__AUTH,__objc_data) external _OBJC_CLASS_$_HDFeatureStatusDiagnosticOperation
                 (undefined) external _OBJC_CLASS_$_HDJournalChapterEnumerator (from HealthDaemon)
                 (undefined) external _OBJC_CLASS_$_HDNanoPairingEntity (from HealthDaemon)
00000001da563490 (__AUTH,__objc_data) external _OBJC_CLASS_$_HDNanoSyncDiagnosticOperation
                 (undefined) external _OBJC_CLASS_$_HDPendingAssociationEntity (from HealthDaemon)
                 (undefined) external _OBJC_CLASS_$_HDQuantitySampleEntity (from HealthDaemon)
                 (undefined) external _OBJC_CLASS_$_HDSQLiteComparisonPredicate (from HealthDaemon)
                 (undefined) external _OBJC_CLASS_$_HDSQLiteDatabase (from HealthDaemon)
                 (undefined) external _OBJC_CLASS_$_HDSampleEntity (from HealthDaemon)
                 (undefined) external _OBJC_CLASS_$_HDSeriesSampleEntity (from HealthDaemon)
                 (undefined) external _OBJC_CLASS_$_HDSourceEntity (from HealthDaemon)
00000001da5633f0 (__AUTH,__objc_data) external _OBJC_CLASS_$_HDSummarySharingDiagnosticOperation
                 (undefined) external _OBJC_CLASS_$_HDSyncAnchorEntity (from HealthDaemon)
                 (undefined) external _OBJC_CLASS_$_HDSyncEntityIdentifier (from HealthDaemon)
                 (undefined) external _OBJC_CLASS_$_HDSyncStoreEntity (from HealthDaemon)
                 (undefined) external _OBJC_CLASS_$_HDTTRPromptController (from HealthDaemon)
                 (undefined) external _OBJC_CLASS_$_HDUnprotectedKeyValueEntity (from HealthDaemon)
00000001da563530 (__AUTH,__objc_data) external _OBJC_CLASS_$_HDWorkoutCondenserDiagnosticOperation
                 (undefined) external _OBJC_CLASS_$_HDWorkoutEntity (from HealthDaemon)
                 (undefined) external _OBJC_CLASS_$_HKCloudSyncControl (from HealthKit)
                 (undefined) external _OBJC_CLASS_$_HKDiagnosticStore (from HealthKit)
                 (undefined) external _OBJC_CLASS_$_HKFeatureAvailabilityRequirementSatisfactionOverrides (from HealthKit)
                 (undefined) external _OBJC_CLASS_$_HKFeatureStatusManager (from HealthKit)
                 (undefined) external _OBJC_CLASS_$_HKHealthStore (from HealthKit)
                 (undefined) external _OBJC_CLASS_$_HKProfileStore (from HealthKit)
                 (undefined) external _OBJC_CLASS_$_HKSharedSummaryQuery (from HealthKit)
                 (undefined) external _OBJC_CLASS_$_HKSharedSummaryTransactionQuery (from HealthKit)
                 (undefined) external _OBJC_CLASS_$_HKSharingRecipientAuthorizationStore (from HealthKit)
                 (undefined) external _OBJC_CLASS_$_HKSharingRecipientIdentifier (from HealthKit)
                 (undefined) external _OBJC_CLASS_$_HKSummarySharingEntryStore (from HealthKit)
                 (undefined) external _OBJC_CLASS_$_HKTableFormatter (from HealthKit)
                 (undefined) external _OBJC_CLASS_$_HKWorkoutCondenserControl (from HealthKit)
                 (undefined) external _OBJC_CLASS_$_NRPairedDeviceRegistry (from NanoRegistry)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSCalendar (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSCharacterSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSOperation (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSOperationQueue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$__HKBehavior (from HealthKit)
                 (undefined) external _OBJC_CLASS_$__HKDaemonPreferences (from HealthKit)
00000001d8da62cc (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_HDDiagnosticExtension._allowsSensitiveAttachments
00000001d8da62c0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_HDDiagnosticExtension._captureStartTime
00000001d8da62b8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_HDDiagnosticExtension._collectionLog
00000001d8da62c8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_HDDiagnosticExtension._contentProtectionNotifyToken
00000001d8da62bc (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_HDDiagnosticExtension._logQueue
00000001d8da62c4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_HDDiagnosticExtension._temporaryDirectoryURL
00000001d8da62d0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_HDDiagnosticOperation._attachmentDirectoryURL
00000001d8da62d8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_HDDiagnosticOperation._attachments
00000001d8da62e0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_HDDiagnosticOperation._delegate
00000001d8da62d4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_HDDiagnosticOperation._queue
00000001d8da62dc (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_HDDiagnosticOperation._reportContents
                 (undefined) external _OBJC_METACLASS_$_DEExtensionProvider (from DiagnosticExtensions)
00000001da563328 (__AUTH,__objc_data) external _OBJC_METACLASS_$_HDCloudSyncDiagnosticOperation
00000001da5632d8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_HDDaemonDiagnosticOperation
00000001da563378 (__AUTH,__objc_data) external _OBJC_METACLASS_$_HDDatabaseDiagnosticOperation
00000001da5632b0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_HDDiagnosticExtension
00000001da5634e0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_HDDiagnosticOperation
00000001da563418 (__AUTH,__objc_data) external _OBJC_METACLASS_$_HDFeatureStatusDiagnosticOperation
00000001da563468 (__AUTH,__objc_data) external _OBJC_METACLASS_$_HDNanoSyncDiagnosticOperation
00000001da5633c8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_HDSummarySharingDiagnosticOperation
00000001da563508 (__AUTH,__objc_data) external _OBJC_METACLASS_$_HDWorkoutCondenserDiagnosticOperation
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_NSOperation (from Foundation)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __HDCloudSyncKeyHasPullAppliedChange (from HealthDaemon)
                 (undefined) external __HDCloudSyncKeyPrimaryLastPushForwardProgressDate (from HealthDaemon)
00000001c8b45554 (__TEXT,__text) external __HKCloudSyncObserverStatusToString
                 (undefined) external __HKInitializeLogging (from HealthKit)
00000001c8b49da4 (__TEXT,__text) non-external __HKSummarySharingEntryToDiagnosticsString
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00000001de2f9e68 (__AUTH_CONST,__objc_const) non-external __OBJC_$_CATEGORY_HDSyncAnchorEntity_$_HealthDiagnosticExtension
00000001c8b514e0 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_HDDiagnosticOperation
00000001c8b51430 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_HDSyncAnchorEntity(HealthDiagnosticExtension)
00000001c8b51248 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_HDCloudSyncDiagnosticOperation
00000001c8b51218 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_HDDaemonDiagnosticOperation
00000001c8b512c0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_HDDatabaseDiagnosticOperation
00000001c8b51158 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_HDDiagnosticExtension
00000001c8b514f8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_HDDiagnosticOperation
00000001c8b513e8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_HDFeatureStatusDiagnosticOperation
00000001c8b51448 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_HDNanoSyncDiagnosticOperation
00000001c8b51388 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_HDSummarySharingDiagnosticOperation
00000001c8b516b0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_HDWorkoutCondenserDiagnosticOperation
00000001d4d607c8 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_HDDiagnosticExtension
00000001d4d608c8 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_HDDiagnosticOperation
00000001d4d60890 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_HDDiagnosticExtension
00000001d4d60970 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_HDDiagnosticOperation
00000001d4d60788 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_HDDiagnosticOperationDelegate
00000001d4d607a8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_HDDiagnosticOperationDelegate
00000001d4d607b0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_HDDiagnosticExtension
00000001de2fa248 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_CLASS_RO_$_HDCloudSyncDiagnosticOperation
00000001de2fa1b8 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_CLASS_RO_$_HDDaemonDiagnosticOperation
00000001de2fa2d8 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_CLASS_RO_$_HDDatabaseDiagnosticOperation
00000001de2fa128 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_CLASS_RO_$_HDDiagnosticExtension
00000001de2fa518 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_CLASS_RO_$_HDDiagnosticOperation
