000000023ec1e69c (__TEXT,__text) non-external +[NSBundle(PhotosUI) pu_PhotosUIFrameworkBundle]
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSValue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSViewController (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_PEAdjustmentAperture (from PhotosUIEdit)
                 (undefined) external _OBJC_CLASS_$_PEAdjustmentAudioMix (from PhotosUIEdit)
                 (undefined) external _OBJC_CLASS_$_PEAdjustmentAutoEnhance (from PhotosUIEdit)
                 (undefined) external _OBJC_CLASS_$_PEAdjustmentCrop (from PhotosUIEdit)
                 (undefined) external _OBJC_CLASS_$_PEAdjustmentDepth (from PhotosUIEdit)
                 (undefined) external _OBJC_CLASS_$_PEAdjustmentExposure (from PhotosUIEdit)
                 (undefined) external _OBJC_CLASS_$_PEAdjustmentFilter (from PhotosUIEdit)
                 (undefined) external _OBJC_CLASS_$_PEAdjustmentMarkup (from PhotosUIEdit)
                 (undefined) external _OBJC_CLASS_$_PEAdjustmentPlaybackRate (from PhotosUIEdit)
                 (undefined) external _OBJC_CLASS_$_PEAdjustmentRotate (from PhotosUIEdit)
                 (undefined) external _OBJC_CLASS_$_PEAdjustmentSaturation (from PhotosUIEdit)
                 (undefined) external _OBJC_CLASS_$_PEAdjustmentStraighten (from PhotosUIEdit)
                 (undefined) external _OBJC_CLASS_$_PEAdjustmentStyle (from PhotosUIEdit)
                 (undefined) external _OBJC_CLASS_$_PEAdjustmentWarmth (from PhotosUIEdit)
00000002701be7b0 (__AUTH,__objc_data) external _OBJC_CLASS_$_PHActionUIFactory
                 (undefined) external _OBJC_CLASS_$_PHAsset (from Photos)
                 (undefined) external _OBJC_CLASS_$_PHAssetCollection (from Photos)
00000002701be5f8 (__AUTH,__objc_data) external _OBJC_CLASS_$_PHAssetView
                 (undefined) external _OBJC_CLASS_$_PHCollection (from Photos)
                 (undefined) external _OBJC_CLASS_$_PHMemory (from Photos)
                 (undefined) external _OBJC_CLASS_$_PHObjectReference (from Photos)
00000002701be6c0 (__AUTH,__objc_data) external _OBJC_CLASS_$_PHPasteboardItemManager
                 (undefined) external _OBJC_CLASS_$_PHQuestion (from Photos)
                 (undefined) external _OBJC_CLASS_$_PHQuestionChangeRequest (from Photos)
                 (undefined) external _OBJC_CLASS_$_PLDateRangeFormatter (from PhotoLibraryServices)
00000002701bd288 (__AUTH,__objc_data) external _OBJC_CLASS_$_PUAssetHighlightTimeRangesProducer
00000002701be738 (__AUTH,__objc_data) non-external _OBJC_CLASS_$_PUCurationGeoHashContainer
00000002701bddd0 (__AUTH,__objc_data) external _OBJC_CLASS_$_PUStoryThumbnailActionPerformer
00000002701be670 (__AUTH,__objc_data) non-external _OBJC_CLASS_$_PUStoryUISwiftFactory
00000002701bd400 (__AUTH,__objc_data) external _OBJC_CLASS_$_PUStoryViewController
                 (undefined) external _OBJC_CLASS_$_PXActionUIFactory (from PhotosUICore)
                 (undefined) external _OBJC_CLASS_$_PXAlert (from PhotosUICore)
                 (undefined) external _OBJC_CLASS_$_PXAppleMusicAsset (from PhotosUICore)
                 (undefined) external _OBJC_CLASS_$_PXApplicationState (from PhotosUICore)
                 (undefined) external _OBJC_CLASS_$_PXContentSyndicationAssetSavingHelper (from PhotosUICore)
                 (undefined) external _OBJC_CLASS_$_PXDisplayAssetView (from PhotosUICore)
                 (undefined) external _OBJC_CLASS_$_PXExtendedImageConfiguration (from PhotosUIFoundation)
                 (undefined) external _OBJC_CLASS_$_PXExtendedTraitCollection (from PhotosUICore)
                 (undefined) external _OBJC_CLASS_$_PXFeatureSpec (from PhotosUICore)
                 (undefined) external _OBJC_CLASS_$_PXFeatureSpecManager (from PhotosUICore)
                 (undefined) external _OBJC_CLASS_$_PXFlexMusicAsset (from PhotosUICore)
                 (undefined) external _OBJC_CLASS_$_PXFlexMusicLibrary (from PhotosUICore)
                 (undefined) external _OBJC_CLASS_$_PXGAbsoluteCompositeLayout (from PhotosUICore)
                 (undefined) external _OBJC_CLASS_$_PXGDecoratingLayout (from PhotosUICore)
                 (undefined) external _OBJC_CLASS_$_PXGHitTestResult (from PhotosUICore)
                 (undefined) external _OBJC_CLASS_$_PXGLayout (from PhotosUICore)
                 (undefined) external _OBJC_CLASS_$_PXGReusableAXInfo (from PhotosUICore)
                 (undefined) external _OBJC_CLASS_$_PXLibraryFilterState (from PhotosUICore)
                 (undefined) external _OBJC_CLASS_$_PXMediaProviderManager (from PhotosUIFoundation)
                 (undefined) external _OBJC_CLASS_$_PXMemoriesRelatedDiagnosticsHelper (from PhotosUICore)
                 (undefined) external _OBJC_CLASS_$_PXMemoriesTitleHelper (from PhotosUIFoundation)
                 (undefined) external _OBJC_CLASS_$_PXMusicCurator (from PhotosUICore)
                 (undefined) external _OBJC_CLASS_$_PXMusicCuratorAudioAssetRequestOptions (from PhotosUICore)
                 (undefined) external _OBJC_CLASS_$_PXObservable (from PhotosUIFoundation)
                 (undefined) external _OBJC_CLASS_$_PXPasteboardItemData (from PhotosUICore)
                 (undefined) external _OBJC_CLASS_$_PXPhotoKitAssetCollectionActionManager (from PhotosUICore)
                 (undefined) external _OBJC_CLASS_$_PXPhotoKitAssetFilePromise (from PhotosUICore)
                 (undefined) external _OBJC_CLASS_$_PXPhotoKitAssetView (from PhotosUICore)
                 (undefined) external _OBJC_CLASS_$_PXPhotosViewModel (from PhotosUICore)
                 (undefined) external _OBJC_CLASS_$_PXPhotosViewUXInteraction (from PhotosUICore)
                 (undefined) external _OBJC_CLASS_$_PXRadarConfiguration (from PhotosUICore)
                 (undefined) external _OBJC_CLASS_$_PXSearchQueryMatchInfo (from PhotosUICore)
                 (undefined) external _OBJC_CLASS_$_PXSelectionContainer (from PhotosUICore)
                 (undefined) external _OBJC_CLASS_$_PXSharedLibraryStatusProvider (from PhotosUICore)
                 (undefined) external _OBJC_CLASS_$_PXSharingConfidentialityController (from PhotosUICore)
                 (undefined) external _OBJC_CLASS_$_PXStoryAnalyticsController (from PhotosUICore)
                 (undefined) external _OBJC_CLASS_$_PXStoryChapterCollectionAction (from PhotosUICore)
                 (undefined) external _OBJC_CLASS_$_PXStoryClipLayout (from PhotosUICore)
                 (undefined) external _OBJC_CLASS_$_PXStoryConfiguration (from PhotosUICore)
                 (undefined) external _OBJC_CLASS_$_PXStoryExportAspectRatio (from PhotosUICore)
                 (undefined) external _OBJC_CLASS_$_PXStoryExportConfiguration (from PhotosUICore)
                 (undefined) external _OBJC_CLASS_$_PXStoryExportFullSizePlayerAspectRatio (from PhotosUICore)
                 (undefined) external _OBJC_CLASS_$_PXStoryExportOrientation (from PhotosUICore)
                 (undefined) external _OBJC_CLASS_$_PXStoryExportVideoOptions (from PhotosUICore)
                 (undefined) external _OBJC_CLASS_$_PXStoryKeyAssetVisualDiagnosticsProvider (from PhotosUICore)
                 (undefined) external _OBJC_CLASS_$_PXStoryMusicCurationProviderOptions (from PhotosUICore)
                 (undefined) external _OBJC_CLASS_$_PXStoryNullSongResource (from PhotosUICore)
                 (undefined) external _OBJC_CLASS_$_PXStoryPhotoKitAssetContainer (from PhotosUICore)
                 (undefined) external _OBJC_CLASS_$_PXStorySettings (from PhotosUICore)
                 (undefined) external _OBJC_CLASS_$_PXStorySongsConfiguration (from PhotosUICore)
                 (undefined) external _OBJC_CLASS_$_PXStoryView (from PhotosUICore)
                 (undefined) external _OBJC_CLASS_$_PXStoryViewConfiguration (from PhotosUICore)
                 (undefined) external _OBJC_CLASS_$_PXStoryViewControllerViewModelTransitionsCoordinator (from PhotosUICore)
                 (undefined) external _OBJC_CLASS_$_PXSystemMediaAnalyzer (from PhotosUICore)
                 (undefined) external _OBJC_CLASS_$_PXTitleEditor (from PhotosUICore)
                 (undefined) external _OBJC_CLASS_$_PXVisualDiagnosticsConfiguration (from PhotosUIFoundation)
                 (undefined) external _OBJC_CLASS_$_PXVisualDiagnosticsFactory (from PhotosUICore)
                 (undefined) external _OBJC_CLASS_$_UXView (from UXKit)
                 (undefined) external _OBJC_CLASS_$_UXViewController (from UXKit)
                 (undefined) external _OBJC_CLASS_$__EXHostViewController (from ExtensionKit)
00000002701be328 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC15PhotosUIPrivate25StoryMusicEditorViewModel
00000002701bcc70 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC15PhotosUIPrivate26PXEditAppDependencyManager
00000002701bdb10 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC15PhotosUIPrivate30StoryColorGradeEditorViewModel
00000002701bdf48 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC15PhotosUIPrivate31StoryColorGradeEditorItemLayout
00000002701bc7f0 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC15PhotosUIPrivate33MacAppleMusicPickerViewController
00000002701bc908 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC15PhotosUIPrivate34StoryColorGradeEditorContentLayout
00000002701bd1c8 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC15PhotosUIPrivate38StoryColorGradeEditorLayoutSpecManager
00000002701bcd70 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC15PhotosUIPrivate39StoryColorGradeEditorConcreteLayoutSpec
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
00000002701be710 (__AUTH,__objc_data) non-external _OBJC_CLASS_$___PUObject
000000026e2ab440 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_PHAssetView._allowsDragging
000000026e2ab434 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_PHAssetView._asset
000000026e2ab438 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_PHAssetView._contentMode
000000026e2ab430 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_PHAssetView._impl
000000026e2ab43c (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_PHAssetView._pasteboardManager
000000026e2ab444 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_PHPasteboardItemManager._exportOperationQueue
000000026e2ab44c (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_PUCurationGeoHashContainer._assetCount
000000026e2ab450 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_PUCurationGeoHashContainer._assetUUIDs
000000026e2ab454 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_PUCurationGeoHashContainer._cityName
000000026e2ab448 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_PUCurationGeoHashContainer._geoHash
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_NSView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSViewController (from AppKit)
00000002701be788 (__AUTH,__objc_data) external _OBJC_METACLASS_$_PHActionUIFactory
00000002701be620 (__AUTH,__objc_data) external _OBJC_METACLASS_$_PHAssetView
00000002701be698 (__AUTH,__objc_data) external _OBJC_METACLASS_$_PHPasteboardItemManager
00000002701bf2a8 (__AUTH,__data) external _OBJC_METACLASS_$_PUAssetHighlightTimeRangesProducer
00000002701be760 (__AUTH,__objc_data) non-external _OBJC_METACLASS_$_PUCurationGeoHashContainer
00000002701bf3c8 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$_PUStoryColorGradeEditorItemOverlayLayout
00000002701bf378 (__AUTH,__data) external _OBJC_METACLASS_$_PUStoryThumbnailActionPerformer
00000002701be648 (__AUTH,__objc_data) non-external _OBJC_METACLASS_$_PUStoryUISwiftFactory
00000002701bf2d8 (__AUTH,__data) external _OBJC_METACLASS_$_PUStoryViewController
                 (undefined) external _OBJC_METACLASS_$_PXFeatureSpec (from PhotosUICore)
                 (undefined) external _OBJC_METACLASS_$_PXFeatureSpecManager (from PhotosUICore)
                 (undefined) external _OBJC_METACLASS_$_PXGAbsoluteCompositeLayout (from PhotosUICore)
                 (undefined) external _OBJC_METACLASS_$_PXGDecoratingLayout (from PhotosUICore)
                 (undefined) external _OBJC_METACLASS_$_PXGHitTestResult (from PhotosUICore)
                 (undefined) external _OBJC_METACLASS_$_PXGLayout (from PhotosUICore)
                 (undefined) external _OBJC_METACLASS_$_PXObservable (from PhotosUIFoundation)
                 (undefined) external _OBJC_METACLASS_$_UXViewController (from UXKit)
00000002701bf3f0 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC15PhotosUIPrivate25StoryMusicEditorViewModel
00000002701beb20 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC15PhotosUIPrivate26PXEditAppDependencyManager
00000002701bf300 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC15PhotosUIPrivate30StoryColorGradeEditorViewModel
00000002701bf330 (__AUTH,__data) external _OBJC_METACLASS_$__TtC15PhotosUIPrivate30StoryMusicEditorViewController
00000002701bf3a0 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC15PhotosUIPrivate31StoryColorGradeEditorItemLayout
00000002701be9e8 (__AUTH,__data) external _OBJC_METACLASS_$__TtC15PhotosUIPrivate33MacAppleMusicPickerViewController
00000002701bead0 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC15PhotosUIPrivate34StoryColorGradeEditorContentLayout
00000002701be9a8 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC15PhotosUIPrivate35StoryColorGradeEditorViewController
00000002701beb48 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC15PhotosUIPrivate38StoryColorGradeEditorItemHitTestResult
00000002701bf278 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC15PhotosUIPrivate38StoryColorGradeEditorLayoutSpecManager
00000002701bec80 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC15PhotosUIPrivate39StoryColorGradeEditorConcreteLayoutSpec
00000002701beaf8 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC15PhotosUIPrivateP33_3F240FA02FCAE5DC780044DE9ABB5C8941StoryColorGradeEditorOverlayContentLayout
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
00000002701be6e8 (__AUTH,__objc_data) non-external _OBJC_METACLASS_$___PUObject
000000023eb926a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023eb926c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023eb926c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023eb926c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023eb926c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023eb926c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023eb926c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023eb926c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023eb926c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023eb926c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023eb926c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023eb95754 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023eb95754 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023eb95754 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023eb95754 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023eb95754 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023eb95754 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023eb95754 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023eb95754 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023eb95754 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023eb95754 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023eb95754 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023eb95754 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023eb95b5c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023eb96900 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023eb96900 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023eb96900 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023eba3f8c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023eba3fec (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023eba840c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023eba840c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023eba9068 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023ebb5080 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023ebb64e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023ebb9e38 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023ebb9e38 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023ebc2784 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023ebc6a28 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023ebcaf9c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023ebcddb4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023ebd763c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023ebef31c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023ec086bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023ec0e954 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023ec120cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023eb926b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000023eb926c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000023eb926c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000023eb926c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000023eb95754 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000023eb95754 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000023eb95754 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000023eb95754 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000023eb958c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000023eb958d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000023eb95990 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000023eb959b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000023eb959b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000023eb959b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000023eb959b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000023eb959b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000023eb96920 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000023eb96920 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000023eb96920 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000023eb9c75c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000023eba18bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000023eba3fd0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000023eba3fd0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000023eba3fec (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
