                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutable (from CoreFoundation)
                 (undefined) external _CFBundleGetIdentifier (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFStringGetBytes (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
                 (undefined) external _CFURLCreateWithBytes (from CoreFoundation)
00007ff80e725f55 (__TEXT,__text) external _CMCloneProfileRef
00007ff80e723bd0 (__TEXT,__text) external _CMSetProfileDescriptions
00007ff8426d0380 (__DATA,__bss) non-external _CMSetProfileDescriptions.func
00007ff80e723b71 (__TEXT,__text) external _CMSetProfileElement
00007ff8426d0378 (__DATA,__bss) non-external _CMSetProfileElement.func
00007ff80e723b15 (__TEXT,__text) external _CMSetProfileElementReference
00007ff8426d0370 (__DATA,__bss) non-external _CMSetProfileElementReference.func
00007ff80e723ab9 (__TEXT,__text) external _CMSetProfileElementSize
00007ff8426d0368 (__DATA,__bss) non-external _CMSetProfileElementSize.func
00007ff80e723a72 (__TEXT,__text) external _CMSetProfileHeader
00007ff8426d0360 (__DATA,__bss) non-external _CMSetProfileHeader.func
00007ff80e723a16 (__TEXT,__text) external _CMSetProfileLocalizedStringDictionary
00007ff8426d0358 (__DATA,__bss) non-external _CMSetProfileLocalizedStringDictionary.func
00007ff80e7239d2 (__TEXT,__text) external _CMSetSystemProfile
00007ff8426d0350 (__DATA,__bss) non-external _CMSetSystemProfile.func
00007ff80e7262a4 (__TEXT,__text) external _CMSetSystemProfileAVID
00007ff8426d05c0 (__DATA,__bss) non-external _CMSetSystemProfileAVID.func
00007ff80e72398d (__TEXT,__text) external _CMUnregisterColorDevice
00007ff8426d0348 (__DATA,__bss) non-external _CMUnregisterColorDevice.func
00007ff80e72392d (__TEXT,__text) external _CMUpdateProfile
00007ff8426d0340 (__DATA,__bss) non-external _CMUpdateProfile.func
00007ff80e723876 (__TEXT,__text) external _CMValidateProfile
00007ff8426d0338 (__DATA,__bss) non-external _CMValidateProfile.func
00007ff80e723802 (__TEXT,__text) external _CWCheckBitmap
00007ff8426d0330 (__DATA,__bss) non-external _CWCheckBitmap.func
00007ff80e7237a3 (__TEXT,__text) external _CWCheckColors
00007ff8426d0328 (__DATA,__bss) non-external _CWCheckColors.func
00007ff80e722f1b (__TEXT,__text) external _CWColorWorldGetProperty
00007ff8426d02c0 (__DATA,__bss) non-external _CWColorWorldGetProperty.func
00007ff80e722ec4 (__TEXT,__text) external _CWColorWorldSetProperty
00007ff8426d02b8 (__DATA,__bss) non-external _CWColorWorldSetProperty.func
00007ff80e723663 (__TEXT,__text) external _CWConcatColorWorld
00007ff8426d0320 (__DATA,__bss) non-external _CWConcatColorWorld.func
00007ff80e723624 (__TEXT,__text) external _CWDisposeColorWorld
00007ff8426d0318 (__DATA,__bss) non-external _CWDisposeColorWorld.func
00007ff80e7235b0 (__TEXT,__text) external _CWFillLookupTexture
00007ff8426d0310 (__DATA,__bss) non-external _CWFillLookupTexture.func
00007ff80e72356f (__TEXT,__text) external _CWGetCMMSignature
00007ff8426d0308 (__DATA,__bss) non-external _CWGetCMMSignature.func
00007ff80e7234fb (__TEXT,__text) external _CWMatchBitmap
00007ff8426d0300 (__DATA,__bss) non-external _CWMatchBitmap.func
00007ff80e72349f (__TEXT,__text) external _CWMatchColors
00007ff8426d02f8 (__DATA,__bss) non-external _CWMatchColors.func
00007ff80e723358 (__TEXT,__text) external _CWNewLinkProfile
00007ff8426d02f0 (__DATA,__bss) non-external _CWNewLinkProfile.func
00007ff80e7264b8 (__TEXT,__const) non-external (was a private external) _ColorSyncLegacyVersionNumber
00007ff80e726480 (__TEXT,__const) non-external (was a private external) _ColorSyncLegacyVersionString
00007ff80e722a14 (__TEXT,__text) non-external (was a private external) _ColorSyncLoadLegacyFunction
00007ff8426d02a0 (__DATA,__bss) non-external _ColorSyncLoadLegacyFunction.handle
00007ff8426d0250 (__DATA,__data) non-external _ColorSyncLoadLegacyFunction.mtx
                 (undefined) external _ColorSyncProfileGetTypeID (from ColorSync)
00007ff80e723010 (__TEXT,__text) external _CreateCMProfileFromColorSyncProfile
00007ff8426d05e0 (__DATA,__bss) non-external _CreateCMProfileFromColorSyncProfile.func
00007ff80e72637f (__TEXT,__text) external _CreateColorSyncProfileFromCMProfile
00007ff8426d05d8 (__DATA,__bss) non-external _CreateColorSyncProfileFromCMProfile.func
00007ff80e7231d8 (__TEXT,__text) external _DisposeCMBitmapCallBackUPP
00007ff80e723352 (__TEXT,__text) external _DisposeCMConcatCallBackUPP
00007ff80e72334c (__TEXT,__text) external _DisposeCMFlattenUPP
00007ff80e723346 (__TEXT,__text) external _DisposeCMMIterateUPP
00007ff80e723340 (__TEXT,__text) external _DisposeCMProfileAccessUPP
00007ff80e72333a (__TEXT,__text) external _DisposeCMProfileIterateUPP
00007ff80e723333 (__TEXT,__text) external _InvokeCMBitmapCallBackUPP
00007ff80e72332c (__TEXT,__text) external _InvokeCMConcatCallBackUPP
00007ff80e723324 (__TEXT,__text) external _InvokeCMFlattenUPP
00007ff80e72331d (__TEXT,__text) external _InvokeCMMIterateUPP
00007ff80e723315 (__TEXT,__text) external _InvokeCMProfileAccessUPP
00007ff80e72330e (__TEXT,__text) external _InvokeCMProfileIterateUPP
00007ff80e7260f5 (__TEXT,__text) external _NCMGetProfileLocation
00007ff8426d05b0 (__DATA,__bss) non-external _NCMGetProfileLocation.func
00007ff80e726151 (__TEXT,__text) external _NCWConcatColorWorld
00007ff8426d05b8 (__DATA,__bss) non-external _NCWConcatColorWorld.func
00007ff80e7231de (__TEXT,__text) external _NCWNewColorWorld
00007ff8426d02e8 (__DATA,__bss) non-external _NCWNewColorWorld.func
00007ff80e725f99 (__TEXT,__text) external _NCWNewLinkProfile
00007ff8426d05a8 (__DATA,__bss) non-external _NCWNewLinkProfile.func
00007ff80e7231cf (__TEXT,__text) external _NewCMBitmapCallBackUPP
00007ff80e7231c6 (__TEXT,__text) external _NewCMConcatCallBackUPP
00007ff80e7231bd (__TEXT,__text) external _NewCMFlattenUPP
00007ff80e7231b4 (__TEXT,__text) external _NewCMMIterateUPP
00007ff80e7231ab (__TEXT,__text) external _NewCMProfileAccessUPP
00007ff80e7231a2 (__TEXT,__text) external _NewCMProfileIterateUPP
                 (undefined) external __CFBundleCopyInfoDictionaryInResourceFork (from CoreFoundation)
                 (undefined) external __CFBundleGetMainBundleIfLooksLikeBundle (from CoreFoundation)
                 (undefined) external __CFProcessPath (from CoreFoundation)
00007ff80e723144 (__TEXT,__text) external __CMGetProfileOfSuite
00007ff8426d02e0 (__DATA,__bss) non-external __CMGetProfileOfSuite.func
00007ff80e723102 (__TEXT,__text) external __CMLoadProfileLutsByAVID
00007ff8426d02d8 (__DATA,__bss) non-external __CMLoadProfileLutsByAVID.func
00007ff80e723051 (__TEXT,__text) external __CMProfileGetProperty
00007ff8426d02d0 (__DATA,__bss) non-external __CMProfileGetProperty.func
00007ff80e722f5f (__TEXT,__text) external __CMProfileSetProperty
00007ff8426d02c8 (__DATA,__bss) non-external __CMProfileSetProperty.func
00007ff80e722e80 (__TEXT,__text) external __CWColorWorldGetProperty
00007ff8426d02b0 (__DATA,__bss) non-external __CWColorWorldGetProperty.func
00007ff80e722e29 (__TEXT,__text) external __CWColorWorldSetProperty
00007ff8426d02a8 (__DATA,__bss) non-external __CWColorWorldSetProperty.func
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external _dladdr (from libSystem)
                 (undefined) external _dlopen (from libSystem)
                 (undefined) external _dlsym (from libSystem)
                 (undefined) external _fclose (from libSystem)
00007ff8426d05f0 (__DATA,__bss) non-external _fetchApplicationName.aName
                 (undefined) external _fopen (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _geteuid (from libSystem)
                 (undefined) external _getpid (from libSystem)
                 (undefined) external _getuid (from libSystem)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFBundleIdentifierKey (from CoreFoundation)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
00007ff80e7264c0 (__TEXT,__const) external _kCMIlluminantD50
00007ff80e7264cc (__TEXT,__const) external _kCMIlluminantD65
                 (undefined) external _localtime (from libSystem)
00007ff80e722b18 (__TEXT,__text) non-external _logLegacyCall
00007ff8426d0290 (__DATA,__data) non-external _logLegacyCall.logExists
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strrchr (from libSystem)
                 (undefined) external _time (from libSystem)
                 (undefined) external _vsnprintf_l (from libSystem)
