00000001fa7fc844 (__TEXT,__text) non-external +[PKCatalystPaymentAuthorizationViewController requestViewControllerWithPaymentRequest:uiKitDelegate:coordinator:completion:]
00000001fa7fc4ec (__TEXT,__text) non-external -[PKMacSharedPaymentAuthorizationHostProtocolHandler handleConnectionDidOpenWithCompletion:]
00000001fa7fc5ac (__TEXT,__text) non-external -[PKMacSharedPaymentAuthorizationHostProtocolHandler paymentAuthorizationVendorContext]
00000001fa7fc574 (__TEXT,__text) non-external -[PKMacSharedPaymentAuthorizationHostProtocolHandler privateDelegate]
00000001fa7fc568 (__TEXT,__text) non-external -[PKMacSharedPaymentAuthorizationHostProtocolHandler setDelegate:]
00000001fa7fc5b4 (__TEXT,__text) non-external -[PKMacSharedPaymentAuthorizationHostProtocolHandler setPaymentAuthorizationVendorContext:]
00000001fa7fc5a0 (__TEXT,__text) non-external -[PKMacSharedPaymentAuthorizationHostProtocolHandler setPrivateDelegate:]
00000001fa7fc530 (__TEXT,__text) non-external -[PKMacSharedPaymentAuthorizationHostProtocolHandler setViewController:]
00000001fa7fc504 (__TEXT,__text) non-external -[PKMacSharedPaymentAuthorizationHostProtocolHandler viewController]
00000001fa7fa938 (__TEXT,__text) non-external -[PKPaymentAuthorizationViewController .cxx_destruct]
00000001fa7f9db4 (__TEXT,__text) non-external -[PKPaymentAuthorizationViewController dealloc]
00000001fa7fa7d8 (__TEXT,__text) non-external -[PKPaymentAuthorizationViewController delegate]
00000001fa7fa6d8 (__TEXT,__text) non-external -[PKPaymentAuthorizationViewController extensionRemoteViewController:didTerminateWithError:]
00000001fa7fa82c (__TEXT,__text) non-external -[PKPaymentAuthorizationViewController hostExtension]
00000001fa7fa874 (__TEXT,__text) non-external -[PKPaymentAuthorizationViewController hostProtocolHandler]
00000001fa7fa8e0 (__TEXT,__text) non-external -[PKPaymentAuthorizationViewController hostWindow]
00000001fa7f9bac (__TEXT,__text) non-external -[PKPaymentAuthorizationViewController initWithCoder:]
00000001fa7f9c00 (__TEXT,__text) non-external -[PKPaymentAuthorizationViewController initWithNibName:bundle:]
00000001fa7f9c4c (__TEXT,__text) non-external -[PKPaymentAuthorizationViewController initWithPaymentRequest:]
00000001fa7fe114 (__TEXT,__text) non-external -[PKPaymentAuthorizationViewController initWithPaymentRequest:].cold.1
00000001fa7f9dfc (__TEXT,__text) non-external -[PKPaymentAuthorizationViewController invalidate]
00000001fa7f9f54 (__TEXT,__text) non-external -[PKPaymentAuthorizationViewController loadView]
00000001fa7fa81c (__TEXT,__text) non-external -[PKPaymentAuthorizationViewController paymentAuthorizationHostContext]
00000001fa7fa898 (__TEXT,__text) non-external -[PKPaymentAuthorizationViewController paymentRequest]
00000001fa7fa904 (__TEXT,__text) non-external -[PKPaymentAuthorizationViewController privateDelegate]
00000001fa7fa80c (__TEXT,__text) non-external -[PKPaymentAuthorizationViewController remoteViewController]
00000001fa7fa850 (__TEXT,__text) non-external -[PKPaymentAuthorizationViewController serviceIdentifier]
00000001fa7fa340 (__TEXT,__text) non-external -[PKPaymentAuthorizationViewController setDelegate:]
00000001fa7fa83c (__TEXT,__text) non-external -[PKPaymentAuthorizationViewController setHostExtension:]
00000001fa7fa884 (__TEXT,__text) non-external -[PKPaymentAuthorizationViewController setHostProtocolHandler:]
00000001fa7fa8f0 (__TEXT,__text) non-external -[PKPaymentAuthorizationViewController setHostWindow:]
00000001fa7fa428 (__TEXT,__text) non-external -[PKPaymentAuthorizationViewController setPaymentAuthorizationHostContext:]
00000001fa7fa8a8 (__TEXT,__text) non-external -[PKPaymentAuthorizationViewController setPaymentRequest:]
00000001fa7fa3b4 (__TEXT,__text) non-external -[PKPaymentAuthorizationViewController setPrivateDelegate:]
00000001fa7fa4ec (__TEXT,__text) non-external -[PKPaymentAuthorizationViewController setRemoteViewController:]
00000001fa7fa860 (__TEXT,__text) non-external -[PKPaymentAuthorizationViewController setServiceIdentifier:]
00000001fa7fa8cc (__TEXT,__text) non-external -[PKPaymentAuthorizationViewController setSheetWindow:]
00000001fa7fa8bc (__TEXT,__text) non-external -[PKPaymentAuthorizationViewController sheetWindow]
00000001fa7f9fa4 (__TEXT,__text) non-external -[PKPaymentAuthorizationViewController viewWillAppear]
00000001fa7fa2dc (__TEXT,__text) non-external -[PKPaymentAuthorizationViewController viewWillDisappear]
00000001fa7f8b68 (__TEXT,__text) non-external -[PassKitMacHelper .cxx_destruct]
00000001fa7f8ac8 (__TEXT,__text) non-external -[PassKitMacHelper coordinator]
00000001fa7f8a3c (__TEXT,__text) non-external -[PassKitMacHelper dismissInAppPaymentInterface]
00000001fa7f8b2c (__TEXT,__text) non-external -[PassKitMacHelper hostWindow]
00000001fa7f84ac (__TEXT,__text) non-external -[PassKitMacHelper init]
00000001fa7f85ac (__TEXT,__text) non-external -[PassKitMacHelper presentInAppPaymentInterfaceWithPaymentRequest:completion:]
00000001fa7f8af4 (__TEXT,__text) non-external -[PassKitMacHelper presentationWindow]
00000001fa7f8548 (__TEXT,__text) non-external -[PassKitMacHelper setCoordinator:]
00000001fa7f8b34 (__TEXT,__text) non-external -[PassKitMacHelper setHostWindow:]
00000001fa7f8b20 (__TEXT,__text) non-external -[PassKitMacHelper setPresentationWindow:]
00000001fa7f8b48 (__TEXT,__text) non-external -[PassKitMacHelper setSheetWindow:]
00000001fa7f84e4 (__TEXT,__text) non-external -[PassKitMacHelper setUiKitDelegate:]
00000001fa7f8b5c (__TEXT,__text) non-external -[PassKitMacHelper setViewController:]
00000001fa7f8b40 (__TEXT,__text) non-external -[PassKitMacHelper sheetWindow]
00000001fa7f8a9c (__TEXT,__text) non-external -[PassKitMacHelper uiKitDelegate]
00000001fa7f8b54 (__TEXT,__text) non-external -[PassKitMacHelper viewController]
00000001fa7fea58 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00000001fa7fea70 (__TEXT,__gcc_except_tab) non-external GCC_except_table1
00000001fa7feaa8 (__TEXT,__gcc_except_tab) non-external GCC_except_table34
000000021b256f00 (__DATA,__bss) non-external _LoadUIKitMacHelper.frameworkLibrary
000000021b256f08 (__DATA,__bss) non-external _LoadUIKitMacHelper.loadPredicate
                 (undefined) external _NSInternalInconsistencyException (from CoreFoundation)
                 (undefined) external _NSUnderlyingErrorKey (from Foundation)
                 (undefined) external _NSViewBridgeErrorDomain (from ViewBridge)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSLayoutConstraint (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSRemoteViewController (from ViewBridge)
                 (undefined) external _OBJC_CLASS_$_NSServiceViewController (from ViewBridge)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSViewController (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSWindow (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
000000021d15c848 (__AUTH,__objc_data) external _OBJC_CLASS_$_PKCatalystPaymentAuthorizationViewController
                 (undefined) external _OBJC_CLASS_$_PKContact (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKExtension (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKExtensionProvider (from PassKitCore)
000000021d15c7f8 (__AUTH,__objc_data) external _OBJC_CLASS_$_PKExtensionRemoteViewController
000000021d15c780 (__AUTH,__objc_data) external _OBJC_CLASS_$_PKExtensionServiceViewController
                 (undefined) external _OBJC_CLASS_$_PKInAppPaymentService (from PassKitCore)
000000021d15c7d0 (__AUTH,__objc_data) external _OBJC_CLASS_$_PKMacSharedPaymentAuthorizationHostProtocolHandler
                 (undefined) external _OBJC_CLASS_$_PKPaymentAuthorizationResult (from PassKitCore)
000000021d15c708 (__AUTH,__objc_data) external _OBJC_CLASS_$_PKPaymentAuthorizationViewController
                 (undefined) external _OBJC_CLASS_$_PKPaymentRequest (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKPaymentRequestCouponCodeUpdate (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKPaymentRequestMerchantSessionUpdate (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKPaymentRequestPaymentMethodUpdate (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKPaymentRequestShippingContactUpdate (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKPaymentRequestShippingMethodUpdate (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKPaymentRequestValidator (from PassKitCore)
000000021d15c6b8 (__AUTH,__objc_data) external _OBJC_CLASS_$_PassKitMacHelper
                 (undefined) external _OBJC_CLASS_$__NSExtensionContextVendor (from Foundation)
000000021b256c4c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PKCatalystPaymentAuthorizationViewController._coordinator
000000021b256c44 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PKCatalystPaymentAuthorizationViewController._delegate
000000021b256c58 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PKCatalystPaymentAuthorizationViewController._hostExtension
000000021b256c3c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PKCatalystPaymentAuthorizationViewController._hostProtocolDelegate
000000021b256c38 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PKCatalystPaymentAuthorizationViewController._hostProtocolHandler
000000021b256c50 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PKCatalystPaymentAuthorizationViewController._paymentAuthorizationHostContext
000000021b256c48 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PKCatalystPaymentAuthorizationViewController._privateDelegate
000000021b256c54 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PKCatalystPaymentAuthorizationViewController._remoteViewController
000000021b256c5c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PKCatalystPaymentAuthorizationViewController._serviceIdentifier
000000021b256c40 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PKCatalystPaymentAuthorizationViewController._uiKitDelegate
000000021b256c34 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PKExtensionRemoteViewController._delegate
000000021b256c20 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PKExtensionServiceViewController._window
000000021b256c28 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PKMacSharedPaymentAuthorizationHostProtocolHandler._delegate
000000021b256c30 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PKMacSharedPaymentAuthorizationHostProtocolHandler._paymentAuthorizationVendorContext
000000021b256c2c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PKMacSharedPaymentAuthorizationHostProtocolHandler._privateDelegate
000000021b256c24 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PKMacSharedPaymentAuthorizationHostProtocolHandler._viewController
000000021b256c08 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PKPaymentAuthorizationViewController._delegate
000000021b256c18 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PKPaymentAuthorizationViewController._hostExtension
000000021b256bf8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PKPaymentAuthorizationViewController._hostProtocolHandler
000000021b256c04 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PKPaymentAuthorizationViewController._hostWindow
000000021b256c10 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PKPaymentAuthorizationViewController._paymentAuthorizationHostContext
000000021b256bfc (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PKPaymentAuthorizationViewController._paymentRequest
000000021b256c0c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PKPaymentAuthorizationViewController._privateDelegate
000000021b256c14 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PKPaymentAuthorizationViewController._remoteViewController
000000021b256c1c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PKPaymentAuthorizationViewController._serviceIdentifier
000000021b256c00 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PKPaymentAuthorizationViewController._sheetWindow
000000021b256be4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PassKitMacHelper._coordinator
000000021b256bec (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PassKitMacHelper._hostWindow
000000021b256be8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PassKitMacHelper._presentationWindow
000000021b256bf0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PassKitMacHelper._sheetWindow
000000021b256be0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PassKitMacHelper._uiKitDelegate
000000021b256bf4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PassKitMacHelper._viewController
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_NSRemoteViewController (from ViewBridge)
                 (undefined) external _OBJC_METACLASS_$_NSServiceViewController (from ViewBridge)
                 (undefined) external _OBJC_METACLASS_$_NSViewController (from AppKit)
000000021d15c870 (__AUTH,__objc_data) external _OBJC_METACLASS_$_PKCatalystPaymentAuthorizationViewController
000000021d15c820 (__AUTH,__objc_data) external _OBJC_METACLASS_$_PKExtensionRemoteViewController
000000021d15c758 (__AUTH,__objc_data) external _OBJC_METACLASS_$_PKExtensionServiceViewController
000000021d15c7a8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_PKMacSharedPaymentAuthorizationHostProtocolHandler
000000021d15c730 (__AUTH,__objc_data) external _OBJC_METACLASS_$_PKPaymentAuthorizationViewController
000000021d15c6e0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_PassKitMacHelper
00000001fa7f8c64 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001fa7faa24 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001fa7faa40 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
                 (undefined) external _PKCanMakePayments (from PassKitCore)
                 (undefined) external _PKCanMakePaymentsUsingNetworks (from PassKitCore)
                 (undefined) external _PKCanMakePaymentsUsingNetworksWithCapabilities (from PassKitCore)
                 (undefined) external _PKExtensionPaymentAuthorizationUIExtensionPointName (from PassKitCore)
                 (undefined) external _PKExtensionPaymentAuthorizationUIIdentifier (from PassKitCore)
                 (undefined) external _PKHasRemoteDevices (from PassKitCore)
                 (undefined) external _PKLogFacilityTypeGetObject (from PassKitCore)
                 (undefined) external _PKPassKitErrorDomain (from PassKitCore)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __CFMZEnabled (from CoreFoundation)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
000000021f24f860 (__AUTH_CONST,__objc_const) non-external __OBJC_$_CATEGORY_PKExtensionProvider_$_PKUIAdditions
000000021f24fa08 (__AUTH_CONST,__objc_const) non-external __OBJC_$_CATEGORY_PKExtension_$_PKUIAdditions
00000001fa7fe8d8 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_PKCatalystPaymentAuthorizationViewController
00000001fa7fe868 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_PKExtensionRemoteViewController
00000001fa7fe6d8 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_PKExtensionServiceViewController
00000001fa7fe508 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_PKPaymentAuthorizationViewController
00000001fa7fe8f0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_PKCatalystPaymentAuthorizationViewController
00000001fa7fe758 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_PKExtension(PKUIAdditions)
00000001fa7fe428 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_PKExtensionProvider(PKUIAdditions)
00000001fa7fe888 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_PKExtensionRemoteViewController
00000001fa7fe6f8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_PKExtensionServiceViewController
00000001fa7fe770 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_PKMacSharedPaymentAuthorizationHostProtocolHandler
00000001fa7fe568 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_PKPaymentAuthorizationViewController
00000001fa7fe440 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_PassKitMacHelper
000000021815bc98 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_PKCatalystPaymentAuthorizationViewController
000000021815bc00 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_PKExtensionRemoteViewController
000000021815b7b0 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_PKExtensionServiceViewController
000000021815bad8 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_PKMacSharedPaymentAuthorizationHostProtocolHandler
000000021815b4f8 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_PKPaymentAuthorizationViewController
000000021815b098 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_PassKitMacHelper
000000021815b3b8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
000000021815bde0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_PKCatalystPaymentAuthorizationViewController
000000021815bc28 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_PKExtensionRemoteViewController
000000021815b7d8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_PKExtensionServiceViewController
000000021815bb60 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_PKMacSharedPaymentAuthorizationHostProtocolHandler
000000021815b640 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_PKPaymentAuthorizationViewController
000000021815b160 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_PassKitMacHelper
000000021815afc0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_PassKitMacHelperPaymentHelperProtocol
000000021815b1c8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
000000021815b398 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
000000021815b928 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_PKPaymentAuthorizationHostProtocol
000000021815b4b8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_PKExtensionRemoteViewControllerDelegate
000000021815b770 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_PKPaymentAuthorizationExtensionViewServiceProtocol
000000021815b848 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_PKPaymentAuthorizationHostProtocol
000000021815aef8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_PassKitMacHelperPaymentHelperProtocol
000000021815b400 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
000000021815b4d8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_PKExtensionRemoteViewControllerDelegate
