
/System/Library/PrivateFrameworks/AppStoreDaemon.framework/Support/appstoreagent (for architecture x86_64):
                 (undefined) external _$s10Foundation21_BridgedStoredNSErrorPAAE9errorCodeSivg (from Foundation)
                 (undefined) external _$s10Foundation21_BridgedStoredNSErrorPAAE_8userInfox4CodeQz_SDySSypGtcfC (from Foundation)
                 (undefined) external _$s10Foundation21_BridgedStoredNSErrorPSHTb (from Foundation)
                 (undefined) external _$s10Foundation22_convertErrorToNSErrorySo0E0Cs0C0_pF (from Foundation)
                 (undefined) external _$s10Foundation22_convertNSErrorToErrorys0E0_pSo0C0CSgF (from Foundation)
                 (undefined) external _$s10Foundation25NSFastEnumerationIteratorV4nextypSgyF (from Foundation)
                 (undefined) external _$s10Foundation25NSFastEnumerationIteratorVMa (from Foundation)
                 (undefined) external _$s10Foundation26_ObjectiveCBridgeableErrorMp (from Foundation)
                 (undefined) external _$s10Foundation26_ObjectiveCBridgeableErrorP15_bridgedNSErrorxSgSo0F0Ch_tcfCTq (from Foundation)
                 (undefined) external _$s10Foundation26_ObjectiveCBridgeableErrorPs0D0Tb (from Foundation)
                 (undefined) external _$s10Foundation3URLV13DirectoryHintO13inferFromPathyA2EmFWC (from Foundation)
                 (undefined) external _$s10Foundation3URLV13DirectoryHintOMa (from Foundation)
                 (undefined) external _$s10Foundation3URLV14absoluteStringSSvg (from Foundation)
                 (undefined) external _$s10Foundation3URLV14resourceValues7forKeysAA011URLResourceD0VShySo16NSURLResourceKeyaG_tKF (from Foundation)
                 (undefined) external _$s10Foundation3URLV15fileURLWithPath11isDirectoryACSSh_SbtcfC (from Foundation)
                 (undefined) external _$s10Foundation3URLV15fileURLWithPathACSSh_tcfC (from Foundation)
                 (undefined) external _$s10Foundation3URLV19_bridgeToObjectiveCSo5NSURLCyF (from Foundation)
                 (undefined) external _$s10Foundation3URLV36_unconditionallyBridgeFromObjectiveCyACSo5NSURLCSgFZ (from Foundation)
                 (undefined) external _$s10Foundation3URLV6stringACSgSSh_tcfC (from Foundation)
                 (undefined) external _$s10Foundation3URLV8filePath13directoryHint10relativeToACSS_AC09DirectoryF0OACSgtcfC (from Foundation)
                 (undefined) external _$s10Foundation3URLV9appending4path13directoryHintACx_AC09DirectoryF0OtSyRzlF (from Foundation)
                 (undefined) external _$s10Foundation3URLVMa (from Foundation)
                 (undefined) external _$s10Foundation3URLVMn (from Foundation)
                 (undefined) external _$s10Foundation3URLVSEAAMc (from Foundation)
                 (undefined) external _$s10Foundation3URLVs21_ObjectiveCBridgeableAAMc (from Foundation)
                 (undefined) external _$s10Foundation3URLVs23CustomStringConvertibleAAMc (from Foundation)
                 (undefined) external _$s10Foundation4DataV10contentsOf7optionsAcA3URLVh_So20NSDataReadingOptionsVtKcfC (from Foundation)
                 (undefined) external _$s10Foundation4DataV11DeallocatorO12_deallocatoryySv_Sitcvg (from Foundation)
                 (undefined) external _$s10Foundation4DataV11DeallocatorO6customyAEySv_SitccAEmFWC (from Foundation)
                 (undefined) external _$s10Foundation4DataV11DeallocatorOMa (from Foundation)
                 (undefined) external _$s10Foundation4DataV14RangeReferenceCMa (from Foundation)
                 (undefined) external _$s10Foundation4DataV15_RepresentationOyACSnySiGcig (from Foundation)
                 (undefined) external _$s10Foundation4DataV19_bridgeToObjectiveCSo6NSDataCyF (from Foundation)
                 (undefined) external _$s10Foundation4DataV34_conditionallyBridgeFromObjectiveC_6resultSbSo6NSDataC_ACSgztFZ (from Foundation)
                 (undefined) external _$s10Foundation4DataV36_unconditionallyBridgeFromObjectiveCyACSo6NSDataCSgFZ (from Foundation)
                 (undefined) external _$s10Foundation4DataV5write2to7optionsyAA3URLV_So20NSDataWritingOptionsVtKF (from Foundation)
                 (undefined) external _$s10Foundation4DataVAA0B8ProtocolAAMc (from Foundation)
                 (undefined) external _$s10Foundation4DataVMn (from Foundation)
                 (undefined) external _$s10Foundation4DataVN (from Foundation)
                 (undefined) external _$s10Foundation4DateV026timeIntervalSinceReferenceB0ACSd_tcfC (from Foundation)
                 (undefined) external _$s10Foundation4DateV026timeIntervalSinceReferenceB0Sdvg (from Foundation)
                 (undefined) external _$s10Foundation4DateV11distantPastACvgZ (from Foundation)
                 (undefined) external _$s10Foundation4DateV13distantFutureACvgZ (from Foundation)
                 (undefined) external _$s10Foundation4DateV17timeIntervalSinceySdACF (from Foundation)
                 (undefined) external _$s10Foundation4DateV18addingTimeIntervalyACSdF (from Foundation)
                 (undefined) external _$s10Foundation4DateV19_bridgeToObjectiveCSo6NSDateCyF (from Foundation)
                 (undefined) external _$s10Foundation4DateV1goiySbAC_ACtFZ (from Foundation)
                 (undefined) external _$s10Foundation4DateV1loiySbAC_ACtFZ (from Foundation)
                 (undefined) external _$s10Foundation4DateV20timeIntervalSinceNowSdvg (from Foundation)
                 (undefined) external _$s10Foundation4DateV21timeIntervalSince1970ACSd_tcfC (from Foundation)
                 (undefined) external _$s10Foundation4DateV21timeIntervalSince1970Sdvg (from Foundation)
                 (undefined) external _$s10Foundation4DateV36_unconditionallyBridgeFromObjectiveCyACSo6NSDateCSgFZ (from Foundation)
                 (undefined) external _$s10Foundation4DateV3nowACvgZ (from Foundation)
                 (undefined) external _$s10Foundation4DateVACycfC (from Foundation)
                 (undefined) external _$s10Foundation4DateVMa (from Foundation)
                 (undefined) external _$s10Foundation4DateVMn (from Foundation)
                 (undefined) external _$s10Foundation4DateVSEAAMc (from Foundation)
                 (undefined) external _$s10Foundation4DateVs23CustomStringConvertibleAAMc (from Foundation)
                 (undefined) external _$s10Foundation4UUIDV10uuidStringSSvg (from Foundation)
                 (undefined) external _$s10Foundation4UUIDV19_bridgeToObjectiveCSo6NSUUIDCyF (from Foundation)
                 (undefined) external _$s10Foundation4UUIDV2eeoiySbAC_ACtFZ (from Foundation)
                 (undefined) external _$s10Foundation4UUIDV36_unconditionallyBridgeFromObjectiveCyACSo6NSUUIDCSgFZ (from Foundation)
                 (undefined) external _$s10Foundation4UUIDV4uuids5UInt8V_A15Ftvg (from Foundation)
                 (undefined) external _$s10Foundation4UUIDVACycfC (from Foundation)
                 (undefined) external _$s10Foundation4UUIDVMa (from Foundation)
                 (undefined) external _$s10Foundation4UUIDVMn (from Foundation)
                 (undefined) external _$s10Foundation4UUIDVSHAAMc (from Foundation)
                 (undefined) external _$s10Foundation4UUIDVSQAAMc (from Foundation)
                 (undefined) external _$s10Foundation4UUIDVs23CustomStringConvertibleAAMc (from Foundation)
                 (undefined) external _$s10Foundation6LocaleV10identifierACSS_tcfC (from Foundation)
                 (undefined) external _$s10Foundation6LocaleV19_bridgeToObjectiveCSo8NSLocaleCyF (from Foundation)
                 (undefined) external _$s10Foundation6LocaleV7currentACvgZ (from Foundation)
                 (undefined) external _$s10Foundation6LocaleVMa (from Foundation)
                 (undefined) external _$s10Foundation8CalendarV10IdentifierO9gregorianyA2EmFWC (from Foundation)
                 (undefined) external _$s10Foundation8CalendarV10IdentifierOMa (from Foundation)
                 (undefined) external _$s10Foundation8CalendarV10identifierA2C10IdentifierOh_tcfC (from Foundation)
                 (undefined) external _$s10Foundation8CalendarV10startOfDay3forAA4DateVAG_tF (from Foundation)
                 (undefined) external _$s10Foundation8CalendarV12dateInterval2of5start8interval3forSbAC9ComponentO_AA4DateVzSdzALtF (from Foundation)
                 (undefined) external _$s10Foundation8CalendarV14MatchingPolicyO8nextTimeyA2EmFWC (from Foundation)
                 (undefined) external _$s10Foundation8CalendarV14MatchingPolicyOMa (from Foundation)
                 (undefined) external _$s10Foundation8CalendarV14dateComponents_4fromAA04DateD0VShyAC9ComponentOG_AA0F0VtF (from Foundation)
                 (undefined) external _$s10Foundation8CalendarV15SearchDirectionO7forwardyA2EmFWC (from Foundation)
                 (undefined) external _$s10Foundation8CalendarV15SearchDirectionOMa (from Foundation)
                 (undefined) external _$s10Foundation8CalendarV18RepeatedTimePolicyO4lastyA2EmFWC (from Foundation)
                 (undefined) external _$s10Foundation8CalendarV18RepeatedTimePolicyO5firstyA2EmFWC (from Foundation)
                 (undefined) external _$s10Foundation8CalendarV18RepeatedTimePolicyOMa (from Foundation)
                 (undefined) external _$s10Foundation8CalendarV4date4fromAA4DateVSgAA0E10ComponentsV_tF (from Foundation)
                 (undefined) external _$s10Foundation8CalendarV4date_17matchesComponentsSbAA4DateV_AA0fE0VtF (from Foundation)
                 (undefined) external _$s10Foundation8CalendarV7currentACvgZ (from Foundation)
                 (undefined) external _$s10Foundation8CalendarV8nextDate5after8matching0F6Policy012repeatedTimeG09directionAA0D0VSgAK_AA0D10ComponentsVAC08MatchingG0OAC08RepeatediG0OAC15SearchDirectionOtF (from Foundation)
                 (undefined) external _$s10Foundation8CalendarV9ComponentO10nanosecondyA2EmFWC (from Foundation)
                 (undefined) external _$s10Foundation8CalendarV9ComponentO11weekOfMonthyA2EmFWC (from Foundation)
                 (undefined) external _$s10Foundation8CalendarV9ComponentO2eeoiySbAE_AEtFZ (from Foundation)
                 (undefined) external _$s10Foundation8CalendarV9ComponentO3dayyA2EmFWC (from Foundation)
                 (undefined) external _$s10Foundation8CalendarV9ComponentO4houryA2EmFWC (from Foundation)
                 (undefined) external _$s10Foundation8CalendarV9ComponentO4yearyA2EmFWC (from Foundation)
                 (undefined) external _$s10Foundation8CalendarV9ComponentO5monthyA2EmFWC (from Foundation)
                 (undefined) external _$s10Foundation8CalendarV9ComponentO6minuteyA2EmFWC (from Foundation)
                 (undefined) external _$s10Foundation8CalendarV9ComponentO6secondyA2EmFWC (from Foundation)
                 (undefined) external _$s10Foundation8CalendarV9ComponentOMa (from Foundation)
                 (undefined) external _$s10Foundation8CalendarV9ComponentOMn (from Foundation)
                 (undefined) external _$s10Foundation8CalendarV9ComponentOSHAAMc (from Foundation)
                 (undefined) external _$s10Foundation8CalendarV9ComponentOSQAAMc (from Foundation)
                 (undefined) external _$s10Foundation8CalendarVMa (from Foundation)
                 (undefined) external _$s10Foundation8CalendarVMn (from Foundation)
                 (undefined) external _$s10Foundation8TimeZoneV14secondsFromGMTACSgSi_tcfC (from Foundation)
                 (undefined) external _$s10Foundation8TimeZoneV19_bridgeToObjectiveCSo06NSTimeC0CyF (from Foundation)
                 (undefined) external _$s10Foundation8TimeZoneVMa (from Foundation)
                 (undefined) external _$s10Foundation8TimeZoneVMn (from Foundation)
                 (undefined) external _$s10Foundation8URLErrorV21networkConnectionLostAC4CodeVvgZ (from Foundation)
                 (undefined) external _$s10Foundation8URLErrorV22notConnectedToInternetAC4CodeVvgZ (from Foundation)
                 (undefined) external _$s10Foundation8URLErrorV4CodeVAA06_ErrorC8ProtocolAAMc (from Foundation)
                 (undefined) external _$s10Foundation8URLErrorV4CodeVMa (from Foundation)
                 (undefined) external _$s10Foundation8URLErrorV8timedOutAC4CodeVvgZ (from Foundation)
                 (undefined) external _$s10ObjectiveC8ObjCBoolVMn (from libswiftObjectiveC)
                 (undefined) external _$s10_ErrorType10Foundation01_A12CodeProtocolPTl (from Foundation)
                 (undefined) external _$s14CoreFoundation9_CFObjectMp (from libswiftCoreFoundation)
                 (undefined) external _$s14CoreFoundation9_CFObjectPAAE2eeoiySbx_xtFZ (from libswiftCoreFoundation)
                 (undefined) external _$s14CoreFoundation9_CFObjectPAAE4hash4intoys6HasherVz_tF (from libswiftCoreFoundation)
                 (undefined) external _$s14CoreFoundation9_CFObjectPAAE9hashValueSivg (from libswiftCoreFoundation)
                 (undefined) external _$s14CoreFoundation9_CFObjectPSHTb (from libswiftCoreFoundation)
                 (undefined) external _$s15RuntimeInternal12TypeMetadataV10descriptorAA0C10DescriptorVvg (from RuntimeInternal)
                 (undefined) external _$s15RuntimeInternal13TupleMetadataV8ElementsV8endIndexSivg (from RuntimeInternal)
                 (undefined) external _$s15RuntimeInternal13TupleMetadataVyACSVcfC (from RuntimeInternal)
                 (undefined) external _$s15RuntimeInternal15ClassDescriptorVMn (from RuntimeInternal)
                 (undefined) external _$s15RuntimeInternal16StructDescriptorVMn (from RuntimeInternal)
                 (undefined) external _$s15RuntimeInternal8MetadataV4KindV5tupleAEvgZ (from RuntimeInternal)
                 (undefined) external _$s15RuntimeInternal8MetadataVMn (from RuntimeInternal)
                 (undefined) external _$s15Synchronization5MutexVMn (from libswiftSynchronization)
                 (undefined) external _$s15_ObjectiveCTypes01_A11CBridgeablePTl (from libswiftCore)
                 (undefined) external _$s17StringLiteralTypes013ExpressibleByaB0PTl (from libswiftCore)
                 (undefined) external _$s17_StringProcessing14RegexComponentP10FoundationAD18IntegerFormatStyleVySiGRszrlE09localizedF06localeAgD6LocaleV_tFZ (from Foundation)
                 (undefined) external _$s17_StringProcessing14RegexComponentP5regexAA0C0Vy0C6OutputQzGvgTj (from libswift_StringProcessing)
                 (undefined) external _$s17_StringProcessing5RegexV10firstMatch2inAC0E0Vyx_GSgSs_tKF (from libswift_StringProcessing)
                 (undefined) external _$s17_StringProcessing5RegexV5MatchV6outputxvg (from libswift_StringProcessing)
                 (undefined) external _$s17_StringProcessing5RegexV5MatchVMn (from libswift_StringProcessing)
                 (undefined) external _$s17_StringProcessing5RegexVMn (from libswift_StringProcessing)
                 (undefined) external _$s18AppleMediaServices15AccountIdentityV03amsD2IDACSo010AMSAccountE0C_tcfC (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices15AccountIdentityVMa (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices15AccountIdentityVMn (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices18AsyncValueSequenceV04makeD8IteratorAC0H0Vyx_GyF (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices18AsyncValueSequenceV8IteratorVMn (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices18AsyncValueSequenceV8IteratorVyx_GScIAAMc (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices18AsyncValueSequenceVMn (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices23AccountCachedServerDataC0E5ValueV5valuexSgvg (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices23AccountCachedServerDataC0E5ValueV7isStaleSbvg (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices23AccountCachedServerDataC0E5ValueVMn (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices23AccountCachedServerDataC11intSequence6forKey9accountIDAA010AsyncValueI0Vys6ResultOyAC0eO0Vy_s6UInt64VGAC5ErrorOGGAC03IntK0O_AA0D8IdentityVtF (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices23AccountCachedServerDataC5ErrorOMa (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices23AccountCachedServerDataC5ErrorOMn (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices23AccountCachedServerDataC5ErrorOsAdAMc (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices23AccountCachedServerDataC6IntKeyO8rawValueAESgSi_tcfC (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices23AccountCachedServerDataC6IntKeyOMn (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices23AccountCachedServerDataC6sharedACvgZ (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices23AccountCachedServerDataCMa (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices23AccountCachedServerDataCMn (from AppleMediaServices)
                 (undefined) external _$s18ReflectionInternal4CaseV10hasPayloadSbvg (from ReflectionInternal)
                 (undefined) external _$s18ReflectionInternal4CaseV3get4fromypSgyp_tF (from ReflectionInternal)
                 (undefined) external _$s18ReflectionInternal4CaseV4fromACSgyp_tcfC (from ReflectionInternal)
                 (undefined) external _$s18ReflectionInternal5FieldV4nameSSvg (from ReflectionInternal)
                 (undefined) external _$s18ReflectionInternal5FieldV4typeAA4TypeVvg (from ReflectionInternal)
                 (undefined) external _$s18ReflectionInternal6FieldsV8endIndexSivg (from ReflectionInternal)
                 (undefined) external _$s19CollectionsInternal12_DequeBufferCMn (from CollectionsInternal)
                 (undefined) external _$s19CollectionsInternal5DequeV8_StorageV13_growCapacity2to8linearlyS2i_SbtF (from CollectionsInternal)
                 (undefined) external _$s19CollectionsInternal5DequeVMn (from CollectionsInternal)
                 (undefined) external _$s19CollectionsInternal8BitArrayV11descriptionSSvg (from CollectionsInternal)
                 (undefined) external _$s19CollectionsInternal8BitArrayV11removeFirstyySiF (from CollectionsInternal)
                 (undefined) external _$s19CollectionsInternal8BitArrayV4fill2in4withySnySiG_SbtF (from CollectionsInternal)
                 (undefined) external _$s19CollectionsInternal8BitArrayV6append10contentsOfyAC_tF (from CollectionsInternal)
                 (undefined) external _$s19CollectionsInternal8BitArrayV6appendyySbF (from CollectionsInternal)
                 (undefined) external _$s19CollectionsInternal8BitArrayV9repeating5countACSb_SitcfC (from CollectionsInternal)
                 (undefined) external _$s19CollectionsInternal8BitArrayVMn (from CollectionsInternal)
                 (undefined) external _$s19CollectionsInternal8BitArrayVN (from CollectionsInternal)
                 (undefined) external _$s19CollectionsInternal8BitArrayVSEAAMc (from CollectionsInternal)
                 (undefined) external _$s19CollectionsInternal8BitArrayVSeAAMc (from CollectionsInternal)
                 (undefined) external _$s19CollectionsInternal8BitArrayVySbSicis (from CollectionsInternal)
                 (undefined) external _$s24UnicodeScalarLiteralTypes013ExpressibleByabC0PTl (from libswiftCore)
                 (undefined) external _$s2os21OSAllocatedUnfairLockVMn (from libswiftos)
                 (undefined) external _$s2os6LoggerV14AppStoreDaemonE10appInstallACvgZ (from AppStoreDaemon)
                 (undefined) external _$s2os6LoggerV14AppStoreDaemonE19testFlightExtensionACvgZ (from AppStoreDaemon)
                 (undefined) external _$s2os6LoggerV14AppStoreDaemonE2qaACvgZ (from AppStoreDaemon)
                 (undefined) external _$s2os6LoggerV14AppStoreDaemonE3odrACvgZ (from AppStoreDaemon)
                 (undefined) external _$s2os6LoggerV14AppStoreDaemonE4pushACvgZ (from AppStoreDaemon)
