                 (undefined) external _AVMetadataFormatHLSMetadata (from AVFoundation)
                 (undefined) external _AVURLAssetAllowsCellularAccessKey (from AVFoundation)
                 (undefined) external _AVURLAssetDownloadCompleteFailedNotification (from AVFoundation)
                 (undefined) external _AVURLAssetDownloadCompleteNotificationErrorKey (from AVFoundation)
                 (undefined) external _AVURLAssetDownloadCompleteSuccessNotification (from AVFoundation)
                 (undefined) external _AVURLAssetDownloadDestinationURLKey (from AVFoundation)
                 (undefined) external _AVURLAssetHTTPHeaderFieldsKey (from AVFoundation)
                 (undefined) external _AVURLAssetInheritURIQueryComponentFromReferencingURIKey (from AVFoundation)
                 (undefined) external _AVURLAssetOptimizeAccessForLinearMoviePlaybackKey (from AVFoundation)
                 (undefined) external _AVURLAssetPurchaseBundleKey (from AVFoundation)
                 (undefined) external _AVURLAssetURLRequestAttributionKey (from AVFoundation)
                 (undefined) external _AVURLAssetUsesNoPersistentCacheKey (from AVFoundation)
                 (undefined) external _ICHTTPHeaderKeyUserAgent (from iTunesCloud)
                 (undefined) external _ICMediaUserStateCenterUserStatesDidChangeNotification (from iTunesCloud)
                 (undefined) external _ICStoreHLSAssetInfoKeyProtocolTypeSimplified (from iTunesCloud)
                 (undefined) external _ICStorePlatformAudioTraitAtmos (from iTunesCloud)
                 (undefined) external _ICStorePlatformAudioTraitHiResLossless (from iTunesCloud)
                 (undefined) external _ICStorePlatformAudioTraitLossless (from iTunesCloud)
                 (undefined) external _ICStorePlatformAudioTraitLossyStereo (from iTunesCloud)
                 (undefined) external _ICStorePlatformAudioTraitSpatial (from iTunesCloud)
                 (undefined) external _ICStorePlatformAudioTraitSurround (from iTunesCloud)
                 (undefined) external _ICURLBagKeyAMPMusicAPIDomains (from iTunesCloud)
                 (undefined) external _ICURLBagKeyCountryCode (from iTunesCloud)
                 (undefined) external _ICURLBagKeyPastisCertificateURL (from iTunesCloud)
                 (undefined) external _ICURLBagKeyPastisKeyServerURL (from iTunesCloud)
                 (undefined) external _ICUserIdentityUnknownPersonID (from iTunesCloud)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _OBJC_CLASS_$_AVMetadataItem (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVURLAsset (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_ICAVAssetDownloadURLSession (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICClientInfo (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICContentKeySession (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICFileContentKeyStore (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMatchRedownloadRequest (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMediaUserState (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMediaUserStateCenter (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMemoryContentKeyStore (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMusicKitRequestContext (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMusicKitURLRequest (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMusicSubscriptionLeaseController (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMusicSubscriptionLeasePlaybackRequest (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMusicSubscriptionLeaseSession (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICPurchaseRedownloadRequest (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICRequestContext (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICStoreFileAssetFairPlayInfo (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICStoreFileAssetInfo (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICStoreMediaResponseItem (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICStoreRequestContext (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICSubscriptionRedownloadRequest (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICSuzeLeaseSession (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICSuzeLeaseSessionConfiguration (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICURLAggregatedPerformanceMetrics (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICURLBagProvider (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICURLRequest (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICURLSessionManager (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICUserIdentity (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ML3MusicLibrary (from MusicLibrary)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSURLSessionConfiguration (from Foundation)
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
0000000278a11bb8 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCE18_SonicKit_MusicKitCSo10AVURLAssetP33_74B862D6782B3183FF1D401209C0AA2227ProgressiveDownloadObserver
000000025ac9cf9c (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000025ac9d0b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000025ac9d0b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000025ac9d1c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000025ac9d1c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000025accc934 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000025accd12c (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000025acd598c (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000025acdb41c (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000025acded74 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000025ad01930 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000025ad309b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000025ad43564 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000025ad5f6b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000025ac90b70 (__TEXT,__text) non-external _OUTLINED_FUNCTION_100
000000025ac9d5d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_100
000000025acb6470 (__TEXT,__text) non-external _OUTLINED_FUNCTION_100
000000025accd080 (__TEXT,__text) non-external _OUTLINED_FUNCTION_100
000000025ad025e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_100
000000025ad31210 (__TEXT,__text) non-external _OUTLINED_FUNCTION_100
000000025ad43a90 (__TEXT,__text) non-external _OUTLINED_FUNCTION_100
000000025ad50fd0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_100
000000025ad6fd60 (__TEXT,__text) non-external _OUTLINED_FUNCTION_100
000000025ac90b7c (__TEXT,__text) non-external _OUTLINED_FUNCTION_101
000000025ac9d5f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_101
000000025acb647c (__TEXT,__text) non-external _OUTLINED_FUNCTION_101
000000025accd08c (__TEXT,__text) non-external _OUTLINED_FUNCTION_101
000000025ad025f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_101
000000025ad31224 (__TEXT,__text) non-external _OUTLINED_FUNCTION_101
000000025ad43aa0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_101
000000025ad50fdc (__TEXT,__text) non-external _OUTLINED_FUNCTION_101
000000025ad6fd74 (__TEXT,__text) non-external _OUTLINED_FUNCTION_101
000000025ac90284 (__TEXT,__text) non-external _OUTLINED_FUNCTION_102
000000025ac90b84 (__TEXT,__text) non-external _OUTLINED_FUNCTION_102
000000025ac9d610 (__TEXT,__text) non-external _OUTLINED_FUNCTION_102
000000025acb6494 (__TEXT,__text) non-external _OUTLINED_FUNCTION_102
000000025accd098 (__TEXT,__text) non-external _OUTLINED_FUNCTION_102
000000025ad02604 (__TEXT,__text) non-external _OUTLINED_FUNCTION_102
000000025ad31238 (__TEXT,__text) non-external _OUTLINED_FUNCTION_102
000000025ad50ffc (__TEXT,__text) non-external _OUTLINED_FUNCTION_102
000000025ad6fd88 (__TEXT,__text) non-external _OUTLINED_FUNCTION_102
000000025ac90bb4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_103
000000025ac9d61c (__TEXT,__text) non-external _OUTLINED_FUNCTION_103
000000025acb64ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_103
000000025accd0b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_103
000000025ad02610 (__TEXT,__text) non-external _OUTLINED_FUNCTION_103
000000025ad0282c (__TEXT,__text) non-external _OUTLINED_FUNCTION_103
000000025ad3124c (__TEXT,__text) non-external _OUTLINED_FUNCTION_103
000000025ad43abc (__TEXT,__text) non-external _OUTLINED_FUNCTION_103
000000025ad6fd94 (__TEXT,__text) non-external _OUTLINED_FUNCTION_103
000000025ac90bcc (__TEXT,__text) non-external _OUTLINED_FUNCTION_104
000000025ac9d630 (__TEXT,__text) non-external _OUTLINED_FUNCTION_104
000000025acb64c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_104
000000025accd0bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_104
000000025ad02624 (__TEXT,__text) non-external _OUTLINED_FUNCTION_104
000000025ad3126c (__TEXT,__text) non-external _OUTLINED_FUNCTION_104
000000025ad43ad4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_104
000000025ad5101c (__TEXT,__text) non-external _OUTLINED_FUNCTION_104
000000025ad6fda0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_104
000000025ac90bf0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_105
000000025ac9d644 (__TEXT,__text) non-external _OUTLINED_FUNCTION_105
000000025acb64e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_105
000000025accd0c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_105
000000025ad0263c (__TEXT,__text) non-external _OUTLINED_FUNCTION_105
000000025ad02670 (__TEXT,__text) non-external _OUTLINED_FUNCTION_105
000000025ad31284 (__TEXT,__text) non-external _OUTLINED_FUNCTION_105
000000025ad51028 (__TEXT,__text) non-external _OUTLINED_FUNCTION_105
000000025ad6fdb4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_105
000000025ac9093c (__TEXT,__text) non-external _OUTLINED_FUNCTION_106
000000025ac90c14 (__TEXT,__text) non-external _OUTLINED_FUNCTION_106
000000025ac9d650 (__TEXT,__text) non-external _OUTLINED_FUNCTION_106
000000025acb64f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_106
000000025accd0dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_106
000000025ad022b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_106
000000025ad02654 (__TEXT,__text) non-external _OUTLINED_FUNCTION_106
000000025ad03410 (__TEXT,__text) non-external _OUTLINED_FUNCTION_106
000000025ad51034 (__TEXT,__text) non-external _OUTLINED_FUNCTION_106
000000025ac90c20 (__TEXT,__text) non-external _OUTLINED_FUNCTION_107
000000025ac9d664 (__TEXT,__text) non-external _OUTLINED_FUNCTION_107
000000025acb6508 (__TEXT,__text) non-external _OUTLINED_FUNCTION_107
000000025acb7620 (__TEXT,__text) non-external _OUTLINED_FUNCTION_107
000000025accd0f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_107
000000025acd5980 (__TEXT,__text) non-external _OUTLINED_FUNCTION_107
000000025ad31290 (__TEXT,__text) non-external _OUTLINED_FUNCTION_107
000000025ad43af8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_107
000000025ad51048 (__TEXT,__text) non-external _OUTLINED_FUNCTION_107
000000025ac90c2c (__TEXT,__text) non-external _OUTLINED_FUNCTION_108
000000025ac9d24c (__TEXT,__text) non-external _OUTLINED_FUNCTION_108
000000025ac9d670 (__TEXT,__text) non-external _OUTLINED_FUNCTION_108
000000025acb6518 (__TEXT,__text) non-external _OUTLINED_FUNCTION_108
000000025accd104 (__TEXT,__text) non-external _OUTLINED_FUNCTION_108
000000025ad02664 (__TEXT,__text) non-external _OUTLINED_FUNCTION_108
000000025ad4375c (__TEXT,__text) non-external _OUTLINED_FUNCTION_108
000000025ad43b10 (__TEXT,__text) non-external _OUTLINED_FUNCTION_108
000000025ad6fdc8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_108
000000025ac90c38 (__TEXT,__text) non-external _OUTLINED_FUNCTION_109
000000025ac9d690 (__TEXT,__text) non-external _OUTLINED_FUNCTION_109
000000025acb653c (__TEXT,__text) non-external _OUTLINED_FUNCTION_109
000000025accd118 (__TEXT,__text) non-external _OUTLINED_FUNCTION_109
000000025ad02670 (__TEXT,__text) non-external _OUTLINED_FUNCTION_109
000000025ad43b2c (__TEXT,__text) non-external _OUTLINED_FUNCTION_109
000000025ad5105c (__TEXT,__text) non-external _OUTLINED_FUNCTION_109
000000025ad6fddc (__TEXT,__text) non-external _OUTLINED_FUNCTION_109
000000025ac901d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000025ac901e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000025ac905dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000025ac9cdf0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000025ac9cf10 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000025ac9cf74 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000025ac9d0b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000025ac9d0b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000025ac9d1c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000025ac9d1c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000025ad02624 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000025ad1430c (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000025ad1908c (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000025ad250c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000025ad309dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000025ad55b90 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000025ac90c68 (__TEXT,__text) non-external _OUTLINED_FUNCTION_110
000000025ac9d664 (__TEXT,__text) non-external _OUTLINED_FUNCTION_110
000000025ac9d6a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_110
000000025acb6560 (__TEXT,__text) non-external _OUTLINED_FUNCTION_110
000000025accd12c (__TEXT,__text) non-external _OUTLINED_FUNCTION_110
000000025ad025b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_110
000000025ad43b48 (__TEXT,__text) non-external _OUTLINED_FUNCTION_110
000000025ad51070 (__TEXT,__text) non-external _OUTLINED_FUNCTION_110
000000025ac90c74 (__TEXT,__text) non-external _OUTLINED_FUNCTION_111
000000025ac9d6c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_111
000000025acb657c (__TEXT,__text) non-external _OUTLINED_FUNCTION_111
000000025accd140 (__TEXT,__text) non-external _OUTLINED_FUNCTION_111
000000025ad0267c (__TEXT,__text) non-external _OUTLINED_FUNCTION_111
000000025ad43b64 (__TEXT,__text) non-external _OUTLINED_FUNCTION_111
000000025ad51084 (__TEXT,__text) non-external _OUTLINED_FUNCTION_111
000000025ad6fdf0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_111
000000025ac90c8c (__TEXT,__text) non-external _OUTLINED_FUNCTION_112
000000025ac9167c (__TEXT,__text) non-external _OUTLINED_FUNCTION_112
000000025ac9d6dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_112
000000025acb6598 (__TEXT,__text) non-external _OUTLINED_FUNCTION_112
000000025accd0b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_112
000000025ad02698 (__TEXT,__text) non-external _OUTLINED_FUNCTION_112
000000025ad036a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_112
000000025ad6fe04 (__TEXT,__text) non-external _OUTLINED_FUNCTION_112
000000025ac90ca8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_113
000000025ac91618 (__TEXT,__text) non-external _OUTLINED_FUNCTION_113
000000025ac9d6e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_113
000000025acb65b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_113
000000025ad026b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_113
