                 (undefined) external _DNSServiceCreateConnection (from libsystem_dnssd)
                 (undefined) external _DNSServiceProcessResult (from libsystem_dnssd)
                 (undefined) external _DNSServiceQueryRecordWithAttribute (from libsystem_dnssd)
                 (undefined) external _DNSServiceRefDeallocate (from libsystem_dnssd)
                 (undefined) external _DNSServiceRefSockFD (from libsystem_dnssd)
                 (undefined) external _DarwinDirectoryGetGeneration (from libsystem_darwindirectory)
                 (undefined) external _DarwinDirectoryRecordStoreApply (from libsystem_darwindirectory)
                 (undefined) external _DarwinDirectoryRecordStoreApplyWithFilter (from libsystem_darwindirectory)
00007ff80048d940 (__TEXT,__text) non-external _LI_get_thread_info
00007ff840093ca0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.18
00007ff840094340 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.18
00007ff840093cd0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.20
00007ff840093d00 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.22
00007ff840094370 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.22
00007ff840093d30 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.24
00007ff840093878 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.25
00007ff840093d60 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.26
00007ff840093d90 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.29
00007ff840094130 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.3
00007ff840093dc0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.30
00007ff840093df0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.32
00007ff840093418 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.35
00007ff840093e30 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.37
00007ff8400937e0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.38
00007ff840093e60 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.39
00007ff840094160 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.4
00007ff840093e90 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.41
00007ff840093448 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.43
00007ff840093ec0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.43
00007ff840093ef0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.45
00007ff840093478 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.46
00007ff840093f20 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.47
00007ff840093498 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.51
00007ff8400934c8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.52
00007ff8400934e8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.68
00007ff840093518 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.75
00007ff840094190 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.8
00007ff840093548 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.82
00007ff8400941c0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.9
00007ff840093578 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.96
00007ff8400933b8 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff8400937c0 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff840093a20 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff840093bc8 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff840093e10 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff840094110 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff8400933f8 (__DATA_CONST,__const) non-external ___block_literal_global.13
                 (undefined) external ___bzero (from libsystem_platform)
00007ff8433941a0 (__DATA,__data) non-external (was a private external) ___check_rhosts_file
00007ff8004915d0 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin
00007ff80049e540 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin_llvm_probe
00007ff8004a473d (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b
00007ff8004a46a8 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b40r
00007ff80049baea (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r
00007ff8004a44d8 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r
00007ff8004a48ec (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r48r
00007ff80049bf21 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r48r56r64r
                 (undefined) external ___darwin_check_fd_set_overflow (from libsystem_kernel)
00007ff8004ab4ac (__TEXT,__text) non-external ___darwin_directory_group_all_block_invoke
00007ff8004ab458 (__TEXT,__text) non-external ___darwin_directory_group_bygid_block_invoke
00007ff8004ab3cc (__TEXT,__text) non-external ___darwin_directory_group_byname_block_invoke
00007ff8004ab482 (__TEXT,__text) non-external ___darwin_directory_group_byuuid_block_invoke
00007ff8004ab4f8 (__TEXT,__text) non-external ___darwin_directory_grouplist_block_invoke
00007ff8004ab51b (__TEXT,__text) non-external ___darwin_directory_grouplist_block_invoke.20
00007ff8004b250d (__TEXT,__text) non-external ___darwin_directory_grouplist_block_invoke.20.cold.1
00007ff8004ab380 (__TEXT,__text) non-external ___darwin_directory_user_all_block_invoke
00007ff8004ab217 (__TEXT,__text) non-external ___darwin_directory_user_byname_block_invoke
00007ff8004ab2fa (__TEXT,__text) non-external ___darwin_directory_user_byuid_block_invoke
00007ff8004ab347 (__TEXT,__text) non-external ___darwin_directory_user_byuuid_block_invoke
00007ff8004a4754 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b
00007ff8004a46e0 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b40r
00007ff80049bb01 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r
00007ff8004a4510 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r
00007ff8004a4936 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r48r
00007ff80049bf8f (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r48r56r64r
00007ff8004996ec (__TEXT,__text) external ___dn_skipname
                 (undefined) external ___error (from libsystem_kernel)
00007ff8004b094d (__TEXT,__text) non-external ___icheckhost
00007ff8004b2b18 (__TEXT,__const) non-external (was a private external) ___infoVersionNumber
00007ff8004b2af0 (__TEXT,__const) non-external (was a private external) ___infoVersionString
                 (undefined) external ___initgroups (from libsystem_kernel)
00007ff8004b04c5 (__TEXT,__text) non-external (was a private external) ___ivaliduser_sa
                 (undefined) external ___maskrune (from libsystem_c)
00007ff8431aca78 (__DATA_DIRTY,__bss) non-external ___mbr_pipe
                 (undefined) external ___memcpy_chk (from libsystem_c)
                 (undefined) external ___memmove_chk (from libsystem_c)
                 (undefined) external ___memset_chk (from libsystem_c)
00007ff8431aca08 (__DATA_DIRTY,__bss) non-external ___od_pipe
00007ff8433945b8 (__DATA,__common) non-external (was a private external) ___rcmd_errstr
00007ff8004930de (__TEXT,__text) non-external ___si_async_call_block_invoke
00007ff80049a7c5 (__TEXT,__text) non-external ___si_module_cache_byname_block_invoke
00007ff8004ab1fe (__TEXT,__text) non-external ___si_module_static_darwin_directory_block_invoke
00007ff80048b89c (__TEXT,__text) non-external ___si_module_static_ds_block_invoke
00007ff80048ba0a (__TEXT,__text) non-external ___si_module_static_file_block_invoke
00007ff80048b984 (__TEXT,__text) non-external ___si_module_static_mdns_block_invoke
00007ff80048b409 (__TEXT,__text) non-external ___si_module_static_search_block_invoke
                 (undefined) external ___stack_chk_fail (from libsystem_c)
                 (undefined) external ___stack_chk_guard (from libsystem_c)
                 (undefined) external ___stderrp (from libsystem_c)
                 (undefined) external ___stdoutp (from libsystem_c)
                 (undefined) external ___strcat_chk (from libsystem_c)
                 (undefined) external ___strcpy_chk (from libsystem_c)
                 (undefined) external ___strlcat_chk (from libsystem_c)
                 (undefined) external ___strlcpy_chk (from libsystem_c)
                 (undefined) external ___tolower (from libsystem_c)
00007ff8004aed7d (__TEXT,__text) non-external (was a private external) ___xdrrec_getrec
00007ff8004ad12c (__TEXT,__text) external __authenticate
00007ff80049f784 (__TEXT,__text) non-external __check_groups
00007ff843394640 (__DATA,__bss) non-external __check_groups.once
00007ff8004ab3f6 (__TEXT,__text) non-external __dd_extract_group
00007ff8004a4412 (__TEXT,__text) non-external __dd_extract_result
00007ff8004b1547 (__TEXT,__text) non-external __dd_extract_result.cold.1
00007ff8004b155f (__TEXT,__text) non-external __dd_extract_result.cold.2
00007ff8004ab241 (__TEXT,__text) non-external __dd_extract_user
00007ff8004a37ce (__TEXT,__text) non-external __dd_mbr_check_membership_ext
00007ff80049a965 (__TEXT,__text) non-external __ds_child
00007ff80048bfe1 (__TEXT,__text) non-external __ds_get_validation
00007ff80048dafe (__TEXT,__text) non-external __ds_is_valid
00007ff80048bf39 (__TEXT,__text) non-external __ds_item
00007ff800498390 (__TEXT,__text) non-external __ds_list
00007ff8433943e8 (__DATA,__common) non-external (was a private external) __ds_port
00007ff80049a8b6 (__TEXT,__text) external __ds_running
00007ff80049ba31 (__TEXT,__text) non-external __ds_serv_cache_free
00007ff8431aca00 (__DATA_DIRTY,__bss) non-external __ds_serv_cache_key
00007ff80049bfe4 (__TEXT,__text) non-external __extract_alias
00007ff80049851f (__TEXT,__text) non-external __extract_fstab
00007ff80048e10c (__TEXT,__text) non-external __extract_group
00007ff80049d164 (__TEXT,__text) non-external __extract_mac_mac
00007ff80049d2a8 (__TEXT,__text) non-external __extract_mac_name
00007ff80049bbea (__TEXT,__text) non-external __extract_netgroup
00007ff80049c345 (__TEXT,__text) non-external __extract_network
00007ff80049ca78 (__TEXT,__text) non-external __extract_protocol
00007ff80049ce09 (__TEXT,__text) non-external __extract_rpc
00007ff80049c6b4 (__TEXT,__text) non-external __extract_service
00007ff80049ba8c (__TEXT,__text) non-external __extract_string_from_xpc_array_index
00007ff80049d256 (__TEXT,__text) non-external __extract_string_from_xpc_dict
00007ff80048c5f6 (__TEXT,__text) non-external __extract_string_from_xpc_object
00007ff80048e4ad (__TEXT,__text) non-external __extract_string_list_from_xpc_array
00007ff80049bb17 (__TEXT,__text) non-external __extract_string_list_from_xpc_array_index
00007ff80048c666 (__TEXT,__text) non-external __extract_uint32_from_xpc_object
00007ff80048c0bd (__TEXT,__text) non-external __extract_user
00007ff80049dd8d (__TEXT,__text) non-external __fsi_append_char_to_line
00007ff8004917c6 (__TEXT,__text) non-external __fsi_append_string
00007ff80049d7a5 (__TEXT,__text) non-external __fsi_check_netgroup_cache
00007ff80049daed (__TEXT,__text) non-external __fsi_find_netgroup
00007ff80049dc35 (__TEXT,__text) non-external __fsi_flatten_netgroup
00007ff80049d386 (__TEXT,__text) non-external (was a private external) __fsi_free_file_netgroup
00007ff80049de52 (__TEXT,__text) non-external __fsi_get_alias
00007ff80049e2e4 (__TEXT,__text) non-external __fsi_get_ether
00007ff800498992 (__TEXT,__text) non-external __fsi_get_fs
00007ff8004992ad (__TEXT,__text) non-external __fsi_get_group
00007ff8004976d8 (__TEXT,__text) non-external __fsi_get_host
00007ff800491503 (__TEXT,__text) non-external (was a private external) __fsi_get_line
00007ff80049e036 (__TEXT,__text) non-external __fsi_get_name_number_aliases
00007ff8004910b4 (__TEXT,__text) non-external __fsi_get_service
00007ff8004920c0 (__TEXT,__text) non-external __fsi_get_user
00007ff80049135f (__TEXT,__text) non-external __fsi_get_validation
00007ff80049e445 (__TEXT,__text) non-external __fsi_parse_ether
00007ff80049db6e (__TEXT,__text) non-external __fsi_read_netgroup_line
00007ff8004915f0 (__TEXT,__text) non-external (was a private external) __fsi_tokenize
00007ff8004918a1 (__TEXT,__text) non-external __fsi_validate
00007ff800496771 (__TEXT,__text) non-external (was a private external) __gai_addr_sort
00007ff843393d38 (__DATA,__data) non-external __gai_load_libnetwork.load_once
00007ff8004a2ce0 (__TEXT,__text) non-external __gai_load_libnetwork_once
00007ff8004b13c6 (__TEXT,__text) non-external __gai_load_libnetwork_once.cold.1
00007ff8004b142e (__TEXT,__text) non-external __gai_load_libnetwork_once.cold.2
00007ff8004b1462 (__TEXT,__text) non-external __gai_load_libnetwork_once.cold.3
00007ff8004b1496 (__TEXT,__text) non-external __gai_load_libnetwork_once.cold.4
00007ff8004b14ca (__TEXT,__text) non-external __gai_load_libnetwork_once.cold.5
00007ff843394688 (__DATA,__bss) non-external __gai_load_libnetwork_once.handle
00007ff843393d30 (__DATA,__data) non-external __gai_log
00007ff8004a2782 (__TEXT,__text) external __gai_nat64_can_v4_address_be_synthesized
00007ff8004b1392 (__TEXT,__text) non-external __gai_nat64_can_v4_address_be_synthesized.cold.1
00007ff8004a282d (__TEXT,__text) non-external __gai_nat64_second_pass
00007ff80048f1aa (__TEXT,__text) non-external __gai_nat64_synthesis
00007ff80048f4aa (__TEXT,__text) non-external __gai_numerichost
00007ff80048f145 (__TEXT,__text) non-external __gai_numericserv
00007ff80049657e (__TEXT,__text) external __gai_serv_to_port
00007ff8004990ba (__TEXT,__text) external __gai_simple
00007ff800490072 (__TEXT,__text) non-external __gai_sort_list
00007ff8004a0698 (__TEXT,__text) external __getaddrinfo_interface_async_call
00007ff80049f839 (__TEXT,__text) non-external __getgrouplist_2_internal
00007ff800499752 (__TEXT,__text) external __getlong
00007ff800497acf (__TEXT,__text) external __getnameinfo_interface_async_call
00007ff800499742 (__TEXT,__text) external __getshort
00007ff8004b2c90 (__TEXT,__const) non-external __group_compat_prefix
                 (undefined) external __inet_aton_check (from libsystem_c)
00007ff8431aca68 (__DATA_DIRTY,__bss) non-external __info_key
00007ff8431ac970 (__DATA_DIRTY,__data) non-external __info_key_initialized
00007ff8431aca60 (__DATA_DIRTY,__bss) non-external __info_key_ok
00007ff8004a122c (__TEXT,__text) non-external __is_v4addr_ifaddr
00007ff8004a128a (__TEXT,__text) non-external __is_v6addr_ifaddr
00007ff8004a4768 (__TEXT,__text) non-external __mbr_fork_child
00007ff800492b5b (__TEXT,__text) non-external __mbr_fork_parent
00007ff800492afe (__TEXT,__text) non-external __mbr_fork_prepare
00007ff80048ae66 (__TEXT,__text) non-external __mbr_od_available
00007ff80048ae90 (__TEXT,__text) non-external __mbr_xpc_pipe
00007ff8431aca70 (__DATA_DIRTY,__bss) non-external __mbr_xpc_pipe.once
00007ff8004a1306 (__TEXT,__text) non-external __mdns_atfork_child
00007ff800492b35 (__TEXT,__text) non-external __mdns_atfork_parent
00007ff800492b24 (__TEXT,__text) non-external __mdns_atfork_prepare
00007ff800495ece (__TEXT,__text) non-external __mdns_canonicalize
00007ff800494456 (__TEXT,__text) non-external __mdns_deadline
00007ff843394648 (__DATA,__bss) non-external __mdns_debug
00007ff80049364f (__TEXT,__text) non-external __mdns_debug_message
00007ff843394660 (__DATA,__bss) non-external __mdns_generation
00007ff800495f34 (__TEXT,__text) non-external __mdns_hostent_append_addr
00007ff800495de8 (__TEXT,__text) non-external __mdns_hostent_append_alias
00007ff800495151 (__TEXT,__text) non-external __mdns_hostent_clear
00007ff843393c98 (__DATA,__data) non-external __mdns_mutex
00007ff843394658 (__DATA,__bss) non-external __mdns_old_sdref
00007ff80049486b (__TEXT,__text) non-external __mdns_pack_domain_name
00007ff80049752e (__TEXT,__text) non-external __mdns_parse_domain_name
00007ff800499780 (__TEXT,__text) non-external __mdns_query
00007ff80049495c (__TEXT,__text) non-external __mdns_query_callback
00007ff800495093 (__TEXT,__text) non-external __mdns_query_clear
00007ff800494f11 (__TEXT,__text) non-external __mdns_query_is_complete
00007ff8004944e1 (__TEXT,__text) non-external __mdns_query_start
00007ff800495208 (__TEXT,__text) non-external __mdns_reply_clear
00007ff843394650 (__DATA,__bss) non-external __mdns_sdref
00007ff800493750 (__TEXT,__text) non-external __mdns_search
00007ff8004937c2 (__TEXT,__text) non-external __mdns_search_ex
00007ff843394510 (__DATA,__common) external __null_auth
00007ff80049ba45 (__TEXT,__text) non-external __od_fork_child
00007ff800492b48 (__TEXT,__text) non-external __od_fork_parent
00007ff800492b0f (__TEXT,__text) non-external __od_fork_prepare
00007ff80048afad (__TEXT,__text) non-external (was a private external) __od_rpc_call
00007ff80048bd7e (__TEXT,__text) non-external __od_running
00007ff80048bdba (__TEXT,__text) non-external __od_xpc_pipe
00007ff8431aca10 (__DATA_DIRTY,__bss) non-external __od_xpc_pipe.once
                 (undefined) external __os_activity_create (from libsystem_trace)
                 (undefined) external __os_activity_current (from libsystem_trace)
                 (undefined) external __os_feature_enabled_simple_impl (from libsystem_featureflags)
                 (undefined) external __os_log_debug_impl (from libsystem_trace)
                 (undefined) external __os_log_default (from libsystem_trace)
                 (undefined) external __os_log_error_impl (from libsystem_trace)
                 (undefined) external __os_log_fault_impl (from libsystem_trace)
                 (undefined) external __os_log_impl (from libsystem_trace)
00007ff8433941c0 (__DATA,__common) external __res
00007ff8004ac928 (__TEXT,__text) external __seterr_reply
00007ff80049a899 (__TEXT,__text) external __si_disable_opendirectory
00007ff8433943ec (__DATA,__common) non-external (was a private external) __si_opendirectory_disabled
00007ff8004ad174 (__TEXT,__text) non-external (was a private external) __svcauth_null
00007ff8004ad2f3 (__TEXT,__text) non-external (was a private external) __svcauth_short
00007ff8004ad17c (__TEXT,__text) non-external (was a private external) __svcauth_unix
00007ff8004b2c80 (__TEXT,__const) non-external __user_compat_prefix
00007ff80048befa (__TEXT,__text) non-external __xpc_query_key_id
00007ff80049cdd2 (__TEXT,__text) non-external __xpc_query_key_int
00007ff80049248b (__TEXT,__text) non-external __xpc_query_key_string
00007ff800492d79 (__TEXT,__text) non-external __xpc_query_key_uuid
                 (undefined) external __xpc_type_array (from libxpc)
                 (undefined) external __xpc_type_bool (from libxpc)
                 (undefined) external __xpc_type_dictionary (from libxpc)
                 (undefined) external __xpc_type_int64 (from libxpc)
                 (undefined) external __xpc_type_string (from libxpc)
00007ff8004a51c4 (__TEXT,__text) external __yp_dobind
00007ff843393d94 (__DATA,__data) non-external __yp_dobind.pid
00007ff843394410 (__DATA,__common) non-external (was a private external) __yp_domain
00007ff8004a56a5 (__TEXT,__text) non-external (was a private external) __yp_unbind
00007ff843394400 (__DATA,__common) non-external (was a private external) __ypbindlist
00007ff843393d90 (__DATA,__data) non-external (was a private external) __yplib_timeout
                 (undefined) external _abort (from libsystem_c)
                 (undefined) external _abort_with_reason (from libsystem_kernel)
                 (undefined) external _accept$NOCANCEL (from libsystem_kernel)
00007ff80049fa39 (__TEXT,__text) external _alias_endent
00007ff80049f96a (__TEXT,__text) external _alias_getbyname
00007ff80049f9d0 (__TEXT,__text) external _alias_getent
00007ff80049f9bf (__TEXT,__text) external _alias_setent
00007ff8004b2b90 (__TEXT,__const) non-external _align_64
00007ff80049605f (__TEXT,__text) non-external _append_addr
                 (undefined) external _arc4random (from libsystem_c)
                 (undefined) external _asl_free (from libsystem_asl)
                 (undefined) external _asl_log (from libsystem_asl)
                 (undefined) external _asl_new (from libsystem_asl)
                 (undefined) external _asl_set (from libsystem_asl)
                 (undefined) external _asprintf (from libsystem_c)
                 (undefined) external _atoi (from libsystem_c)
00007ff840094070 (__DATA_CONST,__const) non-external _auth_errlist
00007ff843393dc0 (__DATA,__data) non-external _auth_unix_ops
00007ff8004a637b (__TEXT,__text) external _authnone_create
00007ff8004a64a5 (__TEXT,__text) non-external _authnone_destroy
00007ff8004a6460 (__TEXT,__text) non-external _authnone_marshal
00007ff843394718 (__DATA,__bss) non-external _authnone_private
00007ff8004a649d (__TEXT,__text) non-external _authnone_refresh
00007ff8004a6492 (__TEXT,__text) non-external _authnone_validate
00007ff8004a648c (__TEXT,__text) non-external _authnone_verf
00007ff8004a64ab (__TEXT,__text) external _authunix_create
00007ff8004a66b5 (__TEXT,__text) external _authunix_create_default
00007ff8004a6927 (__TEXT,__text) non-external _authunix_destroy
00007ff8004a675e (__TEXT,__text) non-external _authunix_marshal
00007ff8004a6758 (__TEXT,__text) non-external _authunix_nextverf
00007ff8004a682c (__TEXT,__text) non-external _authunix_refresh
00007ff8004a6781 (__TEXT,__text) non-external _authunix_validate
                 (undefined) external _bind (from libsystem_kernel)
00007ff8004a6c80 (__TEXT,__text) external _bindresvport
00007ff8004a6a81 (__TEXT,__text) external _bindresvport_sa
00007ff8004a0f1e (__TEXT,__text) external _bootparams_endent
00007ff8004a0f08 (__TEXT,__text) external _bootparams_getbyname
00007ff8004a0f10 (__TEXT,__text) external _bootparams_getent
00007ff8004a0f18 (__TEXT,__text) external _bootparams_setent
                 (undefined) external _bootstrap_look_up (from libxpc)
                 (undefined) external _bootstrap_look_up2 (from libxpc)
                 (undefined) external _bootstrap_port (from libsystem_kernel)
00007ff843394720 (__DATA,__bss) non-external _buf
00007ff843394750 (__DATA,__bss) non-external _cache
00007ff80049a647 (__TEXT,__text) non-external _cache_alias_all
00007ff80049a62d (__TEXT,__text) non-external _cache_alias_byname
00007ff80049a55c (__TEXT,__text) non-external _cache_close
00007ff80048bbab (__TEXT,__text) non-external _cache_fetch_item
00007ff8004981bb (__TEXT,__text) non-external _cache_fetch_list
00007ff8004981ac (__TEXT,__text) non-external _cache_fs_all
00007ff80049a754 (__TEXT,__text) non-external _cache_fs_byfile
00007ff80049a73a (__TEXT,__text) non-external _cache_fs_byspec
00007ff80049a604 (__TEXT,__text) non-external _cache_group_all
00007ff80048e029 (__TEXT,__text) non-external _cache_group_bygid
00007ff800492781 (__TEXT,__text) non-external _cache_group_byname
00007ff80049a613 (__TEXT,__text) non-external _cache_grouplist
00007ff80049a656 (__TEXT,__text) non-external _cache_host_all
00007ff8004970d0 (__TEXT,__text) non-external _cache_host_byaddr
00007ff800495b81 (__TEXT,__text) non-external _cache_host_byname
