00000001f48ff750 (__TEXT,__text) non-external +[HDDiagnosticOperation operationWithAttachmentDirectoryURL:]
00000001f49002a4 (__TEXT,__text) non-external -[HDDiagnosticOperation log:]
00000001f48ff9a8 (__TEXT,__text) non-external -[HDDiagnosticOperation main]
00000001f4900470 (__TEXT,__text) non-external -[HDDiagnosticOperation openReadOnlyDatabaseAtURL:]
00000001f490079c (__TEXT,__text) non-external -[HDDiagnosticOperation prettyPrintFileSize:]
00000001f4901bf8 (__TEXT,__text) non-external -[HDDiagnosticOperation queue]
00000001f4901c1c (__TEXT,__text) non-external -[HDDiagnosticOperation reportContents]
00000001f4901770 (__TEXT,__text) non-external -[HDDiagnosticOperation reportCountsForDatabase:entityClasses:]
00000001f48ff92c (__TEXT,__text) non-external -[HDDiagnosticOperation reportFilename]
00000001f4901030 (__TEXT,__text) non-external -[HDDiagnosticOperation reportIntegrityForDatabase:]
00000001f4900b34 (__TEXT,__text) non-external -[HDDiagnosticOperation reportStatsForDatabaseAtURL:]
00000001f48ffbf8 (__TEXT,__text) non-external -[HDDiagnosticOperation run]
00000001f4901bd4 (__TEXT,__text) non-external -[HDDiagnosticOperation setDelegate:]
00000001f4901c08 (__TEXT,__text) non-external -[HDDiagnosticOperation setQueue:]
00000001f4901c2c (__TEXT,__text) non-external -[HDDiagnosticOperation setReportContents:]
00000001f4900768 (__TEXT,__text) non-external -[HDDiagnosticOperation stringFromDate:]
00000001f48fffd0 (__TEXT,__text) non-external -[HDDiagnosticOperation submitAttachment:]
00000001f4900084 (__TEXT,__text) non-external -[HDDiagnosticOperation submitAttachments:]
00000001f4900ed4 (__TEXT,__text) non-external -[HDDiagnosticOperation verifyPermissionsForFileAtURL:]
00000001f48fc54c (__TEXT,__text) non-external -[HDFeatureStatusDiagnosticOperation _reportFeatureStatusByFeature]
00000001f48fc694 (__TEXT,__text) non-external -[HDFeatureStatusDiagnosticOperation _reportFeatureStatusForFeature:healthStore:]
00000001f48fc814 (__TEXT,__text) non-external -[HDFeatureStatusDiagnosticOperation _reportRegionAvailabilityByFeature]
00000001f48fc95c (__TEXT,__text) non-external -[HDFeatureStatusDiagnosticOperation _reportRegionAvailabilityForFeature:healthStore:]
00000001f48fc0bc (__TEXT,__text) non-external -[HDFeatureStatusDiagnosticOperation _reportRequirementSatisfactionOverridesByFeature]
00000001f48fc070 (__TEXT,__text) non-external -[HDFeatureStatusDiagnosticOperation reportFilename]
00000001f48fc07c (__TEXT,__text) non-external -[HDFeatureStatusDiagnosticOperation run]
00000001f48fdd34 (__TEXT,__text) non-external -[HDOntologyDiagnosticOperation _countOfElementsPerSlotInDatabase:]
00000001f48fe250 (__TEXT,__text) non-external -[HDOntologyDiagnosticOperation _entriesForSlots:database:]
00000001f48fdf38 (__TEXT,__text) non-external -[HDOntologyDiagnosticOperation _expandResultsToIndividualSlots:]
00000001f48ff1b0 (__TEXT,__text) non-external -[HDOntologyDiagnosticOperation _logAndAndAppendFormat:]
00000001f48fd158 (__TEXT,__text) non-external -[HDOntologyDiagnosticOperation _reportBasicChecksForDatabase:]
00000001f48fef0c (__TEXT,__text) non-external -[HDOntologyDiagnosticOperation _reportDomain:keyValues:]
00000001f48fe444 (__TEXT,__text) non-external -[HDOntologyDiagnosticOperation _reportElementCountsBySlot:entriesBySlot:]
00000001f48fdc58 (__TEXT,__text) non-external -[HDOntologyDiagnosticOperation _reportElementCountsBySlotForDatabase:]
00000001f48fd0e8 (__TEXT,__text) non-external -[HDOntologyDiagnosticOperation _reportForOntologyDatabase:]
00000001f48fcf8c (__TEXT,__text) non-external -[HDOntologyDiagnosticOperation _reportForOntologyDatabase]
00000001f48fe970 (__TEXT,__text) non-external -[HDOntologyDiagnosticOperation _reportForOntologyFeaturesWithOntologyStore:]
00000001f48fee58 (__TEXT,__text) non-external -[HDOntologyDiagnosticOperation _reportForOntologyKeyValueDomainsWithDatabase:]
00000001f48fed64 (__TEXT,__text) non-external -[HDOntologyDiagnosticOperation _reportForOntologyKeyValueDomains]
00000001f48feb70 (__TEXT,__text) non-external -[HDOntologyDiagnosticOperation _reportForShardRequirementStatuses:]
00000001f48fcc30 (__TEXT,__text) non-external -[HDOntologyDiagnosticOperation _reportLocaleAndRegion]
00000001f48fcd18 (__TEXT,__text) non-external -[HDOntologyDiagnosticOperation _reportOntologyHostURLWithOntologyStore:]
00000001f48fe73c (__TEXT,__text) non-external -[HDOntologyDiagnosticOperation _reportOntologyMetadataForDatabase:]
00000001f48fd25c (__TEXT,__text) non-external -[HDOntologyDiagnosticOperation _reportShardRegistryForDatabase:]
00000001f48fca7c (__TEXT,__text) non-external -[HDOntologyDiagnosticOperation reportFilename]
00000001f48fca88 (__TEXT,__text) non-external -[HDOntologyDiagnosticOperation run]
00000001f48faa50 (__TEXT,__text) non-external -[HDSummarySharingDiagnosticOperation _reportDiagnosticsForProfileIdentifier:]
00000001f48fa3f8 (__TEXT,__text) non-external -[HDSummarySharingDiagnosticOperation _reportHeaderWithProfileIdentifiers:]
00000001f48fad34 (__TEXT,__text) non-external -[HDSummarySharingDiagnosticOperation _reportInvitationsForPrimaryProfile]
00000001f48fab30 (__TEXT,__text) non-external -[HDSummarySharingDiagnosticOperation _reportProfileInformationForProfileIdentifier:]
00000001f48fb82c (__TEXT,__text) non-external -[HDSummarySharingDiagnosticOperation _reportSharedSummariesForProfileIdentifier:]
00000001f48fa0c0 (__TEXT,__text) non-external -[HDSummarySharingDiagnosticOperation reportFilename]
00000001f48fa0cc (__TEXT,__text) non-external -[HDSummarySharingDiagnosticOperation run]
00000001f49020b8 (__TEXT,__text) non-external -[HDWorkoutCondenserDiagnosticOperation _reportCondensableWorkoutsWithTaskClient:]
00000001f4901dd8 (__TEXT,__text) non-external -[HDWorkoutCondenserDiagnosticOperation _reportCondensedWorkoutsWithTaskClient:]
00000001f4902398 (__TEXT,__text) non-external -[HDWorkoutCondenserDiagnosticOperation _reportWorkoutCondenserTTRValuesWithDatabase:]
00000001f4901ccc (__TEXT,__text) non-external -[HDWorkoutCondenserDiagnosticOperation reportFilename]
00000001f4901cd8 (__TEXT,__text) non-external -[HDWorkoutCondenserDiagnosticOperation run]
00000001f49056cc (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00000001f49054ec (__TEXT,__gcc_except_tab) non-external GCC_except_table1
00000001f4905560 (__TEXT,__gcc_except_tab) non-external GCC_except_table1
00000001f4905594 (__TEXT,__gcc_except_tab) non-external GCC_except_table17
00000001f4905618 (__TEXT,__gcc_except_tab) non-external GCC_except_table25
00000001f49056b0 (__TEXT,__gcc_except_tab) non-external GCC_except_table27
00000001f490553c (__TEXT,__gcc_except_tab) non-external GCC_except_table3
00000001f4905694 (__TEXT,__gcc_except_tab) non-external GCC_except_table3
00000001f4905700 (__TEXT,__gcc_except_tab) non-external GCC_except_table47
00000001f4905754 (__TEXT,__gcc_except_tab) non-external GCC_except_table54
                 (undefined) external _CFAbsoluteTimeGetCurrent (from CoreFoundation)
                 (undefined) external _CFPreferencesCopyValue (from CoreFoundation)
                 (undefined) external _HDCloudSyncKeyRestoreCompletionDate (from HealthDaemon)
                 (undefined) external _HDDataEntityPropertyDataID (from HealthDaemon)
                 (undefined) external _HDDataEntityPropertyProvenance (from HealthDaemon)
                 (undefined) external _HDDataProvenanceEntityPropertySourceID (from HealthDaemon)
                 (undefined) external _HDDiagnosticStringFromDate (from HealthDaemonFoundation)
                 (undefined) external _HDLogicalSourceOrderPropertyDataType (from HealthDaemon)
                 (undefined) external _HDLogicalSourceOrderPropertyLogicalSource (from HealthDaemon)
                 (undefined) external _HDLongTimeWithoutSuccessfulCloudSyncDefaultPeriodicSyncErrorStrings (from HealthDaemon)
                 (undefined) external _HDOntologyShardRegistryEntityPropertySlot (from HealthDaemon)
                 (undefined) external _HDSQLEntityPropertyPersistentID (from HealthDaemon)
                 (undefined) external _HDSQLiteColumnAsInt64 (from HealthDaemon)
                 (undefined) external _HDSQLiteColumnAsNumber (from HealthDaemon)
                 (undefined) external _HDSQLiteColumnAsString (from HealthDaemon)
                 (undefined) external _HDSQLiteColumnAsUUID (from HealthDaemon)
                 (undefined) external _HDSampleEntityPropertyDataType (from HealthDaemon)
                 (undefined) external _HDSyncStorePropertyType (from HealthDaemon)
                 (undefined) external _HDSyncStorePropertyUUID (from HealthDaemon)
                 (undefined) external _HDWorkoutCondenserDomain (from HealthDaemon)
                 (undefined) external _HKAllFeatureIdentifiers (from HealthKit)
                 (undefined) external _HKCompareIntegers (from HealthKit)
                 (undefined) external _HKCreateSerialDispatchQueue (from HealthKit)
                 (undefined) external _HKDiagnosticStringFromDate (from HealthKit)
                 (undefined) external _HKFeatureIdentifierAFibBurden (from HealthKit)
                 (undefined) external _HKFeatureIdentifierIsProvidedBySleepDaemon (from HealthKit)
                 (undefined) external _HKLogDefault (from HealthKit)
                 (undefined) external _HKOntologyShardRegistryEntrySizeUnknown (from HealthKit)
                 (undefined) external _HKPrettyPrintedFeatureStatus (from HealthKit)
                 (undefined) external _HKStringForMessageDirection (from HealthKit)
                 (undefined) external _HKStringForNotificationStatus (from HealthKit)
                 (undefined) external _HKStringForSharingStatus (from HealthKit)
                 (undefined) external _HKStringFromBool (from HealthKit)
                 (undefined) external _HKStringFromOntologyShardSettings (from HealthKit)
                 (undefined) external _HKStringFromOntologyShardState (from HealthKit)
                 (undefined) external _HKStringFromOntologyShardVersion (from HealthKit)
                 (undefined) external _HKStringFromOptionalBooleanResult (from HealthKit)
                 (undefined) external _MKBDeviceFormattedForContentProtection (from MobileKeyBag)
                 (undefined) external _MKBDeviceUnlockedSinceBoot (from MobileKeyBag)
                 (undefined) external _MKBGetDeviceLockState (from MobileKeyBag)
                 (undefined) external _NSFileCreationDate (from Foundation)
                 (undefined) external _NSFileModificationDate (from Foundation)
                 (undefined) external _NSStringFromClass (from Foundation)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _OBJC_CLASS_$_DEAttachmentItem (from DiagnosticExtensions)
                 (undefined) external _OBJC_CLASS_$_DEExtensionProvider (from DiagnosticExtensions)
                 (undefined) external _OBJC_CLASS_$_HDActivityCacheEntity (from HealthDaemon)
                 (undefined) external _OBJC_CLASS_$_HDAssociationEntity (from HealthDaemon)
                 (undefined) external _OBJC_CLASS_$_HDAuthorizationBackupSyncEntity (from HealthDaemon)
                 (undefined) external _OBJC_CLASS_$_HDAuthorizationEntity (from HealthDaemon)
                 (undefined) external _OBJC_CLASS_$_HDCategorySampleEntity (from HealthDaemon)
000000021d05a908 (__AUTH,__objc_data) external _OBJC_CLASS_$_HDCloudSyncDiagnosticOperation
                 (undefined) external _OBJC_CLASS_$_HDCloudSyncStoreEntity (from HealthDaemon)
000000021d05a8b8 (__AUTH,__objc_data) external _OBJC_CLASS_$_HDDaemonDiagnosticOperation
                 (undefined) external _OBJC_CLASS_$_HDDataEntity (from HealthDaemon)
                 (undefined) external _OBJC_CLASS_$_HDDataProvenanceEntity (from HealthDaemon)
000000021d05a958 (__AUTH,__objc_data) external _OBJC_CLASS_$_HDDatabaseDiagnosticOperation
000000021d05a840 (__AUTH,__objc_data) external _OBJC_CLASS_$_HDDiagnosticExtension
000000021d05aac0 (__AUTH,__objc_data) external _OBJC_CLASS_$_HDDiagnosticOperation
000000021d05a9f8 (__AUTH,__objc_data) external _OBJC_CLASS_$_HDFeatureStatusDiagnosticOperation
                 (undefined) external _OBJC_CLASS_$_HDJournalChapterEnumerator (from HealthDaemon)
                 (undefined) external _OBJC_CLASS_$_HDLogicalSourceEntity (from HealthDaemon)
                 (undefined) external _OBJC_CLASS_$_HDLogicalSourceOrderEntity (from HealthDaemon)
000000021d05aa98 (__AUTH,__objc_data) external _OBJC_CLASS_$_HDNanoSyncDiagnosticOperation
000000021d05aa48 (__AUTH,__objc_data) external _OBJC_CLASS_$_HDOntologyDiagnosticOperation
                 (undefined) external _OBJC_CLASS_$_HDOntologyShardRegistryEntity (from HealthDaemon)
                 (undefined) external _OBJC_CLASS_$_HDPendingAssociationEntity (from HealthDaemon)
                 (undefined) external _OBJC_CLASS_$_HDQuantitySampleEntity (from HealthDaemon)
                 (undefined) external _OBJC_CLASS_$_HDSQLiteComparisonPredicate (from HealthDaemon)
                 (undefined) external _OBJC_CLASS_$_HDSQLiteContainsPredicate (from HealthDaemon)
                 (undefined) external _OBJC_CLASS_$_HDSQLiteDatabase (from HealthDaemon)
                 (undefined) external _OBJC_CLASS_$_HDSampleEntity (from HealthDaemon)
                 (undefined) external _OBJC_CLASS_$_HDSeriesSampleEntity (from HealthDaemon)
                 (undefined) external _OBJC_CLASS_$_HDSimpleGraphDatabaseAttributeEntity (from HealthDaemon)
                 (undefined) external _OBJC_CLASS_$_HDSimpleGraphDatabaseMetadataEntity (from HealthDaemon)
                 (undefined) external _OBJC_CLASS_$_HDSimpleGraphDatabaseNodeEntity (from HealthDaemon)
                 (undefined) external _OBJC_CLASS_$_HDSimpleGraphDatabaseRelationshipEntity (from HealthDaemon)
                 (undefined) external _OBJC_CLASS_$_HDSourceEntity (from HealthDaemon)
000000021d05a9a8 (__AUTH,__objc_data) external _OBJC_CLASS_$_HDSummarySharingDiagnosticOperation
                 (undefined) external _OBJC_CLASS_$_HDSyncAnchorEntity (from HealthDaemon)
                 (undefined) external _OBJC_CLASS_$_HDSyncEntityIdentifier (from HealthDaemon)
                 (undefined) external _OBJC_CLASS_$_HDSyncStoreEntity (from HealthDaemon)
                 (undefined) external _OBJC_CLASS_$_HDTTRPromptController (from HealthDaemon)
                 (undefined) external _OBJC_CLASS_$_HDUnprotectedKeyValueEntity (from HealthDaemon)
000000021d05ab38 (__AUTH,__objc_data) external _OBJC_CLASS_$_HDWorkoutCondenserDiagnosticOperation
                 (undefined) external _OBJC_CLASS_$_HDWorkoutEntity (from HealthDaemon)
                 (undefined) external _OBJC_CLASS_$_HKCloudSyncControl (from HealthKit)
                 (undefined) external _OBJC_CLASS_$_HKDiagnosticStore (from HealthKit)
                 (undefined) external _OBJC_CLASS_$_HKFeatureAvailabilityRequirementSatisfactionOverrides (from HealthKit)
                 (undefined) external _OBJC_CLASS_$_HKFeatureAvailabilityStore (from HealthKit)
                 (undefined) external _OBJC_CLASS_$_HKFeatureStatusManager (from HealthKit)
                 (undefined) external _OBJC_CLASS_$_HKHealthStore (from HealthKit)
                 (undefined) external _OBJC_CLASS_$_HKOntologyStore (from HealthKit)
                 (undefined) external _OBJC_CLASS_$_HKProfileStore (from HealthKit)
                 (undefined) external _OBJC_CLASS_$_HKSharedSummaryQuery (from HealthKit)
                 (undefined) external _OBJC_CLASS_$_HKSharedSummaryTransactionQuery (from HealthKit)
                 (undefined) external _OBJC_CLASS_$_HKSharingRecipientAuthorizationStore (from HealthKit)
                 (undefined) external _OBJC_CLASS_$_HKSharingRecipientIdentifier (from HealthKit)
                 (undefined) external _OBJC_CLASS_$_HKSummarySharingEntryStore (from HealthKit)
                 (undefined) external _OBJC_CLASS_$_HKTableFormatter (from HealthKit)
                 (undefined) external _OBJC_CLASS_$_HKWorkoutCondenserControl (from HealthKit)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSCharacterSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLocale (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSOperation (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSOperationQueue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$__HKBehavior (from HealthKit)
                 (undefined) external _OBJC_CLASS_$__HKDaemonPreferences (from HealthKit)
000000021af6d0ac (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_HDDiagnosticExtension._allowsSensitiveAttachments
000000021af6d0a0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_HDDiagnosticExtension._captureStartTime
000000021af6d098 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_HDDiagnosticExtension._collectionLog
000000021af6d0a8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_HDDiagnosticExtension._contentProtectionNotifyToken
000000021af6d09c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_HDDiagnosticExtension._logLock
000000021af6d0a4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_HDDiagnosticExtension._temporaryDirectoryURL
000000021af6d0b0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_HDDiagnosticOperation._attachmentDirectoryURL
000000021af6d0b8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_HDDiagnosticOperation._attachments
000000021af6d0c0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_HDDiagnosticOperation._delegate
000000021af6d0b4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_HDDiagnosticOperation._queue
000000021af6d0bc (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_HDDiagnosticOperation._reportContents
                 (undefined) external _OBJC_METACLASS_$_DEExtensionProvider (from DiagnosticExtensions)
000000021d05a8e0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_HDCloudSyncDiagnosticOperation
000000021d05a890 (__AUTH,__objc_data) external _OBJC_METACLASS_$_HDDaemonDiagnosticOperation
000000021d05a930 (__AUTH,__objc_data) external _OBJC_METACLASS_$_HDDatabaseDiagnosticOperation
000000021d05a868 (__AUTH,__objc_data) external _OBJC_METACLASS_$_HDDiagnosticExtension
000000021d05aae8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_HDDiagnosticOperation
000000021d05a9d0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_HDFeatureStatusDiagnosticOperation
000000021d05aa70 (__AUTH,__objc_data) external _OBJC_METACLASS_$_HDNanoSyncDiagnosticOperation
000000021d05aa20 (__AUTH,__objc_data) external _OBJC_METACLASS_$_HDOntologyDiagnosticOperation
000000021d05a980 (__AUTH,__objc_data) external _OBJC_METACLASS_$_HDSummarySharingDiagnosticOperation
000000021d05ab10 (__AUTH,__objc_data) external _OBJC_METACLASS_$_HDWorkoutCondenserDiagnosticOperation
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_NSOperation (from Foundation)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __HDCloudSyncKeyHasPullAppliedChange (from HealthDaemon)
                 (undefined) external __HDCloudSyncKeyPrimaryLastPushForwardProgressDate (from HealthDaemon)
00000001f48f79dc (__TEXT,__text) external __HKCloudSyncObserverStatusToString
                 (undefined) external __HKInitializeLogging (from HealthKit)
00000001f48fa834 (__TEXT,__text) non-external __HKSummarySharingEntryToDiagnosticsString
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
000000021efb9148 (__AUTH_CONST,__objc_const) non-external __OBJC_$_CATEGORY_HDSyncAnchorEntity_$_HealthDiagnosticExtension
00000001f4902d88 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_HDDiagnosticOperation
00000001f4902c60 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_HDOntologyDiagnosticOperation
00000001f4902d70 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_HDSyncAnchorEntity(HealthDiagnosticExtension)
00000001f4902ab0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_HDCloudSyncDiagnosticOperation
00000001f4902a80 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_HDDaemonDiagnosticOperation
00000001f4902b28 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_HDDatabaseDiagnosticOperation
00000001f49029d0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_HDDiagnosticExtension
00000001f4902da0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_HDDiagnosticOperation
00000001f4902c00 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_HDFeatureStatusDiagnosticOperation
00000001f4902c78 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_HDOntologyDiagnosticOperation
