00007ffb0c525dab (__TEXT,__text) non-external +[MGDaemon daemon]
00007ffb0c5270d0 (__TEXT,__text) non-external -[MGDaemon removeHomeKitZone:fromHome:]
00007ffb0c5298fb (__TEXT,__text) non-external -[MGDaemon removeMember:group:completion:]
00007ffb0c529705 (__TEXT,__text) non-external -[MGDaemon setName:group:completion:]
00007ffb0c52a0ac (__TEXT,__text) non-external -[MGDaemon setTopologyRequestHandler:]
00007ffb0c5299f6 (__TEXT,__text) non-external -[MGDaemon startQueryWithPredicate:completion:]
00007ffb0c529e9a (__TEXT,__text) non-external -[MGDaemon stopQuery:completion:]
00007ffb0c52a0a2 (__TEXT,__text) non-external -[MGDaemon topologyRequestHandler]
00007ffb0c52002d (__TEXT,__text) non-external -[MGGroupsActivity .cxx_destruct]
00007ffb0c51fdf3 (__TEXT,__text) non-external -[MGGroupsActivity dealloc]
00007ffb0c51ff50 (__TEXT,__text) non-external -[MGGroupsActivity description]
00007ffb0c51fcd6 (__TEXT,__text) non-external -[MGGroupsActivity initWithName:]
00007ffb0c520019 (__TEXT,__text) non-external -[MGGroupsActivity name]
00007ffb0c520023 (__TEXT,__text) non-external -[MGGroupsActivity when]
00007ffb0c51fca5 (__TEXT,__text) non-external -[MGGroupsMediator .cxx_destruct]
00007ffb0c51e06a (__TEXT,__text) non-external -[MGGroupsMediator _withLock:]
00007ffb0c51fc79 (__TEXT,__text) non-external -[MGGroupsMediator activities]
00007ffb0c51e9ea (__TEXT,__text) non-external -[MGGroupsMediator addGroup:]
00007ffb0c51e3df (__TEXT,__text) non-external -[MGGroupsMediator currentGroups]
00007ffb0c51e0a7 (__TEXT,__text) non-external -[MGGroupsMediator description]
00007ffb0c51e74a (__TEXT,__text) non-external -[MGGroupsMediator endActivity:]
00007ffb0c51f20c (__TEXT,__text) non-external -[MGGroupsMediator group:addMember:]
00007ffb0c51f65f (__TEXT,__text) non-external -[MGGroupsMediator group:removeMember:]
00007ffb0c51ed82 (__TEXT,__text) non-external -[MGGroupsMediator group:renameTo:]
00007ffb0c51dfcb (__TEXT,__text) non-external -[MGGroupsMediator groupsForUpdate_unsafe]
00007ffb0c51dd88 (__TEXT,__text) non-external -[MGGroupsMediator groups_unsafe]
00007ffb0c51fc92 (__TEXT,__text) non-external -[MGGroupsMediator hasPendingChanges]
00007ffb0c51dce4 (__TEXT,__text) non-external -[MGGroupsMediator initWithGroupsQueryAgent:]
00007ffb0c51fc63 (__TEXT,__text) non-external -[MGGroupsMediator queryAgent]
00007ffb0c51ebac (__TEXT,__text) non-external -[MGGroupsMediator removeGroup:]
00007ffb0c51de90 (__TEXT,__text) non-external -[MGGroupsMediator removeGroup:ifExists_unsafe:]
00007ffb0c51fae3 (__TEXT,__text) non-external -[MGGroupsMediator removeGroupWithIdentifier:]
00007ffb0c51fc83 (__TEXT,__text) non-external -[MGGroupsMediator setActivities:]
00007ffb0c51fc9c (__TEXT,__text) non-external -[MGGroupsMediator setPendingChanges:]
00007ffb0c51e5b2 (__TEXT,__text) non-external -[MGGroupsMediator startActivityWithName:]
00007ffb0c51dda9 (__TEXT,__text) non-external -[MGGroupsMediator upsertGroup_unsafe:]
00007ffb0c523517 (__TEXT,__text) non-external -[MGGroupsQueryAgent .cxx_destruct]
00007ffb0c52090e (__TEXT,__text) non-external -[MGGroupsQueryAgent _performQueryExchangeUsingGroups:currentIdentifier:]
00007ffb0c520afb (__TEXT,__text) non-external -[MGGroupsQueryAgent _prepareWithGroups:currentIdentifier:]
00007ffb0c5227b3 (__TEXT,__text) non-external -[MGGroupsQueryAgent _queryOperation:didFindGroups:]
00007ffb0c5208d1 (__TEXT,__text) non-external -[MGGroupsQueryAgent _withLock:]
00007ffb0c522c9d (__TEXT,__text) non-external -[MGGroupsQueryAgent addOutstandingQuery:]
00007ffb0c5234cc (__TEXT,__text) non-external -[MGGroupsQueryAgent containers]
00007ffb0c5234c2 (__TEXT,__text) non-external -[MGGroupsQueryAgent currentIdentifier]
00007ffb0c52347f (__TEXT,__text) non-external -[MGGroupsQueryAgent delegate]
00007ffb0c523330 (__TEXT,__text) non-external -[MGGroupsQueryAgent groupsMediator:didUpdateGroups:]
00007ffb0c5234b8 (__TEXT,__text) non-external -[MGGroupsQueryAgent groups]
00007ffb0c520308 (__TEXT,__text) non-external -[MGGroupsQueryAgent initWithDelegate:]
00007ffb0c52054b (__TEXT,__text) non-external -[MGGroupsQueryAgent init]
00007ffb0c52349f (__TEXT,__text) non-external -[MGGroupsQueryAgent operations]
00007ffb0c5234fe (__TEXT,__text) non-external -[MGGroupsQueryAgent queries]
00007ffb0c523495 (__TEXT,__text) non-external -[MGGroupsQueryAgent queue]
00007ffb0c52302d (__TEXT,__text) non-external -[MGGroupsQueryAgent removeOutstandingQuery:]
00007ffb0c5234d6 (__TEXT,__text) non-external -[MGGroupsQueryAgent setContainers:]
00007ffb0c520820 (__TEXT,__text) non-external -[MGGroupsQueryAgent setCurrentDeviceIdentifier:]
00007ffb0c5206cc (__TEXT,__text) non-external -[MGGroupsQueryAgent setCurrentIdentifier:]
00007ffb0c52055f (__TEXT,__text) non-external -[MGGroupsQueryAgent setGroups:]
00007ffb0c5234a9 (__TEXT,__text) non-external -[MGGroupsQueryAgent setOperations:]
00007ffb0c523508 (__TEXT,__text) non-external -[MGGroupsQueryAgent setQueries:]
00007ffb0c5234ef (__TEXT,__text) non-external -[MGGroupsQueryAgent setVariables:]
00007ffb0c5234e5 (__TEXT,__text) non-external -[MGGroupsQueryAgent variables]
00007ffb0c523a28 (__TEXT,__text) non-external -[MGGroupsQueryOperation .cxx_destruct]
00007ffb0c5239e4 (__TEXT,__text) non-external -[MGGroupsQueryOperation agent]
00007ffb0c523a06 (__TEXT,__text) non-external -[MGGroupsQueryOperation groups]
00007ffb0c52357f (__TEXT,__text) non-external -[MGGroupsQueryOperation initWithAgent:query:groups:substitutionVariables:]
00007ffb0c52369e (__TEXT,__text) non-external -[MGGroupsQueryOperation main]
00007ffb0c5239f5 (__TEXT,__text) non-external -[MGGroupsQueryOperation query]
00007ffb0c523a17 (__TEXT,__text) non-external -[MGGroupsQueryOperation variables]
00007ffb0c525182 (__TEXT,__text) non-external -[MGOutstandingQuery .cxx_destruct]
00007ffb0c524fc4 (__TEXT,__text) non-external -[MGOutstandingQuery _predicateRequiresCurrentDevice:]
00007ffb0c525164 (__TEXT,__text) non-external -[MGOutstandingQuery identifier]
00007ffb0c524f13 (__TEXT,__text) non-external -[MGOutstandingQuery initWithPredicate:]
00007ffb0c52516e (__TEXT,__text) non-external -[MGOutstandingQuery predicate]
00007ffb0c525178 (__TEXT,__text) non-external -[MGOutstandingQuery requiresTopology]
00007ffb0c52abc0 (__TEXT,__text) non-external -[MGServiceClient .cxx_destruct]
00007ffb0c52a3a6 (__TEXT,__text) non-external -[MGServiceClient _withLock:]
00007ffb0c52a5ed (__TEXT,__text) non-external -[MGServiceClient addQuery:]
00007ffb0c52ab91 (__TEXT,__text) non-external -[MGServiceClient connection]
00007ffb0c52a29f (__TEXT,__text) non-external -[MGServiceClient copyWithZone:]
00007ffb0c52a304 (__TEXT,__text) non-external -[MGServiceClient description]
00007ffb0c52a9eb (__TEXT,__text) non-external -[MGServiceClient enumerateQueriesUsingBlock:]
00007ffb0c52a25b (__TEXT,__text) non-external -[MGServiceClient hash]
00007ffb0c52a124 (__TEXT,__text) non-external -[MGServiceClient initWithConnection:]
00007ffb0c52a1a4 (__TEXT,__text) non-external -[MGServiceClient isEqual:]
00007ffb0c52a848 (__TEXT,__text) non-external -[MGServiceClient outstandingQueryForIdentifier:]
00007ffb0c52ab9b (__TEXT,__text) non-external -[MGServiceClient queries]
00007ffb0c52a71f (__TEXT,__text) non-external -[MGServiceClient removeQuery:]
00007ffb0c52a3ea (__TEXT,__text) non-external -[MGServiceClient setQueries:]
00007ffb0c52abaf (__TEXT,__text) non-external -[MGServiceClient setTransaction:]
00007ffb0c52aba5 (__TEXT,__text) non-external -[MGServiceClient transaction]
00007ffb0c52b206 (__TEXT,__text) non-external -[MGServiceClientSet .cxx_destruct]
00007ffb0c52ac50 (__TEXT,__text) non-external -[MGServiceClientSet _withLock:]
00007ffb0c52ae12 (__TEXT,__text) non-external -[MGServiceClientSet addClientService:]
00007ffb0c52b1ed (__TEXT,__text) non-external -[MGServiceClientSet clients]
00007ffb0c52b00b (__TEXT,__text) non-external -[MGServiceClientSet enumerateClientsUsingBlock:]
00007ffb0c52abf3 (__TEXT,__text) non-external -[MGServiceClientSet init]
00007ffb0c52af11 (__TEXT,__text) non-external -[MGServiceClientSet removeClientService:]
00007ffb0c52ac94 (__TEXT,__text) non-external -[MGServiceClientSet serviceClientForXPCConnection:]
00007ffb0c52b1f7 (__TEXT,__text) non-external -[MGServiceClientSet setClients:]
00007ffb0c5202d5 (__TEXT,__text) non-external -[MGServiceListenerProvider .cxx_destruct]
00007ffb0c5200ee (__TEXT,__text) non-external -[MGServiceListenerProvider dispatchQueue]
00007ffb0c5202cb (__TEXT,__text) non-external -[MGServiceListenerProvider entitlement]
00007ffb0c520055 (__TEXT,__text) non-external -[MGServiceListenerProvider initWithServiceName:entitlement:]
00007ffb0c52018d (__TEXT,__text) non-external -[MGServiceListenerProvider serviceListener]
00007ffb0c5202c1 (__TEXT,__text) non-external -[MGServiceListenerProvider serviceName]
00007ffb0c5201f6 (__TEXT,__text) non-external -[MGServiceListenerProvider serviceShouldAcceptNewConnection:]
00007ffb0c52bb24 (__TEXT,__gcc_except_tab) non-external GCC_except_table11
00007ffb0c52bb60 (__TEXT,__gcc_except_tab) non-external GCC_except_table11
00007ffb0c52ba10 (__TEXT,__gcc_except_tab) non-external GCC_except_table12
00007ffb0c52bacc (__TEXT,__gcc_except_tab) non-external GCC_except_table12
00007ffb0c52bb74 (__TEXT,__gcc_except_tab) non-external GCC_except_table15
00007ffb0c52ba20 (__TEXT,__gcc_except_tab) non-external GCC_except_table20
00007ffb0c52ba34 (__TEXT,__gcc_except_tab) non-external GCC_except_table24
00007ffb0c52ba48 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
00007ffb0c52bb94 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
00007ffb0c52ba5c (__TEXT,__gcc_except_tab) non-external GCC_except_table28
00007ffb0c52bae0 (__TEXT,__gcc_except_tab) non-external GCC_except_table31
00007ffb0c52ba74 (__TEXT,__gcc_except_tab) non-external GCC_except_table32
00007ffb0c52bba8 (__TEXT,__gcc_except_tab) non-external GCC_except_table32
00007ffb0c52ba8c (__TEXT,__gcc_except_tab) non-external GCC_except_table34
00007ffb0c52bb48 (__TEXT,__gcc_except_tab) non-external GCC_except_table35
00007ffb0c52baa4 (__TEXT,__gcc_except_tab) non-external GCC_except_table36
00007ffb0c52bafc (__TEXT,__gcc_except_tab) non-external GCC_except_table56
00007ffb0c52b9fc (__TEXT,__gcc_except_tab) non-external GCC_except_table6
00007ffb0c52bab8 (__TEXT,__gcc_except_tab) non-external GCC_except_table7
00007ffb0c52c043 (__TEXT,__cstring) non-external (was a private external) _.str.5
                 (undefined) external _HMAccessoryCategoryTypeAudioReceiver (from HomeKit)
                 (undefined) external _HMAccessoryCategoryTypeHomePod (from HomeKit)
                 (undefined) external _HMAccessoryCategoryTypeSpeaker (from HomeKit)
00007ffb41b5a720 (__DATA,__bss) non-external _HomeKitAccessoryOfType:accessoryIdentifier:homeIdentifier:categoryType:name:completion:.allowed
00007ffb41b5a728 (__DATA,__bss) non-external _HomeKitAccessoryOfType:accessoryIdentifier:homeIdentifier:categoryType:name:completion:.categories
00007ffb41b5a730 (__DATA,__bss) non-external _HomeKitAccessoryOfType:accessoryIdentifier:homeIdentifier:categoryType:name:completion:.onceToken
00007ffb0c5241f0 (__TEXT,__text) non-external (was a private external) _MGClassForGroupIdentifier
                 (undefined) external _MGErrorDomain (from MediaGroups)
00007ffb0c52466d (__TEXT,__text) non-external (was a private external) _MGGroupIdentifierForAccessory
00007ffb0c524761 (__TEXT,__text) non-external (was a private external) _MGGroupIdentifierForAccessoryIdentifierInHome
00007ffb0c524c84 (__TEXT,__text) non-external (was a private external) _MGGroupIdentifierForHome
00007ffb0c524c91 (__TEXT,__text) non-external (was a private external) _MGGroupIdentifierForHomeInHome
00007ffb0c524e3d (__TEXT,__text) non-external (was a private external) _MGGroupIdentifierForMediaSystemInHome
00007ffb0c524bae (__TEXT,__text) non-external (was a private external) _MGGroupIdentifierForRoomInHome
00007ffb0c524d67 (__TEXT,__text) non-external (was a private external) _MGGroupIdentifierForZoneInHome
00007ffb0c5241a0 (__TEXT,__text) non-external (was a private external) _MGHomeUniqueIdentifierForAccessory
00007ffb0c5251aa (__TEXT,__text) non-external (was a private external) _MGLogForCategory
00007ffb41b5a6e8 (__DATA,__common) non-external (was a private external) _MGLogForCategory.onceToken
00007ffb41b5a6c0 (__DATA,__common) non-external (was a private external) _MGLogForCategory.oslog
00007ffb0c524191 (__TEXT,__text) non-external (was a private external) _MGSetDaemonXPCInterfacesOnConnection
00007ffb0c523be4 (__TEXT,__text) non-external (was a private external) _MGSetServiceXPCInterfacesOnConnection
00007ffb0c52b9e0 (__TEXT,__const) non-external (was a private external) _MediaGroupsDaemonVersionNumber
00007ffb0c52b9a0 (__TEXT,__const) non-external (was a private external) _MediaGroupsDaemonVersionString
                 (undefined) external _NSLog (from Foundation)
                 (undefined) external _NSStringFromClass (from Foundation)
                 (undefined) external _OBJC_CLASS_$_MGAppleTVAccessory (from MediaGroups)
                 (undefined) external _OBJC_CLASS_$_MGAudioReceiverAccessory (from MediaGroups)
00007ffb41b5a388 (__DATA,__objc_data) external _OBJC_CLASS_$_MGDaemon
                 (undefined) external _OBJC_CLASS_$_MGGroup (from MediaGroups)
                 (undefined) external _OBJC_CLASS_$_MGGroupIdentifier (from MediaGroups)
00007ffb41b5a1d0 (__DATA,__objc_data) non-external _OBJC_CLASS_$_MGGroupsActivity
00007ffb41b5a1a8 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$_MGGroupsMediator
00007ffb41b5a298 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$_MGGroupsQueryAgent
00007ffb41b5a2c0 (__DATA,__objc_data) non-external _OBJC_CLASS_$_MGGroupsQueryOperation
                 (undefined) external _OBJC_CLASS_$_MGHome (from MediaGroups)
                 (undefined) external _OBJC_CLASS_$_MGHomePodAccessory (from MediaGroups)
                 (undefined) external _OBJC_CLASS_$_MGMediaSystem (from MediaGroups)
00007ffb41b5a338 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$_MGOutstandingQuery
                 (undefined) external _OBJC_CLASS_$_MGRoom (from MediaGroups)
00007ffb41b5a3d8 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$_MGServiceClient
00007ffb41b5a428 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$_MGServiceClientSet
00007ffb41b5a248 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$_MGServiceListenerProvider
                 (undefined) external _OBJC_CLASS_$_MGSoloDevice (from MediaGroups)
                 (undefined) external _OBJC_CLASS_$_MGSpeakerAccessory (from MediaGroups)
                 (undefined) external _OBJC_CLASS_$_MGZone (from MediaGroups)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSCharacterSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCompoundPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMapTable (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNull (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOperation (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSOperationQueue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSProcessInfo (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURLComponents (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURLQueryItem (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCListener (from Foundation)
                 (undefined) external _OBJC_EHTYPE_$_NSException (from CoreFoundation)
00007ffb41b5a158 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_MGDaemon._clients
00007ffb41b5a150 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_MGDaemon._dispatchQueue
00007ffb41b5a160 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_MGDaemon._groupsMediator
00007ffb41b5a148 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_MGDaemon._listener
00007ffb41b5a140 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_MGDaemon._listenerProvider
00007ffb41b5a170 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_MGDaemon._queryAgent
00007ffb41b5a168 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_MGDaemon._topologyRequestHandler
00007ffb41b5a098 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_MGGroupsActivity._name
00007ffb41b5a0a0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_MGGroupsActivity._when
00007ffb41b5a090 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_MGGroupsMediator._activities
00007ffb41b5a078 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_MGGroupsMediator._groups
00007ffb41b5a070 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_MGGroupsMediator._lock
00007ffb41b5a080 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_MGGroupsMediator._pendingChanges
00007ffb41b5a088 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_MGGroupsMediator._queryAgent
00007ffb41b5a0f0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_MGGroupsQueryAgent._containers
00007ffb41b5a0e8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_MGGroupsQueryAgent._currentIdentifier
00007ffb41b5a0c8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_MGGroupsQueryAgent._delegate
00007ffb41b5a0e0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_MGGroupsQueryAgent._groups
00007ffb41b5a0c0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_MGGroupsQueryAgent._lock
00007ffb41b5a0d8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_MGGroupsQueryAgent._operations
00007ffb41b5a100 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_MGGroupsQueryAgent._queries
00007ffb41b5a0d0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_MGGroupsQueryAgent._queue
00007ffb41b5a0f8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_MGGroupsQueryAgent._variables
00007ffb41b5a108 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_MGGroupsQueryOperation._agent
00007ffb41b5a118 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_MGGroupsQueryOperation._groups
00007ffb41b5a110 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_MGGroupsQueryOperation._query
00007ffb41b5a120 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_MGGroupsQueryOperation._variables
00007ffb41b5a130 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_MGOutstandingQuery._identifier
00007ffb41b5a138 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_MGOutstandingQuery._predicate
00007ffb41b5a128 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_MGOutstandingQuery._requiresTopology
00007ffb41b5a180 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_MGServiceClient._connection
00007ffb41b5a178 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_MGServiceClient._lock
00007ffb41b5a188 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_MGServiceClient._queries
00007ffb41b5a190 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_MGServiceClient._transaction
00007ffb41b5a1a0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_MGServiceClientSet._clients
00007ffb41b5a198 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_MGServiceClientSet._lock
00007ffb41b5a0a8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_MGServiceListenerProvider._dispatchQueue
00007ffb41b5a0b8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_MGServiceListenerProvider._entitlement
00007ffb41b5a0b0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_MGServiceListenerProvider._serviceName
00007ffb41b5a3b0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MGDaemon
00007ffb41b5a220 (__DATA,__objc_data) non-external _OBJC_METACLASS_$_MGGroupsActivity
00007ffb41b5a1f8 (__DATA,__objc_data) non-external _OBJC_METACLASS_$_MGGroupsMediator
00007ffb41b5a2e8 (__DATA,__objc_data) non-external _OBJC_METACLASS_$_MGGroupsQueryAgent
00007ffb41b5a310 (__DATA,__objc_data) non-external _OBJC_METACLASS_$_MGGroupsQueryOperation
00007ffb41b5a360 (__DATA,__objc_data) non-external _OBJC_METACLASS_$_MGOutstandingQuery
00007ffb41b5a400 (__DATA,__objc_data) non-external _OBJC_METACLASS_$_MGServiceClient
00007ffb41b5a450 (__DATA,__objc_data) non-external _OBJC_METACLASS_$_MGServiceClientSet
00007ffb41b5a270 (__DATA,__objc_data) non-external _OBJC_METACLASS_$_MGServiceListenerProvider
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_NSOperation (from Foundation)
00007ffb0c521df1 (__TEXT,__text) non-external __AddContainmentForGroup
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
00007ffb0c5248b1 (__TEXT,__text) non-external __MGGroupIdentifierHomeKitComponents
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __NSIsNSString (from CoreFoundation)
00007ffb0c52b6c0 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_MGDaemon
00007ffb0c52b6d8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_MGDaemon
00007ffb0c52b318 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_MGGroupsActivity
00007ffb0c52b368 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_MGGroupsMediator
00007ffb0c52b4d8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_MGGroupsQueryAgent
00007ffb0c52b610 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_MGGroupsQueryOperation
00007ffb0c52b670 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_MGOutstandingQuery
00007ffb0c52b878 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_MGServiceClient
00007ffb0c52b938 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_MGServiceClientSet
00007ffb0c52b478 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_MGServiceListenerProvider
00007ffb41b59310 (__DATA,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_MGDaemon
00007ffb41b58268 (__DATA,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_MGGroupsActivity
00007ffb41b580f8 (__DATA,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_MGGroupsMediator
00007ffb41b58888 (__DATA,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_MGGroupsQueryAgent
00007ffb41b58ac8 (__DATA,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_MGGroupsQueryOperation
00007ffb41b58d58 (__DATA,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_MGOutstandingQuery
00007ffb41b59540 (__DATA,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_MGServiceClient
