                 (undefined) external _BLASStateRelease (from libBLAS)
                 (undefined) external _BLASStateRetain (from libBLAS)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___cospi (from libSystem)
                 (undefined) external ___cospif (from libSystem)
                 (undefined) external ___sincos_stret (from libSystem)
                 (undefined) external ___sincosf_stret (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __get_cpu_capabilities (from libSystem)
                 (undefined) external _abort (from libSystem)
                 (undefined) external _atan2 (from libSystem)
                 (undefined) external _atan2f (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _cblas_dgemm (from libBLAS)
                 (undefined) external _cblas_sgemm (from libBLAS)
                 (undefined) external _cos (from libSystem)
                 (undefined) external _cosf (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _log (from libSystem)
                 (undefined) external _log10 (from libSystem)
                 (undefined) external _log10f (from libSystem)
                 (undefined) external _log2 (from libSystem)
                 (undefined) external _logf (from libSystem)
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _malloc_type_posix_memalign (from libSystem)
                 (undefined) external _malloc_type_realloc (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memset_pattern4 (from libSystem)
                 (undefined) external _memset_pattern8 (from libSystem)
                 (undefined) external _pow (from libSystem)
                 (undefined) external _powf (from libSystem)
                 (undefined) external _qsort (from libSystem)
                 (undefined) external _sin (from libSystem)
                 (undefined) external _sinf (from libSystem)
                 (undefined) external _tan (from libSystem)
000000018d723058 (__TEXT,__text) external _vDSP_DCT_CreateSetup
000000018d68c194 (__TEXT,__text) external _vDSP_fftm_zript
000000018d72a598 (__TEXT,__text) external _vDSP_fftm_zriptD
000000018d68bda8 (__TEXT,__text) external _vDSP_fftm_zrop
000000018d6e67e4 (__TEXT,__text) external _vDSP_fftm_zropD
000000018d68c1d0 (__TEXT,__text) external _vDSP_fftm_zropt
000000018d6e67d0 (__TEXT,__text) external _vDSP_fftm_zroptD
000000018d6c60e0 (__TEXT,__text) external _vDSP_hamm_window
000000018d6b3000 (__TEXT,__text) external _vDSP_hamm_windowD
000000018d73ad68 (__TEXT,__text) external _vDSP_hann_window
000000018d6c6444 (__TEXT,__text) external _vDSP_hann_windowD
000000018d743c88 (__TEXT,__text) external _vDSP_imgfir
000000018d72aab8 (__TEXT,__text) external _vDSP_imgfirD
000000018d698870 (__TEXT,__text) external _vDSP_maxmgv
000000018d69ffcc (__TEXT,__text) external _vDSP_maxmgvD
000000018d6a0fb4 (__TEXT,__text) external _vDSP_maxmgvi
000000018d6a19b4 (__TEXT,__text) external _vDSP_maxmgviD
000000018d699c64 (__TEXT,__text) external _vDSP_maxv
000000018d699e70 (__TEXT,__text) external _vDSP_maxvD
000000018d6a2480 (__TEXT,__text) external _vDSP_maxvi
000000018d6a298c (__TEXT,__text) external _vDSP_maxviD
000000018d713738 (__TEXT,__text) external _vDSP_meamgv
000000018d73b194 (__TEXT,__text) external _vDSP_meamgvD
000000018d6ee0e0 (__TEXT,__text) external _vDSP_meanv
000000018d73bd18 (__TEXT,__text) external _vDSP_meanvD
000000018d6f6514 (__TEXT,__text) external _vDSP_measqv
000000018d6ebfac (__TEXT,__text) external _vDSP_measqvD
000000018d69a0a0 (__TEXT,__text) external _vDSP_minmgv
000000018d69a3ac (__TEXT,__text) external _vDSP_minmgvD
000000018d6a1ac8 (__TEXT,__text) external _vDSP_minmgvi
000000018d6a235c (__TEXT,__text) external _vDSP_minmgviD
000000018d6a2a98 (__TEXT,__text) external _vDSP_minv
000000018d6a32b0 (__TEXT,__text) external _vDSP_minvD
000000018d6a34d4 (__TEXT,__text) external _vDSP_minvi
000000018d6a3a4c (__TEXT,__text) external _vDSP_minviD
000000018d69aa10 (__TEXT,__text) external _vDSP_mmov
000000018d6b293c (__TEXT,__text) external _vDSP_mmovD
000000018d693034 (__TEXT,__text) external _vDSP_mmul
000000018d706d0c (__TEXT,__text) external _vDSP_mmulD
000000018d6e5e48 (__TEXT,__text) external _vDSP_mtrans
000000018d66a820 (__TEXT,__text) external _vDSP_mtransD
000000018d686ae0 (__TEXT,__text) external _vDSP_mvessq
000000018d67498c (__TEXT,__text) external _vDSP_mvessqD
000000018d6aecec (__TEXT,__text) external _vDSP_normalize
000000018d695588 (__TEXT,__text) external _vDSP_normalizeD
000000018d69502c (__TEXT,__text) external _vDSP_nzcros
000000018d6953bc (__TEXT,__text) external _vDSP_nzcrosD
000000018d6b356c (__TEXT,__text) external _vDSP_polar
000000018d7289c0 (__TEXT,__text) external _vDSP_polarD
000000018d6e5338 (__TEXT,__text) external _vDSP_rect
000000018d6faafc (__TEXT,__text) external _vDSP_rectD
000000018d728984 (__TEXT,__text) external _vDSP_rmsqv
000000018d6b07c0 (__TEXT,__text) external _vDSP_rmsqvD
000000018d6700b0 (__TEXT,__text) external _vDSP_svdiv
000000018d6af8ec (__TEXT,__text) external _vDSP_svdivD
000000018d65ab00 (__TEXT,__text) external _vDSP_sve
000000018d65b46c (__TEXT,__text) external _vDSP_sveD
000000018d6ebc94 (__TEXT,__text) external _vDSP_sve_svesq
000000018d6ebe2c (__TEXT,__text) external _vDSP_sve_svesqD
000000018d690ea0 (__TEXT,__text) external _vDSP_svemg
000000018d6f38e8 (__TEXT,__text) external _vDSP_svemgD
000000018d691120 (__TEXT,__text) external _vDSP_svesq
000000018d6f398c (__TEXT,__text) external _vDSP_svesqD
000000018d6f58c0 (__TEXT,__text) external _vDSP_svs
000000018d6f59e4 (__TEXT,__text) external _vDSP_svsD
000000018d72a154 (__TEXT,__text) external _vDSP_vaam
000000018d6ac1c4 (__TEXT,__text) external _vDSP_vaamD
000000018d6b2c20 (__TEXT,__text) external _vDSP_vabs
000000018d69565c (__TEXT,__text) external _vDSP_vabsD
000000018d6ab440 (__TEXT,__text) external _vDSP_vabsi
000000018d65aedc (__TEXT,__text) external _vDSP_vadd
000000018d69a474 (__TEXT,__text) external _vDSP_vaddD
000000018d73b7c8 (__TEXT,__text) external _vDSP_vaddi
000000018d6fc998 (__TEXT,__text) external _vDSP_vaddsub
000000018d6fcd10 (__TEXT,__text) external _vDSP_vaddsubD
000000018d6a93f0 (__TEXT,__text) external _vDSP_vam
000000018d6a9520 (__TEXT,__text) external _vDSP_vamD
000000018d6f9f54 (__TEXT,__text) external _vDSP_vasbm
000000018d6b9200 (__TEXT,__text) external _vDSP_vasbmD
000000018d6a9650 (__TEXT,__text) external _vDSP_vasm
000000018d6af9e8 (__TEXT,__text) external _vDSP_vasmD
000000018d6fd080 (__TEXT,__text) external _vDSP_vavlin
000000018d729c74 (__TEXT,__text) external _vDSP_vavlinD
000000018d6f9a30 (__TEXT,__text) external _vDSP_vclip
000000018d674350 (__TEXT,__text) external _vDSP_vclipD
000000018d6f7b8c (__TEXT,__text) external _vDSP_vclipc
000000018d71036c (__TEXT,__text) external _vDSP_vclipcD
000000018d65ae24 (__TEXT,__text) external _vDSP_vclr
000000018d69ac24 (__TEXT,__text) external _vDSP_vclrD
000000018d694fe4 (__TEXT,__text) external _vDSP_vcmprs
000000018d6a196c (__TEXT,__text) external _vDSP_vcmprsD
000000018d691378 (__TEXT,__text) external _vDSP_vdbcon
000000018d6b8cec (__TEXT,__text) external _vDSP_vdbconD
000000018d73b1d0 (__TEXT,__text) external _vDSP_vdist
000000018d6e9ba8 (__TEXT,__text) external _vDSP_vdistD
000000018d68d4d0 (__TEXT,__text) external _vDSP_vdiv
000000018d6ec288 (__TEXT,__text) external _vDSP_vdivD
000000018d672338 (__TEXT,__text) external _vDSP_vdivi
000000018d6a98dc (__TEXT,__text) external _vDSP_vdpsp
000000018d697b80 (__TEXT,__text) external _vDSP_venvlp
000000018d6bd548 (__TEXT,__text) external _vDSP_venvlpD
000000018d66e900 (__TEXT,__text) external _vDSP_veqvi
000000018d6b2070 (__TEXT,__text) external _vDSP_vfill
000000018d6afae0 (__TEXT,__text) external _vDSP_vfillD
000000018d6a9d80 (__TEXT,__text) external _vDSP_vfilli
000000018d7438d4 (__TEXT,__text) external _vDSP_vfix16
000000018d69aac8 (__TEXT,__text) external _vDSP_vfix16D
000000018d6eca4c (__TEXT,__text) external _vDSP_vfix32
000000018d678e50 (__TEXT,__text) external _vDSP_vfix32D
000000018d6addb8 (__TEXT,__text) external _vDSP_vfix8
000000018d70ecdc (__TEXT,__text) external _vDSP_vfix8D
000000018d6f003c (__TEXT,__text) external _vDSP_vfixr16
000000018d6d3d1c (__TEXT,__text) external _vDSP_vfixr16D
000000018d66a2f4 (__TEXT,__text) external _vDSP_vfixr32
000000018d6ebfe4 (__TEXT,__text) external _vDSP_vfixr32D
000000018d6fd338 (__TEXT,__text) external _vDSP_vfixr8
000000018d6686e4 (__TEXT,__text) external _vDSP_vfixr8D
000000018d72a4c4 (__TEXT,__text) external _vDSP_vfixru16
000000018d6fae18 (__TEXT,__text) external _vDSP_vfixru16D
000000018d6bd498 (__TEXT,__text) external _vDSP_vfixru32
000000018d681108 (__TEXT,__text) external _vDSP_vfixru32D
000000018d6699d0 (__TEXT,__text) external _vDSP_vfixru8
000000018d6ec088 (__TEXT,__text) external _vDSP_vfixru8D
000000018d6fd8d0 (__TEXT,__text) external _vDSP_vfixu16
000000018d70f624 (__TEXT,__text) external _vDSP_vfixu16D
000000018d713160 (__TEXT,__text) external _vDSP_vfixu32
000000018d6a9a6c (__TEXT,__text) external _vDSP_vfixu32D
000000018d6fd630 (__TEXT,__text) external _vDSP_vfixu8
000000018d6e5cf8 (__TEXT,__text) external _vDSP_vfixu8D
000000018d743a70 (__TEXT,__text) external _vDSP_vflt16
000000018d73ed8c (__TEXT,__text) external _vDSP_vflt16D
000000018d6f7960 (__TEXT,__text) external _vDSP_vflt24
000000018d6f1954 (__TEXT,__text) external _vDSP_vflt32
000000018d6b3fa8 (__TEXT,__text) external _vDSP_vflt32D
000000018d729d68 (__TEXT,__text) external _vDSP_vflt8
000000018d6bd5ac (__TEXT,__text) external _vDSP_vflt8D
000000018d6f654c (__TEXT,__text) external _vDSP_vfltsm24
000000018d6b408c (__TEXT,__text) external _vDSP_vfltsmu24
000000018d6b058c (__TEXT,__text) external _vDSP_vfltu16
000000018d6fdc00 (__TEXT,__text) external _vDSP_vfltu16D
000000018d6ec870 (__TEXT,__text) external _vDSP_vfltu24
000000018d6c7e34 (__TEXT,__text) external _vDSP_vfltu32
000000018d7041f4 (__TEXT,__text) external _vDSP_vfltu32D
000000018d6a2c4c (__TEXT,__text) external _vDSP_vfltu8
000000018d6e6f78 (__TEXT,__text) external _vDSP_vfltu8D
000000018d6f2560 (__TEXT,__text) external _vDSP_vfrac
000000018d6a9e08 (__TEXT,__text) external _vDSP_vfracD
000000018d6ed744 (__TEXT,__text) external _vDSP_vgathr
000000018d6785a0 (__TEXT,__text) external _vDSP_vgathrD
000000018d69be18 (__TEXT,__text) external _vDSP_vgathra
000000018d6c494c (__TEXT,__text) external _vDSP_vgathraD
000000018d6f14ec (__TEXT,__text) external _vDSP_vgen
000000018d6fb380 (__TEXT,__text) external _vDSP_vgenD
000000018d724cec (__TEXT,__text) external _vDSP_vgenp
000000018d690ad8 (__TEXT,__text) external _vDSP_vgenpD
000000018d6a3178 (__TEXT,__text) external _vDSP_viclip
000000018d7138a4 (__TEXT,__text) external _vDSP_viclipD
000000018d6fdee4 (__TEXT,__text) external _vDSP_vindex
000000018d702acc (__TEXT,__text) external _vDSP_vindexD
000000018d6ff254 (__TEXT,__text) external _vDSP_vintb
000000018d6bf410 (__TEXT,__text) external _vDSP_vintbD
000000018d6d3b9c (__TEXT,__text) external _vDSP_vlim
000000018d73b0b8 (__TEXT,__text) external _vDSP_vlimD
000000018d702b00 (__TEXT,__text) external _vDSP_vlint
000000018d6f893c (__TEXT,__text) external _vDSP_vlintD
000000018d65adac (__TEXT,__text) external _vDSP_vma
000000018d6b07fc (__TEXT,__text) external _vDSP_vmaD
000000018d6ef0c0 (__TEXT,__text) external _vDSP_vmax
000000018d69aca0 (__TEXT,__text) external _vDSP_vmaxD
000000018d6b45a0 (__TEXT,__text) external _vDSP_vmaxmg
000000018d7242b8 (__TEXT,__text) external _vDSP_vmaxmgD
000000018d6ef780 (__TEXT,__text) external _vDSP_vmin
000000018d69b748 (__TEXT,__text) external _vDSP_vminD
000000018d6e5840 (__TEXT,__text) external _vDSP_vminmg
000000018d69a288 (__TEXT,__text) external _vDSP_vminmgD
000000018d697f00 (__TEXT,__text) external _vDSP_vmma
000000018d6da6b0 (__TEXT,__text) external _vDSP_vmmaD
000000018d6e36c0 (__TEXT,__text) external _vDSP_vmmsb
000000018d6a3010 (__TEXT,__text) external _vDSP_vmmsbD
000000018d6eeb78 (__TEXT,__text) external _vDSP_vmsa
000000018d6b0918 (__TEXT,__text) external _vDSP_vmsaD
000000018d6eebb4 (__TEXT,__text) external _vDSP_vmsb
000000018d6b0aa0 (__TEXT,__text) external _vDSP_vmsbD
000000018d65ade8 (__TEXT,__text) external _vDSP_vmul
000000018d69b8a8 (__TEXT,__text) external _vDSP_vmulD
000000018d6e68b8 (__TEXT,__text) external _vDSP_vnabs
000000018d70240c (__TEXT,__text) external _vDSP_vnabsD
000000018d6eebf0 (__TEXT,__text) external _vDSP_vneg
000000018d6b0bbc (__TEXT,__text) external _vDSP_vnegD
000000018d6fe230 (__TEXT,__text) external _vDSP_vpoly
000000018d6fc2c0 (__TEXT,__text) external _vDSP_vpolyD
000000018d6fee74 (__TEXT,__text) external _vDSP_vpythg
000000018d694e50 (__TEXT,__text) external _vDSP_vpythgD
000000018d6ff4f0 (__TEXT,__text) external _vDSP_vqint
000000018d6f2da0 (__TEXT,__text) external _vDSP_vqintD
000000018d697bf0 (__TEXT,__text) external _vDSP_vramp
000000018d69bb64 (__TEXT,__text) external _vDSP_vrampD
000000018d65b6f0 (__TEXT,__text) external _vDSP_vrampmul
000000018d66ae50 (__TEXT,__text) external _vDSP_vrampmul2
000000018d698818 (__TEXT,__text) external _vDSP_vrampmul2D
000000018d66b6ac (__TEXT,__text) external _vDSP_vrampmul2_s1_15
000000018d66bdb8 (__TEXT,__text) external _vDSP_vrampmul2_s8_24
000000018d6b32e8 (__TEXT,__text) external _vDSP_vrampmulD
000000018d66c4ac (__TEXT,__text) external _vDSP_vrampmul_s1_15
000000018d66c5dc (__TEXT,__text) external _vDSP_vrampmul_s8_24
000000018d6fb3e0 (__TEXT,__text) external _vDSP_vrampmuladd
000000018d66c630 (__TEXT,__text) external _vDSP_vrampmuladd2
000000018d6e52dc (__TEXT,__text) external _vDSP_vrampmuladd2D
000000018d66cf84 (__TEXT,__text) external _vDSP_vrampmuladd2_s1_15
000000018d66d11c (__TEXT,__text) external _vDSP_vrampmuladd2_s8_24
000000018d697750 (__TEXT,__text) external _vDSP_vrampmuladdD
000000018d66d598 (__TEXT,__text) external _vDSP_vrampmuladd_s1_15
000000018d66a880 (__TEXT,__text) external _vDSP_vrampmuladd_s8_24
000000018d700104 (__TEXT,__text) external _vDSP_vrsum
000000018d6e6788 (__TEXT,__text) external _vDSP_vrsumD
000000018d6f5a88 (__TEXT,__text) external _vDSP_vrvrs
000000018d69e558 (__TEXT,__text) external _vDSP_vrvrsD
000000018d6eec2c (__TEXT,__text) external _vDSP_vsadd
000000018d69e28c (__TEXT,__text) external _vDSP_vsaddD
000000018d700418 (__TEXT,__text) external _vDSP_vsaddi
000000018d6eec68 (__TEXT,__text) external _vDSP_vsbm
000000018d6b0d64 (__TEXT,__text) external _vDSP_vsbmD
000000018d7293cc (__TEXT,__text) external _vDSP_vsbsbm
000000018d6e4ae4 (__TEXT,__text) external _vDSP_vsbsbmD
000000018d6abc70 (__TEXT,__text) external _vDSP_vsbsm
000000018d6b199c (__TEXT,__text) external _vDSP_vsbsmD
000000018d6abf24 (__TEXT,__text) external _vDSP_vsdiv
000000018d6b1a94 (__TEXT,__text) external _vDSP_vsdivD
000000018d6bf3e0 (__TEXT,__text) external _vDSP_vsdivi
000000018d69f030 (__TEXT,__text) external _vDSP_vsimps
000000018d6bb62c (__TEXT,__text) external _vDSP_vsimpsD
000000018d6eeca4 (__TEXT,__text) external _vDSP_vsma
000000018d6b1ac8 (__TEXT,__text) external _vDSP_vsmaD
000000018d678154 (__TEXT,__text) external _vDSP_vsmfix24
000000018d70f1f8 (__TEXT,__text) external _vDSP_vsmfixu24
000000018d6eece0 (__TEXT,__text) external _vDSP_vsmsa
000000018d6b1bac (__TEXT,__text) external _vDSP_vsmsaD
000000018d6abf58 (__TEXT,__text) external _vDSP_vsmsb
000000018d6b1e90 (__TEXT,__text) external _vDSP_vsmsbD
000000018d6eed1c (__TEXT,__text) external _vDSP_vsmsma
000000018d73b6bc (__TEXT,__text) external _vDSP_vsmsmaD
000000018d65aea0 (__TEXT,__text) external _vDSP_vsmul
000000018d69e59c (__TEXT,__text) external _vDSP_vsmulD
000000018d6676b0 (__TEXT,__text) external _vDSP_vsort
000000018d72a468 (__TEXT,__text) external _vDSP_vsortD
000000018d73bd50 (__TEXT,__text) external _vDSP_vsorti
000000018d734004 (__TEXT,__text) external _vDSP_vsortiD
000000018d6ac330 (__TEXT,__text) external _vDSP_vspdp
000000018d6eed58 (__TEXT,__text) external _vDSP_vsq
000000018d6ae1b0 (__TEXT,__text) external _vDSP_vsqD
000000018d6ae3f8 (__TEXT,__text) external _vDSP_vssq
