00007ffc105208ea (__TEXT,__text) non-external -[HMAccessory(MatterExtensions) hdm_matterDevice]
                 (undefined) external _OBJC_CLASS_$_HMCameraStream (from HomeKit)
                 (undefined) external _OBJC_CLASS_$_HMCameraStreamPreferences (from HomeKit)
                 (undefined) external _OBJC_CLASS_$_HMCameraStreamVideoPreferences (from HomeKit)
                 (undefined) external _OBJC_CLASS_$_HMCameraVideoResolution (from HomeKit)
                 (undefined) external _OBJC_CLASS_$_HMCharacteristic (from HomeKit)
                 (undefined) external _OBJC_CLASS_$_HMCharacteristicBatchRequest (from HomeKit)
                 (undefined) external _OBJC_CLASS_$_HMCharacteristicEvent (from HomeKit)
                 (undefined) external _OBJC_CLASS_$_HMCharacteristicReadRequest (from HomeKit)
                 (undefined) external _OBJC_CLASS_$_HMCharacteristicResponse (from HomeKit)
                 (undefined) external _OBJC_CLASS_$_HMCharacteristicThresholdRangeEvent (from HomeKit)
                 (undefined) external _OBJC_CLASS_$_HMCharacteristicWriteAction (from HomeKit)
                 (undefined) external _OBJC_CLASS_$_HMCharacteristicWriteRequest (from HomeKit)
                 (undefined) external _OBJC_CLASS_$_HMEvent (from HomeKit)
                 (undefined) external _OBJC_CLASS_$_HMEventTriggerBuilder (from HomeKit)
                 (undefined) external _OBJC_CLASS_$_HMExecuteRequest (from HomeKit)
                 (undefined) external _OBJC_CLASS_$_HMExecuteTurnOffRequest (from HomeKit)
                 (undefined) external _OBJC_CLASS_$_HMFSoftwareVersion (from HMFoundation)
                 (undefined) external _OBJC_CLASS_$_HMFWiFiNetworkInfo (from HMFoundation)
                 (undefined) external _OBJC_CLASS_$_HMHome (from HomeKit)
                 (undefined) external _OBJC_CLASS_$_HMHomeManager (from HomeKit)
                 (undefined) external _OBJC_CLASS_$_HMHomeManagerConfiguration (from HomeKit)
                 (undefined) external _OBJC_CLASS_$_HMImmutableSetting (from HomeKit)
                 (undefined) external _OBJC_CLASS_$_HMLightProfile (from HomeKit)
                 (undefined) external _OBJC_CLASS_$_HMLightProfileNaturalLightingAction (from HomeKit)
                 (undefined) external _OBJC_CLASS_$_HMLocationEvent (from HomeKit)
                 (undefined) external _OBJC_CLASS_$_HMMTRAttributeDescriptor (from HomeKit)
                 (undefined) external _OBJC_CLASS_$_HMMatterCommand (from HomeKit)
                 (undefined) external _OBJC_CLASS_$_HMMatterCommandAction (from HomeKit)
                 (undefined) external _OBJC_CLASS_$_HMMediaPlaybackAction (from HomeKit)
                 (undefined) external _OBJC_CLASS_$_HMMediaProfile (from HomeKit)
                 (undefined) external _OBJC_CLASS_$_HMMediaSystem (from HomeKit)
                 (undefined) external _OBJC_CLASS_$_HMMediaSystemComponent (from HomeKit)
                 (undefined) external _OBJC_CLASS_$_HMMutableHomeManagerConfiguration (from HomeKit)
                 (undefined) external _OBJC_CLASS_$_HMNumberRange (from HomeKit)
                 (undefined) external _OBJC_CLASS_$_HMPresenceEvent (from HomeKit)
                 (undefined) external _OBJC_CLASS_$_HMRequestBase (from HomeKit)
                 (undefined) external _OBJC_CLASS_$_HMResidentDevice (from HomeKit)
                 (undefined) external _OBJC_CLASS_$_HMRestrictedGuestHomeAccessSchedule (from HomeKit)
                 (undefined) external _OBJC_CLASS_$_HMRoom (from HomeKit)
                 (undefined) external _OBJC_CLASS_$_HMService (from HomeKit)
                 (undefined) external _OBJC_CLASS_$_HMServiceGroup (from HomeKit)
                 (undefined) external _OBJC_CLASS_$_HMSignificantTimeEvent (from HomeKit)
                 (undefined) external _OBJC_CLASS_$_HMSiriEndpointOnboardingSelections (from HomeKit)
                 (undefined) external _OBJC_CLASS_$_HMSoftwareUpdateDocumentation (from HomeKit)
                 (undefined) external _OBJC_CLASS_$_HMSoftwareUpdateProgressV2 (from HomeKit)
                 (undefined) external _OBJC_CLASS_$_HMSoftwareUpdateV2 (from HomeKit)
                 (undefined) external _OBJC_CLASS_$_HMSymptom (from HomeKit)
                 (undefined) external _OBJC_CLASS_$_HMSymptomsHandler (from HomeKit)
                 (undefined) external _OBJC_CLASS_$_HMTelevisionProfile (from HomeKit)
                 (undefined) external _OBJC_CLASS_$_HMTrigger (from HomeKit)
                 (undefined) external _OBJC_CLASS_$_HMTriggerDeleteAfterExecutionPolicy (from HomeKit)
                 (undefined) external _OBJC_CLASS_$_HMUser (from HomeKit)
                 (undefined) external _OBJC_CLASS_$_HMUserActionPrediction (from HomeKit)
                 (undefined) external _OBJC_CLASS_$_HMUserActionPredictionController (from HomeKit)
                 (undefined) external _OBJC_CLASS_$_HMWeekDaySchedule (from HomeKit)
                 (undefined) external _OBJC_CLASS_$_HMWeekDayScheduleRule (from HomeKit)
                 (undefined) external _OBJC_CLASS_$_HMZone (from HomeKit)
                 (undefined) external _OBJC_CLASS_$_IFObjectHasher (from IntentsFoundation)
                 (undefined) external _OBJC_CLASS_$_INAppIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_ISSymbol (from IconServices)
                 (undefined) external _OBJC_CLASS_$_LNAction (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNActionMetadata (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_MKMapItem (from MapKit)
                 (undefined) external _OBJC_CLASS_$_MKReverseGeocodingRequest (from MapKit)
                 (undefined) external _OBJC_CLASS_$_MTAlarm (from MobileTimer)
                 (undefined) external _OBJC_CLASS_$_MTMutableAlarm (from MobileTimer)
                 (undefined) external _OBJC_CLASS_$_MTRAttributePath (from Matter)
                 (undefined) external _OBJC_CLASS_$_MTRAttributeReport (from Matter)
                 (undefined) external _OBJC_CLASS_$_MTRAttributeRequestPath (from Matter)
                 (undefined) external _OBJC_CLASS_$_MTRAttributeValueWaiter (from Matter)
                 (undefined) external _OBJC_CLASS_$_MTRBasicInformationClusterProductAppearanceStruct (from Matter)
                 (undefined) external _OBJC_CLASS_$_MTRCluster (from Matter)
                 (undefined) external _OBJC_CLASS_$_MTRClusterBasicInformation (from Matter)
                 (undefined) external _OBJC_CLASS_$_MTRClusterColorControl (from Matter)
                 (undefined) external _OBJC_CLASS_$_MTRClusterDescriptor (from Matter)
                 (undefined) external _OBJC_CLASS_$_MTRClusterDiagnosticLogs (from Matter)
                 (undefined) external _OBJC_CLASS_$_MTRClusterDoorLock (from Matter)
                 (undefined) external _OBJC_CLASS_$_MTRClusterIdentify (from Matter)
                 (undefined) external _OBJC_CLASS_$_MTRClusterLevelControl (from Matter)
                 (undefined) external _OBJC_CLASS_$_MTRClusterOnOff (from Matter)
                 (undefined) external _OBJC_CLASS_$_MTRClusterOperationalCredentials (from Matter)
                 (undefined) external _OBJC_CLASS_$_MTRClusterPowerSource (from Matter)
                 (undefined) external _OBJC_CLASS_$_MTRClusterRVCCleanMode (from Matter)
                 (undefined) external _OBJC_CLASS_$_MTRClusterRVCOperationalState (from Matter)
                 (undefined) external _OBJC_CLASS_$_MTRClusterRVCRunMode (from Matter)
                 (undefined) external _OBJC_CLASS_$_MTRClusterServiceArea (from Matter)
                 (undefined) external _OBJC_CLASS_$_MTRClusterThermostat (from Matter)
                 (undefined) external _OBJC_CLASS_$_MTRColorControlClusterEnhancedMoveToHueAndSaturationParams (from Matter)
                 (undefined) external _OBJC_CLASS_$_MTRColorControlClusterMoveToColorParams (from Matter)
                 (undefined) external _OBJC_CLASS_$_MTRColorControlClusterMoveToColorTemperatureParams (from Matter)
                 (undefined) external _OBJC_CLASS_$_MTRColorControlClusterMoveToHueAndSaturationParams (from Matter)
                 (undefined) external _OBJC_CLASS_$_MTRCommandPath (from Matter)
                 (undefined) external _OBJC_CLASS_$_MTRCommandWithRequiredResponse (from Matter)
                 (undefined) external _OBJC_CLASS_$_MTRDescriptorClusterDeviceTypeStruct (from Matter)
                 (undefined) external _OBJC_CLASS_$_MTRDevice (from Matter)
                 (undefined) external _OBJC_CLASS_$_MTRDeviceController (from Matter)
                 (undefined) external _OBJC_CLASS_$_MTRGenericCluster (from Matter)
                 (undefined) external _OBJC_CLASS_$_MTRIdentifyClusterIdentifyParams (from Matter)
                 (undefined) external _OBJC_CLASS_$_MTRLevelControlClusterMoveToLevelWithOnOffParams (from Matter)
                 (undefined) external _OBJC_CLASS_$_MTRLevelControlClusterMoveWithOnOffParams (from Matter)
                 (undefined) external _OBJC_CLASS_$_MTRLevelControlClusterStepWithOnOffParams (from Matter)
                 (undefined) external _OBJC_CLASS_$_MTRLevelControlClusterStopWithOnOffParams (from Matter)
                 (undefined) external _OBJC_CLASS_$_MTRRVCCleanModeClusterChangeToModeParams (from Matter)
                 (undefined) external _OBJC_CLASS_$_MTRRVCCleanModeClusterChangeToModeResponseParams (from Matter)
                 (undefined) external _OBJC_CLASS_$_MTRRVCCleanModeClusterModeTagStruct (from Matter)
                 (undefined) external _OBJC_CLASS_$_MTRRVCOperationalStateClusterErrorStateStruct (from Matter)
                 (undefined) external _OBJC_CLASS_$_MTRRVCOperationalStateClusterOperationalCommandResponseParams (from Matter)
                 (undefined) external _OBJC_CLASS_$_MTRRVCOperationalStateClusterOperationalStateStruct (from Matter)
                 (undefined) external _OBJC_CLASS_$_MTRRVCRunModeClusterChangeToModeParams (from Matter)
                 (undefined) external _OBJC_CLASS_$_MTRRVCRunModeClusterChangeToModeResponseParams (from Matter)
                 (undefined) external _OBJC_CLASS_$_MTRRVCRunModeClusterModeOptionStruct (from Matter)
                 (undefined) external _OBJC_CLASS_$_MTRRVCRunModeClusterModeTagStruct (from Matter)
                 (undefined) external _OBJC_CLASS_$_MTRServiceAreaClusterSelectAreasParams (from Matter)
                 (undefined) external _OBJC_CLASS_$_MTRServiceAreaClusterSelectAreasResponseParams (from Matter)
                 (undefined) external _OBJC_CLASS_$_MTRServiceAreaClusterSkipAreaParams (from Matter)
                 (undefined) external _OBJC_CLASS_$_MTRServiceAreaClusterSkipAreaResponseParams (from Matter)
                 (undefined) external _OBJC_CLASS_$_MTRThermostatClusterAtomicRequestParams (from Matter)
                 (undefined) external _OBJC_CLASS_$_MTRThermostatClusterAtomicResponseParams (from Matter)
                 (undefined) external _OBJC_CLASS_$_MTRXPCDeviceControllerParameters (from Matter)
                 (undefined) external _OBJC_CLASS_$_MTTimer (from MobileTimer)
                 (undefined) external _OBJC_CLASS_$_NAFuture (from NetAppsUtilities)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCountedSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDateComponentsFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileWrapper (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedArchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMapTable (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMeasurementFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNull (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumberFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOperationQueue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSProcessInfo (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSRunLoop (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSThread (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTimer (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitIlluminance (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitTemperature (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue_serial (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
                 (undefined) external _OBJC_CLASS_$_SwiftNativeNSObject (from libswiftCore)
00007ffc43389370 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC13HomeDataModel12MockObserver
00007ffc4338b7f0 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC13HomeDataModel16AutoClimateModel
00007ffc43388fc8 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC13HomeDataModel16CameraController
00007ffc4338b960 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC13HomeDataModel16HomeManagerActor
00007ffc4338ac30 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC13HomeDataModel16MockMatterDevice
00007ffc4338a280 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC13HomeDataModel16MockOnOffCluster
00007ffc43388d00 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC13HomeDataModel18MockTriggerBuilder
00007ffc433891f0 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC13HomeDataModel18PowerSpectrumMeter
00007ffc4338a970 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC13HomeDataModel19MockDoorLockCluster
00007ffc43389fd8 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC13HomeDataModel19MockIdentifyCluster
00007ffc4338bb50 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC13HomeDataModel20MatterExecuteRequest
00007ffc4338a3d8 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC13HomeDataModel20MockBasicInfoCluster
00007ffc42849bb8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC13HomeDataModel21CoordinationDataModel
00007ffc43389e38 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC13HomeDataModel21MockDescriptorCluster
00007ffc433899a8 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC13HomeDataModel21MockRVCRunModeCluster
00007ffc433894f8 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC13HomeDataModel21MockThermostatCluster
00007ffc4338a810 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC13HomeDataModel22MockPowerSourceCluster
00007ffc4338ad30 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC13HomeDataModel22MockServiceAreaCluster
00007ffc4338a6c0 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC13HomeDataModel23MockColorControlCluster
00007ffc4338a570 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC13HomeDataModel23MockLevelControlCluster
00007ffc43389b18 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC13HomeDataModel23MockRVCCleanModeCluster
00007ffc4338aeb8 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC13HomeDataModel24DiscardingMatterDelegate
00007ffc4338aad8 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC13HomeDataModel24MockAppleDoorLockCluster
00007ffc4338a138 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC13HomeDataModel25MockDiagnosticLogsCluster
00007ffc43389c80 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC13HomeDataModel30MockRVCOperationalStateCluster
00007ffc4338bc08 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC13HomeDataModel31AccessoryControlTransitionModel
00007ffc43389830 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC13HomeDataModel33MockOperationalCredentialsCluster
00007ffc42849e20 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC13HomeDataModel9DataModel
00007ffc4338b630 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtCCV13HomeDataModel9HomeState6Stream14MatterDelegate
00007ffc4338b518 (__DATA,__objc_data) external _OBJC_CLASS_$__TtCCV13HomeDataModel9HomeState6Stream15DelegatePackage
00007ffc4338b450 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtCCV13HomeDataModel9HomeState6Stream24UngenericHomeKitDelegate
00007ffc4338af68 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtCE13HomeDataModelCSo11HMAccessory15DelegateAdapter
00007ffc4338b1a8 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtCE13HomeDataModelCSo13HMHomeManager15DelegateAdapter
00007ffc4338b268 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtCE13HomeDataModelCSo14HMMediaSession15DelegateAdapter
00007ffc4338b028 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtCE13HomeDataModelCSo29HMAccessorySettingsDataSource15DelegateAdapter
00007ffc4338b328 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtCE13HomeDataModelCSo32HMUserActionPredictionController15DelegateAdapter
00007ffc4338b0e8 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtCE13HomeDataModelCSo6HMHome15DelegateAdapter
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
00007ffc4339fad0 (__DATA,__data) external _OBJC_METACLASS_$_HDMHomeManagerDataSyncProxy
                 (undefined) external _OBJC_METACLASS_$_HMRequestBase (from HomeKit)
                 (undefined) external _OBJC_METACLASS_$_MTRClusterBasicInformation (from Matter)
                 (undefined) external _OBJC_METACLASS_$_MTRClusterColorControl (from Matter)
                 (undefined) external _OBJC_METACLASS_$_MTRClusterDescriptor (from Matter)
                 (undefined) external _OBJC_METACLASS_$_MTRClusterDiagnosticLogs (from Matter)
