00000001d658ed78 (__DATA,__data) non-external _C
                 (undefined) external __Block_release (from libsystem_blocks)
00000001d658ee90 (__DATA,__data) non-external __C_lconv
00000001d4409c10 (__DATA_CONST,__const) non-external __C_messages_locale
00000001d4409c30 (__DATA_CONST,__const) non-external __C_monetary_locale
00000001d4409cd8 (__DATA_CONST,__const) non-external __C_numeric_locale
00000001d4409f28 (__DATA_CONST,__const) non-external __C_time_locale
00000001d658efe0 (__DATA,__data) external __CurrentRuneLocale
00000001d658f230 (__DATA,__constrw) external __DefaultRuneLocale
00000001d7bcd3d0 (__AUTH,__constrw) non-external (was a private external) __DefaultRuneXLocale
000000018032445c (__TEXT,__text) non-external __EUC_free_extra
0000000180323f1c (__TEXT,__text) non-external (was a private external) __EUC_init
00000001803240cc (__TEXT,__text) non-external __EUC_mbrtowc
0000000180324440 (__TEXT,__text) non-external __EUC_mbsinit
0000000180324268 (__TEXT,__text) non-external __EUC_wcrtomb
00000001803377bc (__TEXT,__text) external __Exit
0000000180324484 (__TEXT,__text) non-external (was a private external) __GB18030_init
00000001803244c8 (__TEXT,__text) non-external __GB18030_mbrtowc
0000000180324748 (__TEXT,__text) non-external __GB18030_mbsinit
000000018032463c (__TEXT,__text) non-external __GB18030_wcrtomb
0000000180324764 (__TEXT,__text) non-external (was a private external) __GB2312_init
00000001803247a8 (__TEXT,__text) non-external __GB2312_mbrtowc
0000000180324920 (__TEXT,__text) non-external __GB2312_mbsinit
00000001803248cc (__TEXT,__text) non-external __GB2312_wcrtomb
000000018032493c (__TEXT,__text) non-external (was a private external) __GBK_init
0000000180324980 (__TEXT,__text) non-external __GBK_mbrtowc
0000000180324aa4 (__TEXT,__text) non-external __GBK_mbsinit
0000000180324a50 (__TEXT,__text) non-external __GBK_wcrtomb
0000000180324f1c (__TEXT,__text) non-external (was a private external) __MSKanji_init
0000000180324f60 (__TEXT,__text) non-external __MSKanji_mbrtowc
00000001803250a8 (__TEXT,__text) non-external __MSKanji_mbsinit
0000000180325040 (__TEXT,__text) non-external __MSKanji_wcrtomb
00000001802d672c (__TEXT,__text) external __NSGetArgc
00000001802d6720 (__TEXT,__text) external __NSGetArgv
00000001802d15dc (__TEXT,__text) external __NSGetEnviron
00000001802d16a0 (__TEXT,__text) external __NSGetMachExecuteHeader
00000001802d5a4c (__TEXT,__text) external __NSGetProgname
00000001d6590d90 (__DATA,__common) external __PathLocale
00000001802f136c (__TEXT,__text) external __Read_RuneMagi
0000000180337108 (__TEXT,__text) non-external (was a private external) __UTF2_init
000000018033716c (__TEXT,__text) non-external __UTF2_mbrtowc
0000000180337364 (__TEXT,__text) non-external __UTF2_mbsinit
0000000180337380 (__TEXT,__text) non-external __UTF2_mbsnrtowcs
00000001803372bc (__TEXT,__text) non-external __UTF2_wcrtomb
0000000180337524 (__TEXT,__text) non-external __UTF2_wcsnrtombs
00000001802f18a8 (__TEXT,__text) non-external (was a private external) __UTF8_init
00000001802f3238 (__TEXT,__text) non-external __UTF8_mbrtowc
00000001803258e4 (__TEXT,__text) non-external __UTF8_mbsinit
00000001802f34cc (__TEXT,__text) non-external __UTF8_mbsnrtowcs
00000001802f3cc4 (__TEXT,__text) non-external __UTF8_wcrtomb
0000000180325900 (__TEXT,__text) non-external __UTF8_wcsnrtombs
00000001802df5c4 (__TEXT,__text) external ___Balloc_D2A
00000001802df7e0 (__TEXT,__text) external ___Bfree_D2A
000000018030ca84 (__TEXT,__text) external ____mb_cur_max
000000018030cab0 (__TEXT,__text) external ____mb_cur_max_l
00000001802e4950 (__TEXT,__text) external ____runetype
00000001802e4974 (__TEXT,__text) external ____runetype_l
00000001803257f8 (__TEXT,__text) external ____tolower
0000000180325754 (__TEXT,__text) external ____tolower_l
00000001803258c0 (__TEXT,__text) external ____toupper
000000018032581c (__TEXT,__text) external ____toupper_l
0000000180346a5c (__TEXT,__text) non-external (was a private external) ___abort
0000000180317ef4 (__TEXT,__text) external ___add_ovflpage
0000000180317c70 (__TEXT,__text) external ___addel
00000001802e381c (__TEXT,__text) external ___any_on_D2A
0000000180345c50 (__TEXT,__text) external ___assert_rtn
00000001d77065e0 (__DATA_DIRTY,__bss) non-external ___atexit
00000001802ee3f8 (__TEXT,__text) non-external (was a private external) ___atexit_init
00000001d77065e8 (__DATA_DIRTY,__bss) non-external ___atexit_new_registration
00000001802f4f74 (__TEXT,__text) external ___b2d_D2A
0000000180316408 (__TEXT,__text) external ___big_delete
0000000180316154 (__TEXT,__text) external ___big_insert
0000000180316ab0 (__TEXT,__text) external ___big_keydata
0000000180316740 (__TEXT,__text) external ___big_return
0000000180316c30 (__TEXT,__text) external ___big_split
0000000180349210 (__TEXT,__const) external ___bigtens_D2A
0000000180310f90 (__TEXT,__text) external ___bt_close
0000000180314cac (__TEXT,__text) external ___bt_cmp
0000000180314d74 (__TEXT,__text) external ___bt_defcmp
0000000180314db8 (__TEXT,__text) external ___bt_defpfx
0000000180311408 (__TEXT,__text) external ___bt_delete
0000000180311a78 (__TEXT,__text) external ___bt_dleaf
0000000180312834 (__TEXT,__text) external ___bt_fd
0000000180313898 (__TEXT,__text) non-external ___bt_first
0000000180312c38 (__TEXT,__text) external ___bt_free
0000000180312104 (__TEXT,__text) external ___bt_get
0000000180312c60 (__TEXT,__text) external ___bt_new
00000001803121f8 (__TEXT,__text) external ___bt_open
0000000180311e58 (__TEXT,__text) non-external ___bt_pdelete
000000018031112c (__TEXT,__text) external ___bt_pgin
00000001803112b0 (__TEXT,__text) external ___bt_pgout
0000000180312cdc (__TEXT,__text) external ___bt_put
0000000180312074 (__TEXT,__text) non-external ___bt_relink
0000000180314b18 (__TEXT,__text) external ___bt_ret
00000001803131ec (__TEXT,__text) external ___bt_search
0000000180313444 (__TEXT,__text) external ___bt_seq
000000018031383c (__TEXT,__text) external ___bt_setcur
0000000180313ab0 (__TEXT,__text) external ___bt_split
0000000180311708 (__TEXT,__text) non-external ___bt_stkacq
0000000180311050 (__TEXT,__text) external ___bt_sync
00000001803171a0 (__TEXT,__text) external ___buf_free
0000000180317170 (__TEXT,__text) non-external (was a private external) ___buf_init
00000001d77040c8 (__DATA_DIRTY,__data) non-external ___c_locale
00000001803411dc (__TEXT,__text) non-external ___calc_left_pad
0000000180315c40 (__TEXT,__text) external ___call_hash
00000001d658f228 (__DATA,__data) non-external (was a private external) ___chk_assert_no_overlap
0000000180344e78 (__TEXT,__text) non-external (was a private external) ___chk_fail_overflow
0000000180344e94 (__TEXT,__text) non-external (was a private external) ___chk_fail_overlap
00000001802fbeec (__TEXT,__text) non-external (was a private external) ___chk_init
00000001802d5ad4 (__TEXT,__text) non-external (was a private external) ___chk_overlap
                 (undefined) external ___chkstk_darwin (from libcompiler_rt)
                 (undefined) external ___chmod_extended (from libsystem_kernel)
00000001d7706668 (__DATA_DIRTY,__common) external ___cleanup
00000001802e0934 (__TEXT,__text) external ___cmp_D2A
00000001803238c0 (__TEXT,__text) non-external (was a private external) ___collate_collating_symbol
0000000180323a7c (__TEXT,__text) non-external (was a private external) ___collate_equiv_class
0000000180323be8 (__TEXT,__text) external ___collate_equiv_match
00000001802e99ec (__TEXT,__text) non-external (was a private external) ___collate_equiv_value
0000000180323058 (__TEXT,__text) non-external (was a private external) ___collate_err
00000001d658ee88 (__DATA,__data) external ___collate_load_error
00000001802f0510 (__TEXT,__text) non-external (was a private external) ___collate_load_tables
00000001d6590810 (__DATA,__bss) non-external ___collate_load_tables.cache
00000001803233cc (__TEXT,__text) external ___collate_lookup
0000000180323114 (__TEXT,__text) external ___collate_lookup_l
000000018032359c (__TEXT,__text) non-external (was a private external) ___collate_lookup_which
00000001803234a8 (__TEXT,__text) non-external (was a private external) ___collate_mbstowcs
0000000180323ef8 (__TEXT,__text) non-external (was a private external) ___collate_range_cmp
00000001d6590818 (__DATA,__bss) non-external ___collate_range_cmp.s1
00000001d6590820 (__DATA,__bss) non-external ___collate_range_cmp.s2
0000000180322e1c (__TEXT,__text) non-external (was a private external) ___collate_substitute
0000000180323004 (__TEXT,__text) non-external (was a private external) ___collate_wcsdup
000000018032367c (__TEXT,__text) non-external (was a private external) ___collate_xfrm
                 (undefined) external ___commpage_gettimeofday (from libsystem_kernel)
00000001802ee3e8 (__TEXT,__text) non-external (was a private external) ___confstr_init
00000001802e2a10 (__TEXT,__text) external ___copybits_D2A
0000000180305ba4 (__TEXT,__text) non-external (was a private external) ___crypt_des_cipher
0000000180305604 (__TEXT,__text) non-external (was a private external) ___crypt_des_setkey
00000001d658fef0 (__DATA,__bss) non-external ___crypt_des_setkey.des_ready
00000001d6590d48 (__DATA,__common) non-external (was a private external) ___crypt_des_setkey_called
000000018033ac28 (__TEXT,__text) non-external ___cvt
00000001d6590d08 (__DATA,__bss) non-external ___cvt.s
00000001802d62fc (__TEXT,__text) external ___cxa_atexit
00000001802f6e3c (__TEXT,__text) external ___cxa_finalize
00000001802f6e84 (__TEXT,__text) external ___cxa_finalize_ranges
00000001803377d8 (__TEXT,__text) external ___cxa_thread_atexit
00000001802df4a8 (__TEXT,__text) external ___d2b_D2A
00000001d7706620 (__DATA_DIRTY,__common) non-external (was a private external) ___darwin_altzone
0000000180314ee8 (__TEXT,__text) non-external ___dberr
0000000180314ec8 (__TEXT,__text) external ___dbpanic
00000001d7bcd3c0 (__AUTH,__data) external ___default_hash
000000018033f4e0 (__TEXT,__text) external ___default_utx
00000001d658f1d8 (__DATA,__data) non-external ___default_utx.once
000000018033f518 (__TEXT,__text) non-external ___default_utx_init
00000001803173b0 (__TEXT,__text) external ___delpair
00000001802f0468 (__TEXT,__text) non-external (was a private external) ___detect_path_locale
00000001802e07d8 (__TEXT,__text) external ___diff_D2A
00000001d7704d50 (__DATA_DIRTY,__bss) non-external ___dirhelper_func
00000001802de664 (__TEXT,__text) external ___dtoa
000000018033f6a4 (__TEXT,__text) non-external (was a private external) ___endutxent
00000001d7706678 (__DATA_DIRTY,__common) non-external (was a private external) ___env_owned
000000018033783c (__TEXT,__text) non-external (was a private external) ___environ_lock_fork_child
00000001d6590ca0 (__DATA,__bss) non-external ___environ_lock_obj
                 (undefined) external ___error (from libsystem_kernel)
00000001802fc4cc (__TEXT,__text) non-external (was a private external) ___errstr
00000001802e40d4 (__TEXT,__text) non-external ___evpinit
                 (undefined) external ___exit (from libsystem_kernel)
0000000180315adc (__TEXT,__text) external ___expand_table
00000001d6590aa8 (__DATA,__bss) non-external ___fallback_evp
                 (undefined) external ___fchmod_extended (from libsystem_kernel)
                 (undefined) external ___fcntl (from libsystem_kernel)
                 (undefined) external ___fcntl_nocancel (from libsystem_kernel)
00000001802e187c (__TEXT,__text) external ___fflush
000000018032a848 (__TEXT,__text) external ___fgetwc
000000018032c0cc (__TEXT,__text) non-external (was a private external) ___find_arguments
000000018031657c (__TEXT,__text) external ___find_bigpair
00000001803166a4 (__TEXT,__text) external ___find_last_page
000000018032cef8 (__TEXT,__text) non-external (was a private external) ___find_warguments
00000001802d15e8 (__TEXT,__text) non-external (was a private external) ___findenv_locked
00000001802f2008 (__TEXT,__text) external ___fix_locale_grouping_str
0000000180324464 (__TEXT,__text) non-external (was a private external) ___fix_nogrouping
                 (undefined) external ___fork (from libsystem_kernel)
                 (undefined) external ___fpclassifyd (from libsystem_m)
000000018032af6c (__TEXT,__text) non-external (was a private external) ___fputwc
00000001802dbb84 (__TEXT,__text) external ___fread
000000018031889c (__TEXT,__text) external ___free_ovflpage
00000001802df858 (__TEXT,__text) external ___freedtoa
                 (undefined) external ___fstat64_extended (from libsystem_kernel)
00000001d658f22c (__DATA,__data) non-external (was a private external) ___ftell_conformance_fix
00000001802e1040 (__TEXT,__text) non-external ___fts_open
000000018031ab10 (__TEXT,__text) external ___gdtoa
00000001d6590d58 (__DATA,__common) external ___gdtoa_locks
0000000180316dd0 (__TEXT,__text) external ___get_buf
0000000180324ad0 (__TEXT,__text) non-external (was a private external) ___get_current_messages_locale
00000001802d4ed8 (__TEXT,__text) non-external (was a private external) ___get_current_monetary_locale
00000001802d4ef8 (__TEXT,__text) non-external (was a private external) ___get_current_numeric_locale
00000001802eec30 (__TEXT,__text) non-external (was a private external) ___get_current_time_locale
00000001802f9100 (__TEXT,__text) non-external (was a private external) ___get_locale_env
000000018031830c (__TEXT,__text) external ___get_page
00000001802f7760 (__TEXT,__text) non-external ___getcwd
                 (undefined) external ___getdirentries64 (from libsystem_kernel)
00000001d77065b8 (__DATA_DIRTY,__bss) non-external ___getevp.predicate
                 (undefined) external ___getlogin (from libsystem_kernel)
0000000180324af0 (__TEXT,__text) external ___getonlyClocaleconv
                 (undefined) external ___gettimeofday (from libsystem_kernel)
000000018033f7b4 (__TEXT,__text) non-external (was a private external) ___getutxent
000000018033fbec (__TEXT,__text) non-external ___getutxid
00000001802faf5c (__TEXT,__text) non-external (was a private external) ___gl_compare
00000001802faa44 (__TEXT,__text) non-external (was a private external) ___gl_g_Ctoc
00000001802fad48 (__TEXT,__text) non-external (was a private external) ___gl_globextend
00000001802fa288 (__TEXT,__text) non-external (was a private external) ___gl_globtilde
00000001802fab3c (__TEXT,__text) non-external (was a private external) ___gl_match
00000001802f9d44 (__TEXT,__text) non-external ___glob
00000001d7703af8 (__DATA_DIRTY,__data) non-external (was a private external) ___global_locale
00000001802ee4ec (__TEXT,__text) non-external (was a private external) ___guard_setup
0000000180314ef0 (__TEXT,__text) external ___hash_open
00000001803010b0 (__TEXT,__text) external ___hdtoa
00000001802dcf58 (__TEXT,__text) non-external (was a private external) ___heapsort_r
00000001802e2824 (__TEXT,__text) external ___hi0bits_D2A
000000018031aaf4 (__TEXT,__text) external ___hldtoa
00000001802e045c (__TEXT,__text) external ___i2b_D2A
00000001803187dc (__TEXT,__text) external ___ibitmap
0000000180329644 (__TEXT,__text) non-external ___inaddr_to_index
0000000180346510 (__TEXT,__text) non-external ___inaddr_to_index.cold.1
0000000180339f98 (__TEXT,__text) non-external (was a private external) ___init__env_owned_locked
0000000180325398 (__TEXT,__text) external ___isctype
0000000180325358 (__TEXT,__text) external ___istype
000000018032546c (__TEXT,__text) external ___istype_l
00000001d77046d0 (__DATA_DIRTY,__data) non-external ___kernel_supports_unionfs.kernel_supports_unionfs
                 (undefined) external ___kill (from libsystem_kernel)
0000000180324ac0 (__TEXT,__text) non-external (was a private external) ___ldpart_free_extra
000000018033b0ac (__TEXT,__text) external ___ldtoa
000000018030fb24 (__TEXT,__text) external ___libc_init
00000001802df6d0 (__TEXT,__text) external ___lo0bits_D2A
00000001802e411c (__TEXT,__text) non-external ___loadevp
00000001d77040c0 (__DATA_DIRTY,__data) non-external (was a private external) ___locale_key
0000000180317380 (__TEXT,__text) external ___log2
00000001d6590d78 (__DATA,__common) non-external (was a private external) ___logname
00000001d658edc8 (__DATA,__data) non-external (was a private external) ___logname_mutex
0000000180349f20 (__TEXT,__const) non-external (was a private external) ___lowercase_hex
00000001802e06d8 (__TEXT,__text) external ___lshift_D2A
                 (undefined) external ___lstat64_extended (from libsystem_kernel)
00000001802e48f0 (__TEXT,__text) external ___maskrune
0000000180325404 (__TEXT,__text) external ___maskrune_l
000000018031bca4 (__TEXT,__text) external ___match_D2A
00000001d658eef4 (__DATA,__data) external ___mb_cur_max
00000001d658eef8 (__DATA,__data) external ___mb_sb_limit
0000000180331874 (__TEXT,__text) non-external ___mbsconv
0000000180324cb4 (__TEXT,__text) non-external (was a private external) ___mbsnrtowcs_std
0000000180344eb0 (__TEXT,__text) external ___memccpy_chk
00000001802d5cec (__TEXT,__text) external ___memcpy_chk
00000001802d6738 (__TEXT,__text) external ___memmove_chk
00000001802ddc9c (__TEXT,__text) external ___memset_chk
00000001802f2590 (__TEXT,__text) non-external (was a private external) ___messages_load_locale
00000001d6590828 (__DATA,__bss) non-external ___messages_load_locale.cache
                 (undefined) external ___mkdir_extended (from libsystem_kernel)
                 (undefined) external ___mkfifo_extended (from libsystem_kernel)
00000001802f190c (__TEXT,__text) non-external (was a private external) ___monetary_load_locale
00000001d6590838 (__DATA,__bss) non-external ___monetary_load_locale.cache
00000001802e05a4 (__TEXT,__text) external ___mult_D2A
00000001802e03a4 (__TEXT,__text) external ___multadd_D2A
000000018032a5d8 (__TEXT,__text) non-external ___nls_free_resources
0000000180349971 (__TEXT,__const) non-external ___nogrouping
00000001802e27cc (__TEXT,__text) external ___nrv_alloc_D2A
000000018030c830 (__TEXT,__text) non-external (was a private external) ___numeric_ctype
00000001802f20cc (__TEXT,__text) non-external (was a private external) ___numeric_load_locale
00000001d6590848 (__DATA,__bss) non-external ___numeric_load_locale.cache
                 (undefined) external ___open (from libsystem_kernel)
                 (undefined) external ___open_extended (from libsystem_kernel)
                 (undefined) external ___open_nocancel (from libsystem_kernel)
00000001802f0b84 (__TEXT,__text) non-external (was a private external) ___open_path_locale
000000018031f2cc (__TEXT,__text) external ___opendir2
00000001802d6760 (__TEXT,__text) non-external ___opendir_common
                 (undefined) external ___os_log_simple_offset (from libsystem_platform)
0000000180312b6c (__TEXT,__text) external ___ovfl_delete
0000000180312984 (__TEXT,__text) external ___ovfl_get
0000000180312a6c (__TEXT,__text) external ___ovfl_put
00000001802e26a4 (__TEXT,__text) non-external (was a private external) ___parsefloat_buf
00000001d77065c8 (__DATA_DIRTY,__bss) non-external ___parsefloat_buf.bsiz
00000001d77065c0 (__DATA_DIRTY,__bss) non-external ___parsefloat_buf.parsefloat_tsd_key
00000001d7704b50 (__DATA_DIRTY,__data) non-external ___parsefloat_buf.parsefloat_tsd_lock
00000001802f1dbc (__TEXT,__text) non-external (was a private external) ___part_load_locale
                 (undefined) external ___platform_sigaction (from libsystem_platform)
00000001d6590d80 (__DATA,__common) non-external (was a private external) ___popen_pidlist
00000001d658ee08 (__DATA,__data) non-external (was a private external) ___popen_pidlist_mutex
00000001802e048c (__TEXT,__text) external ___pow5mult_D2A
0000000180349200 (__TEXT,__const) non-external ___pow5mult_D2A.p05
000000018033e6d4 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_chr
0000000180346ef0 (__TEXT,__text) non-external ___printf_arginfo_chr.cold.1
000000018033d50c (__TEXT,__text) non-external (was a private external) ___printf_arginfo_errno
0000000180346d14 (__TEXT,__text) non-external ___printf_arginfo_errno.cold.1
000000018033d64c (__TEXT,__text) non-external (was a private external) ___printf_arginfo_float
0000000180346d40 (__TEXT,__text) non-external ___printf_arginfo_float.cold.1
000000018033e0a0 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_hexdump
0000000180346d98 (__TEXT,__text) non-external ___printf_arginfo_hexdump.cold.1
00000001802fe4a4 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_int
0000000180346dc4 (__TEXT,__text) non-external ___printf_arginfo_int.cold.1
000000018033ed94 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_n
0000000180346f74 (__TEXT,__text) non-external ___printf_arginfo_n.cold.1
000000018033ed7c (__TEXT,__text) non-external (was a private external) ___printf_arginfo_pct
000000018033e31c (__TEXT,__text) non-external (was a private external) ___printf_arginfo_ptr
0000000180346e6c (__TEXT,__text) non-external ___printf_arginfo_ptr.cold.1
000000018033e3e8 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_quote
0000000180346e98 (__TEXT,__text) non-external ___printf_arginfo_quote.cold.1
00000001802fe464 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_str
0000000180346ec4 (__TEXT,__text) non-external ___printf_arginfo_str.cold.1
000000018033e880 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_time
0000000180346f1c (__TEXT,__text) non-external ___printf_arginfo_time.cold.1
000000018033eb7c (__TEXT,__text) non-external (was a private external) ___printf_arginfo_vis
0000000180346f48 (__TEXT,__text) non-external ___printf_arginfo_vis.cold.1
00000001802fdc5c (__TEXT,__text) non-external (was a private external) ___printf_comp
00000001802fe53c (__TEXT,__text) non-external (was a private external) ___printf_exec
00000001802ff3ac (__TEXT,__text) non-external (was a private external) ___printf_flush
000000018032e398 (__TEXT,__text) non-external (was a private external) ___printf_is_memory_read_only
00000001802febf4 (__TEXT,__text) non-external (was a private external) ___printf_out
000000018033ecd8 (__TEXT,__text) non-external (was a private external) ___printf_pad
00000001802fe904 (__TEXT,__text) non-external (was a private external) ___printf_puts
000000018033e720 (__TEXT,__text) non-external (was a private external) ___printf_render_chr
000000018033d534 (__TEXT,__text) non-external (was a private external) ___printf_render_errno
000000018033d69c (__TEXT,__text) non-external (was a private external) ___printf_render_float
0000000180346d6c (__TEXT,__text) non-external ___printf_render_float.cold.1
000000018033e0d0 (__TEXT,__text) non-external (was a private external) ___printf_render_hexdump
00000001802feca8 (__TEXT,__text) non-external (was a private external) ___printf_render_int
0000000180346df0 (__TEXT,__text) non-external ___printf_render_int.cold.1
0000000180346e40 (__TEXT,__text) non-external ___printf_render_int.cold.2
000000018033edbc (__TEXT,__text) non-external (was a private external) ___printf_render_n
000000018033ed84 (__TEXT,__text) non-external (was a private external) ___printf_render_pct
000000018033e354 (__TEXT,__text) non-external (was a private external) ___printf_render_ptr
000000018033e410 (__TEXT,__text) non-external (was a private external) ___printf_render_quote
00000001802fe970 (__TEXT,__text) non-external (was a private external) ___printf_render_str
000000018033e8a8 (__TEXT,__text) non-external (was a private external) ___printf_render_time
000000018033eba4 (__TEXT,__text) non-external (was a private external) ___printf_render_vis
00000001802f72bc (__TEXT,__text) non-external (was a private external) ___private_getcwd
00000001d7704d70 (__DATA_DIRTY,__bss) non-external ___progname_pointer
                 (undefined) external ___pthread_workqueue_setkill (from libsystem_pthread)
00000001803184ec (__TEXT,__text) external ___put_page
0000000180349a58 (__TEXT,__const) non-external (was a private external) ___puts_null__
000000018033feb8 (__TEXT,__text) non-external (was a private external) ___pututxline
00000001802e289c (__TEXT,__text) external ___quorem_D2A
00000001802f4ed4 (__TEXT,__text) external ___ratio_D2A
000000018031926c (__TEXT,__text) external ___rec_close
000000018031955c (__TEXT,__text) external ___rec_delete
00000001803196a8 (__TEXT,__text) external ___rec_dleaf
000000018031a08c (__TEXT,__text) external ___rec_fd
0000000180319b20 (__TEXT,__text) external ___rec_fmap
00000001803198e0 (__TEXT,__text) external ___rec_fpipe
00000001803197d8 (__TEXT,__text) external ___rec_get
000000018031a3b0 (__TEXT,__text) external ___rec_iput
0000000180319d10 (__TEXT,__text) external ___rec_open
000000018031a0e4 (__TEXT,__text) external ___rec_put
000000018031a9b8 (__TEXT,__text) external ___rec_ret
000000018031a5f0 (__TEXT,__text) external ___rec_search
000000018031a7c4 (__TEXT,__text) external ___rec_seq
0000000180319324 (__TEXT,__text) external ___rec_sync
0000000180319c34 (__TEXT,__text) external ___rec_vmap
00000001803199f8 (__TEXT,__text) external ___rec_vpipe
0000000180317278 (__TEXT,__text) external ___reclaim_buf
                 (undefined) external ___recvfrom (from libsystem_kernel)
                 (undefined) external ___recvfrom_nocancel (from libsystem_kernel)
00000001802e3880 (__TEXT,__text) external ___rshift_D2A
0000000180349064 (__TEXT,__const) non-external (was a private external) ___rune_depreciated_msg
00000001802df784 (__TEXT,__text) external ___rv_alloc_D2A
00000001802e02b8 (__TEXT,__text) external ___s2b_D2A
00000001d77046d8 (__DATA_DIRTY,__data) external ___sF
00000001d77048a0 (__DATA_DIRTY,__data) non-external ___sFX
00000001802ee030 (__TEXT,__text) external ___sclose
00000001d7704dc0 (__DATA_DIRTY,__bss) non-external ___scounted
00000001d7706608 (__DATA_DIRTY,__common) external ___sdidinit
                 (undefined) external ___semwait_signal (from libsystem_kernel)
                 (undefined) external ___semwait_signal_nocancel (from libsystem_kernel)
                 (undefined) external ___sendto (from libsystem_kernel)
                 (undefined) external ___sendto_nocancel (from libsystem_kernel)
00000001802d5578 (__TEXT,__text) non-external (was a private external) ___setenv_locked
                 (undefined) external ___setlogin (from libsystem_kernel)
0000000180324afc (__TEXT,__text) external ___setonlyClocaleconv
00000001802f0dfc (__TEXT,__text) non-external (was a private external) ___setrunelocale
00000001d6590a28 (__DATA,__bss) non-external ___setrunelocale.CachedRuneLocale
00000001d6590a30 (__DATA,__bss) non-external ___setrunelocale.cache_lock
                 (undefined) external ___settimeofday (from libsystem_kernel)
0000000180341298 (__TEXT,__text) non-external ___setup_vars
000000018033f580 (__TEXT,__text) non-external (was a private external) ___setutxent
00000001802dff94 (__TEXT,__text) external ___sflags
00000001802df9a0 (__TEXT,__text) external ___sflush
00000001802e005c (__TEXT,__text) external ___sfp
00000001802e0240 (__TEXT,__text) non-external (was a private external) ___sfprelease
00000001802d4f18 (__TEXT,__text) external ___sfvwrite
00000001803103f0 (__TEXT,__text) non-external (was a private external) ___sgetrune
00000001d658f018 (__DATA,__data) external ___sglue
                 (undefined) external ___sigaltstack (from libsystem_kernel)
00000001802db640 (__TEXT,__text) external ___sinit
0000000180302580 (__TEXT,__text) external ___slbexpand
00000001802e3de0 (__TEXT,__text) external ___smakebuf
00000001802d52a4 (__TEXT,__text) external ___snprintf_chk
0000000180344f14 (__TEXT,__text) external ___snprintf_object_size_chk
000000018031752c (__TEXT,__text) external ___split_page
0000000180331ed8 (__TEXT,__text) non-external ___sprint
00000001802dbf84 (__TEXT,__text) external ___sprintf_chk
000000018034503c (__TEXT,__text) external ___sprintf_object_size_chk
00000001803104f0 (__TEXT,__text) non-external (was a private external) ___sputrune
00000001802fd7f4 (__TEXT,__text) external ___sread
00000001802db4a8 (__TEXT,__text) external ___srefill
00000001802db4f4 (__TEXT,__text) non-external (was a private external) ___srefill0
00000001802dbaa0 (__TEXT,__text) non-external (was a private external) ___srefill1
00000001802f4250 (__TEXT,__text) external ___srget
00000001802fd98c (__TEXT,__text) external ___sseek
