000000018e99e308 (__TEXT,__const) non-external _KW_ANY
000000018e985f78 (__TEXT,__text) external _XML_SetEntityDeclHandler
000000018e985f24 (__TEXT,__text) external _XML_SetExternalEntityRefHandler
000000018e985f30 (__TEXT,__text) external _XML_SetExternalEntityRefHandlerArg
000000018e985fb8 (__TEXT,__text) external _XML_SetHashSalt
000000018e985ef4 (__TEXT,__text) external _XML_SetNamespaceDeclHandler
000000018e985f18 (__TEXT,__text) external _XML_SetNotStandaloneHandler
000000018e985ee8 (__TEXT,__text) external _XML_SetNotationDeclHandler
000000018e985f90 (__TEXT,__text) external _XML_SetParamEntityParsing
000000018e985e58 (__TEXT,__text) external _XML_SetProcessingInstructionHandler
000000018e985cfc (__TEXT,__text) external _XML_SetReturnNSTriplet
000000018e985f44 (__TEXT,__text) external _XML_SetSkippedEntityHandler
000000018e985e7c (__TEXT,__text) external _XML_SetStartCdataSectionHandler
000000018e985ec4 (__TEXT,__text) external _XML_SetStartDoctypeDeclHandler
000000018e985e34 (__TEXT,__text) external _XML_SetStartElementHandler
000000018e985f00 (__TEXT,__text) external _XML_SetStartNamespaceDeclHandler
000000018e985f50 (__TEXT,__text) external _XML_SetUnknownEncodingHandler
000000018e985edc (__TEXT,__text) external _XML_SetUnparsedEntityDeclHandler
000000018e985d24 (__TEXT,__text) external _XML_SetUserData
000000018e985f84 (__TEXT,__text) external _XML_SetXmlDeclHandler
000000018e9865ec (__TEXT,__text) external _XML_StopParser
000000018e985cc8 (__TEXT,__text) external _XML_UseForeignDTD
000000018e985cbc (__TEXT,__text) external _XML_UseParserAsHandlerArg
000000018e9905a8 (__TEXT,__text) non-external (was a private external) _XmlGetUtf16InternalEncoding
000000018e990b4c (__TEXT,__text) non-external (was a private external) _XmlGetUtf16InternalEncodingNS
000000018e99059c (__TEXT,__text) non-external (was a private external) _XmlGetUtf8InternalEncoding
000000018e990b40 (__TEXT,__text) non-external (was a private external) _XmlGetUtf8InternalEncodingNS
000000018e9905b4 (__TEXT,__text) non-external (was a private external) _XmlInitEncoding
000000018e990b58 (__TEXT,__text) non-external (was a private external) _XmlInitEncodingNS
000000018e990008 (__TEXT,__text) non-external (was a private external) _XmlInitUnknownEncoding
000000018e990d7c (__TEXT,__text) non-external (was a private external) _XmlInitUnknownEncodingNS
000000018e9906e0 (__TEXT,__text) non-external (was a private external) _XmlParseXmlDecl
000000018e990c14 (__TEXT,__text) non-external (was a private external) _XmlParseXmlDeclNS
000000018e98ddd0 (__TEXT,__text) non-external (was a private external) _XmlPrologStateInit
000000018e98df10 (__TEXT,__text) non-external (was a private external) _XmlPrologStateInitExternalEntity
000000018e990000 (__TEXT,__text) non-external (was a private external) _XmlSizeOfUnknownEncoding
000000018e98ffb0 (__TEXT,__text) non-external (was a private external) _XmlUtf16Encode
000000018e98fef4 (__TEXT,__text) non-external (was a private external) _XmlUtf8Encode
000000018e98fe48 (__TEXT,__text) non-external (was a private external) __INTERNAL_trim_to_complete_utf8_characters
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
000000018e988680 (__TEXT,__text) non-external _accountingDiffTolerated
000000018e99d448 (__TEXT,__text) non-external _accountingDiffTolerated.cold.1
000000018e98a2ec (__TEXT,__text) non-external _accountingGetCurrentAmplification
000000018e99d474 (__TEXT,__text) non-external _accountingGetCurrentAmplification.cold.1
000000018e98a330 (__TEXT,__text) non-external _accountingReportStats
000000018e98c8d0 (__TEXT,__text) non-external _addBinding
000000018e99e0f2 (__TEXT,__cstring) non-external _addBinding.xmlNamespace
000000018e99e117 (__TEXT,__cstring) non-external _addBinding.xmlnsNamespace
000000018e98cdc0 (__TEXT,__text) non-external _appendAttributeValue
                 (undefined) external _arc4random_buf (from libSystem)
00000001eddefc70 (__AUTH_CONST,__const) non-external _ascii_encoding
00000001eddf0580 (__AUTH_CONST,__const) non-external _ascii_encoding_ns
000000018e999100 (__TEXT,__text) non-external _ascii_toUtf8
000000018e98e5a4 (__TEXT,__text) non-external _attlist0
000000018e98ef70 (__TEXT,__text) non-external _attlist1
000000018e98f014 (__TEXT,__text) non-external _attlist2
00000001e4dd39b0 (__DATA_CONST,__const) non-external _attlist2.types
000000018e98f2c4 (__TEXT,__text) non-external _attlist3
000000018e98f45c (__TEXT,__text) non-external _attlist4
000000018e98f270 (__TEXT,__text) non-external _attlist5
000000018e98f38c (__TEXT,__text) non-external _attlist6
000000018e98f3ec (__TEXT,__text) non-external _attlist7
000000018e98f134 (__TEXT,__text) non-external _attlist8
000000018e98f32c (__TEXT,__text) non-external _attlist9
000000018e99a91c (__TEXT,__text) non-external _big2_attributeValueTok
000000018e99a4ac (__TEXT,__text) non-external _big2_cdataSectionTok
000000018e99b160 (__TEXT,__text) non-external _big2_charRefNumber
000000018e99c564 (__TEXT,__text) non-external _big2_checkPiTarget
000000018e999940 (__TEXT,__text) non-external _big2_contentTok
00000001eddef8d0 (__AUTH_CONST,__const) non-external _big2_encoding
00000001eddf01e0 (__AUTH_CONST,__const) non-external _big2_encoding_ns
000000018e99aa88 (__TEXT,__text) non-external _big2_entityValueTok
000000018e99ad3c (__TEXT,__text) non-external _big2_getAtts
000000018e99a74c (__TEXT,__text) non-external _big2_ignoreSectionTok
000000018e99b498 (__TEXT,__text) non-external _big2_isPublicId
000000018e99ac58 (__TEXT,__text) non-external _big2_nameLength
000000018e99ac0c (__TEXT,__text) non-external _big2_nameMatchesAscii
000000018e99b23c (__TEXT,__text) non-external _big2_predefinedEntityName
000000018e99914c (__TEXT,__text) non-external _big2_prologTok
000000018e99c944 (__TEXT,__text) non-external _big2_scanAtts
000000018e99ea4b (__TEXT,__const) non-external _big2_scanCdataSection.CDATA_LSQB
000000018e99c3c8 (__TEXT,__text) non-external _big2_scanComment
000000018e99b8e4 (__TEXT,__text) non-external _big2_scanDecl
000000018e99b768 (__TEXT,__text) non-external _big2_scanLit
000000018e99bedc (__TEXT,__text) non-external _big2_scanPercent
000000018e99ba70 (__TEXT,__text) non-external _big2_scanPi
000000018e99c158 (__TEXT,__text) non-external _big2_scanPoundName
000000018e99c600 (__TEXT,__text) non-external _big2_scanRef
000000018e99acf8 (__TEXT,__text) non-external _big2_skipS
000000018e99b6e0 (__TEXT,__text) non-external _big2_toUtf16
000000018e99b54c (__TEXT,__text) non-external _big2_toUtf8
000000018e99b394 (__TEXT,__text) non-external _big2_updatePosition
                 (undefined) external _bzero (from libSystem)
000000018e98c6d8 (__TEXT,__text) non-external _cdataSectionProcessor
000000018e99029c (__TEXT,__text) non-external _checkCharRefNumber
000000018e98ebcc (__TEXT,__text) non-external _condSect0
000000018e98eca4 (__TEXT,__text) non-external _condSect1
000000018e98ed14 (__TEXT,__text) non-external _condSect2
000000018e989004 (__TEXT,__text) non-external _contentProcessor
000000018e98dc14 (__TEXT,__text) non-external _copyEntityTable
000000018e9850b0 (__TEXT,__text) non-external _copyString
000000018e98ea4c (__TEXT,__text) non-external _declClose
000000018e98939c (__TEXT,__text) non-external _defineAttribute
000000018e98c3f4 (__TEXT,__text) non-external _doCdataSection
000000018e98a6e4 (__TEXT,__text) non-external _doContent
000000018e989ba0 (__TEXT,__text) non-external _doIgnoreSection
000000018e99073c (__TEXT,__text) non-external _doParseXmlDecl
000000018e986e24 (__TEXT,__text) non-external _doProlog
000000018e99e202 (__TEXT,__const) non-external _doProlog.atypeCDATA
000000018e99e21f (__TEXT,__const) non-external _doProlog.atypeENTITIES
000000018e99e218 (__TEXT,__const) non-external _doProlog.atypeENTITY
000000018e99e208 (__TEXT,__const) non-external _doProlog.atypeID
000000018e99e20b (__TEXT,__const) non-external _doProlog.atypeIDREF
000000018e99e211 (__TEXT,__const) non-external _doProlog.atypeIDREFS
000000018e99e228 (__TEXT,__const) non-external _doProlog.atypeNMTOKEN
000000018e99e230 (__TEXT,__const) non-external _doProlog.atypeNMTOKENS
000000018e99d41c (__TEXT,__text) non-external _doProlog.cold.1
000000018e99dfe7 (__TEXT,__cstring) non-external _doProlog.enumValueSep
000000018e99dfe9 (__TEXT,__cstring) non-external _doProlog.enumValueStart
000000018e99dfdd (__TEXT,__cstring) non-external _doProlog.notationPrefix
000000018e98e050 (__TEXT,__text) non-external _doctype0
000000018e98e0bc (__TEXT,__text) non-external _doctype1
000000018e98e4d4 (__TEXT,__text) non-external _doctype2
000000018e98e474 (__TEXT,__text) non-external _doctype3
000000018e98fdcc (__TEXT,__text) non-external _doctype4
000000018e98e6cc (__TEXT,__text) non-external _doctype5
000000018e98e608 (__TEXT,__text) non-external _element0
000000018e98f4cc (__TEXT,__text) non-external _element1
000000018e98f5ec (__TEXT,__text) non-external _element2
000000018e98f750 (__TEXT,__text) non-external _element3
000000018e98faa4 (__TEXT,__text) non-external _element4
000000018e98fb08 (__TEXT,__text) non-external _element5
000000018e98f800 (__TEXT,__text) non-external _element6
000000018e98f920 (__TEXT,__text) non-external _element7
00000001e4dd3a20 (__DATA_CONST,__const) non-external _encodings
00000001e4dd3a58 (__DATA_CONST,__const) non-external _encodingsNS
000000018e98e534 (__TEXT,__text) non-external _entity0
000000018e98e72c (__TEXT,__text) non-external _entity1
000000018e98eac0 (__TEXT,__text) non-external _entity10
000000018e98e78c (__TEXT,__text) non-external _entity2
000000018e98edd4 (__TEXT,__text) non-external _entity3
000000018e98ed74 (__TEXT,__text) non-external _entity4
000000018e98ee34 (__TEXT,__text) non-external _entity5
000000018e98ef08 (__TEXT,__text) non-external _entity6
000000018e98e88c (__TEXT,__text) non-external _entity7
000000018e98e9ec (__TEXT,__text) non-external _entity8
000000018e98e98c (__TEXT,__text) non-external _entity9
000000018e98a0b8 (__TEXT,__text) non-external _entityTrackingOnOpen
000000018e98d4bc (__TEXT,__text) non-external _entityTrackingReportStats
000000018e99d4a0 (__TEXT,__text) non-external _entityTrackingReportStats.cold.1
000000018e98d7e4 (__TEXT,__text) non-external _entityValueInitProcessor
000000018e98dae0 (__TEXT,__text) non-external _entityValueProcessor
000000018e98c1f0 (__TEXT,__text) non-external _epilogProcessor
000000018e98e0b4 (__TEXT,__text) non-external _error
000000018e986230 (__TEXT,__text) non-external _errorProcessor
000000018e98cd5c (__TEXT,__text) non-external _externalEntityContentProcessor
000000018e985b10 (__TEXT,__text) non-external _externalEntityInitProcessor
000000018e98d5b8 (__TEXT,__text) non-external _externalEntityInitProcessor2
000000018e98d6d4 (__TEXT,__text) non-external _externalEntityInitProcessor3
000000018e985b8c (__TEXT,__text) non-external _externalParEntInitProcessor
000000018e98d9a8 (__TEXT,__text) non-external _externalParEntProcessor
000000018e98df28 (__TEXT,__text) non-external _externalSubset0
000000018e98eb3c (__TEXT,__text) non-external _externalSubset1
000000018e990a34 (__TEXT,__text) non-external _findEncoding
000000018e990c70 (__TEXT,__text) non-external _findEncodingNS
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputs (from libSystem)
                 (undefined) external _free (from libSystem)
000000018e98c190 (__TEXT,__text) non-external _freeBindings
                 (undefined) external _fwrite (from libSystem)
000000018e9890f8 (__TEXT,__text) non-external _getAttributeId
000000018e98b3ec (__TEXT,__text) non-external _getContext
000000018e986b94 (__TEXT,__text) non-external _getDebugLevel
000000018e989068 (__TEXT,__text) non-external _getElementType
000000018e990630 (__TEXT,__text) non-external _getEncodingIndex
00000001e4dd39f0 (__DATA_CONST,__const) non-external _getEncodingIndex.encodingNames
                 (undefined) external _getenv (from libSystem)
000000018e986d18 (__TEXT,__text) non-external _handleUnknownEncoding
000000018e98a3a8 (__TEXT,__text) non-external _hash
000000018e98dba8 (__TEXT,__text) non-external _hashTableDestroy
000000018e989d44 (__TEXT,__text) non-external _ignoreSectionProcessor
000000018e99e239 (__TEXT,__const) non-external _implicitContext
000000018e998f04 (__TEXT,__text) non-external _initScan
000000018e9906b4 (__TEXT,__text) non-external _initScanContent
000000018e990bf4 (__TEXT,__text) non-external _initScanContentNS
000000018e990694 (__TEXT,__text) non-external _initScanProlog
000000018e990bd4 (__TEXT,__text) non-external _initScanPrologNS
000000018e9906d4 (__TEXT,__text) non-external _initUpdatePosition
000000018e986c0c (__TEXT,__text) non-external _initializeEncoding
000000018e98d260 (__TEXT,__text) non-external _internalEntityProcessor
000000018e98e1d4 (__TEXT,__text) non-external _internalSubset
00000001eddef190 (__AUTH_CONST,__const) non-external _internal_little2_encoding
00000001eddef530 (__AUTH_CONST,__const) non-external _internal_little2_encoding_ns
00000001eddeefc0 (__AUTH_CONST,__const) non-external _internal_utf8_encoding
00000001eddef360 (__AUTH_CONST,__const) non-external _internal_utf8_encoding_ns
000000018e994e98 (__TEXT,__text) non-external _isNever
00000001eddeedf0 (__AUTH_CONST,__const) non-external _latin1_encoding
00000001eddefe40 (__AUTH_CONST,__const) non-external _latin1_encoding_ns
000000018e9934d4 (__TEXT,__text) non-external _latin1_toUtf16
000000018e99343c (__TEXT,__text) non-external _latin1_toUtf8
000000018e9967ec (__TEXT,__text) non-external _little2_attributeValueTok
000000018e99637c (__TEXT,__text) non-external _little2_cdataSectionTok
000000018e997040 (__TEXT,__text) non-external _little2_charRefNumber
000000018e998438 (__TEXT,__text) non-external _little2_checkPiTarget
000000018e995850 (__TEXT,__text) non-external _little2_contentTok
00000001eddefaa0 (__AUTH_CONST,__const) non-external _little2_encoding
00000001eddf03b0 (__AUTH_CONST,__const) non-external _little2_encoding_ns
000000018e996958 (__TEXT,__text) non-external _little2_entityValueTok
000000018e996c1c (__TEXT,__text) non-external _little2_getAtts
000000018e99661c (__TEXT,__text) non-external _little2_ignoreSectionTok
000000018e997378 (__TEXT,__text) non-external _little2_isPublicId
000000018e996b28 (__TEXT,__text) non-external _little2_nameLength
000000018e996adc (__TEXT,__text) non-external _little2_nameMatchesAscii
000000018e99711c (__TEXT,__text) non-external _little2_predefinedEntityName
000000018e99505c (__TEXT,__text) non-external _little2_prologTok
000000018e998814 (__TEXT,__text) non-external _little2_scanAtts
000000018e99829c (__TEXT,__text) non-external _little2_scanComment
000000018e9977bc (__TEXT,__text) non-external _little2_scanDecl
000000018e997640 (__TEXT,__text) non-external _little2_scanLit
000000018e997dac (__TEXT,__text) non-external _little2_scanPercent
000000018e997948 (__TEXT,__text) non-external _little2_scanPi
000000018e99802c (__TEXT,__text) non-external _little2_scanPoundName
000000018e9984d4 (__TEXT,__text) non-external _little2_scanRef
000000018e996bc8 (__TEXT,__text) non-external _little2_skipS
000000018e9975c0 (__TEXT,__text) non-external _little2_toUtf16
000000018e99742c (__TEXT,__text) non-external _little2_toUtf8
000000018e997274 (__TEXT,__text) non-external _little2_updatePosition
000000018e988c28 (__TEXT,__text) non-external _lookup
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
000000018e99e918 (__TEXT,__const) non-external _namePages
000000018e99e318 (__TEXT,__const) non-external _namingBitmap
000000018e989df4 (__TEXT,__text) non-external _nextScaffoldPart
000000018e99e818 (__TEXT,__const) non-external _nmstrtPages
000000018e992a0c (__TEXT,__text) non-external _normal_attributeValueTok
000000018e992578 (__TEXT,__text) non-external _normal_cdataSectionTok
000000018e9930dc (__TEXT,__text) non-external _normal_charRefNumber
000000018e994108 (__TEXT,__text) non-external _normal_checkPiTarget
000000018e9918e8 (__TEXT,__text) non-external _normal_contentTok
000000018e992b78 (__TEXT,__text) non-external _normal_entityValueTok
000000018e992da4 (__TEXT,__text) non-external _normal_getAtts
000000018e992834 (__TEXT,__text) non-external _normal_ignoreSectionTok
000000018e993390 (__TEXT,__text) non-external _normal_isPublicId
000000018e992d1c (__TEXT,__text) non-external _normal_nameLength
000000018e992cd8 (__TEXT,__text) non-external _normal_nameMatchesAscii
000000018e9931b8 (__TEXT,__text) non-external _normal_predefinedEntityName
000000018e990da0 (__TEXT,__text) non-external _normal_prologTok
000000018e9944ec (__TEXT,__text) non-external _normal_scanAtts
000000018e993f64 (__TEXT,__text) non-external _normal_scanComment
000000018e9936dc (__TEXT,__text) non-external _normal_scanDecl
000000018e993528 (__TEXT,__text) non-external _normal_scanLit
000000018e993ca8 (__TEXT,__text) non-external _normal_scanPercent
000000018e993844 (__TEXT,__text) non-external _normal_scanPi
000000018e99418c (__TEXT,__text) non-external _normal_scanRef
000000018e992d68 (__TEXT,__text) non-external _normal_skipS
000000018e9932a0 (__TEXT,__text) non-external _normal_updatePosition
000000018e98d560 (__TEXT,__text) non-external _normalizeLines
000000018e988f7c (__TEXT,__text) non-external _normalizePublicId
000000018e98e66c (__TEXT,__text) non-external _notation0
000000018e98fb88 (__TEXT,__text) non-external _notation1
000000018e98fcc8 (__TEXT,__text) non-external _notation2
000000018e98fc60 (__TEXT,__text) non-external _notation3
000000018e98fd28 (__TEXT,__text) non-external _notation4
000000018e99d010 (__TEXT,__text) non-external _parsePseudoAttribute
000000018e984910 (__TEXT,__text) non-external _parserCreate
000000018e984f0c (__TEXT,__text) non-external _parserInit
000000018e989318 (__TEXT,__text) non-external _poolAppend
000000018e985d8c (__TEXT,__text) non-external _poolCopyString
000000018e985c5c (__TEXT,__text) non-external _poolDestroy
000000018e9894cc (__TEXT,__text) non-external _poolGrow
000000018e988bcc (__TEXT,__text) non-external _poolStoreString
000000018e989efc (__TEXT,__text) non-external _processInternalEntity
000000018e9888b0 (__TEXT,__text) non-external _processXmlDecl
000000018e98ddf4 (__TEXT,__text) non-external _prolog0
000000018e98df4c (__TEXT,__text) non-external _prolog1
000000018e98e3bc (__TEXT,__text) non-external _prolog2
000000018e986b18 (__TEXT,__text) non-external _prologInitProcessor
000000018e986c90 (__TEXT,__text) non-external _prologProcessor
                 (undefined) external _realloc (from libSystem)
000000018e98a234 (__TEXT,__text) non-external _reportComment
000000018e986954 (__TEXT,__text) non-external _reportDefault
000000018e98a104 (__TEXT,__text) non-external _reportProcessingInstruction
000000018e985648 (__TEXT,__text) non-external _setContext
000000018e98c7d4 (__TEXT,__text) non-external _setElementTypePrefix
000000018e98a58c (__TEXT,__text) non-external _sip24_final
000000018e98a498 (__TEXT,__text) non-external _sip24_update
000000018e98a698 (__TEXT,__text) non-external _sip_round
000000018e986188 (__TEXT,__text) non-external _startParsing
000000018e989688 (__TEXT,__text) non-external _storeAttributeValue
000000018e98b72c (__TEXT,__text) non-external _storeAtts
000000018e989718 (__TEXT,__text) non-external _storeEntityValue
000000018e98b300 (__TEXT,__text) non-external _storeRawNames
000000018e998eac (__TEXT,__text) non-external _streqci
                 (undefined) external _strtoul (from libSystem)
000000018e986aec (__TEXT,__text) non-external (was a private external) _testingAccountingGetCountBytesDirect
000000018e986af8 (__TEXT,__text) non-external (was a private external) _testingAccountingGetCountBytesIndirect
000000018e9903b0 (__TEXT,__text) non-external _unknown_isInvalid
000000018e9902e8 (__TEXT,__text) non-external _unknown_isName
000000018e99034c (__TEXT,__text) non-external _unknown_isNmstrt
000000018e9904dc (__TEXT,__text) non-external _unknown_toUtf16
000000018e9903e4 (__TEXT,__text) non-external _unknown_toUtf8
000000018e986b04 (__TEXT,__text) non-external (was a private external) _unsignedCharToPrintable
00000001eddef700 (__AUTH_CONST,__const) non-external _utf8_encoding
00000001eddf0010 (__AUTH_CONST,__const) non-external _utf8_encoding_ns
000000018e994f34 (__TEXT,__text) non-external _utf8_isInvalid2
000000018e994f68 (__TEXT,__text) non-external _utf8_isInvalid3
000000018e994ff4 (__TEXT,__text) non-external _utf8_isInvalid4
000000018e994e04 (__TEXT,__text) non-external _utf8_isName2
000000018e994e48 (__TEXT,__text) non-external _utf8_isName3
000000018e994ea0 (__TEXT,__text) non-external _utf8_isNmstrt2
000000018e994ee4 (__TEXT,__text) non-external _utf8_isNmstrt3
000000018e994cb8 (__TEXT,__text) non-external _utf8_toUtf16
000000018e994c08 (__TEXT,__text) non-external _utf8_toUtf8
