                 (undefined) external _CFAbsoluteTimeGetCurrent (from CoreFoundation)
                 (undefined) external _CFBundleCopyBundleURL (from CoreFoundation)
                 (undefined) external _CFBundleCopyPrivateFrameworksURL (from CoreFoundation)
                 (undefined) external _CFBundleCopyResourceURL (from CoreFoundation)
                 (undefined) external _CFBundleCopySharedFrameworksURL (from CoreFoundation)
                 (undefined) external _CFBundleCreate (from CoreFoundation)
                 (undefined) external _CFBundleGetBundleWithIdentifier (from CoreFoundation)
                 (undefined) external _CFBundleGetMainBundle (from CoreFoundation)
                 (undefined) external _CFLocaleCopyCurrent (from CoreFoundation)
                 (undefined) external _CFLocaleGetIdentifier (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRunLoopAddObserver (from CoreFoundation)
                 (undefined) external _CFRunLoopAddSource (from CoreFoundation)
                 (undefined) external _CFRunLoopAddTimer (from CoreFoundation)
                 (undefined) external _CFRunLoopGetCurrent (from CoreFoundation)
                 (undefined) external _CFRunLoopObserverCreate (from CoreFoundation)
                 (undefined) external _CFRunLoopObserverInvalidate (from CoreFoundation)
                 (undefined) external _CFRunLoopRunInMode (from CoreFoundation)
                 (undefined) external _CFRunLoopSourceCreate (from CoreFoundation)
                 (undefined) external _CFRunLoopSourceInvalidate (from CoreFoundation)
                 (undefined) external _CFRunLoopSourceSignal (from CoreFoundation)
                 (undefined) external _CFRunLoopTimerCreate (from CoreFoundation)
                 (undefined) external _CFRunLoopTimerGetNextFireDate (from CoreFoundation)
                 (undefined) external _CFRunLoopTimerInvalidate (from CoreFoundation)
                 (undefined) external _CFRunLoopTimerSetNextFireDate (from CoreFoundation)
                 (undefined) external _CFRunLoopWakeUp (from CoreFoundation)
                 (undefined) external _CFStringCompare (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFURLCopyLastPathComponent (from CoreFoundation)
                 (undefined) external _CFURLCreateCopyAppendingPathComponent (from CoreFoundation)
                 (undefined) external _CFURLGetFileSystemRepresentation (from CoreFoundation)
                 (undefined) external _NSAddressOfSymbol (from libSystem)
                 (undefined) external _NSCreateObjectFileImageFromMemory (from libSystem)
                 (undefined) external _NSDestroyObjectFileImage (from libSystem)
                 (undefined) external _NSLinkEditError (from libSystem)
                 (undefined) external _NSLinkModule (from libSystem)
                 (undefined) external _NSLookupSymbolInImage (from libSystem)
                 (undefined) external _NSLookupSymbolInModule (from libSystem)
                 (undefined) external _NSUnLinkModule (from libSystem)
                 (undefined) external _NXFindBestFatArch (from libSystem)
                 (undefined) external _NXGetLocalArchInfo (from libSystem)
00000001efb7a7e4 (__TEXT,__text) external _TclAddLiteralObj
00000001efbb9a54 (__TEXT,__text) external _TclBN_mp_read_radix
00000001efbb9b64 (__TEXT,__text) external _TclBN_mp_rshd
00000001efbb9bc8 (__TEXT,__text) external _TclBN_mp_set
00000001efbb9c04 (__TEXT,__text) external _TclBN_mp_shrink
00000001efbb9c68 (__TEXT,__text) external _TclBN_mp_sqr
00000001efbb9cf4 (__TEXT,__text) external _TclBN_mp_sqrt
00000001efbb9f78 (__TEXT,__text) external _TclBN_mp_sub
00000001efbba034 (__TEXT,__text) external _TclBN_mp_sub_d
00000001efbba178 (__TEXT,__text) external _TclBN_mp_to_unsigned_bin
00000001efbba21c (__TEXT,__text) external _TclBN_mp_to_unsigned_bin_n
00000001efbba298 (__TEXT,__text) external _TclBN_mp_toom_mul
00000001efbba9a4 (__TEXT,__text) external _TclBN_mp_toom_sqr
00000001efbbaef4 (__TEXT,__text) external _TclBN_mp_toradix_n
00000001efbbb044 (__TEXT,__text) external _TclBN_mp_unsigned_bin_size
00000001efbbb074 (__TEXT,__text) external _TclBN_mp_xor
00000001efbbb134 (__TEXT,__text) external _TclBN_mp_zero
00000001efbb75d4 (__TEXT,__text) external _TclBN_reverse
00000001efbabc08 (__TEXT,__text) external _TclBN_revision
00000001efbbb168 (__TEXT,__text) external _TclBN_s_mp_add
00000001efbbb2a4 (__TEXT,__text) external _TclBN_s_mp_mul_digs
00000001efbbb414 (__TEXT,__text) external _TclBN_s_mp_sqr
00000001efbbb540 (__TEXT,__text) external _TclBN_s_mp_sub
00000001efb51730 (__TEXT,__text) external _TclBackgroundException
00000001efb9faa0 (__TEXT,__text) external _TclCallVarTraces
00000001efb6bfc0 (__TEXT,__text) external _TclChannelEventScriptInvoker
00000001efb7326c (__TEXT,__text) external _TclChannelTransform
00000001efb9ed94 (__TEXT,__text) external _TclCheckExecutionTraces
00000001efb9f4d8 (__TEXT,__text) external _TclCheckInterpTraces
00000001efb8c9e0 (__TEXT,__text) external _TclCleanupChildren
00000001efb15004 (__TEXT,__text) external _TclCleanupCommand
00000001efba6300 (__TEXT,__text) external _TclCleanupVar
00000001efba3460 (__TEXT,__text) external _TclCopyAndCollapse
00000001efb6c3fc (__TEXT,__text) external _TclCopyChannel
00000001efb8cd2c (__TEXT,__text) external _TclCreatePipeline
00000001efb90804 (__TEXT,__text) external _TclCreateProc
00000001efb84fe4 (__TEXT,__text) external _TclDbDumpActiveObjects
00000001efbaacb8 (__TEXT,__text) external _TclDeleteCompiledLocalVars
00000001efbaabf4 (__TEXT,__text) external _TclDeleteVars
00000001efb1b708 (__TEXT,__text) external _TclDumpMemoryInfo
00000001efb174b8 (__TEXT,__text) external _TclEvalObjEx
00000001efb44160 (__TEXT,__text) external _TclExpandCodeArray
00000001efb5c5f8 (__TEXT,__text) external _TclExprFloatError
00000001efba304c (__TEXT,__text) external _TclFindElement
00000001efb9126c (__TEXT,__text) external _TclFindProc
00000001efb850b4 (__TEXT,__text) external _TclFreeObj
00000001efb8f590 (__TEXT,__text) external _TclFreePackageInfo
00000001efbb2010 (__TEXT,__text) external _TclGetAndDetachPids
00000001efb467a0 (__TEXT,__text) external _TclGetAuxDataType
00000001efb515cc (__TEXT,__text) external _TclGetEnv
00000001efb5eddc (__TEXT,__text) external _TclGetExtension
00000001efb90e70 (__TEXT,__text) external _TclGetFrame
00000001efb466ac (__TEXT,__text) external _TclGetInstructionTable
00000001efba542c (__TEXT,__text) external _TclGetIntForIndex
00000001efb4e418 (__TEXT,__text) external _TclGetLibraryPath
00000001efb7ba6c (__TEXT,__text) external _TclGetLoadedPackages
00000001efb60cb8 (__TEXT,__text) external _TclGetLong
00000001efb7d4bc (__TEXT,__text) external _TclGetNamespaceForQualName
00000001efb7ecbc (__TEXT,__text) external _TclGetNamespaceFromObj
00000001efb92464 (__TEXT,__text) external _TclGetObjInterpProc
00000001efba5c38 (__TEXT,__text) external _TclGetObjNameOfExecutable
00000001efb758dc (__TEXT,__text) external _TclGetOpenMode
00000001efb7ea00 (__TEXT,__text) external _TclGetOriginalCommand
00000001efba5c88 (__TEXT,__text) external _TclGetPlatform
00000001efb5bd7c (__TEXT,__text) external _TclGetSrcInfoForPc
00000001efb7bd60 (__TEXT,__text) external _TclGetStartupScriptFileName
00000001efb7bd24 (__TEXT,__text) external _TclGetStartupScriptPath
00000001efbb4648 (__TEXT,__text) external _TclGuessPackageName
00000001efb90290 (__TEXT,__text) external _TclHandleCreate
00000001efb902c0 (__TEXT,__text) external _TclHandleFree
00000001efb902d4 (__TEXT,__text) external _TclHandlePreserve
00000001efb902e4 (__TEXT,__text) external _TclHandleRelease
00000001efb7a58c (__TEXT,__text) external _TclHideLiteral
00000001efb13988 (__TEXT,__text) external _TclHideUnsafeCommands
00000001efb52a30 (__TEXT,__text) external _TclInExit
00000001efb52a3c (__TEXT,__text) external _TclInThreadExit
00000001efb9131c (__TEXT,__text) external _TclInitCompiledLocals
00000001efba73bc (__TEXT,__text) external _TclInitVarHashTable
00000001efb6234c (__TEXT,__text) external _TclInterpInit
00000001efb13548 (__TEXT,__text) external _TclInvokeObjectCommand
00000001efb1471c (__TEXT,__text) external _TclInvokeStringCommand
00000001efb912cc (__TEXT,__text) external _TclIsProc
00000001efb79c4c (__TEXT,__text) external _TclListObjSetElement
00000001efba64b8 (__TEXT,__text) external _TclLookupVar
00000001efbb51b0 (__TEXT,__text) external _TclMacOSXCopyFileAttributes
00000001efbb4b50 (__TEXT,__text) external _TclMacOSXGetFileAttribute
00000001efbb51e8 (__TEXT,__text) external _TclMacOSXMatchType
00000001efbb5d28 (__TEXT,__text) external _TclMacOSXNotifierAddRunLoopMode
00000001efbb4db0 (__TEXT,__text) external _TclMacOSXSetFileAttribute
00000001efba4c8c (__TEXT,__text) external _TclNeedSpace
00000001efb92478 (__TEXT,__text) external _TclNewProcBodyObj
00000001efb85254 (__TEXT,__text) external _TclObjBeingDeleted
00000001efb89894 (__TEXT,__text) external _TclObjCommandComplete
00000001efb90f70 (__TEXT,__text) external _TclObjGetFrame
00000001efb90dec (__TEXT,__text) external _TclObjInterpProc
00000001efb9184c (__TEXT,__text) external _TclObjInterpProcCore
00000001efb17d58 (__TEXT,__text) external _TclObjInvoke
00000001efba65b0 (__TEXT,__text) external _TclObjLookupVar
00000001efb7d0c8 (__TEXT,__text) external _TclPopStackFrame
00000001efba52ec (__TEXT,__text) external _TclPrecTraceProc
00000001efb64e0c (__TEXT,__text) external _TclPreventAliasLoop
00000001efb91fc8 (__TEXT,__text) external _TclProcCleanupProc
00000001efb92168 (__TEXT,__text) external _TclProcCompileProc
00000001efb90e58 (__TEXT,__text) external _TclProcDeleteProc
00000001efba9f54 (__TEXT,__text) external _TclPtrMakeUpvar
00000001efb7d070 (__TEXT,__text) external _TclPushStackFrame
00000001efb93724 (__TEXT,__text) external _TclRegAbout
00000001efb937f8 (__TEXT,__text) external _TclRegError
00000001efb93418 (__TEXT,__text) external _TclRegExpRangeUniChar
00000001efb147c4 (__TEXT,__text) external _TclRenameCommand
00000001efb7eafc (__TEXT,__text) external _TclResetShadowedCmdRefs
00000001efb9d798 (__TEXT,__text) external _TclServiceIdle
00000001efb42ca4 (__TEXT,__text) external _TclSetByteCodeFromAny
00000001efb4e424 (__TEXT,__text) external _TclSetLibraryPath
00000001efb81510 (__TEXT,__text) external _TclSetNsPath
00000001efba5c24 (__TEXT,__text) external _TclSetObjNameOfExecutable
00000001efb622d4 (__TEXT,__text) external _TclSetPreInitScript
00000001efb7bd30 (__TEXT,__text) external _TclSetStartupScriptFileName
00000001efb7bd1c (__TEXT,__text) external _TclSetStartupScriptPath
00000001efb50e28 (__TEXT,__text) external _TclSetupEnv
00000001efb74030 (__TEXT,__text) external _TclSockGetPort
00000001efb74158 (__TEXT,__text) external _TclSockMinimumBuffers
00000001efb53138 (__TEXT,__text) external _TclStackAlloc
00000001efb5304c (__TEXT,__text) external _TclStackFree
00000001efb7d8d0 (__TEXT,__text) external _TclTeardownNamespace
00000001efb9d1dc (__TEXT,__text) external _TclTomMathInitializeStubs
00000001efb49d90 (__TEXT,__text) external _TclTraceDictPath
00000001efba2a48 (__TEXT,__text) external _TclUniCharMatch
00000001efbaf488 (__TEXT,__text) external _TclUnixCopyFile
00000001efbb6ac8 (__TEXT,__text) external _TclUnixWaitForFile
00000001efb920f0 (__TEXT,__text) external _TclUpdateReturnInfo
00000001efbaad30 (__TEXT,__text) external _TclVarErrMsg
00000001efba627c (__TEXT,__text) external _TclVarHashCreateVar
00000001efb9f9f0 (__TEXT,__text) external _TclVarTraceExists
00000001efb74360 (__TEXT,__text) external _Tcl_Access
00000001efb18094 (__TEXT,__text) external _Tcl_AddErrorInfo
00000001efb93a28 (__TEXT,__text) external _Tcl_AddInterpResolvers
00000001efb17fa0 (__TEXT,__text) external _Tcl_AddObjErrorInfo
00000001efbb5f00 (__TEXT,__text) external _Tcl_AlertNotifier
00000001efb1b550 (__TEXT,__text) external _Tcl_Alloc
00000001efb60b34 (__TEXT,__text) external _Tcl_AllocStatBuf
00000001efb1822c (__TEXT,__text) external _Tcl_AllowExceptions
00000001efb84e10 (__TEXT,__text) external _Tcl_AppendAllObjTypes
00000001efb9465c (__TEXT,__text) external _Tcl_AppendElement
00000001efb7dca4 (__TEXT,__text) external _Tcl_AppendExportList
00000001efb97ea8 (__TEXT,__text) external _Tcl_AppendFormatToObj
00000001efb9745c (__TEXT,__text) external _Tcl_AppendLimitedToObj
00000001efb16fd8 (__TEXT,__text) external _Tcl_AppendObjToErrorInfo
00000001efb97af4 (__TEXT,__text) external _Tcl_AppendObjToObj
00000001efb9909c (__TEXT,__text) external _Tcl_AppendPrintfToObj
00000001efb94630 (__TEXT,__text) external _Tcl_AppendResult
00000001efb945c0 (__TEXT,__text) external _Tcl_AppendResultVA
00000001efb97e7c (__TEXT,__text) external _Tcl_AppendStringsToObj
00000001efb97c5c (__TEXT,__text) external _Tcl_AppendStringsToObjVA
00000001efb977ec (__TEXT,__text) external _Tcl_AppendToObj
00000001efb977f8 (__TEXT,__text) external _Tcl_AppendUnicodeToObj
00000001efb12720 (__TEXT,__text) external _Tcl_AsyncCreate
00000001efb128e0 (__TEXT,__text) external _Tcl_AsyncDelete
00000001efb12818 (__TEXT,__text) external _Tcl_AsyncInvoke
00000001efb127b4 (__TEXT,__text) external _Tcl_AsyncMark
00000001efb129c8 (__TEXT,__text) external _Tcl_AsyncReady
00000001efb1b60c (__TEXT,__text) external _Tcl_AttemptAlloc
00000001efb1b610 (__TEXT,__text) external _Tcl_AttemptDbCkalloc
00000001efb1b6d4 (__TEXT,__text) external _Tcl_AttemptDbCkrealloc
00000001efb1b6d0 (__TEXT,__text) external _Tcl_AttemptRealloc
00000001efb9724c (__TEXT,__text) external _Tcl_AttemptSetObjLength
00000001efb51728 (__TEXT,__text) external _Tcl_BackgroundError
00000001efba3de8 (__TEXT,__text) external _Tcl_Backslash
00000001efb6b468 (__TEXT,__text) external _Tcl_BadChannelOption
00000001efb13b4c (__TEXT,__text) external _Tcl_CallWhenDeleted
00000001efb9d6f0 (__TEXT,__text) external _Tcl_CancelIdleCall
00000001efb6d0bc (__TEXT,__text) external _Tcl_ChannelBlockModeProc
00000001efb6b3c8 (__TEXT,__text) external _Tcl_ChannelBuffered
00000001efb6d0e4 (__TEXT,__text) external _Tcl_ChannelClose2Proc
00000001efb6d0dc (__TEXT,__text) external _Tcl_ChannelCloseProc
00000001efb6d124 (__TEXT,__text) external _Tcl_ChannelFlushProc
00000001efb6d11c (__TEXT,__text) external _Tcl_ChannelGetHandleProc
00000001efb6d10c (__TEXT,__text) external _Tcl_ChannelGetOptionProc
00000001efb6bdc4 (__TEXT,__text) external _Tcl_ChannelHandlerProc
00000001efb6d0ec (__TEXT,__text) external _Tcl_ChannelInputProc
00000001efb6bc18 (__TEXT,__text) external _Tcl_ChannelName
00000001efb6d0f4 (__TEXT,__text) external _Tcl_ChannelOutputProc
00000001efb6d0fc (__TEXT,__text) external _Tcl_ChannelSeekProc
00000001efb6d104 (__TEXT,__text) external _Tcl_ChannelSetOptionProc
00000001efb67d00 (__TEXT,__text) external _Tcl_ChannelThreadActionProc
00000001efb6b35c (__TEXT,__text) external _Tcl_ChannelTruncateProc
00000001efb6d058 (__TEXT,__text) external _Tcl_ChannelVersion
00000001efb6d114 (__TEXT,__text) external _Tcl_ChannelWatchProc
00000001efb6d144 (__TEXT,__text) external _Tcl_ChannelWideSeekProc
00000001efb74624 (__TEXT,__text) external _Tcl_Chdir
00000001efb688a4 (__TEXT,__text) external _Tcl_ClearChannelHandlers
00000001efb66c38 (__TEXT,__text) external _Tcl_Close
00000001efb89784 (__TEXT,__text) external _Tcl_CommandComplete
00000001efb9eb40 (__TEXT,__text) external _Tcl_CommandTraceInfo
00000001efba3e30 (__TEXT,__text) external _Tcl_Concat
00000001efba3fa8 (__TEXT,__text) external _Tcl_ConcatObj
00000001efb9be40 (__TEXT,__text) external _Tcl_ConditionFinalize
00000001efbb3ee0 (__TEXT,__text) external _Tcl_ConditionNotify
00000001efbb3dc4 (__TEXT,__text) external _Tcl_ConditionWait
00000001efba3ab0 (__TEXT,__text) external _Tcl_ConvertCountedElement
00000001efba3aa0 (__TEXT,__text) external _Tcl_ConvertElement
00000001efb84f50 (__TEXT,__text) external _Tcl_ConvertToType
00000001efb64990 (__TEXT,__text) external _Tcl_CreateAlias
00000001efb64af4 (__TEXT,__text) external _Tcl_CreateAliasObj
00000001efb678d4 (__TEXT,__text) external _Tcl_CreateChannel
00000001efb6bde4 (__TEXT,__text) external _Tcl_CreateChannelHandler
00000001efb67140 (__TEXT,__text) external _Tcl_CreateCloseHandler
00000001efb14424 (__TEXT,__text) external _Tcl_CreateCommand
00000001efb4e714 (__TEXT,__text) external _Tcl_CreateEncoding
00000001efb81728 (__TEXT,__text) external _Tcl_CreateEnsemble
00000001efb839e8 (__TEXT,__text) external _Tcl_CreateEventSource
00000001efb523bc (__TEXT,__text) external _Tcl_CreateExitHandler
00000001efbb6240 (__TEXT,__text) external _Tcl_CreateFileHandler
00000001efb61088 (__TEXT,__text) external _Tcl_CreateHashEntry
00000001efb12d88 (__TEXT,__text) external _Tcl_CreateInterp
00000001efb1501c (__TEXT,__text) external _Tcl_CreateMathFunc
00000001efb7d108 (__TEXT,__text) external _Tcl_CreateNamespace
00000001efb1369c (__TEXT,__text) external _Tcl_CreateObjCommand
00000001efb9f730 (__TEXT,__text) external _Tcl_CreateObjTrace
00000001efb65114 (__TEXT,__text) external _Tcl_CreateSlave
00000001efb52cb0 (__TEXT,__text) external _Tcl_CreateThread
00000001efb525e4 (__TEXT,__text) external _Tcl_CreateThreadExitHandler
00000001efb9d30c (__TEXT,__text) external _Tcl_CreateTimerHandler
00000001efb9f7c4 (__TEXT,__text) external _Tcl_CreateTrace
00000001efb681e8 (__TEXT,__text) external _Tcl_CutChannel
00000001efba4a94 (__TEXT,__text) external _Tcl_DStringAppend
00000001efba4b68 (__TEXT,__text) external _Tcl_DStringAppendElement
00000001efba4fdc (__TEXT,__text) external _Tcl_DStringEndSublist
00000001efba4db0 (__TEXT,__text) external _Tcl_DStringFree
00000001efba4e80 (__TEXT,__text) external _Tcl_DStringGetResult
00000001efba4a78 (__TEXT,__text) external _Tcl_DStringInit
00000001efba4df8 (__TEXT,__text) external _Tcl_DStringResult
00000001efba4d18 (__TEXT,__text) external _Tcl_DStringSetLength
00000001efba4f7c (__TEXT,__text) external _Tcl_DStringStartSublist
00000001efb1b59c (__TEXT,__text) external _Tcl_DbCkalloc
00000001efb1b6dc (__TEXT,__text) external _Tcl_DbCkfree
00000001efb1b660 (__TEXT,__text) external _Tcl_DbCkrealloc
00000001efb86934 (__TEXT,__text) external _Tcl_DbDecrRefCount
00000001efb86924 (__TEXT,__text) external _Tcl_DbIncrRefCount
00000001efb8694c (__TEXT,__text) external _Tcl_DbIsShared
00000001efb864fc (__TEXT,__text) external _Tcl_DbNewBignumObj
00000001efb85434 (__TEXT,__text) external _Tcl_DbNewBooleanObj
00000001efb1961c (__TEXT,__text) external _Tcl_DbNewByteArrayObj
00000001efb4a9c8 (__TEXT,__text) external _Tcl_DbNewDictObj
00000001efb85a04 (__TEXT,__text) external _Tcl_DbNewDoubleObj
00000001efb78b70 (__TEXT,__text) external _Tcl_DbNewListObj
00000001efb85f14 (__TEXT,__text) external _Tcl_DbNewLongObj
00000001efb8502c (__TEXT,__text) external _Tcl_DbNewObj
00000001efb96ac4 (__TEXT,__text) external _Tcl_DbNewStringObj
00000001efb860d4 (__TEXT,__text) external _Tcl_DbNewWideIntObj
00000001efb13d64 (__TEXT,__text) external _Tcl_DeleteAssocData
00000001efb6beb0 (__TEXT,__text) external _Tcl_DeleteChannelHandler
00000001efb67188 (__TEXT,__text) external _Tcl_DeleteCloseHandler
00000001efb14fbc (__TEXT,__text) external _Tcl_DeleteCommand
00000001efb145ec (__TEXT,__text) external _Tcl_DeleteCommandFromToken
00000001efb83a44 (__TEXT,__text) external _Tcl_DeleteEventSource
00000001efb83ca4 (__TEXT,__text) external _Tcl_DeleteEvents
00000001efb5249c (__TEXT,__text) external _Tcl_DeleteExitHandler
00000001efbb6488 (__TEXT,__text) external _Tcl_DeleteFileHandler
00000001efb61384 (__TEXT,__text) external _Tcl_DeleteHashEntry
00000001efb614c4 (__TEXT,__text) external _Tcl_DeleteHashTable
00000001efb13e3c (__TEXT,__text) external _Tcl_DeleteInterp
00000001efb7ce80 (__TEXT,__text) external _Tcl_DeleteNamespace
00000001efb5263c (__TEXT,__text) external _Tcl_DeleteThreadExitHandler
00000001efb9d5dc (__TEXT,__text) external _Tcl_DeleteTimerHandler
00000001efb9f90c (__TEXT,__text) external _Tcl_DeleteTrace
00000001efb67618 (__TEXT,__text) external _Tcl_DetachChannel
00000001efb8c898 (__TEXT,__text) external _Tcl_DetachPids
00000001efb4a590 (__TEXT,__text) external _Tcl_DictObjDone
00000001efb4a400 (__TEXT,__text) external _Tcl_DictObjFirst
00000001efb4a1e0 (__TEXT,__text) external _Tcl_DictObjGet
00000001efb4a4d8 (__TEXT,__text) external _Tcl_DictObjNext
00000001efb4a060 (__TEXT,__text) external _Tcl_DictObjPut
00000001efb4a680 (__TEXT,__text) external _Tcl_DictObjPutKeyList
00000001efb4a258 (__TEXT,__text) external _Tcl_DictObjRemove
00000001efb4a858 (__TEXT,__text) external _Tcl_DictObjRemoveKeyList
00000001efb4a3ac (__TEXT,__text) external _Tcl_DictObjSize
00000001efb94010 (__TEXT,__text) external _Tcl_DiscardInterpState
00000001efb94308 (__TEXT,__text) external _Tcl_DiscardResult
00000001efb83fdc (__TEXT,__text) external _Tcl_DoOneEvent
00000001efb9d674 (__TEXT,__text) external _Tcl_DoWhenIdle
00000001efb13c40 (__TEXT,__text) external _Tcl_DontCallWhenDeleted
00000001efb1b6fc (__TEXT,__text) external _Tcl_DumpActiveMemory
00000001efb85264 (__TEXT,__text) external _Tcl_DuplicateObj
00000001efb6b378 (__TEXT,__text) external _Tcl_Eof
00000001efb8f848 (__TEXT,__text) external _Tcl_ErrnoId
00000001efb8f888 (__TEXT,__text) external _Tcl_ErrnoMsg
00000001efb17444 (__TEXT,__text) external _Tcl_Eval
00000001efb165d0 (__TEXT,__text) external _Tcl_EvalEx
00000001efb74afc (__TEXT,__text) external _Tcl_EvalFile
00000001efb1748c (__TEXT,__text) external _Tcl_EvalObj
00000001efb1749c (__TEXT,__text) external _Tcl_EvalObjEx
00000001efb163bc (__TEXT,__text) external _Tcl_EvalObjv
00000001efb1656c (__TEXT,__text) external _Tcl_EvalTokens
