000000019541256c (__TEXT,__text) non-external +[CalAlarm alarm]
0000000195412608 (__TEXT,__text) non-external -[CalAlarm setAbsoluteTrigger:]
000000019541287c (__TEXT,__text) non-external -[CalAlarm setAcknowledged:]
0000000195412604 (__TEXT,__text) non-external -[CalAlarm setAction:]
0000000195417f04 (__TEXT,__text) non-external -[CalAlarm setEkAlarm:]
000000019541288c (__TEXT,__text) non-external -[CalAlarm setEmailAddress:]
0000000195417808 (__TEXT,__text) non-external -[CalAlarm setRelatedTo:]
0000000195417f18 (__TEXT,__text) non-external -[CalAlarm setRelatedToString:]
0000000195412610 (__TEXT,__text) non-external -[CalAlarm setRelativeTrigger:]
0000000195412884 (__TEXT,__text) non-external -[CalAlarm setSound:]
0000000195417f2c (__TEXT,__text) non-external -[CalAlarm setUnsavedRelateToDictionary:]
0000000195412894 (__TEXT,__text) non-external -[CalAlarm setUrl:]
0000000195413408 (__TEXT,__text) non-external -[CalAlarm sound]
0000000195417904 (__TEXT,__text) non-external -[CalAlarm triggerDateRelativeTo:]
0000000195417f24 (__TEXT,__text) non-external -[CalAlarm unsavedRelateToDictionary]
0000000195413400 (__TEXT,__text) non-external -[CalAlarm url]
0000000195413ea8 (__TEXT,__text) non-external -[CalAttendee .cxx_destruct]
00000001954138ec (__TEXT,__text) non-external -[CalAttendee address]
00000001954138f4 (__TEXT,__text) non-external -[CalAttendee commonName]
0000000195413e30 (__TEXT,__text) non-external -[CalAttendee copyWithZone:]
0000000195413814 (__TEXT,__text) non-external -[CalAttendee description]
0000000195413e94 (__TEXT,__text) non-external -[CalAttendee ekParticipant]
0000000195413b7c (__TEXT,__text) non-external -[CalAttendee hash]
0000000195413adc (__TEXT,__text) non-external -[CalAttendee initWithEKParticipant:]
0000000195413b84 (__TEXT,__text) non-external -[CalAttendee isEqual:]
0000000195413e9c (__TEXT,__text) non-external -[CalAttendee setEkParticipant:]
00000001954138fc (__TEXT,__text) non-external -[CalAttendee status]
000000019541775c (__TEXT,__text) non-external -[CalCalendar .cxx_destruct]
0000000195413224 (__TEXT,__text) non-external -[CalCalendar color]
00000001954176ec (__TEXT,__text) non-external -[CalCalendar copyWithZone:]
000000019541309c (__TEXT,__text) non-external -[CalCalendar description]
0000000195417748 (__TEXT,__text) non-external -[CalCalendar ekCalendar]
00000001954172dc (__TEXT,__text) non-external -[CalCalendar hash]
000000019541723c (__TEXT,__text) non-external -[CalCalendar initWithEKCalendar:]
000000019541715c (__TEXT,__text) non-external -[CalCalendar init]
000000019541180c (__TEXT,__text) non-external -[CalCalendar isEditable]
00000001954172e4 (__TEXT,__text) non-external -[CalCalendar isEqual:]
00000001954131cc (__TEXT,__text) non-external -[CalCalendar notes]
0000000195411804 (__TEXT,__text) non-external -[CalCalendar setColor:]
0000000195417750 (__TEXT,__text) non-external -[CalCalendar setEkCalendar:]
00000001954117fc (__TEXT,__text) non-external -[CalCalendar setNotes:]
00000001954117f4 (__TEXT,__text) non-external -[CalCalendar setTitle:]
00000001954131c4 (__TEXT,__text) non-external -[CalCalendar title]
000000019541322c (__TEXT,__text) non-external -[CalCalendar type]
0000000195411d78 (__TEXT,__text) non-external -[CalCalendar uid]
000000019541b264 (__TEXT,__text) non-external -[CalCalendarItem .cxx_destruct]
0000000195412688 (__TEXT,__text) non-external -[CalCalendarItem addAlarm:]
000000019541a594 (__TEXT,__text) non-external -[CalCalendarItem addAlarms:]
0000000195412e9c (__TEXT,__text) non-external -[CalCalendarItem alarms]
0000000195412e2c (__TEXT,__text) non-external -[CalCalendarItem calendar]
000000019541b1e0 (__TEXT,__text) non-external -[CalCalendarItem copyWithZone:]
0000000195412e0c (__TEXT,__text) non-external -[CalCalendarItem dateStamp]
0000000195412cbc (__TEXT,__text) non-external -[CalCalendarItem description]
000000019541b23c (__TEXT,__text) non-external -[CalCalendarItem ekCalendarItem]
000000019541a584 (__TEXT,__text) non-external -[CalCalendarItem hasAlarm]
000000019541b1d8 (__TEXT,__text) non-external -[CalCalendarItem hash]
000000019541a458 (__TEXT,__text) non-external -[CalCalendarItem initWithEKCalendarItem:]
000000019541a92c (__TEXT,__text) non-external -[CalCalendarItem isEqual:]
000000019541a58c (__TEXT,__text) non-external -[CalCalendarItem nextAlarmDate]
0000000195412e1c (__TEXT,__text) non-external -[CalCalendarItem notes]
000000019541a68c (__TEXT,__text) non-external -[CalCalendarItem removeAlarm:]
000000019541a6e0 (__TEXT,__text) non-external -[CalCalendarItem removeAlarms:]
000000019541a7d8 (__TEXT,__text) non-external -[CalCalendarItem setAlarms:]
0000000195412760 (__TEXT,__text) non-external -[CalCalendarItem setCalendar:]
000000019541b244 (__TEXT,__text) non-external -[CalCalendarItem setEkCalendarItem:]
0000000195411e50 (__TEXT,__text) non-external -[CalCalendarItem setNotes:]
0000000195411d80 (__TEXT,__text) non-external -[CalCalendarItem setTitle:]
000000019541b258 (__TEXT,__text) non-external -[CalCalendarItem setUnsavedRelateToDictionary:]
0000000195411e58 (__TEXT,__text) non-external -[CalCalendarItem setUrl:]
000000019541af34 (__TEXT,__text) non-external -[CalCalendarItem sortedAlarms]
0000000195412e14 (__TEXT,__text) non-external -[CalCalendarItem title]
0000000195412e04 (__TEXT,__text) non-external -[CalCalendarItem uid]
000000019541b250 (__TEXT,__text) non-external -[CalCalendarItem unsavedRelateToDictionary]
0000000195412e24 (__TEXT,__text) non-external -[CalCalendarItem url]
0000000195417120 (__TEXT,__text) non-external -[CalCalendarStore .cxx_destruct]
00000001954156c4 (__TEXT,__text) non-external -[CalCalendarStore availableCalendarTitle:]
00000001954156cc (__TEXT,__text) non-external -[CalCalendarStore availableCalendarTitle:forCalendar:]
0000000195414190 (__TEXT,__text) non-external -[CalCalendarStore calendarWithUID:]
00000001954115a8 (__TEXT,__text) non-external -[CalCalendarStore calendars]
000000019541418c (__TEXT,__text) non-external -[CalCalendarStore copyWithZone:]
0000000195414948 (__TEXT,__text) non-external -[CalCalendarStore ekSpanFromCalSpan:]
000000019541710c (__TEXT,__text) non-external -[CalCalendarStore eventStore]
000000019541427c (__TEXT,__text) non-external -[CalCalendarStore eventWithUID:occurrence:]
0000000195411b70 (__TEXT,__text) non-external -[CalCalendarStore eventsWithPredicate:]
0000000195415860 (__TEXT,__text) non-external -[CalCalendarStore generateUntitledTitle]
0000000195414634 (__TEXT,__text) non-external -[CalCalendarStore handleUnsavedRelateToDictionaryWithCalendarItem:]
0000000195413f04 (__TEXT,__text) non-external -[CalCalendarStore initWithEventStore:]
0000000195413ec4 (__TEXT,__text) non-external -[CalCalendarStore init]
0000000195415f1c (__TEXT,__text) non-external -[CalCalendarStore removeCalendar:error:]
0000000195414df4 (__TEXT,__text) non-external -[CalCalendarStore removeEvent:span:error:]
000000019541549c (__TEXT,__text) non-external -[CalCalendarStore removeTask:error:]
000000019541597c (__TEXT,__text) non-external -[CalCalendarStore saveCalendar:error:]
0000000195414960 (__TEXT,__text) non-external -[CalCalendarStore saveEvent:span:error:]
0000000195415114 (__TEXT,__text) non-external -[CalCalendarStore saveTask:error:]
0000000195417114 (__TEXT,__text) non-external -[CalCalendarStore setEventStore:]
0000000195414548 (__TEXT,__text) non-external -[CalCalendarStore taskWithUID:]
0000000195414384 (__TEXT,__text) non-external -[CalCalendarStore tasksWithPredicate:]
00000001954188fc (__TEXT,__text) non-external -[CalEvent .cxx_destruct]
0000000195413670 (__TEXT,__text) non-external -[CalEvent attendees]
0000000195412aac (__TEXT,__text) non-external -[CalEvent compareStartDate:]
0000000195412b34 (__TEXT,__text) non-external -[CalEvent description]
0000000195418050 (__TEXT,__text) non-external -[CalEvent ekEvent]
0000000195413534 (__TEXT,__text) non-external -[CalEvent endDate]
0000000195417fb8 (__TEXT,__text) non-external -[CalEvent init]
000000019541358c (__TEXT,__text) non-external -[CalEvent isAllDay]
000000019541874c (__TEXT,__text) non-external -[CalEvent isDetached]
0000000195418058 (__TEXT,__text) non-external -[CalEvent isEqual:]
00000001954134dc (__TEXT,__text) non-external -[CalEvent location]
000000019541878c (__TEXT,__text) non-external -[CalEvent nextAlarmDate]
0000000195413430 (__TEXT,__text) non-external -[CalEvent occurrence]
00000001954135cc (__TEXT,__text) non-external -[CalEvent recurrenceRule]
0000000195418054 (__TEXT,__text) non-external -[CalEvent setEKEvent:]
00000001954188e8 (__TEXT,__text) non-external -[CalEvent setEkEvent:]
0000000195411dec (__TEXT,__text) non-external -[CalEvent setEndDate:]
0000000195411ec4 (__TEXT,__text) non-external -[CalEvent setIsAllDay:]
0000000195411e60 (__TEXT,__text) non-external -[CalEvent setLocation:]
0000000195412030 (__TEXT,__text) non-external -[CalEvent setRecurrenceRule:]
0000000195411d88 (__TEXT,__text) non-external -[CalEvent setStartDate:]
000000019541858c (__TEXT,__text) non-external -[CalEvent sortedAttendees]
0000000195411f10 (__TEXT,__text) non-external -[CalEvent startDate]
0000000195419eb0 (__TEXT,__text) non-external -[CalNthWeekDay .cxx_destruct]
0000000195419dc8 (__TEXT,__text) non-external -[CalNthWeekDay copyWithZone:]
0000000195419e8c (__TEXT,__text) non-external -[CalNthWeekDay dayOfTheWeek]
0000000195419c4c (__TEXT,__text) non-external -[CalNthWeekDay description]
0000000195419e9c (__TEXT,__text) non-external -[CalNthWeekDay ekRecurrenceDayOfWeek]
0000000195419d08 (__TEXT,__text) non-external -[CalNthWeekDay hash]
0000000195419bac (__TEXT,__text) non-external -[CalNthWeekDay initWithEKRecurrenceDayOfWeek:]
0000000195419d10 (__TEXT,__text) non-external -[CalNthWeekDay isEqual:]
0000000195419ea4 (__TEXT,__text) non-external -[CalNthWeekDay setEkRecurrenceDayOfWeek:]
0000000195419e94 (__TEXT,__text) non-external -[CalNthWeekDay weekNumber]
0000000195413ac8 (__TEXT,__text) non-external -[CalPredicate .cxx_destruct]
00000001954139f8 (__TEXT,__text) non-external -[CalPredicate copyWithZone:]
0000000195411aac (__TEXT,__text) non-external -[CalPredicate initWithPredicate:]
0000000195413a54 (__TEXT,__text) non-external -[CalPredicate predicate]
00000001954139e4 (__TEXT,__text) non-external -[CalPredicate setSubpredicate:]
00000001954139d4 (__TEXT,__text) non-external -[CalPredicate subpredicate]
000000019541a44c (__TEXT,__text) non-external -[CalRecurrenceEnd .cxx_destruct]
000000019541a1e4 (__TEXT,__text) non-external -[CalRecurrenceEnd copyWithZone:]
0000000195419f9c (__TEXT,__text) non-external -[CalRecurrenceEnd description]
000000019541a438 (__TEXT,__text) non-external -[CalRecurrenceEnd ekRecurrenceEnd]
000000019541a428 (__TEXT,__text) non-external -[CalRecurrenceEnd endDate]
000000019541a0a8 (__TEXT,__text) non-external -[CalRecurrenceEnd hash]
000000019541a388 (__TEXT,__text) non-external -[CalRecurrenceEnd initWithEKRecurrenceEnd:]
000000019541a238 (__TEXT,__text) non-external -[CalRecurrenceEnd initWithEndDate:]
000000019541a2e8 (__TEXT,__text) non-external -[CalRecurrenceEnd initWithOccurrenceCount:]
000000019541a0b0 (__TEXT,__text) non-external -[CalRecurrenceEnd isEqual:]
000000019541a430 (__TEXT,__text) non-external -[CalRecurrenceEnd occurrenceCount]
000000019541a440 (__TEXT,__text) non-external -[CalRecurrenceEnd setEkRecurrenceEnd:]
0000000195419f60 (__TEXT,__text) non-external -[CalRecurrenceEnd usesEndDate]
0000000195419ba0 (__TEXT,__text) non-external -[CalRecurrenceRule .cxx_destruct]
0000000195412124 (__TEXT,__text) non-external -[CalRecurrenceRule copyWithZone:]
000000019541234c (__TEXT,__text) non-external -[CalRecurrenceRule daysOfTheMonth]
00000001954121b0 (__TEXT,__text) non-external -[CalRecurrenceRule daysOfTheWeek]
0000000195413938 (__TEXT,__text) non-external -[CalRecurrenceRule description]
0000000195419b8c (__TEXT,__text) non-external -[CalRecurrenceRule ekRecurrenceRule]
0000000195419b84 (__TEXT,__text) non-external -[CalRecurrenceRule firstDayOfTheWeek]
0000000195418fb8 (__TEXT,__text) non-external -[CalRecurrenceRule hash]
0000000195411f68 (__TEXT,__text) non-external -[CalRecurrenceRule initDailyRecurrenceWithInterval:end:]
00000001954189b0 (__TEXT,__text) non-external -[CalRecurrenceRule initMonthlyRecurrenceWithInterval:end:]
0000000195418b6c (__TEXT,__text) non-external -[CalRecurrenceRule initMonthlyRecurrenceWithInterval:forDayOfTheWeek:forWeekOfTheMonth:end:]
0000000195418a78 (__TEXT,__text) non-external -[CalRecurrenceRule initMonthlyRecurrenceWithInterval:forDaysOfTheMonth:end:]
00000001954127b4 (__TEXT,__text) non-external -[CalRecurrenceRule initWeeklyRecurrenceWithInterval:end:]
000000019541289c (__TEXT,__text) non-external -[CalRecurrenceRule initWeeklyRecurrenceWithInterval:forDaysOfTheWeek:end:]
0000000195418910 (__TEXT,__text) non-external -[CalRecurrenceRule initWithEKRecurrenceRule:]
0000000195418ca8 (__TEXT,__text) non-external -[CalRecurrenceRule initYearlyRecurrenceWithInterval:end:]
0000000195418e64 (__TEXT,__text) non-external -[CalRecurrenceRule initYearlyRecurrenceWithInterval:forDayOfTheWeek:forWeekOfTheMonth:forMonthsOfTheYear:end:]
0000000195418d70 (__TEXT,__text) non-external -[CalRecurrenceRule initYearlyRecurrenceWithInterval:forMonthsOfTheYear:end:]
0000000195418fc0 (__TEXT,__text) non-external -[CalRecurrenceRule isEqual:]
00000001954124f4 (__TEXT,__text) non-external -[CalRecurrenceRule monthsOfTheYear]
0000000195412354 (__TEXT,__text) non-external -[CalRecurrenceRule nthWeekDaysOfTheMonth]
00000001954124fc (__TEXT,__text) non-external -[CalRecurrenceRule recurrenceEnd]
00000001954121a8 (__TEXT,__text) non-external -[CalRecurrenceRule recurrenceInterval]
0000000195412180 (__TEXT,__text) non-external -[CalRecurrenceRule recurrenceType]
0000000195419b94 (__TEXT,__text) non-external -[CalRecurrenceRule setEkRecurrenceRule:]
000000019541952c (__TEXT,__text) non-external -[CalRecurrenceRule stringValueAsDateOnly:isFloating:]
000000019541ba6c (__TEXT,__text) non-external -[CalTask .cxx_destruct]
000000019541b404 (__TEXT,__text) non-external -[CalTask completedDate]
000000019541b75c (__TEXT,__text) non-external -[CalTask description]
000000019541b4c0 (__TEXT,__text) non-external -[CalTask dueDate]
000000019541b370 (__TEXT,__text) non-external -[CalTask ekReminder]
000000019541b2d8 (__TEXT,__text) non-external -[CalTask init]
000000019541b378 (__TEXT,__text) non-external -[CalTask isCompleted]
000000019541b850 (__TEXT,__text) non-external -[CalTask isEqual:]
000000019541b608 (__TEXT,__text) non-external -[CalTask nextAlarmDate]
000000019541b57c (__TEXT,__text) non-external -[CalTask priority]
000000019541b45c (__TEXT,__text) non-external -[CalTask setCompletedDate:]
000000019541b518 (__TEXT,__text) non-external -[CalTask setDueDate:]
000000019541b374 (__TEXT,__text) non-external -[CalTask setEKReminder:]
000000019541ba58 (__TEXT,__text) non-external -[CalTask setEkReminder:]
000000019541b3b8 (__TEXT,__text) non-external -[CalTask setIsCompleted:]
000000019541b5bc (__TEXT,__text) non-external -[CalTask setPriority:]
000000019541d088 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000019541d09c (__TEXT,__gcc_except_tab) non-external GCC_except_table4
000000019541d0b4 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
00000001df6a6620 (__DATA_CONST,__const) external _CalAlarmActionDisplay
00000001df6a6628 (__DATA_CONST,__const) external _CalAlarmActionEmail
00000001df6a6630 (__DATA_CONST,__const) external _CalAlarmActionProcedure
00000001df6a6638 (__DATA_CONST,__const) external _CalAlarmActionSound
00000001df6a64e0 (__DATA_CONST,__const) external _CalAttendeeStatusAccepted
00000001df6a6500 (__DATA_CONST,__const) external _CalAttendeeStatusCompleted
00000001df6a64e8 (__DATA_CONST,__const) external _CalAttendeeStatusDeclined
00000001df6a64f8 (__DATA_CONST,__const) external _CalAttendeeStatusDelegated
00000001df6a6508 (__DATA_CONST,__const) external _CalAttendeeStatusInProcess
00000001df6a64d8 (__DATA_CONST,__const) external _CalAttendeeStatusNeedsAction
00000001df6a64f0 (__DATA_CONST,__const) external _CalAttendeeStatusTentative
00000001df6a65a8 (__DATA_CONST,__const) external _CalCalendarStoreErrorDomain
00000001df6a65b0 (__DATA_CONST,__const) external _CalCalendarTypeBirthday
00000001df6a65b8 (__DATA_CONST,__const) external _CalCalendarTypeCalDAV
00000001df6a65d8 (__DATA_CONST,__const) external _CalCalendarTypeExchange
00000001df6a65c0 (__DATA_CONST,__const) external _CalCalendarTypeIMAP
00000001df6a65c8 (__DATA_CONST,__const) external _CalCalendarTypeLocal
00000001df6a65d0 (__DATA_CONST,__const) external _CalCalendarTypeSubscription
00000001df6a65e0 (__DATA_CONST,__const) external _CalCalendarTypeSuggestions
00000001df6a65e8 (__DATA_CONST,__const) external _CalCalendarTypeUnknown
00000001df6a6568 (__DATA_CONST,__const) external _CalCalendarsChangedExternallyNotification
00000001df6a6550 (__DATA_CONST,__const) external _CalCalendarsChangedNotification
000000019541d0d8 (__TEXT,__const) external _CalDefaultRecurrenceInterval
00000001df6a6590 (__DATA_CONST,__const) external _CalDeletedRecordsKey
00000001df6a6570 (__DATA_CONST,__const) external _CalEventsChangedExternallyNotification
00000001df6a6558 (__DATA_CONST,__const) external _CalEventsChangedNotification
00000001df6a6580 (__DATA_CONST,__const) external _CalInsertedRecordsKey
00000001df6a6598 (__DATA_CONST,__const) external _CalSenderProcessIDKey
00000001df6a66b0 (__DATA_CONST,__const) external _CalStoreAPI_NS_Log
00000001df6a6578 (__DATA_CONST,__const) external _CalTasksChangedExternallyNotification
00000001df6a6560 (__DATA_CONST,__const) external _CalTasksChangedNotification
00000001df6a6588 (__DATA_CONST,__const) external _CalUpdatedRecordsKey
00000001df6a65a0 (__DATA_CONST,__const) external _CalUserUIDKey
                 (undefined) external _EKErrorDomain (from EventKit)
                 (undefined) external _NSInvalidArgumentException (from CoreFoundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _NSLocalizedRecoverySuggestionErrorKey (from Foundation)
00000001e5154690 (__AUTH,__objc_data) external _OBJC_CLASS_$_CalAlarm
00000001e51545a0 (__AUTH,__objc_data) external _OBJC_CLASS_$_CalAttendee
00000001e5154640 (__AUTH,__objc_data) external _OBJC_CLASS_$_CalCalendar
00000001e5154820 (__AUTH,__objc_data) external _OBJC_CLASS_$_CalCalendarItem
00000001e51545f0 (__AUTH,__objc_data) external _OBJC_CLASS_$_CalCalendarStore
00000001e51546e0 (__AUTH,__objc_data) external _OBJC_CLASS_$_CalEvent
00000001e5154780 (__AUTH,__objc_data) external _OBJC_CLASS_$_CalNthWeekDay
00000001e5154550 (__AUTH,__objc_data) external _OBJC_CLASS_$_CalPredicate
00000001e51547d0 (__AUTH,__objc_data) external _OBJC_CLASS_$_CalRecurrenceEnd
00000001e5154730 (__AUTH,__objc_data) external _OBJC_CLASS_$_CalRecurrenceRule
00000001e5154870 (__AUTH,__objc_data) external _OBJC_CLASS_$_CalTask
                 (undefined) external _OBJC_CLASS_$_EKAlarm (from EventKit)
                 (undefined) external _OBJC_CLASS_$_EKCalendar (from EventKit)
                 (undefined) external _OBJC_CLASS_$_EKEvent (from EventKit)
                 (undefined) external _OBJC_CLASS_$_EKEventStore (from EventKit)
                 (undefined) external _OBJC_CLASS_$_EKPredicate (from CalendarDaemon)
                 (undefined) external _OBJC_CLASS_$_EKRecurrenceDayOfWeek (from EventKit)
                 (undefined) external _OBJC_CLASS_$_EKRecurrenceEnd (from EventKit)
                 (undefined) external _OBJC_CLASS_$_EKRecurrenceRule (from EventKit)
                 (undefined) external _OBJC_CLASS_$_EKReminder (from EventKit)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCalendarDate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCompoundPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSSortDescriptor (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTimeZone (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
00000001e2ece068 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalAlarm._ekAlarm
00000001e2ece06c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalAlarm._relatedToString
00000001e2ece070 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalAlarm._unsavedRelateToDictionary
00000001e2ece05c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalAttendee._ekParticipant
00000001e2ece064 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalCalendar._ekCalendar
00000001e2ece084 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalCalendarItem._ekCalendarItem
00000001e2ece088 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalCalendarItem._unsavedRelateToDictionary
00000001e2ece060 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalCalendarStore._eventStore
00000001e2ece074 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalEvent._ekEvent
00000001e2ece07c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalNthWeekDay._ekRecurrenceDayOfWeek
00000001e2ece058 (__DATA,__objc_ivar) external _OBJC_IVAR_$_CalPredicate._subpredicate
00000001e2ece080 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalRecurrenceEnd._ekRecurrenceEnd
00000001e2ece078 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalRecurrenceRule._ekRecurrenceRule
00000001e2ece08c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalTask._ekReminder
00000001e51546b8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_CalAlarm
00000001e51545c8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_CalAttendee
00000001e5154668 (__AUTH,__objc_data) external _OBJC_METACLASS_$_CalCalendar
00000001e5154848 (__AUTH,__objc_data) external _OBJC_METACLASS_$_CalCalendarItem
00000001e5154618 (__AUTH,__objc_data) external _OBJC_METACLASS_$_CalCalendarStore
00000001e5154708 (__AUTH,__objc_data) external _OBJC_METACLASS_$_CalEvent
00000001e51547a8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_CalNthWeekDay
00000001e5154578 (__AUTH,__objc_data) external _OBJC_METACLASS_$_CalPredicate
00000001e51547f8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_CalRecurrenceEnd
00000001e5154758 (__AUTH,__objc_data) external _OBJC_METACLASS_$_CalRecurrenceRule
00000001e5154898 (__AUTH,__objc_data) external _OBJC_METACLASS_$_CalTask
                 (undefined) external _OBJC_METACLASS_$_NSCompoundPredicate (from Foundation)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __NSMethodExceptionProem (from Foundation)
000000019541bc20 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_CalAlarm
