00000001ac2392f8 (__TEXT,__text) non-external +[Caller current]
00000001ac24c6c0 (__TEXT,__text) non-external +[LASecureIOServer isBootArgSet:]
00000001ac24c69c (__TEXT,__text) non-external +[LASecureIOServer isTestingEnabled]
00000001ac2469a4 (__TEXT,__text) non-external +[LASecureIOServer server]
00000001ac2443c0 (__TEXT,__text) non-external +[LASecureIOUtils dataFromHexString:]
00000001ac2445f8 (__TEXT,__text) non-external +[LASecureIOUtils getSHA256FromData:]
00000001ac2447f8 (__TEXT,__text) non-external +[LASecureIOUtils getSHA256FromData:].cold.1
00000001ac2444c0 (__TEXT,__text) non-external +[LASecureIOUtils hexStringFromData:]
00000001ac24470c (__TEXT,__text) non-external +[LASecureIOUtils hexStringFromData:].cold.1
00000001ac230a28 (__TEXT,__text) non-external +[NSDictionary(Merge) dictionaryByMerging:with:]
00000001ac230d1c (__TEXT,__text) non-external +[PreflightCache sharedInstance]
00000001ac25a950 (__TEXT,__text) non-external +[PreflightCache sharedInstance].cold.1
00000001ac236b50 (__TEXT,__text) non-external +[PreflightCacheInvalidationSource voidInvalidationSource]
00000001ac25b034 (__TEXT,__text) non-external +[PreflightCacheInvalidationSource voidInvalidationSource].cold.1
00000001ac234f84 (__TEXT,__text) non-external +[PushButtonMonitor sharedInstance]
00000001ac25addc (__TEXT,__text) non-external +[PushButtonMonitor sharedInstance].cold.1
00000001ac237b38 (__TEXT,__text) non-external +[Request current]
00000001ac237ac0 (__TEXT,__text) non-external +[Request localRequest]
00000001ac23799c (__TEXT,__text) non-external +[Request requestFromCurrentConnection]
00000001ac25b0e8 (__TEXT,__text) non-external +[Request requestFromCurrentConnection].cold.1
00000001ac25b0fc (__TEXT,__text) non-external +[Request requestFromCurrentConnection].cold.2
00000001ac239a1c (__TEXT,__text) non-external +[TrustedAccessoryHelper sharedInstance]
00000001ac25b20c (__TEXT,__text) non-external +[TrustedAccessoryHelper sharedInstance].cold.1
00000001ac232458 (__TEXT,__text) non-external +[WatchMonitor sharedInstance]
00000001ac25aac8 (__TEXT,__text) non-external +[WatchMonitor sharedInstance].cold.1
00000001ac22ffbc (__TEXT,__text) non-external -[BiometryHelper _isTrustedAccessorySupported]
00000001ac2373cc (__TEXT,__text) non-external -[BiometryLockoutInvalidationSource initWithPreflightCache:]
00000001ac2374c8 (__TEXT,__text) non-external -[BiometryLockoutInvalidationSource invalidationReason]
00000001ac23740c (__TEXT,__text) non-external -[BiometryLockoutInvalidationSource updateStatus]
00000001ac239994 (__TEXT,__text) non-external -[Caller .cxx_destruct]
00000001ac239950 (__TEXT,__text) non-external -[Caller asid]
00000001ac2396f0 (__TEXT,__text) non-external -[Caller auditTokenData]
00000001ac239958 (__TEXT,__text) non-external -[Caller auditToken]
00000001ac2393a0 (__TEXT,__text) non-external -[Caller clientInfo]
00000001ac239968 (__TEXT,__text) non-external -[Caller connection]
00000001ac23964c (__TEXT,__text) non-external -[Caller description]
00000001ac239948 (__TEXT,__text) non-external -[Caller euid]
00000001ac2397e8 (__TEXT,__text) non-external -[Caller hasEntitlement:]
00000001ac2394cc (__TEXT,__text) non-external -[Caller hash]
00000001ac239228 (__TEXT,__text) non-external -[Caller initWithConnection:]
00000001ac239410 (__TEXT,__text) non-external -[Caller isEqual:]
00000001ac23950c (__TEXT,__text) non-external -[Caller isEqualToAuditToken:]
00000001ac239560 (__TEXT,__text) non-external -[Caller isEqualToAuditTokenData:]
00000001ac25b1b4 (__TEXT,__text) non-external -[Caller isEqualToAuditTokenData:].cold.1
00000001ac25b1c8 (__TEXT,__text) non-external -[Caller isEqualToAuditTokenData:].cold.2
00000001ac239770 (__TEXT,__text) non-external -[Caller path]
00000001ac239940 (__TEXT,__text) non-external -[Caller pid]
00000001ac2396e8 (__TEXT,__text) non-external -[Caller processId]
00000001ac2397e0 (__TEXT,__text) non-external -[Caller userId]
00000001ac23ad18 (__TEXT,__text) non-external -[DaemonUtils serverQueue]
00000001ac2371b4 (__TEXT,__text) non-external -[DarwinNotificationInvalidationSource .cxx_destruct]
00000001ac2370d4 (__TEXT,__text) non-external -[DarwinNotificationInvalidationSource dealloc]
00000001ac236ea4 (__TEXT,__text) non-external -[DarwinNotificationInvalidationSource initWithPreflightCache:notificationName:]
00000001ac25b048 (__TEXT,__text) non-external -[DarwinNotificationInvalidationSource initWithPreflightCache:notificationName:].cold.1
00000001ac25b070 (__TEXT,__text) non-external -[DarwinNotificationInvalidationSource initWithPreflightCache:notificationName:].cold.2
00000001ac23712c (__TEXT,__text) non-external -[DarwinNotificationInvalidationSource invalidationReason]
00000001ac2371a4 (__TEXT,__text) non-external -[DarwinNotificationInvalidationSource notificationName]
00000001ac23917c (__TEXT,__text) non-external -[DomainStateRequest .cxx_destruct]
00000001ac239114 (__TEXT,__text) non-external -[DomainStateRequest client]
00000001ac23915c (__TEXT,__text) non-external -[DomainStateRequest contextID]
00000001ac238f48 (__TEXT,__text) non-external -[DomainStateRequest initWithOptions:client:contextID:]
00000001ac23916c (__TEXT,__text) non-external -[DomainStateRequest options]
00000001ac239148 (__TEXT,__text) non-external -[DomainStateRequest setClient:]
00000001ac239058 (__TEXT,__text) non-external -[DomainStateRequest userID]
00000001ac238be0 (__TEXT,__text) non-external -[EvaluationRequest .cxx_destruct]
00000001ac238a40 (__TEXT,__text) non-external -[EvaluationRequest aclOperation]
00000001ac238a1c (__TEXT,__text) non-external -[EvaluationRequest acl]
00000001ac238994 (__TEXT,__text) non-external -[EvaluationRequest analyticsData]
00000001ac238b98 (__TEXT,__text) non-external -[EvaluationRequest analytics]
00000001ac238a88 (__TEXT,__text) non-external -[EvaluationRequest client]
00000001ac2389d8 (__TEXT,__text) non-external -[EvaluationRequest contextID]
00000001ac238b38 (__TEXT,__text) non-external -[EvaluationRequest customUI]
00000001ac238b58 (__TEXT,__text) non-external -[EvaluationRequest evaluationUserId]
00000001ac238ad0 (__TEXT,__text) non-external -[EvaluationRequest externalizedContext]
00000001ac2381e4 (__TEXT,__text) non-external -[EvaluationRequest initSimulatedForBiolockoutPreflight]
00000001ac2381d8 (__TEXT,__text) non-external -[EvaluationRequest initWithAcl:operation:options:contextID:]
00000001ac237fdc (__TEXT,__text) non-external -[EvaluationRequest initWithAcl:operation:options:uiDelegate:contextID:]
00000001ac2381cc (__TEXT,__text) non-external -[EvaluationRequest initWithPolicy:options:contextID:]
00000001ac237e40 (__TEXT,__text) non-external -[EvaluationRequest initWithPolicy:options:uiDelegate:contextID:]
00000001ac2389b8 (__TEXT,__text) non-external -[EvaluationRequest isImmediateSuccess]
00000001ac238854 (__TEXT,__text) non-external -[EvaluationRequest isInteractive]
00000001ac2388a8 (__TEXT,__text) non-external -[EvaluationRequest isPurposeApplePay]
00000001ac2388fc (__TEXT,__text) non-external -[EvaluationRequest isPurposeInAppPayment]
00000001ac2388e0 (__TEXT,__text) non-external -[EvaluationRequest isPurposeSecureUIRecording]
00000001ac2388c4 (__TEXT,__text) non-external -[EvaluationRequest isPurposeUnlock]
00000001ac238934 (__TEXT,__text) non-external -[EvaluationRequest isRecoveringFromBiolockout]
00000001ac238a64 (__TEXT,__text) non-external -[EvaluationRequest options]
00000001ac238bbc (__TEXT,__text) non-external -[EvaluationRequest payload]
00000001ac2389fc (__TEXT,__text) non-external -[EvaluationRequest policy]
00000001ac238af4 (__TEXT,__text) non-external -[EvaluationRequest purpose]
00000001ac238b14 (__TEXT,__text) non-external -[EvaluationRequest retryingForError]
00000001ac238b78 (__TEXT,__text) non-external -[EvaluationRequest secureIntentRequested]
00000001ac238a2c (__TEXT,__text) non-external -[EvaluationRequest setAcl:]
00000001ac238a50 (__TEXT,__text) non-external -[EvaluationRequest setAclOperation:]
00000001ac238ba8 (__TEXT,__text) non-external -[EvaluationRequest setAnalytics:]
00000001ac2389a4 (__TEXT,__text) non-external -[EvaluationRequest setAnalyticsData:]
00000001ac238abc (__TEXT,__text) non-external -[EvaluationRequest setClient:]
00000001ac2389e8 (__TEXT,__text) non-external -[EvaluationRequest setContextID:]
00000001ac238b48 (__TEXT,__text) non-external -[EvaluationRequest setCustomUI:]
00000001ac238b68 (__TEXT,__text) non-external -[EvaluationRequest setEvaluationUserId:]
00000001ac238ae0 (__TEXT,__text) non-external -[EvaluationRequest setExternalizedContext:]
00000001ac2389c8 (__TEXT,__text) non-external -[EvaluationRequest setImmediateSuccess:]
00000001ac238a74 (__TEXT,__text) non-external -[EvaluationRequest setOptions:]
00000001ac238bcc (__TEXT,__text) non-external -[EvaluationRequest setPayload:]
00000001ac238a0c (__TEXT,__text) non-external -[EvaluationRequest setPolicy:]
00000001ac238b04 (__TEXT,__text) non-external -[EvaluationRequest setPurpose:]
00000001ac238b24 (__TEXT,__text) non-external -[EvaluationRequest setRetryingForError:]
00000001ac238b88 (__TEXT,__text) non-external -[EvaluationRequest setSecureIntentRequested:]
00000001ac238500 (__TEXT,__text) non-external -[EvaluationRequest shallowCopy]
00000001ac238260 (__TEXT,__text) non-external -[EvaluationRequest updateOptions:]
00000001ac2387d8 (__TEXT,__text) non-external -[EvaluationRequest updatePayload:]
00000001ac2368e4 (__TEXT,__text) non-external -[InstalledAppsCache appNameForPid:bundleId:]
00000001ac236a70 (__TEXT,__text) non-external -[InstalledAppsCache binaryNameForPid:]
00000001ac2369f8 (__TEXT,__text) non-external -[InstalledAppsCache bundlePathForPid:stripXPCService:]
00000001ac236990 (__TEXT,__text) non-external -[InstalledAppsCache pathForPid:]
00000001ac234f00 (__TEXT,__text) non-external -[LAAnalytics .cxx_destruct]
00000001ac234b1c (__TEXT,__text) non-external -[LAAnalytics _collect]
00000001ac25adb4 (__TEXT,__text) non-external -[LAAnalytics _collect].cold.1
00000001ac234eb8 (__TEXT,__text) non-external -[LAAnalytics allowsMultipleCollections]
00000001ac234d14 (__TEXT,__text) non-external -[LAAnalytics buildPayload]
00000001ac234aac (__TEXT,__text) non-external -[LAAnalytics collectIfNeeded]
00000001ac234ea8 (__TEXT,__text) non-external -[LAAnalytics eventName]
00000001ac234a30 (__TEXT,__text) non-external -[LAAnalytics initWithEventName:]
00000001ac234d34 (__TEXT,__text) non-external -[LAAnalytics instanceToReplaceWithWhenRemovedFromStorage]
00000001ac234d28 (__TEXT,__text) non-external -[LAAnalytics logLevel]
00000001ac234d3c (__TEXT,__text) non-external -[LAAnalytics persistInStorage:]
00000001ac234dd8 (__TEXT,__text) non-external -[LAAnalytics removeFromStorage]
00000001ac234ec0 (__TEXT,__text) non-external -[LAAnalytics setAllowsMultipleCollections:]
00000001ac234ef4 (__TEXT,__text) non-external -[LAAnalytics setStorage:]
00000001ac234d20 (__TEXT,__text) non-external -[LAAnalytics shouldCollect]
00000001ac234ec8 (__TEXT,__text) non-external -[LAAnalytics storage]
00000001ac234eb0 (__TEXT,__text) non-external -[LAAnalytics wasSent]
00000001ac232448 (__TEXT,__text) non-external -[LAAnalyticsEvaluation .cxx_destruct]
00000001ac231edc (__TEXT,__text) non-external -[LAAnalyticsEvaluation _authenticationStartedForEvent:continuity:]
00000001ac232174 (__TEXT,__text) non-external -[LAAnalyticsEvaluation _biometryAttempt:]
00000001ac232304 (__TEXT,__text) non-external -[LAAnalyticsEvaluation _passcodeAccepted:]
00000001ac23208c (__TEXT,__text) non-external -[LAAnalyticsEvaluation authenticationAttempt:event:]
00000001ac231e70 (__TEXT,__text) non-external -[LAAnalyticsEvaluation authenticationHasEvent:]
00000001ac232120 (__TEXT,__text) non-external -[LAAnalyticsEvaluation authenticationResult:event:]
00000001ac231ecc (__TEXT,__text) non-external -[LAAnalyticsEvaluation authenticationStartedForEvent:]
00000001ac232428 (__TEXT,__text) non-external -[LAAnalyticsEvaluation authenticationTypes]
00000001ac2323a8 (__TEXT,__text) non-external -[LAAnalyticsEvaluation biometryAttempts]
00000001ac2323b8 (__TEXT,__text) non-external -[LAAnalyticsEvaluation biometryFailures]
00000001ac2323c8 (__TEXT,__text) non-external -[LAAnalyticsEvaluation biometryNoMatches]
00000001ac2323d8 (__TEXT,__text) non-external -[LAAnalyticsEvaluation biometryResult]
00000001ac232398 (__TEXT,__text) non-external -[LAAnalyticsEvaluation biometryStarted]
00000001ac232164 (__TEXT,__text) non-external -[LAAnalyticsEvaluation biometryType:]
00000001ac232378 (__TEXT,__text) non-external -[LAAnalyticsEvaluation biometryType]
00000001ac231948 (__TEXT,__text) non-external -[LAAnalyticsEvaluation buildPayload]
00000001ac231ed4 (__TEXT,__text) non-external -[LAAnalyticsEvaluation continuityAuthenticationStartedForEvent:]
00000001ac232438 (__TEXT,__text) non-external -[LAAnalyticsEvaluation continuity]
00000001ac232154 (__TEXT,__text) non-external -[LAAnalyticsEvaluation evaluationResult:]
00000001ac231870 (__TEXT,__text) non-external -[LAAnalyticsEvaluation initWithEvaluationRequest:]
00000001ac2323f8 (__TEXT,__text) non-external -[LAAnalyticsEvaluation passcodeAttempts]
00000001ac232408 (__TEXT,__text) non-external -[LAAnalyticsEvaluation passcodeFailures]
00000001ac232418 (__TEXT,__text) non-external -[LAAnalyticsEvaluation passcodeResult]
00000001ac2323e8 (__TEXT,__text) non-external -[LAAnalyticsEvaluation passcodeStarted]
00000001ac232368 (__TEXT,__text) non-external -[LAAnalyticsEvaluation policy]
00000001ac232334 (__TEXT,__text) non-external -[LAAnalyticsEvaluation request]
00000001ac232388 (__TEXT,__text) non-external -[LAAnalyticsEvaluation result]
00000001ac231e68 (__TEXT,__text) non-external -[LAAnalyticsEvaluation shouldCollect]
00000001ac230990 (__TEXT,__text) non-external -[LAAnalyticsPasscodeFallbackPeriod .cxx_destruct]
00000001ac230980 (__TEXT,__text) non-external -[LAAnalyticsPasscodeFallbackPeriod biometryAttempts]
00000001ac230300 (__TEXT,__text) non-external -[LAAnalyticsPasscodeFallbackPeriod biometrySucceededWithEvaluationRequest:]
00000001ac25a8c4 (__TEXT,__text) non-external -[LAAnalyticsPasscodeFallbackPeriod biometrySucceededWithEvaluationRequest:].cold.1
00000001ac230540 (__TEXT,__text) non-external -[LAAnalyticsPasscodeFallbackPeriod buildPayload]
00000001ac2306bc (__TEXT,__text) non-external -[LAAnalyticsPasscodeFallbackPeriod description]
00000001ac2300f8 (__TEXT,__text) non-external -[LAAnalyticsPasscodeFallbackPeriod initWithPolicyGroup:]
00000001ac23076c (__TEXT,__text) non-external -[LAAnalyticsPasscodeFallbackPeriod instanceToReplaceWithWhenRemovedFromStorage]
00000001ac230970 (__TEXT,__text) non-external -[LAAnalyticsPasscodeFallbackPeriod passcodeCount]
00000001ac230154 (__TEXT,__text) non-external -[LAAnalyticsPasscodeFallbackPeriod passcodePresentedWithEvaluationRequest:biometryAttempts:]
00000001ac25a838 (__TEXT,__text) non-external -[LAAnalyticsPasscodeFallbackPeriod passcodePresentedWithEvaluationRequest:biometryAttempts:].cold.1
00000001ac23043c (__TEXT,__text) non-external -[LAAnalyticsPasscodeFallbackPeriod policies]
00000001ac230474 (__TEXT,__text) non-external -[LAAnalyticsPasscodeFallbackPeriod policyGroupName]
00000001ac230960 (__TEXT,__text) non-external -[LAAnalyticsPasscodeFallbackPeriod policyGroup]
00000001ac230538 (__TEXT,__text) non-external -[LAAnalyticsPasscodeFallbackPeriod shouldCollect]
00000001ac2304ac (__TEXT,__text) non-external -[LAAnalyticsPasscodeFallbackPeriod timeInterval]
00000001ac2348dc (__TEXT,__text) non-external -[LADFROwnerToken dealloc]
00000001ac254304 (__TEXT,__text) non-external -[LASIORemoteCall .cxx_destruct]
00000001ac254270 (__TEXT,__text) non-external -[LASIORemoteCall callID]
00000001ac254298 (__TEXT,__text) non-external -[LASIORemoteCall command]
00000001ac2540dc (__TEXT,__text) non-external -[LASIORemoteCall init]
00000001ac2542f8 (__TEXT,__text) non-external -[LASIORemoteCall payload]
00000001ac2542bc (__TEXT,__text) non-external -[LASIORemoteCall requestData]
00000001ac254164 (__TEXT,__text) non-external -[LASIORemoteCall requestPayload]
00000001ac2542d0 (__TEXT,__text) non-external -[LASIORemoteCall responseData]
00000001ac2542e4 (__TEXT,__text) non-external -[LASIORemoteCall responseError]
00000001ac254284 (__TEXT,__text) non-external -[LASIORemoteCall semaphore]
00000001ac25427c (__TEXT,__text) non-external -[LASIORemoteCall setCallID:]
00000001ac2542a0 (__TEXT,__text) non-external -[LASIORemoteCall setCommand:]
00000001ac2542c8 (__TEXT,__text) non-external -[LASIORemoteCall setRequestData:]
00000001ac2542dc (__TEXT,__text) non-external -[LASIORemoteCall setResponseData:]
00000001ac2542f0 (__TEXT,__text) non-external -[LASIORemoteCall setResponseError:]
00000001ac254290 (__TEXT,__text) non-external -[LASIORemoteCall setSemaphore:]
00000001ac2542b4 (__TEXT,__text) non-external -[LASIORemoteCall setVersion:]
00000001ac2542a8 (__TEXT,__text) non-external -[LASIORemoteCall version]
00000001ac258b70 (__TEXT,__text) non-external -[LASecureIO .cxx_destruct]
00000001ac258b38 (__TEXT,__text) non-external -[LASecureIO delegate]
00000001ac258978 (__TEXT,__text) non-external -[LASecureIO getCurrentLanguage]
00000001ac25a288 (__TEXT,__text) non-external -[LASecureIO getCurrentLanguage].cold.1
00000001ac25875c (__TEXT,__text) non-external -[LASecureIO getLoadedSceneCountForOperation:andLanguage:]
00000001ac25a020 (__TEXT,__text) non-external -[LASecureIO getLoadedSceneCountForOperation:andLanguage:].cold.1
00000001ac25a0f0 (__TEXT,__text) non-external -[LASecureIO getLoadedSceneCountForOperation:andLanguage:].cold.2
00000001ac25a1bc (__TEXT,__text) non-external -[LASecureIO getLoadedSceneCountForOperation:andLanguage:].cold.3
00000001ac258b28 (__TEXT,__text) non-external -[LASecureIO getSceneCountForOperation:]
00000001ac258658 (__TEXT,__text) non-external -[LASecureIO getServerSupportedVersion]
00000001ac259db8 (__TEXT,__text) non-external -[LASecureIO getServerSupportedVersion].cold.1
00000001ac259e88 (__TEXT,__text) non-external -[LASecureIO getServerSupportedVersion].cold.2
00000001ac259f54 (__TEXT,__text) non-external -[LASecureIO getServerSupportedVersion].cold.3
00000001ac257e20 (__TEXT,__text) non-external -[LASecureIO handleRequestCommand:version:withData:andResponse:]
00000001ac2594fc (__TEXT,__text) non-external -[LASecureIO handleRequestCommand:version:withData:andResponse:].cold.1
00000001ac2595c8 (__TEXT,__text) non-external -[LASecureIO handleRequestCommand:version:withData:andResponse:].cold.2
00000001ac259694 (__TEXT,__text) non-external -[LASecureIO handleRequestCommand:version:withData:andResponse:].cold.3
00000001ac259760 (__TEXT,__text) non-external -[LASecureIO handleRequestCommand:version:withData:andResponse:].cold.4
00000001ac25982c (__TEXT,__text) non-external -[LASecureIO handleRequestCommand:version:withData:andResponse:].cold.5
00000001ac257258 (__TEXT,__text) non-external -[LASecureIO init]
00000001ac258060 (__TEXT,__text) non-external -[LASecureIO loadSceneDescriptionsForOperation:]
00000001ac2598d4 (__TEXT,__text) non-external -[LASecureIO loadSceneDescriptionsForOperation:].cold.1
00000001ac2599a8 (__TEXT,__text) non-external -[LASecureIO loadSceneDescriptionsForOperation:].cold.2
00000001ac257bf4 (__TEXT,__text) non-external -[LASecureIO postNotification:]
00000001ac259428 (__TEXT,__text) non-external -[LASecureIO postNotification:].cold.1
00000001ac258564 (__TEXT,__text) non-external -[LASecureIO readSceneDescriptionFromFile:]
00000001ac258b64 (__TEXT,__text) non-external -[LASecureIO setDelegate:]
00000001ac2573d0 (__TEXT,__text) non-external -[LASecureIO setInstructions:forOperation:withCredentialSet:]
00000001ac258bd4 (__TEXT,__text) non-external -[LASecureIO setInstructions:forOperation:withCredentialSet:].cold.1
00000001ac258cc0 (__TEXT,__text) non-external -[LASecureIO setInstructions:forOperation:withCredentialSet:].cold.2
00000001ac258d9c (__TEXT,__text) non-external -[LASecureIO setInstructions:forOperation:withCredentialSet:].cold.3
00000001ac258e68 (__TEXT,__text) non-external -[LASecureIO setInstructions:forOperation:withCredentialSet:].cold.4
00000001ac258f34 (__TEXT,__text) non-external -[LASecureIO setInstructions:forOperation:withCredentialSet:].cold.5
00000001ac258460 (__TEXT,__text) non-external -[LASecureIO setSceneDescription:withSignature:]
00000001ac259ce4 (__TEXT,__text) non-external -[LASecureIO setSceneDescription:withSignature:].cold.1
