00007ffa0c8cc102 (__TEXT,__text) non-external +[NFPromise new]
00007ffa0c8d0c38 (__TEXT,__text) non-external -[NFEventManager triggerOnceWhenAllEventsHaveOccurred:block:].cold.1
00007ffa0c8c92ed (__TEXT,__text) non-external -[NFEventManager triggerOnceWhenAnyEventHasOccurred:block:]
00007ffa0c8d0dc6 (__TEXT,__text) non-external -[NFEventManager triggerOnceWhenAnyEventHasOccurred:block:].cold.1
00007ffa0c8c9e31 (__TEXT,__text) non-external -[NFEventManager triggers]
00007ffa0c8c9f6d (__TEXT,__text) non-external -[NFEventTrigger .cxx_destruct]
00007ffa0c8c9f4f (__TEXT,__text) non-external -[NFEventTrigger block]
00007ffa0c8c9f45 (__TEXT,__text) non-external -[NFEventTrigger events]
00007ffa0c8c9f63 (__TEXT,__text) non-external -[NFEventTrigger fireOnAny]
00007ffa0c8c9f59 (__TEXT,__text) non-external -[NFEventTrigger fireOnce]
00007ffa0c8c9e63 (__TEXT,__text) non-external -[NFEventTrigger initWithKey:fireOnce:fireOnAny:events:block:]
00007ffa0c8c9f3b (__TEXT,__text) non-external -[NFEventTrigger key]
00007ffa0c8cb9bf (__TEXT,__text) non-external -[NFLazy .cxx_destruct]
00007ffa0c8cb9ab (__TEXT,__text) non-external -[NFLazy constructor]
00007ffa0c8cb7a5 (__TEXT,__text) non-external -[NFLazy initWithConstructor:]
00007ffa0c8cb9b5 (__TEXT,__text) non-external -[NFLazy lock]
00007ffa0c8cb91f (__TEXT,__text) non-external -[NFLazy reset]
00007ffa0c8cb851 (__TEXT,__text) non-external -[NFLazy value]
00007ffa0c8d083c (__TEXT,__text) non-external -[NFMultiDelegate .cxx_destruct]
00007ffa0c8d01a2 (__TEXT,__text) non-external -[NFMultiDelegate addDelegate:]
00007ffa0c8d0828 (__TEXT,__text) non-external -[NFMultiDelegate children]
00007ffa0c8d02f5 (__TEXT,__text) non-external -[NFMultiDelegate conformsToProtocol:]
00007ffa0c8d0832 (__TEXT,__text) non-external -[NFMultiDelegate delegateProtocol]
00007ffa0c8d0199 (__TEXT,__text) non-external -[NFMultiDelegate delegate]
00007ffa0c8d068d (__TEXT,__text) non-external -[NFMultiDelegate forwardInvocation:]
00007ffa0c8d00c8 (__TEXT,__text) non-external -[NFMultiDelegate initWithDelegate:delegateProtocol:]
00007ffa0c8d04ed (__TEXT,__text) non-external -[NFMultiDelegate methodSignatureForSelector:]
00007ffa0c8d0211 (__TEXT,__text) non-external -[NFMultiDelegate removeDelegate:]
00007ffa0c8d0280 (__TEXT,__text) non-external -[NFMultiDelegate replaceDelegate:withDelegate:]
00007ffa0c8d0383 (__TEXT,__text) non-external -[NFMultiDelegate respondsToSelector:]
00007ffa0c8cec3c (__TEXT,__text) non-external -[NFMutexLock dealloc]
00007ffa0c8ceba8 (__TEXT,__text) non-external -[NFMutexLock initWithOptions:]
00007ffa0c8ceb94 (__TEXT,__text) non-external -[NFMutexLock init]
00007ffa0c8cecc5 (__TEXT,__text) non-external -[NFMutexLock lock]
00007ffa0c8cec76 (__TEXT,__text) non-external -[NFMutexLock performWithLockSync:]
00007ffa0c8cecd3 (__TEXT,__text) non-external -[NFMutexLock unlock]
00007ffa0c8c8e65 (__TEXT,__text) non-external -[NFPendingPromise .cxx_destruct]
00007ffa0c8c8cd3 (__TEXT,__text) non-external -[NFPendingPromise init]
00007ffa0c8c8e18 (__TEXT,__text) non-external -[NFPendingPromise promise]
00007ffa0c8c8e4c (__TEXT,__text) non-external -[NFPendingPromise reject]
00007ffa0c8c8e33 (__TEXT,__text) non-external -[NFPendingPromise resolve]
00007ffa0c8c8e22 (__TEXT,__text) non-external -[NFPendingPromise setPromise:]
00007ffa0c8c8e56 (__TEXT,__text) non-external -[NFPendingPromise setReject:]
00007ffa0c8c8e3d (__TEXT,__text) non-external -[NFPendingPromise setResolve:]
00007ffa0c8cd2f9 (__TEXT,__text) non-external -[NFPromise .cxx_destruct]
00007ffa0c8cc218 (__TEXT,__text) non-external -[NFPromise always:]
00007ffa0c8cc836 (__TEXT,__text) non-external -[NFPromise alwaysOn:always:]
00007ffa0c8cc1a0 (__TEXT,__text) non-external -[NFPromise dealloc]
00007ffa0c8cd1af (__TEXT,__text) non-external -[NFPromise delayOn]
00007ffa0c8cd0dd (__TEXT,__text) non-external -[NFPromise delay]
00007ffa0c8cc1fc (__TEXT,__text) non-external -[NFPromise error:]
00007ffa0c8cc79c (__TEXT,__text) non-external -[NFPromise errorOn:error:]
00007ffa0c8ccc5f (__TEXT,__text) non-external -[NFPromise errorOn]
00007ffa0c8ccba2 (__TEXT,__text) non-external -[NFPromise error]
00007ffa0c8cc11e (__TEXT,__text) non-external -[NFPromise initWithError:]
00007ffa0c8cbe90 (__TEXT,__text) non-external -[NFPromise initWithResolver:]
00007ffa0c8cc080 (__TEXT,__text) non-external -[NFPromise initWithValue:]
00007ffa0c8cbd4b (__TEXT,__text) non-external -[NFPromise init]
00007ffa0c8cca96 (__TEXT,__text) non-external -[NFPromise pipeOn]
00007ffa0c8cc994 (__TEXT,__text) non-external -[NFPromise pipe]
00007ffa0c8ccf04 (__TEXT,__text) non-external -[NFPromise resolveOn]
00007ffa0c8cccc9 (__TEXT,__text) non-external -[NFPromise resolve]
00007ffa0c8cd2de (__TEXT,__text) non-external -[NFPromise seal]
00007ffa0c8cd2e8 (__TEXT,__text) non-external -[NFPromise setSeal:]
00007ffa0c8cc1e0 (__TEXT,__text) non-external -[NFPromise then:]
00007ffa0c8cc234 (__TEXT,__text) non-external -[NFPromise thenOn:then:]
00007ffa0c8cc92a (__TEXT,__text) non-external -[NFPromise thenOn]
00007ffa0c8cc8c3 (__TEXT,__text) non-external -[NFPromise then]
00007ffa0c8cf126 (__TEXT,__text) non-external -[NFPromise(Timeout) timeoutAfter:]
00007ffa0c8cf185 (__TEXT,__text) non-external -[NFPromise(Timeout) timeoutAfter:on:]
00007ffa0c8ce66e (__TEXT,__text) non-external -[NFPromiseSeal .cxx_destruct]
00007ffa0c8ce026 (__TEXT,__text) non-external -[NFPromiseSeal alwaysOn:always:]
00007ffa0c8cdc8a (__TEXT,__text) non-external -[NFPromiseSeal dealloc]
00007ffa0c8d1270 (__TEXT,__text) non-external -[NFPromiseSeal dealloc].cold.1
00007ffa0c8d1337 (__TEXT,__text) non-external -[NFPromiseSeal dealloc].cold.2
00007ffa0c8ce61a (__TEXT,__text) non-external -[NFPromiseSeal error]
00007ffa0c8ce649 (__TEXT,__text) non-external -[NFPromiseSeal handlers]
00007ffa0c8cdc17 (__TEXT,__text) non-external -[NFPromiseSeal initWithError:]
00007ffa0c8cdba4 (__TEXT,__text) non-external -[NFPromiseSeal initWithValue:]
00007ffa0c8cdb27 (__TEXT,__text) non-external -[NFPromiseSeal init]
00007ffa0c8ce664 (__TEXT,__text) non-external -[NFPromiseSeal lock]
00007ffa0c8ce14d (__TEXT,__text) non-external -[NFPromiseSeal registerHandler:]
00007ffa0c8cdd9d (__TEXT,__text) non-external -[NFPromiseSeal reject:]
00007ffa0c8cdd86 (__TEXT,__text) non-external -[NFPromiseSeal resolve:]
00007ffa0c8cddba (__TEXT,__text) non-external -[NFPromiseSeal resolveOn:reject:resolve:]
00007ffa0c8ce2b5 (__TEXT,__text) non-external -[NFPromiseSeal seal:error:resolution:]
00007ffa0c8d13fe (__TEXT,__text) non-external -[NFPromiseSeal seal:error:resolution:].cold.1
00007ffa0c8ce624 (__TEXT,__text) non-external -[NFPromiseSeal setError:]
00007ffa0c8ce653 (__TEXT,__text) non-external -[NFPromiseSeal setHandlers:]
00007ffa0c8ce63f (__TEXT,__text) non-external -[NFPromiseSeal setState:]
00007ffa0c8ce609 (__TEXT,__text) non-external -[NFPromiseSeal setValue:]
00007ffa0c8ce635 (__TEXT,__text) non-external -[NFPromiseSeal state]
00007ffa0c8ce5ff (__TEXT,__text) non-external -[NFPromiseSeal value]
00007ffa0c8ceb61 (__TEXT,__text) non-external -[NFReachability .cxx_destruct]
00007ffa0c8cea46 (__TEXT,__text) non-external -[NFReachability _statusFromNetworkPath:]
00007ffa0c8ce94d (__TEXT,__text) non-external -[NFReachability _updateCurrentNetworkPath:]
00007ffa0c8ceb46 (__TEXT,__text) non-external -[NFReachability currentNetworkPath]
00007ffa0c8ceafc (__TEXT,__text) non-external -[NFReachability currentReachabilityStatus]
00007ffa0c8ce913 (__TEXT,__text) non-external -[NFReachability dealloc]
00007ffa0c8ce778 (__TEXT,__text) non-external -[NFReachability init]
00007ffa0c8ceb2b (__TEXT,__text) non-external -[NFReachability networkPathMonitor]
00007ffa0c8ceb10 (__TEXT,__text) non-external -[NFReachability observationQueue]
00007ffa0c8ceb50 (__TEXT,__text) non-external -[NFReachability setCurrentNetworkPath:]
00007ffa0c8ceb06 (__TEXT,__text) non-external -[NFReachability setCurrentReachabilityStatus:]
00007ffa0c8ceb35 (__TEXT,__text) non-external -[NFReachability setNetworkPathMonitor:]
00007ffa0c8ceb1a (__TEXT,__text) non-external -[NFReachability setObservationQueue:]
00007ffa0c8cb6ae (__TEXT,__text) non-external -[NFStateMachine .cxx_destruct]
00007ffa0c8ca741 (__TEXT,__text) non-external -[NFStateMachine activateIfNeeded]
00007ffa0c8ca6c3 (__TEXT,__text) non-external -[NFStateMachine activate]
00007ffa0c8ca988 (__TEXT,__text) non-external -[NFStateMachine addEvent:]
00007ffa0c8d10e2 (__TEXT,__text) non-external -[NFStateMachine addEvent:].cold.1
00007ffa0c8ca85b (__TEXT,__text) non-external -[NFStateMachine addState:]
00007ffa0c8d101b (__TEXT,__text) non-external -[NFStateMachine addState:].cold.1
00007ffa0c8ca80d (__TEXT,__text) non-external -[NFStateMachine deactivateIfNeeded]
00007ffa0c8ca78f (__TEXT,__text) non-external -[NFStateMachine deactivate]
00007ffa0c8ca5d5 (__TEXT,__text) non-external -[NFStateMachine debugDescription]
00007ffa0c8ca537 (__TEXT,__text) non-external -[NFStateMachine description]
00007ffa0c8cb664 (__TEXT,__text) non-external -[NFStateMachine events]
00007ffa0c8caab5 (__TEXT,__text) non-external -[NFStateMachine fireEventWithName:withContext:]
00007ffa0c8ca3ec (__TEXT,__text) non-external -[NFStateMachine initWithState:withOwner:]
00007ffa0c8cb67f (__TEXT,__text) non-external -[NFStateMachine lock]
00007ffa0c8cb622 (__TEXT,__text) non-external -[NFStateMachine owner]
00007ffa0c8cb66e (__TEXT,__text) non-external -[NFStateMachine setEvents:]
00007ffa0c8cb689 (__TEXT,__text) non-external -[NFStateMachine setLock:]
00007ffa0c8cb638 (__TEXT,__text) non-external -[NFStateMachine setOwner:]
00007ffa0c8cb611 (__TEXT,__text) non-external -[NFStateMachine setState:]
00007ffa0c8cb653 (__TEXT,__text) non-external -[NFStateMachine setStates:]
00007ffa0c8cb5fd (__TEXT,__text) non-external -[NFStateMachine setStatus:]
00007ffa0c8cb6a4 (__TEXT,__text) non-external -[NFStateMachine setStatusToken:]
00007ffa0c8cb607 (__TEXT,__text) non-external -[NFStateMachine state]
00007ffa0c8cb649 (__TEXT,__text) non-external -[NFStateMachine states]
00007ffa0c8cb69a (__TEXT,__text) non-external -[NFStateMachine statusToken]
00007ffa0c8cb5f3 (__TEXT,__text) non-external -[NFStateMachine status]
00007ffa0c8cf0e8 (__TEXT,__text) non-external -[NFStateMachineEvent .cxx_destruct]
00007ffa0c8ceeba (__TEXT,__text) non-external -[NFStateMachineEvent description]
00007ffa0c8cf0b4 (__TEXT,__text) non-external -[NFStateMachineEvent destinationState]
00007ffa0c8cf0cf (__TEXT,__text) non-external -[NFStateMachineEvent fireBlock]
00007ffa0c8cefa3 (__TEXT,__text) non-external -[NFStateMachineEvent fired:withOwner:]
00007ffa0c8ced99 (__TEXT,__text) non-external -[NFStateMachineEvent hash]
00007ffa0c8cece1 (__TEXT,__text) non-external -[NFStateMachineEvent initWithName:transitionFromStates:toState:]
00007ffa0c8ceddd (__TEXT,__text) non-external -[NFStateMachineEvent isEqual:]
00007ffa0c8cf080 (__TEXT,__text) non-external -[NFStateMachineEvent name]
00007ffa0c8cef83 (__TEXT,__text) non-external -[NFStateMachineEvent onFire:]
00007ffa0c8cf0be (__TEXT,__text) non-external -[NFStateMachineEvent setDestinationState:]
00007ffa0c8cf0d9 (__TEXT,__text) non-external -[NFStateMachineEvent setFireBlock:]
00007ffa0c8cf08a (__TEXT,__text) non-external -[NFStateMachineEvent setName:]
00007ffa0c8cf0a3 (__TEXT,__text) non-external -[NFStateMachineEvent setStates:]
00007ffa0c8cf099 (__TEXT,__text) non-external -[NFStateMachineEvent states]
00007ffa0c8cfcb7 (__TEXT,__text) non-external -[NFStateMachineState .cxx_destruct]
00007ffa0c8cfc3a (__TEXT,__text) non-external -[NFStateMachineState canTryBlock]
00007ffa0c8cfb10 (__TEXT,__text) non-external -[NFStateMachineState description]
00007ffa0c8cfc9e (__TEXT,__text) non-external -[NFStateMachineState didEnterBlock]
00007ffa0c8cfc85 (__TEXT,__text) non-external -[NFStateMachineState didExitBlock]
00007ffa0c8cf9ef (__TEXT,__text) non-external -[NFStateMachineState hash]
00007ffa0c8cf984 (__TEXT,__text) non-external -[NFStateMachineState initWithName:]
00007ffa0c8cfa33 (__TEXT,__text) non-external -[NFStateMachineState isEqual:]
00007ffa0c8cfc21 (__TEXT,__text) non-external -[NFStateMachineState name]
00007ffa0c8cfb81 (__TEXT,__text) non-external -[NFStateMachineState onCanTry:]
00007ffa0c8cfc01 (__TEXT,__text) non-external -[NFStateMachineState onDidEnter:]
00007ffa0c8cfbc1 (__TEXT,__text) non-external -[NFStateMachineState onDidExit:]
00007ffa0c8cfbe1 (__TEXT,__text) non-external -[NFStateMachineState onWillEnter:]
00007ffa0c8cfba1 (__TEXT,__text) non-external -[NFStateMachineState onWillExit:]
00007ffa0c8cfc44 (__TEXT,__text) non-external -[NFStateMachineState setCanTryBlock:]
00007ffa0c8cfca8 (__TEXT,__text) non-external -[NFStateMachineState setDidEnterBlock:]
00007ffa0c8cfc8f (__TEXT,__text) non-external -[NFStateMachineState setDidExitBlock:]
00007ffa0c8cfc2b (__TEXT,__text) non-external -[NFStateMachineState setName:]
00007ffa0c8cfc76 (__TEXT,__text) non-external -[NFStateMachineState setWillEnterBlock:]
00007ffa0c8cfc5d (__TEXT,__text) non-external -[NFStateMachineState setWillExitBlock:]
00007ffa0c8cfc6c (__TEXT,__text) non-external -[NFStateMachineState willEnterBlock]
00007ffa0c8cfc53 (__TEXT,__text) non-external -[NFStateMachineState willExitBlock]
00007ffa0c8cfd0b (__TEXT,__text) non-external -[NFStateMachineState(Private) canTry:withOwner:]
00007ffa0c8cffeb (__TEXT,__text) non-external -[NFStateMachineState(Private) didEnter:withOwner:]
00007ffa0c8cff0e (__TEXT,__text) non-external -[NFStateMachineState(Private) didExit:withOwner:]
00007ffa0c8cfe66 (__TEXT,__text) non-external -[NFStateMachineState(Private) willEnter:withOwner:]
00007ffa0c8cfdbe (__TEXT,__text) non-external -[NFStateMachineState(Private) willExit:withOwner:]
00007ffa0c8c8c8a (__TEXT,__text) non-external -[NFStateMachineTransition .cxx_destruct]
00007ffa0c8c8c6f (__TEXT,__text) non-external -[NFStateMachineTransition context]
00007ffa0c8c8b1a (__TEXT,__text) non-external -[NFStateMachineTransition description]
00007ffa0c8c8c1e (__TEXT,__text) non-external -[NFStateMachineTransition event]
00007ffa0c8c8c39 (__TEXT,__text) non-external -[NFStateMachineTransition fromState]
00007ffa0c8c8a13 (__TEXT,__text) non-external -[NFStateMachineTransition initWithStateMachine:event:fromState:toState:context:]
00007ffa0c8c8c79 (__TEXT,__text) non-external -[NFStateMachineTransition setContext:]
00007ffa0c8c8c28 (__TEXT,__text) non-external -[NFStateMachineTransition setEvent:]
00007ffa0c8c8c43 (__TEXT,__text) non-external -[NFStateMachineTransition setFromState:]
00007ffa0c8c8c0d (__TEXT,__text) non-external -[NFStateMachineTransition setStateMachine:]
00007ffa0c8c8c5e (__TEXT,__text) non-external -[NFStateMachineTransition setToState:]
00007ffa0c8c8c03 (__TEXT,__text) non-external -[NFStateMachineTransition stateMachine]
00007ffa0c8c8c54 (__TEXT,__text) non-external -[NFStateMachineTransition toState]
00007ffa0c8c89f7 (__TEXT,__text) non-external -[NFUnfairLock assertLocked]
00007ffa0c8c8a05 (__TEXT,__text) non-external -[NFUnfairLock assertNotLocked]
00007ffa0c8c8923 (__TEXT,__text) non-external -[NFUnfairLock initWithOptions:]
00007ffa0c8c896c (__TEXT,__text) non-external -[NFUnfairLock init]
00007ffa0c8c89d8 (__TEXT,__text) non-external -[NFUnfairLock lock]
00007ffa0c8c8980 (__TEXT,__text) non-external -[NFUnfairLock performWithLockSync:]
00007ffa0c8c89e9 (__TEXT,__text) non-external -[NFUnfairLock unlock]
00007ffa0c8cd314 (__TEXT,__text) non-external -[NFVoid copyWithZone:]
00007ffa0c8ca374 (__TEXT,__text) non-external -[NSError(NFStateMachine) fc_isStateMachineError:]
00007ffa0c8cbaf0 (__TEXT,__text) non-external -[NSKeyedUnarchiver(FRAdditions) nf_securelyUnarchiveObjectOfClass:]
00007ffa0c8cd8b1 (__TEXT,__text) non-external -[NSString(NFAdditions) nf_sha1]
00007ffa0c8cd9aa (__TEXT,__text) non-external -[NSString(NFAdditions) nf_stringByReversingString]
00007ffa0c8cb6f5 (__TEXT,__text) non-external -[NSUserDefaults(NFAdditions) nf_migrateObjectForKey:toKey:]
00007ffa0c8d09a1 (__TEXT,__text) non-external -[NSValue(NFAdditions) nf_CGRectValue]
00007ffa0c8d2ec4 (__TEXT,__gcc_except_tab) non-external GCC_except_table19
00007ffa0c8d2f20 (__TEXT,__gcc_except_tab) non-external GCC_except_table2
00007ffa0c8d2f3c (__TEXT,__gcc_except_tab) non-external GCC_except_table2
                 (undefined) external _BOMCopierCopyWithOptions (from Bom)
                 (undefined) external _BOMCopierFree (from Bom)
                 (undefined) external _BOMCopierNew (from Bom)
                 (undefined) external _BOMCopierSetCopyFileFinishedHandler (from Bom)
                 (undefined) external _BOMCopierSetUserData (from Bom)
                 (undefined) external _BOMCopierUserData (from Bom)
                 (undefined) external _CC_SHA1 (from libSystem)
                 (undefined) external _CFPreferencesGetAppBooleanValue (from CoreFoundation)
                 (undefined) external _MGCopyAnswer (from libMobileGestalt)
00007ffa0c8ca107 (__TEXT,__text) non-external _NFArchiverCopyFileFinishedHandler
00007ffa0c8d0b38 (__TEXT,__text) external _NFDeviceHasExtendedColorDisplay
00007ffa42189020 (__DATA,__bss) non-external _NFDeviceHasExtendedColorDisplay.hasExtendedColorDisplay
00007ffa42189028 (__DATA,__bss) non-external _NFDeviceHasExtendedColorDisplay.onceToken
00007ffa0c8d0a2a (__TEXT,__text) external _NFDeviceIsA7
00007ffa0c8d0a32 (__TEXT,__text) external _NFDeviceIsA8
00007ffa0c8d0b1d (__TEXT,__text) external _NFDeviceModelString
00007ffa0c8d0b02 (__TEXT,__text) external _NFDeviceOSVersion
00007ffa0c8d0a3a (__TEXT,__text) external _NFDevicePlatform
00007ffa440fd360 (__DATA_DIRTY,__bss) non-external _NFDevicePlatform.onceToken
00007ffa440fd358 (__DATA_DIRTY,__bss) non-external _NFDevicePlatform.s_platformString
00007ffa0c8d0af5 (__TEXT,__text) external _NFGeneralDeviceString
00007ffa0c8c8870 (__TEXT,__text) external _NFInternalBuild
00007ffa42189018 (__DATA,__bss) non-external _NFInternalBuild.internalBuild
00007ffa440fd318 (__DATA_DIRTY,__bss) non-external _NFInternalBuild.onceToken
00007ffa0c8ce6ac (__TEXT,__text) external _NFLockSync
00007ffa0c8cda74 (__TEXT,__text) external _NFPromiseInvokeOnQueue
00007ffa0c8c88b4 (__TEXT,__text) external _NFSeedBuild
00007ffa4087c5b8 (__DATA_CONST,__const) external _NFStateMachineErrorDomain
00007ffa0c8c88bc (__TEXT,__text) external _NFStoreDemoMode
00007ffa440fd320 (__DATA_DIRTY,__bss) non-external _NFStoreDemoMode.onceToken
00007ffa42189019 (__DATA,__bss) non-external _NFStoreDemoMode.storeDemoMode
                 (undefined) external _NSGetSizeAndAlignment (from CoreFoundation)
                 (undefined) external _NSInternalInconsistencyException (from CoreFoundation)
                 (undefined) external _NSKeyedArchiveRootObjectKey (from Foundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
00007ffa0c8d2260 (__TEXT,__const) external _NewsFoundationVersionNumber
00007ffa0c8d2220 (__TEXT,__const) external _NewsFoundationVersionString
00007ffa42188d08 (__DATA,__objc_data) external _OBJC_CLASS_$_NFArchiver
00007ffa440fd048 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFEventManager
00007ffa440fd070 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFEventTrigger
00007ffa440fd0e8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFLazy
00007ffa440fd2c8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFMultiDelegate
00007ffa440fd278 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFMutexLock
00007ffa42188c90 (__DATA,__objc_data) external _OBJC_CLASS_$_NFPendingPromise
00007ffa440fd138 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFPromise
00007ffa440fd1d8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFPromiseSeal
00007ffa440fd228 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFReachability
00007ffa42188d30 (__DATA,__objc_data) external _OBJC_CLASS_$_NFStateMachine
00007ffa42188d80 (__DATA,__objc_data) external _OBJC_CLASS_$_NFStateMachineEvent
00007ffa42188dd0 (__DATA,__objc_data) external _OBJC_CLASS_$_NFStateMachineState
00007ffa42188c40 (__DATA,__objc_data) external _OBJC_CLASS_$_NFStateMachineTransition
00007ffa440fcff8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFUnfairLock
00007ffa440fd1b0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFVoid
                 (undefined) external _OBJC_CLASS_$_NSBlock (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSHashTable (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSThread (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSValue (from Foundation)
                 (undefined) external _OBJC_EHTYPE_$_NSException (from CoreFoundation)
00007ffa42188b00 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFEventManager._events
00007ffa42188b08 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFEventManager._triggers
00007ffa42188b30 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFEventTrigger._block
00007ffa42188b28 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFEventTrigger._events
00007ffa42188b18 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFEventTrigger._fireOnAny
00007ffa42188b10 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFEventTrigger._fireOnce
