
/System/Library/PrivateFrameworks/DesktopServicesPriv.framework/Versions/A/XPCServices/ArchiveService.xpc/Contents/MacOS/ArchiveService (for architecture x86_64):
00000001000100d2 (__TEXT,__text) external __Z9PrefsBoolPK10__CFStringbb
000000010000f54e (__TEXT,__text) external __ZN10TCFURLInfo10CreateFileERK7TStringS2_P16__CFFileSecuritybRS0_
000000010000d588 (__TEXT,__text) external __ZN10TCFURLInfo10GetVRefNumEPK7__CFURL
000000010000c3b2 (__TEXT,__text) external __ZN10TCFURLInfo10InitializeEPK7__CFURLbb
000000010000c542 (__TEXT,__text) external __ZN10TCFURLInfo10InitializeEPKc
000000010000b7da (__TEXT,__text) external __ZN10TCFURLInfo11GetgidToUseEv
000000010000b7be (__TEXT,__text) external __ZN10TCFURLInfo11GetuidToUseEv
000000010000c2e2 (__TEXT,__text) external __ZN10TCFURLInfo14ForceNameFetchEv
000000010000d194 (__TEXT,__text) external __ZN10TCFURLInfo14StringPropertyEPK7__CFURLPK10__CFString
000000010000f950 (__TEXT,__text) external __ZN10TCFURLInfo15CreateDirectoryERK7TStringS2_P16__CFFileSecuritybRS0_
000000010000b902 (__TEXT,__text) external __ZN10TCFURLInfo15FetchPropertiesEb
000000010000beea (__TEXT,__text) external __ZN10TCFURLInfo16TranslateCFErrorEP9__CFError
0000000100042e19 (__DATA,__common) external __ZN10TCFURLInfo16gDSHelperRunningE
000000010000d514 (__TEXT,__text) external __ZN10TCFURLInfo18GetBooleanPropertyEPK7__CFURLPK10__CFString
000000010000dc0e (__TEXT,__text) external __ZN10TCFURLInfo19GetVolumeInfoRecordEPK7__CFURLR16VolumeInfoRecord
000000010000d228 (__TEXT,__text) external __ZN10TCFURLInfo19TranslatePOSIXErrorEiPKc
000000010000d3d2 (__TEXT,__text) external __ZN10TCFURLInfo20GetNumericalPropertyEPK7__CFURLPK10__CFString
000000010000e506 (__TEXT,__text) external __ZN10TCFURLInfo20GetPropertyStoreNameEv
000000010000fde4 (__TEXT,__text) external __ZN10TCFURLInfo21EnableResumableCopiesEv
000000010000ef80 (__TEXT,__text) external __ZN10TCFURLInfo22LocalizedStringWithKeyEPK10__CFString
000000010000e720 (__TEXT,__text) external __ZN10TCFURLInfo22TranslateRawPOSIXErrorEiPKc
000000010000d80c (__TEXT,__text) external __ZN10TCFURLInfo24FileSystemRepresentationEPK7__CFURLb
000000010000c60a (__TEXT,__text) external __ZN10TCFURLInfo24GetBasicInfoPropertyKeysEv
000000010000ebb8 (__TEXT,__text) external __ZN10TCFURLInfo25LocalizedCopyErrorMessageEiRK7TString
000000010000e1fe (__TEXT,__text) external __ZN10TCFURLInfo26OSStatusFromCFErrorShallowEP9__CFError
000000010000e1d0 (__TEXT,__text) external __ZN10TCFURLInfo26TranslateFileProviderErrorEP9__CFError
000000010000ee74 (__TEXT,__text) external __ZN10TCFURLInfo27LocalizedStringWithFileNameEPK10__CFStringPK7__CFURL
00000001000101f8 (__TEXT,__text) external __ZN10TCFURLInfo30ProcessSupportsResumableCopiesEv
000000010000bdcc (__TEXT,__text) external __ZN10TCFURLInfo32GetCopyItemRequestedPropertyKeysEv
0000000100042e20 (__DATA,__common) external __ZN10TCFURLInfo9ggidToUseE
0000000100042e1c (__DATA,__common) external __ZN10TCFURLInfo9guidToUseE
000000010000b892 (__TEXT,__text) external __ZN10TCFURLInfoC1Ev
000000010000b7f8 (__TEXT,__text) external __ZN10TCFURLInfoC2Ev
000000010000a0f2 (__TEXT,__text) external __ZN12TUniqueNamer14NextUniqueNameER7TString
000000010000a05c (__TEXT,__text) external __ZN12TUniqueNamer7SetSeedERK7TStringS2_
000000010000f116 (__TEXT,__text) external __ZN15TFileDescriptor4OpenEPKc9OpenFlags8SymlinksP16__CFFileSecuritybbb
000000010000f0d0 (__TEXT,__text) external __ZN15TFileDescriptor5CloseEv
00000001000100aa (__TEXT,__text) external __ZN15TFileDescriptorD2Ev
00000001000080d6 (__TEXT,__text) external __ZN23FIProviderDomainFetcher16FetchDomainForIDEP8NSString27FPProviderDomainCachePolicyP5NSURLPU15__autoreleasingP7NSError
0000000100007f3c (__TEXT,__text) external __ZN23FIProviderDomainFetcher16FindQueuedDomainEP8NSString
00000001000088e0 (__TEXT,__text) external __ZN23FIProviderDomainFetcher17FetchDomainForURLEP5NSURLb27FPProviderDomainCachePolicyPU15__autoreleasingP7NSError
0000000100007e6c (__TEXT,__text) external __ZN23FIProviderDomainFetcher5QueueEP16FIProviderDomain
0000000100007ad6 (__TEXT,__text) external __ZN23FIProviderDomainFetcher5StartEv
0000000100008a10 (__TEXT,__text) external __ZN23FIProviderDomainFetcher9SingletonEv
0000000100007a3a (__TEXT,__text) external __ZN23FIProviderDomainFetcherC2Ev
000000010000a67a (__TEXT,__text) external __ZN7TString10MutableRefEv
000000010000a5f8 (__TEXT,__text) external __ZN7TString11SetFromUTF8EPKcm
000000010000a6d0 (__TEXT,__text) external __ZN7TString15SetFromUniCharsEPKtl
000000010000ad00 (__TEXT,__text) external __ZN7TString23SetStringRefAsImmutableEPK10__CFString
000000010000aa92 (__TEXT,__text) external __ZN7TString6AppendERKS_
000000010000ab06 (__TEXT,__text) external __ZN7TString9IsMutableEPK10__CFString
000000010000a8cc (__TEXT,__text) external __ZN7TString9SetLengthEl
000000010000a670 (__TEXT,__text) external __ZN7TStringC1EPKc
000000010000a588 (__TEXT,__text) external __ZN7TStringC1ERK12HFSUniStr255
000000010000a592 (__TEXT,__text) external __ZN7TStringC2EPKc
000000010000a526 (__TEXT,__text) external __ZN7TStringC2ERK12HFSUniStr255
000000010000f374 (__TEXT,__text) external __ZNK10TCFURLInfo10CreateFileERK7TStringP12TUniqueNamerP16__CFFileSecuritybRNSt3__110shared_ptrIS_EE
000000010000fe78 (__TEXT,__text) external __ZNK10TCFURLInfo14CreateLockFileERKNSt3__110shared_ptrIKS_EEPK7TStringP16__CFFileSecuritybRNS1_IS_EE
000000010000f774 (__TEXT,__text) external __ZNK10TCFURLInfo15CreateDirectoryERK7TStringP12TUniqueNamerP16__CFFileSecuritybRNSt3__110shared_ptrIS_EE
000000010000fc0a (__TEXT,__text) external __ZNK10TCFURLInfo19CreateLockDirectoryERKNSt3__110shared_ptrIKS_EEPK7TStringP16__CFFileSecuritybRNS1_IS_EEb
000000010000d8f4 (__TEXT,__text) external __ZNK10TCFURLInfo19GetVolumeInfoRecordER16VolumeInfoRecord
000000010000d954 (__TEXT,__text) external __ZNK10TCFURLInfo21SetResourcePropertiesEPK14__CFDictionary
000000010000d12e (__TEXT,__text) external __ZNK10TCFURLInfo4NameEv
000000010000b8a2 (__TEXT,__text) external __ZNK10TCFURLInfo4PathEv
000000010000a9a8 (__TEXT,__text) external __ZNK7TString10BeginsWithERKS_
000000010000a884 (__TEXT,__text) external __ZNK7TString13SubStringFromEl
000000010000acbe (__TEXT,__text) external __ZNK7TString18CopyToHFSUniStr255EP12HFSUniStr255
000000010000aba2 (__TEXT,__text) external __ZNK7TString3StrEv
000000010000ac98 (__TEXT,__text) external __ZNK7TString5c_strEv
000000010000a9f8 (__TEXT,__text) external __ZNK7TString8EndsWithERKS_
000000010000a862 (__TEXT,__text) external __ZNK7TString9SubStringERK8_NSRange
000000010000a702 (__TEXT,__text) external __ZNK7TString9SubStringEll
                 (undefined) external __ZNKSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE4findEPKcmm (from libc++)
                 (undefined) external __ZNKSt3__119__shared_weak_count13__get_deleterERKSt9type_info (from libc++)
                 (undefined) external __ZNKSt3__123__match_any_but_newlineIcE6__execERNS_7__stateIcEE (from libc++)
                 (undefined) external __ZNKSt3__16locale4nameEv (from libc++)
                 (undefined) external __ZNKSt3__16locale9use_facetERNS0_2idE (from libc++)
                 (undefined) external __ZNKSt3__18ios_base6getlocEv (from libc++)
                 (undefined) external __ZNSt11logic_errorC2EPKc (from libc++)
                 (undefined) external __ZNSt12length_errorD1Ev (from libc++)
                 (undefined) external __ZNSt12out_of_rangeD1Ev (from libc++)
                 (undefined) external __ZNSt20bad_array_new_lengthC1Ev (from libc++)
                 (undefined) external __ZNSt20bad_array_new_lengthD1Ev (from libc++)
                 (undefined) external __ZNSt3__111regex_errorC1ENS_15regex_constants10error_typeE (from libc++)
                 (undefined) external __ZNSt3__111regex_errorD1Ev (from libc++)
                 (undefined) external __ZNSt3__112__next_primeEm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKcm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6insertEmPKcm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6resizeEmc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7replaceEmmPKcm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7reserveEm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE9push_backEc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC2ERKS5_mmRKS4_ (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEaSERKS5_ (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE6sentryC1ERS3_ (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE6sentryD1Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEElsEi (from libc++)
                 (undefined) external __ZNSt3__114basic_iostreamIcNS_11char_traitsIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__115__get_classnameEPKcb (from libc++)
                 (undefined) external __ZNSt3__119__shared_weak_count14__release_weakEv (from libc++)
                 (undefined) external __ZNSt3__119__shared_weak_countD2Ev (from libc++)
                 (undefined) external __ZNSt3__120__get_collation_nameEPKc (from libc++)
                 (undefined) external __ZNSt3__15ctypeIcE2idE (from libc++)
                 (undefined) external __ZNSt3__15mutex4lockEv (from libc++)
                 (undefined) external __ZNSt3__15mutex6unlockEv (from libc++)
                 (undefined) external __ZNSt3__15mutexD1Ev (from libc++)
                 (undefined) external __ZNSt3__16localeC1ERKS0_ (from libc++)
                 (undefined) external __ZNSt3__16localeC1Ev (from libc++)
                 (undefined) external __ZNSt3__16localeD1Ev (from libc++)
                 (undefined) external __ZNSt3__17collateIcE2idE (from libc++)
                 (undefined) external __ZNSt3__18ios_base33__set_badbit_and_consider_rethrowEv (from libc++)
                 (undefined) external __ZNSt3__18ios_base4initEPv (from libc++)
                 (undefined) external __ZNSt3__18ios_base5clearEj (from libc++)
                 (undefined) external __ZNSt3__19basic_iosIcNS_11char_traitsIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__19to_stringEi (from libc++)
                 (undefined) external __ZNSt3__1plIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_12basic_stringIT_T0_T1_EEPKS6_RKS9_ (from libc++)
                 (undefined) external __ZSt9terminatev (from libc++)
000000010003eaa8 (__DATA_CONST,__const) weak external __ZTINSt3__110__back_refIcEE
