00007ff808a32314 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007ff808a322d4 (__TEXT,__gcc_except_tab) non-external GCC_except_table10
00007ff808a32300 (__TEXT,__gcc_except_tab) non-external GCC_except_table20
00007ff808a322ec (__TEXT,__gcc_except_tab) non-external GCC_except_table22
00007ff808a322c0 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
                 (undefined) external _CFCopyTypeIDDescription (from CoreFoundation)
                 (undefined) external _CFDataCreate (from CoreFoundation)
                 (undefined) external _CFDataCreateMutableCopy (from CoreFoundation)
                 (undefined) external _CFDataCreateWithBytesNoCopy (from CoreFoundation)
                 (undefined) external _CFDataGetBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetBytes (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFDataGetMutableBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetTypeID (from CoreFoundation)
                 (undefined) external _CFDataSetLength (from CoreFoundation)
                 (undefined) external _CFDictionaryAddValue (from CoreFoundation)
                 (undefined) external _CFDictionaryApplyFunction (from CoreFoundation)
                 (undefined) external _CFDictionaryContainsKey (from CoreFoundation)
                 (undefined) external _CFDictionaryCreate (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateCopy (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutableCopy (from CoreFoundation)
                 (undefined) external _CFDictionaryGetCount (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValueIfPresent (from CoreFoundation)
                 (undefined) external _CFDictionaryRemoveAllValues (from CoreFoundation)
                 (undefined) external _CFDictionaryRemoveValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFEqual (from CoreFoundation)
                 (undefined) external _CFGetAllocator (from CoreFoundation)
                 (undefined) external _CFGetRetainCount (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFMachPortCreateRunLoopSource (from CoreFoundation)
                 (undefined) external _CFMachPortCreateWithPort (from CoreFoundation)
                 (undefined) external _CFMachPortInvalidate (from CoreFoundation)
                 (undefined) external _CFMachPortSetInvalidationCallBack (from CoreFoundation)
                 (undefined) external _CFNotificationCenterGetLocalCenter (from CoreFoundation)
                 (undefined) external _CFNotificationCenterPostNotification (from CoreFoundation)
                 (undefined) external _CFNumberCreate (from CoreFoundation)
                 (undefined) external _CFNumberGetTypeID (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFPreferencesCopyAppValue (from CoreFoundation)
                 (undefined) external _CFPreferencesGetAppBooleanValue (from CoreFoundation)
                 (undefined) external _CFPreferencesGetAppIntegerValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFRunLoopAddSource (from CoreFoundation)
                 (undefined) external _CFRunLoopGetMain (from CoreFoundation)
                 (undefined) external _CFRunLoopRemoveSource (from CoreFoundation)
                 (undefined) external _CFSetAddValue (from CoreFoundation)
                 (undefined) external _CFSetContainsValue (from CoreFoundation)
                 (undefined) external _CFSetCreateMutable (from CoreFoundation)
                 (undefined) external _CFSetGetCount (from CoreFoundation)
                 (undefined) external _CFSetGetValues (from CoreFoundation)
                 (undefined) external _CFSetRemoveValue (from CoreFoundation)
                 (undefined) external _CFSetSetValue (from CoreFoundation)
                 (undefined) external _CFShow (from CoreFoundation)
                 (undefined) external _CFStringAppend (from CoreFoundation)
                 (undefined) external _CFStringAppendFormat (from CoreFoundation)
                 (undefined) external _CFStringCompare (from CoreFoundation)
                 (undefined) external _CFStringCreateByCombiningStrings (from CoreFoundation)
                 (undefined) external _CFStringCreateCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateMutable (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringCreateWithSubstring (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetIntValue (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
                 (undefined) external _CFStringGetMaximumSizeForEncoding (from CoreFoundation)
                 (undefined) external _CFStringGetTypeID (from CoreFoundation)
                 (undefined) external _CFStringHasPrefix (from CoreFoundation)
                 (undefined) external _CGColorSpaceCopyPropertyList (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateICCBased (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateWithName (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateWithPlatformColorSpace (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateWithPropertyList (from CoreGraphics)
                 (undefined) external _CGColorSpaceGetTypeID (from CoreGraphics)
                 (undefined) external _CGDataProviderCreateWithData (from CoreGraphics)
                 (undefined) external _CGDataProviderRelease (from CoreGraphics)
                 (undefined) external _CGDisplayCurrentMode (from CoreGraphics)
                 (undefined) external _CGDisplayIDToOpenGLDisplayMask (from CoreGraphics)
                 (undefined) external _CGDisplayRegisterReconfigurationCallback (from CoreGraphics)
                 (undefined) external _CGDisplayRemoveReconfigurationCallback (from CoreGraphics)
                 (undefined) external _CGGetActiveDisplayList (from CoreGraphics)
                 (undefined) external _CGGetDisplaysWithOpenGLDisplayMask (from CoreGraphics)
                 (undefined) external _CGGetOnlineDisplayList (from CoreGraphics)
                 (undefined) external _CGLClearDrawable (from OpenGL)
                 (undefined) external _CGLCreateContext (from OpenGL)
                 (undefined) external _CGLCreatePBuffer (from OpenGL)
                 (undefined) external _CGLDescribePBuffer (from OpenGL)
                 (undefined) external _CGLDescribePixelFormat (from OpenGL)
                 (undefined) external _CGLDestroyContext (from OpenGL)
                 (undefined) external _CGLDestroyPBuffer (from OpenGL)
                 (undefined) external _CGLGetCurrentContext (from OpenGL)
                 (undefined) external _CGLGetPixelFormat (from OpenGL)
                 (undefined) external _CGLGetShareGroup (from OpenGL)
                 (undefined) external _CGLGetSurface (from OpenGL)
                 (undefined) external _CGLGetVirtualScreen (from OpenGL)
                 (undefined) external _CGLReleasePixelFormat (from OpenGL)
                 (undefined) external _CGLRetainPixelFormat (from OpenGL)
                 (undefined) external _CGLSetCurrentContext (from OpenGL)
                 (undefined) external _CGLSetPBuffer (from OpenGL)
                 (undefined) external _CGLSetVirtualScreen (from OpenGL)
                 (undefined) external _CGLTexImageIOSurface2D (from OpenGL)
                 (undefined) external _CGLTexImagePBuffer (from OpenGL)
                 (undefined) external _CGMainDisplayID (from CoreGraphics)
                 (undefined) external _CGPointZero (from CoreGraphics)
                 (undefined) external _CGRectGetMidX (from CoreGraphics)
                 (undefined) external _CGRectGetMidY (from CoreGraphics)
                 (undefined) external _CGSGetDisplayOpenGLDisplayAliasMask (from CoreGraphics)
                 (undefined) external _CGSServiceForDisplayAlias (from CoreGraphics)
                 (undefined) external _CGSSessionCopyAllSessionProperties (from CoreGraphics)
                 (undefined) external _CGSessionCopyCurrentDictionary (from CoreGraphics)
00007ff8089f64ca (__TEXT,__text) non-external (was a private external) _CVAddAtomic
00007ff808a1a7fa (__TEXT,__text) non-external (was a private external) _CVBitAndAtomic
00007ff8089f6caa (__TEXT,__text) non-external (was a private external) _CVBitOrAtomic
00007ff808a0fd80 (__TEXT,__text) external _CVBufferCopyAttachment
00007ff808a0fd51 (__TEXT,__text) external _CVBufferCopyAttachments
00007ff808a0fd1d (__TEXT,__text) external _CVBufferDumpToQTES
00007ff8089f41a1 (__TEXT,__text) external _CVBufferGetAttachment
00007ff8089f4256 (__TEXT,__text) external _CVBufferGetAttachments
00007ff808a0fdb4 (__TEXT,__text) external _CVBufferHasAttachment
00007ff8089f429e (__TEXT,__text) external _CVBufferPropagateAttachments
00007ff8089fbc12 (__TEXT,__text) external _CVBufferRelease
00007ff8089f6a26 (__TEXT,__text) external _CVBufferRemoveAllAttachments
00007ff8089f37fc (__TEXT,__text) external _CVBufferRemoveAttachment
00007ff8089fbbf2 (__TEXT,__text) external _CVBufferRetain
00007ff8089f3e2e (__TEXT,__text) external _CVBufferSetAttachment
00007ff8089f4723 (__TEXT,__text) external _CVBufferSetAttachments
00007ff8089f4da3 (__TEXT,__text) external _CVColorPrimariesGetIntegerCodePointForString
00007ff8089f1fee (__TEXT,__text) external _CVColorPrimariesGetStringForIntegerCodePoint
00007ff808a00822 (__TEXT,__text) non-external (was a private external) _CVCreateCGColorSpace2020
00007ff808a00836 (__TEXT,__text) non-external (was a private external) _CVCreateCGColorSpace709
00007ff808a0080e (__TEXT,__text) non-external (was a private external) _CVCreateCGColorSpaceDCIP3
00007ff808a007fa (__TEXT,__text) non-external (was a private external) _CVCreateCGColorSpaceDisplayP3
00007ff808a008f2 (__TEXT,__text) non-external (was a private external) _CVCreateCGColorSpaceDisplayP3_HLG
00007ff808a008bc (__TEXT,__text) non-external (was a private external) _CVCreateCGColorSpaceDisplayP3_PQ_EOTF
00007ff808a00886 (__TEXT,__text) non-external (was a private external) _CVCreateCGColorSpaceExtendedLinearDisplayP3
00007ff808a0095e (__TEXT,__text) non-external (was a private external) _CVCreateCGColorSpaceITUR_2100_HLG
00007ff808a00994 (__TEXT,__text) non-external (was a private external) _CVCreateCGColorSpaceITUR_2100_PQ
00007ff808a00872 (__TEXT,__text) non-external (was a private external) _CVCreateCGColorSpaceLinearGray
00007ff808a0085e (__TEXT,__text) non-external (was a private external) _CVCreateCGColorSpaceLinearsRGB
00007ff808a0084a (__TEXT,__text) non-external (was a private external) _CVCreateCGColorSpacesRGB
00007ff808a00928 (__TEXT,__text) non-external (was a private external) _CVCreateColorSpaceExtendedLinearITUR_2020
00007ff8089f5656 (__TEXT,__text) non-external (was a private external) _CVCreateMergedDictionary
00007ff808a00401 (__TEXT,__text) external _CVDataBufferCreateWithIOSurface
00007ff808a007c7 (__TEXT,__text) external _CVDataBufferDecrementUseCountForCategory
00007ff808a003e1 (__TEXT,__text) external _CVDataBufferGetDataFormatType
00007ff808a003a1 (__TEXT,__text) external _CVDataBufferGetDataSize
00007ff808a00353 (__TEXT,__text) external _CVDataBufferGetIOSurface
00007ff808a003c1 (__TEXT,__text) external _CVDataBufferGetPixelFormatType
00007ff8089f6619 (__TEXT,__text) external _CVDataBufferGetTypeID
00007ff808a00794 (__TEXT,__text) external _CVDataBufferIncrementUseCountForCategory
00007ff8089ff08d (__TEXT,__text) external _CVDataBufferPoolCreate
00007ff8089ff182 (__TEXT,__text) external _CVDataBufferPoolCreateDataBuffer
00007ff8089ff1d9 (__TEXT,__text) external _CVDataBufferPoolCreateDataBufferWithAuxAttributes
00007ff8089ff34c (__TEXT,__text) external _CVDataBufferPoolFlush
00007ff8089ff11c (__TEXT,__text) external _CVDataBufferPoolGetAttributes
00007ff8089ff166 (__TEXT,__text) external _CVDataBufferPoolGetDataBufferAttributes
00007ff8089ff3f8 (__TEXT,__text) external _CVDataBufferPoolGetMinBufferCount
00007ff8089fdee9 (__TEXT,__text) external _CVDataBufferPoolGetTypeID
00007ff8089ff32a (__TEXT,__text) external _CVDataBufferPoolPrefetchPages
00007ff8089ff23c (__TEXT,__text) external _CVDataBufferPoolScanIOSurfaces
00007ff8089ff27c (__TEXT,__text) external _CVDataBufferPoolScanIOSurfacesWithOptions
00007ff8089ff3a4 (__TEXT,__text) external _CVDataBufferPoolSetMinBufferCount
00007ff8089ff431 (__TEXT,__text) external _CVDataBufferPoolTakeOwnershipOfIOSurface
00007ff8089f67da (__TEXT,__text) non-external (was a private external) _CVDecrementAtomic
00007ff808a1a80c (__TEXT,__text) non-external (was a private external) _CVDecrementAtomicCounter
00007ff808a12886 (__TEXT,__text) non-external (was a private external) _CVDictionaryCreateMutableCopy
00007ff8089fc7cc (__TEXT,__text) non-external (was a private external) _CVDictionaryGetBoolValueWithDefault
00007ff8089fc39a (__TEXT,__text) non-external (was a private external) _CVDictionaryGetIntInArrayWithDefault
00007ff8089f1122 (__TEXT,__text) non-external (was a private external) _CVDictionaryGetIntValueWithDefault
00007ff808a1274c (__TEXT,__text) non-external (was a private external) _CVDictionaryGetSizeTFromDataValueInDictionaryWithDefault
00007ff8089fc855 (__TEXT,__text) non-external (was a private external) _CVDictionarySetSInt32Array
00007ff808a127af (__TEXT,__text) non-external (was a private external) _CVDictionarySetSInt32Value
00007ff808a1281a (__TEXT,__text) non-external (was a private external) _CVDictionarySetSInt64Value
00007ff8089df210 (__TEXT,__text) external _CVDisplayLinkCreateWithActiveCGDisplays
00007ff8089fd150 (__TEXT,__text) external _CVDisplayLinkCreateWithCGDisplay
00007ff8089df284 (__TEXT,__text) external _CVDisplayLinkCreateWithCGDisplays
00007ff808a207d6 (__TEXT,__text) external _CVDisplayLinkCreateWithDisplay
00007ff808a205bd (__TEXT,__text) external _CVDisplayLinkCreateWithDisplays
00007ff808a2052f (__TEXT,__text) external _CVDisplayLinkCreateWithOpenGLDisplayMask
00007ff8089e13f4 (__TEXT,__text) external _CVDisplayLinkGetActualOutputVideoRefreshPeriod
00007ff808a20751 (__TEXT,__text) external _CVDisplayLinkGetCurrentCGDisplay
00007ff808a2082f (__TEXT,__text) external _CVDisplayLinkGetCurrentDisplay
00007ff8089e148a (__TEXT,__text) external _CVDisplayLinkGetCurrentTime
00007ff8089e098a (__TEXT,__text) external _CVDisplayLinkGetNominalOutputVideoRefreshPeriod
00007ff808a20770 (__TEXT,__text) external _CVDisplayLinkGetOutputVideoLatency
00007ff8089df3d7 (__TEXT,__text) external _CVDisplayLinkGetTypeID
00007ff8089fd90a (__TEXT,__text) external _CVDisplayLinkIsRunning
00007ff8089f83c8 (__TEXT,__text) external _CVDisplayLinkRelease
00007ff808a08298 (__TEXT,__text) external _CVDisplayLinkRetain
00007ff8089e081c (__TEXT,__text) external _CVDisplayLinkSetCurrentCGDisplay
00007ff808a205c7 (__TEXT,__text) external _CVDisplayLinkSetCurrentCGDisplayFromOpenGLContext
00007ff808a207fa (__TEXT,__text) external _CVDisplayLinkSetCurrentDisplay
00007ff808a20885 (__TEXT,__text) external _CVDisplayLinkSetDisplayCallback
00007ff8089dfb69 (__TEXT,__text) external _CVDisplayLinkSetOutputCallback
00007ff8089fd042 (__TEXT,__text) external _CVDisplayLinkSetOutputHandler
00007ff8089fd0d8 (__TEXT,__text) external _CVDisplayLinkSetPaused
00007ff808a2084e (__TEXT,__text) external _CVDisplayLinkSetRenderCallback
00007ff8089dfc10 (__TEXT,__text) external _CVDisplayLinkStart
00007ff8089dfde6 (__TEXT,__text) external _CVDisplayLinkStop
00007ff808a2079c (__TEXT,__text) external _CVDisplayLinkTranslateTime
00007ff8089f67e9 (__TEXT,__text) external _CVGetCurrentHostTime
00007ff808a07d73 (__TEXT,__text) external _CVGetHostClockFrequency
00007ff808a07d95 (__TEXT,__text) external _CVGetHostClockMinimumTimeDelta
00007ff808a128af (__TEXT,__text) non-external (was a private external) _CVGetPermanentAllocator
00007ff808a18a72 (__TEXT,__text) external _CVGetTotalPixelBufferBackingSize
00007ff808a126ce (__TEXT,__text) non-external (was a private external) _CVGreatestCommonDivisor
00007ff8089f7043 (__TEXT,__text) external _CVImageBufferCreateColorSpaceFromAttachments
00007ff808a12cf8 (__TEXT,__text) external _CVImageBufferDeleteImageTexture
00007ff808a12c4c (__TEXT,__text) external _CVImageBufferGetBufferBackingSize
00007ff808a12ac2 (__TEXT,__text) external _CVImageBufferGetCleanRect
00007ff8089fd869 (__TEXT,__text) external _CVImageBufferGetColorSpace
00007ff808a12a9e (__TEXT,__text) external _CVImageBufferGetDisplaySize
00007ff808a12a78 (__TEXT,__text) external _CVImageBufferGetEncodedSize
00007ff808a12dc0 (__TEXT,__text) external _CVImageBufferGetPixelFormatType
00007ff808a12e16 (__TEXT,__text) external _CVImageBufferHasCleanRect
00007ff808a12deb (__TEXT,__text) external _CVImageBufferIsFlipped
00007ff808a12d54 (__TEXT,__text) external _CVImageBufferProvideImageData
00007ff808a12c7c (__TEXT,__text) external _CVImageBufferProvideImageTexture
00007ff808a12b48 (__TEXT,__text) external _CVImageBufferSetCleanAperture
00007ff808a12b00 (__TEXT,__text) external _CVImageBufferSetColorSpace
00007ff808a12c12 (__TEXT,__text) external _CVImageBufferSetDisplayDimensions
00007ff808a12ba1 (__TEXT,__text) external _CVImageBufferSetFieldCount
00007ff808a12bd8 (__TEXT,__text) external _CVImageBufferSetPixelAspectRatio
00007ff8089f159e (__TEXT,__text) non-external (was a private external) _CVIncrementAtomic
00007ff808a1a82a (__TEXT,__text) non-external (was a private external) _CVIncrementAtomicCounter
00007ff808a10b08 (__TEXT,__text) external _CVIsCompressedPixelFormatAvailable
00007ff8089e17fb (__TEXT,__text) external _CVKTraceInit
00007ff808a1270a (__TEXT,__text) non-external (was a private external) _CVLowestCommonMultiple
00007ff8089f6000 (__TEXT,__text) non-external (was a private external) _CVMTLTextureCreate
00007ff808a19cb6 (__TEXT,__text) non-external (was a private external) _CVMetalTextureBackingImage
00007ff808a19cd5 (__TEXT,__text) non-external (was a private external) _CVMetalTextureBufferBackingImage
00007ff8089f4758 (__TEXT,__text) external _CVMetalTextureCacheCreate
00007ff8089f52c0 (__TEXT,__text) external _CVMetalTextureCacheCreateTextureFromImage
00007ff808a08264 (__TEXT,__text) external _CVMetalTextureCacheFlush
00007ff8089f53bd (__TEXT,__text) external _CVMetalTextureCacheGetTypeID
00007ff808a19cf4 (__TEXT,__text) non-external (was a private external) _CVMetalTextureCopyBacking
00007ff808a19c1a (__TEXT,__text) non-external (was a private external) _CVMetalTextureGetBounds
00007ff808a19b82 (__TEXT,__text) non-external (was a private external) _CVMetalTextureGetCleanRect
00007ff808a19bbd (__TEXT,__text) external _CVMetalTextureGetCleanTexCoords
00007ff808a19b3d (__TEXT,__text) non-external (was a private external) _CVMetalTextureGetSize
00007ff8089f6666 (__TEXT,__text) external _CVMetalTextureGetTexture
00007ff8089f66b5 (__TEXT,__text) external _CVMetalTextureGetTypeID
00007ff808a19b62 (__TEXT,__text) external _CVMetalTextureIsFlipped
00007ff8089f0f25 (__TEXT,__text) non-external (was a private external) _CVObjectGetTypeID
00007ff808a154c3 (__TEXT,__text) external _CVOpenGLBufferAttach
00007ff808a15544 (__TEXT,__text) external _CVOpenGLBufferCreate
00007ff808a15616 (__TEXT,__text) external _CVOpenGLBufferGetAttributes
00007ff808a15677 (__TEXT,__text) external _CVOpenGLBufferGetDisplayMask
00007ff808a15636 (__TEXT,__text) external _CVOpenGLBufferGetPBuffer
00007ff808a15656 (__TEXT,__text) external _CVOpenGLBufferGetSurfaceID
00007ff8089f6589 (__TEXT,__text) external _CVOpenGLBufferGetTypeID
00007ff808a1ea8c (__TEXT,__text) external _CVOpenGLBufferPoolCreate
00007ff808a1eb57 (__TEXT,__text) external _CVOpenGLBufferPoolCreateOpenGLBuffer
00007ff808a1eaf1 (__TEXT,__text) external _CVOpenGLBufferPoolGetAttributes
00007ff808a1eb3b (__TEXT,__text) external _CVOpenGLBufferPoolGetOpenGLBufferAttributes
00007ff808a0f4f5 (__TEXT,__text) external _CVOpenGLBufferPoolGetTypeID
00007ff808a0f4e4 (__TEXT,__text) external _CVOpenGLBufferPoolRelease
00007ff808a0f4c4 (__TEXT,__text) external _CVOpenGLBufferPoolRetain
00007ff808a02298 (__TEXT,__text) external _CVOpenGLBufferRelease
00007ff808a02278 (__TEXT,__text) external _CVOpenGLBufferRetain
00007ff808a20aa3 (__TEXT,__text) external _CVOpenGLTextureBackingImage
00007ff808a20ac2 (__TEXT,__text) external _CVOpenGLTextureBufferBackingImage
00007ff808a00ad3 (__TEXT,__text) external _CVOpenGLTextureCacheCreate
00007ff808a00bd8 (__TEXT,__text) external _CVOpenGLTextureCacheCreateCGLS
00007ff808a00bf5 (__TEXT,__text) external _CVOpenGLTextureCacheCreateTextureFromImage
00007ff808a00cc1 (__TEXT,__text) external _CVOpenGLTextureCacheFlush
00007ff808a0e227 (__TEXT,__text) external _CVOpenGLTextureCacheGetTypeID
00007ff808a0e216 (__TEXT,__text) external _CVOpenGLTextureCacheRelease
00007ff808a0e1f6 (__TEXT,__text) external _CVOpenGLTextureCacheRetain
00007ff808a1ae5f (__TEXT,__text) non-external (was a private external) _CVOpenGLTextureCache_IOSurfaceNotInNativePixelFormat
00007ff808a20b00 (__TEXT,__text) external _CVOpenGLTextureCopyBacking
00007ff808a20a07 (__TEXT,__text) external _CVOpenGLTextureGetBounds
00007ff808a20ae1 (__TEXT,__text) external _CVOpenGLTextureGetCGLContextObj
00007ff808a2096f (__TEXT,__text) external _CVOpenGLTextureGetCleanRect
00007ff808a209aa (__TEXT,__text) external _CVOpenGLTextureGetCleanTexCoords
00007ff808a2090a (__TEXT,__text) external _CVOpenGLTextureGetName
00007ff808a2092a (__TEXT,__text) external _CVOpenGLTextureGetSize
00007ff808a208bc (__TEXT,__text) external _CVOpenGLTextureGetTarget
00007ff8089f65d1 (__TEXT,__text) external _CVOpenGLTextureGetTypeID
00007ff808a2094f (__TEXT,__text) external _CVOpenGLTextureIsFlipped
00007ff808a070cc (__TEXT,__text) external _CVOpenGLTextureRelease
00007ff808a070ac (__TEXT,__text) external _CVOpenGLTextureRetain
00007ff808a18a7c (__TEXT,__text) external _CVPixelBufferCalculateCompressedTileDataRegionMemoryUsedOfPlane
00007ff808a19aac (__TEXT,__text) external _CVPixelBufferCalculateSparseHistogramOfCompressedTileDataUsageOfPlane
00007ff808a17616 (__TEXT,__text) external _CVPixelBufferCopyCreationAttributes
00007ff8089fd197 (__TEXT,__text) external _CVPixelBufferCreate
00007ff808a1874d (__TEXT,__text) external _CVPixelBufferCreateFromCVImageBufferRef
00007ff8089f863a (__TEXT,__text) external _CVPixelBufferCreateResolvedAttributesDictionary
00007ff808a15afe (__TEXT,__text) external _CVPixelBufferCreateWithBufferBacking
00007ff808a15697 (__TEXT,__text) external _CVPixelBufferCreateWithBytes
00007ff8089e14c1 (__TEXT,__text) external _CVPixelBufferCreateWithIOSurface
00007ff808a16cc7 (__TEXT,__text) external _CVPixelBufferCreateWithParentIOSurface
00007ff808a17108 (__TEXT,__text) external _CVPixelBufferCreateWithParentPixelBuffer
00007ff808a158ae (__TEXT,__text) external _CVPixelBufferCreateWithPlanarBytes
00007ff808a19b0a (__TEXT,__text) external _CVPixelBufferDecrementUseCountForCategory
00007ff808a18969 (__TEXT,__text) external _CVPixelBufferDrawColorBars
00007ff808a1758f (__TEXT,__text) external _CVPixelBufferFillExtendedPixels
00007ff808a175f3 (__TEXT,__text) external _CVPixelBufferGetAttributes
00007ff8089fd81a (__TEXT,__text) external _CVPixelBufferGetBaseAddress
00007ff8089f3ba6 (__TEXT,__text) external _CVPixelBufferGetBaseAddressOfPlane
00007ff8089fbbd2 (__TEXT,__text) external _CVPixelBufferGetBufferBacking
00007ff8089fd174 (__TEXT,__text) external _CVPixelBufferGetBytesPerRow
00007ff8089f3c3c (__TEXT,__text) external _CVPixelBufferGetBytesPerRowOfPlane
00007ff808a1756c (__TEXT,__text) external _CVPixelBufferGetDataSize
00007ff8089f3ae2 (__TEXT,__text) external _CVPixelBufferGetExtendedPixels
00007ff808a1897f (__TEXT,__text) external _CVPixelBufferGetFixedPointFractionalBits
00007ff808a189c4 (__TEXT,__text) external _CVPixelBufferGetFixedPointIntegerBits
00007ff808a18a41 (__TEXT,__text) external _CVPixelBufferGetFixedPointPaddingBits
00007ff808a18a10 (__TEXT,__text) external _CVPixelBufferGetFixedPointSignBits
00007ff8089f3a6e (__TEXT,__text) external _CVPixelBufferGetHeight
00007ff8089f3cba (__TEXT,__text) external _CVPixelBufferGetHeightOfPlane
00007ff8089f417e (__TEXT,__text) external _CVPixelBufferGetIOSurface
00007ff8089f3aa0 (__TEXT,__text) external _CVPixelBufferGetPixelFormatType
00007ff8089f3a0a (__TEXT,__text) external _CVPixelBufferGetPlaneCount
00007ff8089df1c9 (__TEXT,__text) external _CVPixelBufferGetTypeID
00007ff8089f3a3c (__TEXT,__text) external _CVPixelBufferGetWidth
00007ff8089f5257 (__TEXT,__text) external _CVPixelBufferGetWidthOfPlane
00007ff808a19ad7 (__TEXT,__text) external _CVPixelBufferIncrementUseCountForCategory
00007ff808a17655 (__TEXT,__text) external _CVPixelBufferIsCompatibleWithAttributes
00007ff8089fd7e2 (__TEXT,__text) external _CVPixelBufferIsPlanar
00007ff8089f3600 (__TEXT,__text) external _CVPixelBufferLockBaseAddress
00007ff808a01ed5 (__TEXT,__text) external _CVPixelBufferPoolCopyIOSurfaceCreationProperties
00007ff8089faa3e (__TEXT,__text) external _CVPixelBufferPoolCreate
00007ff8089fbc71 (__TEXT,__text) external _CVPixelBufferPoolCreatePixelBuffer
00007ff808a01c07 (__TEXT,__text) external _CVPixelBufferPoolCreatePixelBufferWithAuxAttributes
00007ff808a01df5 (__TEXT,__text) external _CVPixelBufferPoolFlush
00007ff8089fdb0e (__TEXT,__text) external _CVPixelBufferPoolGetAttributes
00007ff8089fbc23 (__TEXT,__text) external _CVPixelBufferPoolGetMaxBufferAge
00007ff808a01ea1 (__TEXT,__text) external _CVPixelBufferPoolGetMinBufferCount
00007ff8089fdb34 (__TEXT,__text) external _CVPixelBufferPoolGetPixelBufferAttributes
00007ff8089fbcc9 (__TEXT,__text) external _CVPixelBufferPoolGetTypeID
00007ff808a01ca5 (__TEXT,__text) external _CVPixelBufferPoolPreAllocate
00007ff808a01dd3 (__TEXT,__text) external _CVPixelBufferPoolPrefetchPages
