00007ff80c8b6ec2 (__TEXT,__text) external _CCAESCmac
00007ff80c8bba63 (__TEXT,__text) non-external _CCDigestGetDigestInfo.cold.2
00007ff80c8bbaed (__TEXT,__text) non-external _CCDigestGetDigestInfo.cold.3
00007ff80c8b7e93 (__TEXT,__text) external _CCDigestGetOutputSize
00007ff80c8b7eef (__TEXT,__text) external _CCDigestGetOutputSizeFromRef
00007ff80c8b3bcc (__TEXT,__text) external _CCDigestInit
00007ff80c8b7f16 (__TEXT,__text) external _CCDigestOID
00007ff80c8b7f23 (__TEXT,__text) external _CCDigestOIDLen
00007ff80c8b3c15 (__TEXT,__text) external _CCDigestOutputSize
00007ff80c8b7f8f (__TEXT,__text) external _CCDigestReset
00007ff80c8b3c33 (__TEXT,__text) external _CCDigestUpdate
00007ff80c8b8fa2 (__TEXT,__text) external _CCECCryptorBlind
00007ff80c8b8f74 (__TEXT,__text) external _CCECCryptorBlindingKeysRelease
00007ff80c8b8cc1 (__TEXT,__text) external _CCECCryptorComputeSharedSecret
00007ff80c8b882c (__TEXT,__text) external _CCECCryptorCreateFromData
00007ff80c8b8b1f (__TEXT,__text) external _CCECCryptorExportKey
00007ff80c8b8afd (__TEXT,__text) external _CCECCryptorExportPublicKey
00007ff80c8b8ed5 (__TEXT,__text) external _CCECCryptorGenerateBlindingKeys
00007ff80c8b84c0 (__TEXT,__text) external _CCECCryptorGeneratePair
00007ff80c8b87e9 (__TEXT,__text) external _CCECCryptorGetKeyComponents
00007ff80c8b863d (__TEXT,__text) external _CCECCryptorGetPublicKeyFromPrivateKey
00007ff80c8b8e30 (__TEXT,__text) external _CCECCryptorH2C
00007ff80c8b8909 (__TEXT,__text) external _CCECCryptorImportKey
00007ff80c8b88f2 (__TEXT,__text) external _CCECCryptorImportPublicKey
00007ff80c8b88e8 (__TEXT,__text) external _CCECCryptorRelease
00007ff80c8b8bda (__TEXT,__text) external _CCECCryptorSignHash
00007ff80c8b8d1c (__TEXT,__text) external _CCECCryptorTwinDiversifyEntropySize
00007ff80c8b8d30 (__TEXT,__text) external _CCECCryptorTwinDiversifyKey
00007ff80c8b8ffa (__TEXT,__text) external _CCECCryptorUnblind
00007ff80c8b8cb6 (__TEXT,__text) external _CCECCryptorUnwrapKey
00007ff80c8b8c47 (__TEXT,__text) external _CCECCryptorVerifyHash
00007ff80c8b8cab (__TEXT,__text) external _CCECCryptorWrapKey
00007ff80c8b88d4 (__TEXT,__text) external _CCECGetKeySize
00007ff80c8b88b5 (__TEXT,__text) external _CCECGetKeyType
00007ff80c8b649f (__TEXT,__text) external _CCHKDFExpand
00007ff80c8b6420 (__TEXT,__text) external _CCHKDFExtract
00007ff80c8b262c (__TEXT,__text) external _CCHmac
00007ff80c8b94d5 (__TEXT,__text) external _CCHmacClone
00007ff80c8b941e (__TEXT,__text) external _CCHmacCreate
00007ff80c8b93e4 (__TEXT,__text) external _CCHmacDestroy
00007ff80c8b5b56 (__TEXT,__text) external _CCHmacFinal
00007ff80c8b5ae0 (__TEXT,__text) external _CCHmacInit
00007ff80c8b948e (__TEXT,__text) external _CCHmacOneShot
00007ff80c8b9414 (__TEXT,__text) external _CCHmacOutputSize
00007ff80c8b9408 (__TEXT,__text) external _CCHmacOutputSizeFromRef
00007ff80c8b5b3f (__TEXT,__text) external _CCHmacUpdate
00007ff80c8b6074 (__TEXT,__text) external _CCKDFParametersCreateAnsiX963
00007ff80c8b5f32 (__TEXT,__text) external _CCKDFParametersCreateCtrHmac
00007ff80c8b5fa8 (__TEXT,__text) external _CCKDFParametersCreateCtrHmacFixed
00007ff80c8b5ffe (__TEXT,__text) external _CCKDFParametersCreateHkdf
00007ff80c8b5ed4 (__TEXT,__text) external _CCKDFParametersCreatePbkdf2
00007ff80c8b60ca (__TEXT,__text) external _CCKDFParametersDestroy
00007ff80c8b60ee (__TEXT,__text) external _CCKeyDerivationHMac
00007ff80c8b5bf2 (__TEXT,__text) external _CCKeyDerivationPBKDF
00007ff80c8ba02c (__TEXT,__text) external _CCRSACryptorCreateFromData
00007ff80c8b9a95 (__TEXT,__text) external _CCRSACryptorCreatePublicKeyFromPrivateKey
00007ff80c8b9ee2 (__TEXT,__text) external _CCRSACryptorCrypt
00007ff80c8b9e34 (__TEXT,__text) external _CCRSACryptorDecrypt
00007ff80c8b9d64 (__TEXT,__text) external _CCRSACryptorEncrypt
00007ff80c8b9cb1 (__TEXT,__text) external _CCRSACryptorExport
00007ff80c8b9902 (__TEXT,__text) external _CCRSACryptorGeneratePair
00007ff80c8b9b4c (__TEXT,__text) external _CCRSACryptorGetPublicKeyFromPrivateKey
00007ff80c8b9b88 (__TEXT,__text) external _CCRSACryptorImport
00007ff80c8ba1f2 (__TEXT,__text) external _CCRSACryptorRecoverPrivateKey
00007ff80c8b9b42 (__TEXT,__text) external _CCRSACryptorRelease
00007ff80c8ba587 (__TEXT,__text) external _CCRSACryptorSign
00007ff80c8ba6b0 (__TEXT,__text) external _CCRSACryptorVerify
00007ff80c8ba412 (__TEXT,__text) external _CCRSAGetCRTComponents
00007ff80c8ba339 (__TEXT,__text) external _CCRSAGetCRTComponentsSizes
00007ff80c8ba2ed (__TEXT,__text) external _CCRSAGetKeyComponents
00007ff80c8b9b75 (__TEXT,__text) external _CCRSAGetKeySize
00007ff80c8b9b56 (__TEXT,__text) external _CCRSAGetKeyType
                 (undefined) external _CCRSA_PKCS1_FAULT_CANARY (from libcorecrypto)
                 (undefined) external _CCRSA_PSS_FAULT_CANARY (from libcorecrypto)
00007ff80c8b3b0d (__TEXT,__text) external _CCRandomCopyBytes
00007ff80c8b3b1d (__TEXT,__text) external _CCRandomGenerateBytes
00007ff80c8b98c7 (__TEXT,__text) external _CCRandomUniform
00007ff80c8ba944 (__TEXT,__text) external _CCSymmetricKeyUnwrap
00007ff80c8ba800 (__TEXT,__text) external _CCSymmetricKeyWrap
00007ff80c8bab44 (__TEXT,__text) external _CCSymmetricUnwrappedSize
00007ff80c8bab37 (__TEXT,__text) external _CCSymmetricWrappedSize
00007ff80c8b5b84 (__TEXT,__text) external _CC_MD2
00007ff80c8b8222 (__TEXT,__text) external _CC_MD2_Final
00007ff80c8b8082 (__TEXT,__text) external _CC_MD2_Init
00007ff80c8b812f (__TEXT,__text) external _CC_MD2_Update
00007ff80c8b7fb0 (__TEXT,__text) external _CC_MD4
00007ff80c8b59cd (__TEXT,__text) external _CC_MD4_Final
00007ff80c8b57f4 (__TEXT,__text) external _CC_MD4_Init
00007ff80c8b58b2 (__TEXT,__text) external _CC_MD4_Update
00007ff80c8b25fc (__TEXT,__text) external _CC_MD5
00007ff80c8b2449 (__TEXT,__text) external _CC_MD5_Final
00007ff80c8b1e40 (__TEXT,__text) external _CC_MD5_Init
00007ff80c8b232e (__TEXT,__text) external _CC_MD5_Update
00007ff80c8b2568 (__TEXT,__text) external _CC_SHA1
00007ff80c8b2b05 (__TEXT,__text) external _CC_SHA1_Final
00007ff80c8b292c (__TEXT,__text) external _CC_SHA1_Init
00007ff80c8b29ea (__TEXT,__text) external _CC_SHA1_Update
00007ff80c8b7fe8 (__TEXT,__text) external _CC_SHA224
00007ff80c8b838b (__TEXT,__text) external _CC_SHA224_Final
00007ff80c8b831b (__TEXT,__text) external _CC_SHA224_Init
00007ff80c8b837b (__TEXT,__text) external _CC_SHA224_Update
00007ff80c8b2c18 (__TEXT,__text) external _CC_SHA256
00007ff80c8b281d (__TEXT,__text) external _CC_SHA256_Final
00007ff80c8b26a5 (__TEXT,__text) external _CC_SHA256_Init
00007ff80c8b2705 (__TEXT,__text) external _CC_SHA256_Update
00007ff80c8b8018 (__TEXT,__text) external _CC_SHA384
00007ff80c8b8455 (__TEXT,__text) external _CC_SHA384_Final
00007ff80c8b83e6 (__TEXT,__text) external _CC_SHA384_Init
00007ff80c8b8445 (__TEXT,__text) external _CC_SHA384_Update
00007ff80c8b8048 (__TEXT,__text) external _CC_SHA512
00007ff80c8b480e (__TEXT,__text) external _CC_SHA512_Final
00007ff80c8b4746 (__TEXT,__text) external _CC_SHA512_Init
00007ff80c8b47a6 (__TEXT,__text) external _CC_SHA512_Update
00007ff8425de6e0 (__DATA,__const) non-external (was a private external) _CC_adler32
00007ff8425de9a0 (__DATA,__const) non-external (was a private external) _CC_crc16
00007ff8425de720 (__DATA,__const) non-external (was a private external) _CC_crc16_a
00007ff8425de760 (__DATA,__const) non-external (was a private external) _CC_crc16_b
00007ff8425de7a0 (__DATA,__const) non-external (was a private external) _CC_crc16_ccitt_false
00007ff8425de7e0 (__DATA,__const) non-external (was a private external) _CC_crc16_ccitt_true
00007ff8425de820 (__DATA,__const) non-external (was a private external) _CC_crc16_dect_r
00007ff8425de860 (__DATA,__const) non-external (was a private external) _CC_crc16_dect_x
00007ff8425de8a0 (__DATA,__const) non-external (was a private external) _CC_crc16_icode
00007ff8425de8e0 (__DATA,__const) non-external (was a private external) _CC_crc16_usb
00007ff8425de920 (__DATA,__const) non-external (was a private external) _CC_crc16_verifone
00007ff8425de960 (__DATA,__const) non-external (was a private external) _CC_crc16_xmodem
00007ff8425deb20 (__DATA,__const) non-external (was a private external) _CC_crc32
00007ff8425de9e0 (__DATA,__const) non-external (was a private external) _CC_crc32_bzip2
00007ff8425dea20 (__DATA,__const) non-external (was a private external) _CC_crc32_castagnoli
00007ff8425dea60 (__DATA,__const) non-external (was a private external) _CC_crc32_mpeg_2
00007ff8425deaa0 (__DATA,__const) non-external (was a private external) _CC_crc32_posix
00007ff8425deae0 (__DATA,__const) non-external (was a private external) _CC_crc32_xfer
00007ff8425deb60 (__DATA,__const) non-external (was a private external) _CC_crc64_ecma_182
00007ff8425deca0 (__DATA,__const) non-external (was a private external) _CC_crc8
00007ff8425deba0 (__DATA,__const) non-external (was a private external) _CC_crc8_icode
00007ff8425debe0 (__DATA,__const) non-external (was a private external) _CC_crc8_itu
00007ff8425dec20 (__DATA,__const) non-external (was a private external) _CC_crc8_rohc
00007ff8425dec60 (__DATA,__const) non-external (was a private external) _CC_crc8_wcdma
00007ff8425ded50 (__DATA,__const) external _CCrfc3394_iv
00007ff80c8bc910 (__TEXT,__const) external _CCrfc3394_ivLen
00007ff80c8b4b50 (__TEXT,__text) non-external (was a private external) _CNBufferCreate
00007ff80c8bb9be (__TEXT,__text) non-external (was a private external) _CNBufferEmpty
00007ff80c8b50e0 (__TEXT,__text) non-external (was a private external) _CNBufferFlushData
00007ff80c8b4c19 (__TEXT,__text) non-external (was a private external) _CNBufferProcessData
00007ff80c8b51bd (__TEXT,__text) non-external (was a private external) _CNBufferRelease
00007ff80c8b5247 (__TEXT,__text) external _CNCRC
00007ff80c8bb2ce (__TEXT,__text) external _CNCRCDumpTable
00007ff80c8bb283 (__TEXT,__text) external _CNCRCFinal
00007ff80c8bb19a (__TEXT,__text) external _CNCRCInit
00007ff80c8bb225 (__TEXT,__text) external _CNCRCRelease
00007ff80c8bb232 (__TEXT,__text) external _CNCRCUpdate
00007ff80c8bb320 (__TEXT,__text) external _CNCRCWeakTest
00007ff80c8b488b (__TEXT,__text) external _CNEncode
00007ff80c8bb8b7 (__TEXT,__text) external _CNEncoderBlocksize
00007ff80c8bb953 (__TEXT,__text) external _CNEncoderBlocksizeFromRef
00007ff80c8b4934 (__TEXT,__text) external _CNEncoderCreate
00007ff80c8bbd1e (__TEXT,__text) non-external _CNEncoderCreate.cold.1
00007ff80c8bbda8 (__TEXT,__text) non-external _CNEncoderCreate.cold.2
00007ff80c8bbe32 (__TEXT,__text) non-external _CNEncoderCreate.cold.3
00007ff80c8bb386 (__TEXT,__text) external _CNEncoderCreateCustom
00007ff80c8b4fe9 (__TEXT,__text) external _CNEncoderFinal
00007ff80c8bb5a3 (__TEXT,__text) external _CNEncoderGetOutputLength
00007ff80c8bb699 (__TEXT,__text) external _CNEncoderGetOutputLengthFromEncoding
00007ff80c8b5153 (__TEXT,__text) external _CNEncoderRelease
00007ff80c8b4b9c (__TEXT,__text) external _CNEncoderUpdate
00007ff80c8b8078 (__TEXT,__text) external _MD5Final
                 (undefined) weak external ____chkstk_darwin (from libsystem_pthread)
00007ff80c8b2300 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin
00007ff80c8b7670 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin_llvm_probe
                 (undefined) external ___memcpy_chk (from libsystem_c)
                 (undefined) external ___stack_chk_fail (from libsystem_c)
                 (undefined) external ___stack_chk_guard (from libsystem_c)
                 (undefined) external __os_alloc_once (from libsystem_platform)
                 (undefined) external __os_alloc_once_table (from libsystem_kernel)
                 (undefined) external __os_crash (from libsystem_c)
                 (undefined) external __os_log_default (from libsystem_trace)
                 (undefined) external __os_log_fault_impl (from libsystem_trace)
00007ff80c8b5ced (__TEXT,__text) non-external _adler32_final
00007ff80c8b5c91 (__TEXT,__text) non-external _adler32_implementation
00007ff80c8b5cf6 (__TEXT,__text) non-external _adler32_oneshot
00007ff80c8b5d52 (__TEXT,__text) non-external _adler32_setup
00007ff80c8b3a50 (__TEXT,__text) non-external _ccClearCryptor
00007ff80c8b3b6c (__TEXT,__text) external _ccDRBGGetRngState
00007ff80c8b5bc8 (__TEXT,__text) external _ccDevRandomGetRngState
00007ff80c8b876f (__TEXT,__text) non-external _ccECCryptorFree
00007ff80c8b86ad (__TEXT,__text) non-external _ccECpairwiseConsistencyCheck
00007ff80c8b8595 (__TEXT,__text) non-external _ccMallocECCryptor
00007ff80c8b9a35 (__TEXT,__text) non-external _ccMallocRSACryptor
00007ff80c8b9aee (__TEXT,__text) non-external _ccRSACryptorClear
00007ff80c8bc900 (__TEXT,__const) non-external _ccRandomDefaultStruct
00007ff80c8b4157 (__TEXT,__text) non-external _ccSimpleUpdate
00007ff80c8b6e49 (__TEXT,__text) non-external _cc_alloc
                 (undefined) external _cc_clear (from libcorecrypto)
                 (undefined) external _cc_cmp_safe (from libcorecrypto)
00007ff80c8b6ea0 (__TEXT,__text) non-external _cc_free
00007ff80c8bab68 (__TEXT,__text) non-external _cc_rc4_crypt_mode
00007ff80c8b6e56 (__TEXT,__text) non-external _cc_realloc
                 (undefined) external _ccaes_cbc_decrypt_mode (from libcorecrypto)
                 (undefined) external _ccaes_cbc_encrypt_mode (from libcorecrypto)
                 (undefined) external _ccaes_ccm_decrypt_mode (from libcorecrypto)
                 (undefined) external _ccaes_ccm_encrypt_mode (from libcorecrypto)
                 (undefined) external _ccaes_cfb8_decrypt_mode (from libcorecrypto)
                 (undefined) external _ccaes_cfb8_encrypt_mode (from libcorecrypto)
                 (undefined) external _ccaes_cfb_decrypt_mode (from libcorecrypto)
                 (undefined) external _ccaes_cfb_encrypt_mode (from libcorecrypto)
                 (undefined) external _ccaes_ctr_crypt_mode (from libcorecrypto)
                 (undefined) external _ccaes_ecb_decrypt_mode (from libcorecrypto)
                 (undefined) external _ccaes_ecb_encrypt_mode (from libcorecrypto)
                 (undefined) external _ccaes_gcm_decrypt_mode (from libcorecrypto)
                 (undefined) external _ccaes_gcm_encrypt_mode (from libcorecrypto)
                 (undefined) external _ccaes_ofb_crypt_mode (from libcorecrypto)
                 (undefined) external _ccaes_xts_decrypt_mode (from libcorecrypto)
                 (undefined) external _ccaes_xts_encrypt_mode (from libcorecrypto)
                 (undefined) external _ccansikdf_x963 (from libcorecrypto)
                 (undefined) external _ccblowfish_cbc_decrypt_mode (from libcorecrypto)
                 (undefined) external _ccblowfish_cbc_encrypt_mode (from libcorecrypto)
                 (undefined) external _ccblowfish_cfb8_decrypt_mode (from libcorecrypto)
                 (undefined) external _ccblowfish_cfb8_encrypt_mode (from libcorecrypto)
                 (undefined) external _ccblowfish_cfb_decrypt_mode (from libcorecrypto)
                 (undefined) external _ccblowfish_cfb_encrypt_mode (from libcorecrypto)
                 (undefined) external _ccblowfish_ctr_crypt_mode (from libcorecrypto)
                 (undefined) external _ccblowfish_ecb_decrypt_mode (from libcorecrypto)
                 (undefined) external _ccblowfish_ecb_encrypt_mode (from libcorecrypto)
                 (undefined) external _ccblowfish_ofb_crypt_mode (from libcorecrypto)
                 (undefined) external _cccast_cbc_decrypt_mode (from libcorecrypto)
                 (undefined) external _cccast_cbc_encrypt_mode (from libcorecrypto)
                 (undefined) external _cccast_cfb8_decrypt_mode (from libcorecrypto)
                 (undefined) external _cccast_cfb8_encrypt_mode (from libcorecrypto)
                 (undefined) external _cccast_cfb_decrypt_mode (from libcorecrypto)
                 (undefined) external _cccast_cfb_encrypt_mode (from libcorecrypto)
                 (undefined) external _cccast_ctr_crypt_mode (from libcorecrypto)
                 (undefined) external _cccast_ecb_decrypt_mode (from libcorecrypto)
                 (undefined) external _cccast_ecb_encrypt_mode (from libcorecrypto)
                 (undefined) external _cccast_ofb_crypt_mode (from libcorecrypto)
00007ff80c8babc6 (__TEXT,__text) non-external _cccbc_getiv
00007ff8425df1a0 (__DATA,__const) non-external (was a private external) _cccbc_mode
00007ff80c8b422e (__TEXT,__text) non-external _cccbc_mode_crypt
00007ff80c8b40b1 (__TEXT,__text) non-external _cccbc_mode_get_block_size
00007ff80c8b3d34 (__TEXT,__text) non-external _cccbc_mode_get_ctx_size
00007ff80c8b3d4b (__TEXT,__text) non-external _cccbc_mode_setup
00007ff80c8b43b9 (__TEXT,__text) non-external _cccbc_setiv
                 (undefined) external _ccccm_cbcmac (from libcorecrypto)
00007ff8425df3d0 (__DATA,__const) non-external (was a private external) _ccccm_mode
00007ff80c8baf5b (__TEXT,__text) non-external _ccccm_mode_crypt
00007ff80c8baf81 (__TEXT,__text) non-external _ccccm_mode_done
00007ff80c8baf20 (__TEXT,__text) non-external _ccccm_mode_get_block_size
00007ff80c8baf12 (__TEXT,__text) non-external _ccccm_mode_get_ctx_size
00007ff80c8baf2a (__TEXT,__text) non-external _ccccm_mode_setup
                 (undefined) external _ccccm_set_iv (from libcorecrypto)
00007ff8425df240 (__DATA,__const) non-external (was a private external) _cccfb8_mode
00007ff80c8bac6e (__TEXT,__text) non-external _cccfb8_mode_crypt
00007ff80c8bac49 (__TEXT,__text) non-external _cccfb8_mode_get_block_size
00007ff80c8bac40 (__TEXT,__text) non-external _cccfb8_mode_get_ctx_size
00007ff80c8bac53 (__TEXT,__text) non-external _cccfb8_mode_setup
00007ff8425df1f0 (__DATA,__const) non-external (was a private external) _cccfb_mode
00007ff80c8bac1c (__TEXT,__text) non-external _cccfb_mode_crypt
00007ff80c8babf7 (__TEXT,__text) non-external _cccfb_mode_get_block_size
00007ff80c8babee (__TEXT,__text) non-external _cccfb_mode_get_ctx_size
00007ff80c8bac01 (__TEXT,__text) non-external _cccfb_mode_setup
                 (undefined) external _ccchacha20 (from libcorecrypto)
                 (undefined) external _ccchacha20poly1305_decrypt_oneshot (from libcorecrypto)
                 (undefined) external _ccchacha20poly1305_encrypt_oneshot (from libcorecrypto)
                 (undefined) external _ccchacha20poly1305_info (from libcorecrypto)
                 (undefined) external _ccckg_contributor_commit (from libcorecrypto)
                 (undefined) external _ccckg_contributor_finish (from libcorecrypto)
                 (undefined) external _ccckg_init (from libcorecrypto)
                 (undefined) external _ccckg_owner_finish (from libcorecrypto)
                 (undefined) external _ccckg_owner_generate_share (from libcorecrypto)
                 (undefined) external _ccckg_sizeof_commitment (from libcorecrypto)
                 (undefined) external _ccckg_sizeof_ctx (from libcorecrypto)
                 (undefined) external _ccckg_sizeof_opening (from libcorecrypto)
                 (undefined) external _ccckg_sizeof_share (from libcorecrypto)
                 (undefined) external _cccmac_final_generate (from libcorecrypto)
                 (undefined) external _cccmac_init (from libcorecrypto)
                 (undefined) external _cccmac_one_shot_generate (from libcorecrypto)
                 (undefined) external _cccmac_update (from libcorecrypto)
00007ff8425dece0 (__DATA,__const) non-external (was a private external) _ccconversionTable
00007ff8425df290 (__DATA,__const) non-external (was a private external) _ccctr_mode
00007ff80c8bacc0 (__TEXT,__text) non-external _ccctr_mode_crypt
00007ff80c8bac9b (__TEXT,__text) non-external _ccctr_mode_get_block_size
00007ff80c8bac92 (__TEXT,__text) non-external _ccctr_mode_get_ctx_size
00007ff80c8baca5 (__TEXT,__text) non-external _ccctr_mode_setup
00007ff80c8bace4 (__TEXT,__text) non-external _ccctr_setiv
00007ff80c8bb098 (__TEXT,__text) non-external _cccts3_decrypt_pad
