                 (undefined) external _AuthorizationCopyInfo (from Security)
                 (undefined) external _AuthorizationCopyRights (from Security)
                 (undefined) external _AuthorizationCreate (from Security)
                 (undefined) external _AuthorizationFree (from Security)
                 (undefined) external _AuthorizationFreeItemSet (from Security)
                 (undefined) external _CC_SHA1_Final (from libSystem)
                 (undefined) external _CC_SHA1_Init (from libSystem)
                 (undefined) external _CC_SHA1_Update (from libSystem)
                 (undefined) external _CFBooleanGetTypeID (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDataGetBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateData (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateWithStream (from CoreFoundation)
                 (undefined) external _CFReadStreamCreateWithFile (from CoreFoundation)
                 (undefined) external _CFReadStreamOpen (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFURLCreateWithFileSystemPath (from CoreFoundation)
00007fff2d982220 (__TEXT,__text) external _FSp_krb_get_svc_in_tkt
00007fff2d98226d (__TEXT,__text) external _KClientAddRealmMapDeprecated
00007fff2d982299 (__TEXT,__text) external _KClientAddServerMapDeprecated
00007fff2d982577 (__TEXT,__text) external _KClientAddServiceKey
00007fff2d982241 (__TEXT,__text) external _KClientCacheInitialTicketDeprecated
00007fff2d9825da (__TEXT,__text) external _KClientDecrypt
00007fff2d98240c (__TEXT,__text) external _KClientDecryptCompat
00007fff2d982307 (__TEXT,__text) external _KClientDeleteCredentialsDeprecated
00007fff2d982278 (__TEXT,__text) external _KClientDeleteRealmMapDeprecated
00007fff2d9822a4 (__TEXT,__text) external _KClientDeleteServerMapDeprecated
00007fff2d9822e6 (__TEXT,__text) external _KClientDeleteSessionDeprecated
00007fff2d982627 (__TEXT,__text) external _KClientDisposePrincipal
00007fff2d9824bc (__TEXT,__text) external _KClientDisposeSession
00007fff2d9823a9 (__TEXT,__text) external _KClientDisposeSessionCompat
00007fff2d9825cf (__TEXT,__text) external _KClientEncrypt
00007fff2d982401 (__TEXT,__text) external _KClientEncryptCompat
00007fff2d98258d (__TEXT,__text) external _KClientGetAuthenticatorForService
00007fff2d9825fb (__TEXT,__text) external _KClientGetCCacheReference
00007fff2d9824c7 (__TEXT,__text) external _KClientGetClientPrincipal
00007fff2d9822f1 (__TEXT,__text) external _KClientGetCredentialsDeprecated
00007fff2d9825b9 (__TEXT,__text) external _KClientGetEncryptedServiceReply
00007fff2d982333 (__TEXT,__text) external _KClientGetErrorTextDeprecated
00007fff2d98252a (__TEXT,__text) external _KClientGetExpirationTime
00007fff2d9824f3 (__TEXT,__text) external _KClientGetLocalAddress
00007fff2d98224c (__TEXT,__text) external _KClientGetLocalRealmDeprecated
00007fff2d98231d (__TEXT,__text) external _KClientGetNthCredentialDeprecated
00007fff2d982283 (__TEXT,__text) external _KClientGetNthRealmMapDeprecated
00007fff2d98228e (__TEXT,__text) external _KClientGetNthServerDeprecated
00007fff2d9822af (__TEXT,__text) external _KClientGetNthServerMapDeprecated
00007fff2d9822ba (__TEXT,__text) external _KClientGetNthServerPortDeprecated
00007fff2d9822db (__TEXT,__text) external _KClientGetNthSessionDeprecated
00007fff2d982312 (__TEXT,__text) external _KClientGetNumCredentialsDeprecated
00007fff2d9822d0 (__TEXT,__text) external _KClientGetNumSessionsDeprecated
00007fff2d9825c4 (__TEXT,__text) external _KClientGetProtectedServiceReply
00007fff2d982262 (__TEXT,__text) external _KClientGetRealmDeprecated
00007fff2d982509 (__TEXT,__text) external _KClientGetRemoteAddress
00007fff2d9824dd (__TEXT,__text) external _KClientGetServerPrincipal
00007fff2d98256c (__TEXT,__text) external _KClientGetServiceKey
00007fff2d98251f (__TEXT,__text) external _KClientGetSessionKey
00007fff2d9823f6 (__TEXT,__text) external _KClientGetSessionKeyCompat
00007fff2d98246f (__TEXT,__text) external _KClientGetSessionUserNameCompat
00007fff2d982582 (__TEXT,__text) external _KClientGetTicketForService
00007fff2d9823b4 (__TEXT,__text) external _KClientGetTicketForServiceCompat
00007fff2d9823bf (__TEXT,__text) external _KClientGetTicketForServiceWithChecksumCompat
00007fff2d982328 (__TEXT,__text) external _KClientGetUserNameDeprecated
00007fff2d98249b (__TEXT,__text) external _KClientGetVersion
00007fff2d982556 (__TEXT,__text) external _KClientKeyFileLogin
00007fff2d982540 (__TEXT,__text) external _KClientLogin
00007fff2d9823ca (__TEXT,__text) external _KClientLoginCompat
00007fff2d982561 (__TEXT,__text) external _KClientLogout
00007fff2d9823e0 (__TEXT,__text) external _KClientLogoutCompat
00007fff2d98247a (__TEXT,__text) external _KClientMakeSendAuthCompat
00007fff2d9824a6 (__TEXT,__text) external _KClientNewClientSession
00007fff2d9824b1 (__TEXT,__text) external _KClientNewServerSession
00007fff2d98239e (__TEXT,__text) external _KClientNewSessionCompat
00007fff2d98254b (__TEXT,__text) external _KClientPasswordLogin
00007fff2d9823d5 (__TEXT,__text) external _KClientPasswordLoginCompat
00007fff2d982611 (__TEXT,__text) external _KClientPrincipalToV4String
00007fff2d98261c (__TEXT,__text) external _KClientPrincipalToV4Triplet
00007fff2d9825e5 (__TEXT,__text) external _KClientProtectIntegrity
00007fff2d982417 (__TEXT,__text) external _KClientProtectIntegrityCompat
00007fff2d9824d2 (__TEXT,__text) external _KClientSetClientPrincipal
00007fff2d982535 (__TEXT,__text) external _KClientSetKeyFile
00007fff2d9824fe (__TEXT,__text) external _KClientSetLocalAddress
00007fff2d982257 (__TEXT,__text) external _KClientSetLocalRealmDeprecated
00007fff2d9822c5 (__TEXT,__text) external _KClientSetNthServerPortDeprecated
00007fff2d982514 (__TEXT,__text) external _KClientSetRemoteAddress
00007fff2d9824e8 (__TEXT,__text) external _KClientSetServerPrincipal
00007fff2d9823eb (__TEXT,__text) external _KClientStatusCompat
00007fff2d982606 (__TEXT,__text) external _KClientV4StringToPrincipal
00007fff2d9825ae (__TEXT,__text) external _KClientVerifyAuthenticator
00007fff2d982598 (__TEXT,__text) external _KClientVerifyEncryptedServiceReply
00007fff2d9825f0 (__TEXT,__text) external _KClientVerifyIntegrity
00007fff2d982422 (__TEXT,__text) external _KClientVerifyIntegrityCompat
00007fff2d9825a3 (__TEXT,__text) external _KClientVerifyProtectedServiceReply
00007fff2d982485 (__TEXT,__text) external _KClientVerifyReplyTicketCompat
00007fff2d982490 (__TEXT,__text) external _KClientVerifyUnencryptedReplyTicketCompat
00007fff2d982393 (__TEXT,__text) external _KClientVersionCompat
00007fff2d97ce4f (__TEXT,__text) external _KLAcquireInitialTickets
00007fff2d97cfa4 (__TEXT,__text) external _KLAcquireInitialTicketsWithPassword
00007fff2d97d6b8 (__TEXT,__text) external _KLAcquireNewInitialTicketCredentialsWithPassword
00007fff2d97cf1a (__TEXT,__text) external _KLAcquireNewInitialTickets
00007fff2d97d6de (__TEXT,__text) external _KLAcquireNewInitialTicketsWithKeytab
00007fff2d97d058 (__TEXT,__text) external _KLAcquireNewInitialTicketsWithPassword
00007fff2d97cec5 (__TEXT,__text) external _KLAcquireNewTickets
00007fff2d97d013 (__TEXT,__text) external _KLAcquireNewTicketsWithPassword
00007fff2d97ce0d (__TEXT,__text) external _KLAcquireTickets
00007fff2d97cf5f (__TEXT,__text) external _KLAcquireTicketsWithPassword
00007fff2d97d1bb (__TEXT,__text) external _KLCacheHasValidTickets
00007fff2d97de18 (__TEXT,__text) external _KLCancelAllDialogs
00007fff2d97d6ad (__TEXT,__text) external _KLChangePassword
00007fff2d97de20 (__TEXT,__text) external _KLChangePasswordWithPasswords
00007fff2d97e236 (__TEXT,__text) external _KLComparePrincipal
00007fff2d97df15 (__TEXT,__text) external _KLCountKerberosRealms
00007fff2d97e2cc (__TEXT,__text) external _KLCreateLoginOptions
00007fff2d97e005 (__TEXT,__text) external _KLCreatePrincipalFromKerberos5Principal
00007fff2d97e034 (__TEXT,__text) external _KLCreatePrincipalFromPrincipal
00007fff2d97df80 (__TEXT,__text) external _KLCreatePrincipalFromString
00007fff2d97df43 (__TEXT,__text) external _KLCreatePrincipalFromTriplet
00007fff2d97d66f (__TEXT,__text) external _KLDestroyTickets
00007fff2d97e484 (__TEXT,__text) external _KLDisposeLoginOptions
00007fff2d97e290 (__TEXT,__text) external _KLDisposePrincipal
00007fff2d97e4d1 (__TEXT,__text) external _KLDisposeString
00007fff2d97de51 (__TEXT,__text) external _KLFindKerberosRealmByName
00007fff2d97d1b0 (__TEXT,__text) external _KLGetApplicationOptions
00007fff2d97de3b (__TEXT,__text) external _KLGetDefaultLoginOption
00007fff2d97e1ae (__TEXT,__text) external _KLGetDisplayStringFromPrincipal
00007fff2d97dd91 (__TEXT,__text) external _KLGetErrorString
00007fff2d97de33 (__TEXT,__text) external _KLGetIdleCallback
00007fff2d97df20 (__TEXT,__text) external _KLGetKerberosDefaultRealm
00007fff2d97deb4 (__TEXT,__text) external _KLGetKerberosDefaultRealmByName
00007fff2d97dee8 (__TEXT,__text) external _KLGetKerberosRealm
00007fff2d97e126 (__TEXT,__text) external _KLGetStringFromPrincipal
00007fff2d97e063 (__TEXT,__text) external _KLGetTripletFromPrincipal
00007fff2d97dd89 (__TEXT,__text) external _KLHandleError
00007fff2d97df05 (__TEXT,__text) external _KLInsertKerberosRealm
00007fff2d97d98b (__TEXT,__text) external _KLLastChangedTime
00007fff2d97e407 (__TEXT,__text) external _KLLoginOptionsSetAddressless
00007fff2d97e36b (__TEXT,__text) external _KLLoginOptionsSetForwardable
00007fff2d97e39f (__TEXT,__text) external _KLLoginOptionsSetProxiable
00007fff2d97e3d3 (__TEXT,__text) external _KLLoginOptionsSetRenewableLifetime
00007fff2d97e441 (__TEXT,__text) external _KLLoginOptionsSetServiceName
00007fff2d97e337 (__TEXT,__text) external _KLLoginOptionsSetTicketLifetime
00007fff2d97e424 (__TEXT,__text) external _KLLoginOptionsSetTicketStartTime
00007fff2d97df0d (__TEXT,__text) external _KLRemoveAllKerberosRealms
00007fff2d97defd (__TEXT,__text) external _KLRemoveKerberosRealm
00007fff2d97d6e9 (__TEXT,__text) external _KLRenewInitialTickets
00007fff2d97d1a8 (__TEXT,__text) external _KLSetApplicationOptions
00007fff2d97de46 (__TEXT,__text) external _KLSetDefaultLoginOption
00007fff2d97de2b (__TEXT,__text) external _KLSetIdleCallback
00007fff2d97df33 (__TEXT,__text) external _KLSetKerberosDefaultRealm
00007fff2d97df3b (__TEXT,__text) external _KLSetKerberosDefaultRealmByName
00007fff2d97def5 (__TEXT,__text) external _KLSetKerberosRealm
00007fff2d97dcf0 (__TEXT,__text) external _KLSetSystemDefaultCache
00007fff2d97d6c3 (__TEXT,__text) external _KLStoreNewInitialTicketCredentials
00007fff2d97dc55 (__TEXT,__text) external _KLTicketExpirationTime
00007fff2d97dbba (__TEXT,__text) external _KLTicketStartTime
00007fff2d97d983 (__TEXT,__text) external _KLValidateInitialTickets
00007fff2d97d6d6 (__TEXT,__text) external _KLVerifyInitialTicketCredentials
00007fff2d97d6ce (__TEXT,__text) external _KLVerifyInitialTickets
00007fff2d981f2d (__TEXT,__text) external _KPCreatePreferencesFile
00007fff2d981f11 (__TEXT,__text) external _KPFreeListOfPreferencesFiles
00007fff2d981f06 (__TEXT,__text) external _KPGetListOfPreferencesFiles
00007fff2d981efb (__TEXT,__text) external _KPInitializeWithDefaultKerberosLibraryPreferences
00007fff2d981f17 (__TEXT,__text) external _KPPreferencesFileIsReadable
00007fff2d981f22 (__TEXT,__text) external _KPPreferencesFileIsWritable
00007fff2d98244e (__TEXT,__text) external _KServerAddKeyCompat
00007fff2d982459 (__TEXT,__text) external _KServerGetKeyCompat
00007fff2d982443 (__TEXT,__text) external _KServerGetReplyTicketCompat
00007fff2d982464 (__TEXT,__text) external _KServerGetSessionTimeRemainingCompat
00007fff2d98242d (__TEXT,__text) external _KServerNewSessionCompat
00007fff2d982438 (__TEXT,__text) external _KServerVerifyTicketCompat
00007fff2d980de1 (__TEXT,__text) non-external _MYstrdup
                 (undefined) external __DefaultRuneLocale (from libSystem)
00007fff8156d2e0 (__DATA,__bss) non-external __DeprecatedFunctionStringReturn.string
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
00007fff2d97e507 (__TEXT,__text) external ___KLAllowAutomaticPrompting
00007fff2d97e4f4 (__TEXT,__text) external ___KLAllowHomeDirectoryAccess
00007fff2d97e522 (__TEXT,__text) external ___KLAllowRememberPassword
00007fff2d97e586 (__TEXT,__text) external ___KLCreatePrincipalFromKerberos5Principal
00007fff2d97e52a (__TEXT,__text) external ___KLCreatePrincipalFromTriplet
00007fff2d97e5b5 (__TEXT,__text) external ___KLGetKerberos5PrincipalFromPrincipal
00007fff2d97e5c8 (__TEXT,__text) external ___KLGetKeychainPasswordForPrincipal
00007fff2d97e558 (__TEXT,__text) external ___KLGetTripletFromPrincipal
00007fff2d97e5e3 (__TEXT,__text) non-external (was a private external) ___KLLoginOptionsGetKerberos5Options
00007fff2d97e5f3 (__TEXT,__text) non-external (was a private external) ___KLLoginOptionsGetServiceName
00007fff2d97e5eb (__TEXT,__text) non-external (was a private external) ___KLLoginOptionsGetStartTime
00007fff2d97e5c0 (__TEXT,__text) external ___KLPrincipalIsTicketGrantingService
00007fff2d97e5d3 (__TEXT,__text) external ___KLPrincipalSetKeychainPassword
00007fff2d97e517 (__TEXT,__text) external ___KLPromptMechanism
00007fff2d97e5db (__TEXT,__text) external ___KLRemoveKeychainPasswordForPrincipal
00007fff2d97e4de (__TEXT,__text) external ___KLSetApplicationPrompter
00007fff2d97e4ff (__TEXT,__text) external ___KLSetAutomaticPrompting
00007fff2d97e4e6 (__TEXT,__text) external ___KLSetHomeDirectoryAccess
00007fff2d97e50f (__TEXT,__text) external ___KLSetPromptMechanism
00007fff2d97c7fe (__TEXT,__text) external ___KerberosDebugLogLevel
00007fff2d97c806 (__TEXT,__text) external ___KerberosDebugPrint
00007fff2d97c812 (__TEXT,__text) external ___KerberosDebugPrintMemory
00007fff2d97c818 (__TEXT,__text) external ___KerberosDebugPrintSession
00007fff2d97c80c (__TEXT,__text) external ___KerberosDebugVAPrint
00007fff8156cd18 (__DATA,__data) external ___KerberosInternal_krb5_defkeyname
00007fff2d978fa4 (__TEXT,__text) external ___KerberosInternal_krb5int_sendtokdc_debug_handler
                 (undefined) external ___assert_rtn (from libSystem)
00007fff8156c7d8 (__DATA,__const) non-external ___block_descriptor_tmp
00007fff8156c858 (__DATA,__const) non-external ___block_descriptor_tmp.11
00007fff8156c818 (__DATA,__const) non-external ___block_descriptor_tmp.6
00007fff8156c7f8 (__DATA,__const) non-external ___block_literal_global
00007fff8156c878 (__DATA,__const) non-external ___block_literal_global.12
00007fff8156c838 (__DATA,__const) non-external ___block_literal_global.7
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___error (from libSystem)
00007fff2d97bf42 (__TEXT,__text) non-external ___error_message_block_invoke
00007fff2d97846a (__TEXT,__text) non-external ___init_log_block_invoke
                 (undefined) external ___maskrune (from libSystem)
00007fff2d97b69b (__TEXT,__text) non-external ___mshim_ctx_block_invoke
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external _abort (from libSystem)
00007fff2d97d2bf (__TEXT,__text) non-external _acquireticket_ui
00007fff2d9806be (__TEXT,__text) non-external _add_data_to_buffer
00007fff2d9785a0 (__TEXT,__text) external _add_error_table
00007fff2d97f0a8 (__TEXT,__text) non-external _add_to_list
00007fff2d983af5 (__TEXT,__text) external _apple_gss_krb5_export_authdata_if_relevant_context
00007fff2d983bdb (__TEXT,__text) external _apple_gss_krb5_free_authdata_if_relevant
                 (undefined) external _asprintf (from libSystem)
                 (undefined) external _calloc (from libSystem)
00007fff2d9785a8 (__TEXT,__text) external _cc_close
00007fff2d9785b0 (__TEXT,__text) external _cc_create
00007fff2d9785b8 (__TEXT,__text) external _cc_destroy
00007fff2d9785c0 (__TEXT,__text) external _cc_free_NC_info
00007fff2d9785c8 (__TEXT,__text) external _cc_free_creds
00007fff2d9785d0 (__TEXT,__text) external _cc_free_name
00007fff2d9785d8 (__TEXT,__text) external _cc_free_principal
00007fff8156cbf8 (__DATA,__data) non-external (was a private external) _cc_functions
00007fff2d9785e0 (__TEXT,__text) external _cc_get_NC_info
00007fff2d9785e8 (__TEXT,__text) external _cc_get_change_time
00007fff2d9785f0 (__TEXT,__text) external _cc_get_cred_version
00007fff2d9785f8 (__TEXT,__text) external _cc_get_name
00007fff2d978600 (__TEXT,__text) external _cc_get_principal
00007fff2d979eb8 (__TEXT,__text) external _cc_initialize
00007fff2d97ae81 (__TEXT,__text) non-external _cc_iterator_clone
00007fff2d979593 (__TEXT,__text) non-external (was a private external) _cc_iterator_next
00007fff2d97ae41 (__TEXT,__text) non-external _cc_iterator_release
00007fff2d978608 (__TEXT,__text) external _cc_open
00007fff2d978610 (__TEXT,__text) external _cc_remove_cred
00007fff2d978618 (__TEXT,__text) external _cc_seq_fetch_NCs_begin
00007fff2d978620 (__TEXT,__text) external _cc_seq_fetch_NCs_end
00007fff2d978628 (__TEXT,__text) external _cc_seq_fetch_NCs_next
00007fff2d978630 (__TEXT,__text) external _cc_seq_fetch_creds_begin
00007fff2d978638 (__TEXT,__text) external _cc_seq_fetch_creds_end
00007fff2d978640 (__TEXT,__text) external _cc_seq_fetch_creds_next
00007fff2d978648 (__TEXT,__text) external _cc_set_principal
00007fff2d978650 (__TEXT,__text) external _cc_shutdown
00007fff2d978658 (__TEXT,__text) external _cc_store
00007fff2d97ad95 (__TEXT,__text) non-external _ccache_clear_kdc_time_offset
00007fff2d97ab82 (__TEXT,__text) non-external _ccache_compare
00007fff2d979f5a (__TEXT,__text) non-external _ccache_destroy
00007fff8156cc60 (__DATA,__data) non-external _ccache_functions
00007fff2d97ab39 (__TEXT,__text) non-external _ccache_get_change_time
00007fff2d97a033 (__TEXT,__text) non-external _ccache_get_credentials_version
00007fff2d97ac5d (__TEXT,__text) non-external _ccache_get_kdc_time_offset
00007fff2d97aae5 (__TEXT,__text) non-external _ccache_get_last_default_time
00007fff2d97a04c (__TEXT,__text) non-external _ccache_get_name
00007fff2d97a0da (__TEXT,__text) non-external _ccache_get_principal
00007fff8156cd00 (__DATA,__data) non-external _ccache_iterator_functions
00007fff2d97aaab (__TEXT,__text) non-external _ccache_lock
00007fff2d97a9f9 (__TEXT,__text) non-external _ccache_move
00007fff2d97a945 (__TEXT,__text) non-external _ccache_new_credentials_iterator
00007fff2d97954c (__TEXT,__text) non-external (was a private external) _ccache_release
00007fff2d97a77b (__TEXT,__text) non-external _ccache_remove_credentials
00007fff2d979fbc (__TEXT,__text) non-external _ccache_set_default
00007fff2d97ad08 (__TEXT,__text) non-external _ccache_set_kdc_time_offset
00007fff2d97a1e6 (__TEXT,__text) non-external _ccache_set_principal
00007fff2d97a2f2 (__TEXT,__text) non-external _ccache_store_credentials
00007fff2d97aac8 (__TEXT,__text) non-external _ccache_unlock
00007fff2d97adf4 (__TEXT,__text) non-external _ccache_wait_for_change
00007fff2d97adff (__TEXT,__text) non-external _check_exists
                 (undefined) external _com_err (from Heimdal)
                 (indirect) external _com_err (for _com_err)
                 (undefined) external _com_err_va (from Heimdal)
                 (indirect) external _com_err_va (for _com_err_va)
00007fff8156c900 (__DATA,__const) non-external _conf_no
00007fff8156c8c0 (__DATA,__const) non-external _conf_yes
00007fff8156ca40 (__DATA,__data) non-external _context_change_time
00007fff2d979e8c (__TEXT,__text) non-external _context_compare
00007fff2d9799a3 (__TEXT,__text) non-external _context_create_ccache
00007fff2d979b10 (__TEXT,__text) non-external _context_create_default_ccache
00007fff2d979c94 (__TEXT,__text) non-external _context_create_new_ccache
00007fff2d979725 (__TEXT,__text) non-external _context_get_change_time
00007fff2d979764 (__TEXT,__text) non-external _context_get_default_ccache_name
00007fff2d979e7c (__TEXT,__text) non-external _context_lock
00007fff2d979e07 (__TEXT,__text) non-external _context_new_ccache_iterator
00007fff2d9797ea (__TEXT,__text) non-external _context_open_ccache
00007fff2d9798da (__TEXT,__text) non-external _context_open_default_ccache
00007fff2d9796ed (__TEXT,__text) non-external _context_release
00007fff2d979e84 (__TEXT,__text) non-external _context_unlock
00007fff2d979ead (__TEXT,__text) non-external _context_wait_for_change
00007fff2d979030 (__TEXT,__text) non-external _cred_compare
00007fff2d9794f6 (__TEXT,__text) non-external (was a private external) _cred_iter_clone
00007fff8156cbe0 (__DATA,__data) non-external (was a private external) _cred_iter_functions
00007fff2d979041 (__TEXT,__text) non-external (was a private external) _cred_iter_next
00007fff2d979501 (__TEXT,__text) non-external _cred_iter_release
00007fff2d978ff1 (__TEXT,__text) non-external _cred_release
00007fff8156cbd0 (__DATA,__data) non-external (was a private external) _credential_functions
                 (undefined) external _decode_Ticket (from Heimdal)
00007fff2d981f43 (__TEXT,__text) external _decomp_ticket
00007fff2d982171 (__TEXT,__text) external _dest_all_tkts
00007fff2d982148 (__TEXT,__text) external _dest_tkt
00007fff2d97b6bd (__TEXT,__text) non-external _destroy_ctx
                 (undefined) external _dispatch_once (from libSystem)
00007fff8156ceb0 (__DATA,__bss) non-external _do_log
00007fff2d98027e (__TEXT,__text) non-external _dump_profile
00007fff2d98069a (__TEXT,__text) non-external _dump_profile_to_buffer_cb
00007fff2d9805fc (__TEXT,__text) non-external _dump_profile_to_file_cb
00007fff2d978660 (__TEXT,__text) external _encode_krb5_as_req
00007fff2d97f119 (__TEXT,__text) non-external _end_list
00007fff2d97bed6 (__TEXT,__text) external _error_message
00007fff8156ced0 (__DATA,__bss) non-external _error_message.buffer
00007fff8156cec0 (__DATA,__bss) non-external _error_message.et_list
00007fff8156ceb8 (__DATA,__bss) non-external _error_message.once
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _feof (from libSystem)
00007fff2d97da2a (__TEXT,__text) non-external _fetch_creds
                 (undefined) external _fgets (from libSystem)
                 (undefined) external _fopen (from libSystem)
                 (undefined) external _fputs (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _free_Ticket (from Heimdal)
                 (undefined) external _fseek (from libSystem)
00007fff8156d2d8 (__DATA,__bss) non-external _g_cc_change_time
00007fff8156cd20 (__DATA,__data) non-external _g_change_time_mutex
00007fff8156d2d0 (__DATA,__bss) non-external _g_kl_change_time
00007fff2d981f82 (__TEXT,__text) external _get_ad_tkt
00007fff2d981fed (__TEXT,__text) external _get_pw_tkt
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _geteuid (from libSystem)
                 (undefined) external _gss_accept_sec_context (from GSS)
                 (indirect) external _gss_accept_sec_context (for _gss_accept_sec_context)
                 (undefined) external _gss_acquire_cred (from GSS)
                 (indirect) external _gss_acquire_cred (for _gss_acquire_cred)
                 (undefined) external _gss_add_cred (from GSS)
                 (indirect) external _gss_add_cred (for _gss_add_cred)
                 (undefined) external _gss_add_oid_set_member (from GSS)
                 (indirect) external _gss_add_oid_set_member (for _gss_add_oid_set_member)
00007fff8156caf0 (__DATA,__data) non-external _gss_c_nt_anonymous_oid_desc
00007fff8156cb08 (__DATA,__data) non-external _gss_c_nt_export_name_oid_desc
00007fff8156cac8 (__DATA,__data) non-external _gss_c_nt_hostbased_service_oid_desc
00007fff8156cab0 (__DATA,__data) non-external _gss_c_nt_hostbased_service_x_oid_desc
00007fff8156ca80 (__DATA,__data) non-external _gss_c_nt_machine_uid_name_oid_desc
00007fff8156ca98 (__DATA,__data) non-external _gss_c_nt_string_uid_name_oid_desc
00007fff8156ca68 (__DATA,__data) non-external _gss_c_nt_user_name_oid_desc
                 (undefined) external _gss_canonicalize_name (from GSS)
                 (indirect) external _gss_canonicalize_name (for _gss_canonicalize_name)
                 (undefined) external _gss_compare_name (from GSS)
                 (indirect) external _gss_compare_name (for _gss_compare_name)
                 (undefined) external _gss_context_time (from GSS)
                 (indirect) external _gss_context_time (for _gss_context_time)
                 (undefined) external _gss_create_empty_oid_set (from GSS)
                 (indirect) external _gss_create_empty_oid_set (for _gss_create_empty_oid_set)
                 (undefined) external _gss_delete_sec_context (from GSS)
                 (indirect) external _gss_delete_sec_context (for _gss_delete_sec_context)
                 (undefined) external _gss_display_name (from GSS)
                 (indirect) external _gss_display_name (for _gss_display_name)
