00000001f20e308c (__TEXT,__text) external _Blizzard-d15
00000001f20e22e8 (__TEXT,__text) external _anod_v3_drop3_r608_nomask_285_shape_metadata
00000001f20e06d0 (__TEXT,__text) external _anod_v3_drop3_r608_nomask_97
00000001f20e1098 (__TEXT,__text) external _anod_v3_drop3_r608_nomask_97_argv
00000001f20e10c8 (__TEXT,__text) external _anod_v3_drop3_r608_nomask_97_dim
00000001f20e122c (__TEXT,__text) external _anod_v3_drop3_r608_nomask_97_dim_argv
00000001f20e1248 (__TEXT,__text) external _anod_v3_drop3_r608_nomask_97_dim_metadata
00000001f20e10bc (__TEXT,__text) external _anod_v3_drop3_r608_nomask_97_metadata
00000001f20e1254 (__TEXT,__text) external _anod_v3_drop3_r608_nomask_97_shape
00000001f20e1374 (__TEXT,__text) external _anod_v3_drop3_r608_nomask_97_shape_argv
00000001f20e1390 (__TEXT,__text) external _anod_v3_drop3_r608_nomask_97_shape_metadata
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _free (from libSystem)
00000001f20e28f0 (__TEXT,__text) weak external _halide_default_free
00000001f20e28c4 (__TEXT,__text) weak external _halide_default_malloc
00000001f20e06c8 (__TEXT,__text) external _halide_error_buffer_argument_is_null
00000001f20e06c0 (__TEXT,__text) external _halide_free
00000001f20e2968 (__TEXT,__text) weak external _halide_iterate
00000001f20e2cbc (__TEXT,__text) weak external _halide_iterate_sb
00000001f20e06b8 (__TEXT,__text) external _halide_malloc
00000001f20e2940 (__TEXT,__text) weak external _halide_named_malloc
00000001f20e2910 (__TEXT,__text) weak external _halide_set_custom_free
00000001f20e28f8 (__TEXT,__text) weak external _halide_set_custom_malloc
00000001f20e2928 (__TEXT,__text) weak external _halide_set_custom_named_malloc
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memcpy (from libSystem)
