00007ffc09a925df (__TEXT,__text) non-external +[MTAppIntentsProvider sharedInstance]
00007ffc4292b788 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MockDateProvider._overrideDate
00007ffc4292b818 (__DATA,__objc_data) external _OBJC_METACLASS_$_DefaultDateProvider
00007ffc4292b9d0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTAppIntentsProvider
00007ffc4292b980 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTLegacyStopwatchMigrator
00007ffc4292b908 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTSessionUtilities
00007ffc4292b7f0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTStopwatchStorage
00007ffc4292b8b8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTStopwatchUtilities
00007ffc4292ba20 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTStopwatchViewModel
00007ffc4292b868 (__DATA,__objc_data) external _OBJC_METACLASS_$_MockDateProvider
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
00007ffc4292c700 (__DATA,__data) external _OBJC_METACLASS_$__TtC18MobileTimerSupport18StopwatchViewModel
00007ffc4292d3f0 (__DATA,__data) external _OBJC_METACLASS_$__TtC18MobileTimerSupport19MTAppIntentsManager
00007ffc4292d5c8 (__DATA,__data) external _OBJC_METACLASS_$__TtC18MobileTimerSupport22MTWatchActivityManager
00007ffc4292da80 (__DATA,__data) external _OBJC_METACLASS_$__TtC18MobileTimerSupport23MTStopwatchStorageProxy
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_release (from libSystem)
00007ffc09ad5b18 (__TEXT,__objc_methlist) non-external __CLASS_METHODS__TtC18MobileTimerSupport19MTAppIntentsManager
00007ffc09ad5b30 (__TEXT,__objc_methlist) non-external __CLASS_METHODS__TtC18MobileTimerSupport22MTWatchActivityManager
00007ffc409ceaa0 (__DATA_CONST,__objc_const) non-external __CLASS_PROPERTIES__TtC18MobileTimerSupport19MTAppIntentsManager
00007ffc409ceb40 (__DATA_CONST,__objc_const) non-external __CLASS_PROPERTIES__TtC18MobileTimerSupport22MTWatchActivityManager
00007ffc409cdf40 (__DATA_CONST,__objc_const) non-external __DATA__TtC18MobileTimerSupport11SyncManager
00007ffc4292bdb8 (__DATA,__objc_data) non-external __DATA__TtC18MobileTimerSupport12DateProvider
00007ffc409ce800 (__DATA_CONST,__objc_const) non-external __DATA__TtC18MobileTimerSupport12MTSUtilities
00007ffc4292bfa8 (__DATA,__objc_data) non-external __DATA__TtC18MobileTimerSupport14TimerViewModel
00007ffc409cf8c8 (__DATA_CONST,__objc_const) non-external __DATA__TtC18MobileTimerSupport15AlarmsViewModel
00007ffc409cf6a8 (__DATA_CONST,__objc_const) non-external __DATA__TtC18MobileTimerSupport15ObservableStore
00007ffc4292ba48 (__DATA,__objc_data) non-external __DATA__TtC18MobileTimerSupport18StopwatchViewModel
00007ffc4292be08 (__DATA,__objc_data) non-external __DATA__TtC18MobileTimerSupport19MTAppIntentsManager
00007ffc409ce980 (__DATA_CONST,__objc_const) non-external __DATA__TtC18MobileTimerSupport20MTAppIntentsAppState
00007ffc4292bd68 (__DATA,__objc_data) non-external __DATA__TtC18MobileTimerSupport20WatchActivityManager
00007ffc409ceec8 (__DATA_CONST,__objc_const) non-external __DATA__TtC18MobileTimerSupport21StopwatchStorageActor
00007ffc4292bef0 (__DATA,__objc_data) non-external __DATA__TtC18MobileTimerSupport22MTWatchActivityManager
00007ffc409cea58 (__DATA_CONST,__objc_const) non-external __DATA__TtC18MobileTimerSupport23IntentWorldClockManager
00007ffc4292bff8 (__DATA,__objc_data) non-external __DATA__TtC18MobileTimerSupport23MTStopwatchStorageProxy
00007ffc409cf030 (__DATA_CONST,__objc_const) non-external __DATA__TtC18MobileTimerSupport26DefaultsStopwatchDataStore
00007ffc09ad5b50 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC18MobileTimerSupport19MTAppIntentsManager
00007ffc09ad5bb0 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC18MobileTimerSupport22MTWatchActivityManager
00007ffc09ad5be8 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC18MobileTimerSupport23MTStopwatchStorageProxy
00007ffc409cdef8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC18MobileTimerSupport11SyncManager
00007ffc409ce890 (__DATA_CONST,__objc_const) non-external __IVARS__TtC18MobileTimerSupport12DateProvider
00007ffc409ce598 (__DATA_CONST,__objc_const) non-external __IVARS__TtC18MobileTimerSupport13ObserverStore
00007ffc409cec10 (__DATA_CONST,__objc_const) non-external __IVARS__TtC18MobileTimerSupport14TimerViewModel
00007ffc409cf7e0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC18MobileTimerSupport15AlarmsViewModel
00007ffc409cf680 (__DATA_CONST,__objc_const) non-external __IVARS__TtC18MobileTimerSupport15ObservableStore
00007ffc409cdcc8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC18MobileTimerSupport18StopwatchViewModel
00007ffc409ceb00 (__DATA_CONST,__objc_const) non-external __IVARS__TtC18MobileTimerSupport19MTAppIntentsManager
00007ffc409ce770 (__DATA_CONST,__objc_const) non-external __IVARS__TtC18MobileTimerSupport20WatchActivityManager
00007ffc409cee20 (__DATA_CONST,__objc_const) non-external __IVARS__TtC18MobileTimerSupport21StopwatchStorageActor
00007ffc409ceba0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC18MobileTimerSupport22MTWatchActivityManager
00007ffc409cea10 (__DATA_CONST,__objc_const) non-external __IVARS__TtC18MobileTimerSupport23IntentWorldClockManager
00007ffc409cef78 (__DATA_CONST,__objc_const) non-external __IVARS__TtC18MobileTimerSupport23MTStopwatchStorageProxy
00007ffc409cf008 (__DATA_CONST,__objc_const) non-external __IVARS__TtC18MobileTimerSupport26DefaultsStopwatchDataStore
00007ffc409cf6f0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC18MobileTimerSupport9DataStore
00007ffc409cdeb0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC18MobileTimerSupport11SyncManager
00007ffc409ce848 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC18MobileTimerSupport12DateProvider
00007ffc409ce7b8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC18MobileTimerSupport12MTSUtilities
00007ffc409cebc8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC18MobileTimerSupport14TimerViewModel
00007ffc409cf798 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC18MobileTimerSupport15AlarmsViewModel
00007ffc409cf638 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC18MobileTimerSupport15ObservableStore
00007ffc409cdc80 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC18MobileTimerSupport18StopwatchViewModel
00007ffc409ceab8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC18MobileTimerSupport19MTAppIntentsManager
00007ffc409ce938 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC18MobileTimerSupport20MTAppIntentsAppState
00007ffc409ce728 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC18MobileTimerSupport20WatchActivityManager
00007ffc409cedd8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC18MobileTimerSupport21StopwatchStorageActor
00007ffc409ceb58 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC18MobileTimerSupport22MTWatchActivityManager
00007ffc409ce9c8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC18MobileTimerSupport23IntentWorldClockManager
00007ffc409cef20 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC18MobileTimerSupport23MTStopwatchStorageProxy
00007ffc409cefc0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC18MobileTimerSupport26DefaultsStopwatchDataStore
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00007ffc09ad5cb0 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_MTAppIntentsProvider
00007ffc09ad5cc8 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_MTSessionUtilities
00007ffc09ad5d00 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_MTStopwatchUtilities
00007ffc09ad5d30 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_MockDateProvider
00007ffc09ad5d48 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_DefaultDateProvider
00007ffc09ad5d68 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_MTAppIntentsProvider
00007ffc09ad5de0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_MTLegacyStopwatchMigrator
00007ffc09ad5ea0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_MTStopwatchStorage
00007ffc09ad5f90 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_MTStopwatchViewModel
00007ffc09ad6070 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_MockDateProvider
00007ffc09ad60b8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC18MobileTimerSupport18StopwatchViewModel(MobileTimerSupport)
00007ffc409cd4f0 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_MTAppIntentsProvider
00007ffc409cd360 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_MTLegacyStopwatchMigrator
00007ffc409ccfd0 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_MTStopwatchStorage
00007ffc409cd9f8 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_MTStopwatchViewModel
00007ffc409cd170 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_MockDateProvider
00007ffc409cd538 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_MTAppIntentsProvider
00007ffc409cd3e8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_MTLegacyStopwatchMigrator
00007ffc409ccff8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_MTStopwatchStorage
00007ffc409cda20 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_MTStopwatchViewModel
00007ffc409cd198 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_MockDateProvider
00007ffc409cd800 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
00007ffc409ce4b0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
00007ffc409cf550 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
00007ffc09ad6198 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_MTSource
00007ffc409cd900 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_MTSource
00007ffc409ce2b8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_MTSource
00007ffc09ad61b0 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_MTStopwatchManagerProtocol
00007ffc409ce348 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_MTStopwatchManagerProtocol
00007ffc09ad6240 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_MTStopwatchStorageProtocol
00007ffc409cf1f8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_MTStopwatchStorageProtocol
00007ffc09ad62d0 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_MTStopwatchStoreObserver
00007ffc409ce5e0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_MTStopwatchStoreObserver
00007ffc409cf078 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_MTStopwatchStoreObserver
00007ffc09ad6350 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_MTStopwatchViewModelProtocol
