                 (undefined) external _CFAbsoluteTimeGetCurrent (from CoreFoundation)
                 (undefined) external _CFBundleCopyBundleURL (from CoreFoundation)
                 (undefined) external _CFBundleCopyPrivateFrameworksURL (from CoreFoundation)
                 (undefined) external _CFBundleCopyResourceURL (from CoreFoundation)
                 (undefined) external _CFBundleCopySharedFrameworksURL (from CoreFoundation)
                 (undefined) external _CFBundleCreate (from CoreFoundation)
                 (undefined) external _CFBundleGetBundleWithIdentifier (from CoreFoundation)
                 (undefined) external _CFBundleGetMainBundle (from CoreFoundation)
                 (undefined) external _CFLocaleCopyCurrent (from CoreFoundation)
                 (undefined) external _CFLocaleGetIdentifier (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRunLoopAddObserver (from CoreFoundation)
                 (undefined) external _CFRunLoopAddSource (from CoreFoundation)
                 (undefined) external _CFRunLoopAddTimer (from CoreFoundation)
                 (undefined) external _CFRunLoopGetCurrent (from CoreFoundation)
                 (undefined) external _CFRunLoopObserverCreate (from CoreFoundation)
                 (undefined) external _CFRunLoopObserverInvalidate (from CoreFoundation)
                 (undefined) external _CFRunLoopRunInMode (from CoreFoundation)
                 (undefined) external _CFRunLoopSourceCreate (from CoreFoundation)
                 (undefined) external _CFRunLoopSourceInvalidate (from CoreFoundation)
                 (undefined) external _CFRunLoopSourceSignal (from CoreFoundation)
                 (undefined) external _CFRunLoopTimerCreate (from CoreFoundation)
                 (undefined) external _CFRunLoopTimerGetNextFireDate (from CoreFoundation)
                 (undefined) external _CFRunLoopTimerInvalidate (from CoreFoundation)
                 (undefined) external _CFRunLoopTimerSetNextFireDate (from CoreFoundation)
                 (undefined) external _CFRunLoopWakeUp (from CoreFoundation)
                 (undefined) external _CFStringCompare (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFURLCopyLastPathComponent (from CoreFoundation)
                 (undefined) external _CFURLCreateCopyAppendingPathComponent (from CoreFoundation)
                 (undefined) external _CFURLGetFileSystemRepresentation (from CoreFoundation)
                 (undefined) external _NSAddressOfSymbol (from libSystem)
                 (undefined) external _NSCreateObjectFileImageFromMemory (from libSystem)
                 (undefined) external _NSDestroyObjectFileImage (from libSystem)
                 (undefined) external _NSLinkEditError (from libSystem)
                 (undefined) external _NSLinkModule (from libSystem)
                 (undefined) external _NSLookupSymbolInImage (from libSystem)
                 (undefined) external _NSLookupSymbolInModule (from libSystem)
                 (undefined) external _NSUnLinkModule (from libSystem)
                 (undefined) external _NXFindBestFatArch (from libSystem)
                 (undefined) external _NXGetLocalArchInfo (from libSystem)
00007ffa1ee59f79 (__TEXT,__text) external _TclAddLiteralObj
00007ffa1ee96c4b (__TEXT,__text) external _TclBN_mp_unsigned_bin_size
00007ffa1ee96c6c (__TEXT,__text) external _TclBN_mp_xor
00007ffa1ee96cf8 (__TEXT,__text) external _TclBN_mp_zero
00007ffa1ee93464 (__TEXT,__text) external _TclBN_reverse
00007ffa1ee887f1 (__TEXT,__text) external _TclBN_revision
00007ffa1ee96d1f (__TEXT,__text) external _TclBN_s_mp_add
00007ffa1ee96e3c (__TEXT,__text) external _TclBN_s_mp_mul_digs
00007ffa1ee96f96 (__TEXT,__text) external _TclBN_s_mp_sqr
00007ffa1ee970b1 (__TEXT,__text) external _TclBN_s_mp_sub
00007ffa1ee3278e (__TEXT,__text) external _TclBackgroundException
00007ffa1ee7d712 (__TEXT,__text) external _TclCallVarTraces
00007ffa1ee4ce4e (__TEXT,__text) external _TclChannelEventScriptInvoker
00007ffa1ee53844 (__TEXT,__text) external _TclChannelTransform
00007ffa1ee7cae8 (__TEXT,__text) external _TclCheckExecutionTraces
00007ffa1ee7d210 (__TEXT,__text) external _TclCheckInterpTraces
00007ffa1ee6aca2 (__TEXT,__text) external _TclCleanupChildren
00007ffa1edf76dc (__TEXT,__text) external _TclCleanupCommand
00007ffa1ee835b9 (__TEXT,__text) external _TclCleanupVar
00007ffa1ee80d9e (__TEXT,__text) external _TclCopyAndCollapse
00007ffa1ee4d1fe (__TEXT,__text) external _TclCopyChannel
00007ffa1ee6afed (__TEXT,__text) external _TclCreatePipeline
00007ffa1ee6eba2 (__TEXT,__text) external _TclCreateProc
00007ffa1ee63b8c (__TEXT,__text) external _TclDbDumpActiveObjects
00007ffa1ee87ae1 (__TEXT,__text) external _TclDeleteCompiledLocalVars
00007ffa1ee87a35 (__TEXT,__text) external _TclDeleteVars
00007ffa1edfd9a9 (__TEXT,__text) external _TclDumpMemoryInfo
00007ffa1edf9c82 (__TEXT,__text) external _TclEvalObjEx
00007ffa1ee25a16 (__TEXT,__text) external _TclExpandCodeArray
00007ffa1ee3dd6e (__TEXT,__text) external _TclExprFloatError
00007ffa1ee809ee (__TEXT,__text) external _TclFindElement
00007ffa1ee6f5a0 (__TEXT,__text) external _TclFindProc
00007ffa1ee63c42 (__TEXT,__text) external _TclFreeObj
00007ffa1ee6dc95 (__TEXT,__text) external _TclFreePackageInfo
00007ffa1ee8e436 (__TEXT,__text) external _TclGetAndDetachPids
00007ffa1ee27fd2 (__TEXT,__text) external _TclGetAuxDataType
00007ffa1ee32674 (__TEXT,__text) external _TclGetEnv
00007ffa1ee4023e (__TEXT,__text) external _TclGetExtension
00007ffa1ee6f1f8 (__TEXT,__text) external _TclGetFrame
00007ffa1ee27f18 (__TEXT,__text) external _TclGetInstructionTable
00007ffa1ee82971 (__TEXT,__text) external _TclGetIntForIndex
00007ffa1ee2f8f1 (__TEXT,__text) external _TclGetLibraryPath
00007ffa1ee5b1ff (__TEXT,__text) external _TclGetLoadedPackages
00007ffa1ee423e2 (__TEXT,__text) external _TclGetLong
00007ffa1ee5caa8 (__TEXT,__text) external _TclGetNamespaceForQualName
00007ffa1ee5e1b1 (__TEXT,__text) external _TclGetNamespaceFromObj
00007ffa1ee706ad (__TEXT,__text) external _TclGetObjInterpProc
00007ffa1ee83049 (__TEXT,__text) external _TclGetObjNameOfExecutable
00007ffa1ee55a91 (__TEXT,__text) external _TclGetOpenMode
00007ffa1ee5df41 (__TEXT,__text) external _TclGetOriginalCommand
00007ffa1ee83095 (__TEXT,__text) external _TclGetPlatform
00007ffa1ee3d565 (__TEXT,__text) external _TclGetSrcInfoForPc
00007ffa1ee5b493 (__TEXT,__text) external _TclGetStartupScriptFileName
00007ffa1ee5b46d (__TEXT,__text) external _TclGetStartupScriptPath
00007ffa1ee90514 (__TEXT,__text) external _TclGuessPackageName
00007ffa1ee6e677 (__TEXT,__text) external _TclHandleCreate
00007ffa1ee6e69b (__TEXT,__text) external _TclHandleFree
00007ffa1ee6e6b4 (__TEXT,__text) external _TclHandlePreserve
00007ffa1ee6e6c0 (__TEXT,__text) external _TclHandleRelease
00007ffa1ee59d76 (__TEXT,__text) external _TclHideLiteral
00007ffa1edf6164 (__TEXT,__text) external _TclHideUnsafeCommands
00007ffa1ee337fb (__TEXT,__text) external _TclInExit
00007ffa1ee33808 (__TEXT,__text) external _TclInThreadExit
00007ffa1ee6f619 (__TEXT,__text) external _TclInitCompiledLocals
00007ffa1ee84580 (__TEXT,__text) external _TclInitVarHashTable
00007ffa1ee43783 (__TEXT,__text) external _TclInterpInit
00007ffa1edf5d68 (__TEXT,__text) external _TclInvokeObjectCommand
00007ffa1edf6e8e (__TEXT,__text) external _TclInvokeStringCommand
00007ffa1ee6f5e8 (__TEXT,__text) external _TclIsProc
00007ffa1ee5957f (__TEXT,__text) external _TclListObjSetElement
00007ffa1ee836e3 (__TEXT,__text) external _TclLookupVar
00007ffa1ee90f94 (__TEXT,__text) external _TclMacOSXCopyFileAttributes
00007ffa1ee909e8 (__TEXT,__text) external _TclMacOSXGetFileAttribute
00007ffa1ee90fbf (__TEXT,__text) external _TclMacOSXMatchType
00007ffa1ee91a9c (__TEXT,__text) external _TclMacOSXNotifierAddRunLoopMode
00007ffa1ee90bea (__TEXT,__text) external _TclMacOSXSetFileAttribute
00007ffa1ee8232c (__TEXT,__text) external _TclNeedSpace
00007ffa1ee706ba (__TEXT,__text) external _TclNewProcBodyObj
00007ffa1ee63d91 (__TEXT,__text) external _TclObjBeingDeleted
00007ffa1ee68106 (__TEXT,__text) external _TclObjCommandComplete
00007ffa1ee6f2c9 (__TEXT,__text) external _TclObjGetFrame
00007ffa1ee6f1a0 (__TEXT,__text) external _TclObjInterpProc
00007ffa1ee6faa7 (__TEXT,__text) external _TclObjInterpProcCore
00007ffa1edfa416 (__TEXT,__text) external _TclObjInvoke
00007ffa1ee8379f (__TEXT,__text) external _TclObjLookupVar
00007ffa1ee5c6cf (__TEXT,__text) external _TclPopStackFrame
00007ffa1ee8287c (__TEXT,__text) external _TclPrecTraceProc
00007ffa1ee46049 (__TEXT,__text) external _TclPreventAliasLoop
00007ffa1ee70293 (__TEXT,__text) external _TclProcCleanupProc
00007ffa1ee703f6 (__TEXT,__text) external _TclProcCompileProc
00007ffa1ee6f1de (__TEXT,__text) external _TclProcDeleteProc
00007ffa1ee86efc (__TEXT,__text) external _TclPtrMakeUpvar
00007ffa1ee5c68e (__TEXT,__text) external _TclPushStackFrame
00007ffa1ee7171d (__TEXT,__text) external _TclRegAbout
00007ffa1ee717da (__TEXT,__text) external _TclRegError
00007ffa1ee714d0 (__TEXT,__text) external _TclRegExpRangeUniChar
00007ffa1edf6f27 (__TEXT,__text) external _TclRenameCommand
00007ffa1ee5e015 (__TEXT,__text) external _TclResetShadowedCmdRefs
00007ffa1ee7b715 (__TEXT,__text) external _TclServiceIdle
00007ffa1ee24389 (__TEXT,__text) external _TclSetByteCodeFromAny
00007ffa1ee2f902 (__TEXT,__text) external _TclSetLibraryPath
00007ffa1ee60780 (__TEXT,__text) external _TclSetNsPath
00007ffa1ee83032 (__TEXT,__text) external _TclSetObjNameOfExecutable
00007ffa1ee4372c (__TEXT,__text) external _TclSetPreInitScript
00007ffa1ee5b47a (__TEXT,__text) external _TclSetStartupScriptFileName
00007ffa1ee5b461 (__TEXT,__text) external _TclSetStartupScriptPath
00007ffa1ee3202a (__TEXT,__text) external _TclSetupEnv
00007ffa1ee54488 (__TEXT,__text) external _TclSockGetPort
00007ffa1ee54580 (__TEXT,__text) external _TclSockMinimumBuffers
00007ffa1ee33d96 (__TEXT,__text) external _TclStackAlloc
00007ffa1ee33ce3 (__TEXT,__text) external _TclStackFree
00007ffa1ee5ce61 (__TEXT,__text) external _TclTeardownNamespace
00007ffa1ee7b273 (__TEXT,__text) external _TclTomMathInitializeStubs
00007ffa1ee2b6a0 (__TEXT,__text) external _TclTraceDictPath
00007ffa1ee803f5 (__TEXT,__text) external _TclUniCharMatch
00007ffa1ee8bca4 (__TEXT,__text) external _TclUnixCopyFile
00007ffa1ee926bd (__TEXT,__text) external _TclUnixWaitForFile
00007ffa1ee7038b (__TEXT,__text) external _TclUpdateReturnInfo
00007ffa1ee87b4f (__TEXT,__text) external _TclVarErrMsg
00007ffa1ee8355d (__TEXT,__text) external _TclVarHashCreateVar
00007ffa1ee7d675 (__TEXT,__text) external _TclVarTraceExists
00007ffa1ee54758 (__TEXT,__text) external _Tcl_Access
00007ffa1edfa6bb (__TEXT,__text) external _Tcl_AddErrorInfo
00007ffa1ee719bd (__TEXT,__text) external _Tcl_AddInterpResolvers
00007ffa1edfa60e (__TEXT,__text) external _Tcl_AddObjErrorInfo
00007ffa1ee91c77 (__TEXT,__text) external _Tcl_AlertNotifier
00007ffa1edfd848 (__TEXT,__text) external _Tcl_Alloc
00007ffa1ee422c4 (__TEXT,__text) external _Tcl_AllocStatBuf
00007ffa1edfa8a2 (__TEXT,__text) external _Tcl_AllowExceptions
00007ffa1ee63a2f (__TEXT,__text) external _Tcl_AppendAllObjTypes
00007ffa1ee7254c (__TEXT,__text) external _Tcl_AppendElement
00007ffa1ee5d29b (__TEXT,__text) external _Tcl_AppendExportList
00007ffa1ee75d83 (__TEXT,__text) external _Tcl_AppendFormatToObj
00007ffa1ee7543a (__TEXT,__text) external _Tcl_AppendLimitedToObj
00007ffa1edf9880 (__TEXT,__text) external _Tcl_AppendObjToErrorInfo
00007ffa1ee759bf (__TEXT,__text) external _Tcl_AppendObjToObj
00007ffa1ee771a0 (__TEXT,__text) external _Tcl_AppendPrintfToObj
00007ffa1ee724ae (__TEXT,__text) external _Tcl_AppendResult
00007ffa1ee72466 (__TEXT,__text) external _Tcl_AppendResultVA
00007ffa1ee75ce5 (__TEXT,__text) external _Tcl_AppendStringsToObj
00007ffa1ee75add (__TEXT,__text) external _Tcl_AppendStringsToObjVA
00007ffa1ee75727 (__TEXT,__text) external _Tcl_AppendToObj
00007ffa1ee75739 (__TEXT,__text) external _Tcl_AppendUnicodeToObj
00007ffa1edf4fd8 (__TEXT,__text) external _Tcl_AsyncCreate
00007ffa1edf5160 (__TEXT,__text) external _Tcl_AsyncDelete
00007ffa1edf50b0 (__TEXT,__text) external _Tcl_AsyncInvoke
00007ffa1edf5067 (__TEXT,__text) external _Tcl_AsyncMark
00007ffa1edf521c (__TEXT,__text) external _Tcl_AsyncReady
00007ffa1edfd8cf (__TEXT,__text) external _Tcl_AttemptAlloc
00007ffa1edfd8d9 (__TEXT,__text) external _Tcl_AttemptDbCkalloc
00007ffa1edfd974 (__TEXT,__text) external _Tcl_AttemptDbCkrealloc
00007ffa1edfd96a (__TEXT,__text) external _Tcl_AttemptRealloc
00007ffa1ee75258 (__TEXT,__text) external _Tcl_AttemptSetObjLength
00007ffa1ee3277f (__TEXT,__text) external _Tcl_BackgroundError
00007ffa1ee81616 (__TEXT,__text) external _Tcl_Backslash
00007ffa1ee4c1e6 (__TEXT,__text) external _Tcl_BadChannelOption
00007ffa1edf62e9 (__TEXT,__text) external _Tcl_CallWhenDeleted
00007ffa1ee7b689 (__TEXT,__text) external _Tcl_CancelIdleCall
00007ffa1ee4de6c (__TEXT,__text) external _Tcl_ChannelBlockModeProc
00007ffa1ee4c15b (__TEXT,__text) external _Tcl_ChannelBuffered
00007ffa1ee4deda (__TEXT,__text) external _Tcl_ChannelClose2Proc
00007ffa1ee4ded0 (__TEXT,__text) external _Tcl_ChannelCloseProc
00007ffa1ee4df2a (__TEXT,__text) external _Tcl_ChannelFlushProc
00007ffa1ee4df20 (__TEXT,__text) external _Tcl_ChannelGetHandleProc
00007ffa1ee4df0c (__TEXT,__text) external _Tcl_ChannelGetOptionProc
00007ffa1ee4cc60 (__TEXT,__text) external _Tcl_ChannelHandlerProc
00007ffa1ee4dee4 (__TEXT,__text) external _Tcl_ChannelInputProc
00007ffa1ee4ca70 (__TEXT,__text) external _Tcl_ChannelName
00007ffa1ee4deee (__TEXT,__text) external _Tcl_ChannelOutputProc
00007ffa1ee4def8 (__TEXT,__text) external _Tcl_ChannelSeekProc
00007ffa1ee4df02 (__TEXT,__text) external _Tcl_ChannelSetOptionProc
00007ffa1ee48bf8 (__TEXT,__text) external _Tcl_ChannelThreadActionProc
00007ffa1ee4c0b8 (__TEXT,__text) external _Tcl_ChannelTruncateProc
00007ffa1ee4de16 (__TEXT,__text) external _Tcl_ChannelVersion
00007ffa1ee4df16 (__TEXT,__text) external _Tcl_ChannelWatchProc
00007ffa1ee4df8c (__TEXT,__text) external _Tcl_ChannelWideSeekProc
00007ffa1ee54991 (__TEXT,__text) external _Tcl_Chdir
00007ffa1ee49797 (__TEXT,__text) external _Tcl_ClearChannelHandlers
00007ffa1ee47c7e (__TEXT,__text) external _Tcl_Close
00007ffa1ee6804b (__TEXT,__text) external _Tcl_CommandComplete
00007ffa1ee7c8f2 (__TEXT,__text) external _Tcl_CommandTraceInfo
00007ffa1ee8164e (__TEXT,__text) external _Tcl_Concat
00007ffa1ee817ad (__TEXT,__text) external _Tcl_ConcatObj
00007ffa1ee7a1d3 (__TEXT,__text) external _Tcl_ConditionFinalize
00007ffa1ee8fe86 (__TEXT,__text) external _Tcl_ConditionNotify
00007ffa1ee8fd92 (__TEXT,__text) external _Tcl_ConditionWait
00007ffa1ee81372 (__TEXT,__text) external _Tcl_ConvertCountedElement
00007ffa1ee8135e (__TEXT,__text) external _Tcl_ConvertElement
00007ffa1ee63b36 (__TEXT,__text) external _Tcl_ConvertToType
00007ffa1ee45c95 (__TEXT,__text) external _Tcl_CreateAlias
00007ffa1ee45da6 (__TEXT,__text) external _Tcl_CreateAliasObj
00007ffa1ee487c5 (__TEXT,__text) external _Tcl_CreateChannel
00007ffa1ee4ccc0 (__TEXT,__text) external _Tcl_CreateChannelHandler
00007ffa1ee4815e (__TEXT,__text) external _Tcl_CreateCloseHandler
00007ffa1edf6bb6 (__TEXT,__text) external _Tcl_CreateCommand
00007ffa1ee2fba0 (__TEXT,__text) external _Tcl_CreateEncoding
00007ffa1ee60959 (__TEXT,__text) external _Tcl_CreateEnsemble
00007ffa1ee62933 (__TEXT,__text) external _Tcl_CreateEventSource
00007ffa1ee332d8 (__TEXT,__text) external _Tcl_CreateExitHandler
00007ffa1ee91f10 (__TEXT,__text) external _Tcl_CreateFileHandler
00007ffa1ee426f4 (__TEXT,__text) external _Tcl_CreateHashEntry
00007ffa1edf556c (__TEXT,__text) external _Tcl_CreateInterp
00007ffa1edf76f6 (__TEXT,__text) external _Tcl_CreateMathFunc
00007ffa1ee5c6f4 (__TEXT,__text) external _Tcl_CreateNamespace
00007ffa1edf5ea6 (__TEXT,__text) external _Tcl_CreateObjCommand
00007ffa1ee7d442 (__TEXT,__text) external _Tcl_CreateObjTrace
00007ffa1ee4631d (__TEXT,__text) external _Tcl_CreateSlave
00007ffa1ee33a1d (__TEXT,__text) external _Tcl_CreateThread
00007ffa1ee33468 (__TEXT,__text) external _Tcl_CreateThreadExitHandler
00007ffa1ee7b368 (__TEXT,__text) external _Tcl_CreateTimerHandler
00007ffa1ee7d4ca (__TEXT,__text) external _Tcl_CreateTrace
00007ffa1ee490b1 (__TEXT,__text) external _Tcl_CutChannel
00007ffa1ee821a4 (__TEXT,__text) external _Tcl_DStringAppend
00007ffa1ee82248 (__TEXT,__text) external _Tcl_DStringAppendElement
00007ffa1ee825c3 (__TEXT,__text) external _Tcl_DStringEndSublist
00007ffa1ee82401 (__TEXT,__text) external _Tcl_DStringFree
00007ffa1ee824ab (__TEXT,__text) external _Tcl_DStringGetResult
00007ffa1ee82185 (__TEXT,__text) external _Tcl_DStringInit
00007ffa1ee82436 (__TEXT,__text) external _Tcl_DStringResult
00007ffa1ee82388 (__TEXT,__text) external _Tcl_DStringSetLength
00007ffa1ee82584 (__TEXT,__text) external _Tcl_DStringStartSublist
00007ffa1edfd87a (__TEXT,__text) external _Tcl_DbCkalloc
00007ffa1edfd988 (__TEXT,__text) external _Tcl_DbCkfree
00007ffa1edfd915 (__TEXT,__text) external _Tcl_DbCkrealloc
00007ffa1ee65216 (__TEXT,__text) external _Tcl_DbDecrRefCount
00007ffa1ee6520e (__TEXT,__text) external _Tcl_DbIncrRefCount
00007ffa1ee6522e (__TEXT,__text) external _Tcl_DbIsShared
00007ffa1ee64e12 (__TEXT,__text) external _Tcl_DbNewBignumObj
00007ffa1ee63f2e (__TEXT,__text) external _Tcl_DbNewBooleanObj
00007ffa1edfba97 (__TEXT,__text) external _Tcl_DbNewByteArrayObj
00007ffa1ee2c0f2 (__TEXT,__text) external _Tcl_DbNewDictObj
00007ffa1ee64426 (__TEXT,__text) external _Tcl_DbNewDoubleObj
00007ffa1ee5875b (__TEXT,__text) external _Tcl_DbNewListObj
00007ffa1ee648be (__TEXT,__text) external _Tcl_DbNewLongObj
00007ffa1ee63bcc (__TEXT,__text) external _Tcl_DbNewObj
00007ffa1ee74c40 (__TEXT,__text) external _Tcl_DbNewStringObj
00007ffa1ee64a26 (__TEXT,__text) external _Tcl_DbNewWideIntObj
00007ffa1edf64b6 (__TEXT,__text) external _Tcl_DeleteAssocData
00007ffa1ee4cd71 (__TEXT,__text) external _Tcl_DeleteChannelHandler
00007ffa1ee48199 (__TEXT,__text) external _Tcl_DeleteCloseHandler
00007ffa1edf76a6 (__TEXT,__text) external _Tcl_DeleteCommand
00007ffa1edf6d7c (__TEXT,__text) external _Tcl_DeleteCommandFromToken
00007ffa1ee62985 (__TEXT,__text) external _Tcl_DeleteEventSource
00007ffa1ee62b43 (__TEXT,__text) external _Tcl_DeleteEvents
00007ffa1ee33386 (__TEXT,__text) external _Tcl_DeleteExitHandler
00007ffa1ee920e4 (__TEXT,__text) external _Tcl_DeleteFileHandler
00007ffa1ee429ab (__TEXT,__text) external _Tcl_DeleteHashEntry
00007ffa1ee42a8e (__TEXT,__text) external _Tcl_DeleteHashTable
00007ffa1edf655e (__TEXT,__text) external _Tcl_DeleteInterp
00007ffa1ee5c4a8 (__TEXT,__text) external _Tcl_DeleteNamespace
00007ffa1ee334b2 (__TEXT,__text) external _Tcl_DeleteThreadExitHandler
00007ffa1ee7b5ba (__TEXT,__text) external _Tcl_DeleteTimerHandler
00007ffa1ee7d5d5 (__TEXT,__text) external _Tcl_DeleteTrace
00007ffa1ee4858b (__TEXT,__text) external _Tcl_DetachChannel
00007ffa1ee6ab93 (__TEXT,__text) external _Tcl_DetachPids
00007ffa1ee2bd6a (__TEXT,__text) external _Tcl_DictObjDone
