                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___strncat_chk (from libSystem)
00007ff815bb110b (__TEXT,__text) external __cg_jcopy_block_row
00007ff815bb1dfc (__TEXT,__text) external __cg_jpeg_input_complete
00007ff815bacfe8 (__TEXT,__text) external __cg_jpeg_mem_available
00007ff815bad21e (__TEXT,__text) external __cg_jpeg_mem_init
00007ff815bad229 (__TEXT,__text) external __cg_jpeg_mem_term
00007ff815bd41b0 (__TEXT,__const) external __cg_jpeg_natural_order
00007ff815bbe142 (__TEXT,__text) external __cg_jpeg_new_colormap
00007ff815bacff9 (__TEXT,__text) external __cg_jpeg_open_backing_store
00007ff815bbb2b6 (__TEXT,__text) external __cg_jpeg_quality_scaling
00007ff815bbf794 (__TEXT,__text) external __cg_jpeg_read_coefficients
00007ff815bb1b03 (__TEXT,__text) external __cg_jpeg_read_header
00007ff815bce69e (__TEXT,__text) external __cg_jpeg_read_raw_data
00007ff815bce5ef (__TEXT,__text) external __cg_jpeg_read_scanlines
00007ff815ba8f30 (__TEXT,__text) external __cg_jpeg_resync_to_restart
00007ff815baae34 (__TEXT,__text) external __cg_jpeg_save_markers
00007ff815bbb570 (__TEXT,__text) external __cg_jpeg_set_colorspace
00007ff815bbb36d (__TEXT,__text) external __cg_jpeg_set_defaults
00007ff815bbb26c (__TEXT,__text) external __cg_jpeg_set_linear_quality
00007ff815bab1c7 (__TEXT,__text) external __cg_jpeg_set_marker_processor
00007ff815bbb2ee (__TEXT,__text) external __cg_jpeg_set_quality
00007ff815bbb914 (__TEXT,__text) external __cg_jpeg_simple_progression
00007ff815bbaf12 (__TEXT,__text) external __cg_jpeg_start_compress
00007ff815bce40a (__TEXT,__text) external __cg_jpeg_start_decompress
00007ff815bce75b (__TEXT,__text) external __cg_jpeg_start_output
00007ff815bca005 (__TEXT,__text) external __cg_jpeg_std_error
00007ff815bab9b2 (__TEXT,__text) external __cg_jpeg_std_huff_table
00007ff815bd3f40 (__TEXT,__const) non-external __cg_jpeg_std_huff_table.bits_ac_chrominance
00007ff815bd3e70 (__TEXT,__const) non-external __cg_jpeg_std_huff_table.bits_ac_luminance
00007ff815bd3e50 (__TEXT,__const) non-external __cg_jpeg_std_huff_table.bits_dc_chrominance
00007ff815bd3e30 (__TEXT,__const) non-external __cg_jpeg_std_huff_table.bits_dc_luminance
00007ff815bd3f60 (__TEXT,__const) non-external __cg_jpeg_std_huff_table.val_ac_chrominance
00007ff815bd3e90 (__TEXT,__const) non-external __cg_jpeg_std_huff_table.val_ac_luminance
00007ff815bd3e61 (__TEXT,__const) non-external __cg_jpeg_std_huff_table.val_dc_chrominance
00007ff815bd3e41 (__TEXT,__const) non-external __cg_jpeg_std_huff_table.val_dc_luminance
00007ff841825ed0 (__DATA_CONST,__const) external __cg_jpeg_std_message_table
00007ff815bd26f3 (__TEXT,__text) external __cg_jpeg_stdio_dest
00007ff815bad22f (__TEXT,__text) external __cg_jpeg_stdio_src
00007ff815bc9253 (__TEXT,__text) external __cg_jpeg_suppress_tables
00007ff815bcce8d (__TEXT,__text) external __cg_jpeg_write_coefficients
00007ff815bc9489 (__TEXT,__text) external __cg_jpeg_write_m_byte
00007ff815bc9429 (__TEXT,__text) external __cg_jpeg_write_m_header
00007ff815bc9395 (__TEXT,__text) external __cg_jpeg_write_marker
00007ff815bbb057 (__TEXT,__text) external __cg_jpeg_write_raw_data
00007ff815bbaf93 (__TEXT,__text) external __cg_jpeg_write_scanlines
00007ff815bc949b (__TEXT,__text) external __cg_jpeg_write_tables
00007ff815bb109a (__TEXT,__text) external __cg_jround_up
00007ff815bb0219 (__TEXT,__text) external __cg_switch_color_deconverter
00007ff815bd3394 (__TEXT,__text) non-external _access_virt_barray
00007ff815bd3228 (__TEXT,__text) non-external _access_virt_sarray
00007ff815bd2e34 (__TEXT,__text) non-external _alloc_barray
00007ff815bd1ecc (__TEXT,__text) non-external _alloc_fs_workspace
00007ff815bd2c98 (__TEXT,__text) non-external _alloc_large
00007ff815bd2d6a (__TEXT,__text) non-external _alloc_sarray
00007ff815bd2b2a (__TEXT,__text) non-external _alloc_small
00007ff815bae655 (__TEXT,__text) non-external _arith_decode
00007ff815bacdb4 (__TEXT,__text) non-external _arith_encode
00007ff815bd5190 (__TEXT,__const) non-external _base_dither_matrix
00007ff815bd50f0 (__TEXT,__const) non-external _bmask
00007ff815bafe81 (__TEXT,__text) non-external _build_ycc_rgb_table
00007ff815bad210 (__TEXT,__text) non-external _close_backing_store
00007ff815ba7233 (__TEXT,__text) non-external _cmyk_ycck_convert
00007ff815bd1fa5 (__TEXT,__text) non-external _color_quantize
00007ff815bd1f2a (__TEXT,__text) non-external _color_quantize3
00007ff815bb046a (__TEXT,__text) non-external _compress_data
00007ff815bb06ee (__TEXT,__text) non-external _compress_first_pass
00007ff815bb0ebe (__TEXT,__text) non-external _compress_output
00007ff815bcd2b6 (__TEXT,__text) non-external _compress_output
                 (undefined) external _confstr (from libSystem)
00007ff815bbbf8d (__TEXT,__text) non-external _consume_data
00007ff815bb2519 (__TEXT,__text) non-external _consume_markers
00007ff815bd1d86 (__TEXT,__text) non-external _create_colorindex
00007ff815bae103 (__TEXT,__text) non-external _decode_mcu
00007ff815bcc408 (__TEXT,__text) non-external _decode_mcu
00007ff815badc18 (__TEXT,__text) non-external _decode_mcu_AC_first
00007ff815bcb303 (__TEXT,__text) non-external _decode_mcu_AC_first
00007ff815badf16 (__TEXT,__text) non-external _decode_mcu_AC_refine
00007ff815bcb677 (__TEXT,__text) non-external _decode_mcu_AC_refine
00007ff815bad9e6 (__TEXT,__text) non-external _decode_mcu_DC_first
00007ff815bcb0d5 (__TEXT,__text) non-external _decode_mcu_DC_first
00007ff815bade7a (__TEXT,__text) non-external _decode_mcu_DC_refine
00007ff815bcb573 (__TEXT,__text) non-external _decode_mcu_DC_refine
00007ff815bcbf93 (__TEXT,__text) non-external _decode_mcu_sub
00007ff815bbc188 (__TEXT,__text) non-external _decompress_data
00007ff815bbc348 (__TEXT,__text) non-external _decompress_onepass
00007ff815bbc63c (__TEXT,__text) non-external _decompress_smooth_data
00007ff815bd3750 (__TEXT,__text) non-external _do_barray_io
00007ff815bd368f (__TEXT,__text) non-external _do_sarray_io
00007ff815bbc340 (__TEXT,__text) non-external _dummy_consume_data
00007ff815bd159f (__TEXT,__text) non-external _dump_buffer_e
00007ff815bacf64 (__TEXT,__text) non-external _emit_byte
00007ff815bce017 (__TEXT,__text) non-external _emit_byte
00007ff815bce2da (__TEXT,__text) non-external _emit_dht
00007ff815bce05a (__TEXT,__text) non-external _emit_dqt
00007ff815bd0f0e (__TEXT,__text) non-external _emit_eobrun
00007ff815bca09d (__TEXT,__text) non-external _emit_message
00007ff815bacc79 (__TEXT,__text) non-external _emit_restart
00007ff815bd15e9 (__TEXT,__text) non-external _emit_restart_e
00007ff815bce1af (__TEXT,__text) non-external _emit_sof
00007ff815bd2961 (__TEXT,__text) non-external _empty_mem_output_buffer
00007ff815bd2774 (__TEXT,__text) non-external _empty_output_buffer
00007ff815bac7b4 (__TEXT,__text) non-external _encode_mcu
00007ff815bac19c (__TEXT,__text) non-external _encode_mcu_AC_first
00007ff815bcf1c6 (__TEXT,__text) non-external _encode_mcu_AC_first
00007ff815bac545 (__TEXT,__text) non-external _encode_mcu_AC_refine
00007ff815bcf7fb (__TEXT,__text) non-external _encode_mcu_AC_refine
00007ff815babf5e (__TEXT,__text) non-external _encode_mcu_DC_first
00007ff815bceeac (__TEXT,__text) non-external _encode_mcu_DC_first
00007ff815bac49a (__TEXT,__text) non-external _encode_mcu_DC_refine
00007ff815bcf66b (__TEXT,__text) non-external _encode_mcu_DC_refine
00007ff815bcffae (__TEXT,__text) non-external _encode_mcu_gather
00007ff815bd01f5 (__TEXT,__text) non-external _encode_mcu_huff
00007ff815bca07c (__TEXT,__text) non-external _error_exit
00007ff815bab603 (__TEXT,__text) non-external _examine_app0
00007ff815bab851 (__TEXT,__text) non-external _examine_app14
                 (undefined) external _exit (from libSystem)
00007ff815bd5300 (__TEXT,__const) non-external _extra_pool_slop
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _ferror (from libSystem)
                 (undefined) external _fflush (from libSystem)
00007ff815bbbb87 (__TEXT,__text) non-external _fill_dc_scans
00007ff815bad2d1 (__TEXT,__text) non-external _fill_input_buffer
00007ff815ba89d5 (__TEXT,__text) non-external _fill_inverse_cmap
00007ff815bad445 (__TEXT,__text) non-external _fill_mem_input_buffer
00007ff815bd4002 (__TEXT,__const) non-external _fill_mem_input_buffer.mybuffer
00007ff815bb2f44 (__TEXT,__text) non-external _finish_input_pass
00007ff815bbe68a (__TEXT,__text) non-external _finish_output_pass
00007ff815babdd7 (__TEXT,__text) non-external _finish_pass
00007ff815bad9e0 (__TEXT,__text) non-external _finish_pass
00007ff815ba7dbb (__TEXT,__text) non-external _finish_pass1
00007ff815ba85ca (__TEXT,__text) non-external _finish_pass2
00007ff815bd1d6f (__TEXT,__text) non-external _finish_pass_1_quant
00007ff815bceb2a (__TEXT,__text) non-external _finish_pass_gather
00007ff815bcb0a9 (__TEXT,__text) non-external _finish_pass_huff
00007ff815bcec65 (__TEXT,__text) non-external _finish_pass_huff
00007ff815bbdafc (__TEXT,__text) non-external _finish_pass_master
00007ff815bd52f0 (__TEXT,__const) non-external _first_pool_slop
                 (undefined) external _fopen (from libSystem)
00007ff815bca199 (__TEXT,__text) non-external _format_message
00007ff815baf3bd (__TEXT,__text) non-external _forward_DCT
00007ff815baf523 (__TEXT,__text) non-external _forward_DCT_float
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
00007ff815bd3504 (__TEXT,__text) non-external _free_pool
                 (undefined) external _fseek (from libSystem)
00007ff815bc9940 (__TEXT,__text) non-external _fullsize_downsample
00007ff815bc9780 (__TEXT,__text) non-external _fullsize_smooth_downsample
00007ff815bbf1ed (__TEXT,__text) non-external _fullsize_upsample
                 (undefined) external _fwrite (from libSystem)
00007ff815bae79d (__TEXT,__text) non-external _get_byte
00007ff815baac99 (__TEXT,__text) non-external _get_interesting_appn
00007ff815bab20d (__TEXT,__text) non-external _get_sof
00007ff815bafd22 (__TEXT,__text) non-external _gray_rgb_convert
00007ff815ba6e5a (__TEXT,__text) non-external _grayscale_convert
00007ff815bafbb6 (__TEXT,__text) non-external _grayscale_convert
00007ff815bc99d4 (__TEXT,__text) non-external _h2v1_downsample
00007ff815bca7b8 (__TEXT,__text) non-external _h2v1_merged_upsample
00007ff815bbf1f6 (__TEXT,__text) non-external _h2v1_upsample
00007ff815bc9d8a (__TEXT,__text) non-external _h2v2_downsample
00007ff815bca567 (__TEXT,__text) non-external _h2v2_merged_upsample
00007ff815bc9abb (__TEXT,__text) non-external _h2v2_smooth_downsample
00007ff815bbf254 (__TEXT,__text) non-external _h2v2_upsample
00007ff815bd2744 (__TEXT,__text) non-external _init_destination
00007ff815ba7ca9 (__TEXT,__text) non-external _init_error_limit
00007ff815bd295b (__TEXT,__text) non-external _init_mem_destination
00007ff815bad43f (__TEXT,__text) non-external _init_mem_source
00007ff815bad2c0 (__TEXT,__text) non-external _init_source
00007ff815bc9e94 (__TEXT,__text) non-external _int_downsample
00007ff815bbf2f9 (__TEXT,__text) non-external _int_upsample
00007ff815bb1088 (__TEXT,__text) non-external (was a private external) _jdiv_round_up
00007ff815bad482 (__TEXT,__text) non-external (was a private external) _jinit_arith_decoder
00007ff815babb1a (__TEXT,__text) non-external (was a private external) _jinit_arith_encoder
00007ff815bd38a0 (__TEXT,__const) non-external (was a private external) _jpeg_aritab
00007ff815ba6558 (__TEXT,__text) non-external (was a private external) _jpeg_calc_jpeg_dimensions
00007ff815bb1f21 (__TEXT,__text) non-external (was a private external) _jpeg_core_output_dimensions
00007ff815bbb227 (__TEXT,__text) non-external (was a private external) _jpeg_default_qtables
00007ff815bc175a (__TEXT,__text) non-external (was a private external) _jpeg_fdct_10x10
00007ff815bc6417 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_10x5
00007ff815bc1bdc (__TEXT,__text) non-external (was a private external) _jpeg_fdct_11x11
00007ff815bc22ee (__TEXT,__text) non-external (was a private external) _jpeg_fdct_12x12
00007ff815bc5da7 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_12x6
00007ff815bc28ce (__TEXT,__text) non-external (was a private external) _jpeg_fdct_13x13
00007ff815bc3096 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_14x14
00007ff815bc5403 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_14x7
00007ff815bc385d (__TEXT,__text) non-external (was a private external) _jpeg_fdct_15x15
00007ff815bc3ffc (__TEXT,__text) non-external (was a private external) _jpeg_fdct_16x16
00007ff815bc4934 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_16x8
00007ff815bc1319 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_1x1
00007ff815bc908c (__TEXT,__text) non-external (was a private external) _jpeg_fdct_1x2
00007ff815bc70be (__TEXT,__text) non-external (was a private external) _jpeg_fdct_2x1
00007ff815bc1268 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_2x2
00007ff815bc8f70 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_2x4
00007ff815bc1134 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_3x3
00007ff815bc8d92 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_3x6
00007ff815bc6f4d (__TEXT,__text) non-external (was a private external) _jpeg_fdct_4x2
00007ff815bc0e6a (__TEXT,__text) non-external (was a private external) _jpeg_fdct_4x4
00007ff815bc862a (__TEXT,__text) non-external (was a private external) _jpeg_fdct_4x8
00007ff815bc8292 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_5x10
00007ff815bc0c37 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_5x5
00007ff815bc7e4a (__TEXT,__text) non-external (was a private external) _jpeg_fdct_6x12
00007ff815bc6d9e (__TEXT,__text) non-external (was a private external) _jpeg_fdct_6x3
00007ff815bc09e9 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_6x6
00007ff815bc7814 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_7x14
00007ff815bc0694 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_7x7
00007ff815bc7142 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_8x16
00007ff815bc6994 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_8x4
00007ff815bc138c (__TEXT,__text) non-external (was a private external) _jpeg_fdct_9x9
00007ff815bcc8e8 (__TEXT,__text) non-external _jpeg_fill_bit_buffer
00007ff815bd1249 (__TEXT,__text) non-external _jpeg_gen_optimal_table
00007ff815bcca44 (__TEXT,__text) non-external _jpeg_huff_decode
00007ff815bb470f (__TEXT,__text) non-external (was a private external) _jpeg_idct_10x10
00007ff815bb88ca (__TEXT,__text) non-external (was a private external) _jpeg_idct_10x5
00007ff815bb4bd3 (__TEXT,__text) non-external (was a private external) _jpeg_idct_11x11
00007ff815bb520d (__TEXT,__text) non-external (was a private external) _jpeg_idct_12x12
00007ff815bb83fa (__TEXT,__text) non-external (was a private external) _jpeg_idct_12x6
00007ff815bb5804 (__TEXT,__text) non-external (was a private external) _jpeg_idct_13x13
00007ff815bb5f41 (__TEXT,__text) non-external (was a private external) _jpeg_idct_14x14
00007ff815bb7e3c (__TEXT,__text) non-external (was a private external) _jpeg_idct_14x7
00007ff815bb6652 (__TEXT,__text) non-external (was a private external) _jpeg_idct_15x15
00007ff815bb6dc5 (__TEXT,__text) non-external (was a private external) _jpeg_idct_16x16
00007ff815bb7665 (__TEXT,__text) non-external (was a private external) _jpeg_idct_16x8
00007ff815bbaeaa (__TEXT,__text) non-external (was a private external) _jpeg_idct_1x2
00007ff815bb9388 (__TEXT,__text) non-external (was a private external) _jpeg_idct_2x1
00007ff815bbad50 (__TEXT,__text) non-external (was a private external) _jpeg_idct_2x4
00007ff815bb4062 (__TEXT,__text) non-external (was a private external) _jpeg_idct_3x3
00007ff815bbab36 (__TEXT,__text) non-external (was a private external) _jpeg_idct_3x6
00007ff815bb91ef (__TEXT,__text) non-external (was a private external) _jpeg_idct_4x2
00007ff815bba752 (__TEXT,__text) non-external (was a private external) _jpeg_idct_4x8
00007ff815bba36d (__TEXT,__text) non-external (was a private external) _jpeg_idct_5x10
00007ff815bb3c12 (__TEXT,__text) non-external (was a private external) _jpeg_idct_5x5
00007ff815bb9f2c (__TEXT,__text) non-external (was a private external) _jpeg_idct_6x12
00007ff815bb8fdb (__TEXT,__text) non-external (was a private external) _jpeg_idct_6x3
00007ff815bb3936 (__TEXT,__text) non-external (was a private external) _jpeg_idct_6x6
00007ff815bb9a02 (__TEXT,__text) non-external (was a private external) _jpeg_idct_7x14
00007ff815bb353a (__TEXT,__text) non-external (was a private external) _jpeg_idct_7x7
00007ff815bb93ee (__TEXT,__text) non-external (was a private external) _jpeg_idct_8x16
00007ff815bb8cb1 (__TEXT,__text) non-external (was a private external) _jpeg_idct_8x4
00007ff815bb42c2 (__TEXT,__text) non-external (was a private external) _jpeg_idct_9x9
00007ff815bd0c2e (__TEXT,__text) non-external _jpeg_make_c_derived_tbl
00007ff815bcbc70 (__TEXT,__text) non-external _jpeg_make_d_derived_tbl
00007ff815bd2852 (__TEXT,__text) non-external (was a private external) _jpeg_mem_dest
00007ff815bad3a7 (__TEXT,__text) non-external (was a private external) _jpeg_mem_src
00007ff815bd4670 (__TEXT,__const) non-external (was a private external) _jpeg_natural_order2
00007ff815bd4600 (__TEXT,__const) non-external (was a private external) _jpeg_natural_order3
00007ff815bd4580 (__TEXT,__const) non-external (was a private external) _jpeg_natural_order4
00007ff815bd44d0 (__TEXT,__const) non-external (was a private external) _jpeg_natural_order5
00007ff815bd4400 (__TEXT,__const) non-external (was a private external) _jpeg_natural_order6
00007ff815bd42f0 (__TEXT,__const) non-external (was a private external) _jpeg_natural_order7
00007ff815bd4ff0 (__TEXT,__const) non-external _jpeg_zigzag_order
00007ff815bd4da0 (__TEXT,__const) non-external _jpeg_zigzag_order2
00007ff815bd4db0 (__TEXT,__const) non-external _jpeg_zigzag_order3
00007ff815bd4de0 (__TEXT,__const) non-external _jpeg_zigzag_order4
00007ff815bd4e20 (__TEXT,__const) non-external _jpeg_zigzag_order5
00007ff815bd4e90 (__TEXT,__const) non-external _jpeg_zigzag_order6
00007ff815bd4f20 (__TEXT,__const) non-external _jpeg_zigzag_order7
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _memset_pattern16 (from libSystem)
00007ff815bca78e (__TEXT,__text) non-external _merged_1v_upsample
00007ff815bca48c (__TEXT,__text) non-external _merged_2v_upsample
                 (undefined) external _mktemp (from libSystem)
00007ff815bd1d75 (__TEXT,__text) non-external _new_color_map_1_quant
00007ff815ba7c95 (__TEXT,__text) non-external _new_color_map_2_quant
00007ff815ba9071 (__TEXT,__text) non-external _next_marker
00007ff815bbf1e0 (__TEXT,__text) non-external _noop_upsample
00007ff815ba71c4 (__TEXT,__text) non-external _null_convert
00007ff815bb01a7 (__TEXT,__text) non-external _null_convert
00007ff815ba6e54 (__TEXT,__text) non-external _null_method
00007ff815bca0ec (__TEXT,__text) non-external _output_message
00007ff815bce4f2 (__TEXT,__text) non-external _output_pass_setup
00007ff815ba817b (__TEXT,__text) non-external _pass2_fs_dither
00007ff815ba84df (__TEXT,__text) non-external _pass2_no_dither
00007ff815bbdac8 (__TEXT,__text) non-external _pass_startup
00007ff815bbdcf6 (__TEXT,__text) non-external _per_scan_setup
00007ff815bbf56a (__TEXT,__text) non-external _post_process_1pass
00007ff815bbf6cc (__TEXT,__text) non-external _post_process_2pass
00007ff815bbf5ee (__TEXT,__text) non-external _post_process_prepass
00007ff815bb1569 (__TEXT,__text) non-external _pre_process_context
00007ff815bb17aa (__TEXT,__text) non-external _pre_process_data
00007ff815bbe50b (__TEXT,__text) non-external _prepare_for_output_pass
00007ff815bbd90c (__TEXT,__text) non-external _prepare_for_pass
00007ff815ba7d44 (__TEXT,__text) non-external _prescan_quantize
00007ff815bbea8a (__TEXT,__text) non-external _process_data_context_main
00007ff815bbee98 (__TEXT,__text) non-external _process_data_crank_post
00007ff815bb1215 (__TEXT,__text) non-external _process_data_simple_main
00007ff815bbee19 (__TEXT,__text) non-external _process_data_simple_main
00007ff815bae50f (__TEXT,__text) non-external _process_restart
00007ff815bcc85b (__TEXT,__text) non-external _process_restart
00007ff815bd2038 (__TEXT,__text) non-external _quantize3_ord_dither
00007ff815bd224a (__TEXT,__text) non-external _quantize_fs_dither
00007ff815bd2156 (__TEXT,__text) non-external _quantize_ord_dither
00007ff815bad12c (__TEXT,__text) non-external _read_backing_store
00007ff815ba92a5 (__TEXT,__text) non-external _read_markers
00007ff815baab34 (__TEXT,__text) non-external _read_restart_marker
00007ff815bd3026 (__TEXT,__text) non-external _realize_virt_arrays
00007ff815bd2f93 (__TEXT,__text) non-external _request_virt_barray
00007ff815bd2f00 (__TEXT,__text) non-external _request_virt_sarray
00007ff815bca270 (__TEXT,__text) non-external _reset_error_mgr
00007ff815bb2ca6 (__TEXT,__text) non-external _reset_input_controller
00007ff815ba9275 (__TEXT,__text) non-external _reset_marker_reader
00007ff815bafc71 (__TEXT,__text) non-external _rgb1_gray_convert
00007ff815baffd1 (__TEXT,__text) non-external _rgb1_rgb_convert
00007ff815ba6fe6 (__TEXT,__text) non-external _rgb_convert
00007ff815baff60 (__TEXT,__text) non-external _rgb_convert
00007ff815ba6f69 (__TEXT,__text) non-external _rgb_gray_convert
00007ff815bafbd4 (__TEXT,__text) non-external _rgb_gray_convert
00007ff815ba7054 (__TEXT,__text) non-external _rgb_rgb1_convert
00007ff815ba70d8 (__TEXT,__text) non-external _rgb_ycc_convert
00007ff815ba6ea8 (__TEXT,__text) non-external _rgb_ycc_start
00007ff815baaf04 (__TEXT,__text) non-external _save_marker
00007ff815bd5290 (__TEXT,__const) non-external _select_ncolors.RGB_order
00007ff815bbdb64 (__TEXT,__text) non-external _select_scan_parameters
00007ff815bd3649 (__TEXT,__text) non-external _self_destruct
00007ff815bc96e8 (__TEXT,__text) non-external _sep_downsample
00007ff815bbf0ad (__TEXT,__text) non-external _sep_upsample
00007ff815bad357 (__TEXT,__text) non-external _skip_input_data
00007ff815baabc4 (__TEXT,__text) non-external _skip_variable
                 (undefined) external _sprintf (from libSystem)
00007ff815bb0424 (__TEXT,__text) non-external _start_iMCU_row
00007ff815bbc5f3 (__TEXT,__text) non-external _start_iMCU_row
00007ff815bb2ced (__TEXT,__text) non-external _start_input_pass
00007ff815bbbe2d (__TEXT,__text) non-external _start_input_pass
00007ff815bbbe41 (__TEXT,__text) non-external _start_output_pass
00007ff815ba742a (__TEXT,__text) non-external _start_pass
00007ff815babbca (__TEXT,__text) non-external _start_pass
00007ff815bad5ea (__TEXT,__text) non-external _start_pass
00007ff815bd3ce0 (__TEXT,__const) non-external _start_pass.aanscalefactor
00007ff815bd3c60 (__TEXT,__const) non-external _start_pass.aanscales
00007ff815bd1b6f (__TEXT,__text) non-external _start_pass_1_quant
