                 (undefined) external _AVMediaTypeVideo (from AVFoundation)
                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayCreate (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutable (from CoreFoundation)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetTypeID (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFBooleanGetTypeID (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDictionaryContainsKey (from CoreFoundation)
                 (undefined) external _CFDictionaryCreate (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateCopy (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetCount (from CoreFoundation)
                 (undefined) external _CFDictionaryGetKeysAndValues (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFLocaleGetIdentifier (from CoreFoundation)
                 (undefined) external _CFLocaleGetTypeID (from CoreFoundation)
                 (undefined) external _CFNumberCreate (from CoreFoundation)
                 (undefined) external _CFNumberGetType (from CoreFoundation)
                 (undefined) external _CFNumberGetTypeID (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCompare (from CoreFoundation)
                 (undefined) external _CFStringCreateWithBytes (from CoreFoundation)
                 (undefined) external _CFStringGetBytes (from CoreFoundation)
                 (undefined) external _CFStringGetCStringPtr (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
                 (undefined) external _CFStringGetTypeID (from CoreFoundation)
                 (undefined) external _CFURLCopyFileSystemPath (from CoreFoundation)
                 (undefined) external _CFURLCreateWithBytes (from CoreFoundation)
                 (undefined) external _CFURLGetTypeID (from CoreFoundation)
                 (undefined) external _CGBitmapContextCreate (from CoreGraphics)
                 (undefined) external _CGBitmapContextCreateImage (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateDeviceRGB (from CoreGraphics)
                 (undefined) external _CGColorSpaceRelease (from CoreGraphics)
                 (undefined) external _CGContextDrawImage (from CoreGraphics)
                 (undefined) external _CGContextRelease (from CoreGraphics)
                 (undefined) external _CGContextSetInterpolationQuality (from CoreGraphics)
                 (undefined) external _CGImageGetHeight (from CoreGraphics)
                 (undefined) external _CGImageGetWidth (from CoreGraphics)
                 (undefined) external _CGImageRelease (from CoreGraphics)
                 (undefined) external _CMTimeGetSeconds (from CoreMedia)
                 (undefined) external _CMTimeMake (from CoreMedia)
00000001ec26ce50 (__DATA,__data) external _CVNLPBeamEndToken
00000001ec26cef0 (__DATA,__data) external _CVNLPCaptionScaleMethodCGInterpolationHigh
00000001ec26cee0 (__DATA,__data) external _CVNLPCaptionScaleMethodCGInterpolationLow
00000001ec26cee8 (__DATA,__data) external _CVNLPCaptionScaleMethodCGInterpolationMedium
00000001ec26ced8 (__DATA,__data) external _CVNLPCaptionScaleMethodCGInterpolationNone
00000001ec26cef8 (__DATA,__data) external _CVNLPCaptionScaleMethodvImage
00000001ec26ce90 (__DATA,__data) external _CVNLPCaptionTrackPerformance
00000001ec26cea8 (__DATA,__data) external _CVNLPCaptions
00000001ec26cd70 (__DATA,__data) external _CVNLPCationErrorDomain
000000018ff61094 (__TEXT,__text) external _CVNLPCodepointToScriptCode
00000001ec26cdf8 (__DATA,__data) external _CVNLPErrorDomain
00000001ec26ceb0 (__DATA,__data) external _CVNLPGeneratedCaption
00000001ec26cec0 (__DATA,__data) external _CVNLPGeneratedCaptionConfidenceLow
00000001ec26ceb8 (__DATA,__data) external _CVNLPGeneratedCaptionScore
00000001ec26cec8 (__DATA,__data) external _CVNLPImageClassificationIdentifiers
000000018ff61200 (__TEXT,__text) external _CVNLPIsDigitCharLMCodepoint
000000018ff611cc (__TEXT,__text) external _CVNLPIsLatinCyrillicMixedScript
000000018ff611f4 (__TEXT,__text) external _CVNLPIsWhitespaceCharLMCodepoint
000000018ff61514 (__TEXT,__text) external _CVNLPIsWordSeparatorForLexicon
000000018ff4c9a0 (__TEXT,__text) external _CVNLPLanguageModelConditionalProbability
000000018ff4dca4 (__TEXT,__text) external _CVNLPLanguageModelConditionalProbabilityForTokenID
000000018ff4cde4 (__TEXT,__text) external _CVNLPLanguageModelConditionalProbabilityForTokenString
000000018ff4cde8 (__TEXT,__text) external _CVNLPLanguageModelCopyConditionalProbabilities
000000018ff4d600 (__TEXT,__text) external _CVNLPLanguageModelCopyConditionalProbabilitiesForTokenIDs
000000018ff4c5d4 (__TEXT,__text) external _CVNLPLanguageModelCopyIDTokenMap
000000018ff4d2a4 (__TEXT,__text) external _CVNLPLanguageModelCopyNextTokenConditionalProbabilitiesOverVocabulary
000000018ff4d968 (__TEXT,__text) external _CVNLPLanguageModelCopyNextTokenIDConditionalProbabilitiesOverVocabulary
000000018ff4f2a4 (__TEXT,__text) external _CVNLPLanguageModelCopyPredictions
000000018ff4c20c (__TEXT,__text) external _CVNLPLanguageModelCopyTokenIDMap
000000018ff4a4b0 (__TEXT,__text) external _CVNLPLanguageModelCreate
000000018ff4dd7c (__TEXT,__text) external _CVNLPLanguageModelLogConditionalProbability
000000018ff4ddb8 (__TEXT,__text) external _CVNLPLanguageModelLogConditionalProbabilityForTokenID
000000018ff4dd9c (__TEXT,__text) external _CVNLPLanguageModelLogConditionalProbabilityForTokenString
000000018ff4ddd4 (__TEXT,__text) external _CVNLPLanguageModelLogJointProbability
000000018ff50f54 (__TEXT,__text) external _CVNLPLanguageModelSetTemperature
000000018ff4ebe0 (__TEXT,__text) external _CVNLPLanguageModelWithStateConditionalProbability
000000018ff4ebd4 (__TEXT,__text) external _CVNLPLanguageModelWithStateConditionalProbabilityForTokenID
000000018ff4ef0c (__TEXT,__text) external _CVNLPLanguageModelWithStateCopyConditionalProbabilitiesOverVocabulary
000000018ff4e270 (__TEXT,__text) external _CVNLPLanguageModelWithStateCreate
000000018ff4f0ec (__TEXT,__text) external _CVNLPLanguageModelWithStateCreateCopy
000000018ff4efd4 (__TEXT,__text) external _CVNLPLanguageModelWithStateReset
000000018ff4e428 (__TEXT,__text) external _CVNLPLanguageModelWithStateUpdateWithContext
000000018ff4e650 (__TEXT,__text) external _CVNLPLanguageModelWithStateUpdateWithContextIDs
000000018ff62344 (__TEXT,__text) external _CVNLPLogGeneralFault
000000018ff6108c (__TEXT,__text) external _CVNLPNormalizeCodepointForCharLM
000000018ff611c0 (__TEXT,__text) external _CVNLPShouldIgnoreScriptForLatinCyrillic
000000018ff61518 (__TEXT,__text) external _CVNLPShouldUseLexiconContextLogProb
00000001ec26cd58 (__DATA,__data) external _CVNLPVideoCaptioningModelBeamSearchBeamWidth
00000001ec26cd68 (__DATA,__data) external _CVNLPVideoCaptioningModelBeamSearchLengthNormalizationAlpha
00000001ec26cd50 (__DATA,__data) external _CVNLPVideoCaptioningModelBeamSearchMaxSteps
00000001ec26cd60 (__DATA,__data) external _CVNLPVideoCaptioningModelBeamSearchTopK
00000001ec26cd78 (__DATA,__data) external _CVNLPVideoCaptioningModelErrorDomain
00000001ec26cd48 (__DATA,__data) external _CVNLPVideoCaptioningModelEspressoEngine
00000001ec26cd40 (__DATA,__data) external _CVNLPVideoCaptioningModelURL
000000018ff6120c (__TEXT,__text) external _CVNLPWordTokenIDsForString
                 (undefined) external _CVPixelBufferCreate (from CoreVideo)
                 (undefined) external _CVPixelBufferCreateWithBytes (from CoreVideo)
                 (undefined) external _CVPixelBufferGetBaseAddress (from CoreVideo)
                 (undefined) external _CVPixelBufferGetBytesPerRow (from CoreVideo)
                 (undefined) external _CVPixelBufferGetDataSize (from CoreVideo)
                 (undefined) external _CVPixelBufferGetHeight (from CoreVideo)
                 (undefined) external _CVPixelBufferGetPixelFormatType (from CoreVideo)
                 (undefined) external _CVPixelBufferGetWidth (from CoreVideo)
                 (undefined) external _CVPixelBufferLockBaseAddress (from CoreVideo)
                 (undefined) external _CVPixelBufferRelease (from CoreVideo)
                 (undefined) external _CVPixelBufferRetain (from CoreVideo)
                 (undefined) external _CVPixelBufferUnlockBaseAddress (from CoreVideo)
                 (undefined) external _LDEnumerateAssetDataItems (from LinguisticData)
                 (undefined) external _LMLanguageModelConditionalProbability (from LanguageModeling)
                 (undefined) external _LMLanguageModelCreate (from LanguageModeling)
                 (undefined) external _LMLanguageModelGetTokenIDForString (from LanguageModeling)
                 (undefined) external _LMLanguageModelRelease (from LanguageModeling)
                 (undefined) external _LMStreamTokenizerCreate (from LanguageModeling)
                 (undefined) external _LMStreamTokenizerPushBytes (from LanguageModeling)
                 (undefined) external _LMStreamTokenizerRelease (from LanguageModeling)
                 (undefined) external _LXCursorConditionalProbability (from Lexicon)
                 (undefined) external _LXCursorCreateByAdvancing (from Lexicon)
                 (undefined) external _LXLexiconCreate (from Lexicon)
                 (undefined) external _LXLexiconCreateRootCursor (from Lexicon)
                 (undefined) external _MGGetBoolAnswer (from libMobileGestalt)
                 (undefined) external _MRLNeuralNetworkCopyInputNamesAndDimensions (from Montreal)
                 (undefined) external _MRLNeuralNetworkCopyOutputNamesAndDimensions (from Montreal)
                 (undefined) external _MRLNeuralNetworkCopyStates (from Montreal)
                 (undefined) external _MRLNeuralNetworkCreate (from Montreal)
                 (undefined) external _MRLNeuralNetworkGetOutput (from Montreal)
                 (undefined) external _MRLNeuralNetworkGetOutputDimension (from Montreal)
                 (undefined) external _MRLNeuralNetworkPredict (from Montreal)
                 (undefined) external _MRLNeuralNetworkSetInputTensor (from Montreal)
                 (undefined) external _MRLNeuralNetworkTensorAppendData (from Montreal)
                 (undefined) external _MRLNeuralNetworkTensorCreate (from Montreal)
                 (undefined) external _NSInternalInconsistencyException (from CoreFoundation)
                 (undefined) external _NSLog (from Foundation)
                 (undefined) external _NSStringFromClass (from Foundation)
                 (undefined) external _NSStringFromSelector (from Foundation)
                 (undefined) external _NSUnionRange (from Foundation)
                 (undefined) external _OBJC_CLASS_$_AVAssetImageGenerator (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVURLAsset (from AVFoundation)
00000001eeafed80 (__AUTH,__objc_data) external _OBJC_CLASS_$_CVNLPActivationMatrix
00000001eeafec90 (__AUTH,__objc_data) external _OBJC_CLASS_$_CVNLPCLIPEmbedding
00000001eeafed08 (__AUTH,__objc_data) external _OBJC_CLASS_$_CVNLPCLIPModel
00000001eeaff550 (__AUTH,__objc_data) external _OBJC_CLASS_$_CVNLPCTCTextDecoder
00000001eeaff140 (__AUTH,__objc_data) external _OBJC_CLASS_$_CVNLPDecodingLanguageModel
00000001eeaff640 (__AUTH,__objc_data) external _OBJC_CLASS_$_CVNLPDecodingLexicon
00000001eeaff690 (__AUTH,__objc_data) external _OBJC_CLASS_$_CVNLPDecodingLexicons
00000001eeafeba0 (__AUTH,__objc_data) external _OBJC_CLASS_$_CVNLPInformationStream
00000001eeafebf0 (__AUTH,__objc_data) external _OBJC_CLASS_$_CVNLPLanguageResourceBundle
00000001eeaff000 (__AUTH,__objc_data) external _OBJC_CLASS_$_CVNLPTextDecoder
00000001eeafefb0 (__AUTH,__objc_data) external _OBJC_CLASS_$_CVNLPTextDecodingBeamSearchConfiguration
00000001eeafef60 (__AUTH,__objc_data) external _OBJC_CLASS_$_CVNLPTextDecodingConfiguration
00000001eeaff730 (__AUTH,__objc_data) external _OBJC_CLASS_$_CVNLPTextDecodingContext
00000001eeaff370 (__AUTH,__objc_data) external _OBJC_CLASS_$_CVNLPTextDecodingPath
00000001eeaff0f0 (__AUTH,__objc_data) external _OBJC_CLASS_$_CVNLPTextDecodingResult
00000001eeaff0a0 (__AUTH,__objc_data) external _OBJC_CLASS_$_CVNLPTextDecodingResultCandidate
00000001eeafeb00 (__AUTH,__objc_data) external _OBJC_CLASS_$_CVNLPTextDecodingToken
00000001eeaff190 (__AUTH,__objc_data) external _OBJC_CLASS_$_CVNLPTokenIDConverter
00000001eeaff488 (__AUTH,__objc_data) external _OBJC_CLASS_$_CVNLPVideoCaptioningModel
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCharacterSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantDoubleNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMapTable (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSProcessInfo (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSRegularExpression (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSSortDescriptor (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSValue (from Foundation)
                 (undefined) external _OBJC_EHTYPE_$_NSException (from CoreFoundation)
00000001eeafeda8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_CVNLPActivationMatrix
00000001eeafecb8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_CVNLPCLIPEmbedding
00000001eeafece0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_CVNLPCLIPModel
00000001eeaff578 (__AUTH,__objc_data) external _OBJC_METACLASS_$_CVNLPCTCTextDecoder
00000001eeaff168 (__AUTH,__objc_data) external _OBJC_METACLASS_$_CVNLPDecodingLanguageModel
00000001eeaff668 (__AUTH,__objc_data) external _OBJC_METACLASS_$_CVNLPDecodingLexicon
00000001eeaff6b8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_CVNLPDecodingLexicons
00000001eeafebc8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_CVNLPInformationStream
00000001eeafec18 (__AUTH,__objc_data) external _OBJC_METACLASS_$_CVNLPLanguageResourceBundle
00000001eeaff028 (__AUTH,__objc_data) external _OBJC_METACLASS_$_CVNLPTextDecoder
00000001eeafefd8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_CVNLPTextDecodingBeamSearchConfiguration
00000001eeafef88 (__AUTH,__objc_data) external _OBJC_METACLASS_$_CVNLPTextDecodingConfiguration
00000001eeaff758 (__AUTH,__objc_data) external _OBJC_METACLASS_$_CVNLPTextDecodingContext
00000001eeaff398 (__AUTH,__objc_data) external _OBJC_METACLASS_$_CVNLPTextDecodingPath
00000001eeaff118 (__AUTH,__objc_data) external _OBJC_METACLASS_$_CVNLPTextDecodingResult
00000001eeaff0c8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_CVNLPTextDecodingResultCandidate
00000001eeafeb28 (__AUTH,__objc_data) external _OBJC_METACLASS_$_CVNLPTextDecodingToken
00000001eeaff1b8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_CVNLPTokenIDConverter
00000001eeaff460 (__AUTH,__objc_data) external _OBJC_METACLASS_$_CVNLPVideoCaptioningModel
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _VTPixelTransferSessionCreate (from VideoToolbox)
                 (undefined) external _VTPixelTransferSessionTransferImage (from VideoToolbox)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __CFRuntimeCreateInstance (from CoreFoundation)
                 (undefined) external __CFRuntimeRegisterClass (from CoreFoundation)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __Unwind_Resume (from libSystem)
                 (undefined) external __ZNKSt11logic_error4whatEv (from libc++)
                 (undefined) external __ZNKSt13runtime_error4whatEv (from libc++)
                 (undefined) external __ZNKSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7compareEPKc (from libc++)
                 (undefined) external __ZNKSt3__115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEE3strEv (from libc++)
                 (undefined) external __ZNKSt3__119__shared_weak_count13__get_deleterERKSt9type_info (from libc++)
                 (undefined) external __ZNKSt3__123__match_any_but_newlineIcE6__execERNS_7__stateIcEE (from libc++)
                 (undefined) external __ZNKSt3__14__fs10filesystem4path10__filenameEv (from libc++)
                 (undefined) external __ZNKSt3__14__fs10filesystem4path13__parent_pathEv (from libc++)
                 (undefined) external __ZNKSt3__14__fs10filesystem4path16__root_directoryEv (from libc++)
                 (undefined) external __ZNKSt3__16locale4nameEv (from libc++)
                 (undefined) external __ZNKSt3__16locale9use_facetERNS0_2idE (from libc++)
                 (undefined) external __ZNKSt3__18ios_base6getlocEv (from libc++)
                 (undefined) external __ZNSt11logic_errorC2EPKc (from libc++)
                 (undefined) external __ZNSt11logic_errorC2ERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE (from libc++)
                 (undefined) external __ZNSt11logic_errorC2ERKS_ (from libc++)
                 (undefined) external __ZNSt12length_errorD1Ev (from libc++)
                 (undefined) external __ZNSt12out_of_rangeD1Ev (from libc++)
                 (undefined) external __ZNSt12out_of_rangeD2Ev (from libc++)
                 (undefined) external __ZNSt13runtime_errorC1EPKc (from libc++)
                 (undefined) external __ZNSt13runtime_errorC1ERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE (from libc++)
                 (undefined) external __ZNSt13runtime_errorC1ERKS_ (from libc++)
                 (undefined) external __ZNSt13runtime_errorC2EPKc (from libc++)
                 (undefined) external __ZNSt13runtime_errorC2ERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE (from libc++)
                 (undefined) external __ZNSt13runtime_errorD1Ev (from libc++)
                 (undefined) external __ZNSt13runtime_errorD2Ev (from libc++)
                 (undefined) external __ZNSt16invalid_argumentD1Ev (from libc++)
                 (undefined) external __ZNSt16invalid_argumentD2Ev (from libc++)
                 (undefined) external __ZNSt20bad_array_new_lengthC1Ev (from libc++)
                 (undefined) external __ZNSt20bad_array_new_lengthD1Ev (from libc++)
                 (undefined) external __ZNSt3__111regex_errorC1ENS_15regex_constants10error_typeE (from libc++)
                 (undefined) external __ZNSt3__111regex_errorD1Ev (from libc++)
                 (undefined) external __ZNSt3__112__next_primeEm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE5eraseEmm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKcm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEmc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6assignEPKc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6assignEPKcm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6insertEmPKc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6insertEmPKcm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6resizeEmc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7reserveEm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE9__grow_byEmmmmmm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE9push_backEc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEaSERKS5_ (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEaSEc (from libc++)
                 (undefined) external __ZNSt3__113basic_filebufIcNS_11char_traitsIcEEE4openEPKcj (from libc++)
                 (undefined) external __ZNSt3__113basic_filebufIcNS_11char_traitsIcEEEC1Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_filebufIcNS_11char_traitsIcEEED1Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEE4readEPcl (from libc++)
                 (undefined) external __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEE5seekgExNS_8ios_base7seekdirE (from libc++)
