                 (undefined) external _CCHmac (from libSystem)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetCStringPtr (from CoreFoundation)
00007ff8118d4f4e (__TEXT,__text) external _NEAuditTokenForPID
00007ff840c75310 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.53
00007ff840c74ea8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.6
00007ff840c74690 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.62
00007ff840c75330 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.66
00007ff840c75350 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.67
00007ff840c75080 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.8
00007ff840c746b0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.87
00007ff840c746e0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.88
00007ff840c74340 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.9
00007ff840c74320 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff840c74ef8 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff840c75010 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff840c747a0 (__DATA_CONST,__const) non-external ___block_literal_global.152
00007ff840c747e0 (__DATA_CONST,__const) non-external ___block_literal_global.156
00007ff840c74f38 (__DATA_CONST,__const) non-external ___block_literal_global.16
00007ff840c74ac0 (__DATA_CONST,__const) non-external ___block_literal_global.189
00007ff840c74b00 (__DATA_CONST,__const) non-external ___block_literal_global.191
00007ff840c75050 (__DATA_CONST,__const) non-external ___block_literal_global.2
00007ff840c74b90 (__DATA_CONST,__const) non-external ___block_literal_global.201
                 (undefined) external ___bzero (from libSystem)
00007ff8118d5b10 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin
00007ff8118d5b30 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin_llvm_probe
00007ff8118c06a2 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b
00007ff8118cde8a (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r
00007ff8118d2d2d (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r
00007ff8118c6c2c (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r48r56r
00007ff8118c06b9 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b
00007ff8118bf904 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r
00007ff8118d2d65 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r
00007ff8118c6c88 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r48r56r
                 (undefined) external ___error (from libSystem)
00007ff8118c5dde (__TEXT,__text) non-external ___fetch_status_block_invoke
00007ff8118c5df3 (__TEXT,__text) non-external ___fetch_status_block_invoke.160
00007ff8118c5ee8 (__TEXT,__text) non-external ___fetch_status_block_invoke_2
00007ff8118c5f13 (__TEXT,__text) non-external ___get_connection_block_invoke
00007ff8118c5d4a (__TEXT,__text) non-external ___get_current_notify_pid_block_invoke
00007ff8118c6eff (__TEXT,__text) non-external ___get_flow_divert_token_from_session_manager_block_invoke
00007ff8118c6f5e (__TEXT,__text) non-external ___get_flow_divert_token_from_session_manager_block_invoke.204
00007ff8118c70d2 (__TEXT,__text) non-external ___get_flow_divert_token_from_session_manager_block_invoke.212
00007ff8118c6f1a (__TEXT,__text) non-external ___get_flow_divert_token_from_session_manager_block_invoke_2
00007ff8118c7000 (__TEXT,__text) non-external ___get_flow_divert_token_from_session_manager_block_invoke_2.205
00007ff8118c5d83 (__TEXT,__text) non-external ___globals_init_block_invoke
00007ff8118c7139 (__TEXT,__text) non-external ___ne_copy_cached_bundle_identifier_for_synthesized_uuid_locked_block_invoke
00007ff8118c5569 (__TEXT,__text) non-external ___ne_copy_cached_bundle_identifier_for_uuid_block_invoke
00007ff8118c5635 (__TEXT,__text) non-external ___ne_copy_cached_bundle_identifier_for_uuid_block_invoke_2
00007ff8118c52ba (__TEXT,__text) non-external ___ne_copy_cached_uuids_for_bundle_identifier_block_invoke
00007ff8118c82c2 (__TEXT,__text) non-external ___ne_filter_connection_queue_block_invoke
00007ff8118d21f8 (__TEXT,__text) non-external ___ne_filter_data_protocol_send_data_block_invoke
00007ff8118d24c7 (__TEXT,__text) non-external ___ne_filter_data_protocol_send_data_block_invoke.34
00007ff8118dab46 (__TEXT,__text) non-external ___ne_filter_data_protocol_send_data_block_invoke.34.cold.1
00007ff8118dab7a (__TEXT,__text) non-external ___ne_filter_data_protocol_send_data_block_invoke.34.cold.2
00007ff8118d2dc9 (__TEXT,__text) non-external ___ne_filter_data_protocol_send_finished_block_invoke
00007ff8118d2ed4 (__TEXT,__text) non-external ___ne_filter_data_protocol_send_finished_block_invoke.43
00007ff8118db06b (__TEXT,__text) non-external ___ne_filter_data_protocol_send_finished_block_invoke.43.cold.1
00007ff8118db09f (__TEXT,__text) non-external ___ne_filter_data_protocol_send_finished_block_invoke.43.cold.2
00007ff8118dae72 (__TEXT,__text) non-external ___ne_filter_data_protocol_send_finished_block_invoke.cold.1
00007ff8118dafab (__TEXT,__text) non-external ___ne_filter_data_protocol_send_finished_block_invoke.cold.2
00007ff8118d4a4d (__TEXT,__text) non-external ___ne_filter_data_protocol_send_new_flow_block_invoke
00007ff8118d4b52 (__TEXT,__text) non-external ___ne_filter_data_protocol_send_new_flow_block_invoke.65
00007ff8118db9cc (__TEXT,__text) non-external ___ne_filter_data_protocol_send_new_flow_block_invoke.65.cold.1
00007ff8118dba00 (__TEXT,__text) non-external ___ne_filter_data_protocol_send_new_flow_block_invoke.65.cold.2
00007ff8118db7d3 (__TEXT,__text) non-external ___ne_filter_data_protocol_send_new_flow_block_invoke.cold.1
00007ff8118db90c (__TEXT,__text) non-external ___ne_filter_data_protocol_send_new_flow_block_invoke.cold.2
00007ff8118ceaf3 (__TEXT,__text) non-external ___ne_filter_destroy_frames_block_invoke
00007ff8118ceb24 (__TEXT,__text) non-external ___ne_filter_destroy_frames_block_invoke_2
00007ff8118ceb55 (__TEXT,__text) non-external ___ne_filter_destroy_frames_block_invoke_3
00007ff8118c8770 (__TEXT,__text) non-external ___ne_filter_get_definition_block_invoke
00007ff8118cde6c (__TEXT,__text) non-external ___ne_filter_protocol_add_input_handler_block_invoke
00007ff8118cdea4 (__TEXT,__text) non-external ___ne_filter_protocol_add_input_handler_block_invoke.17
00007ff8118cdf16 (__TEXT,__text) non-external ___ne_filter_protocol_add_input_handler_block_invoke_2
00007ff8118d35fc (__TEXT,__text) non-external ___ne_filter_protocol_finalize_output_frames_block_invoke
00007ff8118d2630 (__TEXT,__text) non-external ___ne_filter_protocol_fulfill_frame_request_block_invoke
00007ff8118d2d90 (__TEXT,__text) non-external ___ne_filter_protocol_fulfill_frame_request_block_invoke.39
00007ff8118dabeb (__TEXT,__text) non-external ___ne_filter_protocol_fulfill_frame_request_block_invoke.cold.1
00007ff8118dad24 (__TEXT,__text) non-external ___ne_filter_protocol_fulfill_frame_request_block_invoke.cold.2
00007ff8118dade4 (__TEXT,__text) non-external ___ne_filter_protocol_fulfill_frame_request_block_invoke.cold.3
00007ff8118dae3e (__TEXT,__text) non-external ___ne_filter_protocol_fulfill_frame_request_block_invoke.cold.4
00007ff8118d303a (__TEXT,__text) non-external ___ne_filter_protocol_get_input_frames_block_invoke
00007ff8118d34e0 (__TEXT,__text) non-external ___ne_filter_protocol_get_input_frames_block_invoke.47
00007ff8118d351f (__TEXT,__text) non-external ___ne_filter_protocol_get_input_frames_block_invoke_2
00007ff8118ccccc (__TEXT,__text) non-external ___ne_filter_protocol_handle_message_block_invoke
00007ff8118c8c9a (__TEXT,__text) non-external ___ne_filter_protocol_identifier_block_invoke
00007ff8118d82ed (__TEXT,__text) non-external ___ne_filter_protocol_identifier_block_invoke.cold.1
00007ff8118c73b9 (__TEXT,__text) non-external ___ne_filter_request_connection_block_invoke
00007ff8118c740c (__TEXT,__text) non-external ___ne_filter_request_connection_block_invoke.2
00007ff8118c7468 (__TEXT,__text) non-external ___ne_filter_request_connection_block_invoke.5
00007ff8118d7d02 (__TEXT,__text) non-external ___ne_filter_request_connection_block_invoke.5.cold.1
00007ff8118d7d5c (__TEXT,__text) non-external ___ne_filter_request_connection_block_invoke.5.cold.2
00007ff8118c82dd (__TEXT,__text) non-external ___ne_filter_request_xpc_connection_block_invoke
00007ff8118c8352 (__TEXT,__text) non-external ___ne_filter_request_xpc_connection_block_invoke.26
00007ff8118d7e86 (__TEXT,__text) non-external ___ne_filter_request_xpc_connection_block_invoke.26.cold.1
00007ff8118d7eba (__TEXT,__text) non-external ___ne_filter_request_xpc_connection_block_invoke.26.cold.2
00007ff8118d7eee (__TEXT,__text) non-external ___ne_filter_request_xpc_connection_block_invoke.26.cold.3
00007ff8118d7f7a (__TEXT,__text) non-external ___ne_filter_request_xpc_connection_block_invoke.26.cold.4
00007ff8118d8006 (__TEXT,__text) non-external ___ne_filter_request_xpc_connection_block_invoke.26.cold.5
00007ff8118c85e8 (__TEXT,__text) non-external ___ne_filter_request_xpc_connection_block_invoke.30
00007ff8118d808f (__TEXT,__text) non-external ___ne_filter_request_xpc_connection_block_invoke.30.cold.1
00007ff8118d43e5 (__TEXT,__text) non-external ___ne_filter_send_approved_frames_block_invoke
00007ff8118d46da (__TEXT,__text) non-external ___ne_filter_send_approved_frames_block_invoke.52
00007ff8118c81cb (__TEXT,__text) non-external ___ne_filter_stats_report_register_block_invoke
00007ff8118c6b51 (__TEXT,__text) non-external ___ne_parse_necp_drop_dest_dictionary_block_invoke
00007ff8118d7c32 (__TEXT,__text) non-external ___ne_parse_necp_drop_dest_dictionary_block_invoke.cold.1
00007ff8118c0719 (__TEXT,__text) non-external ___ne_session_cancel_block_invoke
00007ff8118c5da9 (__TEXT,__text) non-external ___ne_session_clear_event_handler_block_invoke
00007ff8118c6ccf (__TEXT,__text) non-external ___ne_session_copy_cached_values_locked_block_invoke
00007ff8118c6ddd (__TEXT,__text) non-external ___ne_session_copy_cached_values_locked_block_invoke_2
00007ff8118c6e45 (__TEXT,__text) non-external ___ne_session_copy_cached_values_locked_block_invoke_3
00007ff8118c36e2 (__TEXT,__text) non-external ___ne_session_copy_security_session_info_block_invoke
00007ff8118c0304 (__TEXT,__text) non-external ___ne_session_create_block_invoke
00007ff8118c14f8 (__TEXT,__text) non-external ___ne_session_establish_ipc_block_invoke
00007ff8118c1641 (__TEXT,__text) non-external ___ne_session_establish_ipc_block_invoke.47
00007ff8118c160e (__TEXT,__text) non-external ___ne_session_establish_ipc_block_invoke_2
00007ff8118c16fe (__TEXT,__text) non-external ___ne_session_establish_ipc_block_invoke_2.49
00007ff8118d6748 (__TEXT,__text) non-external ___ne_session_establish_ipc_block_invoke_2.49.cold.1
00007ff8118c61f4 (__TEXT,__text) non-external ___ne_session_get_info_with_parameters_block_invoke
00007ff8118c63a4 (__TEXT,__text) non-external ___ne_session_get_info_with_parameters_block_invoke.175
00007ff8118d780f (__TEXT,__text) non-external ___ne_session_get_info_with_parameters_block_invoke.175.cold.1
00007ff8118c6490 (__TEXT,__text) non-external ___ne_session_get_info_with_parameters_block_invoke.177
00007ff8118c64d3 (__TEXT,__text) non-external ___ne_session_get_info_with_parameters_block_invoke.180
00007ff8118c6371 (__TEXT,__text) non-external ___ne_session_get_info_with_parameters_block_invoke_2
00007ff8118c078b (__TEXT,__text) non-external ___ne_session_get_status_block_invoke
00007ff8118c0a1e (__TEXT,__text) non-external ___ne_session_get_status_block_invoke.14
00007ff8118c09ed (__TEXT,__text) non-external ___ne_session_get_status_block_invoke_2
00007ff8118c0126 (__TEXT,__text) non-external ___ne_session_is_always_on_vpn_enabled_block_invoke
00007ff8118c0b04 (__TEXT,__text) non-external ___ne_session_local_communication_send_info_block_invoke
00007ff8118c0e7a (__TEXT,__text) non-external ___ne_session_local_communication_send_info_block_invoke.27
00007ff8118d66bf (__TEXT,__text) non-external ___ne_session_local_communication_send_info_block_invoke.27.cold.1
00007ff8118c0f66 (__TEXT,__text) non-external ___ne_session_local_communication_send_info_block_invoke.29
00007ff8118c0fa9 (__TEXT,__text) non-external ___ne_session_local_communication_send_info_block_invoke.33
00007ff8118c0e47 (__TEXT,__text) non-external ___ne_session_local_communication_send_info_block_invoke_2
00007ff8118c65bb (__TEXT,__text) non-external ___ne_session_parse_necp_drop_dest_array_block_invoke
00007ff8118d7898 (__TEXT,__text) non-external ___ne_session_parse_necp_drop_dest_array_block_invoke.cold.1
00007ff8118d78fc (__TEXT,__text) non-external ___ne_session_parse_necp_drop_dest_array_block_invoke.cold.2
00007ff8118d7960 (__TEXT,__text) non-external ___ne_session_parse_necp_drop_dest_array_block_invoke.cold.3
00007ff8118d79c4 (__TEXT,__text) non-external ___ne_session_parse_necp_drop_dest_array_block_invoke.cold.4
00007ff8118d7a30 (__TEXT,__text) non-external ___ne_session_parse_necp_drop_dest_array_block_invoke.cold.5
00007ff8118d7a9f (__TEXT,__text) non-external ___ne_session_parse_necp_drop_dest_array_block_invoke.cold.6
00007ff8118d7b0e (__TEXT,__text) non-external ___ne_session_parse_necp_drop_dest_array_block_invoke.cold.7
00007ff8118d7ba0 (__TEXT,__text) non-external ___ne_session_parse_necp_drop_dest_array_block_invoke.cold.8
00007ff8118c4037 (__TEXT,__text) non-external ___ne_session_policy_copy_flow_divert_token_block_invoke
00007ff8118c04c7 (__TEXT,__text) non-external ___ne_session_release_block_invoke
00007ff8118c11ae (__TEXT,__text) non-external ___ne_session_send_barrier_block_invoke
00007ff8118c11ee (__TEXT,__text) non-external ___ne_session_send_barrier_block_invoke.37
00007ff8118c059e (__TEXT,__text) non-external ___ne_session_set_event_handler_block_invoke
00007ff8118c127b (__TEXT,__text) non-external ___ne_session_start_on_behalf_of_block_invoke
00007ff8118c6506 (__TEXT,__text) non-external ___ne_session_stop_with_reason_block_invoke
00007ff8118c6eb8 (__TEXT,__text) non-external ___ne_session_update_cached_values_block_invoke
00007ff8118c2860 (__TEXT,__text) non-external ___nehelper_copy_connection_for_delegate_class_block_invoke
00007ff8118d6f7c (__TEXT,__text) non-external ___nehelper_copy_connection_for_delegate_class_block_invoke.cold.1
