00007ff8400853f8 (__DATA_CONST,__const) external _AwdlAdapter_Class
                 (undefined) external __ZNK15OSMetaClassBase9isEqualToEPKS_ (from DriverKit)
00007ff8400858f8 (__DATA_CONST,__const) external __ZTV16IPCRingMetaClass
00007ff8400859d8 (__DATA_CONST,__const) external __ZTV17CrashLogMetaClass
00007ff8400844d8 (__DATA_CONST,__const) external __ZTV18AxAdapterMetaClass
00007ff840085738 (__DATA_CONST,__const) external __ZTV19GASAdapterMetaClass
00007ff8400851f8 (__DATA_CONST,__const) external __ZTV19IPCAdapterMetaClass
00007ff840084bd8 (__DATA_CONST,__const) external __ZTV19NanAdapterMetaClass
00007ff840084778 (__DATA_CONST,__const) external __ZTV19NetAdapterMetaClass
00007ff8400845b8 (__DATA_CONST,__const) external __ZTV19WnmAdapterMetaClass
00007ff840085498 (__DATA_CONST,__const) external __ZTV20AwdlAdapterMetaClass
00007ff840085818 (__DATA_CONST,__const) external __ZTV20MgmtAdapterMetaClass
00007ff840084938 (__DATA_CONST,__const) external __ZTV20RoamAdapterMetaClass
00007ff840085b98 (__DATA_CONST,__const) external __ZTV20ScanAdapterMetaClass
00007ff840086298 (__DATA_CONST,__const) external __ZTV21DebugAdapterMetaClass
00007ff840084cb8 (__DATA_CONST,__const) external __ZTV21EventAdapterMetaClass
00007ff840085ff8 (__DATA_CONST,__const) external __ZTV21HWDataPacketMetaClass
00007ff840085658 (__DATA_CONST,__const) external __ZTV22BGScanAdapterMetaClass
00007ff8400861b8 (__DATA_CONST,__const) external __ZTV22LoggerAdapterMetaClass
00007ff8400853b8 (__DATA_CONST,__const) external __ZTV22SystemAdapterMetaClass
00007ff840085c78 (__DATA_CONST,__const) external __ZTV23HotspotAdapterMetaClass
00007ff840085ab8 (__DATA_CONST,__const) external __ZTV23NanDataAdapterMetaClass
00007ff840085e38 (__DATA_CONST,__const) external __ZTV23StationAdapterMetaClass
00007ff840085d58 (__DATA_CONST,__const) external __ZTV24ChanSpecAdapterMetaClass
00007ff840084d98 (__DATA_CONST,__const) external __ZTV24EventAdapterNANMetaClass
00007ff840084a18 (__DATA_CONST,__const) external __ZTV24EventAdapterSTAMetaClass
00007ff8400852d8 (__DATA_CONST,__const) external __ZTV24EventHandlerSTAMetaClass
00007ff840084af8 (__DATA_CONST,__const) external __ZTV25CommanderAdapterMetaClass
00007ff840084f58 (__DATA_CONST,__const) external __ZTV25EventAdapterAWDLMetaClass
00007ff840085f18 (__DATA_CONST,__const) external __ZTV26ConnectionAdapterMetaClass
00007ff840085118 (__DATA_CONST,__const) external __ZTV26RegulatoryAdapterMetaClass
00007ff840084e78 (__DATA_CONST,__const) external __ZTV26StatisticsAdapterMetaClass
00007ff840084698 (__DATA_CONST,__const) external __ZTV27RXPktFilterAdapterMetaClass
00007ff840084858 (__DATA_CONST,__const) external __ZTV28CommandQueueAdapterMetaClass
00007ff840085578 (__DATA_CONST,__const) external __ZTV28EventAdapterHotspotMetaClass
00007ff8400860d8 (__DATA_CONST,__const) external __ZTV28IO80211PowerAdapterMetaClass
00007ff840085038 (__DATA_CONST,__const) external __ZTV34IPCBufferMemoryDescriptorMetaClass
00007ff8400cd108 (__DATA,__common) external _gAwdlAdapterMetaClass
00007ff840086368 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gAwdlAdapter_Declaration
00007ff8400cd078 (__DATA,__common) external _gAxAdapterMetaClass
00007ff8400862d8 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gAxAdapter_Declaration
00007ff8400cd118 (__DATA,__common) external _gBGScanAdapterMetaClass
00007ff840086378 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gBGScanAdapter_Declaration
00007ff8400cd158 (__DATA,__common) external _gChanSpecAdapterMetaClass
00007ff8400863b8 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gChanSpecAdapter_Declaration
00007ff8400cd098 (__DATA,__common) external _gCommandQueueAdapterMetaClass
00007ff8400862f8 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gCommandQueueAdapter_Declaration
00007ff8400cd0b0 (__DATA,__common) external _gCommanderAdapterMetaClass
00007ff840086310 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gCommanderAdapter_Declaration
00007ff8400cd168 (__DATA,__common) external _gConnectionAdapterMetaClass
00007ff8400863c8 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gConnectionAdapter_Declaration
00007ff8400cd138 (__DATA,__common) external _gCrashLogMetaClass
00007ff840086398 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gCrashLog_Declaration
00007ff8400cd188 (__DATA,__common) external _gDebugAdapterMetaClass
00007ff8400863e8 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gDebugAdapter_Declaration
00007ff8400cd0d8 (__DATA,__common) external _gEventAdapterAWDLMetaClass
00007ff840086338 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gEventAdapterAWDL_Declaration
00007ff8400cd110 (__DATA,__common) external _gEventAdapterHotspotMetaClass
00007ff840086370 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gEventAdapterHotspot_Declaration
00007ff8400cd0c0 (__DATA,__common) external _gEventAdapterMetaClass
00007ff8400cd0c8 (__DATA,__common) external _gEventAdapterNANMetaClass
00007ff840086328 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gEventAdapterNAN_Declaration
00007ff8400cd0a8 (__DATA,__common) external _gEventAdapterSTAMetaClass
00007ff840086308 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gEventAdapterSTA_Declaration
00007ff840086320 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gEventAdapter_Declaration
00007ff8400cd0f8 (__DATA,__common) external _gEventHandlerSTAMetaClass
00007ff840086358 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gEventHandlerSTA_Declaration
00007ff8400cd120 (__DATA,__common) external _gGASAdapterMetaClass
00007ff840086380 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gGASAdapter_Declaration
00007ff8400cd170 (__DATA,__common) external _gHWDataPacketMetaClass
00007ff8400863d0 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gHWDataPacket_Declaration
00007ff8400cd150 (__DATA,__common) external _gHotspotAdapterMetaClass
00007ff8400863b0 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gHotspotAdapter_Declaration
00007ff8400cd178 (__DATA,__common) external _gIO80211PowerAdapterMetaClass
00007ff8400863d8 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIO80211PowerAdapter_Declaration
00007ff8400cd0f0 (__DATA,__common) external _gIPCAdapterMetaClass
00007ff840086350 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIPCAdapter_Declaration
00007ff8400cd0e0 (__DATA,__common) external _gIPCBufferMemoryDescriptorMetaClass
00007ff840086340 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIPCBufferMemoryDescriptor_Declaration
00007ff8400cd130 (__DATA,__common) external _gIPCRingMetaClass
00007ff840086390 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIPCRing_Declaration
00007ff8400cd180 (__DATA,__common) external _gLoggerAdapterMetaClass
00007ff8400863e0 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gLoggerAdapter_Declaration
00007ff8400cd128 (__DATA,__common) external _gMgmtAdapterMetaClass
00007ff840086388 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gMgmtAdapter_Declaration
00007ff8400cd0b8 (__DATA,__common) external _gNanAdapterMetaClass
00007ff840086318 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gNanAdapter_Declaration
00007ff8400cd140 (__DATA,__common) external _gNanDataAdapterMetaClass
00007ff8400863a0 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gNanDataAdapter_Declaration
00007ff8400cd090 (__DATA,__common) external _gNetAdapterMetaClass
00007ff8400862f0 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gNetAdapter_Declaration
00007ff8400cd088 (__DATA,__common) external _gRXPktFilterAdapterMetaClass
00007ff8400862e8 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gRXPktFilterAdapter_Declaration
00007ff8400cd0e8 (__DATA,__common) external _gRegulatoryAdapterMetaClass
00007ff840086348 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gRegulatoryAdapter_Declaration
00007ff8400cd0a0 (__DATA,__common) external _gRoamAdapterMetaClass
00007ff840086300 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gRoamAdapter_Declaration
00007ff8400cd148 (__DATA,__common) external _gScanAdapterMetaClass
00007ff8400863a8 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gScanAdapter_Declaration
00007ff8400cd160 (__DATA,__common) external _gStationAdapterMetaClass
00007ff8400863c0 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gStationAdapter_Declaration
00007ff8400cd0d0 (__DATA,__common) external _gStatisticsAdapterMetaClass
00007ff840086330 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gStatisticsAdapter_Declaration
00007ff8400cd100 (__DATA,__common) external _gSystemAdapterMetaClass
00007ff840086360 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gSystemAdapter_Declaration
00007ff8400cd080 (__DATA,__common) external _gWnmAdapterMetaClass
00007ff8400862e0 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gWnmAdapter_Declaration
