00007ff813441999 (__TEXT,__text) external _CCAESCmac
                 (undefined) external ___memcpy_chk (from libsystem_c)
                 (undefined) external ___stack_chk_fail (from libsystem_c)
                 (undefined) external ___stack_chk_guard (from libsystem_c)
                 (undefined) external __os_alloc_once (from libsystem_platform)
                 (undefined) external __os_alloc_once_table (from libsystem_kernel)
                 (undefined) external __os_crash (from libsystem_c)
                 (undefined) external __os_log_default (from libsystem_trace)
                 (undefined) external __os_log_fault_impl (from libsystem_trace)
00007ff8134407ac (__TEXT,__text) non-external _adler32_final
00007ff813440748 (__TEXT,__text) non-external _adler32_implementation
00007ff8134407b5 (__TEXT,__text) non-external _adler32_oneshot
00007ff813440819 (__TEXT,__text) non-external _adler32_setup
00007ff81343e571 (__TEXT,__text) non-external _ccClearCryptor
00007ff81343e686 (__TEXT,__text) external _ccDRBGGetRngState
00007ff81344066f (__TEXT,__text) external _ccDevRandomGetRngState
00007ff8134437ef (__TEXT,__text) non-external _ccECCryptorFree
00007ff813443733 (__TEXT,__text) non-external _ccECpairwiseConsistencyCheck
00007ff813443676 (__TEXT,__text) non-external _ccMallocECCryptor
00007ff81344482d (__TEXT,__text) non-external _ccMallocRSACryptor
00007ff8134448f4 (__TEXT,__text) non-external _ccRSACryptorClear
00007ff813447ae0 (__TEXT,__const) non-external _ccRandomDefaultStruct
00007ff81343ec8c (__TEXT,__text) non-external _ccSimpleUpdate
00007ff813441916 (__TEXT,__text) non-external _cc_alloc
                 (undefined) external _cc_clear (from libcorecrypto)
                 (undefined) external _cc_cmp_safe (from libcorecrypto)
00007ff813441977 (__TEXT,__text) non-external _cc_free
00007ff8134455f8 (__TEXT,__text) non-external _cc_rc4_crypt_mode
00007ff813441928 (__TEXT,__text) non-external _cc_realloc
                 (undefined) external _ccaes_cbc_decrypt_mode (from libcorecrypto)
                 (undefined) external _ccaes_cbc_encrypt_mode (from libcorecrypto)
                 (undefined) external _ccaes_ccm_decrypt_mode (from libcorecrypto)
                 (undefined) external _ccaes_ccm_encrypt_mode (from libcorecrypto)
                 (undefined) external _ccaes_cfb8_decrypt_mode (from libcorecrypto)
                 (undefined) external _ccaes_cfb8_encrypt_mode (from libcorecrypto)
                 (undefined) external _ccaes_cfb_decrypt_mode (from libcorecrypto)
                 (undefined) external _ccaes_cfb_encrypt_mode (from libcorecrypto)
                 (undefined) external _ccaes_ctr_crypt_mode (from libcorecrypto)
                 (undefined) external _ccaes_ecb_decrypt_mode (from libcorecrypto)
                 (undefined) external _ccaes_ecb_encrypt_mode (from libcorecrypto)
                 (undefined) external _ccaes_gcm_decrypt_mode (from libcorecrypto)
                 (undefined) external _ccaes_gcm_encrypt_mode (from libcorecrypto)
                 (undefined) external _ccaes_ofb_crypt_mode (from libcorecrypto)
                 (undefined) external _ccaes_xts_decrypt_mode (from libcorecrypto)
                 (undefined) external _ccaes_xts_encrypt_mode (from libcorecrypto)
                 (undefined) external _ccansikdf_x963 (from libcorecrypto)
                 (undefined) external _ccblowfish_cbc_decrypt_mode (from libcorecrypto)
                 (undefined) external _ccblowfish_cbc_encrypt_mode (from libcorecrypto)
                 (undefined) external _ccblowfish_cfb8_decrypt_mode (from libcorecrypto)
                 (undefined) external _ccblowfish_cfb8_encrypt_mode (from libcorecrypto)
                 (undefined) external _ccblowfish_cfb_decrypt_mode (from libcorecrypto)
                 (undefined) external _ccblowfish_cfb_encrypt_mode (from libcorecrypto)
                 (undefined) external _ccblowfish_ctr_crypt_mode (from libcorecrypto)
                 (undefined) external _ccblowfish_ecb_decrypt_mode (from libcorecrypto)
                 (undefined) external _ccblowfish_ecb_encrypt_mode (from libcorecrypto)
                 (undefined) external _ccblowfish_ofb_crypt_mode (from libcorecrypto)
                 (undefined) external _cccast_cbc_decrypt_mode (from libcorecrypto)
                 (undefined) external _cccast_cbc_encrypt_mode (from libcorecrypto)
                 (undefined) external _cccast_cfb8_decrypt_mode (from libcorecrypto)
                 (undefined) external _cccast_cfb8_encrypt_mode (from libcorecrypto)
                 (undefined) external _cccast_cfb_decrypt_mode (from libcorecrypto)
                 (undefined) external _cccast_cfb_encrypt_mode (from libcorecrypto)
                 (undefined) external _cccast_ctr_crypt_mode (from libcorecrypto)
                 (undefined) external _cccast_ecb_decrypt_mode (from libcorecrypto)
                 (undefined) external _cccast_ecb_encrypt_mode (from libcorecrypto)
                 (undefined) external _cccast_ofb_crypt_mode (from libcorecrypto)
00007ff813445656 (__TEXT,__text) non-external _cccbc_getiv
00007ff8417c49a0 (__DATA_CONST,__const) non-external (was a private external) _cccbc_mode
00007ff81343ed5e (__TEXT,__text) non-external _cccbc_mode_crypt
00007ff81343ebf2 (__TEXT,__text) non-external _cccbc_mode_get_block_size
00007ff81343e875 (__TEXT,__text) non-external _cccbc_mode_get_ctx_size
00007ff81343e88c (__TEXT,__text) non-external _cccbc_mode_setup
00007ff81343eef9 (__TEXT,__text) non-external _cccbc_setiv
                 (undefined) external _ccccm_cbcmac (from libcorecrypto)
00007ff8417c4bd0 (__DATA_CONST,__const) non-external (was a private external) _ccccm_mode
00007ff8134459f1 (__TEXT,__text) non-external _ccccm_mode_crypt
00007ff813445a17 (__TEXT,__text) non-external _ccccm_mode_done
00007ff8134459b6 (__TEXT,__text) non-external _ccccm_mode_get_block_size
00007ff8134459a8 (__TEXT,__text) non-external _ccccm_mode_get_ctx_size
00007ff8134459c0 (__TEXT,__text) non-external _ccccm_mode_setup
                 (undefined) external _ccccm_set_iv (from libcorecrypto)
00007ff8417c4a40 (__DATA_CONST,__const) non-external (was a private external) _cccfb8_mode
00007ff813445701 (__TEXT,__text) non-external _cccfb8_mode_crypt
00007ff8134456db (__TEXT,__text) non-external _cccfb8_mode_get_block_size
00007ff8134456d2 (__TEXT,__text) non-external _cccfb8_mode_get_ctx_size
00007ff8134456e5 (__TEXT,__text) non-external _cccfb8_mode_setup
00007ff8417c49f0 (__DATA_CONST,__const) non-external (was a private external) _cccfb_mode
00007ff8134456ae (__TEXT,__text) non-external _cccfb_mode_crypt
00007ff813445688 (__TEXT,__text) non-external _cccfb_mode_get_block_size
00007ff81344567f (__TEXT,__text) non-external _cccfb_mode_get_ctx_size
00007ff813445692 (__TEXT,__text) non-external _cccfb_mode_setup
                 (undefined) external _ccchacha20 (from libcorecrypto)
                 (undefined) external _ccchacha20poly1305_decrypt_oneshot (from libcorecrypto)
                 (undefined) external _ccchacha20poly1305_encrypt_oneshot (from libcorecrypto)
                 (undefined) external _ccchacha20poly1305_info (from libcorecrypto)
                 (undefined) external _ccckg2_contributor_commit (from libcorecrypto)
                 (undefined) external _ccckg2_contributor_finish (from libcorecrypto)
                 (undefined) external _ccckg2_ctx_cp (from libcorecrypto)
                 (undefined) external _ccckg2_init (from libcorecrypto)
                 (undefined) external _ccckg2_owner_finish (from libcorecrypto)
                 (undefined) external _ccckg2_owner_generate_share (from libcorecrypto)
                 (undefined) external _ccckg2_params_p224_sha256_v2 (from libcorecrypto)
                 (undefined) external _ccckg2_sizeof_commitment (from libcorecrypto)
                 (undefined) external _ccckg2_sizeof_ctx (from libcorecrypto)
                 (undefined) external _ccckg2_sizeof_opening (from libcorecrypto)
                 (undefined) external _ccckg2_sizeof_share (from libcorecrypto)
                 (undefined) external _ccckg_contributor_commit (from libcorecrypto)
                 (undefined) external _ccckg_contributor_finish (from libcorecrypto)
                 (undefined) external _ccckg_ctx_cp (from libcorecrypto)
                 (undefined) external _ccckg_init (from libcorecrypto)
                 (undefined) external _ccckg_owner_finish (from libcorecrypto)
                 (undefined) external _ccckg_owner_generate_share (from libcorecrypto)
                 (undefined) external _ccckg_sizeof_commitment (from libcorecrypto)
                 (undefined) external _ccckg_sizeof_ctx (from libcorecrypto)
                 (undefined) external _ccckg_sizeof_opening (from libcorecrypto)
                 (undefined) external _ccckg_sizeof_share (from libcorecrypto)
                 (undefined) external _cccmac_final_generate (from libcorecrypto)
                 (undefined) external _cccmac_init (from libcorecrypto)
                 (undefined) external _cccmac_one_shot_generate (from libcorecrypto)
                 (undefined) external _cccmac_update (from libcorecrypto)
00007ff8417c44e0 (__DATA_CONST,__const) non-external (was a private external) _ccconversionTable
00007ff8417c4a90 (__DATA_CONST,__const) non-external (was a private external) _ccctr_mode
00007ff813445754 (__TEXT,__text) non-external _ccctr_mode_crypt
00007ff81344572e (__TEXT,__text) non-external _ccctr_mode_get_block_size
00007ff813445725 (__TEXT,__text) non-external _ccctr_mode_get_ctx_size
00007ff813445738 (__TEXT,__text) non-external _ccctr_mode_setup
