00000002679a6a50 (__TEXT,__text) non-external +[SiriAudioSpringBoardService isSystemApertureAvailable]
                 (undefined) external _OBJC_CLASS_$_AMSCommandLineDialogTask (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSMediaProtocolHandler (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSMediaRequestEncoder (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSMediaTokenService (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSProcessInfo (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSURLSession (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AssistantSiriAnalytics (from SiriAnalytics)
                 (undefined) external _OBJC_CLASS_$_BMSiriMusic (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriMusicInferenceTrainingDependentSignals (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriMusicInferenceTrainingIndependentSignals (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriRecognizedUser (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_FFConfiguration (from FeatureFlagsSupport)
                 (undefined) external _OBJC_CLASS_$_FLOWSchemaFLOWClientEvent (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_FLOWSchemaFLOWDomainContext (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_FLOWSchemaFLOWDomainExecutionContext (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_FLOWSchemaFLOWDomainExecutionEnded (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_FLOWSchemaFLOWDomainExecutionFailed (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_FLOWSchemaFLOWDomainExecutionStarted (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_FLOWSchemaFLOWMediaPlayerContext (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_FLOWSchemaFLOWMediaPlayerMediaItem (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_FLOWSchemaFLOWMediaPlayerPlaybackContext (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_FLOWSchemaFLOWMediaPlayerPlaybackContextTier1 (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_FLOWSchemaFLOWMediaPlayerPlaylistContext (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_FLOWSchemaFLOWMediaPlayerRadioStationContext (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_FLOWSchemaFLOWMediaPlayerRadioStationContextTier1 (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_FLOWSchemaFLOWholeHouseAudioDestinationContext (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_ICCloudClient (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICDeviceInfo (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMusicSubscriptionStatusController (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICUserIdentity (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICUserIdentityStore (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_INAddMediaIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INFERENCESchemaINFERENCEABModelEvaluated (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_INFERENCESchemaINFERENCEABModelResultTriggered (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_INFERENCESchemaINFERENCEClientEvent (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_INFERENCESchemaINFERENCEClientEventMetadata (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_INFERENCESchemaINFERENCEMusicAppSelectionGroundTruthGenerated (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_INFERENCESchemaINFERENCEMusicTrainingDependentSignals (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_INFERENCESchemaINFERENCEMusicTrainingIndependentSignals (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_INImage (from Intents)
                 (undefined) external _OBJC_CLASS_$_INIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INInteraction (from Intents)
                 (undefined) external _OBJC_CLASS_$_INMediaItem (from Intents)
                 (undefined) external _OBJC_CLASS_$_INMediaSearch (from Intents)
                 (undefined) external _OBJC_CLASS_$_INMediaSubItem (from Intents)
                 (undefined) external _OBJC_CLASS_$_INPlayMediaIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSearchForMediaIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INUpdateMediaAffinityIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_LNConnectionPolicy (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNEntityIdentifier (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNEnvironment (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNValue (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LSApplicationRecord (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_LSApplicationWorkspace (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_LSPlugInKitProxy (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_MLFeatureValue (from CoreML)
                 (undefined) external _OBJC_CLASS_$_MPIdentifierSet (from MediaPlayer)
                 (undefined) external _OBJC_CLASS_$_MPMediaItem (from MediaPlayer)
                 (undefined) external _OBJC_CLASS_$_MPMediaQuery (from MediaPlayer)
                 (undefined) external _OBJC_CLASS_$_MPModelAlbum (from MediaPlayer)
                 (undefined) external _OBJC_CLASS_$_MPModelArtist (from MediaPlayer)
                 (undefined) external _OBJC_CLASS_$_MPModelSong (from MediaPlayer)
                 (undefined) external _OBJC_CLASS_$_MRAVEndpoint (from MediaRemote)
                 (undefined) external _OBJC_CLASS_$_MRDestination (from MediaRemote)
                 (undefined) external _OBJC_CLASS_$_MRNowPlayingRequest (from MediaRemote)
                 (undefined) external _OBJC_CLASS_$_MRPlaybackQueueRequest (from MediaRemote)
                 (undefined) external _OBJC_CLASS_$_MRUIControllerProvider (from MediaRemote)
                 (undefined) external _OBJC_CLASS_$_MWTSchemaMWTCheckpointReported (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_MWTSchemaMWTClientEvent (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_MWTSchemaMWTEventMetadata (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_MWTSchemaMWTMusicMetadataReported (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_MWTSchemaMWTVMCPUStatsReported (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSCompoundPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedArchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLock (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumberFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSSortDescriptor (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURLSessionConfiguration (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
                 (undefined) external _OBJC_CLASS_$_RPCompanionLinkClient (from Rapport)
                 (undefined) external _OBJC_CLASS_$_RPCompanionLinkDevice (from Rapport)
0000000298c66b70 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_SAAudioAppPredictor
0000000298c66ae8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_SAAudioAppPredictorOptions
0000000298c66a58 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_SAAudioAppPredictorResult
                 (undefined) external _OBJC_CLASS_$_SAMPMediaItem (from SAObjects)
0000000298c66d08 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_SASelfLogger
00000002998765f8 (__AUTH,__objc_data) external _OBJC_CLASS_$_SASelfLoggerMWTMusicMetadata
00000002998764e0 (__AUTH,__objc_data) external _OBJC_CLASS_$_SASelfLoggerVMCPUStats
                 (undefined) external _OBJC_CLASS_$_SASendCommands (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAStartRequest (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAUIAppPunchOut (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAUIConfirmationOption (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SIRINLUEXTERNALUsoNode (from SiriNLUTypes)
                 (undefined) external _OBJC_CLASS_$_SISchemaRequestLink (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SISchemaRequestLinkInfo (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SISchemaUUID (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SKCloudServiceController (from StoreKit)
0000000299876048 (__AUTH,__objc_data) external _OBJC_CLASS_$_SiriAudioSpringBoardService
                 (undefined) external _OBJC_CLASS_$_SiriNLUSELFLogUtils (from SiriNLUTypes)
                 (undefined) external _OBJC_CLASS_$_TRIClient (from Trial)
                 (undefined) external _OBJC_CLASS_$_USOSchemaUSOGraphNodeDataTier1 (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_USOSchemaUSOGraphTier1 (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$__CDClientContext (from CoreDuetContext)
                 (undefined) external _OBJC_CLASS_$__CDContextQueries (from CoreDuetContext)
                 (undefined) external _OBJC_CLASS_$__CDContextValue (from CoreDuetContext)
                 (undefined) external _OBJC_CLASS_$__CDContextualKeyPath (from CoreDuetContext)
                 (undefined) external _OBJC_CLASS_$__DKEvent (from CoreDuet)
                 (undefined) external _OBJC_CLASS_$__DKEventQuery (from CoreDuet)
                 (undefined) external _OBJC_CLASS_$__DKEventStream (from CoreDuet)
                 (undefined) external _OBJC_CLASS_$__DKKnowledgeStore (from CoreDuet)
                 (undefined) external _OBJC_CLASS_$__DKQuery (from CoreDuet)
                 (undefined) external _OBJC_CLASS_$__DKSource (from CoreDuet)
                 (undefined) external _OBJC_CLASS_$__INPBAddMediaIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$__INPBIntentMetadata (from Intents)
                 (undefined) external _OBJC_CLASS_$__INPBMediaItemValue (from Intents)
                 (undefined) external _OBJC_CLASS_$__INPBMediaSubItem (from Intents)
                 (undefined) external _OBJC_CLASS_$__INPBPlayMediaIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$__INPBPrivateAddMediaIntentData (from Intents)
                 (undefined) external _OBJC_CLASS_$__INPBPrivateMediaIntentData (from Intents)
                 (undefined) external _OBJC_CLASS_$__INPBPrivateMediaItemValueData (from Intents)
                 (undefined) external _OBJC_CLASS_$__INPBPrivatePlayMediaIntentData (from Intents)
                 (undefined) external _OBJC_CLASS_$__INPBPrivateSearchForMediaIntentData (from Intents)
                 (undefined) external _OBJC_CLASS_$__INPBPrivateUpdateMediaAffinityIntentData (from Intents)
                 (undefined) external _OBJC_CLASS_$__INPBSearchForMediaIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$__INPBString (from Intents)
                 (undefined) external _OBJC_CLASS_$__INPBStringValue (from Intents)
                 (undefined) external _OBJC_CLASS_$__INPBUpdateMediaAffinityIntent (from Intents)
0000000298c66c28 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC16SiriAudioSupport16RecordableResult
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
0000000298c67008 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$_SAAudioAppPredictor
0000000298c66fe0 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$_SAAudioAppPredictorOptions
0000000298c66fb8 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$_SAAudioAppPredictorResult
0000000298c685d8 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$_SASelfLogger
000000029987a948 (__AUTH,__data) external _OBJC_METACLASS_$_SASelfLoggerMWTMusicMetadata
000000029987a920 (__AUTH,__data) external _OBJC_METACLASS_$_SASelfLoggerVMCPUStats
0000000299876020 (__AUTH,__objc_data) external _OBJC_METACLASS_$_SiriAudioSpringBoardService
0000000298c68050 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtC16SiriAudioSupport16RecordableResult
0000000299877920 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16SiriAudioSupportP33_803E311218F114B89697FFF1DFF8ED2632AppleMediaServicesRequestHandler
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _SAUIConfirmationViewCancelTriggerDenyValue (from SAObjects)
                 (undefined) external _SCDynamicStoreCopyComputerName (from SystemConfiguration)
                 (undefined) external _SCNetworkReachabilityCreateWithAddress (from SystemConfiguration)
                 (undefined) external _SCNetworkReachabilityGetFlags (from SystemConfiguration)
                 (undefined) external _SKErrorDomain (from StoreKit)
0000000267b29438 (__TEXT,__const) external _SiriAudioSupportVersionNumber
0000000267b29400 (__TEXT,__const) external _SiriAudioSupportVersionString
                 (undefined) external _TCCAccessCopyInformationForBundleId (from TCC)
                 (undefined) external _TCCAccessSetForBundleId (from TCC)
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_release (from libSystem)
0000000267b284f0 (__TEXT,__objc_methlist) non-external __CLASS_METHODS_SAAudioAppPredictor
0000000267b28508 (__TEXT,__objc_methlist) non-external __CLASS_METHODS_SASelfLoggerVMCPUStats
0000000267b28528 (__TEXT,__objc_methlist) non-external __CLASS_METHODS__TtC16SiriAudioSupport16RecordableResult
000000029d533568 (__AUTH_CONST,__objc_const) non-external __CLASS_PROPERTIES_SASelfLoggerVMCPUStats
000000029d5310d0 (__AUTH_CONST,__objc_const) non-external __CLASS_PROPERTIES__TtC16SiriAudioSupport16RecordableResult
0000000299876100 (__AUTH,__objc_data) non-external __DATA_SAAudioAppPredictor
00000002998760b8 (__AUTH,__objc_data) non-external __DATA_SAAudioAppPredictorOptions
0000000299876070 (__AUTH,__objc_data) non-external __DATA_SAAudioAppPredictorResult
0000000299876430 (__AUTH,__objc_data) non-external __DATA_SASelfLogger
0000000299876598 (__AUTH,__objc_data) non-external __DATA_SASelfLoggerMWTMusicMetadata
0000000299876478 (__AUTH,__objc_data) non-external __DATA_SASelfLoggerVMCPUStats
000000029d5334c8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport10AtomicOnce
000000029d534800 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport11PFSQHandler
000000029d531f78 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport11SelfEmitter
000000029d531310 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport12BiomeDonator
000000029d530170 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport12PThreadMutex
000000029d52ecf8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport12PlaybackItem
000000029d52eb70 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport15AccountProvider
000000029d52d928 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport15MorphunProvider
000000029d5308a8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport15PlaybackService
000000029d532958 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport16AppIntentInvoker
000000029d52dd98 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport16ModelObjectUtils
000000029d52ff60 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport16MultiUserContext
0000000299876398 (__AUTH,__objc_data) non-external __DATA__TtC16SiriAudioSupport16RecordableResult
000000029d52dd08 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport16SEDeviceProvider
000000029d530720 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport16STCAuditProvider
000000029d532240 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport16SpotlightHandler
000000029d534890 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport17MediaPlaybackLite
0000000299876d48 (__AUTH,__objc_data) non-external __DATA__TtC16SiriAudioSupport17PodcastShowEntity
000000029d52d0f0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport17SelectedAppSignal
000000029d5322f8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport18DarwinNotification
000000029d531d40 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport18NearDeviceProvider
000000029d52d390 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport18PSESignalsStitcher
0000000299876348 (__AUTH,__objc_data) non-external __DATA__TtC16SiriAudioSupport18PriorResultContext
000000029d530420 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport19AppSelectionContext
000000029d530b90 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport19ClientContextSignal
000000029d534dc8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport19ErrorFilingProvider
000000029d532090 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport19ForegroundAppSignal
000000029d52f808 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport19LocalPlaybackHelper
000000029d532f38 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport19MPMediaQueryHandler
000000029d534948 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport19MediaRemoteProvider
000000029d52f9b8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport19NowPlayingAppSignal
000000029d531078 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport19WholeLibraryHandler
000000029d534308 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport20AirPlayRouteProvider
000000029d534b68 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport20LastNowPlayingSignal
000000029d532838 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport20LocalPlaybackHandler
000000029d52d6a8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport20NowPlayingUsageCache
000000029d530308 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport20PlayMediaAppSelector
0000000299876148 (__AUTH,__objc_data) non-external __DATA__TtC16SiriAudioSupport20PodcastChannelEntity
0000000299876268 (__AUTH,__objc_data) non-external __DATA__TtC16SiriAudioSupport20PodcastEpisodeEntity
00000002998762b0 (__AUTH,__objc_data) non-external __DATA__TtC16SiriAudioSupport20ShazamSessionManager
000000029d532d60 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport21FlowClientEventSender
000000029d534770 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport21MediaPlaybackProvider
000000029d52fd50 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport21MusicSiriItemProvider
000000029d52e9c0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport21NetworkStatusProvider
000000029d52f3d0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport21PlayMediaAppSelection
000000029d534c60 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport21PlaybackItemContainer
000000029d52f8e0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport21PlaybackLocalSearcher
000000029d530668 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport21RemotePlaybackHandler
000000029d531e60 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport21SharedContextProvider
000000029d532ea8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport21SiriAudioLinkServices
0000000299876300 (__AUTH,__objc_data) non-external __DATA__TtC16SiriAudioSupport22GenericMusicItemEntity
000000029d52d760 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport22InternalSignalsManager
000000029d5323b0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport22MediaRemoteAPIProvider
000000029d52d1e8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport22PodcastPlaybackHandler
000000029d530fe8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport23CompanionDeviceProvider
000000029d534d38 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport23NowPlayingUsageProvider
000000029d533340 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport23PrivateIntentDataSignal
000000029d5307b0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport23SpotlightSearchProvider
000000029d534580 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport24AirPlayRouteSetupContext
000000029d531dd0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport24LocalSongPlaybackHandler
000000029d531c48 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport24MPCAssistantQueueHandler
00000002998763e0 (__AUTH,__objc_data) non-external __DATA__TtC16SiriAudioSupport25AdditionalPlaybackContext
000000029d5313a0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport25LocalAlbumPlaybackhandler
000000029d534610 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport25RemoteSongPlaybackHandler
000000029d52e568 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport26AppleMediaServicesProvider
000000029d52f1e8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport26PlayMediaAppSelectionInput
000000029d52f710 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport26PodcastUuidPlaybackHandler
000000029d531430 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport26RemoteAlbumPlaybackHandler
000000029d532df0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport26RemoteRadioPlaybackHandler
000000029d52fcc0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport26ResolvedAppHistoryProvider
000000029d52e470 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport26SiriKitTaskLoggingProvider
000000029d52fe08 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport27MultiUserConnectionProvider
