00007ff81b891805 (__TEXT,__text) non-external +[CalAlarm alarm]
00007ff81b89ac48 (__TEXT,__text) non-external +[CalRecurrenceEnd recurrenceEndWithEndDate:]
00007ff81b89ac95 (__TEXT,__text) non-external +[CalRecurrenceEnd recurrenceEndWithOccurrenceCount:]
00007ff81b899fba (__TEXT,__text) non-external +[CalRecurrenceRule iCalendarValueFromDate:isDateOnly:isFloating:]
00007ff81b899f99 (__TEXT,__text) non-external +[CalRecurrenceRule iCalendarValueFromRecurrenceType:]
00007ff81b89c4b9 (__TEXT,__text) non-external +[CalTask task]
00007ff81b89811b (__TEXT,__text) non-external -[CalAlarm .cxx_destruct]
00007ff81b892342 (__TEXT,__text) non-external -[CalAlarm absoluteTrigger]
00007ff81b892358 (__TEXT,__text) non-external -[CalAlarm acknowledged]
00007ff81b8922b4 (__TEXT,__text) non-external -[CalAlarm action]
00007ff81b898058 (__TEXT,__text) non-external -[CalAlarm copyWithZone:]
00007ff81b89214c (__TEXT,__text) non-external -[CalAlarm description]
00007ff81b8980ca (__TEXT,__text) non-external -[CalAlarm ekAlarm]
00007ff81b892316 (__TEXT,__text) non-external -[CalAlarm emailAddress]
00007ff81b897a8e (__TEXT,__text) non-external -[CalAlarm hash]
00007ff81b897792 (__TEXT,__text) non-external -[CalAlarm initWithEKAlarm:]
00007ff81b89181e (__TEXT,__text) non-external -[CalAlarm init]
00007ff81b897aa4 (__TEXT,__text) non-external -[CalAlarm isEqual:]
00007ff81b8980e5 (__TEXT,__text) non-external -[CalAlarm relatedToString]
00007ff81b8978b7 (__TEXT,__text) non-external -[CalAlarm relatedTo]
00007ff81b89232c (__TEXT,__text) non-external -[CalAlarm relativeTrigger]
00007ff81b8979d8 (__TEXT,__text) non-external -[CalAlarm setAbsoluteTrigger:]
00007ff81b897824 (__TEXT,__text) non-external -[CalAlarm setAcknowledged:]
00007ff81b897920 (__TEXT,__text) non-external -[CalAlarm setAction:]
00007ff81b8980d4 (__TEXT,__text) non-external -[CalAlarm setEkAlarm:]
00007ff81b897926 (__TEXT,__text) non-external -[CalAlarm setEmailAddress:]
00007ff81b89783a (__TEXT,__text) non-external -[CalAlarm setRelatedTo:]
00007ff81b8980ef (__TEXT,__text) non-external -[CalAlarm setRelatedToString:]
00007ff81b897968 (__TEXT,__text) non-external -[CalAlarm setRelativeTrigger:]
00007ff81b89793c (__TEXT,__text) non-external -[CalAlarm setSound:]
00007ff81b89810a (__TEXT,__text) non-external -[CalAlarm setUnsavedRelateToDictionary:]
00007ff81b897952 (__TEXT,__text) non-external -[CalAlarm setUrl:]
00007ff81b892300 (__TEXT,__text) non-external -[CalAlarm sound]
00007ff81b8979ee (__TEXT,__text) non-external -[CalAlarm triggerDateRelativeTo:]
00007ff81b898100 (__TEXT,__text) non-external -[CalAlarm unsavedRelateToDictionary]
00007ff81b8922ea (__TEXT,__text) non-external -[CalAlarm url]
00007ff81b892f6b (__TEXT,__text) non-external -[CalAttendee .cxx_destruct]
00007ff81b8928b1 (__TEXT,__text) non-external -[CalAttendee address]
00007ff81b8928c7 (__TEXT,__text) non-external -[CalAttendee commonName]
00007ff81b892ede (__TEXT,__text) non-external -[CalAttendee copyWithZone:]
00007ff81b8927d7 (__TEXT,__text) non-external -[CalAttendee description]
00007ff81b892f50 (__TEXT,__text) non-external -[CalAttendee ekParticipant]
00007ff81b892bee (__TEXT,__text) non-external -[CalAttendee hash]
00007ff81b892b5c (__TEXT,__text) non-external -[CalAttendee initWithEKParticipant:]
00007ff81b892c04 (__TEXT,__text) non-external -[CalAttendee isEqual:]
00007ff81b892f5a (__TEXT,__text) non-external -[CalAttendee setEkParticipant:]
00007ff81b8928dd (__TEXT,__text) non-external -[CalAttendee status]
00007ff81b897782 (__TEXT,__text) non-external -[CalCalendar .cxx_destruct]
00007ff81b892105 (__TEXT,__text) non-external -[CalCalendar color]
00007ff81b8976fd (__TEXT,__text) non-external -[CalCalendar copyWithZone:]
00007ff81b891f63 (__TEXT,__text) non-external -[CalCalendar description]
00007ff81b897767 (__TEXT,__text) non-external -[CalCalendar ekCalendar]
00007ff81b897234 (__TEXT,__text) non-external -[CalCalendar hash]
00007ff81b897160 (__TEXT,__text) non-external -[CalCalendar initWithEKCalendar:]
00007ff81b897065 (__TEXT,__text) non-external -[CalCalendar init]
00007ff81b891260 (__TEXT,__text) non-external -[CalCalendar isEditable]
00007ff81b89724a (__TEXT,__text) non-external -[CalCalendar isEqual:]
00007ff81b8920ba (__TEXT,__text) non-external -[CalCalendar notes]
00007ff81b897208 (__TEXT,__text) non-external -[CalCalendar setColor:]
00007ff81b897771 (__TEXT,__text) non-external -[CalCalendar setEkCalendar:]
00007ff81b89721e (__TEXT,__text) non-external -[CalCalendar setNotes:]
00007ff81b8971f2 (__TEXT,__text) non-external -[CalCalendar setTitle:]
00007ff81b8920a4 (__TEXT,__text) non-external -[CalCalendar title]
00007ff81b89211b (__TEXT,__text) non-external -[CalCalendar type]
00007ff81b891276 (__TEXT,__text) non-external -[CalCalendar uid]
00007ff81b89c491 (__TEXT,__text) non-external -[CalCalendarItem .cxx_destruct]
00007ff81b89b417 (__TEXT,__text) non-external -[CalCalendarItem addAlarm:]
00007ff81b89b50b (__TEXT,__text) non-external -[CalCalendarItem addAlarms:]
00007ff81b891c4d (__TEXT,__text) non-external -[CalCalendarItem alarms]
00007ff81b891be3 (__TEXT,__text) non-external -[CalCalendarItem calendar]
00007ff81b89c3f1 (__TEXT,__text) non-external -[CalCalendarItem copyWithZone:]
00007ff81b891b8b (__TEXT,__text) non-external -[CalCalendarItem dateStamp]
00007ff81b891a16 (__TEXT,__text) non-external -[CalCalendarItem description]
00007ff81b89c45b (__TEXT,__text) non-external -[CalCalendarItem ekCalendarItem]
00007ff81b89b3b7 (__TEXT,__text) non-external -[CalCalendarItem hasAlarm]
00007ff81b89c3db (__TEXT,__text) non-external -[CalCalendarItem hash]
00007ff81b89b21b (__TEXT,__text) non-external -[CalCalendarItem initWithEKCalendarItem:]
00007ff81b89b984 (__TEXT,__text) non-external -[CalCalendarItem isEqual:]
00007ff81b89b3cd (__TEXT,__text) non-external -[CalCalendarItem nextAlarmDate]
00007ff81b891bb7 (__TEXT,__text) non-external -[CalCalendarItem notes]
00007ff81b89b635 (__TEXT,__text) non-external -[CalCalendarItem removeAlarm:]
00007ff81b89b685 (__TEXT,__text) non-external -[CalCalendarItem removeAlarms:]
00007ff81b89b7af (__TEXT,__text) non-external -[CalCalendarItem setAlarms:]
00007ff81b89b367 (__TEXT,__text) non-external -[CalCalendarItem setCalendar:]
00007ff81b89c465 (__TEXT,__text) non-external -[CalCalendarItem setEkCalendarItem:]
00007ff81b89b3d5 (__TEXT,__text) non-external -[CalCalendarItem setNotes:]
00007ff81b89b401 (__TEXT,__text) non-external -[CalCalendarItem setTitle:]
00007ff81b89c480 (__TEXT,__text) non-external -[CalCalendarItem setUnsavedRelateToDictionary:]
00007ff81b89b3eb (__TEXT,__text) non-external -[CalCalendarItem setUrl:]
00007ff81b89c0e9 (__TEXT,__text) non-external -[CalCalendarItem sortedAlarms]
00007ff81b891ba1 (__TEXT,__text) non-external -[CalCalendarItem title]
00007ff81b891b75 (__TEXT,__text) non-external -[CalCalendarItem uid]
00007ff81b89c476 (__TEXT,__text) non-external -[CalCalendarItem unsavedRelateToDictionary]
00007ff81b891bcd (__TEXT,__text) non-external -[CalCalendarItem url]
00007ff81b89703c (__TEXT,__text) non-external -[CalCalendarStore .cxx_destruct]
00007ff81b89509f (__TEXT,__text) non-external -[CalCalendarStore availableCalendarTitle:]
00007ff81b8950b3 (__TEXT,__text) non-external -[CalCalendarStore availableCalendarTitle:forCalendar:]
00007ff81b8932bb (__TEXT,__text) non-external -[CalCalendarStore calendarWithUID:]
00007ff81b890f2b (__TEXT,__text) non-external -[CalCalendarStore calendars]
00007ff81b8932b0 (__TEXT,__text) non-external -[CalCalendarStore copyWithZone:]
00007ff81b893ee0 (__TEXT,__text) non-external -[CalCalendarStore ekSpanFromCalSpan:]
00007ff81b897021 (__TEXT,__text) non-external -[CalCalendarStore eventStore]
00007ff81b89361e (__TEXT,__text) non-external -[CalCalendarStore eventWithUID:occurrence:]
00007ff81b89339a (__TEXT,__text) non-external -[CalCalendarStore eventsWithPredicate:]
00007ff81b8952d9 (__TEXT,__text) non-external -[CalCalendarStore generateUntitledTitle]
00007ff81b893a1e (__TEXT,__text) non-external -[CalCalendarStore handleUnsavedRelateToDictionaryWithCalendarItem:]
00007ff81b892fca (__TEXT,__text) non-external -[CalCalendarStore initWithEventStore:]
00007ff81b892f8f (__TEXT,__text) non-external -[CalCalendarStore init]
00007ff81b895ab3 (__TEXT,__text) non-external -[CalCalendarStore removeCalendar:error:]
00007ff81b894500 (__TEXT,__text) non-external -[CalCalendarStore removeEvent:span:error:]
00007ff81b894dfe (__TEXT,__text) non-external -[CalCalendarStore removeTask:error:]
00007ff81b8953ed (__TEXT,__text) non-external -[CalCalendarStore saveCalendar:error:]
00007ff81b893efc (__TEXT,__text) non-external -[CalCalendarStore saveEvent:span:error:]
00007ff81b894917 (__TEXT,__text) non-external -[CalCalendarStore saveTask:error:]
00007ff81b89702b (__TEXT,__text) non-external -[CalCalendarStore setEventStore:]
00007ff81b89393f (__TEXT,__text) non-external -[CalCalendarStore taskWithUID:]
00007ff81b89371b (__TEXT,__text) non-external -[CalCalendarStore tasksWithPredicate:]
00007ff81b898f42 (__TEXT,__text) non-external -[CalEvent .cxx_destruct]
00007ff81b8925b8 (__TEXT,__text) non-external -[CalEvent attendees]
00007ff81b898234 (__TEXT,__text) non-external -[CalEvent compareStartDate:]
00007ff81b891874 (__TEXT,__text) non-external -[CalEvent description]
00007ff81b898210 (__TEXT,__text) non-external -[CalEvent ekEvent]
00007ff81b892477 (__TEXT,__text) non-external -[CalEvent endDate]
00007ff81b898167 (__TEXT,__text) non-external -[CalEvent init]
00007ff81b8924c7 (__TEXT,__text) non-external -[CalEvent isAllDay]
00007ff81b898d25 (__TEXT,__text) non-external -[CalEvent isDetached]
00007ff81b8982c5 (__TEXT,__text) non-external -[CalEvent isEqual:]
00007ff81b892427 (__TEXT,__text) non-external -[CalEvent location]
00007ff81b898d6a (__TEXT,__text) non-external -[CalEvent nextAlarmDate]
00007ff81b89236e (__TEXT,__text) non-external -[CalEvent occurrence]
00007ff81b89250c (__TEXT,__text) non-external -[CalEvent recurrenceRule]
00007ff81b898222 (__TEXT,__text) non-external -[CalEvent setEKEvent:]
00007ff81b898f2e (__TEXT,__text) non-external -[CalEvent setEkEvent:]
00007ff81b898cbc (__TEXT,__text) non-external -[CalEvent setEndDate:]
00007ff81b898a98 (__TEXT,__text) non-external -[CalEvent setIsAllDay:]
00007ff81b898ae2 (__TEXT,__text) non-external -[CalEvent setLocation:]
00007ff81b898b4b (__TEXT,__text) non-external -[CalEvent setRecurrenceRule:]
00007ff81b898c53 (__TEXT,__text) non-external -[CalEvent setStartDate:]
00007ff81b8988e4 (__TEXT,__text) non-external -[CalEvent sortedAttendees]
00007ff81b89128c (__TEXT,__text) non-external -[CalEvent startDate]
00007ff81b89ac38 (__TEXT,__text) non-external -[CalNthWeekDay .cxx_destruct]
00007ff81b89ab29 (__TEXT,__text) non-external -[CalNthWeekDay copyWithZone:]
00007ff81b89abf1 (__TEXT,__text) non-external -[CalNthWeekDay dayOfTheWeek]
00007ff81b89a99b (__TEXT,__text) non-external -[CalNthWeekDay description]
00007ff81b89ac1d (__TEXT,__text) non-external -[CalNthWeekDay ekRecurrenceDayOfWeek]
00007ff81b89aa56 (__TEXT,__text) non-external -[CalNthWeekDay hash]
00007ff81b89a909 (__TEXT,__text) non-external -[CalNthWeekDay initWithEKRecurrenceDayOfWeek:]
00007ff81b89aa6c (__TEXT,__text) non-external -[CalNthWeekDay isEqual:]
00007ff81b89ac27 (__TEXT,__text) non-external -[CalNthWeekDay setEkRecurrenceDayOfWeek:]
00007ff81b89ac07 (__TEXT,__text) non-external -[CalNthWeekDay weekNumber]
00007ff81b892b49 (__TEXT,__text) non-external -[CalPredicate .cxx_destruct]
00007ff81b892a85 (__TEXT,__text) non-external -[CalPredicate copyWithZone:]
00007ff81b89299a (__TEXT,__text) non-external -[CalPredicate initWithPredicate:]
00007ff81b892adb (__TEXT,__text) non-external -[CalPredicate predicate]
00007ff81b892a71 (__TEXT,__text) non-external -[CalPredicate setSubpredicate:]
00007ff81b892a5c (__TEXT,__text) non-external -[CalPredicate subpredicate]
00007ff81b89b20b (__TEXT,__text) non-external -[CalRecurrenceEnd .cxx_destruct]
00007ff81b89af89 (__TEXT,__text) non-external -[CalRecurrenceEnd copyWithZone:]
00007ff81b89ad04 (__TEXT,__text) non-external -[CalRecurrenceEnd description]
00007ff81b89b1f0 (__TEXT,__text) non-external -[CalRecurrenceEnd ekRecurrenceEnd]
00007ff81b89b1c4 (__TEXT,__text) non-external -[CalRecurrenceEnd endDate]
00007ff81b89ae25 (__TEXT,__text) non-external -[CalRecurrenceEnd hash]
00007ff81b89b132 (__TEXT,__text) non-external -[CalRecurrenceEnd initWithEKRecurrenceEnd:]
00007ff81b89afe8 (__TEXT,__text) non-external -[CalRecurrenceEnd initWithEndDate:]
00007ff81b89b096 (__TEXT,__text) non-external -[CalRecurrenceEnd initWithOccurrenceCount:]
00007ff81b89ae3b (__TEXT,__text) non-external -[CalRecurrenceEnd isEqual:]
00007ff81b89b1da (__TEXT,__text) non-external -[CalRecurrenceEnd occurrenceCount]
00007ff81b89b1fa (__TEXT,__text) non-external -[CalRecurrenceEnd setEkRecurrenceEnd:]
00007ff81b89accb (__TEXT,__text) non-external -[CalRecurrenceEnd usesEndDate]
00007ff81b89a8f9 (__TEXT,__text) non-external -[CalRecurrenceRule .cxx_destruct]
00007ff81b899f2f (__TEXT,__text) non-external -[CalRecurrenceRule copyWithZone:]
00007ff81b891546 (__TEXT,__text) non-external -[CalRecurrenceRule daysOfTheMonth]
00007ff81b89131a (__TEXT,__text) non-external -[CalRecurrenceRule daysOfTheWeek]
00007ff81b89290e (__TEXT,__text) non-external -[CalRecurrenceRule description]
00007ff81b89a8de (__TEXT,__text) non-external -[CalRecurrenceRule ekRecurrenceRule]
00007ff81b89a8d6 (__TEXT,__text) non-external -[CalRecurrenceRule firstDayOfTheWeek]
00007ff81b899a44 (__TEXT,__text) non-external -[CalRecurrenceRule hash]
00007ff81b898fe7 (__TEXT,__text) non-external -[CalRecurrenceRule initDailyRecurrenceWithInterval:end:]
00007ff81b89942a (__TEXT,__text) non-external -[CalRecurrenceRule initMonthlyRecurrenceWithInterval:end:]
00007ff81b8995e4 (__TEXT,__text) non-external -[CalRecurrenceRule initMonthlyRecurrenceWithInterval:forDayOfTheWeek:forWeekOfTheMonth:end:]
00007ff81b8994ef (__TEXT,__text) non-external -[CalRecurrenceRule initMonthlyRecurrenceWithInterval:forDaysOfTheMonth:end:]
00007ff81b8990a9 (__TEXT,__text) non-external -[CalRecurrenceRule initWeeklyRecurrenceWithInterval:end:]
00007ff81b89916e (__TEXT,__text) non-external -[CalRecurrenceRule initWeeklyRecurrenceWithInterval:forDaysOfTheWeek:end:]
00007ff81b898f55 (__TEXT,__text) non-external -[CalRecurrenceRule initWithEKRecurrenceRule:]
00007ff81b89971c (__TEXT,__text) non-external -[CalRecurrenceRule initYearlyRecurrenceWithInterval:end:]
00007ff81b8998df (__TEXT,__text) non-external -[CalRecurrenceRule initYearlyRecurrenceWithInterval:forDayOfTheWeek:forWeekOfTheMonth:forMonthsOfTheYear:end:]
00007ff81b8997e1 (__TEXT,__text) non-external -[CalRecurrenceRule initYearlyRecurrenceWithInterval:forMonthsOfTheYear:end:]
00007ff81b899a5a (__TEXT,__text) non-external -[CalRecurrenceRule isEqual:]
00007ff81b891785 (__TEXT,__text) non-external -[CalRecurrenceRule monthsOfTheYear]
00007ff81b89155c (__TEXT,__text) non-external -[CalRecurrenceRule nthWeekDaysOfTheMonth]
00007ff81b89179b (__TEXT,__text) non-external -[CalRecurrenceRule recurrenceEnd]
00007ff81b891304 (__TEXT,__text) non-external -[CalRecurrenceRule recurrenceInterval]
00007ff81b8912dc (__TEXT,__text) non-external -[CalRecurrenceRule recurrenceType]
00007ff81b89a8e8 (__TEXT,__text) non-external -[CalRecurrenceRule setEkRecurrenceRule:]
00007ff81b89a0bd (__TEXT,__text) non-external -[CalRecurrenceRule stringValueAsDateOnly:isFloating:]
00007ff81b89cd2a (__TEXT,__text) non-external -[CalTask .cxx_destruct]
00007ff81b89c62e (__TEXT,__text) non-external -[CalTask completedDate]
00007ff81b89c9ca (__TEXT,__text) non-external -[CalTask description]
00007ff81b89c6e7 (__TEXT,__text) non-external -[CalTask dueDate]
00007ff81b89c57b (__TEXT,__text) non-external -[CalTask ekReminder]
00007ff81b89c4d2 (__TEXT,__text) non-external -[CalTask init]
00007ff81b89c59f (__TEXT,__text) non-external -[CalTask isCompleted]
00007ff81b89cacb (__TEXT,__text) non-external -[CalTask isEqual:]
00007ff81b89c830 (__TEXT,__text) non-external -[CalTask nextAlarmDate]
00007ff81b89c7a0 (__TEXT,__text) non-external -[CalTask priority]
00007ff81b89c67e (__TEXT,__text) non-external -[CalTask setCompletedDate:]
00007ff81b89c737 (__TEXT,__text) non-external -[CalTask setDueDate:]
00007ff81b89c58d (__TEXT,__text) non-external -[CalTask setEKReminder:]
00007ff81b89cd16 (__TEXT,__text) non-external -[CalTask setEkReminder:]
00007ff81b89c5e4 (__TEXT,__text) non-external -[CalTask setIsCompleted:]
00007ff81b89c7e4 (__TEXT,__text) non-external -[CalTask setPriority:]
00007ff81b89e228 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007ff81b89e23c (__TEXT,__gcc_except_tab) non-external GCC_except_table4
00007ff81b89e250 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
00007ff8428260e0 (__DATA_CONST,__const) external _CalAlarmActionDisplay
00007ff8428260e8 (__DATA_CONST,__const) external _CalAlarmActionEmail
00007ff8428260f0 (__DATA_CONST,__const) external _CalAlarmActionProcedure
00007ff8428260f8 (__DATA_CONST,__const) external _CalAlarmActionSound
00007ff842825f70 (__DATA_CONST,__const) external _CalAttendeeStatusAccepted
00007ff842825f90 (__DATA_CONST,__const) external _CalAttendeeStatusCompleted
00007ff842825f78 (__DATA_CONST,__const) external _CalAttendeeStatusDeclined
00007ff842825f88 (__DATA_CONST,__const) external _CalAttendeeStatusDelegated
00007ff842825f98 (__DATA_CONST,__const) external _CalAttendeeStatusInProcess
00007ff842825f68 (__DATA_CONST,__const) external _CalAttendeeStatusNeedsAction
00007ff842825f80 (__DATA_CONST,__const) external _CalAttendeeStatusTentative
00007ff842826038 (__DATA_CONST,__const) external _CalCalendarStoreErrorDomain
00007ff842826070 (__DATA_CONST,__const) external _CalCalendarTypeBirthday
00007ff842826078 (__DATA_CONST,__const) external _CalCalendarTypeCalDAV
00007ff842826098 (__DATA_CONST,__const) external _CalCalendarTypeExchange
00007ff842826080 (__DATA_CONST,__const) external _CalCalendarTypeIMAP
00007ff842826088 (__DATA_CONST,__const) external _CalCalendarTypeLocal
00007ff842826090 (__DATA_CONST,__const) external _CalCalendarTypeSubscription
00007ff8428260a0 (__DATA_CONST,__const) external _CalCalendarTypeSuggestions
00007ff8428260a8 (__DATA_CONST,__const) external _CalCalendarTypeUnknown
00007ff842825ff8 (__DATA_CONST,__const) external _CalCalendarsChangedExternallyNotification
00007ff842825fe0 (__DATA_CONST,__const) external _CalCalendarsChangedNotification
00007ff81b89e440 (__TEXT,__const) external _CalDefaultRecurrenceInterval
00007ff842826020 (__DATA_CONST,__const) external _CalDeletedRecordsKey
00007ff842826000 (__DATA_CONST,__const) external _CalEventsChangedExternallyNotification
00007ff842825fe8 (__DATA_CONST,__const) external _CalEventsChangedNotification
00007ff842826010 (__DATA_CONST,__const) external _CalInsertedRecordsKey
00007ff842826028 (__DATA_CONST,__const) external _CalSenderProcessIDKey
00007ff842826138 (__DATA_CONST,__const) external _CalStoreAPI_NS_Log
00007ff842826008 (__DATA_CONST,__const) external _CalTasksChangedExternallyNotification
00007ff842825ff0 (__DATA_CONST,__const) external _CalTasksChangedNotification
00007ff842826018 (__DATA_CONST,__const) external _CalUpdatedRecordsKey
00007ff842826030 (__DATA_CONST,__const) external _CalUserUIDKey
                 (undefined) external _EKErrorDomain (from EventKit)
                 (undefined) external _NSInvalidArgumentException (from CoreFoundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _NSLocalizedRecoverySuggestionErrorKey (from Foundation)
00007ff843e69330 (__DATA,__objc_data) external _OBJC_CLASS_$_CalAlarm
00007ff843e69240 (__DATA,__objc_data) external _OBJC_CLASS_$_CalAttendee
00007ff843e692e0 (__DATA,__objc_data) external _OBJC_CLASS_$_CalCalendar
00007ff843e694c0 (__DATA,__objc_data) external _OBJC_CLASS_$_CalCalendarItem
00007ff843e69290 (__DATA,__objc_data) external _OBJC_CLASS_$_CalCalendarStore
00007ff843e69380 (__DATA,__objc_data) external _OBJC_CLASS_$_CalEvent
00007ff843e69420 (__DATA,__objc_data) external _OBJC_CLASS_$_CalNthWeekDay
00007ff843e691f0 (__DATA,__objc_data) external _OBJC_CLASS_$_CalPredicate
                 (undefined) external _OBJC_CLASS_$_CalRecurrenceDayOfWeek (from CalendarFoundation)
00007ff843e69470 (__DATA,__objc_data) external _OBJC_CLASS_$_CalRecurrenceEnd
00007ff843e693d0 (__DATA,__objc_data) external _OBJC_CLASS_$_CalRecurrenceRule
00007ff843e69510 (__DATA,__objc_data) external _OBJC_CLASS_$_CalTask
                 (undefined) external _OBJC_CLASS_$_EKAlarm (from EventKit)
                 (undefined) external _OBJC_CLASS_$_EKCalendar (from EventKit)
                 (undefined) external _OBJC_CLASS_$_EKEvent (from EventKit)
                 (undefined) external _OBJC_CLASS_$_EKEventStore (from EventKit)
                 (undefined) external _OBJC_CLASS_$_EKPredicate (from CalendarDaemon)
                 (undefined) external _OBJC_CLASS_$_EKRecurrenceDayOfWeek (from EventKit)
                 (undefined) external _OBJC_CLASS_$_EKRecurrenceEnd (from EventKit)
                 (undefined) external _OBJC_CLASS_$_EKRecurrenceRule (from EventKit)
                 (undefined) external _OBJC_CLASS_$_EKReminder (from EventKit)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCalendarDate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCompoundPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSSortDescriptor (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTimeZone (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
00007ff843e691a0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalAlarm._ekAlarm
00007ff843e691a8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalAlarm._relatedToString
00007ff843e691b0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalAlarm._unsavedRelateToDictionary
00007ff843e69188 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalAttendee._ekParticipant
00007ff843e69198 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalCalendar._ekCalendar
00007ff843e691d8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalCalendarItem._ekCalendarItem
00007ff843e691e0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalCalendarItem._unsavedRelateToDictionary
00007ff843e69190 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalCalendarStore._eventStore
00007ff843e691b8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalEvent._ekEvent
00007ff843e691c8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalNthWeekDay._ekRecurrenceDayOfWeek
00007ff843e69180 (__DATA,__objc_ivar) external _OBJC_IVAR_$_CalPredicate._subpredicate
00007ff843e691d0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalRecurrenceEnd._ekRecurrenceEnd
00007ff843e691c0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalRecurrenceRule._ekRecurrenceRule
00007ff843e691e8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalTask._ekReminder
00007ff843e69358 (__DATA,__objc_data) external _OBJC_METACLASS_$_CalAlarm
00007ff843e69268 (__DATA,__objc_data) external _OBJC_METACLASS_$_CalAttendee
00007ff843e69308 (__DATA,__objc_data) external _OBJC_METACLASS_$_CalCalendar
