
/System/Library/PrivateFrameworks/PrintingPrivate.framework/Versions/A/Plugins/PrintingUI.bundle/Contents/MacOS/PrintingUI (for architecture x86_64):
0000000000004d87 (__TEXT,__text) external _AddSeparatorLineView
000000000000491c (__TEXT,__text) external _AddSpacerView
0000000000004a25 (__TEXT,__text) external _AddThinSpacerView
                 (undefined) external _OBJC_CLASS_$_NSLayoutConstraint (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMachPort (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMapTable (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMenu (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSMenuItem (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableCharacterSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNull (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumberFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOpenPanel (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSPopUpButton (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSPrintInfo (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSPrinter (from AppKit)
00000000000ec4e0 (__DATA,__objc_data) external _OBJC_CLASS_$_NSPrinterWrapper
                 (undefined) external _OBJC_CLASS_$_NSProcessInfo (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSRemoteView (from ViewBridge)
                 (undefined) external _OBJC_CLASS_$_NSRemoteViewController (from ViewBridge)
                 (undefined) external _OBJC_CLASS_$_NSRemoteViewControllerParameters (from ViewBridge)
                 (undefined) external _OBJC_CLASS_$_NSRunLoop (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSRunningApplication (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSSavePanel (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSScreen (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSSplitView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSSplitViewController (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSSplitViewItem (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTableRowView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSTextAttachment (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSTextField (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSTimer (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSTouchBar (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSValue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSViewController (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSVisualEffectView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSWindowController (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSWorkspace (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSWorkspaceOpenConfiguration (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_PDEPlugInLoader (from ApplicationServices)
                 (undefined) external _OBJC_CLASS_$_PKDefaults (from PrintKit)
                 (undefined) external _OBJC_CLASS_$_PKPrinter (from PrintKit)
                 (undefined) external _OBJC_CLASS_$_PKPrinterBrowser (from PrintKit)
                 (undefined) external _OBJC_CLASS_$_PKQueueCreationController (from PrintingPrivate)
00000000000ed570 (__DATA,__objc_data) external _OBJC_CLASS_$_PMAppAccessoryController
00000000000ecc10 (__DATA,__objc_data) external _OBJC_CLASS_$_PMAppPDEController
00000000000ecaf8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMAppPDEPlugin
00000000000ed5c0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMApplicationOptionsController
00000000000eded0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMApplyFinishingsController
00000000000ed930 (__DATA,__objc_data) external _OBJC_CLASS_$_PMBasePDEPlugin
00000000000edac0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMBookletViewController
00000000000eda70 (__DATA,__objc_data) external _OBJC_CLASS_$_PMBorderTypeViewController
00000000000ecbc0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMClarusPaperBox
00000000000edd68 (__DATA,__objc_data) external _OBJC_CLASS_$_PMClickableImageView
00000000000edd18 (__DATA,__objc_data) external _OBJC_CLASS_$_PMClickableTextField
00000000000ece90 (__DATA,__objc_data) external _OBJC_CLASS_$_PMCollatePagesController
00000000000ec990 (__DATA,__objc_data) external _OBJC_CLASS_$_PMCopiesViewController
00000000000ed6b0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMCustomPapersWindowController
00000000000ecfd0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMDestinationPaperSizeViewController
00000000000edc00 (__DATA,__objc_data) external _OBJC_CLASS_$_PMDisclosurePrintOptionController
00000000000ed200 (__DATA,__objc_data) external _OBJC_CLASS_$_PMDuplexController
00000000000ecdf0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMFaxCoverPageMessageViewController
00000000000ecda0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMFaxCoverPageSubjectViewController
00000000000ecd00 (__DATA,__objc_data) external _OBJC_CLASS_$_PMFaxDialingPrefixViewController
00000000000ecc60 (__DATA,__objc_data) external _OBJC_CLASS_$_PMFaxInfoController
00000000000eccb0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMFaxRecipientsViewController
00000000000ecd50 (__DATA,__objc_data) external _OBJC_CLASS_$_PMFaxUseCoverPageViewController
00000000000ed430 (__DATA,__objc_data) external _OBJC_CLASS_$_PMFeedFromController
00000000000edf20 (__DATA,__objc_data) external _OBJC_CLASS_$_PMFinishingTemplatesController
00000000000ede80 (__DATA,__objc_data) external _OBJC_CLASS_$_PMFinishingsController
00000000000edb60 (__DATA,__objc_data) external _OBJC_CLASS_$_PMFlipHorizontalViewController
00000000000ec058 (__DATA,__objc_data) external _OBJC_CLASS_$_PMFlippedClipView
00000000000ecb20 (__DATA,__objc_data) external _OBJC_CLASS_$_PMFormatForSelectionController
00000000000eca80 (__DATA,__objc_data) external _OBJC_CLASS_$_PMGeneralPDEPlugin
                 (undefined) external _OBJC_CLASS_$_PMInkChecker (from ApplicationServices)
00000000000ec008 (__DATA,__objc_data) external _OBJC_CLASS_$_PMIntegerFormatter
00000000000ed7f0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMJobAccountIDViewController
00000000000ed8b8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMJobPINFormatter
00000000000ed840 (__DATA,__objc_data) external _OBJC_CLASS_$_PMJobPinViewController
00000000000ed980 (__DATA,__objc_data) external _OBJC_CLASS_$_PMLayoutController
00000000000eda20 (__DATA,__objc_data) external _OBJC_CLASS_$_PMLayoutDirectionViewController
00000000000ed250 (__DATA,__objc_data) external _OBJC_CLASS_$_PMMediaName
00000000000ed3e0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMMediaQualityController
00000000000ed480 (__DATA,__objc_data) external _OBJC_CLASS_$_PMMediaTypeController
00000000000ec288 (__DATA,__objc_data) external _OBJC_CLASS_$_PMNewPresetWindowContoller
00000000000ec0a8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMNoDividerSplitView
00000000000ec0d0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMNoDividerSplitViewController
00000000000ec530 (__DATA,__objc_data) external _OBJC_CLASS_$_PMObjectWrapper
00000000000ede08 (__DATA,__objc_data) external _OBJC_CLASS_$_PMOptionPopupItemView
00000000000eddb8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMOptionSwitchItemView
00000000000ed7a0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMOptionalJobSecurityController
00000000000ec580 (__DATA,__objc_data) external _OBJC_CLASS_$_PMOrientationController
00000000000ec670 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPDEPluginCallback
00000000000ec350 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPDFSecurityWindowController
00000000000ee060 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPDFServicesController
00000000000ebf40 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPageAttributesController
00000000000ecf30 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPageOrderViewController
00000000000ee150 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPageRangeViewController
00000000000ecb70 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPageSetupController
00000000000ed9d0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPagesPerSheetViewController
00000000000ecee0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPagesToPrintViewController
00000000000ece40 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPaperHandlingController
00000000000ec210 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPaperSize
00000000000ed160 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPaperSizesController
00000000000ede58 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPopUpButton
00000000000ec440 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPresetCheckboxItemView
00000000000ec3c8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPresetGroup
00000000000ec490 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPresetGroupItemView
00000000000ed610 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPresetObject
00000000000ec850 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPresetStateController
00000000000ed660 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPresetsController
00000000000edfc0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPresetsOptionController
00000000000ed1b0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrintInColorController
00000000000edbb0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrintOptionController
00000000000edc78 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrintOptionItemViewController
00000000000edcc8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrintOptionView
00000000000ec760 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrintOptionsViewController
00000000000ec710 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrintPanelController
00000000000ec198 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrintPanelSeparatorLineController
00000000000ec148 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrintPanelSeparatorLineView
00000000000ec7b0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrintPanelView
00000000000ec8a0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrintPreviewCell
00000000000ed390 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrintPreviewController
00000000000ec8f0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrintPreviewPageFetcher
00000000000ed908 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrintPreviewThumbnailCallbacks
00000000000edf70 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrinterFinishingsController
00000000000ec6c0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrinterInfoController
00000000000ee100 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrinterListController
00000000000ebf90 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrinterObject
00000000000ec940 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrinterOptionsSectionController
00000000000ec300 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrinterSelectionController
00000000000ec800 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrinterStateController
00000000000ed4d0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMQualityController
00000000000ed520 (__DATA,__objc_data) external _OBJC_CLASS_$_PMRemotePDE
00000000000ee1f0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMRemotePDEHost
00000000000ee1a0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMRemotePDEHostViewController
00000000000ed750 (__DATA,__objc_data) external _OBJC_CLASS_$_PMRequiredJobSecurityController
00000000000edb10 (__DATA,__objc_data) external _OBJC_CLASS_$_PMReversePageOrientationViewController
00000000000ee0d8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMSavePDFAccessoryController
00000000000ed020 (__DATA,__objc_data) external _OBJC_CLASS_$_PMScaleDownOnlyViewController
00000000000ecf80 (__DATA,__objc_data) external _OBJC_CLASS_$_PMScaleToFitPaperViewController
00000000000ec9e0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMScalingController
00000000000eca30 (__DATA,__objc_data) external _OBJC_CLASS_$_PMScalingTextField
00000000000ec3a0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMSelectPresetsController
00000000000ebef0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMShowPresetsWindowController
00000000000ec2b0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMStandardOptionsSectionController
00000000000ee010 (__DATA,__objc_data) external _OBJC_CLASS_$_PMTaggingController
00000000000ec1e8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMTouchBarUtilities
00000000000ed2f0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMUseWatermarkViewController
00000000000ec5f8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMVendorPrintOption
00000000000ec5d0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMVendorPrinterOptionsController
00000000000ed110 (__DATA,__objc_data) external _OBJC_CLASS_$_PMVendorPrinterOptionsWindowController
00000000000ed2a0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMWatermarkController
00000000000ed340 (__DATA,__objc_data) external _OBJC_CLASS_$_PMWatermarkTextViewController
00000000000ed098 (__DATA,__objc_data) external _OBJC_CLASS_$_PMWorkflowItemsWindowController
                 (undefined) external _OBJC_CLASS_$_PMXPCSupport (from PrintingPrivate)
00000000000ed0c0 (__DATA,__objc_data) external _OBJC_CLASS_$_PM_PPDWrapper
                 (undefined) external _OBJC_CLASS_$_PrintingPrivateModulesInfoController (from PrintingPrivate)
                 (undefined) external _OBJC_CLASS_$_UTType (from UniformTypeIdentifiers)
                 (undefined) external _OBJC_EHTYPE_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_EHTYPE_id (from libobjc)
00000000000eb990 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController._alertIsShowing
00000000000eb9c0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController._errorNum
00000000000eba08 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController._infoText
00000000000eba00 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController._modifiedTF
00000000000eb9f0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController._origBottomMarginVal
00000000000eb9e8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController._origLeftMarginVal
00000000000eb9f8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController._origRightMarginVal
00000000000eb9e0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController._origTopMarginVal
00000000000eb940 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController._pageFormat
00000000000eb9c8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController._tfOriginalValue
00000000000eb980 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController.bottomMarginTextField
00000000000eba20 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController.cancelButton
00000000000eb9d8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController.customPageSizesTableView
00000000000eb9b0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController.duplicateMenu
00000000000eb9a8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController.gearButton
00000000000eb950 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController.genericPMPrinter
00000000000eb978 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController.leftMarginTextField
00000000000eb9a0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController.minusButton
00000000000eba28 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController.okButton
00000000000eb960 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController.pageHeightTextField
00000000000eb9b8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController.pageSizeArrayController
00000000000eb968 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController.pageWidthTextField
00000000000eb958 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController.paperSizes
00000000000eb998 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController.plusButton
00000000000eb9d0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController.printerPopUpButton
