
/System/Library/PrivateFrameworks/AccessibilitySharedSupport.framework/Versions/A/Resources/LiveSpeech.app/Contents/MacOS/LiveSpeech (for architecture x86_64):
                 (undefined) external _$s25ObjectWillChangePublisher7Combine010ObservableA0PTl (from Combine)
                 (undefined) external _$s2IDs12IdentifiablePTl (from libswiftCore)
                 (undefined) external _$s2os0A4_log_3dso0B0__ySo0a1_B7_type_ta_SVSo03OS_a1_B0Cs12StaticStringVs7CVarArg_pdtF (from libswiftos)
                 (undefined) external _$s4Body7SwiftUI4ViewPTl (from SwiftUI)
                 (undefined) external _$s5Value7SwiftUI13PreferenceKeyPTl (from SwiftUI)
                 (undefined) external _$s7Combine16ObservableObjectMp (from Combine)
                 (undefined) external _$s7Combine16ObservableObjectP0C19WillChangePublisherAC_AA0F0Tn (from Combine)
                 (undefined) external _$s7Combine16ObservableObjectP16objectWillChange0ceF9PublisherQzvgTq (from Combine)
                 (undefined) external _$s7Combine16ObservableObjectPA2A0bC9PublisherC0c10WillChangeD0RtzrlE06objecteF0AEvg (from Combine)
                 (undefined) external _$s7Combine25ObservableObjectPublisherCAA0D0AAWP (from Combine)
                 (undefined) external _$s7Combine25ObservableObjectPublisherCMn (from Combine)
                 (undefined) external _$s7Combine9PublishedV12initialValueACyxGx_tcfC (from Combine)
                 (undefined) external _$s7Combine9PublishedV18_enclosingInstance7wrapped7storagexqd___s24ReferenceWritableKeyPathCyqd__xGAHyqd__ACyxGGtcRld__CluiMZ (from Combine)
                 (undefined) external _$s7Combine9PublishedV18_enclosingInstance7wrapped7storagexqd___s24ReferenceWritableKeyPathCyqd__xGAHyqd__ACyxGGtcRld__CluigZ (from Combine)
                 (undefined) external _$s7Combine9PublishedV18_enclosingInstance7wrapped7storagexqd___s24ReferenceWritableKeyPathCyqd__xGAHyqd__ACyxGGtcRld__CluisZ (from Combine)
                 (undefined) external _$s7Combine9PublishedVMa (from Combine)
                 (undefined) external _$s7Combine9PublishedVMn (from Combine)
                 (undefined) external _$s7SwiftUI10EdgeInsetsV4_allAC12CoreGraphics7CGFloatV_tcfC (from SwiftUI)
                 (undefined) external _$s7SwiftUI10FocusStateV12wrappedValuexvs (from SwiftUI)
                 (undefined) external _$s7SwiftUI10FocusStateV14projectedValueAC7BindingVyx_Gvg (from SwiftUI)
                 (undefined) external _$s7SwiftUI10FocusStateVACySbGycSbRszrlufC (from SwiftUI)
                 (undefined) external _$s7SwiftUI10FocusStateVMa (from SwiftUI)
                 (undefined) external _$s7SwiftUI10FocusStateVMn (from SwiftUI)
                 (undefined) external _$s7SwiftUI10ScrollViewVMn (from SwiftUI)
                 (undefined) external _$s7SwiftUI10ScrollViewV_15showsIndicators7contentACyxGAA4AxisO3SetV_SbxyXEtcfC (from SwiftUI)
                 (undefined) external _$s7SwiftUI10ScrollViewVyxGAA0D0AAMc (from SwiftUI)
                 (undefined) external _$s7SwiftUI11_ClipEffectVMn (from SwiftUI)
                 (undefined) external _$s7SwiftUI11_ClipEffectVyxGAA12ViewModifierAAMc (from SwiftUI)
                 (undefined) external _$s7SwiftUI12PickerOptionV5value7contentACyxq_Gx_q_yXEtcfC (from SwiftUI)
                 (undefined) external _$s7SwiftUI12PickerOptionVMn (from SwiftUI)
                 (undefined) external _$s7SwiftUI12PickerOptionVyxq_GAA0C7ContentAAMc (from SwiftUI)
                 (undefined) external _$s7SwiftUI12_FrameLayoutV5width6height9alignmentAC12CoreGraphics7CGFloatVSg_AjA9AlignmentVtcfC (from SwiftUI)
                 (undefined) external _$s7SwiftUI12_FrameLayoutVAA12ViewModifierAAWP (from SwiftUI)
                 (undefined) external _$s7SwiftUI12_FrameLayoutVMn (from SwiftUI)
                 (undefined) external _$s7SwiftUI13GeometryProxyV4sizeSo6CGSizeVvg (from SwiftUI)
                 (undefined) external _$s7SwiftUI13GeometryProxyV5frame2inSo6CGRectVx_tAA23CoordinateSpaceProtocolRzlF (from SwiftUI)
                 (undefined) external _$s7SwiftUI13GeometryProxyVMa (from SwiftUI)
                 (undefined) external _$s7SwiftUI13GeometryProxyVMn (from SwiftUI)
                 (undefined) external _$s7SwiftUI13PickerBuilderV7ContentVMn (from SwiftUI)
                 (undefined) external _$s7SwiftUI13PreferenceKeyMp (from SwiftUI)
                 (undefined) external _$s7SwiftUI13PreferenceKeyP12defaultValue0F0QzvgZTq (from SwiftUI)
                 (undefined) external _$s7SwiftUI13PreferenceKeyP17_isReadableByHostSbvgZTq (from SwiftUI)
                 (undefined) external _$s7SwiftUI13PreferenceKeyP22_includesRemovedValuesSbvgZTq (from SwiftUI)
                 (undefined) external _$s7SwiftUI13PreferenceKeyP6reduce5value9nextValuey0H0Qzz_AHyXEtFZTq (from SwiftUI)
                 (undefined) external _$s7SwiftUI13PreferenceKeyPAAE17_isReadableByHostSbvgZ (from SwiftUI)
                 (undefined) external _$s7SwiftUI13PreferenceKeyPAAE22_includesRemovedValuesSbvgZ (from SwiftUI)
                 (undefined) external _$s7SwiftUI13_HStackLayoutVMn (from SwiftUI)
                 (undefined) external _$s7SwiftUI13_VStackLayoutVMn (from SwiftUI)
                 (undefined) external _$s7SwiftUI13_VariadicViewO4TreeVMn (from SwiftUI)
                 (undefined) external _$s7SwiftUI13_ZStackLayoutVMn (from SwiftUI)
                 (undefined) external _$s7SwiftUI13withAnimationyxAA0D0VSg_xyKXEtKlF (from SwiftUI)
                 (undefined) external _$s7SwiftUI14GeometryReaderVMn (from SwiftUI)
                 (undefined) external _$s7SwiftUI14LinearGradientV8gradient10startPoint03endG0AcA0D0V_AA04UnitG0VAJtcfC (from SwiftUI)
                 (undefined) external _$s7SwiftUI14LinearGradientVAA4ViewAAMc (from SwiftUI)
                 (undefined) external _$s7SwiftUI14LinearGradientVMn (from SwiftUI)
                 (undefined) external _$s7SwiftUI14LinearGradientVN (from SwiftUI)
                 (undefined) external _$s7SwiftUI14ObservedObjectV12wrappedValueACyxGx_tcfC (from SwiftUI)
                 (undefined) external _$s7SwiftUI14ObservedObjectV14projectedValueAC7WrapperVyx_Gvg (from SwiftUI)
                 (undefined) external _$s7SwiftUI14ObservedObjectV7WrapperV13dynamicMemberAA7BindingVyqd__Gs24ReferenceWritableKeyPathCyxqd__G_tcluig (from SwiftUI)
                 (undefined) external _$s7SwiftUI14ObservedObjectVMn (from SwiftUI)
                 (undefined) external _$s7SwiftUI14_OpacityEffectVMn (from SwiftUI)
                 (undefined) external _$s7SwiftUI14_PaddingLayoutVAA12ViewModifierAAWP (from SwiftUI)
                 (undefined) external _$s7SwiftUI14_PaddingLayoutVMn (from SwiftUI)
                 (undefined) external _$s7SwiftUI15ModifiedContentVA2A31AccessibilityAttachmentModifierVRs_rlE19accessibilityHiddenyACyxAEGSbF (from SwiftUI)
                 (undefined) external _$s7SwiftUI15ModifiedContentVMn (from SwiftUI)
                 (undefined) external _$s7SwiftUI15ModifiedContentVyxq_GAA4ViewA2aERzAA0E8ModifierR_rlMc (from SwiftUI)
                 (undefined) external _$s7SwiftUI15ScrollViewProxyV16setContentOffsetyySo7CGPointVF (from SwiftUI)
                 (undefined) external _$s7SwiftUI15ScrollViewProxyVMa (from SwiftUI)
                 (undefined) external _$s7SwiftUI15ScrollViewProxyVMn (from SwiftUI)
                 (undefined) external _$s7SwiftUI16PlainButtonStyleVAA09PrimitivedE0AAMc (from SwiftUI)
                 (undefined) external _$s7SwiftUI16PlainButtonStyleVACycfC (from SwiftUI)
                 (undefined) external _$s7SwiftUI16PlainButtonStyleVMa (from SwiftUI)
                 (undefined) external _$s7SwiftUI16PlainButtonStyleVMn (from SwiftUI)
                 (undefined) external _$s7SwiftUI16RoundedRectangleVMa (from SwiftUI)
                 (undefined) external _$s7SwiftUI16RoundedRectangleVMn (from SwiftUI)
                 (undefined) external _$s7SwiftUI16ScrollViewReaderVMn (from SwiftUI)
                 (undefined) external _$s7SwiftUI16_FixedSizeLayoutVMn (from SwiftUI)
                 (undefined) external _$s7SwiftUI16_FlexFrameLayoutV8minWidth05idealG003maxG00F6Height0hJ00iJ09alignmentAC12CoreGraphics7CGFloatVSg_A5nA9AlignmentVtcfC (from SwiftUI)
                 (undefined) external _$s7SwiftUI16_FlexFrameLayoutVAA12ViewModifierAAWP (from SwiftUI)
                 (undefined) external _$s7SwiftUI16_FlexFrameLayoutVMn (from SwiftUI)
                 (undefined) external _$s7SwiftUI16_OverlayModifierVMn (from SwiftUI)
                 (undefined) external _$s7SwiftUI16_OverlayModifierVyxGAA04ViewD0AAMc (from SwiftUI)
                 (undefined) external _$s7SwiftUI17EnvironmentValuesV4fontAA4FontVSgvg (from SwiftUI)
                 (undefined) external _$s7SwiftUI17EnvironmentValuesV4fontAA4FontVSgvpMV (from SwiftUI)
                 (undefined) external _$s7SwiftUI17EnvironmentValuesV4fontAA4FontVSgvs (from SwiftUI)
                 (undefined) external _$s7SwiftUI17EnvironmentValuesV9isEnabledSbvg (from SwiftUI)
                 (undefined) external _$s7SwiftUI17EnvironmentValuesV9isEnabledSbvpMV (from SwiftUI)
                 (undefined) external _$s7SwiftUI17EnvironmentValuesV9isEnabledSbvs (from SwiftUI)
                 (undefined) external _$s7SwiftUI17EnvironmentValuesVMn (from SwiftUI)
                 (undefined) external _$s7SwiftUI17VerticalAlignmentV3topACvgZ (from SwiftUI)
                 (undefined) external _$s7SwiftUI17VerticalAlignmentV6centerACvgZ (from SwiftUI)
                 (undefined) external _$s7SwiftUI18LocalizedStringKeyV13stringLiteralACSS_tcfC (from SwiftUI)
                 (undefined) external _$s7SwiftUI18RoundedCornerStyleO10continuousyA2CmFWC (from SwiftUI)
                 (undefined) external _$s7SwiftUI18RoundedCornerStyleOMa (from SwiftUI)
                 (undefined) external _$s7SwiftUI19HorizontalAlignmentV6centerACvgZ (from SwiftUI)
                 (undefined) external _$s7SwiftUI19NSHostingControllerC8rootViewACyxGx_tcfc (from SwiftUI)
                 (undefined) external _$s7SwiftUI19NSHostingControllerCMn (from SwiftUI)
                 (undefined) external _$s7SwiftUI19NSViewRepresentableMp (from SwiftUI)
                 (undefined) external _$s7SwiftUI19NSViewRepresentableP04makeC07context0C4TypeQzAA0cD7ContextVyxG_tFTq (from SwiftUI)
                 (undefined) external _$s7SwiftUI19NSViewRepresentableP06_resetC0_11coordinator7destroyy0C4TypeQz_11CoordinatorQzyyXEtFTq (from SwiftUI)
                 (undefined) external _$s7SwiftUI19NSViewRepresentableP06updateC0_7contexty0C4TypeQz_AA0cD7ContextVyxGtFTq (from SwiftUI)
                 (undefined) external _$s7SwiftUI19NSViewRepresentableP09dismantleC0_11coordinatory0C4TypeQz_11CoordinatorQztFZTq (from SwiftUI)
                 (undefined) external _$s7SwiftUI19NSViewRepresentableP12sizeThatFits_6nsView7contextSo6CGSizeVSgAA08ProposedI4SizeV_0C4TypeQzAA0cD7ContextVyxGtFTq (from SwiftUI)
                 (undefined) external _$s7SwiftUI19NSViewRepresentableP14_layoutOptionsyAA013_PlatformViewd6LayoutF0V0C4TypeQzFZTq (from SwiftUI)
                 (undefined) external _$s7SwiftUI19NSViewRepresentableP15makeCoordinator0F0QzyFTq (from SwiftUI)
                 (undefined) external _$s7SwiftUI19NSViewRepresentableP19_identifiedViewTree2inAA011_IdentifiedfG0O0C4TypeQz_tFTq (from SwiftUI)
                 (undefined) external _$s7SwiftUI19NSViewRepresentableP21_overrideLayoutTraits_3foryAA01_fG0Vz_0C4TypeQztFTq (from SwiftUI)
                 (undefined) external _$s7SwiftUI19NSViewRepresentableP21_overrideSizeThatFits_2in6nsViewySo6CGSizeVz_AA09_ProposedF0V0C4TypeQztFTq (from SwiftUI)
                 (undefined) external _$s7SwiftUI19NSViewRepresentableP24_modifyBridgedViewInputsyyAA01_gH0VzFZTq (from SwiftUI)
                 (undefined) external _$s7SwiftUI19NSViewRepresentableP35_invalidatesSizeOnConstraintChangesSbvgZTq (from SwiftUI)
                 (undefined) external _$s7SwiftUI19NSViewRepresentablePAA4ViewTb (from SwiftUI)
                 (undefined) external _$s7SwiftUI19NSViewRepresentablePAAE06_resetC0_11coordinator7destroyy0C4TypeQz_11CoordinatorQzyyXEtF (from SwiftUI)
                 (undefined) external _$s7SwiftUI19NSViewRepresentablePAAE09dismantleC0_11coordinatory0C4TypeQz_11CoordinatorQztFZ (from SwiftUI)
                 (undefined) external _$s7SwiftUI19NSViewRepresentablePAAE12sizeThatFits_6nsView7contextSo6CGSizeVSgAA08ProposedI4SizeV_0C4TypeQzAA0cD7ContextVyxGtF (from SwiftUI)
                 (undefined) external _$s7SwiftUI19NSViewRepresentablePAAE13_makeViewList4view6inputsAA01_fG7OutputsVAA11_GraphValueVyxG_AA01_fG6InputsVtFZ (from SwiftUI)
                 (undefined) external _$s7SwiftUI19NSViewRepresentablePAAE14_layoutOptionsyAA013_PlatformViewd6LayoutF0V0C4TypeQzFZ (from SwiftUI)
                 (undefined) external _$s7SwiftUI19NSViewRepresentablePAAE19_identifiedViewTree2inAA011_IdentifiedfG0O0C4TypeQz_tF (from SwiftUI)
                 (undefined) external _$s7SwiftUI19NSViewRepresentablePAAE21_overrideLayoutTraits_3foryAA01_fG0Vz_0C4TypeQztF (from SwiftUI)
                 (undefined) external _$s7SwiftUI19NSViewRepresentablePAAE21_overrideSizeThatFits_2in6nsViewySo6CGSizeVz_AA09_ProposedF0V0C4TypeQztF (from SwiftUI)
                 (undefined) external _$s7SwiftUI19NSViewRepresentablePAAE24_modifyBridgedViewInputsyyAA01_gH0VzFZ (from SwiftUI)
                 (undefined) external _$s7SwiftUI19NSViewRepresentablePAAE35_invalidatesSizeOnConstraintChangesSbvgZ (from SwiftUI)
                 (undefined) external _$s7SwiftUI19NSViewRepresentablePAAE4bodys5NeverOvg (from SwiftUI)
                 (undefined) external _$s7SwiftUI19NSViewRepresentablePAAE9_makeView4view6inputsAA01_F7OutputsVAA11_GraphValueVyxG_AA01_F6InputsVtFZ (from SwiftUI)
                 (undefined) external _$s7SwiftUI19NSViewRepresentablePAAyt11CoordinatorRtzrlE04makeE0yyF (from SwiftUI)
                 (undefined) external _$s7SwiftUI19_BackgroundModifierVMn (from SwiftUI)
                 (undefined) external _$s7SwiftUI19_BackgroundModifierVyxGAA04ViewD0AAMc (from SwiftUI)
                 (undefined) external _$s7SwiftUI19_ConditionalContentV7StorageOMn (from SwiftUI)
                 (undefined) external _$s7SwiftUI19_ConditionalContentVA2A4ViewRzAaDR_rlE7storageACyxq_GAC7StorageOyxq__G_tcfC (from SwiftUI)
                 (undefined) external _$s7SwiftUI19_ConditionalContentVMn (from SwiftUI)
                 (undefined) external _$s7SwiftUI19_ConditionalContentVyxq_GAA4ViewA2aERzAaER_rlMc (from SwiftUI)
                 (undefined) external _$s7SwiftUI20NamedCoordinateSpaceVAA0dE8ProtocolAAWP (from SwiftUI)
                 (undefined) external _$s7SwiftUI20NamedCoordinateSpaceVMa (from SwiftUI)
                 (undefined) external _$s7SwiftUI20_MaskAlignmentEffectVMn (from SwiftUI)
                 (undefined) external _$s7SwiftUI23CoordinateSpaceProtocolPA2A05NamedcD0VRszrlE5namedyAEqd__SHRd__lFZ (from SwiftUI)
                 (undefined) external _$s7SwiftUI24_BackgroundStyleModifierVMn (from SwiftUI)
                 (undefined) external _$s7SwiftUI24_BackgroundStyleModifierVyxGAA04ViewE0AAMc (from SwiftUI)
                 (undefined) external _$s7SwiftUI24_CoordinateSpaceModifierVMn (from SwiftUI)
                 (undefined) external _$s7SwiftUI24_CoordinateSpaceModifierVyxGAA04ViewE0AAMc (from SwiftUI)
                 (undefined) external _$s7SwiftUI25ScrollIndicatorVisibilityV5neverACvgZ (from SwiftUI)
                 (undefined) external _$s7SwiftUI25ScrollIndicatorVisibilityVMa (from SwiftUI)
                 (undefined) external _$s7SwiftUI25_AppearanceActionModifierVAA04ViewE0AAWP (from SwiftUI)
                 (undefined) external _$s7SwiftUI25_AppearanceActionModifierVMn (from SwiftUI)
                 (undefined) external _$s7SwiftUI25_PreferenceActionModifierVMn (from SwiftUI)
                 (undefined) external _$s7SwiftUI25_PreferenceActionModifierVyxGAA04ViewE0AAMc (from SwiftUI)
                 (undefined) external _$s7SwiftUI26NSViewRepresentableContextV11coordinator11CoordinatorQzvg (from SwiftUI)
                 (undefined) external _$s7SwiftUI26NSViewRepresentableContextVMn (from SwiftUI)
                 (undefined) external _$s7SwiftUI26_PreferenceWritingModifierVMn (from SwiftUI)
                 (undefined) external _$s7SwiftUI28BorderedProminentButtonStyleVAA09PrimitiveeF0AAMc (from SwiftUI)
                 (undefined) external _$s7SwiftUI28BorderedProminentButtonStyleVACycfC (from SwiftUI)
                 (undefined) external _$s7SwiftUI28BorderedProminentButtonStyleVMa (from SwiftUI)
                 (undefined) external _$s7SwiftUI28BorderedProminentButtonStyleVMn (from SwiftUI)
                 (undefined) external _$s7SwiftUI30_EnvironmentKeyWritingModifierVMn (from SwiftUI)
                 (undefined) external _$s7SwiftUI30_EnvironmentKeyWritingModifierVyxGAA04ViewF0AAMc (from SwiftUI)
                 (undefined) external _$s7SwiftUI31AccessibilityAttachmentModifierVAA04ViewE0AAMc (from SwiftUI)
                 (undefined) external _$s7SwiftUI31AccessibilityAttachmentModifierVMa (from SwiftUI)
                 (undefined) external _$s7SwiftUI31AccessibilityAttachmentModifierVMn (from SwiftUI)
                 (undefined) external _$s7SwiftUI32_EnvironmentKeyTransformModifierVMn (from SwiftUI)
                 (undefined) external _$s7SwiftUI3LogO013runtimeIssuesC0So9OS_os_logCvgZ (from SwiftUI)
                 (undefined) external _$s7SwiftUI4AxisO3SetV10horizontalAEvgZ (from SwiftUI)
                 (undefined) external _$s7SwiftUI4AxisO3SetV8rawValueAEs4Int8V_tcfC (from SwiftUI)
                 (undefined) external _$s7SwiftUI4AxisO3SetV8verticalAEvgZ (from SwiftUI)
                 (undefined) external _$s7SwiftUI4AxisO3SetVMn (from SwiftUI)
                 (undefined) external _$s7SwiftUI4EdgeO3SetV10horizontalAEvgZ (from SwiftUI)
                 (undefined) external _$s7SwiftUI4EdgeO3SetV3allAEvgZ (from SwiftUI)
                 (undefined) external _$s7SwiftUI4EdgeO3SetV3topAEvgZ (from SwiftUI)
                 (undefined) external _$s7SwiftUI4EdgeO3SetV6bottomAEvgZ (from SwiftUI)
                 (undefined) external _$s7SwiftUI4EdgeO3SetV7leadingAEvgZ (from SwiftUI)
                 (undefined) external _$s7SwiftUI4EdgeO3SetV8rawValueAEs4Int8V_tcfC (from SwiftUI)
                 (undefined) external _$s7SwiftUI4EdgeO3SetV8trailingAEvgZ (from SwiftUI)
                 (undefined) external _$s7SwiftUI4EdgeO3SetV8verticalAEvgZ (from SwiftUI)
                 (undefined) external _$s7SwiftUI4EdgeO3SetVMn (from SwiftUI)
                 (undefined) external _$s7SwiftUI4FontV6DesignOMa (from SwiftUI)
                 (undefined) external _$s7SwiftUI4FontV6DesignOMn (from SwiftUI)
                 (undefined) external _$s7SwiftUI4FontV6WeightV4boldAEvgZ (from SwiftUI)
                 (undefined) external _$s7SwiftUI4FontV6system4size6weight6designAC12CoreGraphics7CGFloatV_AC6WeightVSgAC6DesignOSgtFZ (from SwiftUI)
                 (undefined) external _$s7SwiftUI4FontVMn (from SwiftUI)
                 (undefined) external _$s7SwiftUI4TextV15foregroundColoryAcA0E0VSgF (from SwiftUI)
                 (undefined) external _$s7SwiftUI4TextV1poiyA2C_ACtFZ (from SwiftUI)
                 (undefined) external _$s7SwiftUI4TextVAA4ViewAAWP (from SwiftUI)
                 (undefined) external _$s7SwiftUI4TextVMn (from SwiftUI)
                 (undefined) external _$s7SwiftUI4TextVN (from SwiftUI)
                 (undefined) external _$s7SwiftUI4TextVyACxcSyRzlufC (from SwiftUI)
                 (undefined) external _$s7SwiftUI4ViewMp (from SwiftUI)
                 (undefined) external _$s7SwiftUI4ViewP05_makeC04view6inputsAA01_C7OutputsVAA11_GraphValueVyxG_AA01_C6InputsVtFZTq (from SwiftUI)
                 (undefined) external _$s7SwiftUI4ViewP05_makeC4List4view6inputsAA01_cE7OutputsVAA11_GraphValueVyxG_AA01_cE6InputsVtFZTq (from SwiftUI)
                 (undefined) external _$s7SwiftUI4ViewP14_viewListCount6inputsSiSgAA01_ceF6InputsV_tFZTq (from SwiftUI)
                 (undefined) external _$s7SwiftUI4ViewP4BodyAC_AaBTn (from SwiftUI)
                 (undefined) external _$s7SwiftUI4ViewP4body4BodyQzvgTq (from SwiftUI)
                 (undefined) external _$s7SwiftUI4ViewPAAE05_makeC04view6inputsAA01_C7OutputsVAA11_GraphValueVyxG_AA01_C6InputsVtFZ (from SwiftUI)
                 (undefined) external _$s7SwiftUI4ViewPAAE05_makeC4List4view6inputsAA01_cE7OutputsVAA11_GraphValueVyxG_AA01_cE6InputsVtFZ (from SwiftUI)
                 (undefined) external _$s7SwiftUI4ViewPAAE11buttonStyleyQrqd__AA015PrimitiveButtonE0Rd__lF (from SwiftUI)
                 (undefined) external _$s7SwiftUI4ViewPAAE11buttonStyleyQrqd__AA015PrimitiveButtonE0Rd__lFQOMQ (from SwiftUI)
                 (undefined) external _$s7SwiftUI4ViewPAAE14_viewListCount6inputsSiSgAA01_ceF6InputsV_tFZ (from SwiftUI)
                 (undefined) external _$s7SwiftUI4ViewPAAE16scrollIndicators_4axesQrAA25ScrollIndicatorVisibilityV_AA4AxisO3SetVtF (from SwiftUI)
                 (undefined) external _$s7SwiftUI4ViewPAAE16scrollIndicators_4axesQrAA25ScrollIndicatorVisibilityV_AA4AxisO3SetVtFQOMQ (from SwiftUI)
                 (undefined) external _$s7SwiftUI4ViewPAAE18accessibilityLabelyAA15ModifiedContentVyxAA31AccessibilityAttachmentModifierVGAA18LocalizedStringKeyVF (from SwiftUI)
                 (undefined) external _$s7SwiftUI4ViewPAAE23scrollContentBackgroundyQrAA10VisibilityOF (from SwiftUI)
                 (undefined) external _$s7SwiftUI4ViewPAAE23scrollContentBackgroundyQrAA10VisibilityOFQOMQ (from SwiftUI)
                 (undefined) external _$s7SwiftUI4ViewPAAE7focusedyQrAA10FocusStateV7BindingVySb_GF (from SwiftUI)
                 (undefined) external _$s7SwiftUI4ViewPAAE7focusedyQrAA10FocusStateV7BindingVySb_GFQOMQ (from SwiftUI)
                 (undefined) external _$s7SwiftUI4ViewPAAE8onChange2of7initial_Qrqd___Sbyqd___qd__tctSQRd__lF (from SwiftUI)
                 (undefined) external _$s7SwiftUI4ViewPAAE8onChange2of7initial_Qrqd___Sbyqd___qd__tctSQRd__lFQOMQ (from SwiftUI)
                 (undefined) external _$s7SwiftUI4ViewPAAE8onChange2of7initial_Qrqd___SbyyctSQRd__lF (from SwiftUI)
                 (undefined) external _$s7SwiftUI4ViewPAAE8onChange2of7initial_Qrqd___SbyyctSQRd__lFQOMQ (from SwiftUI)
                 (undefined) external _$s7SwiftUI4ViewPAAE9focusableyQrSbF (from SwiftUI)
                 (undefined) external _$s7SwiftUI4ViewPAAE9focusableyQrSbFQOMQ (from SwiftUI)
                 (undefined) external _$s7SwiftUI5ColorV02nsC0ACSo7NSColorC_tcfC (from SwiftUI)
                 (undefined) external _$s7SwiftUI5ColorV5clearACvgZ (from SwiftUI)
                 (undefined) external _$s7SwiftUI5ColorV5whiteACvgZ (from SwiftUI)
                 (undefined) external _$s7SwiftUI5ColorV7opacityyACSdF (from SwiftUI)
                 (undefined) external _$s7SwiftUI5ColorVAA4ViewAAWP (from SwiftUI)
                 (undefined) external _$s7SwiftUI5ColorVMn (from SwiftUI)
                 (undefined) external _$s7SwiftUI5GroupVMn (from SwiftUI)
                 (undefined) external _$s7SwiftUI5GroupVyxGAA4ViewA2aERzlMc (from SwiftUI)
                 (undefined) external _$s7SwiftUI5ImageV10systemNameACSS_tcfC (from SwiftUI)
                 (undefined) external _$s7SwiftUI5ImageV19_internalSystemNameACSS_tcfC (from SwiftUI)
                 (undefined) external _$s7SwiftUI5ImageVAA4ViewAAWP (from SwiftUI)
                 (undefined) external _$s7SwiftUI5ImageVMn (from SwiftUI)
                 (undefined) external _$s7SwiftUI5ImageVN (from SwiftUI)
                 (undefined) external _$s7SwiftUI5StateV12wrappedValueACyxGx_tcfC (from SwiftUI)
                 (undefined) external _$s7SwiftUI5StateV12wrappedValuexvg (from SwiftUI)
                 (undefined) external _$s7SwiftUI5StateV12wrappedValuexvs (from SwiftUI)
                 (undefined) external _$s7SwiftUI5StateV14projectedValueAA7BindingVyxGvg (from SwiftUI)
                 (undefined) external _$s7SwiftUI5StateVMa (from SwiftUI)
                 (undefined) external _$s7SwiftUI5StateVMn (from SwiftUI)
                 (undefined) external _$s7SwiftUI6ButtonV6action5labelACyxGyyc_xyXEtcfC (from SwiftUI)
                 (undefined) external _$s7SwiftUI6ButtonVMn (from SwiftUI)
                 (undefined) external _$s7SwiftUI6ButtonVyxGAA4ViewAAMc (from SwiftUI)
                 (undefined) external _$s7SwiftUI6HStackVMn (from SwiftUI)
                 (undefined) external _$s7SwiftUI6HStackVyxGAA4ViewAAMc (from SwiftUI)
                 (undefined) external _$s7SwiftUI6PickerVA2A4TextVRszrlE_9selection7contentACyAEq_AA0C7BuilderV7ContentVyq__qd__GGAA18LocalizedStringKeyV_AA7BindingVyq_Gqd__yXEtcALRs0_AA0cH0Rd__lufC (from SwiftUI)
                 (undefined) external _$s7SwiftUI6PickerVMn (from SwiftUI)
                 (undefined) external _$s7SwiftUI6PickerVyxq_q0_GAA4ViewAAMc (from SwiftUI)
