000000028fc89698 (__TEXT,__text) non-external +[TDVHomeButtonHandler handlerWithCompletion:]
000000028fc8c68c (__TEXT,__text) non-external -[ADTransparencyViewController setTransparencyNavBar:]
000000028fc89af0 (__TEXT,__text) non-external -[ADTransparencyViewController setupMacCatalyst]
000000028fc8c610 (__TEXT,__text) non-external -[ADTransparencyViewController transparencyDetailsData]
000000028fc8c5a4 (__TEXT,__text) non-external -[ADTransparencyViewController transparencyDetailsUnavailableMessage]
000000028fc8c5f4 (__TEXT,__text) non-external -[ADTransparencyViewController transparencyDetails]
000000028fc8c67c (__TEXT,__text) non-external -[ADTransparencyViewController transparencyNavBar]
000000028fc8c5b4 (__TEXT,__text) non-external -[ADTransparencyViewController transparencyRendererPayload]
000000028fc8c5c4 (__TEXT,__text) non-external -[ADTransparencyViewController transparencyRendererURL]
000000028fc898b4 (__TEXT,__text) non-external -[ADTransparencyViewController viewDidAppear:]
000000028fc89a5c (__TEXT,__text) non-external -[ADTransparencyViewController viewDidDisappear:]
000000028fc89858 (__TEXT,__text) non-external -[ADTransparencyViewController viewDidLoad]
000000028fc8b448 (__TEXT,__text) non-external -[ADTransparencyViewController webView:decidePolicyForNavigationAction:decisionHandler:]
000000028fc8be64 (__TEXT,__text) non-external -[ADTransparencyViewController webView:didFailNavigation:withError:]
000000028fc8beb0 (__TEXT,__text) non-external -[ADTransparencyViewController webView:didFailProvisionalNavigation:withError:]
000000028fc8b3e8 (__TEXT,__text) non-external -[ADTransparencyViewController webView:didFinishNavigation:]
000000028fc89528 (__TEXT,__text) non-external -[NewsTransparencyViewController .cxx_destruct]
000000028fc884d4 (__TEXT,__text) non-external -[NewsTransparencyViewController _closeViewController:]
000000028fc87478 (__TEXT,__text) non-external -[NewsTransparencyViewController _commonInit]
000000028fc8845c (__TEXT,__text) non-external -[NewsTransparencyViewController _hideErrorMessage]
000000028fc89360 (__TEXT,__text) non-external -[NewsTransparencyViewController _openDebugView:]
000000028fc88020 (__TEXT,__text) non-external -[NewsTransparencyViewController _showErrorMessage:]
000000028fc892b4 (__TEXT,__text) non-external -[NewsTransparencyViewController debugDetailsViewControllerReady:]
000000028fc893e4 (__TEXT,__text) non-external -[NewsTransparencyViewController delegate]
000000028fc891ec (__TEXT,__text) non-external -[NewsTransparencyViewController displayDebugButtonWaitingIndicator]
000000028fc885b0 (__TEXT,__text) non-external -[NewsTransparencyViewController errorDelegate]
000000028fc8947c (__TEXT,__text) non-external -[NewsTransparencyViewController errorLabel]
000000028fc86f0c (__TEXT,__text) non-external -[NewsTransparencyViewController initWithNewsTransparencyDetailsDictionary:]
000000028fc894e4 (__TEXT,__text) non-external -[NewsTransparencyViewController isClientTodayWidget]
000000028fc87454 (__TEXT,__text) non-external -[NewsTransparencyViewController isDeviceLocked]
000000028fc894c4 (__TEXT,__text) non-external -[NewsTransparencyViewController isiPad]
000000028fc87a1c (__TEXT,__text) non-external -[NewsTransparencyViewController loadWebView]
000000028fc894a0 (__TEXT,__text) non-external -[NewsTransparencyViewController myNewsPrivacyWebView]
000000028fc89504 (__TEXT,__text) non-external -[NewsTransparencyViewController notificationObserver]
000000028fc8851c (__TEXT,__text) non-external -[NewsTransparencyViewController presentViewDelegate]
000000028fc89438 (__TEXT,__text) non-external -[NewsTransparencyViewController renderingStatusForLocationPermission]
000000028fc89448 (__TEXT,__text) non-external -[NewsTransparencyViewController renderingStatusForPAPermission]
000000028fc8745c (__TEXT,__text) non-external -[NewsTransparencyViewController requestUserPassCodeUnlockUIWithBlock:]
000000028fc893f4 (__TEXT,__text) non-external -[NewsTransparencyViewController setDelegate:]
000000028fc8948c (__TEXT,__text) non-external -[NewsTransparencyViewController setErrorLabel:]
000000028fc894f4 (__TEXT,__text) non-external -[NewsTransparencyViewController setIsClientTodayWidget:]
000000028fc894d4 (__TEXT,__text) non-external -[NewsTransparencyViewController setIsiPad:]
000000028fc894b0 (__TEXT,__text) non-external -[NewsTransparencyViewController setMyNewsPrivacyWebView:]
000000028fc89514 (__TEXT,__text) non-external -[NewsTransparencyViewController setNotificationObserver:]
000000028fc89468 (__TEXT,__text) non-external -[NewsTransparencyViewController setTransparencyDetailsDictionary:]
000000028fc888ec (__TEXT,__text) non-external -[NewsTransparencyViewController setupMacCatalyst]
000000028fc89458 (__TEXT,__text) non-external -[NewsTransparencyViewController transparencyDetailsDictionary]
000000028fc89408 (__TEXT,__text) non-external -[NewsTransparencyViewController transparencyDetailsUnavailableMessage]
000000028fc89418 (__TEXT,__text) non-external -[NewsTransparencyViewController transparencyRendererPayload]
000000028fc89428 (__TEXT,__text) non-external -[NewsTransparencyViewController transparencyRendererURL]
000000028fc88678 (__TEXT,__text) non-external -[NewsTransparencyViewController viewDidAppear:]
000000028fc88820 (__TEXT,__text) non-external -[NewsTransparencyViewController viewDidDisappear:]
000000028fc872b4 (__TEXT,__text) non-external -[NewsTransparencyViewController viewDidLoad]
000000028fc889b4 (__TEXT,__text) non-external -[NewsTransparencyViewController webView:decidePolicyForNavigationAction:decisionHandler:]
000000028fc883c4 (__TEXT,__text) non-external -[NewsTransparencyViewController webView:didFailNavigation:withError:]
000000028fc88410 (__TEXT,__text) non-external -[NewsTransparencyViewController webView:didFailProvisionalNavigation:withError:]
000000028fc88314 (__TEXT,__text) non-external -[NewsTransparencyViewController webView:didFinishNavigation:]
000000028fc897dc (__TEXT,__text) non-external -[TDVHomeButtonHandler .cxx_destruct]
000000028fc897cc (__TEXT,__text) non-external -[TDVHomeButtonHandler homeButtonHandlerCallback]
000000028fc89630 (__TEXT,__text) non-external -[TDVHomeButtonHandler initWithCompletion:]
000000028fc897d4 (__TEXT,__text) non-external -[TDVHomeButtonHandler setHomeButtonHandlerCallback:]
000000028fc896f0 (__TEXT,__text) non-external -[TDVHomeButtonHandler startConsumingHardwarePresses:]
000000028fc89760 (__TEXT,__text) non-external -[TDVHomeButtonHandler stopConsumingHardwarePresses]
000000028fc86e18 (__TEXT,__text) non-external -[UserTransparencyViewController .cxx_destruct]
000000028fc851c8 (__TEXT,__text) non-external -[UserTransparencyViewController _closeViewController:]
000000028fc8432c (__TEXT,__text) non-external -[UserTransparencyViewController _commonInit]
000000028fc85150 (__TEXT,__text) non-external -[UserTransparencyViewController _hideErrorMessage]
000000028fc86648 (__TEXT,__text) non-external -[UserTransparencyViewController _reportUserTransparencyViewControllerEventWithType:withCompletionHandler:]
000000028fc84d48 (__TEXT,__text) non-external -[UserTransparencyViewController _showErrorMessage:]
000000028fc86cac (__TEXT,__text) non-external -[UserTransparencyViewController delegate]
000000028fc84c80 (__TEXT,__text) non-external -[UserTransparencyViewController errorDelegate]
000000028fc86d8c (__TEXT,__text) non-external -[UserTransparencyViewController errorLabel]
000000028fc85300 (__TEXT,__text) non-external -[UserTransparencyViewController immediatelyLoadViewControllerBeforeNetworkRequest]
000000028fc84238 (__TEXT,__text) non-external -[UserTransparencyViewController initWithUserTransparencyDetails:]
000000028fc86df8 (__TEXT,__text) non-external -[UserTransparencyViewController isiPad]
000000028fc85cf4 (__TEXT,__text) non-external -[UserTransparencyViewController loadWebView]
000000028fc86dd4 (__TEXT,__text) non-external -[UserTransparencyViewController myUserPrivacyWebView]
000000028fc86bc4 (__TEXT,__text) non-external -[UserTransparencyViewController normalizeChineseLanguage:]
000000028fc84bf8 (__TEXT,__text) non-external -[UserTransparencyViewController presentViewDelegate]
000000028fc86d7c (__TEXT,__text) non-external -[UserTransparencyViewController renderingStatusForPAPermission]
000000028fc84534 (__TEXT,__text) non-external -[UserTransparencyViewController requestUserTransparencyDetailsWithCompletionHandler:]
000000028fc86cbc (__TEXT,__text) non-external -[UserTransparencyViewController setDelegate:]
000000028fc86d9c (__TEXT,__text) non-external -[UserTransparencyViewController setErrorLabel:]
000000028fc86e08 (__TEXT,__text) non-external -[UserTransparencyViewController setIsiPad:]
000000028fc86de4 (__TEXT,__text) non-external -[UserTransparencyViewController setMyUserPrivacyWebView:]
000000028fc86dc0 (__TEXT,__text) non-external -[UserTransparencyViewController setTransparencyNavBar:]
000000028fc86ce0 (__TEXT,__text) non-external -[UserTransparencyViewController setUserTransparencyDetails:]
000000028fc86d20 (__TEXT,__text) non-external -[UserTransparencyViewController setUserTransparencyDetailsUnavailableMessage:]
000000028fc86d44 (__TEXT,__text) non-external -[UserTransparencyViewController setUserTransparencyRendererPayload:]
000000028fc86d68 (__TEXT,__text) non-external -[UserTransparencyViewController setUserTransparencyRendererURL:]
000000028fc86cfc (__TEXT,__text) non-external -[UserTransparencyViewController setUserTransparencyResponseData:]
000000028fc86db0 (__TEXT,__text) non-external -[UserTransparencyViewController transparencyNavBar]
000000028fc86d10 (__TEXT,__text) non-external -[UserTransparencyViewController userTransparencyDetailsUnavailableMessage]
000000028fc86cd0 (__TEXT,__text) non-external -[UserTransparencyViewController userTransparencyDetails]
000000028fc86d34 (__TEXT,__text) non-external -[UserTransparencyViewController userTransparencyRendererPayload]
000000028fc86d58 (__TEXT,__text) non-external -[UserTransparencyViewController userTransparencyRendererURL]
000000028fc86cec (__TEXT,__text) non-external -[UserTransparencyViewController userTransparencyResponseData]
000000028fc85e6c (__TEXT,__text) non-external -[UserTransparencyViewController webView:decidePolicyForNavigationAction:decisionHandler:]
000000028fc850b8 (__TEXT,__text) non-external -[UserTransparencyViewController webView:didFailNavigation:withError:]
000000028fc85104 (__TEXT,__text) non-external -[UserTransparencyViewController webView:didFailProvisionalNavigation:withError:]
000000028fc85060 (__TEXT,__text) non-external -[UserTransparencyViewController webView:didFinishNavigation:]
000000028fc8e214 (__TEXT,__gcc_except_tab) non-external GCC_except_table17
000000028fc8e23c (__TEXT,__gcc_except_tab) non-external GCC_except_table2
0000000292a3d6a8 (__DATA_CONST,__const) external _ADTransparencyViewControllerErrorDomain
                 (undefined) external _AppStoreDefaultsBundleID (from AdCore)
                 (undefined) external _CGRectZero (from CoreGraphics)
                 (undefined) external _MGGetBoolAnswer (from libMobileGestalt)
                 (undefined) external _NSForegroundColorAttributeName (from UIKit)
0000000292a3d650 (__DATA_CONST,__const) external _NewsTransparencyViewControllerErrorDomain
                 (undefined) external _NewsWidgetDefaultsBundleID (from AdCore)
                 (undefined) external _OBJC_CLASS_$_ADAnalyticsEvent (from AdCore)
                 (undefined) external _OBJC_CLASS_$_ADCoreSettings (from AdCore)
                 (undefined) external _OBJC_CLASS_$_ADIDManager (from AdCore)
                 (undefined) external _OBJC_CLASS_$_ADLogAnalyticsRequest (from AdCore)
                 (undefined) external _OBJC_CLASS_$_ADLogAnalyticsResponse (from AdCore)
                 (undefined) external _OBJC_CLASS_$_ADServer (from AdCore)
                 (undefined) external _OBJC_CLASS_$_ADTrackingTransparency (from LimitAdTracking)
                 (undefined) external _OBJC_CLASS_$_ADTransparencyDetails (from AdCore)
000000029a903178 (__AUTH,__objc_data) external _OBJC_CLASS_$_ADTransparencyViewController
                 (undefined) external _OBJC_CLASS_$_ADUserTransparencyRequest (from AdCore)
                 (undefined) external _OBJC_CLASS_$_ADUserTransparencyResponse (from AdCore)
                 (undefined) external _OBJC_CLASS_$_CLLocationManager (from CoreLocation)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLayoutConstraint (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLocale (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableURLRequest (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURLComponents (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURLQueryItem (from Foundation)
000000029a9030d8 (__AUTH,__objc_data) external _OBJC_CLASS_$_NewsTransparencyViewController
                 (undefined) external _OBJC_CLASS_$_OBPrivacyPresenter (from OnBoardingKit)
000000029a903128 (__AUTH,__objc_data) external _OBJC_CLASS_$_TDVHomeButtonHandler
                 (undefined) external _OBJC_CLASS_$_UIActivityIndicatorView (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIApplication (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIBarButtonItem (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIColor (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIFont (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UILabel (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UINavigationBar (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UINavigationBarAppearance (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UINavigationItem (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UITraitCollection (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIViewController (from UIKit)
000000029a903088 (__AUTH,__objc_data) external _OBJC_CLASS_$_UserTransparencyViewController
                 (undefined) external _OBJC_CLASS_$_WKUserContentController (from WebKit)
                 (undefined) external _OBJC_CLASS_$_WKUserScript (from WebKit)
                 (undefined) external _OBJC_CLASS_$_WKWebView (from WebKit)
                 (undefined) external _OBJC_CLASS_$_WKWebViewConfiguration (from WebKit)
0000000298f2c718 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ADTransparencyViewController._delegate
0000000298f2c71c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ADTransparencyViewController._errorLabel
0000000298f2c728 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ADTransparencyViewController._isiPad
0000000298f2c720 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ADTransparencyViewController._myWebView
0000000298f2c72c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ADTransparencyViewController._notificationObserver
0000000298f2c70c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ADTransparencyViewController._renderingStatusForLocationPermission
0000000298f2c710 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ADTransparencyViewController._renderingStatusForPAPermission
0000000298f2c6fc (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ADTransparencyViewController._transparencyDetails
0000000298f2c6f8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ADTransparencyViewController._transparencyDetailsData
0000000298f2c700 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ADTransparencyViewController._transparencyDetailsUnavailableMessage
0000000298f2c724 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ADTransparencyViewController._transparencyNavBar
0000000298f2c704 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ADTransparencyViewController._transparencyRendererPayload
0000000298f2c708 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ADTransparencyViewController._transparencyRendererURL
0000000298f2c714 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ADTransparencyViewController.activityIndicator
0000000298f2c6dc (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NewsTransparencyViewController._delegate
0000000298f2c6e0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NewsTransparencyViewController._errorLabel
0000000298f2c6ec (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NewsTransparencyViewController._isClientTodayWidget
0000000298f2c6e8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NewsTransparencyViewController._isiPad
0000000298f2c6e4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NewsTransparencyViewController._myNewsPrivacyWebView
0000000298f2c6f0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NewsTransparencyViewController._notificationObserver
0000000298f2c6c8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NewsTransparencyViewController._renderingStatusForLocationPermission
0000000298f2c6cc (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NewsTransparencyViewController._renderingStatusForPAPermission
0000000298f2c6b8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NewsTransparencyViewController._transparencyDetailsDictionary
0000000298f2c6bc (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NewsTransparencyViewController._transparencyDetailsUnavailableMessage
0000000298f2c6c0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NewsTransparencyViewController._transparencyRendererPayload
0000000298f2c6c4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NewsTransparencyViewController._transparencyRendererURL
0000000298f2c6d0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NewsTransparencyViewController.activityIndicator
0000000298f2c6d8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NewsTransparencyViewController.debugViewController
0000000298f2c6d4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NewsTransparencyViewController.leftButton
0000000298f2c6f4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_TDVHomeButtonHandler._homeButtonHandlerCallback
0000000298f2c694 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UserTransparencyViewController._delegate
0000000298f2c6a8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UserTransparencyViewController._errorLabel
0000000298f2c6b4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UserTransparencyViewController._isiPad
0000000298f2c6b0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UserTransparencyViewController._myUserPrivacyWebView
0000000298f2c68c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UserTransparencyViewController._renderingStatusForPAPermission
0000000298f2c6ac (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UserTransparencyViewController._transparencyNavBar
0000000298f2c688 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UserTransparencyViewController._userTransparencyDetails
0000000298f2c69c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UserTransparencyViewController._userTransparencyDetailsUnavailableMessage
0000000298f2c6a0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UserTransparencyViewController._userTransparencyRendererPayload
0000000298f2c6a4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UserTransparencyViewController._userTransparencyRendererURL
0000000298f2c698 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UserTransparencyViewController._userTransparencyResponseData
0000000298f2c690 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UserTransparencyViewController.activityIndicator
000000029a9031a0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_ADTransparencyViewController
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
000000029a903100 (__AUTH,__objc_data) external _OBJC_METACLASS_$_NewsTransparencyViewController
000000029a903150 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TDVHomeButtonHandler
                 (undefined) external _OBJC_METACLASS_$_UIViewController (from UIKit)
000000029a9030b0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_UserTransparencyViewController
                 (undefined) external _PreferencesDefaultsBundleID (from AdCore)
000000028fc8d330 (__TEXT,__const) external _TransparencyDetailsViewVersionNumber
000000028fc8d2f0 (__TEXT,__const) external _TransparencyDetailsViewVersionString
                 (undefined) external _UIFontTextStyleBody (from UIKit)
0000000292a3d538 (__DATA_CONST,__const) external _UserTransparencyViewControllerErrorDomain
                 (undefined) external __ADLog (from AdCore)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __NSDictionaryOfVariableBindings (from Foundation)
000000028fc8cae0 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_TDVHomeButtonHandler
000000028fc8caf8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_ADTransparencyViewController
000000028fc8cd10 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_NewsTransparencyViewController
000000028fc8cf08 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_TDVHomeButtonHandler
000000028fc8cf58 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_UserTransparencyViewController
00000002a020f518 (__AUTH_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_ADTransparencyViewController
00000002a020ebd8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_NewsTransparencyViewController
00000002a020ef58 (__AUTH_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_TDVHomeButtonHandler
00000002a020e3d8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_UserTransparencyViewController
00000002a020f6e0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_ADTransparencyViewController
00000002a020e200 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
00000002a020e890 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
00000002a020f1d0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
00000002a020edc0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NewsTransparencyViewController
00000002a020ef80 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_TDVHomeButtonHandler
00000002a020e560 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_UserTransparencyViewController
000000028fc8d128 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
00000002a020e6a0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
00000002a020efe0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
000000028fc8d218 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
00000002a020e870 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
00000002a020f1b0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
000000028fc8d230 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_WKNavigationDelegate
00000002a020e990 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_WKNavigationDelegate
00000002a020f2d0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_WKNavigationDelegate
00000002a020e248 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00000002a020e8d8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00000002a020f218 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00000002a020e300 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_WKNavigationDelegate
00000002a020eb00 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_WKNavigationDelegate
00000002a020f440 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_WKNavigationDelegate
00000002a020e2e8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_WKNavigationDelegate
00000002a020e978 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_WKNavigationDelegate
00000002a020f2b8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_WKNavigationDelegate
00000002a020f4b8 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_ADTransparencyViewController
00000002a020eb78 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_NewsTransparencyViewController
