                 (undefined) external _XML_ErrorString (from libexpat)
                 (undefined) external _XML_GetErrorCode (from libexpat)
                 (undefined) external _XML_Parse (from libexpat)
                 (undefined) external _XML_ParserCreate (from libexpat)
                 (undefined) external _XML_ParserFree (from libexpat)
                 (undefined) external _XML_SetCharacterDataHandler (from libexpat)
                 (undefined) external _XML_SetElementHandler (from libexpat)
                 (undefined) external _XML_SetEntityDeclHandler (from libexpat)
                 (undefined) external _XML_SetUserData (from libexpat)
                 (undefined) external _XML_StopParser (from libexpat)
                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external ___strcat_chk (from libSystem)
                 (undefined) external ___strncat_chk (from libSystem)
                 (undefined) external ___tolower (from libSystem)
00000002202f4c40 (__TEXT,__text) external __crypt_blowfish_rn
00000002202f1810 (__TEXT,__text) external _apr_bucket_simple_split
00000002202f1a00 (__TEXT,__text) external _apr_bucket_socket_create
00000002202f19e8 (__TEXT,__text) external _apr_bucket_socket_make
00000002202f06e8 (__TEXT,__text) external _apr_bucket_split_notimpl
00000002202f1934 (__TEXT,__text) external _apr_bucket_transient_create
00000002202f1920 (__TEXT,__text) external _apr_bucket_transient_make
0000000237f16b30 (__AUTH_CONST,__const) external _apr_bucket_type_eos
0000000237f16b68 (__AUTH_CONST,__const) external _apr_bucket_type_file
0000000237f16ba0 (__AUTH_CONST,__const) external _apr_bucket_type_flush
0000000237f16bd8 (__AUTH_CONST,__const) external _apr_bucket_type_heap
0000000237f16cb8 (__AUTH_CONST,__const) external _apr_bucket_type_immortal
0000000237f16c10 (__AUTH_CONST,__const) external _apr_bucket_type_mmap
0000000237f16c48 (__AUTH_CONST,__const) external _apr_bucket_type_pipe
0000000237f16c80 (__AUTH_CONST,__const) external _apr_bucket_type_pool
0000000237f16d28 (__AUTH_CONST,__const) external _apr_bucket_type_socket
0000000237f16cf0 (__AUTH_CONST,__const) external _apr_bucket_type_transient
                 (undefined) external _apr_cpystrn (from libapr-1)
00000002316d80b0 (__DATA,__common) external _apr_current_hooking_module
00000002202fd17c (__TEXT,__text) external _apr_date_checkmask
00000002202fd2c8 (__TEXT,__text) external _apr_date_parse_http
00000002202fd684 (__TEXT,__text) external _apr_date_parse_rfc
00000002202f78e8 (__TEXT,__text) external _apr_dbd_check_conn
00000002202f7908 (__TEXT,__text) external _apr_dbd_close
00000002202f80b8 (__TEXT,__text) external _apr_dbd_datum_get
00000002202f78f8 (__TEXT,__text) external _apr_dbd_error
00000002202f7a9c (__TEXT,__text) external _apr_dbd_escape
00000002202f7800 (__TEXT,__text) external _apr_dbd_get_driver
00000002202f7a7c (__TEXT,__text) external _apr_dbd_get_entry
00000002202f7a8c (__TEXT,__text) external _apr_dbd_get_name
00000002202f7a64 (__TEXT,__text) external _apr_dbd_get_row
00000002202f76dc (__TEXT,__text) external _apr_dbd_init
00000002202f76c4 (__TEXT,__text) external _apr_dbd_mutex_lock
00000002202f76d0 (__TEXT,__text) external _apr_dbd_mutex_unlock
00000002202f79f4 (__TEXT,__text) external _apr_dbd_name
00000002202f79fc (__TEXT,__text) external _apr_dbd_native_handle
00000002202f7a4c (__TEXT,__text) external _apr_dbd_num_cols
00000002202f7a58 (__TEXT,__text) external _apr_dbd_num_tuples
00000002202f7914 (__TEXT,__text) external _apr_dbd_open
00000002202f7844 (__TEXT,__text) external _apr_dbd_open_ex
00000002202f7ff0 (__TEXT,__text) external _apr_dbd_pbquery
00000002202f800c (__TEXT,__text) external _apr_dbd_pbselect
00000002202f7f28 (__TEXT,__text) external _apr_dbd_pquery
00000002202f7ab0 (__TEXT,__text) external _apr_dbd_prepare
00000002202f7f44 (__TEXT,__text) external _apr_dbd_pselect
00000002202f802c (__TEXT,__text) external _apr_dbd_pvbquery
00000002202f8070 (__TEXT,__text) external _apr_dbd_pvbselect
00000002202f7f64 (__TEXT,__text) external _apr_dbd_pvquery
00000002202f7fa8 (__TEXT,__text) external _apr_dbd_pvselect
00000002202f7a1c (__TEXT,__text) external _apr_dbd_query
00000002202f7a30 (__TEXT,__text) external _apr_dbd_select
00000002202f7a08 (__TEXT,__text) external _apr_dbd_set_dbname
0000000237f16db8 (__AUTH_CONST,__const) external _apr_dbd_sqlite3_driver
00000002202f798c (__TEXT,__text) external _apr_dbd_transaction_end
00000002202f79d8 (__TEXT,__text) external _apr_dbd_transaction_mode_get
00000002202f79e4 (__TEXT,__text) external _apr_dbd_transaction_mode_set
00000002202f791c (__TEXT,__text) external _apr_dbd_transaction_start
00000002202f8298 (__TEXT,__text) external _apr_dbm_close
00000002202f82bc (__TEXT,__text) external _apr_dbm_delete
00000002202f82c8 (__TEXT,__text) external _apr_dbm_exists
00000002202f82a4 (__TEXT,__text) external _apr_dbm_fetch
00000002202f82d4 (__TEXT,__text) external _apr_dbm_firstkey
00000002202f82ec (__TEXT,__text) external _apr_dbm_freedatum
00000002202f83bc (__TEXT,__text) external _apr_dbm_get_usednames
00000002202f8344 (__TEXT,__text) external _apr_dbm_get_usednames_ex
00000002202f82f8 (__TEXT,__text) external _apr_dbm_geterror
00000002202f82e0 (__TEXT,__text) external _apr_dbm_nextkey
00000002202f81f4 (__TEXT,__text) external _apr_dbm_open
00000002202f80d0 (__TEXT,__text) external _apr_dbm_open_ex
00000002202f82b0 (__TEXT,__text) external _apr_dbm_store
0000000237f16d60 (__AUTH_CONST,__const) external _apr_dbm_type_sdbm
00000002316d80a8 (__DATA,__common) external _apr_debug_module_hooks
00000002202fa50c (__TEXT,__text) external _apr_dynamic_fn_register
00000002202fa4b0 (__TEXT,__text) external _apr_dynamic_fn_retrieve
                 (undefined) external _apr_file_close (from libapr-1)
                 (undefined) external _apr_file_flags_get (from libapr-1)
                 (undefined) external _apr_file_info_get (from libapr-1)
                 (undefined) external _apr_file_lock (from libapr-1)
                 (undefined) external _apr_file_name_get (from libapr-1)
                 (undefined) external _apr_file_open (from libapr-1)
                 (undefined) external _apr_file_pipe_timeout_get (from libapr-1)
                 (undefined) external _apr_file_pipe_timeout_set (from libapr-1)
                 (undefined) external _apr_file_pool_get (from libapr-1)
                 (undefined) external _apr_file_read (from libapr-1)
                 (undefined) external _apr_file_read_full (from libapr-1)
                 (undefined) external _apr_file_seek (from libapr-1)
                 (undefined) external _apr_file_setaside (from libapr-1)
                 (undefined) external _apr_file_unlock (from libapr-1)
                 (undefined) external _apr_file_write_full (from libapr-1)
                 (undefined) external _apr_generate_random_bytes (from libapr-1)
00000002316d80a0 (__DATA,__common) external _apr_global_hook_pool
                 (undefined) external _apr_hash_count (from libapr-1)
                 (undefined) external _apr_hash_first (from libapr-1)
                 (undefined) external _apr_hash_get (from libapr-1)
                 (undefined) external _apr_hash_make (from libapr-1)
                 (undefined) external _apr_hash_next (from libapr-1)
                 (undefined) external _apr_hash_set (from libapr-1)
                 (undefined) external _apr_hash_this (from libapr-1)
00000002316d8098 (__DATA,__common) external _apr_hook_debug_current
00000002316d8090 (__DATA,__common) external _apr_hook_debug_enabled
00000002202fa228 (__TEXT,__text) external _apr_hook_debug_show
00000002202fa1d4 (__TEXT,__text) external _apr_hook_deregister_all
00000002316d8088 (__DATA,__common) external _apr_hook_global_pool
00000002202f9cec (__TEXT,__text) external _apr_hook_sort_all
00000002202f9c94 (__TEXT,__text) external _apr_hook_sort_register
0000000220303ff8 (__TEXT,__text) external _apr_ldap_get_option
0000000220303fb8 (__TEXT,__text) external _apr_ldap_info
0000000220303efc (__TEXT,__text) external _apr_ldap_init
00000002202fa590 (__TEXT,__text) external _apr_ldap_is_ldap_url
00000002202fa704 (__TEXT,__text) external _apr_ldap_is_ldapi_url
00000002202fa6b8 (__TEXT,__text) external _apr_ldap_is_ldaps_url
00000002203043c0 (__TEXT,__text) external _apr_ldap_rebind_add
000000022030432c (__TEXT,__text) external _apr_ldap_rebind_init
00000002203044b4 (__TEXT,__text) external _apr_ldap_rebind_remove
0000000220304088 (__TEXT,__text) external _apr_ldap_set_option
0000000220303ef4 (__TEXT,__text) external _apr_ldap_ssl_deinit
0000000220303e28 (__TEXT,__text) external _apr_ldap_ssl_init
00000002202fae00 (__TEXT,__text) external _apr_ldap_url_parse
00000002202fa750 (__TEXT,__text) external _apr_ldap_url_parse_ext
00000002202f2560 (__TEXT,__text) external _apr_md4
00000002202f2474 (__TEXT,__text) external _apr_md4_final
00000002202f1be8 (__TEXT,__text) external _apr_md4_init
00000002202f1c04 (__TEXT,__text) external _apr_md4_set_xlate
00000002202f1c5c (__TEXT,__text) external _apr_md4_update
00000002202f291c (__TEXT,__text) external _apr_md5
00000002202f29a8 (__TEXT,__text) external _apr_md5_encode
00000002202f2828 (__TEXT,__text) external _apr_md5_final
00000002202f25e8 (__TEXT,__text) external _apr_md5_init
00000002202f2604 (__TEXT,__text) external _apr_md5_set_xlate
00000002202f265c (__TEXT,__text) external _apr_md5_update
00000002202fb780 (__TEXT,__text) external _apr_memcache_add
00000002202fc1a8 (__TEXT,__text) external _apr_memcache_add_multget_key
00000002202fae54 (__TEXT,__text) external _apr_memcache_add_server
00000002202fb410 (__TEXT,__text) external _apr_memcache_create
00000002202fc044 (__TEXT,__text) external _apr_memcache_decr
00000002202fbc40 (__TEXT,__text) external _apr_memcache_delete
00000002202fb0d8 (__TEXT,__text) external _apr_memcache_disable_server
00000002202fb0c4 (__TEXT,__text) external _apr_memcache_enable_server
00000002202fb050 (__TEXT,__text) external _apr_memcache_find_server
00000002202fae8c (__TEXT,__text) external _apr_memcache_find_server_hash
00000002202faea8 (__TEXT,__text) external _apr_memcache_find_server_hash_default
00000002202fb7c8 (__TEXT,__text) external _apr_memcache_getp
00000002202fb508 (__TEXT,__text) external _apr_memcache_hash
00000002202fb47c (__TEXT,__text) external _apr_memcache_hash_crc32
00000002202fb4c0 (__TEXT,__text) external _apr_memcache_hash_default
00000002202fbe28 (__TEXT,__text) external _apr_memcache_incr
00000002202fc25c (__TEXT,__text) external _apr_memcache_multgetp
00000002202fb7a4 (__TEXT,__text) external _apr_memcache_replace
00000002202fb11c (__TEXT,__text) external _apr_memcache_server_create
00000002202fb560 (__TEXT,__text) external _apr_memcache_set
00000002202fcad8 (__TEXT,__text) external _apr_memcache_stats
00000002202fc05c (__TEXT,__text) external _apr_memcache_version
                 (undefined) external _apr_mmap_create (from libapr-1)
                 (undefined) external _apr_mmap_delete (from libapr-1)
                 (undefined) external _apr_mmap_dup (from libapr-1)
                 (undefined) external _apr_mmap_offset (from libapr-1)
00000002202fa38c (__TEXT,__text) external _apr_optional_hook_add
00000002202fa33c (__TEXT,__text) external _apr_optional_hook_get
                 (undefined) external _apr_os_default_encoding (from libapr-1)
                 (undefined) external _apr_os_locale_encoding (from libapr-1)
                 (undefined) external _apr_os_thread_current (from libapr-1)
                 (undefined) external _apr_os_thread_equal (from libapr-1)
                 (undefined) external _apr_os_thread_get (from libapr-1)
                 (undefined) external _apr_os_uuid_get (from libapr-1)
                 (undefined) external _apr_palloc (from libapr-1)
00000002202f39c8 (__TEXT,__text) external _apr_password_validate
                 (undefined) external _apr_pollset_add (from libapr-1)
                 (undefined) external _apr_pollset_create (from libapr-1)
                 (undefined) external _apr_pollset_destroy (from libapr-1)
                 (undefined) external _apr_pollset_poll (from libapr-1)
                 (undefined) external _apr_pollset_remove (from libapr-1)
                 (undefined) external _apr_pool_abort_get (from libapr-1)
                 (undefined) external _apr_pool_allocator_get (from libapr-1)
                 (undefined) external _apr_pool_cleanup_kill (from libapr-1)
                 (undefined) external _apr_pool_cleanup_null (from libapr-1)
                 (undefined) external _apr_pool_cleanup_register (from libapr-1)
                 (undefined) external _apr_pool_cleanup_run (from libapr-1)
                 (undefined) external _apr_pool_clear (from libapr-1)
                 (undefined) external _apr_pool_create_ex (from libapr-1)
                 (undefined) external _apr_pool_destroy (from libapr-1)
                 (undefined) external _apr_pool_is_ancestor (from libapr-1)
                 (undefined) external _apr_pool_parent_get (from libapr-1)
                 (undefined) external _apr_pool_pre_cleanup_register (from libapr-1)
00000002202f844c (__TEXT,__text) external _apr_posix_perms2mode
                 (undefined) external _apr_proc_mutex_lock (from libapr-1)
                 (undefined) external _apr_proc_mutex_unlock (from libapr-1)
                 (undefined) external _apr_psprintf (from libapr-1)
                 (undefined) external _apr_pstrcat (from libapr-1)
                 (undefined) external _apr_pstrdup (from libapr-1)
                 (undefined) external _apr_pstrmemdup (from libapr-1)
                 (undefined) external _apr_pstrndup (from libapr-1)
00000002202fdec8 (__TEXT,__text) external _apr_queue_create
00000002202fe414 (__TEXT,__text) external _apr_queue_interrupt_all
00000002202fe204 (__TEXT,__text) external _apr_queue_pop
00000002202fdfe8 (__TEXT,__text) external _apr_queue_push
00000002202fe1fc (__TEXT,__text) external _apr_queue_size
00000002202fe470 (__TEXT,__text) external _apr_queue_term
00000002202fe334 (__TEXT,__text) external _apr_queue_trypop
00000002202fe120 (__TEXT,__text) external _apr_queue_trypush
00000002202fe8e4 (__TEXT,__text) external _apr_reslist_acquire
00000002202feba0 (__TEXT,__text) external _apr_reslist_acquired_count
00000002202fec3c (__TEXT,__text) external _apr_reslist_cleanup_order_set
00000002202fe670 (__TEXT,__text) external _apr_reslist_create
00000002202fe8c8 (__TEXT,__text) external _apr_reslist_destroy
00000002202febdc (__TEXT,__text) external _apr_reslist_invalidate
00000002202fe4d0 (__TEXT,__text) external _apr_reslist_maintain
00000002202feaa4 (__TEXT,__text) external _apr_reslist_release
00000002202feb98 (__TEXT,__text) external _apr_reslist_timeout_set
00000002202ff67c (__TEXT,__text) external _apr_rmm_addr_get
00000002202ff070 (__TEXT,__text) external _apr_rmm_attach
00000002202ff480 (__TEXT,__text) external _apr_rmm_calloc
00000002202feee8 (__TEXT,__text) external _apr_rmm_destroy
00000002202ff0fc (__TEXT,__text) external _apr_rmm_detach
00000002202ff688 (__TEXT,__text) external _apr_rmm_free
00000002202fecec (__TEXT,__text) external _apr_rmm_init
00000002202ff104 (__TEXT,__text) external _apr_rmm_malloc
00000002202ff670 (__TEXT,__text) external _apr_rmm_offset_get
00000002202ff888 (__TEXT,__text) external _apr_rmm_overhead_get
00000002202ff5ac (__TEXT,__text) external _apr_rmm_realloc
00000002202f89e8 (__TEXT,__text) external _apr_sdbm_close
00000002202f8c7c (__TEXT,__text) external _apr_sdbm_delete
00000002202f8a54 (__TEXT,__text) external _apr_sdbm_fetch
00000002202f9128 (__TEXT,__text) external _apr_sdbm_firstkey
00000002202f93b0 (__TEXT,__text) external _apr_sdbm_lock
00000002202f921c (__TEXT,__text) external _apr_sdbm_nextkey
00000002202f8810 (__TEXT,__text) external _apr_sdbm_open
00000002202f8d4c (__TEXT,__text) external _apr_sdbm_rdonly
00000002202f8db4 (__TEXT,__text) external _apr_sdbm_store
00000002202f94c8 (__TEXT,__text) external _apr_sdbm_unlock
00000002202f4b1c (__TEXT,__text) external _apr_sha1_base64
00000002202f4a20 (__TEXT,__text) external _apr_sha1_final
00000002202f3bf0 (__TEXT,__text) external _apr_sha1_init
00000002202f4a1c (__TEXT,__text) external _apr_sha1_update
00000002202f3c14 (__TEXT,__text) external _apr_sha1_update_binary
                 (undefined) external _apr_sleep (from libapr-1)
                 (undefined) external _apr_snprintf (from libapr-1)
                 (undefined) external _apr_sockaddr_info_get (from libapr-1)
                 (undefined) external _apr_socket_close (from libapr-1)
                 (undefined) external _apr_socket_connect (from libapr-1)
                 (undefined) external _apr_socket_create (from libapr-1)
                 (undefined) external _apr_socket_recv (from libapr-1)
                 (undefined) external _apr_socket_sendv (from libapr-1)
                 (undefined) external _apr_socket_timeout_get (from libapr-1)
                 (undefined) external _apr_socket_timeout_set (from libapr-1)
000000022030095c (__TEXT,__text) external _apr_strmatch_precompile
                 (undefined) external _apr_strtok (from libapr-1)
0000000220302028 (__TEXT,__text) external _apr_text_append
                 (undefined) external _apr_thread_cond_broadcast (from libapr-1)
                 (undefined) external _apr_thread_cond_create (from libapr-1)
                 (undefined) external _apr_thread_cond_destroy (from libapr-1)
                 (undefined) external _apr_thread_cond_signal (from libapr-1)
                 (undefined) external _apr_thread_cond_timedwait (from libapr-1)
                 (undefined) external _apr_thread_cond_wait (from libapr-1)
                 (undefined) external _apr_thread_create (from libapr-1)
                 (undefined) external _apr_thread_data_get (from libapr-1)
                 (undefined) external _apr_thread_data_set (from libapr-1)
                 (undefined) external _apr_thread_detach (from libapr-1)
                 (undefined) external _apr_thread_exit (from libapr-1)
                 (undefined) external _apr_thread_join (from libapr-1)
                 (undefined) external _apr_thread_mutex_create (from libapr-1)
                 (undefined) external _apr_thread_mutex_destroy (from libapr-1)
                 (undefined) external _apr_thread_mutex_lock (from libapr-1)
                 (undefined) external _apr_thread_mutex_unlock (from libapr-1)
0000000220300444 (__TEXT,__text) external _apr_thread_pool_busy_count
00000002202ff898 (__TEXT,__text) external _apr_thread_pool_create
00000002202ffe7c (__TEXT,__text) external _apr_thread_pool_destroy
0000000220300454 (__TEXT,__text) external _apr_thread_pool_idle_count
000000022030047c (__TEXT,__text) external _apr_thread_pool_idle_max_get
000000022030048c (__TEXT,__text) external _apr_thread_pool_idle_max_set
0000000220300484 (__TEXT,__text) external _apr_thread_pool_idle_wait_get
000000022030055c (__TEXT,__text) external _apr_thread_pool_idle_wait_set
00000002202ffe9c (__TEXT,__text) external _apr_thread_pool_push
0000000220300114 (__TEXT,__text) external _apr_thread_pool_schedule
0000000220300434 (__TEXT,__text) external _apr_thread_pool_scheduled_tasks_count
0000000220300618 (__TEXT,__text) external _apr_thread_pool_task_owner_get
000000022030026c (__TEXT,__text) external _apr_thread_pool_tasks_cancel
000000022030042c (__TEXT,__text) external _apr_thread_pool_tasks_count
0000000220300464 (__TEXT,__text) external _apr_thread_pool_tasks_high_count
000000022030045c (__TEXT,__text) external _apr_thread_pool_tasks_run_count
000000022030056c (__TEXT,__text) external _apr_thread_pool_thread_max_get
0000000220300574 (__TEXT,__text) external _apr_thread_pool_thread_max_set
000000022030043c (__TEXT,__text) external _apr_thread_pool_threads_count
000000022030046c (__TEXT,__text) external _apr_thread_pool_threads_high_count
0000000220300474 (__TEXT,__text) external _apr_thread_pool_threads_idle_timeout_count
0000000220300600 (__TEXT,__text) external _apr_thread_pool_threshold_get
0000000220300608 (__TEXT,__text) external _apr_thread_pool_threshold_set
0000000220300260 (__TEXT,__text) external _apr_thread_pool_top
                 (undefined) external _apr_thread_rwlock_rdlock (from libapr-1)
                 (undefined) external _apr_thread_rwlock_unlock (from libapr-1)
                 (undefined) external _apr_thread_rwlock_wrlock (from libapr-1)
                 (undefined) external _apr_time_exp_get (from libapr-1)
                 (undefined) external _apr_time_exp_gmt_get (from libapr-1)
                 (undefined) external _apr_time_now (from libapr-1)
0000000220300e8c (__TEXT,__text) external _apr_uri_parse
00000002203012a0 (__TEXT,__text) external _apr_uri_parse_hostinfo
0000000220300bec (__TEXT,__text) external _apr_uri_port_of_scheme
0000000220300c40 (__TEXT,__text) external _apr_uri_unparse
00000002202f7394 (__TEXT,__text) external _apr_uuid_format
00000002202f7230 (__TEXT,__text) external _apr_uuid_get
00000002202f741c (__TEXT,__text) external _apr_uuid_parse
                 (undefined) external _apr_vformatter (from libapr-1)
00000002203017a8 (__TEXT,__text) external _apr_xlate_close
00000002203016b0 (__TEXT,__text) external _apr_xlate_conv_buffer
0000000220301790 (__TEXT,__text) external _apr_xlate_conv_byte
00000002203013a8 (__TEXT,__text) external _apr_xlate_open
0000000220301698 (__TEXT,__text) external _apr_xlate_sb_get
0000000220302a2c (__TEXT,__text) external _apr_xml_empty_elem
00000002203018f8 (__TEXT,__text) external _apr_xml_insert_uri
0000000220301f68 (__TEXT,__text) external _apr_xml_parse_file
00000002203017c4 (__TEXT,__text) external _apr_xml_parser_create
0000000220301e14 (__TEXT,__text) external _apr_xml_parser_done
0000000220301dac (__TEXT,__text) external _apr_xml_parser_feed
0000000220301e90 (__TEXT,__text) external _apr_xml_parser_geterror
00000002203021a4 (__TEXT,__text) external _apr_xml_quote_elem
0000000220302080 (__TEXT,__text) external _apr_xml_quote_string
0000000220302258 (__TEXT,__text) external _apr_xml_to_text
00000002202f9944 (__TEXT,__text) external _apu__sdbm_chkpage
00000002202f9754 (__TEXT,__text) external _apu__sdbm_delpair
00000002202f96c4 (__TEXT,__text) external _apu__sdbm_duppair
00000002202f9504 (__TEXT,__text) external _apu__sdbm_fitpair
00000002202f9704 (__TEXT,__text) external _apu__sdbm_getnkey
00000002202f95c4 (__TEXT,__text) external _apu__sdbm_getpair
00000002202f92f4 (__TEXT,__text) external _apu__sdbm_hash
0000000220307370 (__TEXT,__const) external _apu__sdbm_nullitem
00000002202f9534 (__TEXT,__text) external _apu__sdbm_putpair
00000002202f982c (__TEXT,__text) external _apu__sdbm_splpage
0000000220300940 (__TEXT,__text) external _apu_version
0000000220300950 (__TEXT,__text) external _apu_version_string
                 (undefined) external _atof (from libSystem)
                 (undefined) external _atoi (from libSystem)
                 (undefined) external _atol (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _crypt (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _fputs (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _iconv (from libiconv)
                 (undefined) external _iconv_close (from libiconv)
                 (undefined) external _iconv_open (from libiconv)
                 (undefined) external _ldap_bind_s (from LDAP)
                 (undefined) external _ldap_err2string (from LDAP)
                 (undefined) external _ldap_get_option (from LDAP)
                 (undefined) external _ldap_init (from LDAP)
                 (undefined) external _ldap_set_option (from LDAP)
                 (undefined) external _ldap_set_rebind_proc (from LDAP)
                 (undefined) external _ldap_start_tls_s (from LDAP)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _printf (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _qsort (from libSystem)
