00007ff8052f2540 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007ff8052f271c (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007ff8052f2730 (__TEXT,__gcc_except_tab) non-external GCC_except_table1
00007ff8052f259c (__TEXT,__gcc_except_tab) non-external GCC_except_table12
00007ff8052f2378 (__TEXT,__gcc_except_tab) non-external GCC_except_table16
00007ff8052f25ac (__TEXT,__gcc_except_tab) non-external GCC_except_table17
00007ff8052f2094 (__TEXT,__gcc_except_tab) non-external GCC_except_table18
00007ff8052f25d0 (__TEXT,__gcc_except_tab) non-external GCC_except_table18
00007ff8052f2060 (__TEXT,__gcc_except_tab) non-external GCC_except_table2
00007ff8052f212c (__TEXT,__gcc_except_tab) non-external GCC_except_table2
00007ff8052f216c (__TEXT,__gcc_except_tab) non-external GCC_except_table2
00007ff8052f2768 (__TEXT,__gcc_except_tab) non-external GCC_except_table2
00007ff8052f20d8 (__TEXT,__gcc_except_tab) non-external GCC_except_table20
00007ff8052f238c (__TEXT,__gcc_except_tab) non-external GCC_except_table20
00007ff8052f23a4 (__TEXT,__gcc_except_tab) non-external GCC_except_table21
00007ff8052f25e0 (__TEXT,__gcc_except_tab) non-external GCC_except_table21
00007ff8052f23b4 (__TEXT,__gcc_except_tab) non-external GCC_except_table22
00007ff8052f23cc (__TEXT,__gcc_except_tab) non-external GCC_except_table25
00007ff8052f25f8 (__TEXT,__gcc_except_tab) non-external GCC_except_table27
00007ff8052f2404 (__TEXT,__gcc_except_tab) non-external GCC_except_table28
00007ff8052f260c (__TEXT,__gcc_except_tab) non-external GCC_except_table28
00007ff8052f211c (__TEXT,__gcc_except_tab) non-external GCC_except_table29
00007ff8052f241c (__TEXT,__gcc_except_tab) non-external GCC_except_table29
00007ff8052f263c (__TEXT,__gcc_except_tab) non-external GCC_except_table29
00007ff8052f2650 (__TEXT,__gcc_except_tab) non-external GCC_except_table30
00007ff8052f2188 (__TEXT,__gcc_except_tab) non-external GCC_except_table31
00007ff8052f2664 (__TEXT,__gcc_except_tab) non-external GCC_except_table31
00007ff8052f2430 (__TEXT,__gcc_except_tab) non-external GCC_except_table34
00007ff8052f2444 (__TEXT,__gcc_except_tab) non-external GCC_except_table36
00007ff8052f26b4 (__TEXT,__gcc_except_tab) non-external GCC_except_table39
00007ff8052f207c (__TEXT,__gcc_except_tab) non-external GCC_except_table4
00007ff8052f2560 (__TEXT,__gcc_except_tab) non-external GCC_except_table4
00007ff8052f26c4 (__TEXT,__gcc_except_tab) non-external GCC_except_table40
00007ff8052f245c (__TEXT,__gcc_except_tab) non-external GCC_except_table44
00007ff8052f2484 (__TEXT,__gcc_except_tab) non-external GCC_except_table46
00007ff8052f26d0 (__TEXT,__gcc_except_tab) non-external GCC_except_table47
00007ff8052f24ac (__TEXT,__gcc_except_tab) non-external GCC_except_table48
00007ff8052f24c4 (__TEXT,__gcc_except_tab) non-external GCC_except_table49
00007ff8052f2144 (__TEXT,__gcc_except_tab) non-external GCC_except_table5
00007ff8052f24d8 (__TEXT,__gcc_except_tab) non-external GCC_except_table52
00007ff8052f24f0 (__TEXT,__gcc_except_tab) non-external GCC_except_table53
00007ff8052f26e8 (__TEXT,__gcc_except_tab) non-external GCC_except_table54
00007ff8052f2500 (__TEXT,__gcc_except_tab) non-external GCC_except_table58
00007ff8052f26fc (__TEXT,__gcc_except_tab) non-external GCC_except_table60
00007ff8052f2360 (__TEXT,__gcc_except_tab) non-external GCC_except_table7
00007ff8052f2574 (__TEXT,__gcc_except_tab) non-external GCC_except_table7
00007ff8052f2518 (__TEXT,__gcc_except_tab) non-external GCC_except_table71
00007ff8052f21b0 (__TEXT,__gcc_except_tab) non-external GCC_except_table74
00007ff8052f2200 (__TEXT,__gcc_except_tab) non-external GCC_except_table76
00007ff8052f270c (__TEXT,__gcc_except_tab) non-external GCC_except_table76
00007ff8052f2250 (__TEXT,__gcc_except_tab) non-external GCC_except_table77
00007ff8052f2288 (__TEXT,__gcc_except_tab) non-external GCC_except_table78
00007ff8052f22c0 (__TEXT,__gcc_except_tab) non-external GCC_except_table79
00007ff8052f252c (__TEXT,__gcc_except_tab) non-external GCC_except_table79
00007ff8052f2588 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
00007ff8052f2310 (__TEXT,__gcc_except_tab) non-external GCC_except_table94
                 (undefined) external _CFStringCreateWithCharactersNoCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringCreateWithSubstring (from CoreFoundation)
                 (undefined) external _CFStringEncodingUnicodeToBytes (from CoreFoundation)
                 (undefined) external _CFStringFindAndReplace (from CoreFoundation)
                 (undefined) external _CFStringGetBytes (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetCharacterAtIndex (from CoreFoundation)
                 (undefined) external _CFStringGetCharacters (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
                 (undefined) external _CFStringGetMaximumSizeForEncoding (from CoreFoundation)
                 (undefined) external _CFStringHasPrefix (from CoreFoundation)
                 (undefined) external _CFStringHasSuffix (from CoreFoundation)
                 (undefined) external _CFStringLowercase (from CoreFoundation)
                 (undefined) external _CFStringNormalize (from CoreFoundation)
                 (undefined) external _CFStringReplace (from CoreFoundation)
00007ff8052ebcd9 (__TEXT,__text) non-external (was a private external) _CFStringsAreEqual
                 (undefined) external _CFURLCopyLastPathComponent (from CoreFoundation)
                 (undefined) external _CFURLCopyPath (from CoreFoundation)
                 (undefined) external _CFURLCopyResourcePropertiesForKeys (from CoreFoundation)
                 (undefined) external _CFURLCreateCopyDeletingLastPathComponent (from CoreFoundation)
                 (undefined) external _CFURLCreateWithString (from CoreFoundation)
                 (undefined) external _CFURLResourceIsReachable (from CoreFoundation)
                 (undefined) external _LDEnumerateAssetDataItems (from LinguisticData)
                 (undefined) external _LMLanguageModelCreate (from LanguageModeling)
                 (undefined) external _LMLanguageModelGetTokenIDForString (from LanguageModeling)
                 (undefined) external _LMLanguageModelJointProbability (from LanguageModeling)
                 (undefined) external _LMLanguageModelRelease (from LanguageModeling)
                 (undefined) external _LMLanguageModelTokenSequenceIsBlocklisted (from LanguageModeling)
                 (undefined) external _LXEntryGetCategoryFlags (from Lexicon)
                 (undefined) external _LXEntryGetMetaFlags (from Lexicon)
                 (undefined) external _LXEntryGetProbability (from Lexicon)
                 (undefined) external _LXLexiconAdd (from Lexicon)
                 (undefined) external _LXLexiconCreate (from Lexicon)
                 (undefined) external _LXLexiconCreateTransient (from Lexicon)
                 (undefined) external _LXLexiconEnumerateEntriesForString (from Lexicon)
                 (undefined) external _LXLexiconGetFirstTokenIDForString (from Lexicon)
00007ff841c5fe70 (__DATA,__common) non-external (was a private external) _LanguageModel
00007ff841c5fe68 (__DATA,__common) non-external (was a private external) _Localization
                 (undefined) external _NLLanguageIdentifierConsumeCharacters (from CoreNLP)
                 (undefined) external _NLLanguageIdentifierConsumeString (from CoreNLP)
                 (undefined) external _NLLanguageIdentifierCreate (from CoreNLP)
                 (undefined) external _NLLanguageIdentifierGetTopHypothesis (from CoreNLP)
                 (undefined) external _NLLanguageIdentifierRelease (from CoreNLP)
                 (undefined) external _NLLanguageIdentifierReset (from CoreNLP)
                 (undefined) external _NLStringTokenizerCopyBestStringLanguage (from CoreNLP)
                 (undefined) external _NLTaggerCreate (from CoreNLP)
                 (undefined) external _NLTaggerEnumerateTokens (from CoreNLP)
                 (undefined) external _NLTaggerSetLocaleForRange (from CoreNLP)
                 (undefined) external _NLTaggerSetString (from CoreNLP)
00007ff8052efda6 (__TEXT,__text) non-external (was a private external) _SICreateDictionaryWithContentsOfURL
00007ff8052efe7f (__TEXT,__text) non-external (was a private external) _SICreateMutableDictionaryWithContentsOfURL
00007ff8052ddbb7 (__TEXT,__text) external _SIGeneralTrieAddKey
00007ff8052ddcaa (__TEXT,__text) external _SIGeneralTrieAddKeyWithScore
00007ff8052de352 (__TEXT,__text) external _SIGeneralTrieAddStringKey
00007ff8052de679 (__TEXT,__text) external _SIGeneralTrieAddStringKeyWithScore
00007ff8052de9e5 (__TEXT,__text) external _SIGeneralTrieContainsKey
00007ff8052decbf (__TEXT,__text) external _SIGeneralTrieContainsStringKey
00007ff8052e0e3f (__TEXT,__text) external _SIGeneralTrieContinueRankedSearch
00007ff8052dedd8 (__TEXT,__text) external _SIGeneralTrieCreateCursorWithBytes
00007ff8052dddd3 (__TEXT,__text) external _SIGeneralTrieCreateFromFileURL
00007ff8052ddd5f (__TEXT,__text) external _SIGeneralTrieCreateMutable
00007ff8052de0a2 (__TEXT,__text) external _SIGeneralTrieCreateMutableCopy
00007ff8052ddd70 (__TEXT,__text) external _SIGeneralTrieCreateMutableWithOptions
00007ff8052de082 (__TEXT,__text) external _SIGeneralTrieCreateWithBytes
00007ff8052dfad1 (__TEXT,__text) external _SIGeneralTrieCursorAdvanceWithBytes
00007ff8052e06b1 (__TEXT,__text) external _SIGeneralTrieCursorCreateCopy
00007ff8052defee (__TEXT,__text) external _SIGeneralTrieCursorDispose
00007ff8052e077a (__TEXT,__text) external _SIGeneralTrieCursorGetPayload
00007ff8052e0727 (__TEXT,__text) external _SIGeneralTrieCursorIsEqual
00007ff8052de08e (__TEXT,__text) external _SIGeneralTrieGetCount
00007ff8052e0e18 (__TEXT,__text) external _SIGeneralTrieRankedSearch
00007ff8052e092e (__TEXT,__text) external _SIGeneralTrieRankedSearchWithSelection
00007ff8052de01e (__TEXT,__text) external _SIGeneralTrieRelease
00007ff8052de1e1 (__TEXT,__text) external _SIGeneralTrieRetain
00007ff8052de133 (__TEXT,__text) external _SIGeneralTrieSearch
00007ff8052defff (__TEXT,__text) external _SIGeneralTrieSearchString
00007ff8052dfa51 (__TEXT,__text) external _SIGeneralTrieSetCursorWithBytes
00007ff8052de7af (__TEXT,__text) external _SIGeneralTrieSetKeyWithScore
00007ff8052de850 (__TEXT,__text) external _SIGeneralTrieSetStringKeyWithScore
00007ff8052dee2e (__TEXT,__text) external _SIGeneralTrieTraverseFromCursor
00007ff8052e112d (__TEXT,__text) external _SIGeneralTrieWriteToFileDescriptor
00007ff8052e1317 (__TEXT,__text) external _SIGeneralTrieWriteToFileURL
00007ff8052dc090 (__TEXT,__text) external _SIGetResourceRootURLsForLocaleOfType
00007ff8052dc17b (__TEXT,__text) external _SIGetResourceURLsForLocaleOfType
00007ff8052e6358 (__TEXT,__text) external _SIIsLanguagePreferred
00007ff8052e7c0e (__TEXT,__text) external _SILanguageModelCopyLocale
00007ff8052e865d (__TEXT,__text) external _SILanguageModelCopyLocaleInString
00007ff8052e653e (__TEXT,__text) external _SILanguageModelCreateWithOptions
00007ff8052e8df4 (__TEXT,__text) external _SILanguageModelEnumerateKeyPhrases
00007ff8052e88ae (__TEXT,__text) external _SILanguageModelEnumerateKeyPhrasesInString
00007ff8052e7717 (__TEXT,__text) external _SILanguageModelGetDefaultModel
00007ff8052e7759 (__TEXT,__text) external _SILanguageModelGetDefaultModelWithContext
00007ff8052e8dfe (__TEXT,__text) external _SILanguageModelGetKeyPhraseAtIndex
00007ff8052e7b44 (__TEXT,__text) external _SILanguageModelGetLanguageGuessUsingMontreal
00007ff8052e798d (__TEXT,__text) external _SILanguageModelGetLanguageGuessUsingMontrealInString
00007ff8052e9143 (__TEXT,__text) external _SILanguageModelGetPhraseScoreAtIndex
00007ff8052e9491 (__TEXT,__text) external _SILanguageModelIsContentTokenAtIndex
00007ff8052e97ae (__TEXT,__text) external _SILanguageModelIsContentTokenInString
00007ff8052e87e8 (__TEXT,__text) external _SILanguageModelIsStopWord
00007ff8052e87b6 (__TEXT,__text) external _SILanguageModelIsValidPhraseToken
00007ff8052e77cf (__TEXT,__text) external _SILanguageModelPreheat
00007ff8052e78df (__TEXT,__text) external _SILanguageModelPurge
00007ff8052f167c (__TEXT,__text) non-external _SILanguageModelPurge.cold.1
00007ff8052e7688 (__TEXT,__text) external _SILanguageModelRelease
00007ff8052f1649 (__TEXT,__text) non-external _SILanguageModelRelease.cold.1
00007ff8052e7973 (__TEXT,__text) external _SILanguageModelReserve
00007ff8052e7677 (__TEXT,__text) external _SILanguageModelRetain
00007ff8052e6340 (__TEXT,__text) external _SILanguageModelShrinkLanguageGuessers
00007ff8052e7980 (__TEXT,__text) external _SILanguageModelUnreserve
00007ff8052f1427 (__TEXT,__text) external _SILanguagesCopyLocaleIdentifier
00007ff8052f1089 (__TEXT,__text) external _SILanguagesGetLanguage
00007ff8052f10a7 (__TEXT,__text) external _SILanguagesGetLanguageID
00007ff8052f13e2 (__TEXT,__text) external _SILanguagesGetLanguageIDForIdentifier
00007ff8052f0fc7 (__TEXT,__text) external _SILanguagesGetLocale
00007ff8052f145c (__TEXT,__text) external _SILanguagesGetRegion
00007ff8052f14ea (__TEXT,__text) external _SILanguagesGetRegionID
00007ff8052f14b4 (__TEXT,__text) external _SILanguagesIsCJK
00007ff8052da170 (__TEXT,__text) non-external (was a private external) _SILexiconCacheContainsTokenID
00007ff8052da033 (__TEXT,__text) non-external (was a private external) _SILexiconCacheContainsTokenIDInString
00007ff8052d9680 (__TEXT,__text) non-external (was a private external) _SILexiconCacheCreateWithOptions
00007ff8052daaa8 (__TEXT,__text) non-external (was a private external) _SILexiconCacheGetTokenID
00007ff8052da96b (__TEXT,__text) non-external (was a private external) _SILexiconCacheGetTokenIDInString
00007ff8052daa0a (__TEXT,__text) non-external (was a private external) _SILexiconCacheGetTokenType
00007ff8052daa3e (__TEXT,__text) non-external (was a private external) _SILexiconCacheGetTokenTypeInString
00007ff8052d9759 (__TEXT,__text) non-external (was a private external) _SILexiconCacheLoad
00007ff8052d9ffd (__TEXT,__text) non-external (was a private external) _SILexiconCacheRelease
00007ff8052d9748 (__TEXT,__text) non-external (was a private external) _SILexiconCacheRetain
00007ff8052da636 (__TEXT,__text) non-external (was a private external) _SILexiconCacheSetTokenID
00007ff8052da502 (__TEXT,__text) non-external (was a private external) _SILexiconCacheSetTokenIDInString
00007ff8052dcb30 (__TEXT,__text) external _SILocalizationCreateWithOptions
00007ff8052dd75e (__TEXT,__text) external _SILocalizationGetTokenType
00007ff8052dd9ae (__TEXT,__text) external _SILocalizationGetTokenTypeInString
00007ff8052dcb9a (__TEXT,__text) external _SILocalizationLoad
00007ff8052dd74a (__TEXT,__text) external _SILocalizationRelease
00007ff8052dcb89 (__TEXT,__text) external _SILocalizationRetain
00007ff841c5fd00 (__DATA,__data) non-external (was a private external) _SILogCategoryNameStrings
00007ff841c5fc80 (__DATA,__data) non-external (was a private external) _SILogCategoryNames
00007ff841c5fe00 (__DATA,__data) non-external (was a private external) _SILogLevelNames
00007ff8052efd49 (__TEXT,__text) non-external (was a private external) _SISetLogging
00007ff8052f09de (__TEXT,__text) external _SIStringCacheAdd
00007ff8052f0de5 (__TEXT,__text) external _SIStringCacheContains
00007ff8052f08b4 (__TEXT,__text) external _SIStringCacheCreateWithOptions
00007ff8052f0c5e (__TEXT,__text) external _SIStringCacheEnumerateStrings
00007ff8052f0e71 (__TEXT,__text) external _SIStringCacheGetCount
00007ff8052f0c46 (__TEXT,__text) external _SIStringCachePrune
00007ff8052f0e8b (__TEXT,__text) external _SIStringCacheRelease
00007ff8052f1991 (__TEXT,__text) non-external _SIStringCacheRelease.cold.1
00007ff8052f09cd (__TEXT,__text) external _SIStringCacheRetain
00007ff8052dacd4 (__TEXT,__text) external _SITextTokenizerEnumerateTokensInString
00007ff8052daca0 (__TEXT,__text) external _SITokenInit
00007ff8052ddc45 (__TEXT,__text) external _SITrieCompletionGetCompletion
00007ff8052ddc56 (__TEXT,__text) external _SITrieCompletionGetLength
00007ff8052ddc67 (__TEXT,__text) external _SITrieCompletionGetPayload
00007ff8052ddd4b (__TEXT,__text) external _SITrieCompletionGetScore
00007ff8052e0877 (__TEXT,__text) external _SITrieCompletionQueueCreate
00007ff8052de98e (__TEXT,__text) external _SITrieCompletionRelease
00007ff8052de96c (__TEXT,__text) external _SITrieCompletionRetain
00007ff8052e07a8 (__TEXT,__text) external _SITrieCursorQueueCreate
00007ff8052f1eb0 (__TEXT,__const) external _SpotlightLinguisticsVersionNumber
00007ff8052f1e70 (__TEXT,__const) external _SpotlightLinguisticsVersionString
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
00007ff841c5fe50 (__DATA,__common) non-external (was a private external) __LexiconCache
                 (undefined) external __NLStringTokenizerGetLanguageIDForLocale (from CoreNLP)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00007ff8052e9a1c (__TEXT,__text) external __SILanguageModelGetCacheCount
00007ff8052efd60 (__TEXT,__text) non-external (was a private external) __SILogInit
                 (undefined) external __Unwind_Resume (from libSystem)
00007ff8052ddb90 (__TEXT,__text) non-external (was a private external) __Z16traverseCallbackPvP17_SITrieCompletionPb
00007ff8052dfb9b (__TEXT,__text) non-external (was a private external) __Z17SetMapCursorScoreIP10_TrieLevelEvR9MapCursorT_
00007ff8052df106 (__TEXT,__text) non-external (was a private external) __Z17enumerateListNodeIP9_ListNodeEvT_PhjPbPvPFvS5_PKhjjdS4_E
00007ff8052ddc78 (__TEXT,__text) non-external (was a private external) __Z22rankedTraverseCallbackPvP17_SITrieCompletionPb
00007ff8052df123 (__TEXT,__text) non-external (was a private external) __Z28traverseFromCompactMapCursorPK14_SIGeneralTrieP17_CompactMapCursorPhjjPbPvPFvS6_PKhjjdS5_E
00007ff8052e16b2 (__TEXT,__text) non-external __ZL10burstLevelP14_SIGeneralTrieP9_ListNodeP20SIGeneralTrieAddCode
00007ff8052e9cdf (__TEXT,__text) non-external __ZL10getTokenIDP18_LanguageResourcesPKhlPjPd
00007ff841c60360 (__DATA,__bss) non-external __ZL10sCacheLock
00007ff841c607e0 (__DATA,__bss) non-external __ZL10sCacheLock
00007ff8052e44af (__TEXT,__text) non-external __ZL10searchListPK14_SIGeneralTrieP9_ListNodePhjjbPvNSt3__18functionIFvS5_P17_SITrieCompletionbPbEEE
00007ff8052ea00e (__TEXT,__text) non-external __ZL11_getTokenIDP18_LanguageResourcesPK10__CFStringPjPd
00007ff8052e1528 (__TEXT,__text) non-external __ZL11addListNodeP14_SIGeneralTriePP9_ListNodePKhjjjP20SIGeneralTrieAddCode
00007ff8052f158b (__TEXT,__text) non-external __ZL11addListNodeP14_SIGeneralTriePP9_ListNodePKhjjjP20SIGeneralTrieAddCode.cold.1
00007ff8052e21b2 (__TEXT,__text) non-external __ZL11containsKeyPvP17_SITrieCompletionbPb
00007ff8052e14bf (__TEXT,__text) non-external __ZL11finishLevelIP10_TrieLevelP9_ListNodeEvT_
00007ff8052e1456 (__TEXT,__text) non-external __ZL11finishLevelIP16_RankedTrieLevelP15_RankedListNodeEvT_
00007ff8052e2a57 (__TEXT,__text) non-external __ZL11searchLevelPK14_SIGeneralTrieP10_TrieLevelPhjjbPvNSt3__18functionIFvS5_P17_SITrieCompletionbPbEEE
00007ff841c6015c (__DATA,__bss) non-external __ZL12sLexiconLock
