                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _IOSurfaceLookup (from IOSurface)
                 (undefined) external _IOSurfaceUnlockPlane (from IOSurface)
000000020fac8f30 (__TEXT,__const) non-external _LowBitsMask
000000020fa671c8 (__TEXT,__text) non-external _OffsetLimitStorage3D
                 (undefined) external _PPStreamAddAttribBinding (from libGLProgrammability)
                 (undefined) external _PPStreamGetStream (from libGLProgrammability)
                 (undefined) external _PPStreamTokenAddBlockInfo (from libGLProgrammability)
                 (undefined) external _PPStreamTokenAddTexImages (from libGLProgrammability)
                 (undefined) external _PPStreamTokenAddTexUnitInfo (from libGLProgrammability)
                 (undefined) external _PPStreamTokenAlloc (from libGLProgrammability)
                 (undefined) external _PPStreamTokenConvertAttribBindings (from libGLProgrammability)
                 (undefined) external _PPStreamTokenConvertOutputBindings (from libGLProgrammability)
                 (undefined) external _PPStreamTokenConvertParamBindings (from libGLProgrammability)
                 (undefined) external _PPStreamTokenConvertParamBindingsToGeneric (from libGLProgrammability)
                 (undefined) external _PPStreamTokenFree (from libGLProgrammability)
                 (undefined) external _PPStreamTokenGetProgramOptions (from libGLProgrammability)
                 (undefined) external _PPStreamTokenIsTrivialPassThrough (from libGLProgrammability)
                 (undefined) external _PPStreamTokenValidateOptions (from libGLProgrammability)
                 (undefined) external _ShAttributeBindingRequest (from libGLProgrammability)
                 (undefined) external _ShCleanup (from libGLProgrammability)
                 (undefined) external _ShCompile (from libGLProgrammability)
                 (undefined) external _ShConstructCompiler (from libGLProgrammability)
                 (undefined) external _ShConstructLinker (from libGLProgrammability)
                 (undefined) external _ShDestruct (from libGLProgrammability)
                 (undefined) external _ShGetActiveAttrib (from libGLProgrammability)
                 (undefined) external _ShGetActiveBindableUniformBufferIndexOffsetFromLocation (from libGLProgrammability)
                 (undefined) external _ShGetActiveBindableUniformBufferSizeTable (from libGLProgrammability)
                 (undefined) external _ShGetActiveNonbindableUniformsSize (from libGLProgrammability)
                 (undefined) external _ShGetActiveSamplerLocations (from libGLProgrammability)
                 (undefined) external _ShGetActiveSubroutineUniformName (from libGLProgrammability)
                 (undefined) external _ShGetActiveSubroutineUniformiv (from libGLProgrammability)
                 (undefined) external _ShGetActiveUniform (from libGLProgrammability)
                 (undefined) external _ShGetActiveUniformBlockName (from libGLProgrammability)
                 (undefined) external _ShGetActiveUniformBlockiv (from libGLProgrammability)
                 (undefined) external _ShGetActiveUniformIndex (from libGLProgrammability)
                 (undefined) external _ShGetAttribLocation (from libGLProgrammability)
                 (undefined) external _ShGetBindableUniformTypeInfo (from libGLProgrammability)
                 (undefined) external _ShGetCachedUniformIndexTable (from libGLProgrammability)
                 (undefined) external _ShGetCachedUniformIndexTableSize (from libGLProgrammability)
                 (undefined) external _ShGetContextStateUniforms (from libGLProgrammability)
                 (undefined) external _ShGetFragDataLocation (from libGLProgrammability)
                 (undefined) external _ShGetInfoLog (from libGLProgrammability)
                 (undefined) external _ShGetInteger (from libGLProgrammability)
                 (undefined) external _ShGetLinkerPPStream (from libGLProgrammability)
                 (undefined) external _ShGetMaxActiveSubroutineLength (from libGLProgrammability)
                 (undefined) external _ShGetMaxActiveSubroutineUniformLength (from libGLProgrammability)
                 (undefined) external _ShGetMaxActiveUniformBlockLength (from libGLProgrammability)
                 (undefined) external _ShGetMaxActiveUniformLength (from libGLProgrammability)
                 (undefined) external _ShGetMaxAttributeLength (from libGLProgrammability)
                 (undefined) external _ShGetMaxTransformFeedbackVaryingLength (from libGLProgrammability)
                 (undefined) external _ShGetNumActiveAttributes (from libGLProgrammability)
                 (undefined) external _ShGetNumActiveSubroutineUniformLocations (from libGLProgrammability)
                 (undefined) external _ShGetNumActiveSubroutineUniforms (from libGLProgrammability)
                 (undefined) external _ShGetNumActiveSubroutines (from libGLProgrammability)
                 (undefined) external _ShGetNumActiveUniformBlocks (from libGLProgrammability)
                 (undefined) external _ShGetNumActiveUniforms (from libGLProgrammability)
                 (undefined) external _ShGetNumActiveVaryingsComponents (from libGLProgrammability)
                 (undefined) external _ShGetNumBindableUniformBuffers (from libGLProgrammability)
                 (undefined) external _ShGetPPStreamManager (from libGLProgrammability)
                 (undefined) external _ShGetShaderByteCode (from libGLProgrammability)
                 (undefined) external _ShGetSubroutineUniformLocation (from libGLProgrammability)
                 (undefined) external _ShGetTransformFeedbackVarying (from libGLProgrammability)
                 (undefined) external _ShGetUniformBlockIndex (from libGLProgrammability)
                 (undefined) external _ShGetUniformIndex (from libGLProgrammability)
                 (undefined) external _ShGetUniformLocation (from libGLProgrammability)
                 (undefined) external _ShInitialize (from libGLProgrammability)
                 (undefined) external _ShInitializeLibrary (from libGLProgrammability)
                 (undefined) external _ShLink (from libGLProgrammability)
                 (undefined) external _ShSetInitialUniformValue (from libGLProgrammability)
                 (undefined) external _ShTerminateLibrary (from libGLProgrammability)
                 (undefined) external _ShTransformFeedbackVaryings (from libGLProgrammability)
                 (undefined) external ___CFSetLastAllocationEventName (from CoreFoundation)
000000020fa27b28 (__TEXT,__text) non-external ___abort_calloc
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___chkstk_darwin (from libSystem)
000000020fac8f42 (__TEXT,__const) non-external ___glMsbToLsbTable
                 (undefined) external ___sincosf_stret (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stpcpy_chk (from libSystem)
                 (undefined) external ___strlcat_chk (from libSystem)
                 (undefined) external ___strlcpy_chk (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external _abort (from libSystem)
000000020fa23ed0 (__TEXT,__text) non-external _allocateWCMemory
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _calloc (from libSystem)
000000020fa0fc30 (__TEXT,__text) non-external _checkFastPath
000000020fa54604 (__TEXT,__text) non-external _colsForType
000000020fa53a34 (__TEXT,__text) non-external _convertValues
                 (undefined) external _cosf (from libSystem)
                 (undefined) external _cvmCreateHashMachine (from libCVMSPluginSupport)
                 (undefined) external _cvmDestroyHashMachine (from libCVMSPluginSupport)
                 (undefined) external _cvmHashMachineAddObject (from libCVMSPluginSupport)
                 (undefined) external _cvmHashMachineFindObject (from libCVMSPluginSupport)
                 (undefined) external _cvmHashObjectCreate (from libCVMSPluginSupport)
                 (undefined) external _cvmHashObjectGetKey (from libCVMSPluginSupport)
                 (undefined) external _cvmHashObjectGetObject (from libCVMSPluginSupport)
                 (undefined) external _cvmHashObjectRelease (from libCVMSPluginSupport)
                 (undefined) external _cvmPostTerm (from libCVMSPluginSupport)
                 (undefined) external _cvmPreInit (from libCVMSPluginSupport)
                 (undefined) external _dispatch_async_f (from libSystem)
                 (undefined) external _dispatch_group_async_f (from libSystem)
                 (undefined) external _dispatch_group_wait (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_release (from libSystem)
                 (undefined) external _dispatch_semaphore_create (from libSystem)
                 (undefined) external _dispatch_semaphore_signal (from libSystem)
                 (undefined) external _dispatch_semaphore_wait (from libSystem)
                 (undefined) external _dispatch_sync_f (from libSystem)
000000020fac6c50 (__TEXT,__text) non-external _eagl_create_buffer
000000020fac6c58 (__TEXT,__text) non-external _eagl_destroy_buffer
000000020fac6cd0 (__TEXT,__text) non-external _eagl_preflight_properties
                 (undefined) external _exp2f (from libSystem)
                 (undefined) external _expf (from libSystem)
000000020fa3b8a0 (__TEXT,__text) non-external _findOrAddNamedString
000000020fa75cec (__TEXT,__text) non-external _framebufferTargetExtractor
                 (undefined) external _free (from libSystem)
000000020fa3c17c (__TEXT,__text) non-external _freeInclude
000000020fa3be60 (__TEXT,__text) non-external _getInclude
000000020fa53694 (__TEXT,__text) non-external _getTypeInfo
000000020fa50ca0 (__TEXT,__text) non-external _getUniform
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _getpagesize (from libSystem)
                 (undefined) external _gfxAllocateTextureLevel (from libGFXShared)
                 (undefined) external _gfxClearSyncObjectsInHash (from libGFXShared)
                 (undefined) external _gfxCompareSharedState (from libGFXShared)
                 (undefined) external _gfxCreatePluginBuffer (from libGFXShared)
                 (undefined) external _gfxCreatePluginTexture (from libGFXShared)
                 (undefined) external _gfxCreateSharedState (from libGFXShared)
                 (undefined) external _gfxDestroyPluginBuffer (from libGFXShared)
                 (undefined) external _gfxDestroyPluginTexture (from libGFXShared)
                 (undefined) external _gfxEvaluateTextureForGeometryChange (from libGFXShared)
                 (undefined) external _gfxEvaluateTextureForParameterChange (from libGFXShared)
                 (undefined) external _gfxFreeBufferObjectStorage (from libGFXShared)
                 (undefined) external _gfxFreeTextureLevel (from libGFXShared)
                 (undefined) external _gfxGetDevices (from libGFXShared)
                 (undefined) external _gfxGetPluginWithDriverID (from libGFXShared)
                 (undefined) external _gfxGetPlugins (from libGFXShared)
                 (undefined) external _gfxInitializeBufferObject (from libGFXShared)
                 (undefined) external _gfxInitializeGLSamplerPluginState (from libGFXShared)
                 (undefined) external _gfxInitializeGLSamplerState (from libGFXShared)
                 (undefined) external _gfxInitializeGLTexture (from libGFXShared)
                 (undefined) external _gfxInitializeGLTexturePluginState (from libGFXShared)
                 (undefined) external _gfxInitializeLibrary (from libGFXShared)
                 (undefined) external _gfxLibAlloc (from libGFXShared)
                 (undefined) external _gfxLibCalloc (from libGFXShared)
                 (undefined) external _gfxLibFree (from libGFXShared)
                 (undefined) external _gfxModifyPluginTextureLevel (from libGFXShared)
                 (undefined) external _gfxPixelBytes (from libGFXShared)
                 (undefined) external _gfxReleaseLibrary (from libGFXShared)
                 (undefined) external _gfxReleaseSharedStateAndHash (from libGFXShared)
                 (undefined) external _gfxReqToBase (from libGFXShared)
                 (undefined) external _gfxRetainSharedStateAndHash (from libGFXShared)
                 (undefined) external _gfxSetShaderDetachFunc (from libGFXShared)
                 (undefined) external _gfxSetSharedFreeFunc (from libGFXShared)
                 (undefined) external _gfxSynchronizeTexLevelStorage (from libGFXShared)
                 (undefined) external _gfxTextureLevelBytes (from libGFXShared)
                 (undefined) external _gfxUpdatePluginTextureLevelGeometry (from libGFXShared)
                 (undefined) external _gfxUpdateTextureForGeometryChange (from libGFXShared)
                 (undefined) external _gfxUpdateTextureForParameterChange (from libGFXShared)
                 (undefined) external _gfxUploadPluginBufferData (from libGFXShared)
                 (undefined) external _gfxUploadPluginTextureLevel (from libGFXShared)
                 (undefined) external _gfxWaitBufferOnDevices (from libGFXShared)
                 (undefined) external _gfxWaitTextureOnDevices (from libGFXShared)
                 (undefined) external _gfx_float_device_id (from libGFXShared)
000000020fa35a6c (__TEXT,__text) non-external (was a private external) _glActiveShaderProgram_Exec
000000020fa365f0 (__TEXT,__text) non-external (was a private external) _glActiveShaderProgram_PackThread
000000020fa36630 (__TEXT,__text) non-external _glActiveShaderProgram_UnpackThread
000000020fa226ec (__TEXT,__text) non-external (was a private external) _glActiveTexture_Comp
000000020fa0cc34 (__TEXT,__text) non-external (was a private external) _glActiveTexture_Exec
000000020fa22728 (__TEXT,__text) non-external _glActiveTexture_ListExec
000000020fa685e4 (__TEXT,__text) non-external _glAddLargeCommand_UnpackThread
000000020fa22800 (__TEXT,__text) non-external (was a private external) _glAlphaFunc_Comp
000000020fa149ac (__TEXT,__text) non-external (was a private external) _glAlphaFunc_Exec
000000020fa2284c (__TEXT,__text) non-external _glAlphaFunc_ListExec
000000020fa22874 (__TEXT,__text) non-external (was a private external) _glAlphaFuncx_Exec
000000020fa22888 (__TEXT,__text) non-external (was a private external) _glAlphaFuncx_PackThread
000000020fa391ac (__TEXT,__text) non-external (was a private external) _glAttachObjectARB_Exec
000000020fa3adb8 (__TEXT,__text) non-external (was a private external) _glAttachObjectARB_PackThread
000000020fa3adf8 (__TEXT,__text) non-external _glAttachObjectARB_UnpackThread
000000020fa33e0c (__TEXT,__text) non-external _glBeginQueryIndexed_FullUnpackThread
000000020fa32b34 (__TEXT,__text) non-external (was a private external) _glBeginQuery_Exec
000000020fa32eb8 (__TEXT,__text) non-external (was a private external) _glBeginQuery_PackThread
000000020fa4463c (__TEXT,__text) non-external (was a private external) _glBeginTransformFeedback_Exec
000000020fa45678 (__TEXT,__text) non-external (was a private external) _glBeginTransformFeedback_PackThread
000000020fa456b4 (__TEXT,__text) non-external _glBeginTransformFeedback_UnpackThread
000000020fa3a7ac (__TEXT,__text) non-external (was a private external) _glBindAttribLocationARB_Exec
000000020fa3b374 (__TEXT,__text) non-external (was a private external) _glBindAttribLocationARB_PackThread
000000020fa3b440 (__TEXT,__text) non-external _glBindAttribLocationARB_UnpackThread
000000020fa265a4 (__TEXT,__text) non-external (was a private external) _glBindBufferBase_Exec
000000020fa268fc (__TEXT,__text) non-external (was a private external) _glBindBufferBase_PackThread
000000020fa2603c (__TEXT,__text) non-external (was a private external) _glBindBufferRange_Exec
000000020fa266f8 (__TEXT,__text) non-external (was a private external) _glBindBufferRange_PackThread
000000020fa268d4 (__TEXT,__text) non-external _glBindBufferRange_UnpackThread
000000020fa230ac (__TEXT,__text) non-external (was a private external) _glBindBuffer_Exec
000000020fa231d0 (__TEXT,__text) non-external (was a private external) _glBindBuffer_PackThread
000000020fa2e328 (__TEXT,__text) non-external (was a private external) _glBindFramebufferEXT_PackThread
000000020fa2e368 (__TEXT,__text) non-external _glBindFramebufferEXT_UnpackThread
000000020fa2cb28 (__TEXT,__text) non-external (was a private external) _glBindFramebuffer_Exec
000000020fa35d24 (__TEXT,__text) non-external (was a private external) _glBindProgramPipeline_Exec
000000020fa366b0 (__TEXT,__text) non-external (was a private external) _glBindProgramPipeline_PackThread
000000020fa366ec (__TEXT,__text) non-external _glBindProgramPipeline_UnpackThread
000000020fa2e0f8 (__TEXT,__text) non-external (was a private external) _glBindRenderbufferEXT_PackThread
000000020fa2e138 (__TEXT,__text) non-external _glBindRenderbufferEXT_UnpackThread
000000020fa2c354 (__TEXT,__text) non-external (was a private external) _glBindRenderbuffer_Exec
000000020fa3782c (__TEXT,__text) non-external (was a private external) _glBindSampler_Exec
000000020fa377c8 (__TEXT,__text) non-external (was a private external) _glBindSampler_PackThread
000000020fa37808 (__TEXT,__text) non-external _glBindSampler_UnpackThread
000000020fa3d498 (__TEXT,__text) non-external (was a private external) _glBindTexture_Comp
000000020fa0ceac (__TEXT,__text) non-external (was a private external) _glBindTexture_Exec
000000020fa3d4d8 (__TEXT,__text) non-external _glBindTexture_ListExec
000000020fa45458 (__TEXT,__text) non-external (was a private external) _glBindTransformFeedback_GL3Exec
000000020fa458a8 (__TEXT,__text) non-external (was a private external) _glBindTransformFeedback_PackThread
000000020fa458e8 (__TEXT,__text) non-external _glBindTransformFeedback_UnpackThread
000000020fa60bb0 (__TEXT,__text) non-external (was a private external) _glBindVertexArray_Exec
000000020fa60e30 (__TEXT,__text) non-external (was a private external) _glBindVertexArray_PackThread
000000020fa22944 (__TEXT,__text) non-external (was a private external) _glBlendColor_Comp
000000020fa229bc (__TEXT,__text) non-external (was a private external) _glBlendColor_Exec
000000020fa22998 (__TEXT,__text) non-external _glBlendColor_ListExec
000000020fa22f20 (__TEXT,__text) non-external (was a private external) _glBlendEquationSeparateEXT_Comp
000000020fa22f84 (__TEXT,__text) non-external (was a private external) _glBlendEquationSeparateEXT_Exec
000000020fa22f60 (__TEXT,__text) non-external _glBlendEquationSeparateEXT_ListExec
000000020fa22ac4 (__TEXT,__text) non-external (was a private external) _glBlendEquation_Comp
000000020fa22b20 (__TEXT,__text) non-external (was a private external) _glBlendEquation_Exec
000000020fa22b00 (__TEXT,__text) non-external _glBlendEquation_ListExec
000000020fa22c00 (__TEXT,__text) non-external (was a private external) _glBlendFuncSeparate_Comp
000000020fa22c7c (__TEXT,__text) non-external (was a private external) _glBlendFuncSeparate_Exec
000000020fa22c54 (__TEXT,__text) non-external _glBlendFuncSeparate_ListExec
000000020fa228e0 (__TEXT,__text) non-external (was a private external) _glBlendFunc_Comp
000000020fa12980 (__TEXT,__text) non-external (was a private external) _glBlendFunc_Exec
000000020fa22920 (__TEXT,__text) non-external _glBlendFunc_ListExec
000000020fa2e6dc (__TEXT,__text) non-external (was a private external) _glBlitFramebufferEXT_Comp
000000020fa2e7b4 (__TEXT,__text) non-external (was a private external) _glBlitFramebufferEXT_Exec
000000020fa2e76c (__TEXT,__text) non-external _glBlitFramebufferEXT_ListExec
000000020fa2404c (__TEXT,__text) non-external (was a private external) _glBufferData_Exec
000000020fa2458c (__TEXT,__text) non-external (was a private external) _glBufferData_PackThread
000000020fa247dc (__TEXT,__text) non-external _glBufferData_UnpackThread
000000020fa24a34 (__TEXT,__text) non-external (was a private external) _glBufferSubData_Exec
000000020fa24d34 (__TEXT,__text) non-external (was a private external) _glBufferSubData_PackThread
000000020fa24f7c (__TEXT,__text) non-external _glBufferSubData_UnpackThread
000000020fa2d3a0 (__TEXT,__text) non-external (was a private external) _glCheckFramebufferStatusEXT_Exec
000000020fa2e434 (__TEXT,__text) non-external (was a private external) _glCheckFramebufferStatusEXT_ExecThread
000000020fa27e48 (__TEXT,__text) non-external _glClearBuffer_Core
000000020fa286b8 (__TEXT,__text) non-external (was a private external) _glClearBufferfi_Exec
000000020fa28aac (__TEXT,__text) non-external (was a private external) _glClearBufferfi_PackThread
000000020fa28b18 (__TEXT,__text) non-external _glClearBufferfi_UnpackThread
000000020fa27bac (__TEXT,__text) non-external (was a private external) _glClearBufferfv_Exec
000000020fa2886c (__TEXT,__text) non-external (was a private external) _glClearBufferfv_PackThread
000000020fa28904 (__TEXT,__text) non-external _glClearBufferfv_UnpackThread
000000020fa28240 (__TEXT,__text) non-external (was a private external) _glClearBufferiv_Exec
000000020fa2892c (__TEXT,__text) non-external (was a private external) _glClearBufferiv_PackThread
000000020fa289c4 (__TEXT,__text) non-external _glClearBufferiv_UnpackThread
000000020fa2847c (__TEXT,__text) non-external (was a private external) _glClearBufferuiv_Exec
000000020fa289ec (__TEXT,__text) non-external (was a private external) _glClearBufferuiv_PackThread
000000020fa28a84 (__TEXT,__text) non-external _glClearBufferuiv_UnpackThread
000000020fa28c3c (__TEXT,__text) non-external (was a private external) _glClearColor_Comp
000000020fa14f74 (__TEXT,__text) non-external (was a private external) _glClearColor_Exec
000000020fa28cb4 (__TEXT,__text) non-external (was a private external) _glClearColor_FlushExec
000000020fa28b44 (__TEXT,__text) non-external (was a private external) _glClearColor_FlushExecThread
000000020fa28c90 (__TEXT,__text) non-external _glClearColor_ListExec
000000020fa28d5c (__TEXT,__text) non-external (was a private external) _glClearColorx_Exec
000000020fa28d88 (__TEXT,__text) non-external (was a private external) _glClearColorx_PackThread
000000020fa28de8 (__TEXT,__text) non-external _glClearDepth_ListExec
000000020fa28e30 (__TEXT,__text) non-external (was a private external) _glClearDepthf_Exec
000000020fa28e74 (__TEXT,__text) non-external (was a private external) _glClearDepthf_PackThread
000000020fa28eb0 (__TEXT,__text) non-external (was a private external) _glClearDepthx_Exec
000000020fa28f04 (__TEXT,__text) non-external (was a private external) _glClearDepthx_PackThread
000000020fa28f50 (__TEXT,__text) non-external (was a private external) _glClearStencil_Comp
000000020fa197d0 (__TEXT,__text) non-external (was a private external) _glClearStencil_Exec
000000020fa28f8c (__TEXT,__text) non-external _glClearStencil_ListExec
000000020fa27b50 (__TEXT,__text) non-external (was a private external) _glClear_Comp
000000020fa12c04 (__TEXT,__text) non-external (was a private external) _glClear_Exec
000000020fa27b8c (__TEXT,__text) non-external _glClear_ListExec
000000020fa18b58 (__TEXT,__text) non-external (was a private external) _glClientActiveTexture_Exec
000000020fa22748 (__TEXT,__text) non-external (was a private external) _glClientActiveTexture_PackThread
000000020fa227c4 (__TEXT,__text) non-external _glClientActiveTexture_UnpackThread
000000020fa2b768 (__TEXT,__text) non-external _glClientWaitSync_CallbackThread
000000020fa2ae44 (__TEXT,__text) non-external (was a private external) _glClientWaitSync_Exec
000000020fa2b640 (__TEXT,__text) non-external (was a private external) _glClientWaitSync_ExecThread
000000020fa28fe4 (__TEXT,__text) non-external (was a private external) _glClipPlane_Exec
000000020fa28fc0 (__TEXT,__text) non-external _glClipPlane_ListExec
000000020fa291b8 (__TEXT,__text) non-external (was a private external) _glClipPlanef_Exec
000000020fa29290 (__TEXT,__text) non-external (was a private external) _glClipPlanef_PackThread
000000020fa29218 (__TEXT,__text) non-external (was a private external) _glClipPlanex_Exec
000000020fa292f0 (__TEXT,__text) non-external (was a private external) _glClipPlanex_PackThread
000000020fa29524 (__TEXT,__text) non-external (was a private external) _glColor4_ListExec
000000020fa29534 (__TEXT,__text) non-external (was a private external) _glColor4f_Comp
000000020fa29588 (__TEXT,__text) non-external (was a private external) _glColor4f_Exec
000000020fa29624 (__TEXT,__text) non-external (was a private external) _glColor4ub_Comp
000000020fa296a0 (__TEXT,__text) non-external (was a private external) _glColor4ub_Exec
000000020fa2959c (__TEXT,__text) non-external (was a private external) _glColor4x_Exec
000000020fa295c4 (__TEXT,__text) non-external (was a private external) _glColor4x_PackThread
000000020fa31954 (__TEXT,__text) non-external (was a private external) _glColorMask_Comp
000000020fa16678 (__TEXT,__text) non-external (was a private external) _glColorMask_Exec
000000020fa319b0 (__TEXT,__text) non-external _glColorMask_ListExec
000000020fa150e0 (__TEXT,__text) non-external (was a private external) _glColorPointer_Exec
000000020fa54968 (__TEXT,__text) non-external (was a private external) _glColorPointer_PackThread
000000020fa54a20 (__TEXT,__text) non-external _glColorPointer_UnpackThread
000000020fa39858 (__TEXT,__text) non-external (was a private external) _glCompileShaderARB_Exec
000000020fa3aeec (__TEXT,__text) non-external (was a private external) _glCompileShaderARB_PackThread
000000020fa3af28 (__TEXT,__text) non-external _glCompileShaderARB_UnpackThread
000000020fa3bc28 (__TEXT,__text) non-external (was a private external) _glCompileShaderIncludeARB_Exec
000000020fa21690 (__TEXT,__text) non-external (was a private external) _glCompressedTexImage2D_Exec
000000020fa3e614 (__TEXT,__text) non-external (was a private external) _glCompressedTexImage2D_FlushExec
000000020fa3ebf4 (__TEXT,__text) non-external (was a private external) _glCompressedTexImage2D_FlushExecThread
000000020fa3e6ac (__TEXT,__text) non-external (was a private external) _glCompressedTexImage2D_PackThread
000000020fa3e7ac (__TEXT,__text) non-external _glCompressedTexImage2D_UnpackThread
000000020fa3d550 (__TEXT,__text) non-external (was a private external) _glCompressedTexImage3D_Exec
000000020fa3e7ec (__TEXT,__text) non-external (was a private external) _glCompressedTexImage3D_PackThread
000000020fa3e8f4 (__TEXT,__text) non-external _glCompressedTexImage3D_UnpackThread
000000020fa3de2c (__TEXT,__text) non-external (was a private external) _glCompressedTexSubImage2D_Exec
000000020fa3e65c (__TEXT,__text) non-external (was a private external) _glCompressedTexSubImage2D_FlushExec
000000020fa3eca0 (__TEXT,__text) non-external (was a private external) _glCompressedTexSubImage2D_FlushExecThread
000000020fa3e938 (__TEXT,__text) non-external (was a private external) _glCompressedTexSubImage2D_PackThread
000000020fa3ea40 (__TEXT,__text) non-external _glCompressedTexSubImage2D_UnpackThread
000000020fa3da34 (__TEXT,__text) non-external (was a private external) _glCompressedTexSubImage3D_Exec
000000020fa3ea84 (__TEXT,__text) non-external (was a private external) _glCompressedTexSubImage3D_PackThread
000000020fa3eba4 (__TEXT,__text) non-external _glCompressedTexSubImage3D_UnpackThread
000000020fa26cc8 (__TEXT,__text) non-external _glCopyBufferSubData_Core
000000020fa269f0 (__TEXT,__text) non-external (was a private external) _glCopyBufferSubData_Exec
000000020fa26e80 (__TEXT,__text) non-external (was a private external) _glCopyBufferSubData_PackThread
000000020fa26ee4 (__TEXT,__text) non-external _glCopyBufferSubData_UnpackThread
000000020fa41394 (__TEXT,__text) non-external (was a private external) _glCopyTexImage2D_Comp
000000020fa1b2ac (__TEXT,__text) non-external (was a private external) _glCopyTexImage2D_Exec
000000020fa41410 (__TEXT,__text) non-external _glCopyTexImage2D_ListExec
000000020fa3ef54 (__TEXT,__text) non-external (was a private external) _glCopyTexSubImage2D_Comp
000000020fa1a78c (__TEXT,__text) non-external (was a private external) _glCopyTexSubImage2D_Exec
000000020fa3efd0 (__TEXT,__text) non-external _glCopyTexSubImage2D_ListExec
000000020fa3f00c (__TEXT,__text) non-external (was a private external) _glCopyTexSubImage3D_Comp
000000020fa3f0d4 (__TEXT,__text) non-external (was a private external) _glCopyTexSubImage3D_Exec
000000020fa3f094 (__TEXT,__text) non-external _glCopyTexSubImage3D_ListExec
000000020fa4144c (__TEXT,__text) non-external (was a private external) _glCopyTextureLevels_Exec
000000020fa4181c (__TEXT,__text) non-external (was a private external) _glCopyTextureLevels_PackThread
000000020fa41870 (__TEXT,__text) non-external _glCopyTextureLevels_UnpackThread
000000020fa38fa0 (__TEXT,__text) non-external (was a private external) _glCreateProgramObjectARB_Exec
000000020fa3ad38 (__TEXT,__text) non-external (was a private external) _glCreateProgramObjectARB_ExecThread
000000020fa38ea8 (__TEXT,__text) non-external (was a private external) _glCreateShaderObjectARB_Exec
000000020fa3acf4 (__TEXT,__text) non-external (was a private external) _glCreateShaderObjectARB_ExecThread
000000020fa35bac (__TEXT,__text) non-external (was a private external) _glCreateShaderProgramv_Exec
000000020fa36654 (__TEXT,__text) non-external (was a private external) _glCreateShaderProgramv_ExecThread
000000020fa296cc (__TEXT,__text) non-external (was a private external) _glCullFace_Comp
000000020fa18ae4 (__TEXT,__text) non-external (was a private external) _glCullFace_Exec
000000020fa29708 (__TEXT,__text) non-external _glCullFace_ListExec
000000020fa32574 (__TEXT,__text) non-external (was a private external) _glCurrentPaletteMatrixOES_Exec
000000020fa3266c (__TEXT,__text) non-external (was a private external) _glCurrentPaletteMatrixOES_PackThread
000000020fa326a8 (__TEXT,__text) non-external _glCurrentPaletteMatrixOES_UnpackThread
