00007ffa090d1850 (__TEXT,__text) non-external -[CUICatalog(LIRepSelection) _LI_iconImageWithName:size:scale:idiom:subtype:gamut:layoutDirection:]
00007ffa40759aa8 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_112_e54_v48?0^{CGContext=}8{CGRect={CGPoint=dd}{CGSize=dd}}16l
00007ffa40759958 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e5_v8?0l
00007ffa40759a68 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_48_e54_v48?0^{CGContext=}8{CGRect={CGPoint=dd}{CGSize=dd}}16l
00007ffa40759a48 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_76_e54_v48?0^{CGContext=}8{CGRect={CGPoint=dd}{CGSize=dd}}16l
00007ffa40759b68 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffa40759ba8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.1
00007ffa40759bc8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.2
00007ffa40759be8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.4
00007ffa40759978 (__DATA_CONST,__const) non-external ___block_literal_global
00007ffa40759b48 (__DATA_CONST,__const) non-external ___block_literal_global
00007ffa40759b88 (__DATA_CONST,__const) non-external ___block_literal_global
00007ffa40759a88 (__DATA_CONST,__const) non-external ___block_literal_global.163
00007ffa40759ac8 (__DATA_CONST,__const) non-external ___block_literal_global.180
00007ffa40759998 (__DATA_CONST,__const) non-external ___block_literal_global.42
00007ffa407599b8 (__DATA_CONST,__const) non-external ___block_literal_global.45
00007ffa407599d8 (__DATA_CONST,__const) non-external ___block_literal_global.48
00007ffa090d24b0 (__TEXT,__text) non-external ___convertBGRA8888ToBGRA8888Grayscale
00007ffa090cca10 (__TEXT,__text) non-external ___createDocumentIconFromImage_block_invoke
                 (undefined) external ___memcpy_chk (from libSystem)
                 (undefined) external ___memset_chk (from libSystem)
00007ffa090d11a0 (__TEXT,__text) non-external (was a private external) ___os_log_helper_16_0_0
00007ffa090d1170 (__TEXT,__text) non-external (was a private external) ___os_log_helper_16_0_1_8_0
00007ffa090cb8e0 (__TEXT,__text) non-external (was a private external) ___os_log_helper_16_2_2_8_32_4_0
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
00007ffa090d0230 (__TEXT,__text) non-external __addContinuousCornerToPath
00007ffa090d2ed0 (__TEXT,__const) non-external __addContinuousCornerToPath.arcDelta
00007ffa090d2ec8 (__TEXT,__const) non-external __addContinuousCornerToPath.arcOffset
00007ffa090d2ec0 (__TEXT,__const) non-external __addContinuousCornerToPath.continuousRadiusAdjust
00007ffa090d2eb8 (__TEXT,__const) non-external __addContinuousCornerToPath.percent
00007ffa090d2eb0 (__TEXT,__const) non-external __addContinuousCornerToPath.radiusFactor
00007ffa090c6610 (__TEXT,__text) non-external __bundleIsAppleInternal
00007ffa090c6670 (__TEXT,__text) non-external __bundleIsRightToLeft
00007ffa090c7d70 (__TEXT,__text) external __copyAppClipDefaultIconImages
00007ffa41ead388 (__DATA,__bss) non-external __copyAppClipDefaultIconImages.__DefaultImageURLs
00007ffa41ead390 (__DATA,__bss) non-external __copyAppClipDefaultIconImages.onceToken
00007ffa090c7b90 (__TEXT,__text) non-external (was a private external) __copyDefaultIconImages
00007ffa41ead358 (__DATA,__bss) non-external __copyDefaultIconImages.__DefaultImageURLs
00007ffa41ead360 (__DATA,__bss) non-external __copyDefaultIconImages.onceToken
00007ffa090c77b0 (__TEXT,__text) non-external (was a private external) __copyDefaultIconURLs
00007ffa090c7cd0 (__TEXT,__text) non-external (was a private external) __copyMessagesDefaultIconImages
00007ffa41ead378 (__DATA,__bss) non-external __copyMessagesDefaultIconImages.__DefaultImageURLs
00007ffa41ead380 (__DATA,__bss) non-external __copyMessagesDefaultIconImages.onceToken
00007ffa090c7c30 (__TEXT,__text) non-external (was a private external) __copyNanoDefaultIconImages
00007ffa41ead368 (__DATA,__bss) non-external __copyNanoDefaultIconImages.__DefaultImageURLs
00007ffa41ead370 (__DATA,__bss) non-external __copyNanoDefaultIconImages.onceToken
00007ffa090c9720 (__TEXT,__text) non-external __createApplicationIconFromImage
00007ffa090cc460 (__TEXT,__text) non-external __createCircleIconFromImage
00007ffa090cc500 (__TEXT,__text) non-external __createIcon
00007ffa090c7b20 (__TEXT,__text) non-external __frameworkBundle
00007ffa41ead398 (__DATA,__bss) non-external __frameworkBundle.frameworkBundle
00007ffa41ead3a0 (__DATA,__bss) non-external __frameworkBundle.onceToken
00007ffa090d0df0 (__TEXT,__text) non-external __interiorPointForCorner
00007ffa090c4cb0 (__TEXT,__text) non-external __isDocumentVariant
                 (undefined) external __kCFBundleIconFileKey (from CoreFoundation)
00007ffa090cf3c0 (__TEXT,__text) non-external __legacy_bottomInsetForPrecomposedImageVariant
00007ffa090cf140 (__TEXT,__text) non-external __legacy_expectedInputSizeForPrecomposedImageVariant
00007ffa090cef20 (__TEXT,__text) non-external __legacy_isPrecomposedImageForVariant
00007ffa090cf330 (__TEXT,__text) non-external __legacy_sideInsetForPrecomposedImageVariant
00007ffa090cf270 (__TEXT,__text) non-external __legacy_topInsetForPrecomposedImageVariant
                 (undefined) external __os_log_fault_impl (from libSystem)
                 (undefined) external __os_signpost_emit_with_name_impl (from libSystem)
00007ffa090cc320 (__TEXT,__text) non-external _addURLsForCFBundleIconsEntry
00007ffa090cc190 (__TEXT,__text) non-external _addURLsForIconSpecifier
00007ffa090cc0d0 (__TEXT,__text) non-external _addURLsForIconSpecifiers
00007ffa090cb390 (__TEXT,__text) non-external _bottomInsetForVariant
                 (undefined) external _calloc (from libSystem)
00007ffa090cdf60 (__TEXT,__text) non-external _canonicalizePath
00007ffa090c5290 (__TEXT,__text) non-external _composedImageBoundsForVariant
00007ffa090cda00 (__TEXT,__text) non-external _copyIconFilesForStyleDictionary
00007ffa090c59a0 (__TEXT,__text) non-external _copyIconFilesForVariantInBundle
00007ffa090c6110 (__TEXT,__text) non-external _copyIconsDictionaryForBundle
00007ffa090c6870 (__TEXT,__text) non-external (was a private external) _copyImagesForIconURLsFilteringForVariant
00007ffa090cdce0 (__TEXT,__text) non-external _copyPathByResolvingSymlinkAtURL
00007ffa090c6350 (__TEXT,__text) non-external _copyPrimaryIconName
00007ffa090cd920 (__TEXT,__text) non-external _copyStyleDictionaryForStyleAndPreferredIconName
                 (undefined) external _cos (from libSystem)
00007ffa090c53a0 (__TEXT,__text) non-external _createApplicationIconFromImage
00007ffa090c6b50 (__TEXT,__text) non-external _createCGImageForURL
00007ffa090ccf20 (__TEXT,__text) non-external _createCGImageFromFrameworkBundleResourceNamed
00007ffa090c5590 (__TEXT,__text) non-external _createCircleIconFromImage
00007ffa090ce3f0 (__TEXT,__text) non-external _createDefaultAppClipIconWithOptions
00007ffa090c6810 (__TEXT,__text) non-external _createDefaultIconWithOptions
00007ffa090c5760 (__TEXT,__text) non-external _createDocumentIconFromImage
00007ffa090cbfb0 (__TEXT,__text) non-external _createInfoDictionaryForBundleNotLocalizedForDevice
00007ffa090c57f0 (__TEXT,__text) non-external _createMessagesIconFromImage
00007ffa090ce170 (__TEXT,__text) non-external _createURLForFormatInBundle
00007ffa090ce000 (__TEXT,__text) non-external _createURLForImageInBundleWithSizeIfExists
00007ffa090c75d0 (__TEXT,__text) non-external _createURLForPrefixes
                 (undefined) external _dispatch_once (from libSystem)
00007ffa090cd520 (__TEXT,__text) non-external _documentBadgeSizeForVariant
00007ffa090cd300 (__TEXT,__text) non-external _documentBaseNameForVariant
00007ffa090c4130 (__TEXT,__text) non-external _expectedInputSizeForVariant
00007ffa090c7f10 (__TEXT,__text) non-external _frameAndImageNamesForVariant
00007ffa090c7460 (__TEXT,__text) non-external _gatherURLsForBundleWithFiles
00007ffa090c5e50 (__TEXT,__text) non-external _iconOptionsForBundle
00007ffa090cdb10 (__TEXT,__text) non-external _iconOptionsForBundleWithStyleDictionary
00007ffa090c6860 (__TEXT,__text) non-external _isAppClipBundle
00007ffa090cdea0 (__TEXT,__text) non-external _isFilePathContainedInPath
00007ffa090c6df0 (__TEXT,__text) non-external _isProbableBadInputImage
00007ffa090cd7b0 (__TEXT,__text) non-external _isPropertyListBooleanTrue
00007ffa090ce2c0 (__TEXT,__text) non-external _isRegularFileAtURL
00007ffa090ce2f0 (__TEXT,__text) non-external _isRegularFileAtURLWithSize
00007ffa090cdc30 (__TEXT,__text) non-external _isSystemURL
00007ffa090cbf60 (__TEXT,__text) non-external _isType
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFAllocatorMalloc (from CoreFoundation)
                 (undefined) external _kCFBooleanFalse (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFLocaleUsesMetricSystem (from CoreFoundation)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeSetCallBacks (from CoreFoundation)
                 (undefined) external _kCFURLFileSizeKey (from CoreFoundation)
                 (undefined) external _kCGColorSpaceExtendedSRGB (from CoreGraphics)
                 (undefined) external _kCGImageBlockBaseAddressAlignmentRequest (from CoreGraphics)
                 (undefined) external _kCGImageBlockBytesPerRowAlignmentRequest (from CoreGraphics)
                 (undefined) external _kCGImageBlockFormatBGRx8 (from CoreGraphics)
                 (undefined) external _kCGImageBlockFormatRequest (from CoreGraphics)
                 (undefined) external _kCGImageBlockMarkAsReadOnlyRequest (from CoreGraphics)
                 (undefined) external _kCGImageBlockSingletonRequest (from CoreGraphics)
                 (undefined) external _kCGImageSourceShouldCache (from ImageIO)
                 (undefined) external _kCGImageSourceSkipMetadata (from ImageIO)
                 (undefined) external _lstat$INODE64 (from libSystem)
                 (undefined) external _madvise (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _objc_autoreleasePoolPop (from libobjc)
                 (undefined) external _objc_autoreleasePoolPush (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
