00007fff272aa378 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007fff272aa338 (__TEXT,__gcc_except_tab) non-external GCC_except_table10
00007fff272aa364 (__TEXT,__gcc_except_tab) non-external GCC_except_table19
00007fff272aa350 (__TEXT,__gcc_except_tab) non-external GCC_except_table21
00007fff272aa324 (__TEXT,__gcc_except_tab) non-external GCC_except_table24
                 (undefined) external _CFDataCreate (from CoreFoundation)
                 (undefined) external _CFDataCreateMutableCopy (from CoreFoundation)
                 (undefined) external _CFDataCreateWithBytesNoCopy (from CoreFoundation)
                 (undefined) external _CFDataGetBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetBytes (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFDataGetMutableBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetTypeID (from CoreFoundation)
                 (undefined) external _CFDataSetLength (from CoreFoundation)
                 (undefined) external _CFDictionaryAddValue (from CoreFoundation)
                 (undefined) external _CFDictionaryApplyFunction (from CoreFoundation)
                 (undefined) external _CFDictionaryContainsKey (from CoreFoundation)
                 (undefined) external _CFDictionaryCreate (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateCopy (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutableCopy (from CoreFoundation)
                 (undefined) external _CFDictionaryGetCount (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValueIfPresent (from CoreFoundation)
                 (undefined) external _CFDictionaryRemoveAllValues (from CoreFoundation)
                 (undefined) external _CFDictionaryRemoveValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFEqual (from CoreFoundation)
                 (undefined) external _CFGetAllocator (from CoreFoundation)
                 (undefined) external _CFGetRetainCount (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFMachPortCreateRunLoopSource (from CoreFoundation)
                 (undefined) external _CFMachPortCreateWithPort (from CoreFoundation)
                 (undefined) external _CFMachPortInvalidate (from CoreFoundation)
                 (undefined) external _CFNotificationCenterGetLocalCenter (from CoreFoundation)
                 (undefined) external _CFNotificationCenterPostNotification (from CoreFoundation)
                 (undefined) external _CFNumberCreate (from CoreFoundation)
                 (undefined) external _CFNumberGetTypeID (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFPreferencesCopyAppValue (from CoreFoundation)
                 (undefined) external _CFPreferencesGetAppBooleanValue (from CoreFoundation)
                 (undefined) external _CFPreferencesGetAppIntegerValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFRunLoopAddSource (from CoreFoundation)
                 (undefined) external _CFRunLoopGetMain (from CoreFoundation)
                 (undefined) external _CFRunLoopRemoveSource (from CoreFoundation)
                 (undefined) external _CFSetAddValue (from CoreFoundation)
                 (undefined) external _CFSetContainsValue (from CoreFoundation)
                 (undefined) external _CFSetCreateMutable (from CoreFoundation)
                 (undefined) external _CFSetGetCount (from CoreFoundation)
                 (undefined) external _CFSetGetValues (from CoreFoundation)
                 (undefined) external _CFSetRemoveValue (from CoreFoundation)
                 (undefined) external _CFShow (from CoreFoundation)
                 (undefined) external _CFStringAppend (from CoreFoundation)
                 (undefined) external _CFStringAppendFormat (from CoreFoundation)
                 (undefined) external _CFStringCompare (from CoreFoundation)
                 (undefined) external _CFStringCreateByCombiningStrings (from CoreFoundation)
                 (undefined) external _CFStringCreateCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateMutable (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringCreateWithSubstring (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetIntValue (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
                 (undefined) external _CFStringGetTypeID (from CoreFoundation)
                 (undefined) external _CFStringHasPrefix (from CoreFoundation)
                 (undefined) external _CGColorSpaceCopyPropertyList (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateICCBased (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateWithName (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateWithPlatformColorSpace (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateWithPropertyList (from CoreGraphics)
                 (undefined) external _CGColorSpaceGetTypeID (from CoreGraphics)
                 (undefined) external _CGDataProviderCreateWithData (from CoreGraphics)
                 (undefined) external _CGDataProviderRelease (from CoreGraphics)
                 (undefined) external _CGDisplayCurrentMode (from CoreGraphics)
                 (undefined) external _CGDisplayIDToOpenGLDisplayMask (from CoreGraphics)
                 (undefined) external _CGDisplayRegisterReconfigurationCallback (from CoreGraphics)
                 (undefined) external _CGDisplayRemoveReconfigurationCallback (from CoreGraphics)
                 (undefined) external _CGGetActiveDisplayList (from CoreGraphics)
                 (undefined) external _CGGetDisplaysWithOpenGLDisplayMask (from CoreGraphics)
                 (undefined) external _CGGetOnlineDisplayList (from CoreGraphics)
                 (undefined) external _CGLClearDrawable (from OpenGL)
                 (undefined) external _CGLCreateContext (from OpenGL)
                 (undefined) external _CGLCreatePBuffer (from OpenGL)
                 (undefined) external _CGLDescribePBuffer (from OpenGL)
                 (undefined) external _CGLDescribePixelFormat (from OpenGL)
                 (undefined) external _CGLDestroyContext (from OpenGL)
                 (undefined) external _CGLDestroyPBuffer (from OpenGL)
                 (undefined) external _CGLGetCurrentContext (from OpenGL)
                 (undefined) external _CGLGetPixelFormat (from OpenGL)
                 (undefined) external _CGLGetShareGroup (from OpenGL)
                 (undefined) external _CGLGetSurface (from OpenGL)
                 (undefined) external _CGLGetVirtualScreen (from OpenGL)
                 (undefined) external _CGLReleasePixelFormat (from OpenGL)
                 (undefined) external _CGLRetainPixelFormat (from OpenGL)
                 (undefined) external _CGLSetCurrentContext (from OpenGL)
                 (undefined) external _CGLSetPBuffer (from OpenGL)
                 (undefined) external _CGLSetVirtualScreen (from OpenGL)
                 (undefined) external _CGLTexImageIOSurface2D (from OpenGL)
                 (undefined) external _CGLTexImagePBuffer (from OpenGL)
                 (undefined) external _CGMainDisplayID (from CoreGraphics)
                 (undefined) external _CGPointZero (from CoreGraphics)
                 (undefined) external _CGRectGetMidX (from CoreGraphics)
                 (undefined) external _CGRectGetMidY (from CoreGraphics)
                 (undefined) external _CGSGetDisplayOpenGLDisplayAliasMask (from CoreGraphics)
                 (undefined) external _CGSServiceForDisplayAlias (from CoreGraphics)
                 (undefined) external _CGSSessionCopyAllSessionProperties (from CoreGraphics)
                 (undefined) external _CGSessionCopyCurrentDictionary (from CoreGraphics)
00007fff27274208 (__TEXT,__text) non-external (was a private external) _CVAddAtomic
00007fff27293130 (__TEXT,__text) non-external (was a private external) _CVBitAndAtomic
00007fff27274b1c (__TEXT,__text) non-external (was a private external) _CVBitOrAtomic
00007fff2728ae6b (__TEXT,__text) external _CVBufferDumpToQTES
00007fff27271eea (__TEXT,__text) external _CVBufferGetAttachment
00007fff27271f9e (__TEXT,__text) external _CVBufferGetAttachments
00007fff27271fe4 (__TEXT,__text) external _CVBufferPropagateAttachments
00007fff27279849 (__TEXT,__text) external _CVBufferRelease
00007fff2727485c (__TEXT,__text) external _CVBufferRemoveAllAttachments
00007fff27271690 (__TEXT,__text) external _CVBufferRemoveAttachment
00007fff27279829 (__TEXT,__text) external _CVBufferRetain
00007fff27271c18 (__TEXT,__text) external _CVBufferSetAttachment
00007fff272723d0 (__TEXT,__text) external _CVBufferSetAttachments
00007fff27272ae3 (__TEXT,__text) external _CVColorPrimariesGetIntegerCodePointForString
00007fff2726ff5e (__TEXT,__text) external _CVColorPrimariesGetStringForIntegerCodePoint
00007fff2727dad6 (__TEXT,__text) non-external (was a private external) _CVCreateCGColorSpace2020
00007fff2727daea (__TEXT,__text) non-external (was a private external) _CVCreateCGColorSpace709
00007fff2727dac2 (__TEXT,__text) non-external (was a private external) _CVCreateCGColorSpaceDCIP3
00007fff2727daae (__TEXT,__text) non-external (was a private external) _CVCreateCGColorSpaceDisplayP3
00007fff2727dba6 (__TEXT,__text) non-external (was a private external) _CVCreateCGColorSpaceDisplayP3_HLG
00007fff2727db70 (__TEXT,__text) non-external (was a private external) _CVCreateCGColorSpaceDisplayP3_PQ_EOTF
00007fff2727db3a (__TEXT,__text) non-external (was a private external) _CVCreateCGColorSpaceExtendedLinearDisplayP3
00007fff2727dc12 (__TEXT,__text) non-external (was a private external) _CVCreateCGColorSpaceITUR_2100_HLG
00007fff2727dc48 (__TEXT,__text) non-external (was a private external) _CVCreateCGColorSpaceITUR_2100_PQ
00007fff2727db26 (__TEXT,__text) non-external (was a private external) _CVCreateCGColorSpaceLinearGray
00007fff2727db12 (__TEXT,__text) non-external (was a private external) _CVCreateCGColorSpaceLinearsRGB
00007fff2727dafe (__TEXT,__text) non-external (was a private external) _CVCreateCGColorSpacesRGB
00007fff2727dbdc (__TEXT,__text) non-external (was a private external) _CVCreateColorSpaceExtendedLinearITUR_2020
00007fff27273386 (__TEXT,__text) non-external (was a private external) _CVCreateMergedDictionary
00007fff2727d75d (__TEXT,__text) external _CVDataBufferCreateWithIOSurface
00007fff2727d73d (__TEXT,__text) external _CVDataBufferGetDataFormatType
00007fff2727d6fd (__TEXT,__text) external _CVDataBufferGetDataSize
00007fff2727d6af (__TEXT,__text) external _CVDataBufferGetIOSurface
00007fff2727d71d (__TEXT,__text) external _CVDataBufferGetPixelFormatType
00007fff27274351 (__TEXT,__text) external _CVDataBufferGetTypeID
00007fff2727c9eb (__TEXT,__text) external _CVDataBufferPoolCreate
00007fff2727cae0 (__TEXT,__text) external _CVDataBufferPoolCreateDataBuffer
00007fff2727cb37 (__TEXT,__text) external _CVDataBufferPoolCreateDataBufferWithAuxAttributes
00007fff2727cbf6 (__TEXT,__text) external _CVDataBufferPoolFlush
00007fff2727ca7a (__TEXT,__text) external _CVDataBufferPoolGetAttributes
00007fff2727cac4 (__TEXT,__text) external _CVDataBufferPoolGetDataBufferAttributes
00007fff2727ccae (__TEXT,__text) external _CVDataBufferPoolGetMinBufferCount
00007fff2727b915 (__TEXT,__text) external _CVDataBufferPoolGetTypeID
00007fff2727cbd4 (__TEXT,__text) external _CVDataBufferPoolPrefetchPages
00007fff2727cb9a (__TEXT,__text) external _CVDataBufferPoolScanIOSurfaces
00007fff2727cc5a (__TEXT,__text) external _CVDataBufferPoolSetMinBufferCount
00007fff27274608 (__TEXT,__text) non-external (was a private external) _CVDecrementAtomic
00007fff2728ce51 (__TEXT,__text) non-external (was a private external) _CVDictionaryCreateMutableCopy
00007fff2727a425 (__TEXT,__text) non-external (was a private external) _CVDictionaryGetBoolValueWithDefault
00007fff2727a059 (__TEXT,__text) non-external (was a private external) _CVDictionaryGetIntInArrayWithDefault
00007fff2726ee10 (__TEXT,__text) non-external (was a private external) _CVDictionaryGetIntValueWithDefault
00007fff2728cd17 (__TEXT,__text) non-external (was a private external) _CVDictionaryGetSizeTFromDataValueInDictionaryWithDefault
00007fff2727a4b1 (__TEXT,__text) non-external (was a private external) _CVDictionarySetSInt32Array
00007fff2728cd7a (__TEXT,__text) non-external (was a private external) _CVDictionarySetSInt32Value
00007fff2728cde5 (__TEXT,__text) non-external (was a private external) _CVDictionarySetSInt64Value
00007fff2725e4a8 (__TEXT,__text) external _CVDisplayLinkCreateWithActiveCGDisplays
00007fff2727adcc (__TEXT,__text) external _CVDisplayLinkCreateWithCGDisplay
00007fff2725e51c (__TEXT,__text) external _CVDisplayLinkCreateWithCGDisplays
00007fff27299101 (__TEXT,__text) external _CVDisplayLinkCreateWithDisplay
00007fff27298edc (__TEXT,__text) external _CVDisplayLinkCreateWithDisplays
00007fff27298e4e (__TEXT,__text) external _CVDisplayLinkCreateWithOpenGLDisplayMask
00007fff272601c8 (__TEXT,__text) external _CVDisplayLinkGetActualOutputVideoRefreshPeriod
00007fff2729907c (__TEXT,__text) external _CVDisplayLinkGetCurrentCGDisplay
00007fff2729915a (__TEXT,__text) external _CVDisplayLinkGetCurrentDisplay
00007fff2726025e (__TEXT,__text) external _CVDisplayLinkGetCurrentTime
00007fff2725fb7c (__TEXT,__text) external _CVDisplayLinkGetNominalOutputVideoRefreshPeriod
00007fff2729909b (__TEXT,__text) external _CVDisplayLinkGetOutputVideoLatency
00007fff2725e63b (__TEXT,__text) external _CVDisplayLinkGetTypeID
00007fff2727b5ae (__TEXT,__text) external _CVDisplayLinkIsRunning
00007fff27276128 (__TEXT,__text) external _CVDisplayLinkRelease
00007fff27284856 (__TEXT,__text) external _CVDisplayLinkRetain
00007fff2725fa44 (__TEXT,__text) external _CVDisplayLinkSetCurrentCGDisplay
00007fff27298ee6 (__TEXT,__text) external _CVDisplayLinkSetCurrentCGDisplayFromOpenGLContext
00007fff27299125 (__TEXT,__text) external _CVDisplayLinkSetCurrentDisplay
00007fff272991b0 (__TEXT,__text) external _CVDisplayLinkSetDisplayCallback
00007fff2725efad (__TEXT,__text) external _CVDisplayLinkSetOutputCallback
00007fff2727acfe (__TEXT,__text) external _CVDisplayLinkSetOutputHandler
00007fff2727ad94 (__TEXT,__text) external _CVDisplayLinkSetPaused
00007fff27299179 (__TEXT,__text) external _CVDisplayLinkSetRenderCallback
00007fff2725f054 (__TEXT,__text) external _CVDisplayLinkStart
00007fff2725f1f0 (__TEXT,__text) external _CVDisplayLinkStop
00007fff272990c7 (__TEXT,__text) external _CVDisplayLinkTranslateTime
00007fff27274617 (__TEXT,__text) external _CVGetCurrentHostTime
00007fff2728436b (__TEXT,__text) external _CVGetHostClockFrequency
00007fff2728438d (__TEXT,__text) external _CVGetHostClockMinimumTimeDelta
00007fff2728ce7a (__TEXT,__text) non-external (was a private external) _CVGetPermanentAllocator
00007fff2729134e (__TEXT,__text) external _CVGetTotalPixelBufferBackingSize
00007fff2728cc9b (__TEXT,__text) non-external (was a private external) _CVGreatestCommonDivisor
00007fff27274e52 (__TEXT,__text) external _CVImageBufferCreateColorSpaceFromAttachments
00007fff2728d210 (__TEXT,__text) external _CVImageBufferDeleteImageTexture
00007fff2728d164 (__TEXT,__text) external _CVImageBufferGetBufferBackingSize
00007fff2728cfd2 (__TEXT,__text) external _CVImageBufferGetCleanRect
00007fff2727b50c (__TEXT,__text) external _CVImageBufferGetColorSpace
00007fff2728cfae (__TEXT,__text) external _CVImageBufferGetDisplaySize
00007fff2728cf88 (__TEXT,__text) external _CVImageBufferGetEncodedSize
00007fff2728d2d8 (__TEXT,__text) external _CVImageBufferGetPixelFormatType
00007fff2728d32e (__TEXT,__text) external _CVImageBufferHasCleanRect
00007fff2728d303 (__TEXT,__text) external _CVImageBufferIsFlipped
00007fff2728d26c (__TEXT,__text) external _CVImageBufferProvideImageData
00007fff2728d194 (__TEXT,__text) external _CVImageBufferProvideImageTexture
00007fff2728d060 (__TEXT,__text) external _CVImageBufferSetCleanAperture
00007fff2728d017 (__TEXT,__text) external _CVImageBufferSetColorSpace
00007fff2728d12a (__TEXT,__text) external _CVImageBufferSetDisplayDimensions
00007fff2728d0b9 (__TEXT,__text) external _CVImageBufferSetFieldCount
00007fff2728d0f0 (__TEXT,__text) external _CVImageBufferSetPixelAspectRatio
00007fff2726f3d8 (__TEXT,__text) non-external (was a private external) _CVIncrementAtomic
00007fff2726103f (__TEXT,__text) external _CVKTraceInit
00007fff2728ccd6 (__TEXT,__text) non-external (was a private external) _CVLowestCommonMultiple
00007fff27273d3e (__TEXT,__text) non-external (was a private external) _CVMTLTextureCreate
00007fff272925b2 (__TEXT,__text) non-external (was a private external) _CVMetalTextureBackingImage
00007fff272925d1 (__TEXT,__text) non-external (was a private external) _CVMetalTextureBufferBackingImage
00007fff27272402 (__TEXT,__text) external _CVMetalTextureCacheCreate
00007fff27272ff4 (__TEXT,__text) external _CVMetalTextureCacheCreateTextureFromImage
00007fff27284834 (__TEXT,__text) external _CVMetalTextureCacheFlush
00007fff272730ed (__TEXT,__text) external _CVMetalTextureCacheGetTypeID
00007fff272925f0 (__TEXT,__text) non-external (was a private external) _CVMetalTextureCopyBacking
00007fff27292526 (__TEXT,__text) non-external (was a private external) _CVMetalTextureGetBounds
00007fff27292487 (__TEXT,__text) non-external (was a private external) _CVMetalTextureGetCleanRect
00007fff272924c9 (__TEXT,__text) external _CVMetalTextureGetCleanTexCoords
00007fff27292442 (__TEXT,__text) non-external (was a private external) _CVMetalTextureGetSize
00007fff27274494 (__TEXT,__text) external _CVMetalTextureGetTexture
00007fff272744e3 (__TEXT,__text) external _CVMetalTextureGetTypeID
00007fff27292467 (__TEXT,__text) external _CVMetalTextureIsFlipped
00007fff2726ec17 (__TEXT,__text) non-external (was a private external) _CVObjectGetTypeID
00007fff2728f761 (__TEXT,__text) external _CVOpenGLBufferAttach
00007fff2728f7e2 (__TEXT,__text) external _CVOpenGLBufferCreate
00007fff2728f8b4 (__TEXT,__text) external _CVOpenGLBufferGetAttributes
00007fff2728f915 (__TEXT,__text) external _CVOpenGLBufferGetDisplayMask
00007fff2728f8d4 (__TEXT,__text) external _CVOpenGLBufferGetPBuffer
00007fff2728f8f4 (__TEXT,__text) external _CVOpenGLBufferGetSurfaceID
00007fff272742c1 (__TEXT,__text) external _CVOpenGLBufferGetTypeID
00007fff27297416 (__TEXT,__text) external _CVOpenGLBufferPoolCreate
00007fff272974e1 (__TEXT,__text) external _CVOpenGLBufferPoolCreateOpenGLBuffer
00007fff2729747b (__TEXT,__text) external _CVOpenGLBufferPoolGetAttributes
00007fff272974c5 (__TEXT,__text) external _CVOpenGLBufferPoolGetOpenGLBufferAttributes
00007fff2728a639 (__TEXT,__text) external _CVOpenGLBufferPoolGetTypeID
00007fff2728a628 (__TEXT,__text) external _CVOpenGLBufferPoolRelease
00007fff2728a608 (__TEXT,__text) external _CVOpenGLBufferPoolRetain
00007fff2727eef6 (__TEXT,__text) external _CVOpenGLBufferRelease
00007fff2727eed6 (__TEXT,__text) external _CVOpenGLBufferRetain
00007fff272993c5 (__TEXT,__text) external _CVOpenGLTextureBackingImage
00007fff272993e4 (__TEXT,__text) external _CVOpenGLTextureBufferBackingImage
00007fff2727dd87 (__TEXT,__text) external _CVOpenGLTextureCacheCreate
00007fff2727de8c (__TEXT,__text) external _CVOpenGLTextureCacheCreateCGLS
00007fff2727dea9 (__TEXT,__text) external _CVOpenGLTextureCacheCreateTextureFromImage
00007fff2727df72 (__TEXT,__text) external _CVOpenGLTextureCacheFlush
00007fff2728937f (__TEXT,__text) external _CVOpenGLTextureCacheGetTypeID
00007fff2728936e (__TEXT,__text) external _CVOpenGLTextureCacheRelease
00007fff2728934e (__TEXT,__text) external _CVOpenGLTextureCacheRetain
00007fff27293765 (__TEXT,__text) non-external (was a private external) _CVOpenGLTextureCache_IOSurfaceNotInNativePixelFormat
00007fff27299422 (__TEXT,__text) external _CVOpenGLTextureCopyBacking
00007fff27299339 (__TEXT,__text) external _CVOpenGLTextureGetBounds
00007fff27299403 (__TEXT,__text) external _CVOpenGLTextureGetCGLContextObj
00007fff2729929a (__TEXT,__text) external _CVOpenGLTextureGetCleanRect
00007fff272992dc (__TEXT,__text) external _CVOpenGLTextureGetCleanTexCoords
00007fff27299235 (__TEXT,__text) external _CVOpenGLTextureGetName
00007fff27299255 (__TEXT,__text) external _CVOpenGLTextureGetSize
00007fff272991e7 (__TEXT,__text) external _CVOpenGLTextureGetTarget
00007fff27274309 (__TEXT,__text) external _CVOpenGLTextureGetTypeID
00007fff2729927a (__TEXT,__text) external _CVOpenGLTextureIsFlipped
00007fff272836b0 (__TEXT,__text) external _CVOpenGLTextureRelease
00007fff27283690 (__TEXT,__text) external _CVOpenGLTextureRetain
00007fff27291358 (__TEXT,__text) external _CVPixelBufferCalculateCompressedTileDataRegionMemoryUsedOfPlane
00007fff27292417 (__TEXT,__text) external _CVPixelBufferCalculateSparseHistogramOfCompressedTileDataUsageOfPlane
00007fff2727ae10 (__TEXT,__text) external _CVPixelBufferCreate
00007fff27291037 (__TEXT,__text) external _CVPixelBufferCreateFromCVImageBufferRef
00007fff2727634a (__TEXT,__text) external _CVPixelBufferCreateResolvedAttributesDictionary
00007fff2728fd6b (__TEXT,__text) external _CVPixelBufferCreateWithBufferBacking
00007fff2728f935 (__TEXT,__text) external _CVPixelBufferCreateWithBytes
00007fff27260295 (__TEXT,__text) external _CVPixelBufferCreateWithIOSurface
00007fff2728fb40 (__TEXT,__text) external _CVPixelBufferCreateWithPlanarBytes
00007fff27291252 (__TEXT,__text) external _CVPixelBufferDrawColorBars
00007fff2728ff15 (__TEXT,__text) external _CVPixelBufferFillExtendedPixels
00007fff2728ff76 (__TEXT,__text) external _CVPixelBufferGetAttributes
00007fff2727b4c2 (__TEXT,__text) external _CVPixelBufferGetBaseAddress
00007fff2727199e (__TEXT,__text) external _CVPixelBufferGetBaseAddressOfPlane
00007fff2727980c (__TEXT,__text) external _CVPixelBufferGetBufferBacking
00007fff2727adf0 (__TEXT,__text) external _CVPixelBufferGetBytesPerRow
00007fff27271a30 (__TEXT,__text) external _CVPixelBufferGetBytesPerRowOfPlane
00007fff2728fef5 (__TEXT,__text) external _CVPixelBufferGetDataSize
00007fff272718dc (__TEXT,__text) external _CVPixelBufferGetExtendedPixels
00007fff27291268 (__TEXT,__text) external _CVPixelBufferGetFixedPointFractionalBits
00007fff272912aa (__TEXT,__text) external _CVPixelBufferGetFixedPointIntegerBits
00007fff27291320 (__TEXT,__text) external _CVPixelBufferGetFixedPointPaddingBits
00007fff272912f3 (__TEXT,__text) external _CVPixelBufferGetFixedPointSignBits
00007fff27271870 (__TEXT,__text) external _CVPixelBufferGetHeight
00007fff27271aac (__TEXT,__text) external _CVPixelBufferGetHeightOfPlane
00007fff27271eca (__TEXT,__text) external _CVPixelBufferGetIOSurface
00007fff2727189e (__TEXT,__text) external _CVPixelBufferGetPixelFormatType
00007fff27271814 (__TEXT,__text) external _CVPixelBufferGetPlaneCount
00007fff2725e461 (__TEXT,__text) external _CVPixelBufferGetTypeID
00007fff27271842 (__TEXT,__text) external _CVPixelBufferGetWidth
00007fff27272f8f (__TEXT,__text) external _CVPixelBufferGetWidthOfPlane
00007fff2728ff96 (__TEXT,__text) external _CVPixelBufferIsCompatibleWithAttributes
00007fff2727b48e (__TEXT,__text) external _CVPixelBufferIsPlanar
00007fff2727149c (__TEXT,__text) external _CVPixelBufferLockBaseAddress
00007fff2727ee97 (__TEXT,__text) external _CVPixelBufferPoolCopyIOSurfaceCreationProperties
00007fff272785f2 (__TEXT,__text) external _CVPixelBufferPoolCreate
00007fff272798a8 (__TEXT,__text) external _CVPixelBufferPoolCreatePixelBuffer
00007fff2727ec71 (__TEXT,__text) external _CVPixelBufferPoolCreatePixelBufferWithAuxAttributes
00007fff2727edab (__TEXT,__text) external _CVPixelBufferPoolFlush
00007fff2727b7a6 (__TEXT,__text) external _CVPixelBufferPoolGetAttributes
00007fff2727985a (__TEXT,__text) external _CVPixelBufferPoolGetMaxBufferAge
00007fff2727ee63 (__TEXT,__text) external _CVPixelBufferPoolGetMinBufferCount
00007fff2727b7cc (__TEXT,__text) external _CVPixelBufferPoolGetPixelBufferAttributes
00007fff272798ff (__TEXT,__text) external _CVPixelBufferPoolGetTypeID
00007fff2727ed0f (__TEXT,__text) external _CVPixelBufferPoolPreAllocate
00007fff2727ed89 (__TEXT,__text) external _CVPixelBufferPoolPrefetchPages
00007fff27279450 (__TEXT,__text) external _CVPixelBufferPoolRelease
00007fff2727b786 (__TEXT,__text) external _CVPixelBufferPoolRetain
00007fff2727ed4f (__TEXT,__text) external _CVPixelBufferPoolScanIOSurfaces
00007fff2727ecd4 (__TEXT,__text) external _CVPixelBufferPoolSetMaxBufferAge
00007fff2727ee0f (__TEXT,__text) external _CVPixelBufferPoolSetMinBufferCount
00007fff27274b2e (__TEXT,__text) external _CVPixelBufferRelease
00007fff2727aac4 (__TEXT,__text) external _CVPixelBufferRetain
00007fff27271b12 (__TEXT,__text) external _CVPixelBufferUnlockBaseAddress
00007fff2729122c (__TEXT,__text) external _CVPixelBufferWasAllocatedFromPool
00007fff2728b93b (__TEXT,__text) external _CVPixelFormatDescriptionArrayCreateWithAllPixelFormatTypes
00007fff272723a1 (__TEXT,__text) external _CVPixelFormatDescriptionCreateWithPixelFormatType
00007fff27260fe4 (__TEXT,__text) external _CVPixelFormatDescriptionGetDescriptionWithPixelFormatType
00007fff272785c6 (__TEXT,__text) external _CVPixelFormatDescriptionGetPixelFormatTypes
00007fff2728b8d4 (__TEXT,__text) external _CVPixelFormatDescriptionRegisterDescriptionWithPixelFormatType
00007fff2728b986 (__TEXT,__text) external _CVPixelFormatTypeIsSubsampled
00007fff2726eadf (__TEXT,__text) non-external (was a private external) _CVSetValueFromDictToDict
00007fff27272c70 (__TEXT,__text) external _CVTransferFunctionGetIntegerCodePointForString
00007fff27270065 (__TEXT,__text) external _CVTransferFunctionGetStringForIntegerCodePoint
00007fff27272e25 (__TEXT,__text) external _CVYCbCrMatrixGetIntegerCodePointForString
00007fff2726fe57 (__TEXT,__text) external _CVYCbCrMatrixGetStringForIntegerCodePoint
00007fff27284567 (__TEXT,__text) non-external (was a private external) _CalculateRGBToYCbCrMatrix
00007fff2728465c (__TEXT,__text) non-external (was a private external) _CalculateYCbCrToRGBMatrix
                 (undefined) external _ColorSyncMakeProfile (from ColorSync)
