                 (undefined) external _AuthorizationCreate (from Security)
                 (undefined) external _AuthorizationFree (from Security)
                 (undefined) external _AuthorizationMakeExternalForm (from Security)
                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayContainsValue (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutable (from CoreFoundation)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFArrayRemoveValueAtIndex (from CoreFoundation)
                 (undefined) external _CFDictionaryAddValue (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionaryRemoveValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
00007ffc1a0bb47c (__TEXT,__text) external _PFCheckNATRule
                 (undefined) external __Block_release (from libSystem)
                 (undefined) external __CFRuntimeCreateInstance (from CoreFoundation)
                 (undefined) external __CFRuntimeRegisterClass (from CoreFoundation)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
00007ffc1a0b9632 (__TEXT,__text) non-external ___PFAddressCheck
00007ffc1a0baa76 (__TEXT,__text) non-external ___PFAllowOptsCheck
00007ffc1a0b9479 (__TEXT,__text) non-external ___PFDirCheck
00007ffc1a0bad10 (__TEXT,__text) non-external ___PFDummyNetCheck
00007ffc1a0bb345 (__TEXT,__text) non-external ___PFDummyNetConsistencyCheck
00007ffc1a0baadb (__TEXT,__text) non-external ___PFExtFilterCheck
00007ffc1a0bab4f (__TEXT,__text) non-external ___PFExtMapCheck
00007ffc1a0b95a1 (__TEXT,__text) non-external ___PFFamilyCheck
00007ffc1a0bae37 (__TEXT,__text) non-external ___PFFilterConsistencyCheck
00007ffc1a0b7e0d (__TEXT,__text) non-external ___PFFindStatesByDescriptor_block_invoke
00007ffc1a0b7e93 (__TEXT,__text) non-external ___PFFindStatesByDescriptor_block_invoke_2
00007ffc1a0b7f06 (__TEXT,__text) non-external ___PFFindStatesByDescriptor_block_invoke_3
00007ffc1a0b9e1a (__TEXT,__text) non-external ___PFFlagsCheck
00007ffc1a0ba1cb (__TEXT,__text) non-external ___PFGroupCheck
00007ffc1a0ba5a2 (__TEXT,__text) non-external ___PFICMPCheck
00007ffc1a0bb61a (__TEXT,__text) non-external ___PFIPAddressCheck
00007ffc1a0bb594 (__TEXT,__text) non-external ___PFInterfaceExists
00007ffc1a0ba42e (__TEXT,__text) non-external ___PFLogCheck
00007ffc422fbc30 (__DATA_CONST,__const) non-external ___PFManagerClass
00007ffc1a0b8650 (__TEXT,__text) non-external ___PFManagerCreateAuthorization
00007ffc1a0b86f6 (__TEXT,__text) non-external ___PFManagerLogCreate
00007ffc1a0bc0f3 (__TEXT,__text) non-external ___PFManagerLogCreate.cold.1
00007ffc1a0b89bc (__TEXT,__text) non-external ___PFManagerQueueCreate
00007ffc1a0b8c12 (__TEXT,__text) non-external ___PFManagerRegister
00007ffc1a0b8c2b (__TEXT,__text) non-external ___PFManagerRelease
00007ffc1a0bc12b (__TEXT,__text) non-external ___PFManagerRelease.cold.1
00007ffc1a0bacad (__TEXT,__text) non-external ___PFMaxStatesCheck
00007ffc1a0bac48 (__TEXT,__text) non-external ___PFNatPassCheck
00007ffc1a0bb830 (__TEXT,__text) non-external ___PFNegatedCheck
00007ffc1a0bb75b (__TEXT,__text) non-external ___PFOperatorCheck
00007ffc1a0bb88e (__TEXT,__text) non-external ___PFParseFlags
00007ffc1a0bb685 (__TEXT,__text) non-external ___PFPortCheck
00007ffc1a0b94e7 (__TEXT,__text) non-external ___PFProtocolCheck
00007ffc1a0b7b89 (__TEXT,__text) non-external ___PFQueryGatewayAddrAndPortForDescriptor_block_invoke
00007ffc1a0bb1bc (__TEXT,__text) non-external ___PFRDRConsistencyCheck
00007ffc1a0babc3 (__TEXT,__text) non-external ___PFRTableCheck
00007ffc1a0bb8f9 (__TEXT,__text) non-external ___PFRuleStrToNum
00007ffc1a0ba864 (__TEXT,__text) non-external ___PFScrubOptionsCheck
00007ffc1a0baa08 (__TEXT,__text) non-external ___PFStateCheck
00007ffc1a0b6738 (__TEXT,__text) non-external ___PFTableAddAddress_block_invoke
00007ffc1a0b656a (__TEXT,__text) non-external ___PFTableBegin_block_invoke
00007ffc422fbae0 (__DATA_CONST,__const) non-external ___PFTableClass
00007ffc1a0b6c29 (__TEXT,__text) non-external ___PFTableClear_block_invoke
00007ffc1a0b6913 (__TEXT,__text) non-external ___PFTableCommit_block_invoke
00007ffc1a0b6ab0 (__TEXT,__text) non-external ___PFTableCommit_block_invoke_2
00007ffc1a0b63fc (__TEXT,__text) non-external ___PFTableCreate_block_invoke
00007ffc1a0b6dda (__TEXT,__text) non-external ___PFTableDelete_block_invoke
00007ffc1a0b6ebd (__TEXT,__text) non-external ___PFTableDelete_block_invoke_2
00007ffc1a0b83a4 (__TEXT,__text) non-external ___PFTableRegister
00007ffc1a0b83bd (__TEXT,__text) non-external ___PFTableRelease
00007ffc1a0ba6bc (__TEXT,__text) non-external ___PFTagCheck
00007ffc1a0b5198 (__TEXT,__text) non-external ___PFUserAddRule_block_invoke
00007ffc1a0b4f07 (__TEXT,__text) non-external ___PFUserBeginRules_block_invoke
00007ffc1a0b9f68 (__TEXT,__text) non-external ___PFUserCheck
00007ffc422fb9a0 (__DATA_CONST,__const) non-external ___PFUserClass
00007ffc1a0b56ff (__TEXT,__text) non-external ___PFUserClearRules_block_invoke
00007ffc1a0b741d (__TEXT,__text) non-external ___PFUserClearStates_block_invoke
00007ffc1a0b7532 (__TEXT,__text) non-external ___PFUserClearStates_block_invoke_2
00007ffc1a0b5366 (__TEXT,__text) non-external ___PFUserCommitRules_block_invoke
00007ffc1a0b54c7 (__TEXT,__text) non-external ___PFUserCommitRules_block_invoke_2
00007ffc1a0b7288 (__TEXT,__text) non-external ___PFUserCopyRules_S_block_invoke
00007ffc1a0b4d1f (__TEXT,__text) non-external ___PFUserCreate_block_invoke
00007ffc1a0b611c (__TEXT,__text) non-external ___PFUserDeleteRule_block_invoke
00007ffc1a0b6233 (__TEXT,__text) non-external ___PFUserDeleteRule_block_invoke_2
00007ffc1a0b584e (__TEXT,__text) non-external ___PFUserDeleteRules_block_invoke
00007ffc1a0b5963 (__TEXT,__text) non-external ___PFUserDeleteRules_block_invoke_2
00007ffc1a0b702c (__TEXT,__text) non-external ___PFUserGetRules_block_invoke
00007ffc1a0b7103 (__TEXT,__text) non-external ___PFUserGetRules_block_invoke_2
00007ffc1a0b5220 (__TEXT,__text) non-external ___PFUserGetTransArray
00007ffc1a0b5f80 (__TEXT,__text) non-external ___PFUserInsertRule_S_block_invoke
00007ffc1a0b5c8e (__TEXT,__text) non-external ___PFUserInsertRule_block_invoke
00007ffc1a0b5d6a (__TEXT,__text) non-external ___PFUserInsertRule_block_invoke_2
00007ffc1a0b79ca (__TEXT,__text) non-external ___PFUserNATLook_S_block_invoke
00007ffc1a0b76fc (__TEXT,__text) non-external ___PFUserNATLook_block_invoke
00007ffc1a0b77d5 (__TEXT,__text) non-external ___PFUserNATLook_block_invoke_2
00007ffc1a0b8227 (__TEXT,__text) non-external ___PFUserRegister
00007ffc1a0b8240 (__TEXT,__text) non-external ___PFUserRelease
00007ffc1a0b5aaf (__TEXT,__text) non-external ___PFUserRelease_block_invoke
00007ffc1a0b5567 (__TEXT,__text) non-external ___PFUserRemoveTransArray
00007ffc1a0b4d12 (__TEXT,__text) non-external ___PFUserRuleDictionaryRelease
00007ffc1a0bbe1d (__TEXT,__text) non-external ___PFXPCResponseHandler
00007ffc1a0b82ef (__TEXT,__text) non-external _____PFUserRelease_block_invoke
00007ffc1a0b846a (__TEXT,__text) non-external _____PFUserXPCClearStatesResponseHandler_block_invoke
00007ffc1a0b8307 (__TEXT,__text) non-external _____PFUserXPCCommitRulesResponseHandler_block_invoke
00007ffc1a0b83e3 (__TEXT,__text) non-external _____PFUserXPCCommitTableResponseHandler_block_invoke
00007ffc1a0b838e (__TEXT,__text) non-external _____PFUserXPCDeleteRuleResponseHandler_block_invoke
00007ffc1a0b831d (__TEXT,__text) non-external _____PFUserXPCDeleteRulesResponseHandler_block_invoke
00007ffc1a0b83f9 (__TEXT,__text) non-external _____PFUserXPCDeleteTableResponseHandler_block_invoke
00007ffc1a0b840f (__TEXT,__text) non-external _____PFUserXPCGetRulesResponseHandler_block_invoke
00007ffc1a0b8333 (__TEXT,__text) non-external _____PFUserXPCInsertRuleResponseHandler_block_invoke
00007ffc1a0b8480 (__TEXT,__text) non-external _____PFUserXPCNatLookResponseHandler_block_invoke
00007ffc1a0bbdae (__TEXT,__text) non-external _____PFXPCCreate_block_invoke
00007ffc1a0bbf8a (__TEXT,__text) non-external _____PFXPCSendMessage_block_invoke
                 (undefined) external ___assert_rtn (from libSystem)
00007ffc422fb350 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffc422fbc90 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffc422fba80 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.100
00007ffc422fbab0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.102
00007ffc422fbb40 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.105
00007ffc422fbb70 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.107
00007ffc422fbba0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.109
00007ffc422fbbd0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.111
00007ffc422fbc00 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.113
00007ffc422fbcd0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.127
00007ffc422fb380 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.15
00007ffc422fb3b0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.22
00007ffc422fb3e0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.25
00007ffc422fb410 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.27
00007ffc422fb440 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.28
00007ffc422fb470 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.30
00007ffc422fb4a0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.31
00007ffc422fb4d0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.32
00007ffc422fb500 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.35
00007ffc422fb530 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.36
00007ffc422fb560 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.37
00007ffc422fb590 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.39
00007ffc422fb5c0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.40
00007ffc422fb5f0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.42
00007ffc422fb620 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.45
00007ffc422fb650 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.47
00007ffc422fb680 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.49
00007ffc422fb6b0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.50
00007ffc422fb6e0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.51
00007ffc422fb710 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.54
00007ffc422fb740 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.55
00007ffc422fb770 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.58
00007ffc422fb7a0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.59
00007ffc422fb7d0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.60
00007ffc422fb800 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.62
00007ffc422fb830 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.63
00007ffc422fb860 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.67
00007ffc422fb880 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.68
00007ffc422fb8b0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.69
00007ffc422fb8e0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.72
00007ffc422fb910 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.74
00007ffc422fb940 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.75
00007ffc422fb970 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.76
00007ffc422fba00 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.90
00007ffc422fba20 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.96
00007ffc422fba50 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.98
00007ffc422fbcb0 (__DATA_CONST,__const) non-external ___block_literal_global
00007ffc1a0bbf9e (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b
00007ffc1a0b55c5 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b40r
00007ffc1a0b4dbd (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r
00007ffc1a0b4fb9 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r
00007ffc1a0b5554 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b
00007ffc1a0b55fd (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b40r
00007ffc1a0b4dd4 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r
00007ffc1a0b4ff1 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r
                 (undefined) external ___error (from libSystem)
00007ffc4433cbb0 (__DATA,__bss) non-external ___pfDictIdentifier
00007ffc42e5f8e0 (__DATA_DIRTY,__bss) non-external ___pfLog
00007ffc4433cbc0 (__DATA,__bss) non-external ___pfLogError
00007ffc42e5f8a0 (__DATA_DIRTY,__data) non-external ___pfLogInit
00007ffc42e5f8d8 (__DATA_DIRTY,__bss) non-external ___pfManager
00007ffc42e5f8f8 (__DATA_DIRTY,__bss) non-external ___pfManagerTypeID
00007ffc42e5f8c0 (__DATA_DIRTY,__data) non-external ___pfManagerTypeInit
00007ffc42e5f8e8 (__DATA_DIRTY,__bss) non-external ___pfQueue
00007ffc4433cbc8 (__DATA,__bss) non-external ___pfQueueError
00007ffc42e5f8b0 (__DATA_DIRTY,__data) non-external ___pfQueueInit
00007ffc4433cbb8 (__DATA,__bss) non-external ___pfTableTypeID
00007ffc4433c7e0 (__DATA,__data) non-external ___pfTableTypeInit
00007ffc42e5f8d0 (__DATA_DIRTY,__bss) non-external ___pfUserTypeID
00007ffc42e5f890 (__DATA_DIRTY,__data) non-external ___pfUserTypeInit
00007ffc42e5f8f0 (__DATA_DIRTY,__bss) non-external ___pfXpcQueue
00007ffc42e5f908 (__DATA_DIRTY,__bss) non-external ___pfconnection
00007ffc42e5f900 (__DATA_DIRTY,__bss) non-external ___pfresponse
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __xpc_error_key_description (from libSystem)
                 (undefined) external __xpc_type_array (from libSystem)
                 (undefined) external __xpc_type_bool (from libSystem)
                 (undefined) external __xpc_type_connection (from libSystem)
                 (undefined) external __xpc_type_dictionary (from libSystem)
                 (undefined) external __xpc_type_error (from libSystem)
                 (undefined) external __xpc_type_string (from libSystem)
                 (undefined) external __xpc_type_uint64 (from libSystem)
                 (undefined) external __xpc_type_uuid (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_release (from libSystem)
                 (undefined) external _dispatch_retain (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _freeaddrinfo (from libSystem)
                 (undefined) external _freeifaddrs (from libSystem)
                 (undefined) external _getaddrinfo (from libSystem)
                 (undefined) external _getgrnam (from libSystem)
                 (undefined) external _getifaddrs (from libSystem)
                 (undefined) external _getprotobyname (from libSystem)
                 (undefined) external _getpwnam (from libSystem)
                 (undefined) external _getservbyname (from libSystem)
                 (undefined) external _if_nametoindex (from libSystem)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
00007ffc4433c998 (__DATA,__data) external _kPFAction
00007ffc4433c980 (__DATA,__data) external _kPFAdaptiveFirewall
00007ffc4433c900 (__DATA,__data) external _kPFAirDrop
00007ffc4433ca38 (__DATA,__data) external _kPFAllowOpts
00007ffc4433cba0 (__DATA,__data) external _kPFAny
00007ffc4433c908 (__DATA,__data) external _kPFApplicationFirewall
00007ffc4433c918 (__DATA,__data) external _kPFBase
00007ffc4433c938 (__DATA,__data) external _kPFBase_nat64
00007ffc4433c940 (__DATA,__data) external _kPFBase_nat66
00007ffc4433c928 (__DATA,__data) external _kPFBase_v4
00007ffc4433c930 (__DATA,__data) external _kPFBase_v6
00007ffc4433ca88 (__DATA,__data) external _kPFBytesIn
00007ffc4433ca90 (__DATA,__data) external _kPFBytesOut
00007ffc4433c988 (__DATA,__data) external _kPFCustomFirewall
00007ffc4433c978 (__DATA,__data) external _kPFDefaultFirewall
00007ffc4433c9a8 (__DATA,__data) external _kPFDirection
00007ffc4433ca48 (__DATA,__data) external _kPFDummyNet
00007ffc4433ca50 (__DATA,__data) external _kPFExtFilter
00007ffc4433ca58 (__DATA,__data) external _kPFExtMap
00007ffc4433c8f0 (__DATA,__data) external _kPFFTPProxy
00007ffc4433c9b8 (__DATA,__data) external _kPFFamily
00007ffc4433ca00 (__DATA,__data) non-external (was a private external) _kPFFlagSet
00007ffc4433c9f8 (__DATA,__data) external _kPFFlags
00007ffc4433c9d0 (__DATA,__data) external _kPFFrom
00007ffc4433ca10 (__DATA,__data) external _kPFGroup
00007ffc4433c958 (__DATA,__data) external _kPFHost_v4
00007ffc4433c960 (__DATA,__data) external _kPFHost_v6
00007ffc4433ca20 (__DATA,__data) external _kPFICMP
00007ffc4433c9b0 (__DATA,__data) external _kPFInterface
00007ffc4433c8d8 (__DATA,__data) external _kPFInternetSharing
00007ffc4433ca30 (__DATA,__data) external _kPFKeepState
00007ffc4433ca18 (__DATA,__data) external _kPFLog
00007ffc4433c970 (__DATA,__data) external _kPFMDNS
00007ffc4433ca70 (__DATA,__data) external _kPFMaxStates
00007ffc4433c9e0 (__DATA,__data) external _kPFNATDest
00007ffc4433ca68 (__DATA,__data) external _kPFNATPass
00007ffc4433c9f0 (__DATA,__data) external _kPFNATRDRAddress
00007ffc4433c9d8 (__DATA,__data) external _kPFNATSrc
00007ffc4433c8e0 (__DATA,__data) external _kPFNLC
00007ffc4433c968 (__DATA,__data) external _kPFNetworkIsolation
00007ffc4433ca78 (__DATA,__data) external _kPFPacketsIn
00007ffc4433ca80 (__DATA,__data) external _kPFPacketsOut
00007ffc4433c920 (__DATA,__data) external _kPFPortMapping
00007ffc4433c9c0 (__DATA,__data) external _kPFProtocol
00007ffc4433c9c8 (__DATA,__data) external _kPFQuick
00007ffc4433ca60 (__DATA,__data) external _kPFRTableID
00007ffc4433c9a0 (__DATA,__data) external _kPFReturnOptions
00007ffc4433ca98 (__DATA,__data) external _kPFRuleID
00007ffc4433ca28 (__DATA,__data) external _kPFScrubOptions
00007ffc4433c8f8 (__DATA,__data) external _kPFServerFirewall
00007ffc4433c948 (__DATA,__data) external _kPFShared_v4
00007ffc4433c950 (__DATA,__data) external _kPFShared_v6
00007ffc4433caa8 (__DATA,__data) external _kPFSubAddress
00007ffc4433caa0 (__DATA,__data) external _kPFSubAddressLabel
00007ffc4433cb90 (__DATA,__data) external _kPFSubDummyNetPipe
00007ffc4433cb98 (__DATA,__data) external _kPFSubDummyNetPipeType
00007ffc4433cab0 (__DATA,__data) external _kPFSubDynInterface
00007ffc4433cb00 (__DATA,__data) external _kPFSubGroupName
00007ffc4433cb18 (__DATA,__data) external _kPFSubGroupOperator
00007ffc4433cb10 (__DATA,__data) external _kPFSubHighGroupID
00007ffc4433cac8 (__DATA,__data) external _kPFSubHighPort
00007ffc4433caf0 (__DATA,__data) external _kPFSubHighUserID
00007ffc4433cb38 (__DATA,__data) external _kPFSubICMPCode
00007ffc4433cb30 (__DATA,__data) external _kPFSubICMPType
00007ffc4433cb20 (__DATA,__data) external _kPFSubLogFlags
00007ffc4433cb28 (__DATA,__data) external _kPFSubLogTo
00007ffc4433cb08 (__DATA,__data) external _kPFSubLowGroupID
00007ffc4433cac0 (__DATA,__data) external _kPFSubLowPort
00007ffc4433cae8 (__DATA,__data) external _kPFSubLowUserID
00007ffc4433cab8 (__DATA,__data) external _kPFSubNegated
00007ffc4433cb70 (__DATA,__data) external _kPFSubNotTagged
00007ffc4433cad0 (__DATA,__data) external _kPFSubPortOperator
00007ffc4433cb58 (__DATA,__data) external _kPFSubReturnICMP6Code
00007ffc4433cb50 (__DATA,__data) external _kPFSubReturnICMPCode
00007ffc4433cb48 (__DATA,__data) external _kPFSubReturnTTL
00007ffc4433cb40 (__DATA,__data) external _kPFSubReturnType
00007ffc4433cb78 (__DATA,__data) external _kPFSubScrubFlags
00007ffc4433cb88 (__DATA,__data) external _kPFSubScrubMaxMSS
00007ffc4433cb80 (__DATA,__data) external _kPFSubScrubMinTTL
00007ffc4433cad8 (__DATA,__data) external _kPFSubTable
00007ffc4433cb60 (__DATA,__data) external _kPFSubTag
00007ffc4433cb68 (__DATA,__data) external _kPFSubTagged
00007ffc4433cae0 (__DATA,__data) external _kPFSubUserName
00007ffc4433caf8 (__DATA,__data) external _kPFSubUserOperator
00007ffc4433ca40 (__DATA,__data) external _kPFTagDict
00007ffc4433c910 (__DATA,__data) external _kPFThreadBR
00007ffc4433c990 (__DATA,__data) external _kPFThreadBR_nat64
00007ffc4433c9e8 (__DATA,__data) external _kPFTo
00007ffc4433cba8 (__DATA,__data) external _kPFUnknown
00007ffc4433ca08 (__DATA,__data) external _kPFUser
00007ffc4433c8e8 (__DATA,__data) external _kPFVPN
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_log_with_args (from libSystem)
00007ffc4433c7f0 (__DATA,__data) non-external (was a private external) _pfLogSubsystem
00007ffc4433c8c0 (__DATA,__data) non-external (was a private external) _pfXPCEXTLANAddress
00007ffc4433c8c8 (__DATA,__data) non-external (was a private external) _pfXPCEXTLANPort
00007ffc4433c8d0 (__DATA,__data) non-external (was a private external) _pfXPCIPProto
00007ffc4433c810 (__DATA,__data) non-external (was a private external) _pfXPCKeyAppSubType
00007ffc4433c808 (__DATA,__data) non-external (was a private external) _pfXPCKeyAppType
00007ffc4433c858 (__DATA,__data) non-external (was a private external) _pfXPCKeyAuthRef
00007ffc4433c850 (__DATA,__data) non-external (was a private external) _pfXPCKeyGatewayQuery
00007ffc4433c840 (__DATA,__data) non-external (was a private external) _pfXPCKeyInsertID
00007ffc4433c838 (__DATA,__data) non-external (was a private external) _pfXPCKeyPriority
