                 (undefined) external __Unwind_Resume (from libSystem)
00007ffb1d512ad2 (__TEXT,__text) external __Z13iex_debugTrapv
00007ffb42cbb430 (__DATA,__const) weak external __ZTIN7Iex_2_313EprototypeExcE
00007ffb42cbb670 (__DATA,__const) weak external __ZTIN7Iex_2_314EinprogressExcE
00007ffb42cbb520 (__DATA,__const) weak external __ZTIN7Iex_2_314EnetunreachExcE
00007ffb42cbb448 (__DATA,__const) weak external __ZTIN7Iex_2_314EnoprotooptExcE
00007ffb42cbb4c0 (__DATA,__const) weak external __ZTIN7Iex_2_315EafnosupportExcE
00007ffb42cbb550 (__DATA,__const) weak external __ZTIN7Iex_2_315EconnabortedExcE
00007ffb42cbb610 (__DATA,__const) weak external __ZTIN7Iex_2_315EconnrefusedExcE
00007ffb42cbb400 (__DATA,__const) weak external __ZTIN7Iex_2_315EdestaddrreqExcE
00007ffb42cbb640 (__DATA,__const) weak external __ZTIN7Iex_2_315EhostunreachExcE
00007ffb42cbb340 (__DATA,__const) weak external __ZTIN7Iex_2_315EnametoolongExcE
00007ffb42cbb4a8 (__DATA,__const) weak external __ZTIN7Iex_2_315EpfnosupportExcE
00007ffb42cbb5e0 (__DATA,__const) weak external __ZTIN7Iex_2_315EtoomanyrefsExcE
00007ffb42cbb4f0 (__DATA,__const) weak external __ZTIN7Iex_2_316EaddrnotavailExcE
00007ffb42cbb460 (__DATA,__const) weak external __ZTIN7Iex_2_318EprotonosupportExcE
00007ffb42cbb478 (__DATA,__const) weak external __ZTIN7Iex_2_318EsocktnosupportExcE
00007ffb42cbaf38 (__DATA,__const) weak external __ZTIN7Iex_2_36EioExcE
00007ffb42cbaea8 (__DATA,__const) external __ZTIN7Iex_2_37BaseExcE
00007ffb42cbb1d8 (__DATA,__const) weak external __ZTIN7Iex_2_37EdomExcE
00007ffb42cbaf68 (__DATA,__const) weak external __ZTIN7Iex_2_38E2bigExcE
00007ffb42cbaf98 (__DATA,__const) weak external __ZTIN7Iex_2_38EbadfExcE
00007ffb42cbb040 (__DATA,__const) weak external __ZTIN7Iex_2_38EbusyExcE
00007ffb42cbb148 (__DATA,__const) weak external __ZTIN7Iex_2_38EfbigExcE
00007ffb42cbb220 (__DATA,__const) weak external __ZTIN7Iex_2_38EidrmExcE
00007ffb42cbaf20 (__DATA,__const) weak external __ZTIN7Iex_2_38EintrExcE
00007ffb42cbb3a0 (__DATA,__const) weak external __ZTIN7Iex_2_38EloopExcE
00007ffb42cbb2b0 (__DATA,__const) weak external __ZTIN7Iex_2_38EnosrExcE
00007ffb42cbaf50 (__DATA,__const) weak external __ZTIN7Iex_2_38EnxioExcE
00007ffb42cbaed8 (__DATA,__const) weak external __ZTIN7Iex_2_38EpermExcE
00007ffb42cbb1c0 (__DATA,__const) weak external __ZTIN7Iex_2_38EpipeExcE
00007ffb42cbb190 (__DATA,__const) weak external __ZTIN7Iex_2_38ErofsExcE
00007ffb42cbaec0 (__DATA,__const) weak external __ZTIN7Iex_2_38ErrnoExcE
00007ffb42cbaf08 (__DATA,__const) weak external __ZTIN7Iex_2_38EsrchExcE
00007ffb42cbb298 (__DATA,__const) weak external __ZTIN7Iex_2_38EtimeExcE
00007ffb42cbb070 (__DATA,__const) weak external __ZTIN7Iex_2_38ExdevExcE
00007ffb42cbaff8 (__DATA,__const) weak external __ZTIN7Iex_2_39EaccesExcE
00007ffb42cbafc8 (__DATA,__const) weak external __ZTIN7Iex_2_39EagainExcE
00007ffb42cbafb0 (__DATA,__const) weak external __ZTIN7Iex_2_39EchildExcE
00007ffb42cbb700 (__DATA,__const) weak external __ZTIN7Iex_2_39EdquotExcE
00007ffb42cbb058 (__DATA,__const) weak external __ZTIN7Iex_2_39EexistExcE
00007ffb42cbb010 (__DATA,__const) weak external __ZTIN7Iex_2_39EfaultExcE
00007ffb42cbb370 (__DATA,__const) weak external __ZTIN7Iex_2_39EilseqExcE
00007ffb42cbb0d0 (__DATA,__const) weak external __ZTIN7Iex_2_39EinvalExcE
00007ffb42cbb0b8 (__DATA,__const) weak external __ZTIN7Iex_2_39EisdirExcE
00007ffb42cbb100 (__DATA,__const) weak external __ZTIN7Iex_2_39EmfileExcE
00007ffb42cbb1a8 (__DATA,__const) weak external __ZTIN7Iex_2_39EmlinkExcE
00007ffb42cbb0e8 (__DATA,__const) weak external __ZTIN7Iex_2_39EnfileExcE
00007ffb42cbb088 (__DATA,__const) weak external __ZTIN7Iex_2_39EnodevExcE
00007ffb42cbaef0 (__DATA,__const) weak external __ZTIN7Iex_2_39EnoentExcE
00007ffb42cbb250 (__DATA,__const) weak external __ZTIN7Iex_2_39EnolckExcE
00007ffb42cbafe0 (__DATA,__const) weak external __ZTIN7Iex_2_39EnomemExcE
00007ffb42cbb208 (__DATA,__const) weak external __ZTIN7Iex_2_39EnomsgExcE
00007ffb42cbb160 (__DATA,__const) weak external __ZTIN7Iex_2_39EnospcExcE
00007ffb42cbb268 (__DATA,__const) weak external __ZTIN7Iex_2_39EnostrExcE
00007ffb42cbb388 (__DATA,__const) weak external __ZTIN7Iex_2_39EnosysExcE
00007ffb42cbb118 (__DATA,__const) weak external __ZTIN7Iex_2_39EnottyExcE
00007ffb42cbb2f8 (__DATA,__const) weak external __ZTIN7Iex_2_39EprotoExcE
00007ffb42cbb1f0 (__DATA,__const) weak external __ZTIN7Iex_2_39ErangeExcE
00007ffb42cbb178 (__DATA,__const) weak external __ZTIN7Iex_2_39EspipeExcE
00007ffb42cbb688 (__DATA,__const) weak external __ZTIN7Iex_2_39EstaleExcE
00007ffb42cbb3d0 (__DATA,__const) weak external __ZTIN7Iex_2_39EusersExcE
                 (undefined) external __ZTISt9exception (from libc++)
00007ffb1d515ae0 (__TEXT,__const) weak external __ZTSN7Iex_2_310EbadmsgExcE
00007ffb1d515a04 (__TEXT,__const) weak external __ZTSN7Iex_2_310EdeadlkExcE
00007ffb1d515d79 (__TEXT,__const) weak external __ZTSN7Iex_2_310EisconnExcE
00007ffb1d515ed7 (__TEXT,__const) weak external __ZTSN7Iex_2_310EnoattrExcE
00007ffb1d515d62 (__TEXT,__const) weak external __ZTSN7Iex_2_310EnobufsExcE
00007ffb1d515a45 (__TEXT,__const) weak external __ZTSN7Iex_2_310EnodataExcE
00007ffb1d5157a4 (__TEXT,__const) weak external __ZTSN7Iex_2_310EnoexecExcE
00007ffb1d515a9b (__TEXT,__const) weak external __ZTSN7Iex_2_310EnolinkExcE
00007ffb1d515838 (__TEXT,__const) weak external __ZTSN7Iex_2_310EnotblkExcE
00007ffb1d5158a1 (__TEXT,__const) weak external __ZTSN7Iex_2_310EnotdirExcE
00007ffb1d515ec0 (__TEXT,__const) weak external __ZTSN7Iex_2_310EnotsupExcE
00007ffb1d515a84 (__TEXT,__const) weak external __ZTSN7Iex_2_310EremoteExcE
00007ffb1d515921 (__TEXT,__const) weak external __ZTSN7Iex_2_310EtxtbsyExcE
00007ffb1d515e47 (__TEXT,__const) weak external __ZTSN7Iex_2_311EalreadyExcE
00007ffb1d515bcc (__TEXT,__const) weak external __ZTSN7Iex_2_311EmsgsizeExcE
00007ffb1d515ce0 (__TEXT,__const) weak external __ZTSN7Iex_2_311EnetdownExcE
00007ffb1d515d90 (__TEXT,__const) weak external __ZTSN7Iex_2_311EnotconnExcE
00007ffb1d515b98 (__TEXT,__const) weak external __ZTSN7Iex_2_311EnotsockExcE
00007ffb1d515ea8 (__TEXT,__const) weak external __ZTSN7Iex_2_311EproclimExcE
00007ffb1d515e8f (__TEXT,__const) weak external __ZTSN7Iex_2_312EcanceledExcE
00007ffb1d515e12 (__TEXT,__const) weak external __ZTSN7Iex_2_312EhostdownExcE
00007ffb1d515ac7 (__TEXT,__const) weak external __ZTSN7Iex_2_312EmultihopExcE
00007ffb1d515d13 (__TEXT,__const) weak external __ZTSN7Iex_2_312EnetresetExcE
00007ffb1d515b6a (__TEXT,__const) weak external __ZTSN7Iex_2_312EnotemptyExcE
00007ffb1d515b13 (__TEXT,__const) weak external __ZTSN7Iex_2_312EoverflowExcE
00007ffb1d515da8 (__TEXT,__const) weak external __ZTSN7Iex_2_312EshutdownExcE
00007ffb1d515ddd (__TEXT,__const) weak external __ZTSN7Iex_2_312EtimedoutExcE
00007ffb1d515ca9 (__TEXT,__const) weak external __ZTSN7Iex_2_313EaddrinuseExcE
00007ffb1d515d48 (__TEXT,__const) weak external __ZTSN7Iex_2_313EconnresetExcE
00007ffb1d515c57 (__TEXT,__const) weak external __ZTSN7Iex_2_313EopnotsuppExcE
00007ffb1d515be4 (__TEXT,__const) weak external __ZTSN7Iex_2_313EprototypeExcE
00007ffb1d515e5f (__TEXT,__const) weak external __ZTSN7Iex_2_314EinprogressExcE
00007ffb1d515cf8 (__TEXT,__const) weak external __ZTSN7Iex_2_314EnetunreachExcE
00007ffb1d515bfe (__TEXT,__const) weak external __ZTSN7Iex_2_314EnoprotooptExcE
00007ffb1d515c8d (__TEXT,__const) weak external __ZTSN7Iex_2_315EafnosupportExcE
00007ffb1d515d2c (__TEXT,__const) weak external __ZTSN7Iex_2_315EconnabortedExcE
00007ffb1d515df6 (__TEXT,__const) weak external __ZTSN7Iex_2_315EconnrefusedExcE
00007ffb1d515bb0 (__TEXT,__const) weak external __ZTSN7Iex_2_315EdestaddrreqExcE
00007ffb1d515e2b (__TEXT,__const) weak external __ZTSN7Iex_2_315EhostunreachExcE
00007ffb1d515af7 (__TEXT,__const) weak external __ZTSN7Iex_2_315EnametoolongExcE
00007ffb1d515c71 (__TEXT,__const) weak external __ZTSN7Iex_2_315EpfnosupportExcE
00007ffb1d515dc1 (__TEXT,__const) weak external __ZTSN7Iex_2_315EtoomanyrefsExcE
00007ffb1d515cc3 (__TEXT,__const) weak external __ZTSN7Iex_2_316EaddrnotavailExcE
00007ffb1d515c19 (__TEXT,__const) weak external __ZTSN7Iex_2_318EprotonosupportExcE
00007ffb1d515c38 (__TEXT,__const) weak external __ZTSN7Iex_2_318EsocktnosupportExcE
00007ffb1d51576a (__TEXT,__const) weak external __ZTSN7Iex_2_36EioExcE
00007ffb1d5156f2 (__TEXT,__const) external __ZTSN7Iex_2_37BaseExcE
00007ffb1d5159b3 (__TEXT,__const) weak external __ZTSN7Iex_2_37EdomExcE
00007ffb1d515790 (__TEXT,__const) weak external __ZTSN7Iex_2_38E2bigExcE
00007ffb1d5157bb (__TEXT,__const) weak external __ZTSN7Iex_2_38EbadfExcE
00007ffb1d51584f (__TEXT,__const) weak external __ZTSN7Iex_2_38EbusyExcE
00007ffb1d515938 (__TEXT,__const) weak external __ZTSN7Iex_2_38EfbigExcE
00007ffb1d5159f0 (__TEXT,__const) weak external __ZTSN7Iex_2_38EidrmExcE
00007ffb1d515756 (__TEXT,__const) weak external __ZTSN7Iex_2_38EintrExcE
00007ffb1d515b56 (__TEXT,__const) weak external __ZTSN7Iex_2_38EloopExcE
00007ffb1d515a70 (__TEXT,__const) weak external __ZTSN7Iex_2_38EnosrExcE
00007ffb1d51577c (__TEXT,__const) weak external __ZTSN7Iex_2_38EnxioExcE
00007ffb1d515705 (__TEXT,__const) weak external __ZTSN7Iex_2_38EpermExcE
00007ffb1d51599f (__TEXT,__const) weak external __ZTSN7Iex_2_38EpipeExcE
00007ffb1d515976 (__TEXT,__const) weak external __ZTSN7Iex_2_38ErofsExcE
00007ffb1d515719 (__TEXT,__const) weak external __ZTSN7Iex_2_38ErrnoExcE
00007ffb1d515742 (__TEXT,__const) weak external __ZTSN7Iex_2_38EsrchExcE
00007ffb1d515a5c (__TEXT,__const) weak external __ZTSN7Iex_2_38EtimeExcE
00007ffb1d515878 (__TEXT,__const) weak external __ZTSN7Iex_2_38ExdevExcE
00007ffb1d51580e (__TEXT,__const) weak external __ZTSN7Iex_2_39EaccesExcE
00007ffb1d5157e4 (__TEXT,__const) weak external __ZTSN7Iex_2_39EagainExcE
00007ffb1d5157cf (__TEXT,__const) weak external __ZTSN7Iex_2_39EchildExcE
00007ffb1d515eee (__TEXT,__const) weak external __ZTSN7Iex_2_39EdquotExcE
00007ffb1d515863 (__TEXT,__const) weak external __ZTSN7Iex_2_39EexistExcE
00007ffb1d515823 (__TEXT,__const) weak external __ZTSN7Iex_2_39EfaultExcE
00007ffb1d515b2c (__TEXT,__const) weak external __ZTSN7Iex_2_39EilseqExcE
00007ffb1d5158cd (__TEXT,__const) weak external __ZTSN7Iex_2_39EinvalExcE
00007ffb1d5158b8 (__TEXT,__const) weak external __ZTSN7Iex_2_39EisdirExcE
00007ffb1d5158f7 (__TEXT,__const) weak external __ZTSN7Iex_2_39EmfileExcE
00007ffb1d51598a (__TEXT,__const) weak external __ZTSN7Iex_2_39EmlinkExcE
00007ffb1d5158e2 (__TEXT,__const) weak external __ZTSN7Iex_2_39EnfileExcE
00007ffb1d51588c (__TEXT,__const) weak external __ZTSN7Iex_2_39EnodevExcE
00007ffb1d51572d (__TEXT,__const) weak external __ZTSN7Iex_2_39EnoentExcE
00007ffb1d515a1b (__TEXT,__const) weak external __ZTSN7Iex_2_39EnolckExcE
00007ffb1d5157f9 (__TEXT,__const) weak external __ZTSN7Iex_2_39EnomemExcE
00007ffb1d5159db (__TEXT,__const) weak external __ZTSN7Iex_2_39EnomsgExcE
00007ffb1d51594c (__TEXT,__const) weak external __ZTSN7Iex_2_39EnospcExcE
00007ffb1d515a30 (__TEXT,__const) weak external __ZTSN7Iex_2_39EnostrExcE
00007ffb1d515b41 (__TEXT,__const) weak external __ZTSN7Iex_2_39EnosysExcE
00007ffb1d51590c (__TEXT,__const) weak external __ZTSN7Iex_2_39EnottyExcE
00007ffb1d515ab2 (__TEXT,__const) weak external __ZTSN7Iex_2_39EprotoExcE
00007ffb1d5159c6 (__TEXT,__const) weak external __ZTSN7Iex_2_39ErangeExcE
00007ffb1d515961 (__TEXT,__const) weak external __ZTSN7Iex_2_39EspipeExcE
00007ffb1d515e7a (__TEXT,__const) weak external __ZTSN7Iex_2_39EstaleExcE
00007ffb1d515b83 (__TEXT,__const) weak external __ZTSN7Iex_2_39EusersExcE
                 (undefined) external __ZTVN10__cxxabiv120__si_class_type_infoE (from libc++)
00007ffb42cbae80 (__DATA,__const) external __ZTVN7Iex_2_37BaseExcE
                 (undefined) weak external __ZdlPv (from libc++)
                 (undefined) weak external __Znwm (from libc++)
                 (undefined) external ___cxa_allocate_exception (from libc++)
                 (undefined) external ___cxa_call_unexpected (from libc++)
                 (undefined) external ___cxa_throw (from libc++)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___gxx_personality_v0 (from libc++)
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _strerror (from libSystem)
                 (undefined) external _strlen (from libSystem)
