                 (undefined) external _APP_SANDBOX_READ (from libsystem_sandbox)
00007ff8421f07d8 (__DATA,__data) external _CMFSSEAM_DEFAULT
00007ff80ad2e96f (__TEXT,__text) non-external ____container_paths_chown_component_block_invoke
00007ff80ad33db3 (__TEXT,__text) non-external ____container_xpc_default_sender_block_invoke
00007ff80ad311c3 (__TEXT,__text) non-external ____container_xpc_invalidate_shared_connection_after_timeout_block_invoke
00007ff80ad30f8f (__TEXT,__text) non-external ____container_xpc_invalidate_shared_connection_after_timeout_block_invoke.13
00007ff80ad33fab (__TEXT,__text) non-external ____container_xpc_pthread_key_for_client_context_block_invoke
                 (undefined) external ___assert_rtn (from libsystem_c)
00007ff8421ee960 (__DATA,__const) non-external ___block_descriptor_tmp
00007ff8421eef20 (__DATA,__const) non-external ___block_descriptor_tmp.1
00007ff8421ef370 (__DATA,__const) non-external ___block_descriptor_tmp.1.251
00007ff8421ef4e0 (__DATA,__const) non-external ___block_descriptor_tmp.1.318
00007ff8421ef630 (__DATA,__const) non-external ___block_descriptor_tmp.1.376
00007ff8421ef8c0 (__DATA,__const) non-external ___block_descriptor_tmp.1.531
00007ff8421efd28 (__DATA,__const) non-external ___block_descriptor_tmp.1.720
00007ff8421ef3d0 (__DATA,__const) non-external ___block_descriptor_tmp.10
00007ff8421ef460 (__DATA,__const) non-external ___block_descriptor_tmp.10.305
00007ff8421ef6e0 (__DATA,__const) non-external ___block_descriptor_tmp.10.372
00007ff8421efee0 (__DATA,__const) non-external ___block_descriptor_tmp.10.766
00007ff8421f0700 (__DATA,__const) non-external ___block_descriptor_tmp.108
00007ff8421f0730 (__DATA,__const) non-external ___block_descriptor_tmp.109
00007ff8421eff10 (__DATA,__const) non-external ___block_descriptor_tmp.11
00007ff8421f0770 (__DATA,__const) non-external ___block_descriptor_tmp.112
00007ff8421efc00 (__DATA,__const) non-external ___block_descriptor_tmp.12
00007ff8421eff40 (__DATA,__const) non-external ___block_descriptor_tmp.12.767
00007ff8421efc30 (__DATA,__const) non-external ___block_descriptor_tmp.13
00007ff8421eff70 (__DATA,__const) non-external ___block_descriptor_tmp.13.773
00007ff8421ef4a0 (__DATA,__const) non-external ___block_descriptor_tmp.14
00007ff8421effa0 (__DATA,__const) non-external ___block_descriptor_tmp.14.772
00007ff8421eee30 (__DATA,__const) non-external ___block_descriptor_tmp.148
00007ff8421efa90 (__DATA,__const) non-external ___block_descriptor_tmp.15
00007ff8421efc70 (__DATA,__const) non-external ___block_descriptor_tmp.15.590
00007ff8421eee60 (__DATA,__const) non-external ___block_descriptor_tmp.152
00007ff8421efac0 (__DATA,__const) non-external ___block_descriptor_tmp.16
00007ff8421effd0 (__DATA,__const) non-external ___block_descriptor_tmp.16.775
00007ff8421efaf0 (__DATA,__const) non-external ___block_descriptor_tmp.17
00007ff8421f0000 (__DATA,__const) non-external ___block_descriptor_tmp.17.778
00007ff8421eef00 (__DATA,__const) non-external ___block_descriptor_tmp.175
00007ff8421f0030 (__DATA,__const) non-external ___block_descriptor_tmp.18
00007ff8421eef40 (__DATA,__const) non-external ___block_descriptor_tmp.2
00007ff8421ef500 (__DATA,__const) non-external ___block_descriptor_tmp.2.320
00007ff8421ef8f0 (__DATA,__const) non-external ___block_descriptor_tmp.2.532
00007ff8421eefa0 (__DATA,__const) non-external ___block_descriptor_tmp.24
00007ff8421f0060 (__DATA,__const) non-external ___block_descriptor_tmp.24.779
00007ff8421ef340 (__DATA,__const) non-external ___block_descriptor_tmp.249
00007ff8421eefd0 (__DATA,__const) non-external ___block_descriptor_tmp.26
00007ff8421ef000 (__DATA,__const) non-external ___block_descriptor_tmp.28
00007ff8421f0090 (__DATA,__const) non-external ___block_descriptor_tmp.28.788
00007ff8421ef7d0 (__DATA,__const) non-external ___block_descriptor_tmp.29
00007ff8421f00c0 (__DATA,__const) non-external ___block_descriptor_tmp.29.791
00007ff8421eef60 (__DATA,__const) non-external ___block_descriptor_tmp.3
00007ff8421ef520 (__DATA,__const) non-external ___block_descriptor_tmp.3.323
00007ff8421ef660 (__DATA,__const) non-external ___block_descriptor_tmp.3.367
00007ff8421ef920 (__DATA,__const) non-external ___block_descriptor_tmp.3.533
00007ff8421efb60 (__DATA,__const) non-external ___block_descriptor_tmp.3.597
00007ff8421efd58 (__DATA,__const) non-external ___block_descriptor_tmp.3.725
00007ff8421ef030 (__DATA,__const) non-external ___block_descriptor_tmp.30
00007ff8421f00f0 (__DATA,__const) non-external ___block_descriptor_tmp.30.792
00007ff8421ef400 (__DATA,__const) non-external ___block_descriptor_tmp.307
00007ff8421ef070 (__DATA,__const) non-external ___block_descriptor_tmp.31
00007ff8421ef4c0 (__DATA,__const) non-external ___block_descriptor_tmp.313
00007ff8421ef810 (__DATA,__const) non-external ___block_descriptor_tmp.32
00007ff8421ef0a0 (__DATA,__const) non-external ___block_descriptor_tmp.33
00007ff8421f0120 (__DATA,__const) non-external ___block_descriptor_tmp.34
00007ff8421ef0d0 (__DATA,__const) non-external ___block_descriptor_tmp.35
00007ff8421ef100 (__DATA,__const) non-external ___block_descriptor_tmp.36
00007ff8421f0150 (__DATA,__const) non-external ___block_descriptor_tmp.36.796
00007ff8421ef600 (__DATA,__const) non-external ___block_descriptor_tmp.360
00007ff8421f0180 (__DATA,__const) non-external ___block_descriptor_tmp.37
00007ff8421f01b0 (__DATA,__const) non-external ___block_descriptor_tmp.38
00007ff8421f01e0 (__DATA,__const) non-external ___block_descriptor_tmp.39
00007ff8421ef710 (__DATA,__const) non-external ___block_descriptor_tmp.395
00007ff8421eef80 (__DATA,__const) non-external ___block_descriptor_tmp.4
00007ff8421ef540 (__DATA,__const) non-external ___block_descriptor_tmp.4.325
00007ff8421ef950 (__DATA,__const) non-external ___block_descriptor_tmp.4.534
00007ff8421efdc0 (__DATA,__const) non-external ___block_descriptor_tmp.4.740
00007ff8421ef750 (__DATA,__const) non-external ___block_descriptor_tmp.403
00007ff8421f0210 (__DATA,__const) non-external ___block_descriptor_tmp.41
00007ff8421ef790 (__DATA,__const) non-external ___block_descriptor_tmp.410
00007ff8421f0240 (__DATA,__const) non-external ___block_descriptor_tmp.42
00007ff8421f0270 (__DATA,__const) non-external ___block_descriptor_tmp.44
00007ff8421f02a0 (__DATA,__const) non-external ___block_descriptor_tmp.47
00007ff8421ef850 (__DATA,__const) non-external ___block_descriptor_tmp.473
00007ff8421f02d0 (__DATA,__const) non-external ___block_descriptor_tmp.49
00007ff8421eee90 (__DATA,__const) non-external ___block_descriptor_tmp.5
00007ff8421ef570 (__DATA,__const) non-external ___block_descriptor_tmp.5.348
00007ff8421efdf0 (__DATA,__const) non-external ___block_descriptor_tmp.5.738
00007ff8421f0300 (__DATA,__const) non-external ___block_descriptor_tmp.50
00007ff8421ef890 (__DATA,__const) non-external ___block_descriptor_tmp.503
00007ff8421f0330 (__DATA,__const) non-external ___block_descriptor_tmp.55
00007ff8421f0360 (__DATA,__const) non-external ___block_descriptor_tmp.56
00007ff8421efa60 (__DATA,__const) non-external ___block_descriptor_tmp.568
00007ff8421f0390 (__DATA,__const) non-external ___block_descriptor_tmp.57
00007ff8421f03c0 (__DATA,__const) non-external ___block_descriptor_tmp.58
00007ff8421efb20 (__DATA,__const) non-external ___block_descriptor_tmp.593
00007ff8421ef5a0 (__DATA,__const) non-external ___block_descriptor_tmp.6
00007ff8421efba0 (__DATA,__const) non-external ___block_descriptor_tmp.6.599
00007ff8421efe20 (__DATA,__const) non-external ___block_descriptor_tmp.6.749
00007ff8421f03f0 (__DATA,__const) non-external ___block_descriptor_tmp.62
00007ff8421f0420 (__DATA,__const) non-external ___block_descriptor_tmp.63
00007ff8421f0450 (__DATA,__const) non-external ___block_descriptor_tmp.64
00007ff8421ef310 (__DATA,__const) non-external ___block_descriptor_tmp.65
00007ff8421f0480 (__DATA,__const) non-external ___block_descriptor_tmp.65.812
00007ff8421f04b0 (__DATA,__const) non-external ___block_descriptor_tmp.66
00007ff8421f04e0 (__DATA,__const) non-external ___block_descriptor_tmp.67
00007ff8421efca0 (__DATA,__const) non-external ___block_descriptor_tmp.670
00007ff8421efcc8 (__DATA,__const) non-external ___block_descriptor_tmp.692
00007ff8421ef5d0 (__DATA,__const) non-external ___block_descriptor_tmp.7
00007ff8421ef6a0 (__DATA,__const) non-external ___block_descriptor_tmp.7.377
00007ff8421ef980 (__DATA,__const) non-external ___block_descriptor_tmp.7.535
00007ff8421efe50 (__DATA,__const) non-external ___block_descriptor_tmp.7.763
00007ff8421efcf8 (__DATA,__const) non-external ___block_descriptor_tmp.716
00007ff8421efd90 (__DATA,__const) non-external ___block_descriptor_tmp.736
00007ff8421f0510 (__DATA,__const) non-external ___block_descriptor_tmp.79
00007ff8421ef440 (__DATA,__const) non-external ___block_descriptor_tmp.8
00007ff8421ef9b0 (__DATA,__const) non-external ___block_descriptor_tmp.8.537
00007ff8421efe80 (__DATA,__const) non-external ___block_descriptor_tmp.8.765
00007ff8421f0540 (__DATA,__const) non-external ___block_descriptor_tmp.81
00007ff8421f0570 (__DATA,__const) non-external ___block_descriptor_tmp.82
00007ff8421f05a0 (__DATA,__const) non-external ___block_descriptor_tmp.83
00007ff8421f05d0 (__DATA,__const) non-external ___block_descriptor_tmp.84
00007ff8421f0600 (__DATA,__const) non-external ___block_descriptor_tmp.88
00007ff8421ef3a0 (__DATA,__const) non-external ___block_descriptor_tmp.9
00007ff8421efbd0 (__DATA,__const) non-external ___block_descriptor_tmp.9.600
00007ff8421efeb0 (__DATA,__const) non-external ___block_descriptor_tmp.9.764
00007ff8421f0630 (__DATA,__const) non-external ___block_descriptor_tmp.90
00007ff8421f0660 (__DATA,__const) non-external ___block_descriptor_tmp.91
00007ff8421f06a0 (__DATA,__const) non-external ___block_descriptor_tmp.94
00007ff8421f06d0 (__DATA,__const) non-external ___block_descriptor_tmp.97
00007ff8421ef050 (__DATA,__const) non-external ___block_literal_global
00007ff8421ef480 (__DATA,__const) non-external ___block_literal_global.11
00007ff8421f0750 (__DATA,__const) non-external ___block_literal_global.110
00007ff8421efc50 (__DATA,__const) non-external ___block_literal_global.14
00007ff8421ef420 (__DATA,__const) non-external ___block_literal_global.296
00007ff8421ef7f0 (__DATA,__const) non-external ___block_literal_global.30
00007ff8421ef830 (__DATA,__const) non-external ___block_literal_global.33
00007ff8421ef680 (__DATA,__const) non-external ___block_literal_global.366
00007ff8421ef730 (__DATA,__const) non-external ___block_literal_global.394
00007ff8421efb80 (__DATA,__const) non-external ___block_literal_global.4
00007ff8421ef770 (__DATA,__const) non-external ___block_literal_global.402
00007ff8421ef7b0 (__DATA,__const) non-external ___block_literal_global.409
00007ff8421ef870 (__DATA,__const) non-external ___block_literal_global.472
00007ff8421efb40 (__DATA,__const) non-external ___block_literal_global.589
00007ff8421ef6c0 (__DATA,__const) non-external ___block_literal_global.8
00007ff8421f0680 (__DATA,__const) non-external ___block_literal_global.831
                 (undefined) external ___bzero (from libsystem_platform)
00007ff80ad470a0 (__TEXT,__text) non-external ___container_acquire_sandbox_extension_block_invoke
00007ff80ad41005 (__TEXT,__text) non-external ___container_bundle_copy_data_container_block_invoke
00007ff80ad405a6 (__TEXT,__text) non-external ___container_bundle_copy_data_container_path_block_invoke
00007ff80ad44e3c (__TEXT,__text) non-external ___container_copy_code_signing_info_for_identifier_block_invoke
00007ff80ad46e7b (__TEXT,__text) non-external ___container_copy_from_path_block_invoke
00007ff80ad39682 (__TEXT,__text) non-external ___container_copy_info_block_invoke
00007ff80ad43c31 (__TEXT,__text) non-external ___container_copy_info_value_for_key_block_invoke
00007ff80ad39cf0 (__TEXT,__text) non-external ___container_copy_object_block_invoke
00007ff80ad39399 (__TEXT,__text) non-external ___container_copy_path_block_invoke
00007ff80ad46783 (__TEXT,__text) non-external ___container_copy_persona_unique_strings_block_invoke
00007ff80ad39b98 (__TEXT,__text) non-external ___container_copy_sandbox_token_block_invoke
00007ff80ad4739a (__TEXT,__text) non-external ___container_create_or_lookup_app_group_path_by_app_group_identifier_block_invoke
00007ff80ad47bb6 (__TEXT,__text) non-external ___container_create_or_lookup_app_group_path_by_app_group_identifier_block_invoke_2
00007ff80ad420ae (__TEXT,__text) non-external ___container_create_or_lookup_app_group_paths_for_current_user_block_invoke
00007ff80ad421da (__TEXT,__text) non-external ___container_create_or_lookup_app_group_paths_for_platform_block_invoke
00007ff80ad42497 (__TEXT,__text) non-external ___container_create_or_lookup_app_group_paths_from_entitlements_4ls_block_invoke
00007ff80ad411dd (__TEXT,__text) non-external ___container_create_or_lookup_for_current_user_block_invoke
00007ff80ad41342 (__TEXT,__text) non-external ___container_create_or_lookup_for_platform_block_invoke
00007ff80ad3fb86 (__TEXT,__text) non-external ___container_create_or_lookup_path_block_invoke
00007ff80ad3fcb4 (__TEXT,__text) non-external ___container_create_or_lookup_path_for_current_user_block_invoke
00007ff80ad3fe19 (__TEXT,__text) non-external ___container_create_or_lookup_path_for_platform_block_invoke
00007ff80ad41889 (__TEXT,__text) non-external ___container_create_or_lookup_system_group_paths_block_invoke
00007ff80ad45ed7 (__TEXT,__text) non-external ___container_create_or_lookup_user_managed_assets_path_block_invoke
00007ff80ad4604d (__TEXT,__text) non-external ___container_create_or_lookup_user_managed_assets_relative_path_block_invoke
00007ff80ad44ba1 (__TEXT,__text) non-external ___container_delete_all_container_content_block_invoke
00007ff80ad449f3 (__TEXT,__text) non-external ___container_delete_all_data_container_content_for_current_user_block_invoke
00007ff80ad437cf (__TEXT,__text) non-external ___container_delete_array_of_containers_block_invoke
00007ff80ad43685 (__TEXT,__text) non-external ___container_delete_block_invoke
00007ff80ad4617a (__TEXT,__text) non-external ___container_delete_user_managed_assets_block_invoke
00007ff80ad433d3 (__TEXT,__text) non-external ___container_delete_with_class_and_identifier_for_current_user_block_invoke
00007ff80ad446e4 (__TEXT,__text) non-external ___container_disk_usage_block_invoke
00007ff80ad46983 (__TEXT,__text) non-external ___container_flush_container_cache_block_invoke
00007ff80ad46b53 (__TEXT,__text) non-external ___container_flush_persona_cache_block_invoke
00007ff80ad29501 (__TEXT,__text) non-external ___container_frozenset_enumerate_matches_block_invoke
00007ff80ad429a0 (__TEXT,__text) non-external ___container_get_all_with_class_for_current_user_block_invoke
00007ff80ad4273f (__TEXT,__text) non-external ___container_group_container_identifiers_for_current_user_block_invoke
00007ff80ad345f9 (__TEXT,__text) non-external ___container_internal_get_first_boot_uuid_block_invoke
00007ff80ad45072 (__TEXT,__text) non-external ___container_invalidate_code_signing_cache_block_invoke
00007ff80ad34b5a (__TEXT,__text) non-external ___container_log_handle_for_category_block_invoke
00007ff80ad3b894 (__TEXT,__text) non-external ___container_object_separate_from_query
00007ff80ad2ff6e (__TEXT,__text) non-external ___container_operation_complete_background_tasks_block_invoke
00007ff80ad2f675 (__TEXT,__text) non-external ___container_operation_delete_array_block_invoke
00007ff80ad2f458 (__TEXT,__text) non-external ___container_operation_delete_block_invoke
00007ff80ad2fbee (__TEXT,__text) non-external ___container_operation_delete_reclaim_disk_space_block_invoke
00007ff80ad2b8ad (__TEXT,__text) non-external ___container_paths_context_set_class_block_invoke
00007ff80ad2baa8 (__TEXT,__text) non-external ___container_paths_context_set_flags_block_invoke
00007ff80ad2bba7 (__TEXT,__text) non-external ___container_paths_context_set_persona_unique_string_block_invoke
00007ff80ad2b9ab (__TEXT,__text) non-external ___container_paths_context_set_transient_block_invoke
00007ff80ad2bced (__TEXT,__text) non-external ___container_paths_context_set_uid_block_invoke
00007ff80ad2ddb7 (__TEXT,__text) non-external ___container_paths_copy_container_root_path_for_context_block_invoke
00007ff80ad2eaef (__TEXT,__text) non-external ___container_paths_copy_uid_home_relative_block_invoke
00007ff80ad2e4f6 (__TEXT,__text) non-external ___container_paths_create_uid_home_relative_block_invoke
00007ff80ad2c9fb (__TEXT,__text) non-external ___container_paths_enumerate_containers_at_block_invoke
00007ff80ad2d4f0 (__TEXT,__text) non-external ___container_paths_enumerate_containers_at_block_invoke.23
00007ff80ad2d9ea (__TEXT,__text) non-external ___container_paths_enumerate_containers_at_block_invoke.25
00007ff80ad2d6e9 (__TEXT,__text) non-external ___container_paths_enumerate_containers_at_block_invoke.29
00007ff80ad2d772 (__TEXT,__text) non-external ___container_paths_enumerate_containers_at_block_invoke_2
00007ff80ad3e888 (__TEXT,__text) non-external ___container_perfect_hash_create_block_invoke
00007ff80ad45495 (__TEXT,__text) non-external ___container_perform_data_migration_block_invoke
00007ff80ad456ac (__TEXT,__text) non-external ___container_perform_data_migration_for_current_user_block_invoke
00007ff80ad46c86 (__TEXT,__text) non-external ___container_perform_with_client_context_block_invoke
00007ff80ad3497e (__TEXT,__text) non-external ___container_persona_collect_all_ids_block_invoke
00007ff80ad4446d (__TEXT,__text) non-external ___container_process_restored_container_block_invoke
00007ff80ad3fa5e (__TEXT,__text) non-external ___container_pwd_copy_user_home_path_block_invoke
00007ff80ad3f2b8 (__TEXT,__text) non-external ___container_pwd_for_name_block_invoke
00007ff80ad3f5fa (__TEXT,__text) non-external ___container_pwd_for_uid_block_invoke
00007ff80ad38a2f (__TEXT,__text) non-external ___container_query_copy_block_invoke
00007ff80ad376ac (__TEXT,__text) non-external ___container_query_count_results_block_invoke
00007ff80ad3824f (__TEXT,__text) non-external ___container_query_get_single_result_block_invoke
00007ff80ad38036 (__TEXT,__text) non-external ___container_query_iterate_results_sync_block_invoke
00007ff80ad384d3 (__TEXT,__text) non-external ___container_query_iterate_results_with_identifier_sync_block_invoke
00007ff80ad3880a (__TEXT,__text) non-external ___container_query_iterate_results_with_subquery_sync_block_invoke
00007ff80ad38832 (__TEXT,__text) non-external ___container_query_iterate_results_with_subquery_sync_block_invoke.5
00007ff80ad43ed1 (__TEXT,__text) non-external ___container_recreate_structure_block_invoke
00007ff80ad31ceb (__TEXT,__text) non-external ___container_references_add_block_invoke
00007ff80ad334b8 (__TEXT,__text) non-external ___container_references_iterate_by_group_sync_block_invoke
00007ff80ad3293b (__TEXT,__text) non-external ___container_references_iterate_by_owner_sync_block_invoke
00007ff80ad31abc (__TEXT,__text) non-external ___container_references_operation_set_flags_block_invoke
00007ff80ad32794 (__TEXT,__text) non-external ___container_references_remove_block_invoke
00007ff80ad3143b (__TEXT,__text) non-external ___container_references_set_class_block_invoke
00007ff80ad31891 (__TEXT,__text) non-external ___container_references_set_persona_unique_string_block_invoke
00007ff80ad3176e (__TEXT,__text) non-external ___container_references_set_uid_block_invoke
00007ff80ad44101 (__TEXT,__text) non-external ___container_regenerate_uuid_block_invoke
00007ff80ad47cf2 (__TEXT,__text) non-external ___container_repair_user_data_block_invoke
00007ff80ad42b39 (__TEXT,__text) non-external ___container_replace_block_invoke
00007ff80ad29ceb (__TEXT,__text) non-external ___container_retry_test_block_invoke
00007ff80ad35e4a (__TEXT,__text) non-external ___container_seam_fs_ensure_lazy_loaded_block_invoke
00007ff80ad431b7 (__TEXT,__text) non-external ___container_set_code_signing_info_for_identifier_block_invoke
00007ff80ad451dc (__TEXT,__text) non-external ___container_set_data_protection_for_current_user_block_invoke
00007ff80ad4533d (__TEXT,__text) non-external ___container_set_data_protection_for_current_user_block_invoke_2
00007ff80ad43969 (__TEXT,__text) non-external ___container_set_info_value_block_invoke
00007ff80ad29e9d (__TEXT,__text) non-external ___container_set_test_lock_block_invoke
00007ff80ad45818 (__TEXT,__text) non-external ___container_stage_shared_system_content_block_invoke
00007ff80ad3cd46 (__TEXT,__text) non-external ___container_string_rom_create_block_invoke
00007ff80ad463c4 (__TEXT,__text) non-external ___container_subdirectories_for_class_block_invoke
00007ff80ad416b2 (__TEXT,__text) non-external ___container_system_group_path_for_identifier_block_invoke
00007ff80ad414dd (__TEXT,__text) non-external ___container_system_path_for_identifier_block_invoke
00007ff80ad45a8c (__TEXT,__text) non-external ___container_user_managed_assets_path_block_invoke
00007ff80ad45d5f (__TEXT,__text) non-external ___container_user_managed_assets_relative_path_block_invoke
00007ff80ad30a30 (__TEXT,__text) non-external ___container_xpc_create_connection_block_invoke
00007ff80ad311de (__TEXT,__text) non-external ___container_xpc_create_connection_block_invoke_2
00007ff80ad28019 (__TEXT,__text) non-external ___container_xpc_decode_create_container_object_array_block_invoke
00007ff80ad33678 (__TEXT,__text) non-external ___container_xpc_send_message_block_invoke
00007ff80ad33e8b (__TEXT,__text) non-external ___container_xpc_send_sync_message_block_invoke
00007ff8421efcc0 (__DATA,__const) non-external ___containermanager_what
00007ff80ad2db6c (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b
00007ff80ad2db96 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b40r
00007ff80ad2d6ef (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b40r48r
00007ff80ad2d43b (__TEXT,__text) non-external ___copy_helper_block_8_32b40r48r56r
00007ff80ad2956f (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r
00007ff80ad28089 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r
00007ff80ad2e8ec (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r48r
00007ff80ad2db83 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b
00007ff80ad2dbce (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b40r
00007ff80ad2d739 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b40r48r
00007ff80ad2d497 (__TEXT,__text) non-external ___destroy_helper_block_8_32b40r48r56r
00007ff80ad29586 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r
00007ff80ad280c1 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r
00007ff80ad2e936 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r48r
                 (undefined) external ___error (from libsystem_kernel)
00007ff8421f0c68 (__DATA,__bss) non-external ___initialize_container_sandbox_extensions.notify_token
00007ff8421f0c70 (__DATA,__bss) non-external ___initialize_container_sandbox_extensions.onceToken
00007ff8421f0c60 (__DATA,__bss) non-external ___initialize_container_sandbox_extensions.queue
                 (undefined) external ___stack_chk_fail (from libsystem_c)
                 (undefined) external ___stack_chk_guard (from libsystem_c)
                 (undefined) external ___strlcpy_chk (from libsystem_c)
00007ff80ad33a3e (__TEXT,__text) non-external __block_invoke
00007ff80ad40680 (__TEXT,__text) non-external __common_bundle_lookup
00007ff80ad454c3 (__TEXT,__text) non-external __common_perform_data_migration
00007ff80ad45ac6 (__TEXT,__text) non-external __common_user_managed_assets_path
00007ff80ad31d32 (__TEXT,__text) non-external __container_add_remove
00007ff80ad42ff0 (__TEXT,__text) non-external __container_async_reclaim_disk_space
00007ff8421f0cb0 (__DATA,__bss) non-external __container_async_reclaim_disk_space.onceToken
00007ff8421f0ca8 (__DATA,__bss) non-external __container_async_reclaim_disk_space.queue
00007ff80ad3bdb9 (__TEXT,__text) non-external __container_base64_decode
00007ff80ad34454 (__TEXT,__text) non-external __container_entitlements_append_strings_to_array
00007ff80ad344ca (__TEXT,__text) external __container_init
00007ff80ad3fefa (__TEXT,__text) non-external __container_legacy_lookup
00007ff80ad41a1f (__TEXT,__text) non-external __container_legacy_lookup_multiple
00007ff80ad359ed (__TEXT,__text) non-external __container_log_replication_enable_to_uid_relative_path
00007ff8421f0adc (__DATA,__bss) non-external __container_log_replication_enable_to_uid_relative_path.enabled
00007ff8421f0ad0 (__DATA,__bss) non-external __container_log_replication_enable_to_uid_relative_path.g_log_hook
00007ff8421f0ad8 (__DATA,__bss) non-external __container_log_replication_enable_to_uid_relative_path.lock
00007ff8421f07d4 (__DATA,__data) non-external __container_log_replication_enable_to_uid_relative_path.log_fd
00007ff8421f0ae0 (__DATA,__bss) non-external __container_log_replication_enable_to_uid_relative_path.onceToken
00007ff8421ef230 (__DATA,__const) non-external __container_paths_definition_from_type.definitions
00007ff8421ef130 (__DATA,__const) non-external __container_paths_get_volume_relative_path._relative_paths
00007ff8421ef1b0 (__DATA,__const) non-external __container_paths_get_volume_relative_path._transient_relative_paths
00007ff80ad2e800 (__TEXT,__text) non-external __container_paths_in_reverse_order_from_type_do
00007ff80ad2d4de (__TEXT,__text) non-external __container_paths_passthru_dispatch_async
00007ff80ad3f40f (__TEXT,__text) non-external __container_pwd
00007ff80ad376d4 (__TEXT,__text) non-external __container_query_execute
00007ff80ad388cd (__TEXT,__text) external __container_query_get_servicing_pid
00007ff80ad36b3a (__TEXT,__text) non-external __container_query_log_if_error
00007ff80ad36c2e (__TEXT,__text) non-external __container_query_replace_error
00007ff80ad36b08 (__TEXT,__text) non-external __container_query_set_usage_error
00007ff80ad33515 (__TEXT,__text) external __container_references_get_servicing_pid
00007ff80ad31583 (__TEXT,__text) non-external __container_references_log_if_error
00007ff80ad32987 (__TEXT,__text) non-external __container_references_query_execute
00007ff80ad31537 (__TEXT,__text) non-external __container_references_replace_error
