00000001c51bf030 (__TEXT,__text) non-external +[NFPromise new]
00000001c51bf834 (__TEXT,__text) non-external -[NFPromise errorOn:error:]
00000001c51bfdec (__TEXT,__text) non-external -[NFPromise errorOn]
00000001c51bfcec (__TEXT,__text) non-external -[NFPromise error]
00000001c51bf05c (__TEXT,__text) non-external -[NFPromise initWithError:]
00000001c51bed9c (__TEXT,__text) non-external -[NFPromise initWithResolver:]
00000001c51befa8 (__TEXT,__text) non-external -[NFPromise initWithValue:]
00000001c51bec6c (__TEXT,__text) non-external -[NFPromise init]
00000001c51bfb98 (__TEXT,__text) non-external -[NFPromise pipeOn]
00000001c51bfa54 (__TEXT,__text) non-external -[NFPromise pipe]
00000001c51c0148 (__TEXT,__text) non-external -[NFPromise resolveOn]
00000001c51bfe78 (__TEXT,__text) non-external -[NFPromise resolve]
00000001c51c061c (__TEXT,__text) non-external -[NFPromise seal]
00000001c51c0624 (__TEXT,__text) non-external -[NFPromise setSeal:]
00000001c51bf130 (__TEXT,__text) non-external -[NFPromise then:]
00000001c51bf238 (__TEXT,__text) non-external -[NFPromise thenOn:then:]
00000001c51bf9c8 (__TEXT,__text) non-external -[NFPromise thenOn]
00000001c51bf940 (__TEXT,__text) non-external -[NFPromise then]
00000001c51c1ad4 (__TEXT,__text) non-external -[NFPromiseSeal .cxx_destruct]
00000001c51c1588 (__TEXT,__text) non-external -[NFPromiseSeal alwaysOn:always:]
00000001c51c11a8 (__TEXT,__text) non-external -[NFPromiseSeal dealloc]
00000001c51c3e9c (__TEXT,__text) non-external -[NFPromiseSeal dealloc].cold.1
00000001c51c3f48 (__TEXT,__text) non-external -[NFPromiseSeal dealloc].cold.2
00000001c51c1a94 (__TEXT,__text) non-external -[NFPromiseSeal error]
00000001c51c1ab8 (__TEXT,__text) non-external -[NFPromiseSeal handlers]
00000001c51c1124 (__TEXT,__text) non-external -[NFPromiseSeal initWithError:]
00000001c51c10a0 (__TEXT,__text) non-external -[NFPromiseSeal initWithValue:]
00000001c51c1018 (__TEXT,__text) non-external -[NFPromiseSeal init]
00000001c51c1acc (__TEXT,__text) non-external -[NFPromiseSeal lock]
00000001c51c16f0 (__TEXT,__text) non-external -[NFPromiseSeal registerHandler:]
00000001c51c1288 (__TEXT,__text) non-external -[NFPromiseSeal reject:]
00000001c51c127c (__TEXT,__text) non-external -[NFPromiseSeal resolve:]
00000001c51c1298 (__TEXT,__text) non-external -[NFPromiseSeal resolveOn:reject:resolve:]
00000001c51c1834 (__TEXT,__text) non-external -[NFPromiseSeal seal:error:resolution:]
00000001c51c3ff4 (__TEXT,__text) non-external -[NFPromiseSeal seal:error:resolution:].cold.1
00000001c51c1a9c (__TEXT,__text) non-external -[NFPromiseSeal setError:]
00000001c51c1ac0 (__TEXT,__text) non-external -[NFPromiseSeal setHandlers:]
00000001c51c1ab0 (__TEXT,__text) non-external -[NFPromiseSeal setState:]
00000001c51c1a88 (__TEXT,__text) non-external -[NFPromiseSeal setValue:]
00000001c51c1aa8 (__TEXT,__text) non-external -[NFPromiseSeal state]
00000001c51c1a80 (__TEXT,__text) non-external -[NFPromiseSeal value]
00000001c51c20d4 (__TEXT,__text) non-external -[NFReachability .cxx_destruct]
00000001c51c1fc0 (__TEXT,__text) non-external -[NFReachability _statusFromNetworkPath:]
00000001c51c1eac (__TEXT,__text) non-external -[NFReachability _updateCurrentNetworkPath:]
00000001c51c20c0 (__TEXT,__text) non-external -[NFReachability currentNetworkPath]
00000001c51c2088 (__TEXT,__text) non-external -[NFReachability currentReachabilityStatus]
00000001c51c1e60 (__TEXT,__text) non-external -[NFReachability dealloc]
00000001c51c1cb0 (__TEXT,__text) non-external -[NFReachability init]
00000001c51c20ac (__TEXT,__text) non-external -[NFReachability networkPathMonitor]
00000001c51c2098 (__TEXT,__text) non-external -[NFReachability observationQueue]
00000001c51c20c8 (__TEXT,__text) non-external -[NFReachability setCurrentNetworkPath:]
00000001c51c2090 (__TEXT,__text) non-external -[NFReachability setCurrentReachabilityStatus:]
00000001c51c20b4 (__TEXT,__text) non-external -[NFReachability setNetworkPathMonitor:]
00000001c51c20a0 (__TEXT,__text) non-external -[NFReachability setObservationQueue:]
00000001c51be4cc (__TEXT,__text) non-external -[NFStateMachine .cxx_destruct]
00000001c51bd734 (__TEXT,__text) non-external -[NFStateMachine activateIfNeeded]
00000001c51bd6c4 (__TEXT,__text) non-external -[NFStateMachine activate]
00000001c51bd96c (__TEXT,__text) non-external -[NFStateMachine addEvent:]
00000001c51c3d44 (__TEXT,__text) non-external -[NFStateMachine addEvent:].cold.1
00000001c51bd860 (__TEXT,__text) non-external -[NFStateMachine addState:]
00000001c51c3c98 (__TEXT,__text) non-external -[NFStateMachine addState:].cold.1
00000001c51bd804 (__TEXT,__text) non-external -[NFStateMachine deactivateIfNeeded]
00000001c51bd790 (__TEXT,__text) non-external -[NFStateMachine deactivate]
00000001c51bd5d8 (__TEXT,__text) non-external -[NFStateMachine debugDescription]
00000001c51bd53c (__TEXT,__text) non-external -[NFStateMachine description]
00000001c51be494 (__TEXT,__text) non-external -[NFStateMachine events]
00000001c51bda78 (__TEXT,__text) non-external -[NFStateMachine fireEventWithName:withContext:]
00000001c51bd404 (__TEXT,__text) non-external -[NFStateMachine initWithState:withOwner:]
00000001c51be4a8 (__TEXT,__text) non-external -[NFStateMachine lock]
00000001c51be448 (__TEXT,__text) non-external -[NFStateMachine owner]
00000001c51be49c (__TEXT,__text) non-external -[NFStateMachine setEvents:]
00000001c51be4b0 (__TEXT,__text) non-external -[NFStateMachine setLock:]
00000001c51be474 (__TEXT,__text) non-external -[NFStateMachine setOwner:]
00000001c51be43c (__TEXT,__text) non-external -[NFStateMachine setState:]
00000001c51be488 (__TEXT,__text) non-external -[NFStateMachine setStates:]
00000001c51be42c (__TEXT,__text) non-external -[NFStateMachine setStatus:]
00000001c51be4c4 (__TEXT,__text) non-external -[NFStateMachine setStatusToken:]
00000001c51be434 (__TEXT,__text) non-external -[NFStateMachine state]
00000001c51be480 (__TEXT,__text) non-external -[NFStateMachine states]
00000001c51be4bc (__TEXT,__text) non-external -[NFStateMachine statusToken]
00000001c51be424 (__TEXT,__text) non-external -[NFStateMachine status]
00000001c51c268c (__TEXT,__text) non-external -[NFStateMachineEvent .cxx_destruct]
00000001c51c2478 (__TEXT,__text) non-external -[NFStateMachineEvent description]
00000001c51c2668 (__TEXT,__text) non-external -[NFStateMachineEvent destinationState]
00000001c51c267c (__TEXT,__text) non-external -[NFStateMachineEvent fireBlock]
00000001c51c2568 (__TEXT,__text) non-external -[NFStateMachineEvent fired:withOwner:]
00000001c51c2360 (__TEXT,__text) non-external -[NFStateMachineEvent hash]
00000001c51c228c (__TEXT,__text) non-external -[NFStateMachineEvent initWithName:transitionFromStates:toState:]
00000001c51c23a0 (__TEXT,__text) non-external -[NFStateMachineEvent isEqual:]
00000001c51c2644 (__TEXT,__text) non-external -[NFStateMachineEvent name]
00000001c51c2540 (__TEXT,__text) non-external -[NFStateMachineEvent onFire:]
00000001c51c2670 (__TEXT,__text) non-external -[NFStateMachineEvent setDestinationState:]
00000001c51c2684 (__TEXT,__text) non-external -[NFStateMachineEvent setFireBlock:]
00000001c51c264c (__TEXT,__text) non-external -[NFStateMachineEvent setName:]
00000001c51c265c (__TEXT,__text) non-external -[NFStateMachineEvent setStates:]
00000001c51c2654 (__TEXT,__text) non-external -[NFStateMachineEvent states]
00000001c51c2a28 (__TEXT,__text) non-external -[NFStateMachineState .cxx_destruct]
00000001c51c29d8 (__TEXT,__text) non-external -[NFStateMachineState canTryBlock]
00000001c51c287c (__TEXT,__text) non-external -[NFStateMachineState description]
00000001c51c2a18 (__TEXT,__text) non-external -[NFStateMachineState didEnterBlock]
00000001c51c2a08 (__TEXT,__text) non-external -[NFStateMachineState didExitBlock]
00000001c51c2764 (__TEXT,__text) non-external -[NFStateMachineState hash]
00000001c51c26e8 (__TEXT,__text) non-external -[NFStateMachineState initWithName:]
00000001c51c27a4 (__TEXT,__text) non-external -[NFStateMachineState isEqual:]
00000001c51c29c8 (__TEXT,__text) non-external -[NFStateMachineState name]
00000001c51c2900 (__TEXT,__text) non-external -[NFStateMachineState onCanTry:]
00000001c51c29a0 (__TEXT,__text) non-external -[NFStateMachineState onDidEnter:]
00000001c51c2950 (__TEXT,__text) non-external -[NFStateMachineState onDidExit:]
00000001c51c2978 (__TEXT,__text) non-external -[NFStateMachineState onWillEnter:]
00000001c51c2928 (__TEXT,__text) non-external -[NFStateMachineState onWillExit:]
00000001c51c29e0 (__TEXT,__text) non-external -[NFStateMachineState setCanTryBlock:]
00000001c51c2a20 (__TEXT,__text) non-external -[NFStateMachineState setDidEnterBlock:]
00000001c51c2a10 (__TEXT,__text) non-external -[NFStateMachineState setDidExitBlock:]
00000001c51c29d0 (__TEXT,__text) non-external -[NFStateMachineState setName:]
00000001c51c2a00 (__TEXT,__text) non-external -[NFStateMachineState setWillEnterBlock:]
00000001c51c29f0 (__TEXT,__text) non-external -[NFStateMachineState setWillExitBlock:]
00000001c51c29f8 (__TEXT,__text) non-external -[NFStateMachineState willEnterBlock]
00000001c51c29e8 (__TEXT,__text) non-external -[NFStateMachineState willExitBlock]
00000001c51c2a9c (__TEXT,__text) non-external -[NFStateMachineState(Private) canTry:withOwner:]
00000001c51c2d80 (__TEXT,__text) non-external -[NFStateMachineState(Private) didEnter:withOwner:]
00000001c51c2ca4 (__TEXT,__text) non-external -[NFStateMachineState(Private) didExit:withOwner:]
00000001c51c2bf8 (__TEXT,__text) non-external -[NFStateMachineState(Private) willEnter:withOwner:]
00000001c51c2b4c (__TEXT,__text) non-external -[NFStateMachineState(Private) willExit:withOwner:]
00000001c51bbebc (__TEXT,__text) non-external -[NFStateMachineTransition .cxx_destruct]
00000001c51bbea8 (__TEXT,__text) non-external -[NFStateMachineTransition context]
00000001c51bbd70 (__TEXT,__text) non-external -[NFStateMachineTransition description]
00000001c51bbe6c (__TEXT,__text) non-external -[NFStateMachineTransition event]
00000001c51bbe80 (__TEXT,__text) non-external -[NFStateMachineTransition fromState]
00000001c51bbc4c (__TEXT,__text) non-external -[NFStateMachineTransition initWithStateMachine:event:fromState:toState:context:]
00000001c51bbeb0 (__TEXT,__text) non-external -[NFStateMachineTransition setContext:]
00000001c51bbe74 (__TEXT,__text) non-external -[NFStateMachineTransition setEvent:]
00000001c51bbe88 (__TEXT,__text) non-external -[NFStateMachineTransition setFromState:]
00000001c51bbe60 (__TEXT,__text) non-external -[NFStateMachineTransition setStateMachine:]
00000001c51bbe9c (__TEXT,__text) non-external -[NFStateMachineTransition setToState:]
00000001c51bbe58 (__TEXT,__text) non-external -[NFStateMachineTransition stateMachine]
00000001c51bbe94 (__TEXT,__text) non-external -[NFStateMachineTransition toState]
00000001c51bbc3c (__TEXT,__text) non-external -[NFUnfairLock assertLocked]
00000001c51bbc44 (__TEXT,__text) non-external -[NFUnfairLock assertNotLocked]
00000001c51bbb60 (__TEXT,__text) non-external -[NFUnfairLock initWithOptions:]
00000001c51bbbbc (__TEXT,__text) non-external -[NFUnfairLock init]
00000001c51bbc24 (__TEXT,__text) non-external -[NFUnfairLock lock]
00000001c51bbbc4 (__TEXT,__text) non-external -[NFUnfairLock performWithLockSync:]
00000001c51bbc34 (__TEXT,__text) non-external -[NFUnfairLock unlock]
00000001c51c064c (__TEXT,__text) non-external -[NFVoid copyWithZone:]
00000001c51bd394 (__TEXT,__text) non-external -[NSError(NFStateMachine) fc_isStateMachineError:]
00000001c51be990 (__TEXT,__text) non-external -[NSKeyedUnarchiver(FRAdditions) nf_securelyUnarchiveObjectOfClass:]
00000001c51c0d7c (__TEXT,__text) non-external -[NSString(NFAdditions) nf_sha1]
00000001c51c0e74 (__TEXT,__text) non-external -[NSString(NFAdditions) nf_stringByReversingString]
00000001c51be5a8 (__TEXT,__text) non-external -[NSUserDefaults(NFAdditions) nf_migrateObjectForKey:toKey:]
00000001c51c3694 (__TEXT,__text) non-external -[NSValue(NFAdditions) nf_CGRectValue]
00000001c51c5d5c (__TEXT,__gcc_except_tab) non-external GCC_except_table19
00000001c51c5db8 (__TEXT,__gcc_except_tab) non-external GCC_except_table2
                 (undefined) external _BOMCopierCopyWithOptions (from Bom)
                 (undefined) external _BOMCopierFree (from Bom)
                 (undefined) external _BOMCopierNew (from Bom)
                 (undefined) external _BOMCopierSetCopyFileFinishedHandler (from Bom)
                 (undefined) external _BOMCopierSetUserData (from Bom)
                 (undefined) external _BOMCopierUserData (from Bom)
                 (undefined) external _CC_SHA1 (from libSystem)
                 (undefined) external _CFPreferencesGetAppBooleanValue (from CoreFoundation)
                 (undefined) external _MGCopyAnswer (from libMobileGestalt)
00000001c51bd108 (__TEXT,__text) non-external _NFArchiverCopyFileFinishedHandler
00000001c51c383c (__TEXT,__text) external _NFDeviceHasExtendedColorDisplay
00000001d9c3b718 (__DATA,__bss) non-external _NFDeviceHasExtendedColorDisplay.hasExtendedColorDisplay
00000001d9c3b720 (__DATA,__bss) non-external _NFDeviceHasExtendedColorDisplay.onceToken
00000001c51c36c8 (__TEXT,__text) external _NFDeviceIsA7
00000001c51c36d0 (__TEXT,__text) external _NFDeviceIsA8
00000001c51c3808 (__TEXT,__text) external _NFDeviceModelString
00000001c51c37d4 (__TEXT,__text) external _NFDeviceOSVersion
00000001c51c36d8 (__TEXT,__text) external _NFDevicePlatform
00000001db813400 (__DATA_DIRTY,__bss) non-external _NFDevicePlatform.onceToken
00000001db8133f8 (__DATA_DIRTY,__bss) non-external _NFDevicePlatform.s_platformString
00000001c51c37c8 (__TEXT,__text) external _NFGeneralDeviceString
00000001c51bba58 (__TEXT,__text) external _NFInternalBuild
00000001d9c3b710 (__DATA,__bss) non-external _NFInternalBuild.internalBuild
00000001db8133b8 (__DATA_DIRTY,__bss) non-external _NFInternalBuild.onceToken
00000001c51c1ba8 (__TEXT,__text) external _NFLockSync
00000001c51c0f40 (__TEXT,__text) external _NFPromiseInvokeOnQueue
00000001c51bbac4 (__TEXT,__text) external _NFSeedBuild
00000001d65c72b8 (__DATA_CONST,__const) external _NFStateMachineErrorDomain
00000001c51bbacc (__TEXT,__text) external _NFStoreDemoMode
00000001db8133c0 (__DATA_DIRTY,__bss) non-external _NFStoreDemoMode.onceToken
00000001d9c3b711 (__DATA,__bss) non-external _NFStoreDemoMode.storeDemoMode
                 (undefined) external _NSGetSizeAndAlignment (from CoreFoundation)
                 (undefined) external _NSInternalInconsistencyException (from CoreFoundation)
                 (undefined) external _NSKeyedArchiveRootObjectKey (from Foundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
00000001c51c50f0 (__TEXT,__const) external _NewsFoundationVersionNumber
00000001c51c50b0 (__TEXT,__const) external _NewsFoundationVersionString
00000001dc141368 (__AUTH,__objc_data) external _OBJC_CLASS_$_NFArchiver
00000001db8130e8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFEventManager
00000001db813110 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFEventTrigger
00000001db813188 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFLazy
00000001db813368 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFMultiDelegate
00000001db813318 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFMutexLock
00000001dc1412f0 (__AUTH,__objc_data) external _OBJC_CLASS_$_NFPendingPromise
00000001db8131d8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFPromise
00000001db813278 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFPromiseSeal
00000001db8132c8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFReachability
00000001dc141390 (__AUTH,__objc_data) external _OBJC_CLASS_$_NFStateMachine
00000001dc1413e0 (__AUTH,__objc_data) external _OBJC_CLASS_$_NFStateMachineEvent
00000001dc141430 (__AUTH,__objc_data) external _OBJC_CLASS_$_NFStateMachineState
00000001dc1412a0 (__AUTH,__objc_data) external _OBJC_CLASS_$_NFStateMachineTransition
00000001db813098 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFUnfairLock
00000001db813250 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFVoid
                 (undefined) external _OBJC_CLASS_$_NSBlock (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSHashTable (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSThread (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSValue (from Foundation)
                 (undefined) external _OBJC_EHTYPE_$_NSException (from CoreFoundation)
00000001d9c3b480 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFEventManager._events
00000001d9c3b484 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFEventManager._triggers
00000001d9c3b498 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFEventTrigger._block
00000001d9c3b494 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFEventTrigger._events
00000001d9c3b48c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFEventTrigger._fireOnAny
00000001d9c3b488 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFEventTrigger._fireOnce
00000001d9c3b490 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFEventTrigger._key
00000001d9c3b4bc (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFLazy._constructor
00000001d9c3b4c0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFLazy._lock
00000001d9c3b4b8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFLazy._value
00000001d9c3b518 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFMultiDelegate._children
00000001d9c3b51c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFMultiDelegate._delegateProtocol
00000001d9c3b4ec (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFMutexLock._lock
00000001d9c3b474 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFPendingPromise._promise
00000001d9c3b47c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFPendingPromise._reject
00000001d9c3b478 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFPendingPromise._resolve
00000001d9c3b4c4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFPromise._seal
00000001d9c3b4cc (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFPromiseSeal._error
00000001d9c3b4d4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFPromiseSeal._handlers
00000001d9c3b4d8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFPromiseSeal._lock
00000001d9c3b4d0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFPromiseSeal._state
00000001d9c3b4c8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFPromiseSeal._value
00000001d9c3b4e8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFReachability._currentNetworkPath
