
/System/Library/PrivateFrameworks/CoreParsec.framework/parsecd (for architecture x86_64):
                 (undefined) external _$s10Foundation14LocalizedErrorP16errorDescriptionSSSgvgTq (from Foundation)
                 (undefined) external _$s10Foundation14LocalizedErrorP18recoverySuggestionSSSgvgTq (from Foundation)
                 (undefined) external _$s10Foundation14LocalizedErrorPAAE10helpAnchorSSSgvg (from Foundation)
                 (undefined) external _$s10Foundation14LocalizedErrorPAAE13failureReasonSSSgvg (from Foundation)
                 (undefined) external _$s10Foundation14LocalizedErrorPAAE18recoverySuggestionSSSgvg (from Foundation)
                 (undefined) external _$s10Foundation14LocalizedErrorPs0C0Tb (from Foundation)
                 (undefined) external _$s10Foundation15ContiguousBytesMp (from Foundation)
                 (undefined) external _$s10Foundation15ContiguousBytesP010withUnsafeC0yqd__qd__SWKXEKlFTj (from Foundation)
                 (undefined) external _$s10Foundation17URLResourceValuesV12creationDateAA0E0VSgvg (from Foundation)
                 (undefined) external _$s10Foundation17URLResourceValuesVMa (from Foundation)
                 (undefined) external _$s10Foundation17URLResourceValuesVMn (from Foundation)
                 (undefined) external _$s10Foundation21_BridgedStoredNSErrorPAAE_8userInfox4CodeQz_SDySSypGtcfC (from Foundation)
                 (undefined) external _$s10Foundation22_convertErrorToNSErrorySo0E0Cs0C0_pF (from Foundation)
                 (undefined) external _$s10Foundation22_convertNSErrorToErrorys0E0_pSo0C0CSgF (from Foundation)
                 (undefined) external _$s10Foundation3URLV016standardizedFileB0ACvg (from Foundation)
                 (undefined) external _$s10Foundation3URLV14absoluteStringSSvg (from Foundation)
                 (undefined) external _$s10Foundation3URLV14resourceValues7forKeysAA011URLResourceD0VShySo16NSURLResourceKeyaG_tKF (from Foundation)
                 (undefined) external _$s10Foundation3URLV17lastPathComponentSSvg (from Foundation)
                 (undefined) external _$s10Foundation3URLV19_bridgeToObjectiveCSo5NSURLCyF (from Foundation)
                 (undefined) external _$s10Foundation3URLV22appendingPathComponent_11isDirectoryACSS_SbtF (from Foundation)
                 (undefined) external _$s10Foundation3URLV22appendingPathComponentyACSSF (from Foundation)
                 (undefined) external _$s10Foundation3URLV25deletingLastPathComponentACyF (from Foundation)
                 (undefined) external _$s10Foundation3URLV36_unconditionallyBridgeFromObjectiveCyACSo5NSURLCSgFZ (from Foundation)
                 (undefined) external _$s10Foundation3URLV4host14percentEncodedSSSgSb_tF (from Foundation)
                 (undefined) external _$s10Foundation3URLV4path14percentEncodedSSSb_tF (from Foundation)
                 (undefined) external _$s10Foundation3URLV4pathSSvg (from Foundation)
                 (undefined) external _$s10Foundation3URLV6schemeSSSgvg (from Foundation)
                 (undefined) external _$s10Foundation3URLV6stringACSgSSh_tcfC (from Foundation)
                 (undefined) external _$s10Foundation3URLVMa (from Foundation)
                 (undefined) external _$s10Foundation3URLVMn (from Foundation)
                 (undefined) external _$s10Foundation3URLVSQAAMc (from Foundation)
                 (undefined) external _$s10Foundation3URLVs23CustomStringConvertibleAAMc (from Foundation)
                 (undefined) external _$s10Foundation4DataV06InlineB0VyAESWcfC (from Foundation)
                 (undefined) external _$s10Foundation4DataV10LargeSliceV21ensureUniqueReferenceyyF (from Foundation)
                 (undefined) external _$s10Foundation4DataV10LargeSliceVyAESWcfC (from Foundation)
                 (undefined) external _$s10Foundation4DataV10contentsOf7optionsAcA3URLVh_So20NSDataReadingOptionsVtKcfC (from Foundation)
                 (undefined) external _$s10Foundation4DataV11DeallocatorO4noneyA2EmFWC (from Foundation)
                 (undefined) external _$s10Foundation4DataV11DeallocatorOMa (from Foundation)
                 (undefined) external _$s10Foundation4DataV11InlineSliceVyAESWcfC (from Foundation)
                 (undefined) external _$s10Foundation4DataV11bytesNoCopy5count11deallocatorACSv_SiAC11DeallocatorOtcfC (from Foundation)
                 (undefined) external _$s10Foundation4DataV11descriptionSSvg (from Foundation)
                 (undefined) external _$s10Foundation4DataV13base64Encoded7optionsACSgSSh_So27NSDataBase64DecodingOptionsVtcfC (from Foundation)
                 (undefined) external _$s10Foundation4DataV14RangeReferenceCMa (from Foundation)
                 (undefined) external _$s10Foundation4DataV15_RepresentationO15replaceSubrange_4with5countySnySiG_SVSgSitF (from Foundation)
                 (undefined) external _$s10Foundation4DataV15_RepresentationO5countAESi_tcfC (from Foundation)
                 (undefined) external _$s10Foundation4DataV15_RepresentationO6append10contentsOfySW_tF (from Foundation)
                 (undefined) external _$s10Foundation4DataV15_RepresentationON (from Foundation)
                 (undefined) external _$s10Foundation4DataV15withUnsafeBytesyxxSWKXEKlF (from Foundation)
                 (undefined) external _$s10Foundation4DataV19_bridgeToObjectiveCSo6NSDataCyF (from Foundation)
                 (undefined) external _$s10Foundation4DataV19base64EncodedString7optionsSSSo27NSDataBase64EncodingOptionsV_tF (from Foundation)
                 (undefined) external _$s10Foundation4DataV21InternalSwiftProtobuf0dE15ContiguousBytesADWP (from InternalSwiftProtobuf)
                 (undefined) external _$s10Foundation4DataV2eeoiySbAC_ACtFZ (from Foundation)
                 (undefined) external _$s10Foundation4DataV36_unconditionallyBridgeFromObjectiveCyACSo6NSDataCSgFZ (from Foundation)
                 (undefined) external _$s10Foundation4DataV4hash4intoys6HasherVz_tF (from Foundation)
                 (undefined) external _$s10Foundation4DataV5bytes5countACSV_SitcfC (from Foundation)
                 (undefined) external _$s10Foundation4DataV5countSivg (from Foundation)
                 (undefined) external _$s10Foundation4DataV5write2to7optionsyAA3URLV_So20NSDataWritingOptionsVtKF (from Foundation)
                 (undefined) external _$s10Foundation4DataV6appendyyACF (from Foundation)
                 (undefined) external _$s10Foundation4DataV9hashValueSivg (from Foundation)
                 (undefined) external _$s10Foundation4DataVAA0B8ProtocolAAMc (from Foundation)
                 (undefined) external _$s10Foundation4DataVMn (from Foundation)
                 (undefined) external _$s10Foundation4DataVN (from Foundation)
                 (undefined) external _$s10Foundation4DataVSEAAMc (from Foundation)
                 (undefined) external _$s10Foundation4DataVSHAAMc (from Foundation)
                 (undefined) external _$s10Foundation4DataVSeAAMc (from Foundation)
                 (undefined) external _$s10Foundation4DateV026timeIntervalSinceReferenceB0ACSd_tcfC (from Foundation)
                 (undefined) external _$s10Foundation4DateV026timeIntervalSinceReferenceB0Sdvg (from Foundation)
                 (undefined) external _$s10Foundation4DateV11description4withSSAA6LocaleVSg_tF (from Foundation)
                 (undefined) external _$s10Foundation4DateV11distantPastACvgZ (from Foundation)
                 (undefined) external _$s10Foundation4DateV12timeInterval5sinceACSd_ACtcfC (from Foundation)
                 (undefined) external _$s10Foundation4DateV13distantFutureACvgZ (from Foundation)
                 (undefined) external _$s10Foundation4DateV17timeIntervalSinceySdACF (from Foundation)
                 (undefined) external _$s10Foundation4DateV18addingTimeIntervalyACSdF (from Foundation)
                 (undefined) external _$s10Foundation4DateV19_bridgeToObjectiveCSo6NSDateCyF (from Foundation)
                 (undefined) external _$s10Foundation4DateV1loiySbAC_ACtFZ (from Foundation)
                 (undefined) external _$s10Foundation4DateV1soiyA2C_SdtFZ (from Foundation)
                 (undefined) external _$s10Foundation4DateV20timeIntervalSinceNowACSd_tcfC (from Foundation)
                 (undefined) external _$s10Foundation4DateV20timeIntervalSinceNowSdvg (from Foundation)
                 (undefined) external _$s10Foundation4DateV21timeIntervalSince1970ACSd_tcfC (from Foundation)
                 (undefined) external _$s10Foundation4DateV21timeIntervalSince1970Sdvg (from Foundation)
                 (undefined) external _$s10Foundation4DateV2eeoiySbAC_ACtFZ (from Foundation)
                 (undefined) external _$s10Foundation4DateV36_unconditionallyBridgeFromObjectiveCyACSo6NSDateCSgFZ (from Foundation)
                 (undefined) external _$s10Foundation4DateV3nowACvgZ (from Foundation)
                 (undefined) external _$s10Foundation4DateVACycfC (from Foundation)
                 (undefined) external _$s10Foundation4DateVMa (from Foundation)
                 (undefined) external _$s10Foundation4DateVMn (from Foundation)
                 (undefined) external _$s10Foundation4DateVSEAAMc (from Foundation)
                 (undefined) external _$s10Foundation4DateVSLAAMc (from Foundation)
                 (undefined) external _$s10Foundation4DateVSeAAMc (from Foundation)
                 (undefined) external _$s10Foundation4UUIDV10uuidStringACSgSSh_tcfC (from Foundation)
                 (undefined) external _$s10Foundation4UUIDV10uuidStringSSvg (from Foundation)
                 (undefined) external _$s10Foundation4UUIDV11descriptionSSvg (from Foundation)
                 (undefined) external _$s10Foundation4UUIDV2eeoiySbAC_ACtFZ (from Foundation)
                 (undefined) external _$s10Foundation4UUIDV36_unconditionallyBridgeFromObjectiveCyACSo6NSUUIDCSgFZ (from Foundation)
                 (undefined) external _$s10Foundation4UUIDVACycfC (from Foundation)
                 (undefined) external _$s10Foundation4UUIDVMa (from Foundation)
                 (undefined) external _$s10Foundation4UUIDVMn (from Foundation)
                 (undefined) external _$s10Foundation4UUIDVSHAAMc (from Foundation)
                 (undefined) external _$s10Foundation4UUIDVSQAAMc (from Foundation)
                 (undefined) external _$s10Foundation4UUIDVs23CustomStringConvertibleAAMc (from Foundation)
                 (undefined) external _$s10Foundation6LocaleV10identifierSSvg (from Foundation)
                 (undefined) external _$s10Foundation6LocaleV17MeasurementSystemV2ukAEvgZ (from Foundation)
                 (undefined) external _$s10Foundation6LocaleV17MeasurementSystemV2usAEvgZ (from Foundation)
                 (undefined) external _$s10Foundation6LocaleV17MeasurementSystemV6metricAEvgZ (from Foundation)
                 (undefined) external _$s10Foundation6LocaleV17MeasurementSystemVMa (from Foundation)
                 (undefined) external _$s10Foundation6LocaleV17MeasurementSystemVSQAAMc (from Foundation)
                 (undefined) external _$s10Foundation6LocaleV17measurementSystemAC011MeasurementD0Vvg (from Foundation)
                 (undefined) external _$s10Foundation6LocaleV18preferredLanguagesSaySSGvgZ (from Foundation)
                 (undefined) external _$s10Foundation6LocaleV19_bridgeToObjectiveCSo8NSLocaleCyF (from Foundation)
                 (undefined) external _$s10Foundation6LocaleV36_unconditionallyBridgeFromObjectiveCyACSo8NSLocaleCSgFZ (from Foundation)
                 (undefined) external _$s10Foundation6LocaleV6RegionV10identifierSSvg (from Foundation)
                 (undefined) external _$s10Foundation6LocaleV6RegionVMa (from Foundation)
                 (undefined) external _$s10Foundation6LocaleV6RegionVMn (from Foundation)
                 (undefined) external _$s10Foundation6LocaleV7currentACvgZ (from Foundation)
                 (undefined) external _$s10Foundation6LocaleV8LanguageV6regionAC6RegionVSgvg (from Foundation)
                 (undefined) external _$s10Foundation6LocaleV8LanguageVMa (from Foundation)
                 (undefined) external _$s10Foundation6LocaleV8languageAC8LanguageVvg (from Foundation)
                 (undefined) external _$s10Foundation6LocaleV9HourCycleO11oneToTwelveyA2EmFWC (from Foundation)
                 (undefined) external _$s10Foundation6LocaleV9HourCycleO12zeroToElevenyA2EmFWC (from Foundation)
                 (undefined) external _$s10Foundation6LocaleV9HourCycleO15oneToTwentyFouryA2EmFWC (from Foundation)
                 (undefined) external _$s10Foundation6LocaleV9HourCycleO17zeroToTwentyThreeyA2EmFWC (from Foundation)
                 (undefined) external _$s10Foundation6LocaleV9HourCycleOMa (from Foundation)
                 (undefined) external _$s10Foundation6LocaleV9hourCycleAC04HourD0Ovg (from Foundation)
                 (undefined) external _$s10Foundation6LocaleVMa (from Foundation)
                 (undefined) external _$s10Foundation6LocaleVMn (from Foundation)
                 (undefined) external _$s10Foundation8TimeZoneV10identifierSSvg (from Foundation)
                 (undefined) external _$s10Foundation8TimeZoneV7currentACvgZ (from Foundation)
                 (undefined) external _$s10Foundation8TimeZoneVMa (from Foundation)
                 (undefined) external _$s10Foundation8URLErrorV4CodeV14cannotFindHostAEvgZ (from Foundation)
                 (undefined) external _$s10Foundation8URLErrorV4CodeV14unsupportedURLAEvgZ (from Foundation)
                 (undefined) external _$s10Foundation8URLErrorV4CodeV15dnsLookupFailedAEvgZ (from Foundation)
                 (undefined) external _$s10Foundation8URLErrorV4CodeV19cannotConnectToHostAEvgZ (from Foundation)
                 (undefined) external _$s10Foundation8URLErrorV4CodeV19resourceUnavailableAEvgZ (from Foundation)
                 (undefined) external _$s10Foundation8URLErrorV4CodeV20httpTooManyRedirectsAEvgZ (from Foundation)
                 (undefined) external _$s10Foundation8URLErrorV4CodeV21networkConnectionLostAEvgZ (from Foundation)
                 (undefined) external _$s10Foundation8URLErrorV4CodeV22notConnectedToInternetAEvgZ (from Foundation)
                 (undefined) external _$s10Foundation8URLErrorV4CodeV29redirectToNonExistentLocationAEvgZ (from Foundation)
                 (undefined) external _$s10Foundation8URLErrorV4CodeV6badURLAEvgZ (from Foundation)
                 (undefined) external _$s10Foundation8URLErrorV4CodeV8rawValueAESi_tcfC (from Foundation)
                 (undefined) external _$s10Foundation8URLErrorV4CodeV8timedOutAEvgZ (from Foundation)
                 (undefined) external _$s10Foundation8URLErrorV4CodeV9cancelledAEvgZ (from Foundation)
                 (undefined) external _$s10Foundation8URLErrorV4CodeVMa (from Foundation)
                 (undefined) external _$s10Foundation8URLErrorV4CodeVSQAAMc (from Foundation)
                 (undefined) external _$s10ObjectiveC8ObjCBoolVMn (from libswiftObjectiveC)
                 (undefined) external _$s10PegasusAPI020Apple_Parsec_Search_A12QueryContextV10HourFormatO10twentyFouryA2EmFWC (from PegasusAPI)
                 (undefined) external _$s10PegasusAPI020Apple_Parsec_Search_A12QueryContextV10HourFormatO6twelveyA2EmFWC (from PegasusAPI)
                 (undefined) external _$s10PegasusAPI020Apple_Parsec_Search_A12QueryContextV10HourFormatO7unknownyA2EmFWC (from PegasusAPI)
                 (undefined) external _$s10PegasusAPI020Apple_Parsec_Search_A12QueryContextV10HourFormatOMa (from PegasusAPI)
                 (undefined) external _$s10PegasusAPI020Apple_Parsec_Search_A12QueryContextV10HourFormatOMn (from PegasusAPI)
                 (undefined) external _$s10PegasusAPI020Apple_Parsec_Search_A12QueryContextV10hourFormatAC04HourI0Ovs (from PegasusAPI)
                 (undefined) external _$s10PegasusAPI020Apple_Parsec_Search_A12QueryContextV10storeFrontSSvs (from PegasusAPI)
                 (undefined) external _$s10PegasusAPI020Apple_Parsec_Search_A12QueryContextV11countryCodeSSvs (from PegasusAPI)
                 (undefined) external _$s10PegasusAPI020Apple_Parsec_Search_A12QueryContextV11deviceModelSSvs (from PegasusAPI)
                 (undefined) external _$s10PegasusAPI020Apple_Parsec_Search_A12QueryContextV11keyboardImeSSvs (from PegasusAPI)
                 (undefined) external _$s10PegasusAPI020Apple_Parsec_Search_A12QueryContextV12searchOptOutSbvs (from PegasusAPI)
                 (undefined) external _$s10PegasusAPI020Apple_Parsec_Search_A12QueryContextV13internalBuildSbvs (from PegasusAPI)
                 (undefined) external _$s10PegasusAPI020Apple_Parsec_Search_A12QueryContextV13managedDeviceSbvs (from PegasusAPI)
                 (undefined) external _$s10PegasusAPI020Apple_Parsec_Search_A12QueryContextV13subscriptionsAA0c1_d1_E17_V2_SubscriptionsVvs (from PegasusAPI)
                 (undefined) external _$s10PegasusAPI020Apple_Parsec_Search_A12QueryContextV15TemperatureUnitO10fahrenheityA2EmFWC (from PegasusAPI)
                 (undefined) external _$s10PegasusAPI020Apple_Parsec_Search_A12QueryContextV15TemperatureUnitO7celsiusyA2EmFWC (from PegasusAPI)
                 (undefined) external _$s10PegasusAPI020Apple_Parsec_Search_A12QueryContextV15TemperatureUnitO7unknownyA2EmFWC (from PegasusAPI)
                 (undefined) external _$s10PegasusAPI020Apple_Parsec_Search_A12QueryContextV15TemperatureUnitOMa (from PegasusAPI)
                 (undefined) external _$s10PegasusAPI020Apple_Parsec_Search_A12QueryContextV15temperatureUnitAC011TemperatureI0Ovs (from PegasusAPI)
                 (undefined) external _$s10PegasusAPI020Apple_Parsec_Search_A12QueryContextV16trialIdentifiersSayAA23Trialpb_TrialExperimentVGvs (from PegasusAPI)
                 (undefined) external _$s10PegasusAPI020Apple_Parsec_Search_A12QueryContextV17MeasurementSystemO2siyA2EmFWC (from PegasusAPI)
                 (undefined) external _$s10PegasusAPI020Apple_Parsec_Search_A12QueryContextV17MeasurementSystemO2ukyA2EmFWC (from PegasusAPI)
                 (undefined) external _$s10PegasusAPI020Apple_Parsec_Search_A12QueryContextV17MeasurementSystemO2usyA2EmFWC (from PegasusAPI)
                 (undefined) external _$s10PegasusAPI020Apple_Parsec_Search_A12QueryContextV17MeasurementSystemO7unknownyA2EmFWC (from PegasusAPI)
                 (undefined) external _$s10PegasusAPI020Apple_Parsec_Search_A12QueryContextV17MeasurementSystemOMa (from PegasusAPI)
                 (undefined) external _$s10PegasusAPI020Apple_Parsec_Search_A12QueryContextV17measurementSystemAC011MeasurementI0Ovs (from PegasusAPI)
                 (undefined) external _$s10PegasusAPI020Apple_Parsec_Search_A12QueryContextV18encryptedAuthTokenSSvs (from PegasusAPI)
                 (undefined) external _$s10PegasusAPI020Apple_Parsec_Search_A12QueryContextV18preferredLanguagesSaySSGvs (from PegasusAPI)
                 (undefined) external _$s10PegasusAPI020Apple_Parsec_Search_A12QueryContextV21InternalSwiftProtobuf7MessageAAMc (from PegasusAPI)
                 (undefined) external _$s10PegasusAPI020Apple_Parsec_Search_A12QueryContextV22installedAppsSignature10Foundation4DataVvs (from PegasusAPI)
                 (undefined) external _$s10PegasusAPI020Apple_Parsec_Search_A12QueryContextV23effectiveSystemLanguageSSvs (from PegasusAPI)
                 (undefined) external _$s10PegasusAPI020Apple_Parsec_Search_A12QueryContextV29ampBaselineExperimentMetadataSSvs (from PegasusAPI)
                 (undefined) external _$s10PegasusAPI020Apple_Parsec_Search_A12QueryContextV3silSSvs (from PegasusAPI)
                 (undefined) external _$s10PegasusAPI020Apple_Parsec_Search_A12QueryContextV6localeSSvs (from PegasusAPI)
                 (undefined) external _$s10PegasusAPI020Apple_Parsec_Search_A12QueryContextV6regionSSvs (from PegasusAPI)
                 (undefined) external _$s10PegasusAPI020Apple_Parsec_Search_A12QueryContextV7uiScaleSfvs (from PegasusAPI)
                 (undefined) external _$s10PegasusAPI020Apple_Parsec_Search_A12QueryContextV8locationAA0c1_d1_E12_V2_LocationVvs (from PegasusAPI)
                 (undefined) external _$s10PegasusAPI020Apple_Parsec_Search_A12QueryContextV8timeZoneSSvs (from PegasusAPI)
                 (undefined) external _$s10PegasusAPI020Apple_Parsec_Search_A12QueryContextV8userGuidSSvs (from PegasusAPI)
                 (undefined) external _$s10PegasusAPI020Apple_Parsec_Search_A12QueryContextV9hsEnabledSbvs (from PegasusAPI)
                 (undefined) external _$s10PegasusAPI020Apple_Parsec_Search_A12QueryContextV9seedBuildSbvs (from PegasusAPI)
                 (undefined) external _$s10PegasusAPI020Apple_Parsec_Search_A12QueryContextV9skuRegionSSvs (from PegasusAPI)
                 (undefined) external _$s10PegasusAPI020Apple_Parsec_Search_A12QueryContextVACycfC (from PegasusAPI)
                 (undefined) external _$s10PegasusAPI020Apple_Parsec_Search_A12QueryContextVMa (from PegasusAPI)
                 (undefined) external _$s10PegasusAPI020Apple_Parsec_Search_aE5QueryV5querySSvs (from PegasusAPI)
                 (undefined) external _$s10PegasusAPI020Apple_Parsec_Search_aE5QueryVACycfC (from PegasusAPI)
                 (undefined) external _$s10PegasusAPI020Apple_Parsec_Search_aE5QueryVMa (from PegasusAPI)
                 (undefined) external _$s10PegasusAPI023Apple_Parsec_Search_V2_E8ResponseV10StatusCodeO11statusErroryA2EmFWC (from PegasusAPI)
                 (undefined) external _$s10PegasusAPI023Apple_Parsec_Search_V2_E8ResponseV10StatusCodeO12UNRECOGNIZEDyAESicAEmFWC (from PegasusAPI)
                 (undefined) external _$s10PegasusAPI023Apple_Parsec_Search_V2_E8ResponseV10StatusCodeO15statusNoResultsyA2EmFWC (from PegasusAPI)
                 (undefined) external _$s10PegasusAPI023Apple_Parsec_Search_V2_E8ResponseV10StatusCodeO8statusOkyA2EmFWC (from PegasusAPI)
                 (undefined) external _$s10PegasusAPI023Apple_Parsec_Search_V2_E8ResponseV10StatusCodeOMa (from PegasusAPI)
                 (undefined) external _$s10PegasusAPI023Apple_Parsec_Search_V2_E8ResponseV10StatusCodeOSQAAMc (from PegasusAPI)
                 (undefined) external _$s10PegasusAPI023Apple_Parsec_Search_V2_E8ResponseV13maxAgeSecondss5Int32Vvg (from PegasusAPI)
                 (undefined) external _$s10PegasusAPI023Apple_Parsec_Search_V2_E8ResponseV13maxAgeSecondss5Int32Vvs (from PegasusAPI)
                 (undefined) external _$s10PegasusAPI023Apple_Parsec_Search_V2_E8ResponseV15completionScoreSfvg (from PegasusAPI)
                 (undefined) external _$s10PegasusAPI023Apple_Parsec_Search_V2_E8ResponseV15completionScoreSfvs (from PegasusAPI)
                 (undefined) external _$s10PegasusAPI023Apple_Parsec_Search_V2_E8ResponseV19millisecondDurations5Int64Vvg (from PegasusAPI)
                 (undefined) external _$s10PegasusAPI023Apple_Parsec_Search_V2_E8ResponseV19millisecondDurations5Int64Vvs (from PegasusAPI)
                 (undefined) external _$s10PegasusAPI023Apple_Parsec_Search_V2_E8ResponseV20partialClientAddressSSvg (from PegasusAPI)
                 (undefined) external _$s10PegasusAPI023Apple_Parsec_Search_V2_E8ResponseV20partialClientAddressSSvs (from PegasusAPI)
                 (undefined) external _$s10PegasusAPI023Apple_Parsec_Search_V2_E8ResponseV5querySSvg (from PegasusAPI)
                 (undefined) external _$s10PegasusAPI023Apple_Parsec_Search_V2_E8ResponseV5querySSvs (from PegasusAPI)
                 (undefined) external _$s10PegasusAPI023Apple_Parsec_Search_V2_E8ResponseV6statusAC10StatusCodeOvg (from PegasusAPI)
