00007ff80ebc8d10 (__TEXT,__const) non-external _DOWNCASE_TBL
00007ff80ebbad87 (__TEXT,__text) non-external _map_resize
00007ff843717a38 (__DATA,__data) non-external _mem_default
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
00007ff80ebb3ebb (__TEXT,__text) non-external _nghttp2_adjust_local_window_size
00007ff80ebb36f8 (__TEXT,__text) non-external _nghttp2_bufs_add
00007ff80ebb84ea (__TEXT,__text) non-external _nghttp2_bufs_addb
00007ff80ebbaa6d (__TEXT,__text) non-external _nghttp2_bufs_free
00007ff80ebc427d (__TEXT,__text) external _nghttp2_check_authority
00007ff80ebb2774 (__TEXT,__text) external _nghttp2_check_header_name
00007ff80ebb27b6 (__TEXT,__text) external _nghttp2_check_header_value
00007ff80ebc41c7 (__TEXT,__text) external _nghttp2_check_header_value_rfc9113
00007ff80ebc421a (__TEXT,__text) external _nghttp2_check_method
00007ff80ebc424c (__TEXT,__text) external _nghttp2_check_path
00007ff80ebbbc56 (__TEXT,__text) external _nghttp2_extpri_parse_priority
00007ff80ebb86c4 (__TEXT,__text) non-external _nghttp2_frame_add_pad
00007ff80ebbb3a9 (__TEXT,__text) non-external _nghttp2_frame_pack_altsvc
00007ff80ebb695a (__TEXT,__text) non-external _nghttp2_frame_pack_headers
00007ff80ebbb49e (__TEXT,__text) non-external _nghttp2_frame_pack_priority_update
00007ff80ebbb2e1 (__TEXT,__text) non-external _nghttp2_frame_pack_push_promise
00007ff80ebb692d (__TEXT,__text) external _nghttp2_hd_deflate_bound
00007ff80ebb8d48 (__TEXT,__text) external _nghttp2_hd_deflate_change_table_size
00007ff80ebbb910 (__TEXT,__text) external _nghttp2_hd_deflate_del
00007ff80ebbbab2 (__TEXT,__text) external _nghttp2_hd_deflate_get_dynamic_table_size
00007ff80ebbbabc (__TEXT,__text) external _nghttp2_hd_deflate_get_max_dynamic_table_size
00007ff80ebbba50 (__TEXT,__text) external _nghttp2_hd_deflate_get_num_table_entries
00007ff80ebbba5e (__TEXT,__text) external _nghttp2_hd_deflate_get_table_entry
00007ff80ebbb5e9 (__TEXT,__text) external _nghttp2_hd_deflate_hd
00007ff80ebbb5f3 (__TEXT,__text) external _nghttp2_hd_deflate_hd2
00007ff80ebb6a6f (__TEXT,__text) non-external _nghttp2_hd_deflate_hd_bufs
00007ff80ebbb6f2 (__TEXT,__text) external _nghttp2_hd_deflate_hd_vec
00007ff80ebbb6fc (__TEXT,__text) external _nghttp2_hd_deflate_hd_vec2
00007ff80ebb3148 (__TEXT,__text) non-external _nghttp2_hd_deflate_init2
00007ff80ebbb898 (__TEXT,__text) external _nghttp2_hd_deflate_new
00007ff80ebbb8a4 (__TEXT,__text) external _nghttp2_hd_deflate_new2
00007ff80ebbb59d (__TEXT,__text) external _nghttp2_hd_inflate_change_table_size
00007ff80ebbba2d (__TEXT,__text) external _nghttp2_hd_inflate_del
00007ff80ebb9f0d (__TEXT,__text) external _nghttp2_hd_inflate_end_headers
00007ff80ebbaa17 (__TEXT,__text) non-external _nghttp2_hd_inflate_free
00007ff80ebbbade (__TEXT,__text) external _nghttp2_hd_inflate_get_dynamic_table_size
00007ff80ebbbae8 (__TEXT,__text) external _nghttp2_hd_inflate_get_max_dynamic_table_size
00007ff80ebbbac6 (__TEXT,__text) external _nghttp2_hd_inflate_get_num_table_entries
00007ff80ebbbad4 (__TEXT,__text) external _nghttp2_hd_inflate_get_table_entry
00007ff80ebbb933 (__TEXT,__text) external _nghttp2_hd_inflate_hd
00007ff80ebbb9a3 (__TEXT,__text) external _nghttp2_hd_inflate_hd2
00007ff80ebbb93d (__TEXT,__text) external _nghttp2_hd_inflate_hd3
00007ff80ebb9478 (__TEXT,__text) non-external _nghttp2_hd_inflate_hd_nv
00007ff80ebb31ff (__TEXT,__text) non-external _nghttp2_hd_inflate_init
00007ff80ebbb9bb (__TEXT,__text) external _nghttp2_hd_inflate_new
00007ff80ebbb9c7 (__TEXT,__text) external _nghttp2_hd_inflate_new2
00007ff80ebb80c7 (__TEXT,__text) non-external _nghttp2_hd_table_get
00007ff80ebc42ae (__TEXT,__text) external _nghttp2_http2_strerror
00007ff80ebbd07b (__TEXT,__text) non-external _nghttp2_http_on_request_headers
00007ff80ebb9f52 (__TEXT,__text) non-external _nghttp2_http_on_response_headers
00007ff80ebbce5d (__TEXT,__text) non-external _nghttp2_http_parse_priority
00007ff80ebb686b (__TEXT,__text) non-external _nghttp2_http_record_request_method
00007ff80ebc3ea7 (__TEXT,__text) non-external _nghttp2_increase_local_window_size
00007ff80ebbdde1 (__TEXT,__text) external _nghttp2_is_fatal
00007ff80ebb3b14 (__TEXT,__text) non-external _nghttp2_iv_check
00007ff80ebb8e8e (__TEXT,__text) non-external _nghttp2_map_each
00007ff80ebb3e25 (__TEXT,__text) non-external _nghttp2_map_find
00007ff80ebb4235 (__TEXT,__text) non-external _nghttp2_nv_array_copy
00007ff80ebbb550 (__TEXT,__text) external _nghttp2_nv_compare_name
00007ff80ebb1ee7 (__TEXT,__text) external _nghttp2_option_del
00007ff80ebb1dfe (__TEXT,__text) external _nghttp2_option_new
00007ff80ebbacc7 (__TEXT,__text) external _nghttp2_option_set_builtin_recv_extension_type
00007ff80ebbad73 (__TEXT,__text) external _nghttp2_option_set_max_continuations
00007ff80ebbad11 (__TEXT,__text) external _nghttp2_option_set_max_deflate_dynamic_table_size
00007ff80ebbad2c (__TEXT,__text) external _nghttp2_option_set_max_outbound_ack
00007ff80ebbac95 (__TEXT,__text) external _nghttp2_option_set_max_reserved_remote_streams
00007ff80ebbad03 (__TEXT,__text) external _nghttp2_option_set_max_send_header_block_length
00007ff80ebbad3a (__TEXT,__text) external _nghttp2_option_set_max_settings
00007ff80ebbacf6 (__TEXT,__text) external _nghttp2_option_set_no_auto_ping_ack
00007ff80ebb1e41 (__TEXT,__text) external _nghttp2_option_set_no_auto_window_update
00007ff80ebb1e8f (__TEXT,__text) external _nghttp2_option_set_no_closed_streams
00007ff80ebb1e68 (__TEXT,__text) external _nghttp2_option_set_no_http_messaging
00007ff80ebb1e81 (__TEXT,__text) external _nghttp2_option_set_no_http_semantics
00007ff80ebbac7b (__TEXT,__text) external _nghttp2_option_set_no_recv_client_magic
00007ff80ebbad55 (__TEXT,__text) external _nghttp2_option_set_no_rfc9113_leading_and_trailing_ws_validation
00007ff80ebb1e4e (__TEXT,__text) external _nghttp2_option_set_peer_max_concurrent_streams
00007ff80ebbad48 (__TEXT,__text) external _nghttp2_option_set_server_fallback_rfc7540_priorities
00007ff80ebbad62 (__TEXT,__text) external _nghttp2_option_set_stream_reset_rate_limit
00007ff80ebbaca2 (__TEXT,__text) external _nghttp2_option_set_user_recv_extension_type
00007ff80ebb347a (__TEXT,__text) non-external _nghttp2_outbound_item_free
00007ff80ebbdc7c (__TEXT,__text) external _nghttp2_pack_settings_payload
00007ff80ebbdc86 (__TEXT,__text) external _nghttp2_pack_settings_payload2
00007ff80ebbbc60 (__TEXT,__text) non-external _nghttp2_pq_push
00007ff80ebbbdcf (__TEXT,__text) non-external _nghttp2_pq_remove
00007ff80ebbbe98 (__TEXT,__text) external _nghttp2_priority_spec_check_default
00007ff80ebb4211 (__TEXT,__text) external _nghttp2_priority_spec_default_init
00007ff80ebb2b00 (__TEXT,__text) external _nghttp2_priority_spec_init
00007ff80ebb22d0 (__TEXT,__text) external _nghttp2_rcbuf_decref
00007ff80ebbd117 (__TEXT,__text) external _nghttp2_rcbuf_get_buf
00007ff80ebb815d (__TEXT,__text) external _nghttp2_rcbuf_incref
00007ff80ebbd125 (__TEXT,__text) external _nghttp2_rcbuf_is_static
00007ff80ebb817a (__TEXT,__text) non-external _nghttp2_rcbuf_new
00007ff80ebbbbf5 (__TEXT,__text) external _nghttp2_select_alpn
00007ff80ebbbaf9 (__TEXT,__text) external _nghttp2_select_next_protocol
00007ff80ebba6cf (__TEXT,__text) non-external _nghttp2_session_add_goaway
00007ff80ebb3bac (__TEXT,__text) non-external _nghttp2_session_add_item
00007ff80ebbf100 (__TEXT,__text) non-external _nghttp2_session_add_ping
00007ff80ebbe3d1 (__TEXT,__text) non-external _nghttp2_session_add_rst_stream
00007ff80ebb3778 (__TEXT,__text) non-external _nghttp2_session_add_settings
00007ff80ebb3f65 (__TEXT,__text) non-external _nghttp2_session_add_window_update
00007ff80ebbe647 (__TEXT,__text) non-external _nghttp2_session_adjust_closed_stream
00007ff80ebb5992 (__TEXT,__text) non-external _nghttp2_session_adjust_idle_stream
00007ff80ebb1ed9 (__TEXT,__text) external _nghttp2_session_callbacks_del
00007ff80ebb1d00 (__TEXT,__text) external _nghttp2_session_callbacks_new
00007ff80ebb1d48 (__TEXT,__text) external _nghttp2_session_callbacks_set_before_frame_send_callback
00007ff80ebbabfc (__TEXT,__text) external _nghttp2_session_callbacks_set_data_source_read_length_callback
00007ff80ebbac09 (__TEXT,__text) external _nghttp2_session_callbacks_set_data_source_read_length_callback2
00007ff80ebbac64 (__TEXT,__text) external _nghttp2_session_callbacks_set_error_callback
00007ff80ebb2461 (__TEXT,__text) external _nghttp2_session_callbacks_set_error_callback2
00007ff80ebbac16 (__TEXT,__text) external _nghttp2_session_callbacks_set_on_begin_frame_callback
00007ff80ebb1d70 (__TEXT,__text) external _nghttp2_session_callbacks_set_on_begin_headers_callback
00007ff80ebb1d8e (__TEXT,__text) external _nghttp2_session_callbacks_set_on_data_chunk_recv_callback
00007ff80ebbac57 (__TEXT,__text) external _nghttp2_session_callbacks_set_on_extension_chunk_recv_callback
00007ff80ebb243c (__TEXT,__text) external _nghttp2_session_callbacks_set_on_frame_not_send_callback
00007ff80ebb1d7a (__TEXT,__text) external _nghttp2_session_callbacks_set_on_frame_recv_callback
00007ff80ebb1db2 (__TEXT,__text) external _nghttp2_session_callbacks_set_on_frame_send_callback
00007ff80ebb1d5a (__TEXT,__text) external _nghttp2_session_callbacks_set_on_header_callback
00007ff80ebbabc4 (__TEXT,__text) external _nghttp2_session_callbacks_set_on_header_callback2
00007ff80ebb2424 (__TEXT,__text) external _nghttp2_session_callbacks_set_on_invalid_frame_recv_callback
00007ff80ebb244e (__TEXT,__text) external _nghttp2_session_callbacks_set_on_invalid_header_callback
00007ff80ebbabd8 (__TEXT,__text) external _nghttp2_session_callbacks_set_on_invalid_header_callback2
00007ff80ebb1da6 (__TEXT,__text) external _nghttp2_session_callbacks_set_on_stream_close_callback
00007ff80ebbac30 (__TEXT,__text) external _nghttp2_session_callbacks_set_pack_extension_callback
00007ff80ebbac3d (__TEXT,__text) external _nghttp2_session_callbacks_set_pack_extension_callback2
00007ff80ebb2416 (__TEXT,__text) external _nghttp2_session_callbacks_set_recv_callback
00007ff80ebbabb0 (__TEXT,__text) external _nghttp2_session_callbacks_set_recv_callback2
00007ff80ebbabe2 (__TEXT,__text) external _nghttp2_session_callbacks_set_select_padding_callback
00007ff80ebbabef (__TEXT,__text) external _nghttp2_session_callbacks_set_select_padding_callback2
00007ff80ebb1dc3 (__TEXT,__text) external _nghttp2_session_callbacks_set_send_callback
00007ff80ebbab9c (__TEXT,__text) external _nghttp2_session_callbacks_set_send_callback2
00007ff80ebb1dd3 (__TEXT,__text) external _nghttp2_session_callbacks_set_send_data_callback
00007ff80ebbac4a (__TEXT,__text) external _nghttp2_session_callbacks_set_unpack_extension_callback
00007ff80ebc3dac (__TEXT,__text) external _nghttp2_session_change_extpri_stream_priority
00007ff80ebc3c22 (__TEXT,__text) external _nghttp2_session_change_stream_priority
00007ff80ebbe719 (__TEXT,__text) external _nghttp2_session_check_request_allowed
00007ff80ebc3c15 (__TEXT,__text) external _nghttp2_session_check_server_session
00007ff80ebbdef8 (__TEXT,__text) external _nghttp2_session_client_new
00007ff80ebb1ea0 (__TEXT,__text) external _nghttp2_session_client_new2
00007ff80ebbdf5a (__TEXT,__text) external _nghttp2_session_client_new3
00007ff80ebba0f6 (__TEXT,__text) non-external _nghttp2_session_close_stream
00007ff80ebc356b (__TEXT,__text) external _nghttp2_session_consume
00007ff80ebb21de (__TEXT,__text) external _nghttp2_session_consume_connection
00007ff80ebb237c (__TEXT,__text) external _nghttp2_session_consume_stream
00007ff80ebc3cae (__TEXT,__text) external _nghttp2_session_create_idle_stream
00007ff80ebb28d1 (__TEXT,__text) external _nghttp2_session_del
00007ff80ebba2b9 (__TEXT,__text) non-external _nghttp2_session_destroy_stream
00007ff80ebc3bf4 (__TEXT,__text) external _nghttp2_session_find_stream
00007ff80ebc372b (__TEXT,__text) external _nghttp2_session_get_effective_local_window_size
00007ff80ebc3718 (__TEXT,__text) external _nghttp2_session_get_effective_recv_data_length
00007ff80ebc3e3f (__TEXT,__text) external _nghttp2_session_get_extpri_stream_priority
00007ff80ebc3d92 (__TEXT,__text) external _nghttp2_session_get_hd_deflate_dynamic_table_size
00007ff80ebc3d85 (__TEXT,__text) external _nghttp2_session_get_hd_inflate_dynamic_table_size
00007ff80ebc3be8 (__TEXT,__text) external _nghttp2_session_get_last_proc_stream_id
00007ff80ebc37f4 (__TEXT,__text) external _nghttp2_session_get_local_settings
00007ff80ebc3737 (__TEXT,__text) external _nghttp2_session_get_local_window_size
00007ff80ebb257c (__TEXT,__text) external _nghttp2_session_get_next_stream_id
00007ff80ebc365b (__TEXT,__text) external _nghttp2_session_get_outbound_queue_size
00007ff80ebc374b (__TEXT,__text) external _nghttp2_session_get_remote_settings
00007ff80ebb210f (__TEXT,__text) external _nghttp2_session_get_remote_window_size
00007ff80ebc3c0b (__TEXT,__text) external _nghttp2_session_get_root_stream
00007ff80ebc36ac (__TEXT,__text) external _nghttp2_session_get_stream_effective_local_window_size
00007ff80ebc3676 (__TEXT,__text) external _nghttp2_session_get_stream_effective_recv_data_length
00007ff80ebc3b74 (__TEXT,__text) external _nghttp2_session_get_stream_local_close
00007ff80ebc36dc (__TEXT,__text) external _nghttp2_session_get_stream_local_window_size
00007ff80ebc3baa (__TEXT,__text) external _nghttp2_session_get_stream_remote_close
00007ff80ebb20d9 (__TEXT,__text) external _nghttp2_session_get_stream_remote_window_size
00007ff80ebb2615 (__TEXT,__text) external _nghttp2_session_get_stream_user_data
00007ff80ebb21d0 (__TEXT,__text) external _nghttp2_session_mem_recv
00007ff80ebbf24a (__TEXT,__text) external _nghttp2_session_mem_recv2
00007ff80ebbe749 (__TEXT,__text) external _nghttp2_session_mem_send
00007ff80ebbe753 (__TEXT,__text) external _nghttp2_session_mem_send2
00007ff80ebb440d (__TEXT,__text) non-external _nghttp2_session_mem_send_internal
00007ff80ebb9ff0 (__TEXT,__text) non-external _nghttp2_session_on_data_received
00007ff80ebb8788 (__TEXT,__text) non-external _nghttp2_session_on_settings_received
00007ff80ebb60de (__TEXT,__text) non-external _nghttp2_session_open_stream
00007ff80ebbeab4 (__TEXT,__text) non-external _nghttp2_session_pack_data
00007ff80ebbe9a6 (__TEXT,__text) non-external _nghttp2_session_predicate_data_send
00007ff80ebb267c (__TEXT,__text) external _nghttp2_session_recv
00007ff80ebbe04f (__TEXT,__text) non-external _nghttp2_session_reprioritize_stream
00007ff80ebb2a9c (__TEXT,__text) external _nghttp2_session_resume_data
00007ff80ebb211e (__TEXT,__text) external _nghttp2_session_send
00007ff80ebbdf96 (__TEXT,__text) external _nghttp2_session_server_new
00007ff80ebbe008 (__TEXT,__text) external _nghttp2_session_server_new2
00007ff80ebbdfcf (__TEXT,__text) external _nghttp2_session_server_new3
00007ff80ebb1f04 (__TEXT,__text) external _nghttp2_session_set_local_window_size
00007ff80ebb2596 (__TEXT,__text) external _nghttp2_session_set_next_stream_id
00007ff80ebb27f2 (__TEXT,__text) external _nghttp2_session_set_stream_user_data
00007ff80ebc3d9f (__TEXT,__text) external _nghttp2_session_set_user_data
00007ff80ebb28b2 (__TEXT,__text) external _nghttp2_session_terminate_session
00007ff80ebbdeec (__TEXT,__text) external _nghttp2_session_terminate_session2
00007ff80ebbe7c9 (__TEXT,__text) non-external _nghttp2_session_update_recv_connection_window_size
00007ff80ebbe85a (__TEXT,__text) non-external _nghttp2_session_update_recv_stream_window_size
00007ff80ebc389c (__TEXT,__text) external _nghttp2_session_upgrade
00007ff80ebc3afa (__TEXT,__text) external _nghttp2_session_upgrade2
00007ff80ebc3902 (__TEXT,__text) non-external _nghttp2_session_upgrade_internal
00007ff80ebb2644 (__TEXT,__text) external _nghttp2_session_want_read
00007ff80ebb2058 (__TEXT,__text) external _nghttp2_session_want_write
00007ff80ebb1dec (__TEXT,__text) external _nghttp2_set_debug_vprintf_callback
00007ff80ebbb13c (__TEXT,__text) non-external _nghttp2_stream_dep_add_subtree
00007ff80ebba471 (__TEXT,__text) non-external _nghttp2_stream_dep_remove
00007ff80ebbb1a1 (__TEXT,__text) non-external _nghttp2_stream_dep_remove_subtree
00007ff80ebbafe1 (__TEXT,__text) non-external _nghttp2_stream_detach_item
00007ff80ebbb2ac (__TEXT,__text) external _nghttp2_stream_get_first_child
00007ff80ebbb298 (__TEXT,__text) external _nghttp2_stream_get_next_sibling
00007ff80ebbb28e (__TEXT,__text) external _nghttp2_stream_get_parent
00007ff80ebbb2a2 (__TEXT,__text) external _nghttp2_stream_get_previous_sibling
00007ff80ebbb233 (__TEXT,__text) external _nghttp2_stream_get_state
00007ff80ebbb2ce (__TEXT,__text) external _nghttp2_stream_get_stream_id
00007ff80ebbb2c2 (__TEXT,__text) external _nghttp2_stream_get_sum_dependency_weight
00007ff80ebbb2b6 (__TEXT,__text) external _nghttp2_stream_get_weight
00007ff80ebbae86 (__TEXT,__text) non-external _nghttp2_stream_reschedule
00007ff80ebc3f07 (__TEXT,__text) external _nghttp2_strerror
00007ff80ebbd47d (__TEXT,__text) external _nghttp2_submit_altsvc
00007ff80ebb231e (__TEXT,__text) external _nghttp2_submit_data
00007ff80ebbdc2d (__TEXT,__text) external _nghttp2_submit_data2
00007ff80ebbdb4f (__TEXT,__text) non-external _nghttp2_submit_data_shared
00007ff80ebbdd00 (__TEXT,__text) external _nghttp2_submit_extension
00007ff80ebbd2ab (__TEXT,__text) external _nghttp2_submit_goaway
00007ff80ebb2233 (__TEXT,__text) external _nghttp2_submit_headers
00007ff80ebbd645 (__TEXT,__text) external _nghttp2_submit_origin
00007ff80ebbd185 (__TEXT,__text) external _nghttp2_submit_ping
00007ff80ebbd192 (__TEXT,__text) external _nghttp2_submit_priority
00007ff80ebbd86e (__TEXT,__text) external _nghttp2_submit_priority_update
00007ff80ebbd312 (__TEXT,__text) external _nghttp2_submit_push_promise
00007ff80ebb25d5 (__TEXT,__text) external _nghttp2_submit_request
00007ff80ebbda67 (__TEXT,__text) external _nghttp2_submit_request2
00007ff80ebbda9a (__TEXT,__text) external _nghttp2_submit_response
00007ff80ebbdb1c (__TEXT,__text) external _nghttp2_submit_response2
00007ff80ebbd292 (__TEXT,__text) external _nghttp2_submit_rst_stream
00007ff80ebb1ef6 (__TEXT,__text) external _nghttp2_submit_settings
00007ff80ebbd2cf (__TEXT,__text) external _nghttp2_submit_shutdown_notice
00007ff80ebbd14d (__TEXT,__text) external _nghttp2_submit_trailer
00007ff80ebb247a (__TEXT,__text) external _nghttp2_submit_window_update
00007ff80ebbd134 (__TEXT,__text) external _nghttp2_version
00007ff80ebba92c (__TEXT,__text) non-external _ob_q_free
00007ff80ebbcdf2 (__TEXT,__text) non-external _parse_uint
00007ff80ebbc164 (__TEXT,__text) non-external _parser_bare_item
00007ff80ebbcbfc (__TEXT,__text) non-external _parser_boolean
00007ff80ebbc938 (__TEXT,__text) non-external _parser_byteseq
00007ff80ebbc8b6 (__TEXT,__text) non-external _parser_date
00007ff80ebbbfb1 (__TEXT,__text) non-external _parser_key
00007ff80ebbc744 (__TEXT,__text) non-external _parser_number
00007ff80ebbbeb4 (__TEXT,__text) non-external _parser_skip_inner_list
00007ff80ebbcc6d (__TEXT,__text) non-external _parser_skip_params
00007ff80ebbc4e0 (__TEXT,__text) non-external _parser_string
00007ff80ebbbb5a (__TEXT,__text) non-external _select_alpn
00007ff80ebb5a6c (__TEXT,__text) non-external _session_after_frame_sent1
00007ff80ebb5f2f (__TEXT,__text) non-external _session_after_frame_sent2
00007ff80ebc290c (__TEXT,__text) non-external _session_call_error_callback
00007ff80ebb8654 (__TEXT,__text) non-external _session_call_select_padding
00007ff80ebba864 (__TEXT,__text) non-external _session_close_stream_on_goaway
00007ff80ebbea38 (__TEXT,__text) non-external _session_defer_stream_item
00007ff80ebbe55e (__TEXT,__text) non-external _session_detach_stream_item
00007ff80ebbef28 (__TEXT,__text) non-external _session_handle_invalid_connection
00007ff80ebbef90 (__TEXT,__text) non-external _session_handle_invalid_stream2
00007ff80ebb85eb (__TEXT,__text) non-external _session_headers_add_pad
00007ff80ebb353e (__TEXT,__text) non-external _session_inbound_frame_reset
00007ff80ebb6006 (__TEXT,__text) non-external _session_is_closing
00007ff80ebb2b1e (__TEXT,__text) non-external _session_new
00007ff80ebbddfc (__TEXT,__text) non-external _session_ob_data_push
00007ff80ebbe59c (__TEXT,__text) non-external _session_ob_data_remove
00007ff80ebbeec1 (__TEXT,__text) non-external _session_predicate_push_response_headers_send
00007ff80ebb902b (__TEXT,__text) non-external _session_process_headers_frame
00007ff80ebc3093 (__TEXT,__text) non-external _session_process_ping_frame
00007ff80ebc2ad6 (__TEXT,__text) non-external _session_process_priority_frame
00007ff80ebc334b (__TEXT,__text) non-external _session_process_priority_update_frame
00007ff80ebc2e85 (__TEXT,__text) non-external _session_process_push_promise_frame
00007ff80ebc2c9c (__TEXT,__text) non-external _session_process_rst_stream_frame
00007ff80ebc313e (__TEXT,__text) non-external _session_process_window_update_frame
00007ff80ebbf081 (__TEXT,__text) non-external _session_resume_deferred_stream_item
00007ff80ebba656 (__TEXT,__text) non-external _session_terminate_session
00007ff80ebb604d (__TEXT,__text) non-external _session_update_consumed_size
00007ff80ebbf1e3 (__TEXT,__text) non-external _session_update_stream_priority
00007ff841552df0 (__DATA_CONST,__const) non-external _static_table
00007ff80ebbae5f (__TEXT,__text) non-external _stream_less
00007ff80ebbdf34 (__TEXT,__text) non-external _stream_less.214
00007ff80ebbb0aa (__TEXT,__text) non-external _stream_obq_move
00007ff80ebbaf44 (__TEXT,__text) non-external _stream_obq_push
00007ff80ebbb014 (__TEXT,__text) non-external _stream_obq_remove
                 (undefined) external _strlen (from libSystem)
00007ff80ebb4010 (__TEXT,__text) non-external _submit_headers_shared_nva
00007ff80ebbd9d8 (__TEXT,__text) non-external _submit_request_shared
00007ff80ebbdacd (__TEXT,__text) non-external _submit_response_shared
                 (undefined) external _time (from libSystem)
00007ff80ebb8f6c (__TEXT,__text) non-external _update_local_initial_window_size_func
00007ff80ebb8ef8 (__TEXT,__text) non-external _update_remote_initial_window_size_func
00007ff843717a60 (__DATA,__data) non-external _version
                 (undefined) external _vsnprintf (from libSystem)
