00007ffa16972123 (__TEXT,__text) non-external -[CUICatalog(LIRepSelection) _LI_iconImageWithName:size:scale:idiom:subtype:gamut:layoutDirection:]
00007ffa41ded2e8 (__DATA_CONST,__const) non-external ___block_literal_global
00007ffa41ded328 (__DATA_CONST,__const) non-external ___block_literal_global
00007ffa41ded228 (__DATA_CONST,__const) non-external ___block_literal_global.156
00007ffa41ded268 (__DATA_CONST,__const) non-external ___block_literal_global.173
00007ffa41ded138 (__DATA_CONST,__const) non-external ___block_literal_global.42
00007ffa41ded158 (__DATA_CONST,__const) non-external ___block_literal_global.45
00007ffa41ded178 (__DATA_CONST,__const) non-external ___block_literal_global.48
                 (undefined) external ___bzero (from libSystem)
00007ffa1696feda (__TEXT,__text) non-external ___createDocumentIconFromImage_block_invoke
                 (undefined) external ___sincos_stret (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
00007ffa1697172d (__TEXT,__text) non-external __addContinuousCornerToPath
00007ffa1696d469 (__TEXT,__text) non-external __bundleIsAppleInternal
00007ffa1696d48f (__TEXT,__text) non-external __bundleIsRightToLeft
00007ffa1696e0bb (__TEXT,__text) external __copyAppClipDefaultIconImages
00007ffa43afdb18 (__DATA,__bss) non-external __copyAppClipDefaultIconImages.__DefaultImageURLs
00007ffa16972a2e (__TEXT,__text) non-external __copyAppClipDefaultIconImages.cold.1
00007ffa43afdb20 (__DATA,__bss) non-external __copyAppClipDefaultIconImages.onceToken
00007ffa1696dff5 (__TEXT,__text) non-external (was a private external) __copyDefaultIconImages
00007ffa42d8d390 (__DATA_DIRTY,__bss) non-external __copyDefaultIconImages.__DefaultImageURLs
00007ffa169729e6 (__TEXT,__text) non-external __copyDefaultIconImages.cold.1
00007ffa42d8d398 (__DATA_DIRTY,__bss) non-external __copyDefaultIconImages.onceToken
00007ffa1696dd37 (__TEXT,__text) non-external (was a private external) __copyDefaultIconURLs
00007ffa1696e079 (__TEXT,__text) non-external (was a private external) __copyMessagesDefaultIconImages
00007ffa43afdb08 (__DATA,__bss) non-external __copyMessagesDefaultIconImages.__DefaultImageURLs
00007ffa16972a16 (__TEXT,__text) non-external __copyMessagesDefaultIconImages.cold.1
00007ffa43afdb10 (__DATA,__bss) non-external __copyMessagesDefaultIconImages.onceToken
00007ffa1696e037 (__TEXT,__text) non-external (was a private external) __copyNanoDefaultIconImages
00007ffa43afdaf8 (__DATA,__bss) non-external __copyNanoDefaultIconImages.__DefaultImageURLs
00007ffa169729fe (__TEXT,__text) non-external __copyNanoDefaultIconImages.cold.1
00007ffa43afdb00 (__DATA,__bss) non-external __copyNanoDefaultIconImages.onceToken
00007ffa1696fb44 (__TEXT,__text) non-external __createIcon
00007ffa1696dfc0 (__TEXT,__text) non-external __frameworkBundle
00007ffa169729ce (__TEXT,__text) non-external __frameworkBundle.cold.1
00007ffa42d8d3a0 (__DATA_DIRTY,__bss) non-external __frameworkBundle.frameworkBundle
00007ffa42d8d3a8 (__DATA_DIRTY,__bss) non-external __frameworkBundle.onceToken
00007ffa16971ba0 (__TEXT,__text) non-external __interiorPointForCorner
                 (undefined) external __kCFBundleIconFileKey (from CoreFoundation)
                 (undefined) external __os_log_fault_impl (from libSystem)
                 (undefined) external __os_signpost_emit_with_name_impl (from libSystem)
00007ffa1696fa66 (__TEXT,__text) non-external _addURLsForCFBundleIconsEntry
00007ffa1696f97b (__TEXT,__text) non-external _addURLsForIconSpecifier
00007ffa1696f8f7 (__TEXT,__text) non-external _addURLsForIconSpecifiers
00007ffa169707b9 (__TEXT,__text) non-external _canonicalizePath
00007ffa1696c850 (__TEXT,__text) non-external _composedImageBoundsForVariant
00007ffa1696d1aa (__TEXT,__text) non-external _copyIconsDictionaryForBundle
00007ffa1696d575 (__TEXT,__text) non-external (was a private external) _copyImagesForIconURLsFilteringForVariant
00007ffa1696d350 (__TEXT,__text) non-external _copyPrimaryIconName
00007ffa1696d92e (__TEXT,__text) non-external _createCGImageForURL
00007ffa169702c8 (__TEXT,__text) non-external _createCGImageFromFrameworkBundleResourceNamed
00007ffa16970904 (__TEXT,__text) non-external _createURLForFormatInBundle
00007ffa16970802 (__TEXT,__text) non-external _createURLForImageInBundleWithSizeIfExists
00007ffa1696dbe7 (__TEXT,__text) non-external _createURLForPrefixes
                 (undefined) external _dispatch_once (from libSystem)
00007ffa169704f1 (__TEXT,__text) non-external _documentBaseNameForVariant
00007ffa1696bfbb (__TEXT,__text) non-external _expectedInputSizeForVariant
00007ffa1696e1d3 (__TEXT,__text) non-external _frameAndImageNamesForVariant
00007ffa1696dab8 (__TEXT,__text) non-external _gatherURLsForBundleWithFiles
00007ffa1697072d (__TEXT,__text) non-external _isFilePathContainedInPath
00007ffa16970654 (__TEXT,__text) non-external _isPropertyListBooleanTrue
00007ffa16970a07 (__TEXT,__text) non-external _isRegularFileAtURL
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFAllocatorMalloc (from CoreFoundation)
                 (undefined) external _kCFBooleanFalse (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFLocaleUsesMetricSystem (from CoreFoundation)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeSetCallBacks (from CoreFoundation)
                 (undefined) external _kCFURLFileSizeKey (from CoreFoundation)
                 (undefined) external _kCGColorSpaceExtendedSRGB (from CoreGraphics)
                 (undefined) external _kCGImageBlockBaseAddressAlignmentRequest (from CoreGraphics)
                 (undefined) external _kCGImageBlockBytesPerRowAlignmentRequest (from CoreGraphics)
                 (undefined) external _kCGImageBlockFormatBGRx8 (from CoreGraphics)
                 (undefined) external _kCGImageBlockFormatRequest (from CoreGraphics)
                 (undefined) external _kCGImageBlockMarkAsReadOnlyRequest (from CoreGraphics)
                 (undefined) external _kCGImageBlockSingletonRequest (from CoreGraphics)
                 (undefined) external _kCGImageSourceShouldCache (from ImageIO)
                 (undefined) external _kCGImageSourceSkipMetadata (from ImageIO)
                 (undefined) external _lstat$INODE64 (from libSystem)
                 (undefined) external _madvise (from libSystem)
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _objc_autoreleasePoolPop (from libobjc)
                 (undefined) external _objc_autoreleasePoolPush (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_signpost_enabled (from libSystem)
                 (undefined) external _os_signpost_id_generate (from libSystem)
00007ffa1696ea55 (__TEXT,__text) non-external _outputSizeForVariant
00007ffa1696f106 (__TEXT,__text) non-external (was a private external) _outputVisibleImageBoundsForVariant
                 (undefined) external _readlink (from libSystem)
00007ffa1696eea0 (__TEXT,__text) non-external _scaleForVariant
00007ffa1696f0c2 (__TEXT,__text) non-external _sideInsetForVariant
                 (undefined) external _syslog$DARWIN_EXTSN (from libSystem)
00007ffa1696fd54 (__TEXT,__text) non-external _unskewedCompositingFrameForDestinationFrame
