                 (undefined) external _CFPreferencesGetAppIntegerValue (from CoreFoundation)
00007ff843ed2868 (__DATA,__bss) non-external _MachTimebase.info
00007ff812a25544 (__TEXT,__text) non-external _SPCheckHIDResponseTime2.cold.20
00007ff812a25aa7 (__TEXT,__text) non-external _SPCheckHIDResponseTime2.cold.21
00007ff812a25544 (__TEXT,__text) non-external _SPCheckHIDResponseTime2.cold.22
00007ff812a21a3a (__TEXT,__text) non-external _SPCheckHIDResponseTime2.cold.3
00007ff812a2590a (__TEXT,__text) non-external _SPCheckHIDResponseTime2.cold.4
00007ff812a25974 (__TEXT,__text) non-external _SPCheckHIDResponseTime2.cold.5
00007ff812a21a3a (__TEXT,__text) non-external _SPCheckHIDResponseTime2.cold.6
00007ff812a21a3a (__TEXT,__text) non-external _SPCheckHIDResponseTime2.cold.7
00007ff812a25544 (__TEXT,__text) non-external _SPCheckHIDResponseTime2.cold.8
00007ff812a25544 (__TEXT,__text) non-external _SPCheckHIDResponseTime2.cold.9
00007ff843ed2840 (__DATA,__bss) non-external _SPCheckHIDResponseTime2.lastReportedHIDEventEndTimestamp_MachAbs
00007ff843ed2838 (__DATA,__bss) non-external _SPCheckHIDResponseTime2.lastTelemetryHIDEventEndTimestamp_MachAbs
00007ff843ed2830 (__DATA,__bss) non-external _SPCheckHIDResponseTime2.onceToken
00007ff843ed2828 (__DATA,__bss) non-external _SPCheckHIDResponseTime2.translated
00007ff812a21e7b (__TEXT,__text) external _SPExpectedHIDResponseDelayUntil
00007ff812a21a3a (__TEXT,__text) non-external _SPExpectedHIDResponseDelayUntil.cold.1
00007ff812a253fa (__TEXT,__text) non-external _SPExpectedHIDResponseDelayUntil.cold.2
00007ff812a21a3a (__TEXT,__text) non-external _SPExpectedHIDResponseDelayUntil.cold.3
00007ff812a25461 (__TEXT,__text) non-external _SPExpectedHIDResponseDelayUntil.cold.4
00007ff812a21a3a (__TEXT,__text) non-external _SPExpectedHIDResponseDelayUntil.cold.5
00007ff812a254dd (__TEXT,__text) non-external _SPExpectedHIDResponseDelayUntil.cold.6
00007ff812a25544 (__TEXT,__text) non-external _SPExpectedHIDResponseDelayUntil.cold.7
00007ff812a2555d (__TEXT,__text) non-external _SPExpectedHIDResponseDelayUntil.cold.8
00007ff812a235b9 (__TEXT,__text) external _SPGenerateSpindump
00007ff812a21a3a (__TEXT,__text) non-external _SPGenerateSpindump.cold.1
00007ff812a25544 (__TEXT,__text) non-external _SPGenerateSpindump.cold.2
00007ff812a25add (__TEXT,__text) non-external _SPGenerateSpindump.cold.3
00007ff812a21e5d (__TEXT,__text) external _SPHIDResponseDelayThreshold
00007ff812a253e2 (__TEXT,__text) non-external _SPHIDResponseDelayThreshold.cold.1
00007ff843ed2858 (__DATA,__bss) non-external _SPHIDResponseDelayThresholdMachAbs.onceToken
00007ff843ed2860 (__DATA,__bss) non-external _SPHIDResponseDelayThresholdMachAbs.thresholdMachAbs
00007ff843ed294c (__DATA,__bss) non-external _SPIsNewUserAction.lastKeyDownWasExplicitAction
00007ff843ed2944 (__DATA,__bss) non-external _SPIsNewUserAction.numContiguousScrollWheelEvents
00007ff843ed2948 (__DATA,__bss) non-external _SPIsNewUserAction.previousEventType
00007ff812a21dda (__TEXT,__text) external _SPNotifyLeavingFullWake
00007ff812a253ca (__TEXT,__text) non-external _SPNotifyLeavingFullWake.cold.1
00007ff843ed27f8 (__DATA,__bss) non-external _SPNotifyLeavingFullWake.onceToken
00007ff843ed27f0 (__DATA,__bss) non-external _SPNotifyLeavingFullWake.shouldNotifySpindumpOfFullWake
00007ff812a2201d (__TEXT,__text) external _SPPauseMonitoringHIDResponsiveness
00007ff812a21a3a (__TEXT,__text) non-external _SPPauseMonitoringHIDResponsiveness.cold.1
00007ff812a25615 (__TEXT,__text) non-external _SPPauseMonitoringHIDResponsiveness.cold.2
00007ff812a23a6a (__TEXT,__text) external _SPReportCPUUsageResource
00007ff812a21a3a (__TEXT,__text) non-external _SPReportCPUUsageResource.cold.1
00007ff812a25544 (__TEXT,__text) non-external _SPReportCPUUsageResource.cold.2
00007ff812a25b2a (__TEXT,__text) non-external _SPReportCPUUsageResource.cold.3
00007ff812a21a3a (__TEXT,__text) non-external _SPReportCPUUsageResource.cold.4
00007ff812a25b5e (__TEXT,__text) non-external _SPReportCPUUsageResource.cold.5
00007ff812a23de5 (__TEXT,__text) external _SPReportCPUWakeupsResource
00007ff812a23deb (__TEXT,__text) external _SPReportDiskWritesResource
00007ff812a21a3a (__TEXT,__text) non-external _SPReportDiskWritesResource.cold.1
00007ff812a25544 (__TEXT,__text) non-external _SPReportDiskWritesResource.cold.2
00007ff812a25b93 (__TEXT,__text) non-external _SPReportDiskWritesResource.cold.3
00007ff812a21a3a (__TEXT,__text) non-external _SPReportDiskWritesResource.cold.4
00007ff812a25bc7 (__TEXT,__text) non-external _SPReportDiskWritesResource.cold.5
00007ff812a24111 (__TEXT,__text) external _SPReportFileDescriptorExhaustion
00007ff812a24390 (__TEXT,__text) external _SPReportFileDescriptorExhaustion_FatalPort
00007ff812a21971 (__TEXT,__text) external _SPReportHIDResponseDelay
00007ff812a24623 (__TEXT,__text) external _SPReportKQWorkLoopExhaustion
00007ff812a248a2 (__TEXT,__text) external _SPReportKQWorkLoopExhaustion_FatalPort
00007ff812a2439a (__TEXT,__text) external _SPReportPortExhaustion
00007ff812a24619 (__TEXT,__text) external _SPReportPortExhaustion_FatalPort
00007ff812a21cb4 (__TEXT,__text) external _SPReportStuckProcess
00007ff812a21a54 (__TEXT,__text) external _SPReportStuckProcessWithCallback
00007ff812a21cc1 (__TEXT,__text) external _SPReportUnstuckProcess
00007ff812a248b6 (__TEXT,__text) external _SPReportWorkflowResponsivenessDelay
00007ff812a21a3a (__TEXT,__text) non-external _SPReportWorkflowResponsivenessDelay.cold.1
00007ff812a25d36 (__TEXT,__text) non-external _SPReportWorkflowResponsivenessDelay.cold.2
00007ff812a21a3a (__TEXT,__text) non-external _SPReportWorkflowResponsivenessDelay.cold.3
00007ff812a25d6a (__TEXT,__text) non-external _SPReportWorkflowResponsivenessDelay.cold.4
00007ff812a21a3a (__TEXT,__text) non-external _SPReportWorkflowResponsivenessDelay.cold.5
00007ff812a25d9e (__TEXT,__text) non-external _SPReportWorkflowResponsivenessDelay.cold.6
00007ff812a2216b (__TEXT,__text) external _SPResumeMonitoringHIDResponsiveness
00007ff812a25644 (__TEXT,__text) non-external _SPResumeMonitoringHIDResponsiveness.cold.1
00007ff812a21a3a (__TEXT,__text) non-external _SPResumeMonitoringHIDResponsiveness.cold.2
00007ff812a25673 (__TEXT,__text) non-external _SPResumeMonitoringHIDResponsiveness.cold.3
00007ff812a21a3a (__TEXT,__text) non-external _SPResumeMonitoringHIDResponsiveness.cold.4
00007ff812a2572a (__TEXT,__text) non-external _SPResumeMonitoringHIDResponsiveness.cold.5
00007ff812a21a3a (__TEXT,__text) non-external _SPResumeMonitoringHIDResponsiveness.cold.6
00007ff812a2581d (__TEXT,__text) non-external _SPResumeMonitoringHIDResponsiveness.cold.7
00007ff812a258c3 (__TEXT,__text) non-external _SPResumeMonitoringHIDResponsiveness.cold.8
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __Block_release (from libSystem)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __NSGetExecutablePath (from libSystem)
00007ff812a2412b (__TEXT,__text) non-external __SPReportFileDescriptorExhaustion
00007ff812a21a3a (__TEXT,__text) non-external __SPReportFileDescriptorExhaustion.cold.1
00007ff812a25544 (__TEXT,__text) non-external __SPReportFileDescriptorExhaustion.cold.2
00007ff812a25bfc (__TEXT,__text) non-external __SPReportFileDescriptorExhaustion.cold.3
00007ff812a21a3a (__TEXT,__text) non-external __SPReportFileDescriptorExhaustion.cold.4
00007ff812a25c30 (__TEXT,__text) non-external __SPReportFileDescriptorExhaustion.cold.5
00007ff812a2463d (__TEXT,__text) non-external __SPReportKQWorkLoopExhaustion
00007ff812a21a3a (__TEXT,__text) non-external __SPReportKQWorkLoopExhaustion.cold.1
00007ff812a25544 (__TEXT,__text) non-external __SPReportKQWorkLoopExhaustion.cold.2
00007ff812a25cce (__TEXT,__text) non-external __SPReportKQWorkLoopExhaustion.cold.3
00007ff812a21a3a (__TEXT,__text) non-external __SPReportKQWorkLoopExhaustion.cold.4
00007ff812a25d02 (__TEXT,__text) non-external __SPReportKQWorkLoopExhaustion.cold.5
00007ff812a243b4 (__TEXT,__text) non-external __SPReportPortExhaustion
00007ff812a21a3a (__TEXT,__text) non-external __SPReportPortExhaustion.cold.1
00007ff812a25544 (__TEXT,__text) non-external __SPReportPortExhaustion.cold.2
00007ff812a25c65 (__TEXT,__text) non-external __SPReportPortExhaustion.cold.3
00007ff812a21a3a (__TEXT,__text) non-external __SPReportPortExhaustion.cold.4
00007ff812a25c99 (__TEXT,__text) non-external __SPReportPortExhaustion.cold.5
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
00007ff812a24a98 (__TEXT,__text) non-external ___MachTimebase_block_invoke
00007ff812a24b36 (__TEXT,__text) non-external ___SPAddToHIDTelemetry_block_invoke
00007ff812a21a3a (__TEXT,__text) non-external ___SPAddToHIDTelemetry_block_invoke.cold.1
00007ff812a23508 (__TEXT,__text) non-external ___SPCheckHIDResponseTime2_block_invoke
00007ff812a239d3 (__TEXT,__text) non-external ___SPGenerateSpindump_block_invoke
00007ff812a23a53 (__TEXT,__text) non-external ___SPGenerateSpindump_block_invoke_2
00007ff812a249db (__TEXT,__text) non-external ___SPHIDResponseDelayThresholdMachAbs_block_invoke
00007ff812a21e45 (__TEXT,__text) non-external ___SPNotifyLeavingFullWake_block_invoke
00007ff812a21c58 (__TEXT,__text) non-external ___SPReportStuckProcessWithCallback_block_invoke
00007ff812a21dc7 (__TEXT,__text) non-external ___SPReportStuckProcessWithCallback_block_invoke.8
00007ff812a24fe3 (__TEXT,__text) non-external ___SPSubmitHIDTelemetry_block_invoke
00007ff8415c3418 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_200_e30_"NSObject<OS_xpc_object>"8?0l
00007ff8415c3358 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e33_v16?0"NSObject<OS_xpc_object>"8l
00007ff8415c32a8 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e5_v8?0l
00007ff8415c3248 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32b_e33_v16?0"NSObject<OS_xpc_object>"8l
00007ff8415c3278 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32b_e5_v8?0l
00007ff8415c3308 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_44_e8_32b_e5_v8?0l
00007ff8415c32c8 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff8415c32e8 (__DATA_CONST,__const) non-external ___block_literal_global.15
00007ff8415c3338 (__DATA_CONST,__const) non-external ___block_literal_global.36
00007ff8415c3378 (__DATA_CONST,__const) non-external ___block_literal_global.38
00007ff8415c3398 (__DATA_CONST,__const) non-external ___block_literal_global.39
00007ff8415c33b8 (__DATA_CONST,__const) non-external ___block_literal_global.41
00007ff8415c33d8 (__DATA_CONST,__const) non-external ___block_literal_global.42
00007ff8415c33f8 (__DATA_CONST,__const) non-external ___block_literal_global.45
00007ff8415c3438 (__DATA_CONST,__const) non-external ___block_literal_global.86
00007ff812a21d9d (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32b
00007ff812a21db4 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32b
                 (undefined) external ___error (from libSystem)
00007ff812a24b0c (__TEXT,__text) non-external ___libspindump_log_block_invoke
00007ff812a25e5b (__TEXT,__text) non-external ___libspindump_log_block_invoke.cold.1
00007ff812a25304 (__TEXT,__text) non-external ___procname_btd_block_invoke
00007ff812a21a3a (__TEXT,__text) non-external ___procname_btd_block_invoke.cold.1
00007ff812a25e70 (__TEXT,__text) non-external ___procname_btd_block_invoke.cold.2
00007ff812a21988 (__TEXT,__text) non-external ___spindump_connection_block_invoke
00007ff812a219c9 (__TEXT,__text) non-external ___spindump_connection_block_invoke_2
00007ff812a21a3a (__TEXT,__text) non-external ___spindump_connection_block_invoke_2.cold.1
00007ff812a25dd2 (__TEXT,__text) non-external ___spindump_connection_block_invoke_2.cold.2
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___strlcpy_chk (from libSystem)
                 (undefined) external ___udivti3 (from libSystem)
                 (undefined) external __kCFBundleShortVersionStringKey (from CoreFoundation)
                 (undefined) external __os_assert_log (from libSystem)
                 (undefined) external __os_crash (from libSystem)
                 (undefined) external __os_log_debug_impl (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_fault_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __os_signpost_emit_with_name_impl (from libSystem)
                 (undefined) external __xpc_error_connection_interrupted (from libSystem)
                 (undefined) external __xpc_error_key_description (from libSystem)
                 (undefined) external __xpc_error_termination_imminent (from libSystem)
                 (undefined) external __xpc_type_dictionary (from libSystem)
                 (undefined) external __xpc_type_error (from libSystem)
                 (undefined) weak external _analytics_is_event_used (from CoreAnalytics)
                 (undefined) weak external _analytics_send_event_lazy (from CoreAnalytics)
                 (undefined) external _asprintf (from libSystem)
                 (undefined) external _dispatch_after (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_time (from libSystem)
                 (undefined) external _free (from libSystem)
00007ff843ed2928 (__DATA,__bss) non-external _gActionCount
00007ff843ed27b0 (__DATA,__crash_info) non-external (was a private external) _gCRAnnotations
00007ff843ed2938 (__DATA,__bss) non-external _gDurationHandlingHIDEvents_MachAbs_legacyEvents
00007ff843ed2810 (__DATA,__bss) non-external _gEarliestPauseMachAbs
00007ff843ed2800 (__DATA,__bss) non-external _gExpectedHIDResponseDelayEndMachAbs
00007ff843ed2890 (__DATA,__bss) non-external _gHIDEventCountBuckets
00007ff843ed28e0 (__DATA,__bss) non-external _gHIDEventDurationMachAbsBuckets
00007ff843ed2930 (__DATA,__bss) non-external _gNumHIDEvents_legacyEvents
00007ff843ed280c (__DATA,__bss) non-external _gNumPauseReceipts
00007ff843ed2808 (__DATA,__bss) non-external _gPauseReceiptLock
00007ff843ed2818 (__DATA,__bss) non-external _gPauseReceipts
00007ff843ed2820 (__DATA,__bss) non-external _gTimeMonitoringLastResumed
                 (undefined) external _getpid (from libSystem)
                 (undefined) external _kCFAbsoluteTimeIntervalSince1970 (from CoreFoundation)
                 (undefined) external _kCFBundleVersionKey (from CoreFoundation)
                 (undefined) external _kCFPreferencesCurrentApplication (from CoreFoundation)
                 (undefined) external _kdebug_trace (from libSystem)
00007ff843ed2878 (__DATA,__bss) non-external _libspindump_log.logt
00007ff843ed2880 (__DATA,__bss) non-external _libspindump_log.onceToken
                 (undefined) external _mach_absolute_time (from libSystem)
                 (undefined) external _mach_get_times (from libSystem)
                 (undefined) external _mach_timebase_info (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _malloc_type_realloc (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_signpost_enabled (from libSystem)
                 (undefined) external _os_unfair_lock_lock (from libSystem)
                 (undefined) external _os_unfair_lock_unlock (from libSystem)
                 (undefined) external _os_variant_has_internal_diagnostics (from libSystem)
                 (undefined) external _proc_name (from libSystem)
00007ff812a23962 (__TEXT,__text) non-external _procname_btd
00007ff843ed294d (__DATA,__bss) non-external _procname_btd.avoid_proc_name
00007ff812a25b11 (__TEXT,__text) non-external _procname_btd.cold.1
00007ff843ed2b60 (__DATA,__bss) non-external _procname_btd.index
00007ff843ed2960 (__DATA,__bss) non-external _procname_btd.names
00007ff843ed2950 (__DATA,__bss) non-external _procname_btd.onceToken
                 (undefined) external _sandbox_check (from libSystem)
00007ff812a26090 (__TEXT,__const) non-external (was a private external) _spindumpVersionNumber
00007ff812a26060 (__TEXT,__const) non-external (was a private external) _spindumpVersionString
00007ff812a21d3a (__TEXT,__text) non-external _spindump_connection
00007ff812a2537e (__TEXT,__text) non-external _spindump_connection.cold.1
00007ff812a21a3a (__TEXT,__text) non-external _spindump_connection.cold.2
00007ff812a25396 (__TEXT,__text) non-external _spindump_connection.cold.3
00007ff843ed2848 (__DATA,__bss) non-external _spindump_connection.connection
00007ff843ed2850 (__DATA,__bss) non-external _spindump_connection.once
                 (undefined) external _strlcpy (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strnlen (from libSystem)
                 (undefined) external _sysctl (from libSystem)
                 (undefined) external _xpc_connection_create_mach_service (from libSystem)
                 (undefined) external _xpc_connection_resume (from libSystem)
                 (undefined) external _xpc_connection_send_message (from libSystem)
                 (undefined) external _xpc_connection_send_message_with_reply (from libSystem)
                 (undefined) external _xpc_connection_set_event_handler (from libSystem)
                 (undefined) external _xpc_dictionary_create_empty (from libSystem)
                 (undefined) external _xpc_dictionary_get_int64 (from libSystem)
                 (undefined) external _xpc_dictionary_get_string (from libSystem)
                 (undefined) external _xpc_dictionary_set_bool (from libSystem)
                 (undefined) external _xpc_dictionary_set_double (from libSystem)
                 (undefined) external _xpc_dictionary_set_int64 (from libSystem)
                 (undefined) external _xpc_dictionary_set_mach_send (from libSystem)
                 (undefined) external _xpc_dictionary_set_string (from libSystem)
                 (undefined) external _xpc_dictionary_set_uint64 (from libSystem)
                 (undefined) external _xpc_get_type (from libSystem)
                 (undefined) external _xpc_release (from libSystem)
