00000001d37d258c (__TEXT,__text) non-external +[NFPromise new]
00000001d37d04b4 (__TEXT,__text) non-external -[NFEventTrigger fireOnce]
00000001d37d03ac (__TEXT,__text) non-external -[NFEventTrigger initWithKey:fireOnce:fireOnAny:events:block:]
00000001d37d049c (__TEXT,__text) non-external -[NFEventTrigger key]
00000001d37d1d84 (__TEXT,__text) non-external -[NFLazy .cxx_destruct]
00000001d37d1d74 (__TEXT,__text) non-external -[NFLazy constructor]
00000001d37d1ba8 (__TEXT,__text) non-external -[NFLazy initWithConstructor:]
00000001d37d1d7c (__TEXT,__text) non-external -[NFLazy lock]
00000001d37d1d00 (__TEXT,__text) non-external -[NFLazy reset]
00000001d37d1c48 (__TEXT,__text) non-external -[NFLazy value]
00000001d37d744c (__TEXT,__text) non-external -[NFMultiDelegate .cxx_destruct]
00000001d37d6d2c (__TEXT,__text) non-external -[NFMultiDelegate addDelegate:]
00000001d37d7428 (__TEXT,__text) non-external -[NFMultiDelegate children]
00000001d37d6f04 (__TEXT,__text) non-external -[NFMultiDelegate conformsToProtocol:]
00000001d37d7430 (__TEXT,__text) non-external -[NFMultiDelegate delegateProtocol]
00000001d37d6d28 (__TEXT,__text) non-external -[NFMultiDelegate delegate]
00000001d37d72b8 (__TEXT,__text) non-external -[NFMultiDelegate forwardInvocation:]
00000001d37d6c2c (__TEXT,__text) non-external -[NFMultiDelegate initWithDelegate:delegateProtocol:]
00000001d37d6c34 (__TEXT,__text) non-external -[NFMultiDelegate initWithDelegate:delegateProtocol:options:]
00000001d37d7438 (__TEXT,__text) non-external -[NFMultiDelegate lock]
00000001d37d7110 (__TEXT,__text) non-external -[NFMultiDelegate methodSignatureForSelector:]
00000001d37d6db4 (__TEXT,__text) non-external -[NFMultiDelegate removeDelegate:]
00000001d37d6e3c (__TEXT,__text) non-external -[NFMultiDelegate replaceDelegate:withDelegate:]
00000001d37d6f98 (__TEXT,__text) non-external -[NFMultiDelegate respondsToSelector:]
00000001d37d7440 (__TEXT,__text) non-external -[NFMultiDelegate setLock:]
00000001d37d55d4 (__TEXT,__text) non-external -[NFMutexLock dealloc]
00000001d37d5534 (__TEXT,__text) non-external -[NFMutexLock initWithOptions:]
00000001d37d552c (__TEXT,__text) non-external -[NFMutexLock init]
00000001d37d5684 (__TEXT,__text) non-external -[NFMutexLock lock]
00000001d37d5620 (__TEXT,__text) non-external -[NFMutexLock performWithLockSync:]
00000001d37d568c (__TEXT,__text) non-external -[NFMutexLock unlock]
00000001d37cf6bc (__TEXT,__text) non-external -[NFPendingPromise .cxx_destruct]
00000001d37cf518 (__TEXT,__text) non-external -[NFPendingPromise init]
00000001d37cf688 (__TEXT,__text) non-external -[NFPendingPromise promise]
00000001d37cf6ac (__TEXT,__text) non-external -[NFPendingPromise reject]
00000001d37cf69c (__TEXT,__text) non-external -[NFPendingPromise resolve]
00000001d37cf690 (__TEXT,__text) non-external -[NFPendingPromise setPromise:]
00000001d37cf6b4 (__TEXT,__text) non-external -[NFPendingPromise setReject:]
00000001d37cf6a4 (__TEXT,__text) non-external -[NFPendingPromise setResolve:]
00000001d37d3ab4 (__TEXT,__text) non-external -[NFPromise .cxx_destruct]
00000001d37d26ac (__TEXT,__text) non-external -[NFPromise always:]
00000001d37d2d44 (__TEXT,__text) non-external -[NFPromise alwaysOn:always:]
00000001d37d2640 (__TEXT,__text) non-external -[NFPromise dealloc]
00000001d37d3934 (__TEXT,__text) non-external -[NFPromise delayOn]
00000001d37d3818 (__TEXT,__text) non-external -[NFPromise delay]
00000001d37d269c (__TEXT,__text) non-external -[NFPromise error:]
00000001d37d2cb8 (__TEXT,__text) non-external -[NFPromise errorOn:error:]
00000001d37d3270 (__TEXT,__text) non-external -[NFPromise errorOn]
00000001d37d3170 (__TEXT,__text) non-external -[NFPromise error]
00000001d37d25b8 (__TEXT,__text) non-external -[NFPromise initWithError:]
00000001d37d22f8 (__TEXT,__text) non-external -[NFPromise initWithResolver:]
00000001d37d2504 (__TEXT,__text) non-external -[NFPromise initWithValue:]
00000001d37d21a4 (__TEXT,__text) non-external -[NFPromise init]
00000001d37d301c (__TEXT,__text) non-external -[NFPromise pipeOn]
00000001d37d2ed8 (__TEXT,__text) non-external -[NFPromise pipe]
00000001d37d35cc (__TEXT,__text) non-external -[NFPromise resolveOn]
00000001d37d32fc (__TEXT,__text) non-external -[NFPromise resolve]
00000001d37d3aa0 (__TEXT,__text) non-external -[NFPromise seal]
00000001d37d3aa8 (__TEXT,__text) non-external -[NFPromise setSeal:]
00000001d37d268c (__TEXT,__text) non-external -[NFPromise then:]
00000001d37d26bc (__TEXT,__text) non-external -[NFPromise thenOn:then:]
00000001d37d2e4c (__TEXT,__text) non-external -[NFPromise thenOn]
00000001d37d2dc4 (__TEXT,__text) non-external -[NFPromise then]
00000001d37d5af0 (__TEXT,__text) non-external -[NFPromise(Timeout) timeoutAfter:]
00000001d37d5b64 (__TEXT,__text) non-external -[NFPromise(Timeout) timeoutAfter:on:]
00000001d37d4eb0 (__TEXT,__text) non-external -[NFPromiseSeal .cxx_destruct]
00000001d37d4964 (__TEXT,__text) non-external -[NFPromiseSeal alwaysOn:always:]
00000001d37d4588 (__TEXT,__text) non-external -[NFPromiseSeal dealloc]
00000001d37d8024 (__TEXT,__text) non-external -[NFPromiseSeal dealloc].cold.1
00000001d37d80ec (__TEXT,__text) non-external -[NFPromiseSeal dealloc].cold.2
00000001d37d4e70 (__TEXT,__text) non-external -[NFPromiseSeal error]
00000001d37d4e94 (__TEXT,__text) non-external -[NFPromiseSeal handlers]
00000001d37d4504 (__TEXT,__text) non-external -[NFPromiseSeal initWithError:]
00000001d37d4480 (__TEXT,__text) non-external -[NFPromiseSeal initWithValue:]
00000001d37d43f8 (__TEXT,__text) non-external -[NFPromiseSeal init]
00000001d37d4ea8 (__TEXT,__text) non-external -[NFPromiseSeal lock]
00000001d37d4acc (__TEXT,__text) non-external -[NFPromiseSeal registerHandler:]
00000001d37d4668 (__TEXT,__text) non-external -[NFPromiseSeal reject:]
00000001d37d465c (__TEXT,__text) non-external -[NFPromiseSeal resolve:]
00000001d37d4678 (__TEXT,__text) non-external -[NFPromiseSeal resolveOn:reject:resolve:]
00000001d37d4c10 (__TEXT,__text) non-external -[NFPromiseSeal seal:error:resolution:]
00000001d37d81b4 (__TEXT,__text) non-external -[NFPromiseSeal seal:error:resolution:].cold.1
00000001d37d4e78 (__TEXT,__text) non-external -[NFPromiseSeal setError:]
00000001d37d4e9c (__TEXT,__text) non-external -[NFPromiseSeal setHandlers:]
00000001d37d4e8c (__TEXT,__text) non-external -[NFPromiseSeal setState:]
00000001d37d4e64 (__TEXT,__text) non-external -[NFPromiseSeal setValue:]
00000001d37d4e84 (__TEXT,__text) non-external -[NFPromiseSeal state]
00000001d37d4e5c (__TEXT,__text) non-external -[NFPromiseSeal value]
00000001d37d54dc (__TEXT,__text) non-external -[NFReachability .cxx_destruct]
00000001d37d530c (__TEXT,__text) non-external -[NFReachability _statusFromNetworkPath:]
00000001d37d5204 (__TEXT,__text) non-external -[NFReachability _updateCurrentNetworkPath:]
00000001d37d54c8 (__TEXT,__text) non-external -[NFReachability currentNetworkPath]
00000001d37d5490 (__TEXT,__text) non-external -[NFReachability currentReachabilityStatus]
00000001d37d51b8 (__TEXT,__text) non-external -[NFReachability dealloc]
00000001d37d5004 (__TEXT,__text) non-external -[NFReachability init]
00000001d37d54b4 (__TEXT,__text) non-external -[NFReachability networkPathMonitor]
00000001d37d54a0 (__TEXT,__text) non-external -[NFReachability observationQueue]
00000001d37d54d0 (__TEXT,__text) non-external -[NFReachability setCurrentNetworkPath:]
00000001d37d5498 (__TEXT,__text) non-external -[NFReachability setCurrentReachabilityStatus:]
00000001d37d54bc (__TEXT,__text) non-external -[NFReachability setNetworkPathMonitor:]
00000001d37d54a8 (__TEXT,__text) non-external -[NFReachability setObservationQueue:]
00000001d37d1a9c (__TEXT,__text) non-external -[NFStateMachine .cxx_destruct]
00000001d37d0d14 (__TEXT,__text) non-external -[NFStateMachine activateIfNeeded]
00000001d37d0ca4 (__TEXT,__text) non-external -[NFStateMachine activate]
00000001d37d0f4c (__TEXT,__text) non-external -[NFStateMachine addEvent:]
00000001d37d7e6c (__TEXT,__text) non-external -[NFStateMachine addEvent:].cold.1
00000001d37d0e40 (__TEXT,__text) non-external -[NFStateMachine addState:]
00000001d37d7da4 (__TEXT,__text) non-external -[NFStateMachine addState:].cold.1
00000001d37d0de4 (__TEXT,__text) non-external -[NFStateMachine deactivateIfNeeded]
00000001d37d0d70 (__TEXT,__text) non-external -[NFStateMachine deactivate]
00000001d37d0bb8 (__TEXT,__text) non-external -[NFStateMachine debugDescription]
00000001d37d0b1c (__TEXT,__text) non-external -[NFStateMachine description]
00000001d37d1a64 (__TEXT,__text) non-external -[NFStateMachine events]
00000001d37d1058 (__TEXT,__text) non-external -[NFStateMachine fireEventWithName:withContext:]
00000001d37d09e4 (__TEXT,__text) non-external -[NFStateMachine initWithState:withOwner:]
00000001d37d1a78 (__TEXT,__text) non-external -[NFStateMachine lock]
00000001d37d1a18 (__TEXT,__text) non-external -[NFStateMachine owner]
00000001d37d1a6c (__TEXT,__text) non-external -[NFStateMachine setEvents:]
00000001d37d1a80 (__TEXT,__text) non-external -[NFStateMachine setLock:]
00000001d37d1a44 (__TEXT,__text) non-external -[NFStateMachine setOwner:]
00000001d37d1a0c (__TEXT,__text) non-external -[NFStateMachine setState:]
00000001d37d1a58 (__TEXT,__text) non-external -[NFStateMachine setStates:]
00000001d37d19fc (__TEXT,__text) non-external -[NFStateMachine setStatus:]
00000001d37d1a94 (__TEXT,__text) non-external -[NFStateMachine setStatusToken:]
00000001d37d1a04 (__TEXT,__text) non-external -[NFStateMachine state]
00000001d37d1a50 (__TEXT,__text) non-external -[NFStateMachine states]
00000001d37d1a8c (__TEXT,__text) non-external -[NFStateMachine statusToken]
00000001d37d19f4 (__TEXT,__text) non-external -[NFStateMachine status]
00000001d37d5a94 (__TEXT,__text) non-external -[NFStateMachineEvent .cxx_destruct]
00000001d37d5880 (__TEXT,__text) non-external -[NFStateMachineEvent description]
00000001d37d5a70 (__TEXT,__text) non-external -[NFStateMachineEvent destinationState]
00000001d37d5a84 (__TEXT,__text) non-external -[NFStateMachineEvent fireBlock]
00000001d37d5970 (__TEXT,__text) non-external -[NFStateMachineEvent fired:withOwner:]
00000001d37d5768 (__TEXT,__text) non-external -[NFStateMachineEvent hash]
00000001d37d5694 (__TEXT,__text) non-external -[NFStateMachineEvent initWithName:transitionFromStates:toState:]
00000001d37d57a8 (__TEXT,__text) non-external -[NFStateMachineEvent isEqual:]
00000001d37d5a4c (__TEXT,__text) non-external -[NFStateMachineEvent name]
00000001d37d5948 (__TEXT,__text) non-external -[NFStateMachineEvent onFire:]
00000001d37d5a78 (__TEXT,__text) non-external -[NFStateMachineEvent setDestinationState:]
00000001d37d5a8c (__TEXT,__text) non-external -[NFStateMachineEvent setFireBlock:]
00000001d37d5a54 (__TEXT,__text) non-external -[NFStateMachineEvent setName:]
00000001d37d5a64 (__TEXT,__text) non-external -[NFStateMachineEvent setStates:]
00000001d37d5a5c (__TEXT,__text) non-external -[NFStateMachineEvent states]
00000001d37d67f8 (__TEXT,__text) non-external -[NFStateMachineState .cxx_destruct]
00000001d37d67a8 (__TEXT,__text) non-external -[NFStateMachineState canTryBlock]
00000001d37d664c (__TEXT,__text) non-external -[NFStateMachineState description]
00000001d37d67e8 (__TEXT,__text) non-external -[NFStateMachineState didEnterBlock]
00000001d37d67d8 (__TEXT,__text) non-external -[NFStateMachineState didExitBlock]
00000001d37d6534 (__TEXT,__text) non-external -[NFStateMachineState hash]
00000001d37d64b8 (__TEXT,__text) non-external -[NFStateMachineState initWithName:]
00000001d37d6574 (__TEXT,__text) non-external -[NFStateMachineState isEqual:]
00000001d37d6798 (__TEXT,__text) non-external -[NFStateMachineState name]
00000001d37d66d0 (__TEXT,__text) non-external -[NFStateMachineState onCanTry:]
00000001d37d6770 (__TEXT,__text) non-external -[NFStateMachineState onDidEnter:]
00000001d37d6720 (__TEXT,__text) non-external -[NFStateMachineState onDidExit:]
00000001d37d6748 (__TEXT,__text) non-external -[NFStateMachineState onWillEnter:]
00000001d37d66f8 (__TEXT,__text) non-external -[NFStateMachineState onWillExit:]
00000001d37d67b0 (__TEXT,__text) non-external -[NFStateMachineState setCanTryBlock:]
00000001d37d67f0 (__TEXT,__text) non-external -[NFStateMachineState setDidEnterBlock:]
00000001d37d67e0 (__TEXT,__text) non-external -[NFStateMachineState setDidExitBlock:]
00000001d37d67a0 (__TEXT,__text) non-external -[NFStateMachineState setName:]
00000001d37d67d0 (__TEXT,__text) non-external -[NFStateMachineState setWillEnterBlock:]
00000001d37d67c0 (__TEXT,__text) non-external -[NFStateMachineState setWillExitBlock:]
00000001d37d67c8 (__TEXT,__text) non-external -[NFStateMachineState willEnterBlock]
00000001d37d67b8 (__TEXT,__text) non-external -[NFStateMachineState willExitBlock]
00000001d37d686c (__TEXT,__text) non-external -[NFStateMachineState(Private) canTry:withOwner:]
00000001d37d6b50 (__TEXT,__text) non-external -[NFStateMachineState(Private) didEnter:withOwner:]
00000001d37d6a74 (__TEXT,__text) non-external -[NFStateMachineState(Private) didExit:withOwner:]
00000001d37d69c8 (__TEXT,__text) non-external -[NFStateMachineState(Private) willEnter:withOwner:]
00000001d37d691c (__TEXT,__text) non-external -[NFStateMachineState(Private) willExit:withOwner:]
00000001d37cf4b0 (__TEXT,__text) non-external -[NFStateMachineTransition .cxx_destruct]
00000001d37cf49c (__TEXT,__text) non-external -[NFStateMachineTransition context]
00000001d37cf364 (__TEXT,__text) non-external -[NFStateMachineTransition description]
00000001d37cf460 (__TEXT,__text) non-external -[NFStateMachineTransition event]
00000001d37cf474 (__TEXT,__text) non-external -[NFStateMachineTransition fromState]
00000001d37cf240 (__TEXT,__text) non-external -[NFStateMachineTransition initWithStateMachine:event:fromState:toState:context:]
00000001d37cf4a4 (__TEXT,__text) non-external -[NFStateMachineTransition setContext:]
00000001d37cf468 (__TEXT,__text) non-external -[NFStateMachineTransition setEvent:]
00000001d37cf47c (__TEXT,__text) non-external -[NFStateMachineTransition setFromState:]
00000001d37cf454 (__TEXT,__text) non-external -[NFStateMachineTransition setStateMachine:]
00000001d37cf490 (__TEXT,__text) non-external -[NFStateMachineTransition setToState:]
00000001d37cf44c (__TEXT,__text) non-external -[NFStateMachineTransition stateMachine]
00000001d37cf488 (__TEXT,__text) non-external -[NFStateMachineTransition toState]
00000001d37cf230 (__TEXT,__text) non-external -[NFUnfairLock assertLocked]
00000001d37cf238 (__TEXT,__text) non-external -[NFUnfairLock assertNotLocked]
00000001d37cf158 (__TEXT,__text) non-external -[NFUnfairLock initWithOptions:]
00000001d37cf1b4 (__TEXT,__text) non-external -[NFUnfairLock init]
00000001d37cf21c (__TEXT,__text) non-external -[NFUnfairLock lock]
00000001d37cf1bc (__TEXT,__text) non-external -[NFUnfairLock performWithLockSync:]
00000001d37cf228 (__TEXT,__text) non-external -[NFUnfairLock unlock]
00000001d37d3ad0 (__TEXT,__text) non-external -[NFVoid copyWithZone:]
00000001d37d0974 (__TEXT,__text) non-external -[NSError(NFStateMachine) fc_isStateMachineError:]
00000001d37d1ee8 (__TEXT,__text) non-external -[NSKeyedUnarchiver(FRAdditions) nf_securelyUnarchiveObjectOfClass:]
00000001d37d4158 (__TEXT,__text) non-external -[NSString(NFAdditions) nf_sha1]
00000001d37d4258 (__TEXT,__text) non-external -[NSString(NFAdditions) nf_stringByReversingString]
00000001d37d1b00 (__TEXT,__text) non-external -[NSUserDefaults(NFAdditions) nf_migrateObjectForKey:toKey:]
00000001d37d76c0 (__TEXT,__text) non-external -[NSValue(NFAdditions) nf_CGPointValue]
00000001d37d7608 (__TEXT,__text) non-external -[NSValue(NFAdditions) nf_CGRectValue]
00000001d37da208 (__TEXT,__gcc_except_tab) non-external GCC_except_table19
00000001d37da264 (__TEXT,__gcc_except_tab) non-external GCC_except_table2
00000001d37da280 (__TEXT,__gcc_except_tab) non-external GCC_except_table2
                 (undefined) external _BOMCopierCopyWithOptions (from Bom)
                 (undefined) external _BOMCopierFree (from Bom)
                 (undefined) external _BOMCopierNew (from Bom)
                 (undefined) external _BOMCopierSetCopyFileFinishedHandler (from Bom)
                 (undefined) external _BOMCopierSetUserData (from Bom)
                 (undefined) external _BOMCopierUserData (from Bom)
                 (undefined) external _CC_SHA1 (from libSystem)
                 (undefined) external _CFPreferencesGetAppBooleanValue (from CoreFoundation)
                 (undefined) external _MGCopyAnswer (from libMobileGestalt)
00000001d37d06f0 (__TEXT,__text) non-external _NFArchiverCopyFileFinishedHandler
00000001d37d78cc (__TEXT,__text) external _NFDeviceHasExtendedColorDisplay
00000001d37d82a4 (__TEXT,__text) non-external _NFDeviceHasExtendedColorDisplay.cold.1
00000001ed612740 (__DATA,__bss) non-external _NFDeviceHasExtendedColorDisplay.hasExtendedColorDisplay
00000001ed612748 (__DATA,__bss) non-external _NFDeviceHasExtendedColorDisplay.onceToken
00000001d37d76f0 (__TEXT,__text) external _NFDeviceIsA7
00000001d37d76f8 (__TEXT,__text) external _NFDeviceIsA8
00000001d37d7828 (__TEXT,__text) external _NFDeviceModelString
00000001d37d77f4 (__TEXT,__text) external _NFDeviceOSVersion
00000001d37d7700 (__TEXT,__text) external _NFDevicePlatform
00000001d37d8290 (__TEXT,__text) non-external _NFDevicePlatform.cold.1
00000001ee7f6310 (__DATA_DIRTY,__bss) non-external _NFDevicePlatform.onceToken
00000001ee7f6308 (__DATA_DIRTY,__bss) non-external _NFDevicePlatform.s_platformString
00000001d37d77e8 (__TEXT,__text) external _NFGeneralDeviceString
00000001d37cf068 (__TEXT,__text) external _NFInternalBuild
00000001d37d7914 (__TEXT,__text) non-external _NFInternalBuild.cold.1
00000001ed612738 (__DATA,__bss) non-external _NFInternalBuild.internalBuild
00000001ee7f62c8 (__DATA_DIRTY,__bss) non-external _NFInternalBuild.onceToken
00000001d37d4f0c (__TEXT,__text) external _NFLockSync
00000001d37d432c (__TEXT,__text) external _NFPromiseInvokeOnQueue
00000001d37cf0c8 (__TEXT,__text) external _NFSeedBuild
00000001e99a6978 (__DATA_CONST,__const) external _NFStateMachineErrorDomain
00000001d37cf0d0 (__TEXT,__text) external _NFStoreDemoMode
00000001d37d7928 (__TEXT,__text) non-external _NFStoreDemoMode.cold.1
00000001ee7f62d0 (__DATA_DIRTY,__bss) non-external _NFStoreDemoMode.onceToken
00000001ed612739 (__DATA,__bss) non-external _NFStoreDemoMode.storeDemoMode
00000001d37d785c (__TEXT,__text) external _NFSystemName
                 (undefined) external _NSGetSizeAndAlignment (from CoreFoundation)
                 (undefined) external _NSInternalInconsistencyException (from CoreFoundation)
                 (undefined) external _NSKeyedArchiveRootObjectKey (from Foundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
00000001d37d9540 (__TEXT,__const) external _NewsFoundationVersionNumber
00000001d37d9500 (__TEXT,__const) external _NewsFoundationVersionString
00000001ef09d980 (__AUTH,__objc_data) external _OBJC_CLASS_$_NFArchiver
00000001ee7f5ff8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFEventManager
00000001ee7f6020 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFEventTrigger
00000001ee7f6098 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFLazy
00000001ee7f6278 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFMultiDelegate
00000001ee7f6228 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFMutexLock
00000001ef09d908 (__AUTH,__objc_data) external _OBJC_CLASS_$_NFPendingPromise
00000001ee7f60e8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFPromise
00000001ee7f6188 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFPromiseSeal
00000001ee7f61d8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFReachability
00000001ef09d9a8 (__AUTH,__objc_data) external _OBJC_CLASS_$_NFStateMachine
00000001ef09d9f8 (__AUTH,__objc_data) external _OBJC_CLASS_$_NFStateMachineEvent
00000001ef09da48 (__AUTH,__objc_data) external _OBJC_CLASS_$_NFStateMachineState
00000001ef09d8b8 (__AUTH,__objc_data) external _OBJC_CLASS_$_NFStateMachineTransition
00000001ee7f5fa8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFUnfairLock
00000001ee7f6160 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFVoid
                 (undefined) external _OBJC_CLASS_$_NSBlock (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSHashTable (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSThread (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSValue (from Foundation)
                 (undefined) external _OBJC_EHTYPE_$_NSException (from CoreFoundation)
00000001ed612498 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFEventManager._events
00000001ed61249c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFEventManager._triggers
00000001ed6124b0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFEventTrigger._block
00000001ed6124ac (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFEventTrigger._events
00000001ed6124a4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFEventTrigger._fireOnAny
00000001ed6124a0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFEventTrigger._fireOnce
00000001ed6124a8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFEventTrigger._key
00000001ed6124d4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFLazy._constructor
00000001ed6124d8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFLazy._lock
00000001ed6124d0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFLazy._value
00000001ed612530 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFMultiDelegate._children
