                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutable (from CoreFoundation)
                 (undefined) external _CFBundleGetIdentifier (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormatAndArguments (from CoreFoundation)
                 (undefined) external _CFStringGetBytes (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetCStringPtr (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
                 (undefined) external _CFStringGetMaximumSizeForEncoding (from CoreFoundation)
                 (undefined) external _CFURLCopyScheme (from CoreFoundation)
                 (undefined) external _CFURLCreateWithBytes (from CoreFoundation)
00007ff812c676e4 (__TEXT,__text) external _CMCloneProfileRef
00007ff812c66865 (__TEXT,__text) external _CMGetGammaByAVID
00007ff8437a8e98 (__DATA,__bss) non-external _CMGetGammaByAVID.func
00007ff8437a8ea0 (__DATA,__bss) non-external _CMGetGammaByAVID.predicate
00007ff812c66765 (__TEXT,__text) external _CMGetIndNamedColorValue
00007ff8437a8e88 (__DATA,__bss) non-external _CMGetIndNamedColorValue.func
00007ff8437a8e90 (__DATA,__bss) non-external _CMGetIndNamedColorValue.predicate
00007ff812c66665 (__TEXT,__text) external _CMGetIndProfileElement
00007ff8437a8e78 (__DATA,__bss) non-external _CMGetIndProfileElement.func
00007ff8437a8e80 (__DATA,__bss) non-external _CMGetIndProfileElement.predicate
00007ff812c6655b (__TEXT,__text) external _CMGetIndProfileElementInfo
00007ff8437a8e68 (__DATA,__bss) non-external _CMGetIndProfileElementInfo.func
00007ff8437a8e70 (__DATA,__bss) non-external _CMGetIndProfileElementInfo.predicate
00007ff812c6646a (__TEXT,__text) external _CMGetNamedColorIndex
00007ff8437a8e58 (__DATA,__bss) non-external _CMGetNamedColorIndex.func
00007ff8437a8e60 (__DATA,__bss) non-external _CMGetNamedColorIndex.predicate
00007ff812c66350 (__TEXT,__text) external _CMGetNamedColorInfo
00007ff8437a8e48 (__DATA,__bss) non-external _CMGetNamedColorInfo.func
00007ff8437a8e50 (__DATA,__bss) non-external _CMGetNamedColorInfo.predicate
00007ff812c6625f (__TEXT,__text) external _CMGetNamedColorName
00007ff8437a8e38 (__DATA,__bss) non-external _CMGetNamedColorName.func
00007ff8437a8e40 (__DATA,__bss) non-external _CMGetNamedColorName.predicate
00007ff812c6615f (__TEXT,__text) external _CMGetNamedColorValue
00007ff8437a8e28 (__DATA,__bss) non-external _CMGetNamedColorValue.func
00007ff8437a8e30 (__DATA,__bss) non-external _CMGetNamedColorValue.predicate
00007ff812c65fed (__TEXT,__text) external _CMGetPS2ColorRendering
00007ff8437a8e18 (__DATA,__bss) non-external _CMGetPS2ColorRendering.func
00007ff8437a8e20 (__DATA,__bss) non-external _CMGetPS2ColorRendering.predicate
00007ff812c65ee3 (__TEXT,__text) external _CMGetPS2ColorRenderingIntent
00007ff8437a8e08 (__DATA,__bss) non-external _CMGetPS2ColorRenderingIntent.func
00007ff8437a8e10 (__DATA,__bss) non-external _CMGetPS2ColorRenderingIntent.predicate
00007ff812c65d81 (__TEXT,__text) external _CMGetPS2ColorRenderingVMSize
00007ff8437a8df8 (__DATA,__bss) non-external _CMGetPS2ColorRenderingVMSize.func
00007ff8437a8e00 (__DATA,__bss) non-external _CMGetPS2ColorRenderingVMSize.predicate
00007ff812c65c77 (__TEXT,__text) external _CMGetPS2ColorSpace
00007ff8437a8de8 (__DATA,__bss) non-external _CMGetPS2ColorSpace.func
00007ff8437a8df0 (__DATA,__bss) non-external _CMGetPS2ColorSpace.predicate
00007ff812c65b6d (__TEXT,__text) external _CMGetPartialProfileElement
00007ff8437a8dd8 (__DATA,__bss) non-external _CMGetPartialProfileElement.func
00007ff8437a8de0 (__DATA,__bss) non-external _CMGetPartialProfileElement.predicate
00007ff812c65ae7 (__TEXT,__text) external _CMGetProfileByAVID
00007ff8437a8dc8 (__DATA,__bss) non-external _CMGetProfileByAVID.func
00007ff8437a8dd0 (__DATA,__bss) non-external _CMGetProfileByAVID.predicate
00007ff812c659cd (__TEXT,__text) external _CMGetProfileDescriptions
00007ff8437a8db8 (__DATA,__bss) non-external _CMGetProfileDescriptions.func
00007ff8437a8dc0 (__DATA,__bss) non-external _CMGetProfileDescriptions.predicate
00007ff812c658cd (__TEXT,__text) external _CMGetProfileElement
00007ff8437a8da8 (__DATA,__bss) non-external _CMGetProfileElement.func
00007ff8437a8db0 (__DATA,__bss) non-external _CMGetProfileElement.predicate
00007ff812c657ab (__TEXT,__text) external _CMGetProfileGamma
00007ff8437a8d98 (__DATA,__bss) non-external _CMGetProfileGamma.func
00007ff8437a8da0 (__DATA,__bss) non-external _CMGetProfileGamma.predicate
00007ff812c656bf (__TEXT,__text) external _CMGetProfileHeader
00007ff8437a8d88 (__DATA,__bss) non-external _CMGetProfileHeader.func
00007ff8437a8d90 (__DATA,__bss) non-external _CMGetProfileHeader.predicate
00007ff812c65639 (__TEXT,__text) external _CMGetProfileLocation
00007ff8437a8d78 (__DATA,__bss) non-external _CMGetProfileLocation.func
00007ff8437a8d80 (__DATA,__bss) non-external _CMGetProfileLocation.predicate
00007ff812c6554d (__TEXT,__text) external _CMGetProfileMD5
00007ff8437a8d68 (__DATA,__bss) non-external _CMGetProfileMD5.func
00007ff8437a8d70 (__DATA,__bss) non-external _CMGetProfileMD5.predicate
00007ff812c65461 (__TEXT,__text) external _CMGetProfileRefCount
00007ff8437a8d58 (__DATA,__bss) non-external _CMGetProfileRefCount.func
00007ff8437a8d60 (__DATA,__bss) non-external _CMGetProfileRefCount.predicate
00007ff812c6534f (__TEXT,__text) external _CMGetProfileTransformInfo
00007ff8437a8d48 (__DATA,__bss) non-external _CMGetProfileTransformInfo.func
00007ff8437a8d50 (__DATA,__bss) non-external _CMGetProfileTransformInfo.predicate
00007ff812c652cc (__TEXT,__text) external _CMGetSystemProfile
00007ff8437a8d38 (__DATA,__bss) non-external _CMGetSystemProfile.func
00007ff8437a8d40 (__DATA,__bss) non-external _CMGetSystemProfile.predicate
00007ff812c65249 (__TEXT,__text) external _CMGetSystemProfileAVID
00007ff8437a8d28 (__DATA,__bss) non-external _CMGetSystemProfileAVID.func
00007ff8437a8d30 (__DATA,__bss) non-external _CMGetSystemProfileAVID.predicate
00007ff812c651c5 (__TEXT,__text) external _CMGetSystemProfilePriv
00007ff8437a8d18 (__DATA,__bss) non-external _CMGetSystemProfilePriv.func
00007ff8437a8d20 (__DATA,__bss) non-external _CMGetSystemProfilePriv.predicate
00007ff812c6512a (__TEXT,__text) external _CMIterateCMMInfo
00007ff8437a8d08 (__DATA,__bss) non-external _CMIterateCMMInfo.func
00007ff8437a8d10 (__DATA,__bss) non-external _CMIterateCMMInfo.predicate
00007ff812c6508c (__TEXT,__text) external _CMIterateColorDevices
00007ff8437a8cf8 (__DATA,__bss) non-external _CMIterateColorDevices.func
00007ff8437a8d00 (__DATA,__bss) non-external _CMIterateColorDevices.predicate
00007ff812c64fee (__TEXT,__text) external _CMIterateColorSyncFolder
00007ff8437a8ce8 (__DATA,__bss) non-external _CMIterateColorSyncFolder.func
00007ff8437a8cf0 (__DATA,__bss) non-external _CMIterateColorSyncFolder.predicate
00007ff812c64f3b (__TEXT,__text) external _CMIterateDeviceProfiles
00007ff8437a8cd8 (__DATA,__bss) non-external _CMIterateDeviceProfiles.func
00007ff8437a8ce0 (__DATA,__bss) non-external _CMIterateDeviceProfiles.predicate
00007ff812c64f30 (__TEXT,__text) external _CMLaunchControlPanel
00007ff812c64eaa (__TEXT,__text) external _CMMakeProfile
00007ff8437a8cc8 (__DATA,__bss) non-external _CMMakeProfile.func
00007ff8437a8cd0 (__DATA,__bss) non-external _CMMakeProfile.predicate
00007ff812c64e0f (__TEXT,__text) external _CMMatchFloatBitmap
00007ff8437a8cb8 (__DATA,__bss) non-external _CMMatchFloatBitmap.func
00007ff8437a8cc0 (__DATA,__bss) non-external _CMMatchFloatBitmap.predicate
00007ff812c64d89 (__TEXT,__text) external _CMNewProfile
00007ff8437a8ca8 (__DATA,__bss) non-external _CMNewProfile.func
00007ff8437a8cb0 (__DATA,__bss) non-external _CMNewProfile.predicate
00007ff812c64d03 (__TEXT,__text) external _CMOpenProfile
00007ff8437a8c98 (__DATA,__bss) non-external _CMOpenProfile.func
00007ff8437a8ca0 (__DATA,__bss) non-external _CMOpenProfile.predicate
00007ff812c67be6 (__TEXT,__text) external _CMPostLegacyDeviceNotification
00007ff8437a9040 (__DATA,__bss) non-external _CMPostLegacyDeviceNotification.func
00007ff812c64c15 (__TEXT,__text) external _CMProfileCopyICCData
00007ff8437a8c88 (__DATA,__bss) non-external _CMProfileCopyICCData.func
00007ff8437a8c90 (__DATA,__bss) non-external _CMProfileCopyICCData.predicate
00007ff812c64b24 (__TEXT,__text) external _CMProfileElementExists
00007ff8437a8c78 (__DATA,__bss) non-external _CMProfileElementExists.func
00007ff8437a8c80 (__DATA,__bss) non-external _CMProfileElementExists.predicate
00007ff812c64a9e (__TEXT,__text) external _CMProfileModified
00007ff8437a8c68 (__DATA,__bss) non-external _CMProfileModified.func
00007ff8437a8c70 (__DATA,__bss) non-external _CMProfileModified.predicate
00007ff812c67ba4 (__TEXT,__text) external _CMProfileWriteToFile
00007ff8437a9038 (__DATA,__bss) non-external _CMProfileWriteToFile.func
00007ff812c64a00 (__TEXT,__text) external _CMRegisterColorDevice
00007ff8437a8c58 (__DATA,__bss) non-external _CMRegisterColorDevice.func
00007ff8437a8c60 (__DATA,__bss) non-external _CMRegisterColorDevice.predicate
00007ff812c6497c (__TEXT,__text) external _CMRemoveProfileElement
00007ff8437a8c48 (__DATA,__bss) non-external _CMRemoveProfileElement.func
00007ff8437a8c50 (__DATA,__bss) non-external _CMRemoveProfileElement.predicate
00007ff812c648f8 (__TEXT,__text) external _CMSetDefaultDevice
00007ff8437a8c38 (__DATA,__bss) non-external _CMSetDefaultDevice.func
00007ff8437a8c40 (__DATA,__bss) non-external _CMSetDefaultDevice.predicate
00007ff812c6485f (__TEXT,__text) external _CMSetDeviceDefaultProfileID
00007ff8437a8c28 (__DATA,__bss) non-external _CMSetDeviceDefaultProfileID.func
00007ff8437a8c30 (__DATA,__bss) non-external _CMSetDeviceDefaultProfileID.predicate
00007ff812c647c1 (__TEXT,__text) external _CMSetDeviceFactoryProfiles
00007ff8437a8c18 (__DATA,__bss) non-external _CMSetDeviceFactoryProfiles.func
00007ff8437a8c20 (__DATA,__bss) non-external _CMSetDeviceFactoryProfiles.predicate
00007ff812c6470e (__TEXT,__text) external _CMSetDeviceProfile
00007ff8437a8c08 (__DATA,__bss) non-external _CMSetDeviceProfile.func
00007ff8437a8c10 (__DATA,__bss) non-external _CMSetDeviceProfile.predicate
00007ff812c64675 (__TEXT,__text) external _CMSetDeviceState
00007ff8437a8bf8 (__DATA,__bss) non-external _CMSetDeviceState.func
00007ff8437a8c00 (__DATA,__bss) non-external _CMSetDeviceState.predicate
00007ff812c645dc (__TEXT,__text) external _CMSetDeviceTrackingByUse
00007ff8437a8be8 (__DATA,__bss) non-external _CMSetDeviceTrackingByUse.func
00007ff8437a8bf0 (__DATA,__bss) non-external _CMSetDeviceTrackingByUse.predicate
00007ff812c64556 (__TEXT,__text) external _CMSetGammaByAVID
00007ff8437a8bd8 (__DATA,__bss) non-external _CMSetGammaByAVID.func
00007ff8437a8be0 (__DATA,__bss) non-external _CMSetGammaByAVID.predicate
00007ff812c644a3 (__TEXT,__text) external _CMSetPartialProfileElement
00007ff8437a8bc8 (__DATA,__bss) non-external _CMSetPartialProfileElement.func
00007ff8437a8bd0 (__DATA,__bss) non-external _CMSetPartialProfileElement.predicate
00007ff812c6441d (__TEXT,__text) external _CMSetProfileByAVID
00007ff8437a8bb8 (__DATA,__bss) non-external _CMSetProfileByAVID.func
00007ff8437a8bc0 (__DATA,__bss) non-external _CMSetProfileByAVID.predicate
00007ff812c64361 (__TEXT,__text) external _CMSetProfileDescriptions
00007ff8437a8ba8 (__DATA,__bss) non-external _CMSetProfileDescriptions.func
00007ff8437a8bb0 (__DATA,__bss) non-external _CMSetProfileDescriptions.predicate
00007ff812c642c3 (__TEXT,__text) external _CMSetProfileElement
00007ff8437a8b98 (__DATA,__bss) non-external _CMSetProfileElement.func
00007ff8437a8ba0 (__DATA,__bss) non-external _CMSetProfileElement.predicate
00007ff812c6422a (__TEXT,__text) external _CMSetProfileElementReference
00007ff8437a8b88 (__DATA,__bss) non-external _CMSetProfileElementReference.func
00007ff8437a8b90 (__DATA,__bss) non-external _CMSetProfileElementReference.predicate
00007ff812c64191 (__TEXT,__text) external _CMSetProfileElementSize
00007ff8437a8b78 (__DATA,__bss) non-external _CMSetProfileElementSize.func
00007ff8437a8b80 (__DATA,__bss) non-external _CMSetProfileElementSize.predicate
00007ff812c6410b (__TEXT,__text) external _CMSetProfileHeader
00007ff8437a8b68 (__DATA,__bss) non-external _CMSetProfileHeader.func
00007ff8437a8b70 (__DATA,__bss) non-external _CMSetProfileHeader.predicate
00007ff812c64070 (__TEXT,__text) external _CMSetProfileLocalizedStringDictionary
00007ff8437a8b58 (__DATA,__bss) non-external _CMSetProfileLocalizedStringDictionary.func
00007ff8437a8b60 (__DATA,__bss) non-external _CMSetProfileLocalizedStringDictionary.predicate
00007ff812c63fed (__TEXT,__text) external _CMSetSystemProfile
00007ff8437a8b48 (__DATA,__bss) non-external _CMSetSystemProfile.func
00007ff8437a8b50 (__DATA,__bss) non-external _CMSetSystemProfile.predicate
00007ff812c67b23 (__TEXT,__text) external _CMSetSystemProfileAVID
00007ff8437a9028 (__DATA,__bss) non-external _CMSetSystemProfileAVID.func
00007ff8437a9030 (__DATA,__bss) non-external _CMSetSystemProfileAVID.predicate
00007ff812c63f69 (__TEXT,__text) external _CMUnregisterColorDevice
00007ff8437a8b38 (__DATA,__bss) non-external _CMUnregisterColorDevice.func
00007ff8437a8b40 (__DATA,__bss) non-external _CMUnregisterColorDevice.predicate
00007ff812c63eca (__TEXT,__text) external _CMUpdateProfile
00007ff8437a8b28 (__DATA,__bss) non-external _CMUpdateProfile.func
00007ff8437a8b30 (__DATA,__bss) non-external _CMUpdateProfile.predicate
00007ff812c63dd9 (__TEXT,__text) external _CMValidateProfile
00007ff8437a8b18 (__DATA,__bss) non-external _CMValidateProfile.func
00007ff8437a8b20 (__DATA,__bss) non-external _CMValidateProfile.predicate
00007ff812c63d26 (__TEXT,__text) external _CWCheckBitmap
00007ff8437a8b08 (__DATA,__bss) non-external _CWCheckBitmap.func
00007ff8437a8b10 (__DATA,__bss) non-external _CWCheckBitmap.predicate
00007ff812c63c88 (__TEXT,__text) external _CWCheckColors
00007ff8437a8af8 (__DATA,__bss) non-external _CWCheckColors.func
00007ff8437a8b00 (__DATA,__bss) non-external _CWCheckColors.predicate
00007ff812c630f3 (__TEXT,__text) external _CWColorWorldGetProperty
00007ff8437a8a28 (__DATA,__bss) non-external _CWColorWorldGetProperty.func
00007ff8437a8a30 (__DATA,__bss) non-external _CWColorWorldGetProperty.predicate
00007ff812c6305d (__TEXT,__text) external _CWColorWorldSetProperty
00007ff8437a8a18 (__DATA,__bss) non-external _CWColorWorldSetProperty.func
00007ff8437a8a20 (__DATA,__bss) non-external _CWColorWorldSetProperty.predicate
00007ff812c63b10 (__TEXT,__text) external _CWConcatColorWorld
00007ff8437a8ae8 (__DATA,__bss) non-external _CWConcatColorWorld.func
00007ff8437a8af0 (__DATA,__bss) non-external _CWConcatColorWorld.predicate
00007ff812c63a92 (__TEXT,__text) external _CWDisposeColorWorld
00007ff8437a8ad8 (__DATA,__bss) non-external _CWDisposeColorWorld.func
00007ff8437a8ae0 (__DATA,__bss) non-external _CWDisposeColorWorld.predicate
00007ff812c639df (__TEXT,__text) external _CWFillLookupTexture
00007ff8437a8ac8 (__DATA,__bss) non-external _CWFillLookupTexture.func
00007ff8437a8ad0 (__DATA,__bss) non-external _CWFillLookupTexture.predicate
00007ff812c6395f (__TEXT,__text) external _CWGetCMMSignature
00007ff8437a8ab8 (__DATA,__bss) non-external _CWGetCMMSignature.func
00007ff8437a8ac0 (__DATA,__bss) non-external _CWGetCMMSignature.predicate
00007ff812c638ac (__TEXT,__text) external _CWMatchBitmap
00007ff8437a8aa8 (__DATA,__bss) non-external _CWMatchBitmap.func
00007ff8437a8ab0 (__DATA,__bss) non-external _CWMatchBitmap.predicate
00007ff812c63811 (__TEXT,__text) external _CWMatchColors
00007ff8437a8a98 (__DATA,__bss) non-external _CWMatchColors.func
00007ff8437a8aa0 (__DATA,__bss) non-external _CWMatchColors.predicate
00007ff812c63691 (__TEXT,__text) external _CWNewLinkProfile
00007ff8437a8a88 (__DATA,__bss) non-external _CWNewLinkProfile.func
00007ff8437a8a90 (__DATA,__bss) non-external _CWNewLinkProfile.predicate
00007ff812c68278 (__TEXT,__const) non-external (was a private external) _ColorSyncLegacyVersionNumber
00007ff812c68240 (__TEXT,__const) non-external (was a private external) _ColorSyncLegacyVersionString
00007ff812c62aea (__TEXT,__text) non-external (was a private external) _ColorSyncLoadLegacyFunction
00007ff8437a89f0 (__DATA,__bss) non-external _ColorSyncLoadLegacyFunction.handle
00007ff8437a89a0 (__DATA,__data) non-external _ColorSyncLoadLegacyFunction.mtx
00007ff812c67c7e (__TEXT,__text) non-external (was a private external) _ColorSyncLog
00007ff812c680cc (__TEXT,__text) non-external _ColorSyncLog.cold.1
00007ff8437a9470 (__DATA,__bss) non-external _ColorSyncLog.log
00007ff8437a9478 (__DATA,__bss) non-external _ColorSyncLog.predicate
                 (undefined) external _ColorSyncProfileGetTypeID (from ColorSync)
00007ff812c6322c (__TEXT,__text) external _CreateCMProfileFromColorSyncProfile
00007ff8437a9050 (__DATA,__bss) non-external _CreateCMProfileFromColorSyncProfile.func
00007ff812c67c3d (__TEXT,__text) external _CreateColorSyncProfileFromCMProfile
00007ff8437a9048 (__DATA,__bss) non-external _CreateColorSyncProfileFromCMProfile.func
00007ff812c634e6 (__TEXT,__text) external _DisposeCMBitmapCallBackUPP
00007ff812c6368b (__TEXT,__text) external _DisposeCMConcatCallBackUPP
00007ff812c63685 (__TEXT,__text) external _DisposeCMFlattenUPP
00007ff812c6367f (__TEXT,__text) external _DisposeCMMIterateUPP
00007ff812c63679 (__TEXT,__text) external _DisposeCMProfileAccessUPP
00007ff812c63673 (__TEXT,__text) external _DisposeCMProfileIterateUPP
00007ff812c6366c (__TEXT,__text) external _InvokeCMBitmapCallBackUPP
00007ff812c63665 (__TEXT,__text) external _InvokeCMConcatCallBackUPP
00007ff812c6365d (__TEXT,__text) external _InvokeCMFlattenUPP
00007ff812c63656 (__TEXT,__text) external _InvokeCMMIterateUPP
00007ff812c6364e (__TEXT,__text) external _InvokeCMProfileAccessUPP
00007ff812c63647 (__TEXT,__text) external _InvokeCMProfileIterateUPP
00007ff812c678fc (__TEXT,__text) external _NCMGetProfileLocation
00007ff8437a9008 (__DATA,__bss) non-external _NCMGetProfileLocation.func
00007ff8437a9010 (__DATA,__bss) non-external _NCMGetProfileLocation.predicate
00007ff812c67997 (__TEXT,__text) external _NCWConcatColorWorld
00007ff8437a9018 (__DATA,__bss) non-external _NCWConcatColorWorld.func
00007ff8437a9020 (__DATA,__bss) non-external _NCWConcatColorWorld.predicate
00007ff812c634ec (__TEXT,__text) external _NCWNewColorWorld
00007ff8437a8a78 (__DATA,__bss) non-external _NCWNewColorWorld.func
00007ff8437a8a80 (__DATA,__bss) non-external _NCWNewColorWorld.predicate
00007ff812c67767 (__TEXT,__text) external _NCWNewLinkProfile
00007ff8437a8ff8 (__DATA,__bss) non-external _NCWNewLinkProfile.func
00007ff8437a9000 (__DATA,__bss) non-external _NCWNewLinkProfile.predicate
00007ff812c634dd (__TEXT,__text) external _NewCMBitmapCallBackUPP
00007ff812c634d4 (__TEXT,__text) external _NewCMConcatCallBackUPP
00007ff812c634cb (__TEXT,__text) external _NewCMFlattenUPP
00007ff812c634c2 (__TEXT,__text) external _NewCMMIterateUPP
00007ff812c634b9 (__TEXT,__text) external _NewCMProfileAccessUPP
00007ff812c634b0 (__TEXT,__text) external _NewCMProfileIterateUPP
                 (undefined) external __CFBundleCopyInfoDictionaryInResourceFork (from CoreFoundation)
                 (undefined) external __CFBundleGetMainBundleIfLooksLikeBundle (from CoreFoundation)
                 (undefined) external __CFProcessPath (from CoreFoundation)
00007ff812c63411 (__TEXT,__text) external __CMGetProfileOfSuite
00007ff8437a8a68 (__DATA,__bss) non-external __CMGetProfileOfSuite.func
00007ff8437a8a70 (__DATA,__bss) non-external __CMGetProfileOfSuite.predicate
00007ff812c63390 (__TEXT,__text) external __CMLoadProfileLutsByAVID
00007ff8437a8a58 (__DATA,__bss) non-external __CMLoadProfileLutsByAVID.func
00007ff8437a8a60 (__DATA,__bss) non-external __CMLoadProfileLutsByAVID.predicate
00007ff812c632a5 (__TEXT,__text) external __CMProfileGetProperty
00007ff8437a8a48 (__DATA,__bss) non-external __CMProfileGetProperty.func
00007ff8437a8a50 (__DATA,__bss) non-external __CMProfileGetProperty.predicate
00007ff812c63176 (__TEXT,__text) external __CMProfileSetProperty
00007ff8437a8a38 (__DATA,__bss) non-external __CMProfileSetProperty.func
00007ff8437a8a40 (__DATA,__bss) non-external __CMProfileSetProperty.predicate
00007ff812c62fda (__TEXT,__text) external __CWColorWorldGetProperty
00007ff8437a8a08 (__DATA,__bss) non-external __CWColorWorldGetProperty.func
00007ff8437a8a10 (__DATA,__bss) non-external __CWColorWorldGetProperty.predicate
00007ff812c62f44 (__TEXT,__text) external __CWColorWorldSetProperty
