                 (undefined) external _AVMediaTypeAudio (from AVFoundation)
                 (undefined) external _AVURLAssetPreferPreciseDurationAndTimingKey (from AVFoundation)
                 (undefined) external _AudioFileClose (from AudioToolbox)
                 (undefined) external _AudioFileGetProperty (from AudioToolbox)
                 (undefined) external _AudioFileGetPropertyInfo (from AudioToolbox)
                 (undefined) external _AudioFileOpenURL (from AudioToolbox)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CMTimeAdd (from CoreMedia)
                 (undefined) external _CMTimeCompare (from CoreMedia)
                 (undefined) external _CMTimeConvertScale (from CoreMedia)
                 (undefined) external _CMTimeGetSeconds (from CoreMedia)
                 (undefined) external _CMTimeMake (from CoreMedia)
                 (undefined) external _CMTimeMakeWithSeconds (from CoreMedia)
                 (undefined) external _CMTimeMultiply (from CoreMedia)
                 (undefined) external _CMTimeMultiplyByFloat64 (from CoreMedia)
                 (undefined) external _CMTimeRangeContainsTime (from CoreMedia)
                 (undefined) external _CMTimeRangeMake (from CoreMedia)
                 (undefined) external _CMTimeSubtract (from CoreMedia)
                 (undefined) external _ExtAudioFileDispose (from AudioToolbox)
                 (undefined) external _ExtAudioFileGetProperty (from AudioToolbox)
                 (undefined) external _ExtAudioFileOpenURL (from AudioToolbox)
000000022fa38d98 (__TEXT,__const) external _FMSampleRateUnknown
0000000271d3e650 (__DATA_CONST,__const) external _FMSong_AudioPresetName_HE_AAC_v1_48
0000000271d3e660 (__DATA_CONST,__const) external _FMSong_AudioPresetName_HE_AAC_v1_64
0000000271d3e658 (__DATA_CONST,__const) external _FMSong_AudioPresetName_HE_AAC_v2_48
0000000271d3e640 (__DATA_CONST,__const) external _FMSong_AudioPresetName_PCM
0000000271d3e648 (__DATA_CONST,__const) external _FMSong_AudioPresetName_PCM_LEF32
0000000271d3e6a0 (__DATA_CONST,__const) external _FMSong_AudioPresetName_USAC_128
0000000271d3e690 (__DATA_CONST,__const) external _FMSong_AudioPresetName_USAC_64
0000000271d3e698 (__DATA_CONST,__const) external _FMSong_AudioPresetName_USAC_96
0000000271d3e6c0 (__DATA_CONST,__const) external _FMSong_Option_DefaultEarlyFadeStartFromStinger
0000000271d3e6d8 (__DATA_CONST,__const) external _FMSong_Option_IgnoreEarlyFadeMarker
0000000271d3e6d0 (__DATA_CONST,__const) external _FMSong_Option_IgnoreStingerMarkerForShortening
0000000271d3e6e8 (__DATA_CONST,__const) external _FMSong_Option_LoopSongForLongDurations
0000000271d3e6e0 (__DATA_CONST,__const) external _FMSong_Option_MaxOutroLengthToReserve
0000000271d3e6c8 (__DATA_CONST,__const) external _FMSong_Option_MinLengthForEarlyFade
0000000271d3e6b8 (__DATA_CONST,__const) external _FMSong_Option_OutroCanBeShortened
0000000271d3e6b0 (__DATA_CONST,__const) external _FMSong_SegmentMarker_OutroEarlyFade
0000000271d3e6a8 (__DATA_CONST,__const) external _FMSong_SegmentMarker_OutroStinger
0000000271d3e378 (__DATA_CONST,__const) external _FMTagID_Arousal_Prefix
0000000271d3e368 (__DATA_CONST,__const) external _FMTagID_Genre_Prefix
0000000271d3e360 (__DATA_CONST,__const) external _FMTagID_MoodAlt_Prefix
0000000271d3e350 (__DATA_CONST,__const) external _FMTagID_Mood_Prefix
0000000271d3e390 (__DATA_CONST,__const) external _FMTagID_Region_Prefix
0000000271d3e358 (__DATA_CONST,__const) external _FMTagID_SongPace_Prefix
0000000271d3e370 (__DATA_CONST,__const) external _FMTagID_Style_Prefix
0000000271d3e380 (__DATA_CONST,__const) external _FMTagID_Valence_Prefix
0000000271d3e388 (__DATA_CONST,__const) external _FMTagID_VisualTempo_Prefix
0000000271d3e818 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierBar
0000000271d3e820 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierBarKeyBarIndex
0000000271d3e828 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierBarKeyBeatsPerBar
0000000271d3e830 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierBeat
0000000271d3e838 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierBeatKeyBarIndex
0000000271d3e840 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierBeatKeyBeatIndex
0000000271d3e850 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierLoopPoints
0000000271d3e848 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierOnset
0000000271d3e788 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSection
0000000271d3e798 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSectionKeyBodyNumber
0000000271d3e7b0 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSectionKeyFadeToBlackTime
0000000271d3e7a8 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSectionKeyOutroEarlyFade
0000000271d3e7a0 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSectionKeyOutroStinger
0000000271d3e790 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSectionKeyType
0000000271d3e7b8 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegment
0000000271d3e7e0 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegmentKeyBarsUsed
0000000271d3e7d8 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegmentKeyBodyLetter
0000000271d3e7d0 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegmentKeyBodyNumber
0000000271d3e7e8 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegmentKeyEnergy
0000000271d3e810 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegmentKeyFadeToBlackTime
0000000271d3e808 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegmentKeyLoudness
0000000271d3e7f8 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegmentKeyOutroEarlyFade
0000000271d3e7f0 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegmentKeyOutroStinger
0000000271d3e800 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegmentKeyPeakValue
0000000271d3e7c8 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegmentKeyPriority
0000000271d3e7c0 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegmentKeyType
000000022fa11200 (__TEXT,__text) external _FlexCheckedDynamicCast
0000000271d3e778 (__DATA_CONST,__const) external _FlexDBGenreEntityName
0000000271d3e780 (__DATA_CONST,__const) external _FlexDBRegionEntityName
0000000271d3e770 (__DATA_CONST,__const) external _FlexDBSongEntityName
000000022fa11190 (__TEXT,__text) external _FlexDynamicCast
0000000271d3e0e0 (__DATA_CONST,__const) external _FlexLocalDBArousalField
0000000271d3e090 (__DATA_CONST,__const) external _FlexLocalDBArtistNameField
0000000271d3e0c0 (__DATA_CONST,__const) external _FlexLocalDBArtworkLocalURLField
0000000271d3e0a0 (__DATA_CONST,__const) external _FlexLocalDBArtworkVersionField
0000000271d3e118 (__DATA_CONST,__const) external _FlexLocalDBAudioEncoderPresetNameField
0000000271d3e0b0 (__DATA_CONST,__const) external _FlexLocalDBCKRecordIDField
0000000271d3e0a8 (__DATA_CONST,__const) external _FlexLocalDBCompatibilityVersionField
0000000271d3e110 (__DATA_CONST,__const) external _FlexLocalDBFormatField
0000000271d3e100 (__DATA_CONST,__const) external _FlexLocalDBGenreStringsField
0000000271d3e120 (__DATA_CONST,__const) external _FlexLocalDBHiddenField
0000000271d3e0d0 (__DATA_CONST,__const) external _FlexLocalDBMoodAltField
0000000271d3e0c8 (__DATA_CONST,__const) external _FlexLocalDBMoodField
0000000271d3e0d8 (__DATA_CONST,__const) external _FlexLocalDBPaceField
0000000271d3e128 (__DATA_CONST,__const) external _FlexLocalDBRecalledField
0000000271d3e108 (__DATA_CONST,__const) external _FlexLocalDBRegionsField
0000000271d3e0b8 (__DATA_CONST,__const) external _FlexLocalDBSongBundleLocalURLField
0000000271d3e088 (__DATA_CONST,__const) external _FlexLocalDBSongNameField
0000000271d3e098 (__DATA_CONST,__const) external _FlexLocalDBSongVersionField
0000000271d3e0f8 (__DATA_CONST,__const) external _FlexLocalDBStyleField
0000000271d3e0e8 (__DATA_CONST,__const) external _FlexLocalDBValenceField
0000000271d3e0f0 (__DATA_CONST,__const) external _FlexLocalDBVisualTempoField
000000022fa10d80 (__TEXT,__text) external _FlexLogForCategory
0000000271d3e170 (__DATA_CONST,__const) external _FlexMLArtistNameKey
0000000271d3e188 (__DATA_CONST,__const) external _FlexMLAudioEncoderPresetKey
0000000271d3e1c8 (__DATA_CONST,__const) external _FlexMLAudioFileExtensionKey
0000000271d3e228 (__DATA_CONST,__const) external _FlexMLBarTimesKey
0000000271d3e220 (__DATA_CONST,__const) external _FlexMLBeatTimesKey
0000000271d3e1a8 (__DATA_CONST,__const) external _FlexMLCompatibilityVersionKey
0000000271d3e1a0 (__DATA_CONST,__const) external _FlexMLContentVersionKey
0000000271d3e190 (__DATA_CONST,__const) external _FlexMLCustomOptionsKey
0000000271d3e248 (__DATA_CONST,__const) external _FlexMLGainFunctionGainKey
0000000271d3e240 (__DATA_CONST,__const) external _FlexMLGainFunctionKey
0000000271d3e250 (__DATA_CONST,__const) external _FlexMLLoopTimesKey
0000000271d3e230 (__DATA_CONST,__const) external _FlexMLLoudnessKey
0000000271d3e238 (__DATA_CONST,__const) external _FlexMLPeakKey
0000000271d3e258 (__DATA_CONST,__const) external _FlexMLPlistRuntimeVersionKey
0000000271d3e1f0 (__DATA_CONST,__const) external _FlexMLSampleRateKey
0000000271d3e1d8 (__DATA_CONST,__const) external _FlexMLSegmentDurationKey
0000000271d3e1b8 (__DATA_CONST,__const) external _FlexMLSegmentTimeKey
0000000271d3e1e8 (__DATA_CONST,__const) external _FlexMLSegmentsKey
0000000271d3e1f8 (__DATA_CONST,__const) external _FlexMLSongBeatsKey
0000000271d3e180 (__DATA_CONST,__const) external _FlexMLSongFileKey
0000000271d3e178 (__DATA_CONST,__const) external _FlexMLSongIDKey
0000000271d3e150 (__DATA_CONST,__const) external _FlexMLSongMetadataFileExtension
0000000271d3e168 (__DATA_CONST,__const) external _FlexMLSongNameKey
0000000271d3e160 (__DATA_CONST,__const) external _FlexMLSongSummariesFolderName
0000000271d3e158 (__DATA_CONST,__const) external _FlexMLSongSummaryFileExtension
0000000271d3e1d0 (__DATA_CONST,__const) external _FlexMLSummaryDurationKey
0000000271d3e198 (__DATA_CONST,__const) external _FlexMLSummaryMappingKey
0000000271d3e1b0 (__DATA_CONST,__const) external _FlexMLSummaryTimeKey
0000000271d3e1c0 (__DATA_CONST,__const) external _FlexMLTagIDs
0000000271d3e1e0 (__DATA_CONST,__const) external _FlexMLTrackTimeKey
0000000271d3e218 (__DATA_CONST,__const) external _FlexMLVideoCuesFadeToBlackKey
0000000271d3e210 (__DATA_CONST,__const) external _FlexMLVideoCuesGoodCuesKey
0000000271d3e208 (__DATA_CONST,__const) external _FlexMLVideoCuesGreatCuesKey
0000000271d3e200 (__DATA_CONST,__const) external _FlexMLVideoCuesKey
0000000271d3e2d0 (__DATA_CONST,__const) external _FlexMobileAssetAttributeArtistName
0000000271d3e2a0 (__DATA_CONST,__const) external _FlexMobileAssetAttributeAssetType
0000000271d3e308 (__DATA_CONST,__const) external _FlexMobileAssetAttributeAudioEncoderPresetName
0000000271d3e2f0 (__DATA_CONST,__const) external _FlexMobileAssetAttributeClientIDs
0000000271d3e2f8 (__DATA_CONST,__const) external _FlexMobileAssetAttributeHiddenIDs
0000000271d3e2e0 (__DATA_CONST,__const) external _FlexMobileAssetAttributeKeywords
0000000271d3e300 (__DATA_CONST,__const) external _FlexMobileAssetAttributeRecalled
0000000271d3e310 (__DATA_CONST,__const) external _FlexMobileAssetAttributeSongBundleFormat
0000000271d3e2c8 (__DATA_CONST,__const) external _FlexMobileAssetAttributeSongName
0000000271d3e2d8 (__DATA_CONST,__const) external _FlexMobileAssetAttributeSongTags
0000000271d3e2c0 (__DATA_CONST,__const) external _FlexMobileAssetAttributeUUID
0000000271d3e2e8 (__DATA_CONST,__const) external _FlexMobileAssetAttributeWeightedKeywords
0000000271d3e320 (__DATA_CONST,__const) external _FlexMobileAssetCompatibilityVersion
0000000271d3e318 (__DATA_CONST,__const) external _FlexMobileAssetContentVersion
0000000271d3e290 (__DATA_CONST,__const) external _FlexMobileAssetJettyClientID
0000000271d3e288 (__DATA_CONST,__const) external _FlexMobileAssetMiroClientID
0000000271d3e2b0 (__DATA_CONST,__const) external _FlexMobileAssetPropertyArtwork
0000000271d3e2b8 (__DATA_CONST,__const) external _FlexMobileAssetPropertyMetadata
0000000271d3e2a8 (__DATA_CONST,__const) external _FlexMobileAssetPropertySongBundle
0000000271d3e298 (__DATA_CONST,__const) external _FlexMobileAssetiMovieClientID
000000022fa38f14 (__TEXT,__const) external _FlexSegment_MaxBodySegmentPriority
000000022fa38f10 (__TEXT,__const) external _FlexSegment_MinBodySegmentPriority
000000022fa38f08 (__TEXT,__const) external _FlexSegment_UseCustomBarMarkers
                 (undefined) external _NSDebugDescriptionErrorKey (from Foundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _NSLocalizedFailureReasonErrorKey (from Foundation)
                 (undefined) external _NSStringFromClass (from Foundation)
                 (undefined) external _NSURLIsDirectoryKey (from CoreFoundation)
                 (undefined) external _NSURLNameKey (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_AVMutableAudioMix (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVMutableAudioMixInputParameters (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVMutableComposition (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVURLAsset (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_CKRecordID (from CloudKit)
00000002786c38b0 (__AUTH,__objc_data) external _OBJC_CLASS_$_FMClip
00000002786c2e38 (__AUTH,__objc_data) external _OBJC_CLASS_$_FMDownloadOptions
00000002786c2c08 (__AUTH,__objc_data) external _OBJC_CLASS_$_FMFetchOptions
00000002786c2de8 (__AUTH,__objc_data) external _OBJC_CLASS_$_FMKeyFrame
00000002786c3568 (__AUTH,__objc_data) external _OBJC_CLASS_$_FMMixParameters
00000002786c3158 (__AUTH,__objc_data) external _OBJC_CLASS_$_FMSong
00000002786c3108 (__AUTH,__objc_data) external _OBJC_CLASS_$_FMSongAsset
00000002786c2ed8 (__AUTH,__objc_data) external _OBJC_CLASS_$_FMSongLibrary
00000002786c3018 (__AUTH,__objc_data) external _OBJC_CLASS_$_FMSongMetadata
00000002786c2e88 (__AUTH,__objc_data) external _OBJC_CLASS_$_FMSongRendition
00000002786c3798 (__AUTH,__objc_data) external _OBJC_CLASS_$_FMTimedMetadataItem
00000002786c31f8 (__AUTH,__objc_data) external _OBJC_CLASS_$_FMTrack
00000002786c2cf8 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexCloudManager
00000002786c3748 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexCloudSongAsset
00000002786c38d8 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexLegacySongRendition
00000002786c3388 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexLocalDBController
00000002786c35e0 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexLocalDBGenre
00000002786c31d0 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexLocalDBLastCloudUpdate
00000002786c36d0 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexLocalDBRegion
00000002786c3720 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexLocalDBSong
00000002786c2f28 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexLocalDBSongData
00000002786c3270 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexMLGainValue
00000002786c3298 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexMLSegment
00000002786c2f78 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexMLSong
00000002786c3338 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexMLSongRendition
00000002786c3248 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexMLSummary
00000002786c2fc8 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexMLSummaryManager
00000002786c33d8 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexMarker
00000002786c3450 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexMobileAssetManagerV2
00000002786c2ca8 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexReachability
00000002786c3838 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexSegment
00000002786c2c80 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexSegmentAssemblyInfo
00000002786c3810 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexSegmentAudioFileInfo
00000002786c3518 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexSong
00000002786c3068 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexSongAssetProvider_V1
00000002786c30b8 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexSongAssetProvider_V2
00000002786c2b68 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexSongBackend
00000002786c2d70 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexSongMetaDataReader_V2
00000002786c2dc0 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexSongMetadataReaderUtils
00000002786c34c8 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexSongProxy
00000002786c3608 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexTestingContext
00000002786c2bb8 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexTransition
00000002786c3658 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexUtilities
                 (undefined) external _OBJC_CLASS_$_MAAsset (from MobileAsset)
                 (undefined) external _OBJC_CLASS_$_MAAssetQuery (from MobileAsset)
                 (undefined) external _OBJC_CLASS_$_MADownloadOptions (from MobileAsset)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCharacterSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCompoundPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCountedSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSEntityDescription (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFetchRequest (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedArchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSManagedObject (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSManagedObjectModel (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSMapTable (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableIndexSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableOrderedSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNull (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumberFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSPersistentContainer (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSPersistentStoreDescription (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSScanner (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSThread (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSValue (from Foundation)
00000002786c3888 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FMClip
00000002786c2e60 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FMDownloadOptions
00000002786c2c30 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FMFetchOptions
00000002786c2e10 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FMKeyFrame
00000002786c3590 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FMMixParameters
00000002786c3180 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FMSong
00000002786c3130 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FMSongAsset
00000002786c2f00 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FMSongLibrary
00000002786c3040 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FMSongMetadata
00000002786c2eb0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FMSongRendition
00000002786c37c0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FMTimedMetadataItem
00000002786c3220 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FMTrack
00000002786c2d20 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FlexCloudManager
00000002786c3770 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FlexCloudSongAsset
00000002786c3900 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FlexLegacySongRendition
00000002786c33b0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FlexLocalDBController
00000002786c35b8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FlexLocalDBGenre
00000002786c31a8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FlexLocalDBLastCloudUpdate
00000002786c36a8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FlexLocalDBRegion
00000002786c36f8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FlexLocalDBSong
00000002786c2f50 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FlexLocalDBSongData
00000002786c3310 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FlexMLGainValue
00000002786c32e8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FlexMLSegment
00000002786c2fa0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FlexMLSong
00000002786c3360 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FlexMLSongRendition
00000002786c32c0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FlexMLSummary
00000002786c2ff0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FlexMLSummaryManager
00000002786c3400 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FlexMarker
00000002786c34a0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FlexMobileAssetManagerV2
00000002786c2cd0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FlexReachability
00000002786c3860 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FlexSegment
00000002786c2c58 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FlexSegmentAssemblyInfo
00000002786c37e8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FlexSegmentAudioFileInfo
00000002786c3540 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FlexSong
00000002786c3090 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FlexSongAssetProvider_V1
