                 (undefined) external _BLASStateRelease (from libBLAS)
                 (undefined) external _BLASStateRetain (from libBLAS)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___cospi (from libSystem)
                 (undefined) external ___cospif (from libSystem)
                 (undefined) external ___sincos_stret (from libSystem)
                 (undefined) external ___sincosf_stret (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __get_cpu_capabilities (from libSystem)
                 (undefined) external _abort (from libSystem)
                 (undefined) external _atan2 (from libSystem)
                 (undefined) external _atan2f (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _cblas_dgemm (from libBLAS)
                 (undefined) external _cblas_sgemm (from libBLAS)
                 (undefined) external _cos (from libSystem)
                 (undefined) external _cosf (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _log (from libSystem)
                 (undefined) external _log10 (from libSystem)
                 (undefined) external _log10f (from libSystem)
                 (undefined) external _log2 (from libSystem)
                 (undefined) external _logf (from libSystem)
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _malloc_type_posix_memalign (from libSystem)
                 (undefined) external _malloc_type_realloc (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memset_pattern4 (from libSystem)
                 (undefined) external _memset_pattern8 (from libSystem)
                 (undefined) external _pow (from libSystem)
                 (undefined) external _powf (from libSystem)
                 (undefined) external _qsort (from libSystem)
                 (undefined) external _sin (from libSystem)
                 (undefined) external _sinf (from libSystem)
                 (undefined) external _tan (from libSystem)
000000018d732058 (__TEXT,__text) external _vDSP_DCT_CreateSetup
000000018d71206c (__TEXT,__text) external _vDSP_biquad_CreateSetup
000000018d712b64 (__TEXT,__text) external _vDSP_biquad_CreateSetupD
000000018d712648 (__TEXT,__text) external _vDSP_biquad_DestroySetup
000000018d712df4 (__TEXT,__text) external _vDSP_biquad_DestroySetupD
000000018d712300 (__TEXT,__text) external _vDSP_biquad_SetCoefficientsDouble
000000018d7124a8 (__TEXT,__text) external _vDSP_biquad_SetCoefficientsSingle
000000018d750f04 (__TEXT,__text) external _vDSP_biquadm
000000018d6c7cdc (__TEXT,__text) external _vDSP_biquadmD
000000018d752810 (__TEXT,__text) external _vDSP_biquadm_CopyState
000000018d6f3740 (__TEXT,__text) external _vDSP_biquadm_CopyStateD
000000018d7519bc (__TEXT,__text) external _vDSP_biquadm_CreateSetup
000000018d6f2c98 (__TEXT,__text) external _vDSP_biquadm_CreateSetupD
000000018d752784 (__TEXT,__text) external _vDSP_biquadm_DestroySetup
000000018d6f36b4 (__TEXT,__text) external _vDSP_biquadm_DestroySetupD
000000018d752878 (__TEXT,__text) external _vDSP_biquadm_ResetState
000000018d6f37a8 (__TEXT,__text) external _vDSP_biquadm_ResetStateD
000000018d7523a8 (__TEXT,__text) external _vDSP_biquadm_SetActiveFilters
000000018d6f333c (__TEXT,__text) external _vDSP_biquadm_SetActiveFiltersD
000000018d675770 (__TEXT,__text) external _vDSP_biquadm_SetCoefficientsDouble
000000018d67da94 (__TEXT,__text) external _vDSP_biquadm_SetCoefficientsDoubleD
000000018d675eb0 (__TEXT,__text) external _vDSP_biquadm_SetCoefficientsSingle
000000018d67e2dc (__TEXT,__text) external _vDSP_biquadm_SetCoefficientsSingleD
000000018d6756cc (__TEXT,__text) external _vDSP_biquadm_SetTargetsDouble
000000018d67d9f8 (__TEXT,__text) external _vDSP_biquadm_SetTargetsDoubleD
000000018d675e20 (__TEXT,__text) external _vDSP_biquadm_SetTargetsSingle
000000018d67e254 (__TEXT,__text) external _vDSP_biquadm_SetTargetsSingleD
000000018d674aa8 (__TEXT,__text) external _vDSP_blkman_window
000000018d6bd4b4 (__TEXT,__text) external _vDSP_blkman_windowD
000000018d711844 (__TEXT,__text) external _vDSP_conv
000000018d6cb870 (__TEXT,__text) external _vDSP_convD
000000018d669f94 (__TEXT,__text) external _vDSP_create_fftsetup
000000018d6b2e68 (__TEXT,__text) external _vDSP_create_fftsetupD
000000018d6c15d0 (__TEXT,__text) external _vDSP_ctoz
000000018d6b3f68 (__TEXT,__text) external _vDSP_ctozD
000000018d6ad918 (__TEXT,__text) external _vDSP_deq22
000000018d6adfc4 (__TEXT,__text) external _vDSP_deq22D
000000018d6a4804 (__TEXT,__text) external _vDSP_desamp
000000018d7090c0 (__TEXT,__text) external _vDSP_desampD
000000018d66a9f0 (__TEXT,__text) external _vDSP_destroy_fftsetup
000000018d6b2b58 (__TEXT,__text) external _vDSP_destroy_fftsetupD
000000018d70b6b0 (__TEXT,__text) external _vDSP_distancesq
000000018d7397a4 (__TEXT,__text) external _vDSP_distancesqD
000000018d6f7aa0 (__TEXT,__text) external _vDSP_dotpr
000000018d6749a8 (__TEXT,__text) external _vDSP_dotpr2
000000018d6fdf8c (__TEXT,__text) external _vDSP_dotpr2D
000000018d674a28 (__TEXT,__text) external _vDSP_dotpr2_s1_15
000000018d6752dc (__TEXT,__text) external _vDSP_dotpr2_s8_24
000000018d6b425c (__TEXT,__text) external _vDSP_dotprD
000000018d677d30 (__TEXT,__text) external _vDSP_dotpr_s1_15
000000018d6787e0 (__TEXT,__text) external _vDSP_dotpr_s8_24
000000018d753a70 (__TEXT,__text) external _vDSP_f3x3
000000018d6fd6c0 (__TEXT,__text) external _vDSP_f3x3D
000000018d75392c (__TEXT,__text) external _vDSP_f5x5
000000018d6f61c4 (__TEXT,__text) external _vDSP_f5x5D
000000018d696c68 (__TEXT,__text) external _vDSP_fft2d_zip
000000018d69fc30 (__TEXT,__text) external _vDSP_fft2d_zipD
000000018d696f68 (__TEXT,__text) external _vDSP_fft2d_zipt
000000018d6f84fc (__TEXT,__text) external _vDSP_fft2d_ziptD
000000018d696ca0 (__TEXT,__text) external _vDSP_fft2d_zop
000000018d6be400 (__TEXT,__text) external _vDSP_fft2d_zopD
000000018d6993b8 (__TEXT,__text) external _vDSP_fft2d_zopt
000000018d6789b4 (__TEXT,__text) external _vDSP_fft2d_zoptD
000000018d6996a4 (__TEXT,__text) external _vDSP_fft2d_zrip
000000018d6cc2e0 (__TEXT,__text) external _vDSP_fft2d_zripD
000000018d69a3d4 (__TEXT,__text) external _vDSP_fft2d_zript
000000018d6dc020 (__TEXT,__text) external _vDSP_fft2d_zriptD
000000018d6996dc (__TEXT,__text) external _vDSP_fft2d_zrop
000000018d6887dc (__TEXT,__text) external _vDSP_fft2d_zropD
000000018d69a410 (__TEXT,__text) external _vDSP_fft2d_zropt
000000018d71f9b0 (__TEXT,__text) external _vDSP_fft2d_zroptD
000000018d6f66fc (__TEXT,__text) external _vDSP_fft3_zop
000000018d67785c (__TEXT,__text) external _vDSP_fft3_zopD
000000018d6b3b34 (__TEXT,__text) external _vDSP_fft5_zop
000000018d7092ec (__TEXT,__text) external _vDSP_fft5_zopD
000000018d6a9c10 (__TEXT,__text) external _vDSP_fft_zip
000000018d6b954c (__TEXT,__text) external _vDSP_fft_zipD
000000018d67b624 (__TEXT,__text) external _vDSP_fft_zipt
000000018d6a4fb4 (__TEXT,__text) external _vDSP_fft_ziptD
000000018d69bb8c (__TEXT,__text) external _vDSP_fft_zop
000000018d6b452c (__TEXT,__text) external _vDSP_fft_zopD
000000018d6c2560 (__TEXT,__text) external _vDSP_fft_zopt
000000018d709ed8 (__TEXT,__text) external _vDSP_fft_zoptD
000000018d738604 (__TEXT,__text) external _vDSP_fft_zrip
000000018d709ee4 (__TEXT,__text) external _vDSP_fft_zripD
000000018d70a750 (__TEXT,__text) external _vDSP_fft_zript
000000018d737a34 (__TEXT,__text) external _vDSP_fft_zriptD
000000018d6a8340 (__TEXT,__text) external _vDSP_fft_zrop
000000018d6b4584 (__TEXT,__text) external _vDSP_fft_zropD
000000018d700d9c (__TEXT,__text) external _vDSP_fft_zropt
000000018d6c836c (__TEXT,__text) external _vDSP_fft_zroptD
000000018d69a424 (__TEXT,__text) external _vDSP_fftm_zip
000000018d6a4434 (__TEXT,__text) external _vDSP_fftm_zipD
000000018d69a870 (__TEXT,__text) external _vDSP_fftm_zipt
000000018d71dccc (__TEXT,__text) external _vDSP_fftm_ziptD
000000018d69a45c (__TEXT,__text) external _vDSP_fftm_zop
000000018d6901ac (__TEXT,__text) external _vDSP_fftm_zopD
000000018d69ad5c (__TEXT,__text) external _vDSP_fftm_zopt
000000018d6bd19c (__TEXT,__text) external _vDSP_fftm_zoptD
000000018d69ad70 (__TEXT,__text) external _vDSP_fftm_zrip
000000018d69fd30 (__TEXT,__text) external _vDSP_fftm_zripD
000000018d69b194 (__TEXT,__text) external _vDSP_fftm_zript
000000018d739598 (__TEXT,__text) external _vDSP_fftm_zriptD
000000018d69ada8 (__TEXT,__text) external _vDSP_fftm_zrop
000000018d6f57e4 (__TEXT,__text) external _vDSP_fftm_zropD
000000018d69b1d0 (__TEXT,__text) external _vDSP_fftm_zropt
000000018d6f57d0 (__TEXT,__text) external _vDSP_fftm_zroptD
000000018d6d50e0 (__TEXT,__text) external _vDSP_hamm_window
000000018d6c2000 (__TEXT,__text) external _vDSP_hamm_windowD
000000018d749d68 (__TEXT,__text) external _vDSP_hann_window
000000018d6d5444 (__TEXT,__text) external _vDSP_hann_windowD
000000018d752c88 (__TEXT,__text) external _vDSP_imgfir
000000018d739ab8 (__TEXT,__text) external _vDSP_imgfirD
000000018d6a7870 (__TEXT,__text) external _vDSP_maxmgv
000000018d6aefcc (__TEXT,__text) external _vDSP_maxmgvD
000000018d6affb4 (__TEXT,__text) external _vDSP_maxmgvi
000000018d6b09b4 (__TEXT,__text) external _vDSP_maxmgviD
000000018d6a8c64 (__TEXT,__text) external _vDSP_maxv
000000018d6a8e70 (__TEXT,__text) external _vDSP_maxvD
000000018d6b1480 (__TEXT,__text) external _vDSP_maxvi
000000018d6b198c (__TEXT,__text) external _vDSP_maxviD
000000018d722738 (__TEXT,__text) external _vDSP_meamgv
000000018d74a194 (__TEXT,__text) external _vDSP_meamgvD
000000018d6fd0e0 (__TEXT,__text) external _vDSP_meanv
000000018d74ad18 (__TEXT,__text) external _vDSP_meanvD
000000018d705514 (__TEXT,__text) external _vDSP_measqv
000000018d6fafac (__TEXT,__text) external _vDSP_measqvD
000000018d6a90a0 (__TEXT,__text) external _vDSP_minmgv
000000018d6a93ac (__TEXT,__text) external _vDSP_minmgvD
000000018d6b0ac8 (__TEXT,__text) external _vDSP_minmgvi
000000018d6b135c (__TEXT,__text) external _vDSP_minmgviD
000000018d6b1a98 (__TEXT,__text) external _vDSP_minv
000000018d6b22b0 (__TEXT,__text) external _vDSP_minvD
000000018d6b24d4 (__TEXT,__text) external _vDSP_minvi
000000018d6b2a4c (__TEXT,__text) external _vDSP_minviD
000000018d6a9a10 (__TEXT,__text) external _vDSP_mmov
000000018d6c193c (__TEXT,__text) external _vDSP_mmovD
000000018d6a2034 (__TEXT,__text) external _vDSP_mmul
000000018d715d0c (__TEXT,__text) external _vDSP_mmulD
000000018d6f4e48 (__TEXT,__text) external _vDSP_mtrans
000000018d679820 (__TEXT,__text) external _vDSP_mtransD
000000018d695ae0 (__TEXT,__text) external _vDSP_mvessq
000000018d68398c (__TEXT,__text) external _vDSP_mvessqD
000000018d6bdcec (__TEXT,__text) external _vDSP_normalize
000000018d6a4588 (__TEXT,__text) external _vDSP_normalizeD
000000018d6a402c (__TEXT,__text) external _vDSP_nzcros
000000018d6a43bc (__TEXT,__text) external _vDSP_nzcrosD
000000018d6c256c (__TEXT,__text) external _vDSP_polar
000000018d7379c0 (__TEXT,__text) external _vDSP_polarD
000000018d6f4338 (__TEXT,__text) external _vDSP_rect
000000018d709afc (__TEXT,__text) external _vDSP_rectD
000000018d737984 (__TEXT,__text) external _vDSP_rmsqv
000000018d6bf7c0 (__TEXT,__text) external _vDSP_rmsqvD
000000018d67f0b0 (__TEXT,__text) external _vDSP_svdiv
000000018d6be8ec (__TEXT,__text) external _vDSP_svdivD
000000018d669b00 (__TEXT,__text) external _vDSP_sve
000000018d66a46c (__TEXT,__text) external _vDSP_sveD
000000018d6fac94 (__TEXT,__text) external _vDSP_sve_svesq
000000018d6fae2c (__TEXT,__text) external _vDSP_sve_svesqD
000000018d69fea0 (__TEXT,__text) external _vDSP_svemg
000000018d7028e8 (__TEXT,__text) external _vDSP_svemgD
000000018d6a0120 (__TEXT,__text) external _vDSP_svesq
000000018d70298c (__TEXT,__text) external _vDSP_svesqD
000000018d7048c0 (__TEXT,__text) external _vDSP_svs
000000018d7049e4 (__TEXT,__text) external _vDSP_svsD
000000018d739154 (__TEXT,__text) external _vDSP_vaam
000000018d6bb1c4 (__TEXT,__text) external _vDSP_vaamD
000000018d6c1c20 (__TEXT,__text) external _vDSP_vabs
000000018d6a465c (__TEXT,__text) external _vDSP_vabsD
000000018d6ba440 (__TEXT,__text) external _vDSP_vabsi
000000018d669edc (__TEXT,__text) external _vDSP_vadd
000000018d6a9474 (__TEXT,__text) external _vDSP_vaddD
000000018d74a7c8 (__TEXT,__text) external _vDSP_vaddi
000000018d70b998 (__TEXT,__text) external _vDSP_vaddsub
000000018d70bd10 (__TEXT,__text) external _vDSP_vaddsubD
000000018d6b83f0 (__TEXT,__text) external _vDSP_vam
000000018d6b8520 (__TEXT,__text) external _vDSP_vamD
000000018d708f54 (__TEXT,__text) external _vDSP_vasbm
000000018d6c8200 (__TEXT,__text) external _vDSP_vasbmD
000000018d6b8650 (__TEXT,__text) external _vDSP_vasm
000000018d6be9e8 (__TEXT,__text) external _vDSP_vasmD
000000018d70c080 (__TEXT,__text) external _vDSP_vavlin
000000018d738c74 (__TEXT,__text) external _vDSP_vavlinD
000000018d708a30 (__TEXT,__text) external _vDSP_vclip
000000018d683350 (__TEXT,__text) external _vDSP_vclipD
000000018d706b8c (__TEXT,__text) external _vDSP_vclipc
000000018d71f36c (__TEXT,__text) external _vDSP_vclipcD
000000018d669e24 (__TEXT,__text) external _vDSP_vclr
000000018d6a9c24 (__TEXT,__text) external _vDSP_vclrD
000000018d6a3fe4 (__TEXT,__text) external _vDSP_vcmprs
000000018d6b096c (__TEXT,__text) external _vDSP_vcmprsD
000000018d6a0378 (__TEXT,__text) external _vDSP_vdbcon
000000018d6c7cec (__TEXT,__text) external _vDSP_vdbconD
000000018d74a1d0 (__TEXT,__text) external _vDSP_vdist
000000018d6f8ba8 (__TEXT,__text) external _vDSP_vdistD
000000018d69c4d0 (__TEXT,__text) external _vDSP_vdiv
000000018d6fb288 (__TEXT,__text) external _vDSP_vdivD
000000018d681338 (__TEXT,__text) external _vDSP_vdivi
000000018d6b88dc (__TEXT,__text) external _vDSP_vdpsp
000000018d6a6b80 (__TEXT,__text) external _vDSP_venvlp
000000018d6cc548 (__TEXT,__text) external _vDSP_venvlpD
000000018d67d900 (__TEXT,__text) external _vDSP_veqvi
000000018d6c1070 (__TEXT,__text) external _vDSP_vfill
000000018d6beae0 (__TEXT,__text) external _vDSP_vfillD
000000018d6b8d80 (__TEXT,__text) external _vDSP_vfilli
000000018d7528d4 (__TEXT,__text) external _vDSP_vfix16
000000018d6a9ac8 (__TEXT,__text) external _vDSP_vfix16D
000000018d6fba4c (__TEXT,__text) external _vDSP_vfix32
000000018d687e50 (__TEXT,__text) external _vDSP_vfix32D
000000018d6bcdb8 (__TEXT,__text) external _vDSP_vfix8
000000018d71dcdc (__TEXT,__text) external _vDSP_vfix8D
000000018d6ff03c (__TEXT,__text) external _vDSP_vfixr16
000000018d6e2d1c (__TEXT,__text) external _vDSP_vfixr16D
000000018d6792f4 (__TEXT,__text) external _vDSP_vfixr32
000000018d6fafe4 (__TEXT,__text) external _vDSP_vfixr32D
000000018d70c338 (__TEXT,__text) external _vDSP_vfixr8
000000018d6776e4 (__TEXT,__text) external _vDSP_vfixr8D
000000018d7394c4 (__TEXT,__text) external _vDSP_vfixru16
000000018d709e18 (__TEXT,__text) external _vDSP_vfixru16D
000000018d6cc498 (__TEXT,__text) external _vDSP_vfixru32
000000018d690108 (__TEXT,__text) external _vDSP_vfixru32D
000000018d6789d0 (__TEXT,__text) external _vDSP_vfixru8
000000018d6fb088 (__TEXT,__text) external _vDSP_vfixru8D
000000018d70c8d0 (__TEXT,__text) external _vDSP_vfixu16
000000018d71e624 (__TEXT,__text) external _vDSP_vfixu16D
000000018d722160 (__TEXT,__text) external _vDSP_vfixu32
000000018d6b8a6c (__TEXT,__text) external _vDSP_vfixu32D
000000018d70c630 (__TEXT,__text) external _vDSP_vfixu8
000000018d6f4cf8 (__TEXT,__text) external _vDSP_vfixu8D
000000018d752a70 (__TEXT,__text) external _vDSP_vflt16
000000018d74dd8c (__TEXT,__text) external _vDSP_vflt16D
000000018d706960 (__TEXT,__text) external _vDSP_vflt24
000000018d700954 (__TEXT,__text) external _vDSP_vflt32
000000018d6c2fa8 (__TEXT,__text) external _vDSP_vflt32D
000000018d738d68 (__TEXT,__text) external _vDSP_vflt8
000000018d6cc5ac (__TEXT,__text) external _vDSP_vflt8D
000000018d70554c (__TEXT,__text) external _vDSP_vfltsm24
000000018d6c308c (__TEXT,__text) external _vDSP_vfltsmu24
000000018d6bf58c (__TEXT,__text) external _vDSP_vfltu16
000000018d70cc00 (__TEXT,__text) external _vDSP_vfltu16D
000000018d6fb870 (__TEXT,__text) external _vDSP_vfltu24
000000018d6d6e34 (__TEXT,__text) external _vDSP_vfltu32
000000018d7131f4 (__TEXT,__text) external _vDSP_vfltu32D
000000018d6b1c4c (__TEXT,__text) external _vDSP_vfltu8
000000018d6f5f78 (__TEXT,__text) external _vDSP_vfltu8D
000000018d701560 (__TEXT,__text) external _vDSP_vfrac
000000018d6b8e08 (__TEXT,__text) external _vDSP_vfracD
000000018d6fc744 (__TEXT,__text) external _vDSP_vgathr
000000018d6875a0 (__TEXT,__text) external _vDSP_vgathrD
000000018d6aae18 (__TEXT,__text) external _vDSP_vgathra
000000018d6d394c (__TEXT,__text) external _vDSP_vgathraD
000000018d7004ec (__TEXT,__text) external _vDSP_vgen
000000018d70a380 (__TEXT,__text) external _vDSP_vgenD
000000018d733cec (__TEXT,__text) external _vDSP_vgenp
000000018d69fad8 (__TEXT,__text) external _vDSP_vgenpD
000000018d6b2178 (__TEXT,__text) external _vDSP_viclip
000000018d7228a4 (__TEXT,__text) external _vDSP_viclipD
000000018d70cee4 (__TEXT,__text) external _vDSP_vindex
000000018d711acc (__TEXT,__text) external _vDSP_vindexD
000000018d70e254 (__TEXT,__text) external _vDSP_vintb
000000018d6ce410 (__TEXT,__text) external _vDSP_vintbD
000000018d6e2b9c (__TEXT,__text) external _vDSP_vlim
000000018d74a0b8 (__TEXT,__text) external _vDSP_vlimD
000000018d711b00 (__TEXT,__text) external _vDSP_vlint
000000018d70793c (__TEXT,__text) external _vDSP_vlintD
000000018d669dac (__TEXT,__text) external _vDSP_vma
000000018d6bf7fc (__TEXT,__text) external _vDSP_vmaD
000000018d6fe0c0 (__TEXT,__text) external _vDSP_vmax
000000018d6a9ca0 (__TEXT,__text) external _vDSP_vmaxD
000000018d6c35a0 (__TEXT,__text) external _vDSP_vmaxmg
000000018d7332b8 (__TEXT,__text) external _vDSP_vmaxmgD
000000018d6fe780 (__TEXT,__text) external _vDSP_vmin
000000018d6aa748 (__TEXT,__text) external _vDSP_vminD
000000018d6f4840 (__TEXT,__text) external _vDSP_vminmg
000000018d6a9288 (__TEXT,__text) external _vDSP_vminmgD
000000018d6a6f00 (__TEXT,__text) external _vDSP_vmma
000000018d6e96b0 (__TEXT,__text) external _vDSP_vmmaD
000000018d6f26c0 (__TEXT,__text) external _vDSP_vmmsb
000000018d6b2010 (__TEXT,__text) external _vDSP_vmmsbD
000000018d6fdb78 (__TEXT,__text) external _vDSP_vmsa
000000018d6bf918 (__TEXT,__text) external _vDSP_vmsaD
000000018d6fdbb4 (__TEXT,__text) external _vDSP_vmsb
000000018d6bfaa0 (__TEXT,__text) external _vDSP_vmsbD
000000018d669de8 (__TEXT,__text) external _vDSP_vmul
000000018d6aa8a8 (__TEXT,__text) external _vDSP_vmulD
000000018d6f58b8 (__TEXT,__text) external _vDSP_vnabs
000000018d71140c (__TEXT,__text) external _vDSP_vnabsD
000000018d6fdbf0 (__TEXT,__text) external _vDSP_vneg
000000018d6bfbbc (__TEXT,__text) external _vDSP_vnegD
000000018d70d230 (__TEXT,__text) external _vDSP_vpoly
000000018d70b2c0 (__TEXT,__text) external _vDSP_vpolyD
000000018d70de74 (__TEXT,__text) external _vDSP_vpythg
000000018d6a3e50 (__TEXT,__text) external _vDSP_vpythgD
000000018d70e4f0 (__TEXT,__text) external _vDSP_vqint
000000018d701da0 (__TEXT,__text) external _vDSP_vqintD
000000018d6a6bf0 (__TEXT,__text) external _vDSP_vramp
000000018d6aab64 (__TEXT,__text) external _vDSP_vrampD
000000018d66a6f0 (__TEXT,__text) external _vDSP_vrampmul
000000018d679e50 (__TEXT,__text) external _vDSP_vrampmul2
000000018d6a7818 (__TEXT,__text) external _vDSP_vrampmul2D
000000018d67a6ac (__TEXT,__text) external _vDSP_vrampmul2_s1_15
000000018d67adb8 (__TEXT,__text) external _vDSP_vrampmul2_s8_24
000000018d6c22e8 (__TEXT,__text) external _vDSP_vrampmulD
000000018d67b4ac (__TEXT,__text) external _vDSP_vrampmul_s1_15
000000018d67b5dc (__TEXT,__text) external _vDSP_vrampmul_s8_24
000000018d70a3e0 (__TEXT,__text) external _vDSP_vrampmuladd
000000018d67b630 (__TEXT,__text) external _vDSP_vrampmuladd2
000000018d6f42dc (__TEXT,__text) external _vDSP_vrampmuladd2D
000000018d67bf84 (__TEXT,__text) external _vDSP_vrampmuladd2_s1_15
000000018d67c11c (__TEXT,__text) external _vDSP_vrampmuladd2_s8_24
000000018d6a6750 (__TEXT,__text) external _vDSP_vrampmuladdD
000000018d67c598 (__TEXT,__text) external _vDSP_vrampmuladd_s1_15
000000018d679880 (__TEXT,__text) external _vDSP_vrampmuladd_s8_24
000000018d70f104 (__TEXT,__text) external _vDSP_vrsum
000000018d6f5788 (__TEXT,__text) external _vDSP_vrsumD
000000018d704a88 (__TEXT,__text) external _vDSP_vrvrs
000000018d6ad558 (__TEXT,__text) external _vDSP_vrvrsD
000000018d6fdc2c (__TEXT,__text) external _vDSP_vsadd
000000018d6ad28c (__TEXT,__text) external _vDSP_vsaddD
000000018d70f418 (__TEXT,__text) external _vDSP_vsaddi
000000018d6fdc68 (__TEXT,__text) external _vDSP_vsbm
000000018d6bfd64 (__TEXT,__text) external _vDSP_vsbmD
000000018d7383cc (__TEXT,__text) external _vDSP_vsbsbm
000000018d6f3ae4 (__TEXT,__text) external _vDSP_vsbsbmD
000000018d6bac70 (__TEXT,__text) external _vDSP_vsbsm
000000018d6c099c (__TEXT,__text) external _vDSP_vsbsmD
000000018d6baf24 (__TEXT,__text) external _vDSP_vsdiv
000000018d6c0a94 (__TEXT,__text) external _vDSP_vsdivD
000000018d6ce3e0 (__TEXT,__text) external _vDSP_vsdivi
000000018d6ae030 (__TEXT,__text) external _vDSP_vsimps
000000018d6ca62c (__TEXT,__text) external _vDSP_vsimpsD
000000018d6fdca4 (__TEXT,__text) external _vDSP_vsma
000000018d6c0ac8 (__TEXT,__text) external _vDSP_vsmaD
000000018d687154 (__TEXT,__text) external _vDSP_vsmfix24
000000018d71e1f8 (__TEXT,__text) external _vDSP_vsmfixu24
000000018d6fdce0 (__TEXT,__text) external _vDSP_vsmsa
000000018d6c0bac (__TEXT,__text) external _vDSP_vsmsaD
000000018d6baf58 (__TEXT,__text) external _vDSP_vsmsb
000000018d6c0e90 (__TEXT,__text) external _vDSP_vsmsbD
000000018d6fdd1c (__TEXT,__text) external _vDSP_vsmsma
000000018d74a6bc (__TEXT,__text) external _vDSP_vsmsmaD
000000018d669ea0 (__TEXT,__text) external _vDSP_vsmul
000000018d6ad59c (__TEXT,__text) external _vDSP_vsmulD
000000018d6766b0 (__TEXT,__text) external _vDSP_vsort
000000018d739468 (__TEXT,__text) external _vDSP_vsortD
000000018d74ad50 (__TEXT,__text) external _vDSP_vsorti
000000018d743004 (__TEXT,__text) external _vDSP_vsortiD
000000018d6bb330 (__TEXT,__text) external _vDSP_vspdp
000000018d6fdd58 (__TEXT,__text) external _vDSP_vsq
000000018d6bd1b0 (__TEXT,__text) external _vDSP_vsqD
000000018d6bd3f8 (__TEXT,__text) external _vDSP_vssq
