00007ffc1d0d5b08 (__TEXT,__text) non-external +[CSSearchableIndex(PSUAdditions) psu_criticalIndexWithName:protectionClass:bundleIdentifier:]
                 (undefined) external _MDItemIsTwoFactorCode (from CoreSpotlight)
                 (undefined) external _MDItemIsUrgent (from CoreSpotlight)
                 (undefined) external _MDItemMailCategories (from CoreSpotlight)
                 (undefined) external _MDItemMailVIP (from CoreSpotlight)
                 (undefined) external _MDItemMailboxes (from CoreSpotlight)
                 (undefined) external _MDItemMessageEffectType (from CoreSpotlight)
                 (undefined) external _MDItemMessageFromKnownSender (from CoreSpotlight)
                 (undefined) external _MDItemMessagePinned (from CoreSpotlight)
                 (undefined) external _MDItemMessageRead (from CoreSpotlight)
                 (undefined) external _MDItemMessageService (from CoreSpotlight)
                 (undefined) external _MDItemMessageTapbackStringValue (from CoreSpotlight)
                 (undefined) external _MDItemMessageTapbackType (from CoreSpotlight)
                 (undefined) external _MDItemMessageType (from CoreSpotlight)
                 (undefined) external _MDItemNotificationCritical (from CoreSpotlight)
                 (undefined) external _MDItemNotificationTimeSensitive (from CoreSpotlight)
                 (undefined) external _MDItemOwnerIdentifier (from CoreSpotlight)
                 (undefined) external _MDItemPrimaryRecipientContactIdentifiers (from CoreSpotlight)
                 (undefined) external _MDItemPrimaryRecipientEmailAddresses (from CoreSpotlight)
                 (undefined) external _MDItemPrimaryRecipientPersons (from CoreSpotlight)
                 (undefined) external _MDItemPrimaryRecipients (from CoreSpotlight)
                 (undefined) external _MDItemProtectionClass (from CoreSpotlight)
                 (undefined) external _MDItemProviderDataTypes (from CoreSpotlight)
                 (undefined) external _MDItemRecipientAddresses (from CoreSpotlight)
                 (undefined) external _MDItemRecipientContactIdentifiers (from CoreSpotlight)
                 (undefined) external _MDItemRecipientEmailAddresses (from CoreSpotlight)
                 (undefined) external _MDItemRecipients (from CoreSpotlight)
                 (undefined) external _MDItemSmartRepliesResponse (from CoreSpotlight)
                 (undefined) external _MDItemSmartRepliesStatus (from CoreSpotlight)
                 (undefined) external _MDItemSnippet (from CoreSpotlight)
                 (undefined) external _MDItemSubject (from CoreSpotlight)
                 (undefined) external _MDItemSubtitle (from CoreSpotlight)
                 (undefined) external _MDItemSummarizationContentSynopsis (from CoreSpotlight)
                 (undefined) external _MDItemSummarizationContentTopLine (from CoreSpotlight)
                 (undefined) external _MDItemSummarizationContentTopic (from CoreSpotlight)
                 (undefined) external _MDItemSummarizationStatus (from CoreSpotlight)
                 (undefined) external _MDItemSummarizedIdentifiers (from CoreSpotlight)
                 (undefined) external _MDItemTapbackAssociatedMessageID (from CoreSpotlight)
                 (undefined) external _MDItemTextContentLength (from CoreSpotlight)
                 (undefined) external _MDItemThreadIdentifier (from CoreSpotlight)
                 (undefined) external _MDItemTitle (from CoreSpotlight)
                 (undefined) external _MDItemUniqueIdentifier (from CoreSpotlight)
                 (undefined) external _MDItemUrgencyStatus (from CoreSpotlight)
                 (undefined) external _MDMailConversationID (from CoreSpotlight)
                 (undefined) external _MDMailDateReceived (from CoreSpotlight)
                 (undefined) external _MDMailFlagged (from CoreSpotlight)
                 (undefined) external _MDMailMessageID (from CoreSpotlight)
                 (undefined) external _MDMailRead (from CoreSpotlight)
                 (undefined) external _MDMessageIsFromMe (from CoreSpotlight)
                 (undefined) external _NLLanguageEnglish (from NaturalLanguage)
                 (undefined) external _NSFileProtectionCompleteUntilFirstUserAuthentication (from Foundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _NSStringFromClass (from Foundation)
                 (undefined) external _OBJC_CLASS_$_ACAccountStore (from Accounts)
                 (undefined) external _OBJC_CLASS_$_ATXEntityContextRequestOptionalSignals (from AppPredictionClient)
                 (undefined) external _OBJC_CLASS_$_ATXMailContextRequest (from AppPredictionClient)
                 (undefined) external _OBJC_CLASS_$_ATXMailMessage (from AppPredictionClient)
                 (undefined) external _OBJC_CLASS_$_ATXMessageContextRequest (from AppPredictionClient)
                 (undefined) external _OBJC_CLASS_$_ATXNamedHandle (from AppPredictionClient)
                 (undefined) external _OBJC_CLASS_$_ATXNotificationCategorizationClient (from AppPredictionClient)
                 (undefined) external _OBJC_CLASS_$_ATXNotificationContextRequest (from AppPredictionClient)
                 (undefined) external _OBJC_CLASS_$_ATXTextMessage (from AppPredictionClient)
                 (undefined) external _OBJC_CLASS_$_ATXUserNotification (from AppPredictionClient)
                 (undefined) external _OBJC_CLASS_$_BGNonRepeatingSystemTaskRequest (from BackgroundSystemTasks)
                 (undefined) external _OBJC_CLASS_$_BGSystemTaskScheduler (from BackgroundSystemTasks)
                 (undefined) external _OBJC_CLASS_$_BMPublisherOptions (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_CNContact (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CNContactFormatter (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CSCustomAttributeKey (from CoreSpotlight)
                 (undefined) external _OBJC_CLASS_$_CSPerson (from CoreSpotlight)
                 (undefined) external _OBJC_CLASS_$_CSSearchQuery (from CoreSpotlight)
                 (undefined) external _OBJC_CLASS_$_CSSearchQueryContext (from CoreSpotlight)
                 (undefined) external _OBJC_CLASS_$_CSSearchableIndex (from CoreSpotlight)
                 (undefined) external _OBJC_CLASS_$_CSSearchableItem (from CoreSpotlight)
                 (undefined) external _OBJC_CLASS_$_CSSearchableItemAttributeSet (from CoreSpotlight)
                 (undefined) external _OBJC_CLASS_$_CSSmartRepliesResponse (from CoreSpotlight)
                 (undefined) external _OBJC_CLASS_$_CSSmartReply (from CoreSpotlight)
                 (undefined) external _OBJC_CLASS_$_ECMessageBodyHTMLParser (from EmailCore)
                 (undefined) external _OBJC_CLASS_$_ECMessageBodyOriginalTextSubparser (from EmailCore)
                 (undefined) external _OBJC_CLASS_$_ECMessageBodyParsingUtils (from EmailCore)
                 (undefined) external _OBJC_CLASS_$_EMCachingContactStore (from Email)
                 (undefined) external _OBJC_CLASS_$_EMContentRepresentation (from Email)
                 (undefined) external _OBJC_CLASS_$_EMContentRequestOptions (from Email)
                 (undefined) external _OBJC_CLASS_$_EMDaemonInterface (from Email)
                 (undefined) external _OBJC_CLASS_$_EMMessage (from Email)
                 (undefined) external _OBJC_CLASS_$_EMMessageListItemPredicates (from Email)
                 (undefined) external _OBJC_CLASS_$_EMQuery (from Email)
                 (undefined) external _OBJC_CLASS_$_GDXPCKnosisService (from IntelligencePlatform)
                 (undefined) external _OBJC_CLASS_$_HVHtmlParser (from ProactiveHarvesting)
                 (undefined) external _OBJC_CLASS_$_HVPaths (from ProactiveHarvesting)
                 (undefined) external _OBJC_CLASS_$_INCExtensionConnection (from IntentsCore)
                 (undefined) external _OBJC_CLASS_$_INDateComponentsRange (from Intents)
                 (undefined) external _OBJC_CLASS_$_INFile (from Intents)
                 (undefined) external _OBJC_CLASS_$_INMessage (from Intents)
                 (undefined) external _OBJC_CLASS_$_INPerson (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSearchForMessagesIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSearchForMessagesIntentResponse (from Intents)
                 (undefined) external _OBJC_CLASS_$_LNAssistantDefinedSchemaConformance (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNConfigurableQueryRequest (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNConnectionPolicy (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNEntity (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNEntityIdentifier (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNEntityMetadata (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNMetadataProvider (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNProperty (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNQueryRequestOptions (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LSApplicationRecord (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_MADCaptionResult (from MediaAnalysisServices)
                 (undefined) external _OBJC_CLASS_$_MADImageCaptionRequest (from MediaAnalysisServices)
                 (undefined) external _OBJC_CLASS_$_MADRequest (from MediaAnalysisServices)
                 (undefined) external _OBJC_CLASS_$_MADResult (from MediaAnalysisServices)
                 (undefined) external _OBJC_CLASS_$_MADService (from MediaAnalysisServices)
                 (undefined) external _OBJC_CLASS_$_MCMessage (from MailCore)
                 (undefined) external _OBJC_CLASS_$_NLEmbedding (from NaturalLanguage)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCompoundPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNull (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSPersonNameComponentsFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSProcessInfo (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSPropertyListSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSSortDescriptor (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserActivity (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
00007ffc42fbeee0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_PSUCurrentActivityManager
00007ffc42fbeeb8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_PSUIntentMessageHistorySearcher
00007ffc42fbee90 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_PSUModeConfigurationService
00007ffc42fbee68 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_PSUSummarizationAnalytics
00007ffc42fbee40 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_PSUSummarizationPipeline
00007ffc42fbee18 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_PSUSummarizationXPCServer
00007ffc42fbedf0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_PSUVIPManager
                 (undefined) external _OBJC_CLASS_$_TCInputContextHistory (from TextComposer)
                 (undefined) external _OBJC_CLASS_$_TCSmartAction (from TextComposer)
                 (undefined) external _OBJC_CLASS_$_TCSmartRepliesResponse (from TextComposer)
                 (undefined) external _OBJC_CLASS_$_TCSmartReply (from TextComposer)
                 (undefined) external _OBJC_CLASS_$_TCTextCompositionAssistant (from TextComposer)
                 (undefined) external _OBJC_CLASS_$_TIInputContextHistory (from TextInput)
                 (undefined) external _OBJC_CLASS_$_TIMutableInputContextEntry (from TextInput)
                 (undefined) external _OBJC_CLASS_$_TIPreferencesController (from TextInput)
                 (undefined) external _OBJC_CLASS_$_TRIClient (from Trial)
                 (undefined) external _OBJC_CLASS_$_TRINamespace (from TrialProto)
                 (undefined) external _OBJC_CLASS_$__PASDatabaseMigrator (from ProactiveSupport)
                 (undefined) external _OBJC_CLASS_$__PASDeviceInfo (from ProactiveSupport)
                 (undefined) external _OBJC_CLASS_$__PASDeviceState (from ProactiveSupport)
                 (undefined) external _OBJC_CLASS_$__PASDispatch (from ProactiveSupport)
                 (undefined) external _OBJC_CLASS_$__PASSimpleCoalescingTimer (from ProactiveSupport)
                 (undefined) external _OBJC_CLASS_$__PASSqliteDatabase (from ProactiveSupport)
00007ffc446bbe28 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC22ProactiveSummarization24UserNotificationSettings
00007ffc42fbef20 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC22ProactiveSummarization29SummarizationPipelineDatabase
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
00007ffc446bbd30 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_PSUModeConfigurationService._didCompleteOneSuccessfulModeConfigurationFetch
00007ffc446bbd28 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_PSUModeConfigurationService._modeService
00007ffc446bbd20 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_PSUModeConfigurationService._modesWithIntelligentBreakthroughEnabled
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
00007ffc42fbedc8 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_PSUCurrentActivityManager
00007ffc42fbeda0 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_PSUIntentMessageHistorySearcher
00007ffc42fbed78 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_PSUModeConfigurationService
00007ffc42fbf040 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$_PSUSummarizationAnalytics
00007ffc42fbf018 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$_PSUSummarizationPipeline
00007ffc42fbefe8 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$_PSUSummarizationXPCServer
00007ffc42fbed50 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_PSUVIPManager
00007ffc42fbefc0 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC22ProactiveSummarization24UserNotificationSettings
00007ffc42fbef98 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC22ProactiveSummarization29SummarizationPipelineDatabase
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _PPSCreateTelemetryIdentifier (from PowerLog)
                 (undefined) external _PPSSendTelemetry (from PowerLog)
00007ffc1d0d42c8 (__TEXT,__text) external _PSUINMessageReactionTypeTapbackDislikedReaction
00007ffc1d0d42d8 (__TEXT,__text) external _PSUINMessageReactionTypeTapbackEmphasizedReaction
00007ffc1d0d42f8 (__TEXT,__text) external _PSUINMessageReactionTypeTapbackLaughedReaction
00007ffc1d0d42b8 (__TEXT,__text) external _PSUINMessageReactionTypeTapbackLikedReaction
00007ffc1d0d42e8 (__TEXT,__text) external _PSUINMessageReactionTypeTapbackLovedReaction
00007ffc1d0d4308 (__TEXT,__text) external _PSUINMessageReactionTypeTapbackQuestionedReaction
00007ffc1d0d4318 (__TEXT,__text) external _PSUMailAttachmentSpotlightPrefix
00007ffc1d0d432c (__TEXT,__text) external _PSUMailRichLinkSpotlightPrefix
00007ffc42702770 (__DATA_CONST,__const) external _PSUSpotlightMessageTypeAudio
00007ffc42702768 (__DATA_CONST,__const) external _PSUSpotlightMessageTypeLink
00007ffc42702760 (__DATA_CONST,__const) external _PSUSpotlightMessageTypeSticker
00007ffc1d0d5b9e (__TEXT,__text) external _PSUSummarizationLogging
00007ffc446d3b30 (__DATA,__bss) non-external _PSUSummarizationLogging._pasExprOnceResult
00007ffc446d3b38 (__DATA,__bss) non-external _PSUSummarizationLogging._pasOnceToken2
00007ffc1d0e6a90 (__TEXT,__const) external _ProactiveSummarizationVersionNumber
00007ffc1d0e6a50 (__TEXT,__const) external _ProactiveSummarizationVersionString
                 (undefined) external _SecRandomCopyBytes (from Security)
                 (undefined) external _SecTaskCopyValueForEntitlement (from Security)
                 (undefined) external _SecTaskCreateWithAuditToken (from Security)
                 (undefined) external _TCTextCompositionAssistantDocumentTypeTextMessage (from TextComposer)
                 (undefined) external _TCTextCompositionAssistantResponseAll (from TextComposer)
                 (undefined) external _TCTextCompositionAssistantResponseSmartReply (from TextComposer)
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __Block_release (from libSystem)
00007ffc1d0d7630 (__TEXT,__objc_methlist) non-external __CLASS_METHODS_PSUSummarizationAnalytics
00007ffc1d0d7648 (__TEXT,__objc_methlist) non-external __CLASS_METHODS_PSUSummarizationXPCServer
00007ffc446bbed0 (__DATA,__objc_data) non-external __DATA_PSUSummarizationAnalytics
00007ffc446bbe88 (__DATA,__objc_data) non-external __DATA_PSUSummarizationPipeline
00007ffc446bbd38 (__DATA,__objc_data) non-external __DATA_PSUSummarizationXPCServer
00007ffc427057e8 (__DATA_CONST,__objc_const) non-external __DATA__TtC22ProactiveSummarization11PowerBudget
00007ffc42703d20 (__DATA_CONST,__objc_const) non-external __DATA__TtC22ProactiveSummarization12AssetManager
00007ffc42fbed00 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC22ProactiveSummarization12PowerTracker
00007ffc42704330 (__DATA_CONST,__objc_const) non-external __DATA__TtC22ProactiveSummarization14FocusModeState
00007ffc42703660 (__DATA_CONST,__objc_const) non-external __DATA__TtC22ProactiveSummarization14UrgencyManager
00007ffc42705598 (__DATA_CONST,__objc_const) non-external __DATA__TtC22ProactiveSummarization15SpotlightReader
00007ffc42703230 (__DATA_CONST,__objc_const) non-external __DATA__TtC22ProactiveSummarization15SpotlightWriter
00007ffc42704d60 (__DATA_CONST,__objc_const) non-external __DATA__TtC22ProactiveSummarization16BundleIdRedactor
00007ffc427054b8 (__DATA_CONST,__objc_const) non-external __DATA__TtC22ProactiveSummarization18DeviceContactStore
00007ffc427033b8 (__DATA_CONST,__objc_const) non-external __DATA__TtC22ProactiveSummarization18RealFeedbackClient
00007ffc42704020 (__DATA_CONST,__objc_const) non-external __DATA__TtC22ProactiveSummarization19AvailabilityManager
00007ffc427041b8 (__DATA_CONST,__objc_const) non-external __DATA__TtC22ProactiveSummarization19SmartRepliesManager
00007ffc42704df0 (__DATA_CONST,__objc_const) non-external __DATA__TtC22ProactiveSummarization20AppIntentMailFetcher
00007ffc427046b0 (__DATA_CONST,__objc_const) non-external __DATA__TtC22ProactiveSummarization20SummarizationManager
00007ffc42704ad0 (__DATA_CONST,__objc_const) non-external __DATA__TtC22ProactiveSummarization21SummarizationPipeline
00007ffc42703970 (__DATA_CONST,__objc_const) non-external __DATA__TtC22ProactiveSummarization22QuotedRegionHtmlParser
00007ffc42fbecb0 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC22ProactiveSummarization22SummarizationAnalytics
00007ffc42703898 (__DATA_CONST,__objc_const) non-external __DATA__TtC22ProactiveSummarization22SummarizationXPCServer
00007ffc42703328 (__DATA_CONST,__objc_const) non-external __DATA__TtC22ProactiveSummarization24InMemoryContactNameCache
00007ffc42703c90 (__DATA_CONST,__objc_const) non-external __DATA__TtC22ProactiveSummarization24ModelInputContentBuilder
00007ffc446bbdc8 (__DATA,__objc_data) non-external __DATA__TtC22ProactiveSummarization24UserNotificationSettings
00007ffc42702dd0 (__DATA_CONST,__objc_const) non-external __DATA__TtC22ProactiveSummarization25EmailFrameworkMailFetcher
00007ffc42703718 (__DATA_CONST,__objc_const) non-external __DATA__TtC22ProactiveSummarization25GenerativeModelSummarizer
00007ffc42703b58 (__DATA_CONST,__objc_const) non-external __DATA__TtC22ProactiveSummarization25RecentInteractionDetector
00007ffc42703ac8 (__DATA_CONST,__objc_const) non-external __DATA__TtC22ProactiveSummarization26MailUrgencyContextProducer
00007ffc42703f48 (__DATA_CONST,__objc_const) non-external __DATA__TtC22ProactiveSummarization28SummarizationFeedbackManager
00007ffc42704768 (__DATA_CONST,__objc_const) non-external __DATA__TtC22ProactiveSummarization29ATXSenderImportanceDeterminer
00007ffc446bbd80 (__DATA,__objc_data) non-external __DATA__TtC22ProactiveSummarization29SummarizationPipelineDatabase
00007ffc427056b0 (__DATA_CONST,__objc_const) non-external __DATA__TtC22ProactiveSummarization30GenerativeModelsHandleResolver
00007ffc42704c88 (__DATA_CONST,__objc_const) non-external __DATA__TtC22ProactiveSummarization32GenerativeModelUrgencyClassifier
00007ffc42704ba8 (__DATA_CONST,__objc_const) non-external __DATA__TtC22ProactiveSummarization32UserActivityConversationDetector
00007ffc42704278 (__DATA_CONST,__objc_const) non-external __DATA__TtC22ProactiveSummarizationP33_C546C37C5D5B7EEA8498BC1C2DED9ADB13TaskReference
00007ffc42703158 (__DATA_CONST,__objc_const) non-external __DATA__TtCC22ProactiveSummarization15SpotlightWriter23InMemoryMailResultCache
00007ffc427053a0 (__DATA_CONST,__objc_const) non-external __DATA__TtCC22ProactiveSummarization22SummarizationAnalyticsP33_D79230A5D231979DEC02012E11A9965A11GuardedData
                 (undefined) external __INMessageReactionTypeTapbackDislikedReaction (from Intents)
                 (undefined) external __INMessageReactionTypeTapbackEmphasizedReaction (from Intents)
                 (undefined) external __INMessageReactionTypeTapbackLaughedReaction (from Intents)
                 (undefined) external __INMessageReactionTypeTapbackLikedReaction (from Intents)
                 (undefined) external __INMessageReactionTypeTapbackLovedReaction (from Intents)
                 (undefined) external __INMessageReactionTypeTapbackQuestionedReaction (from Intents)
00007ffc1d0d7660 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS_PSUSummarizationAnalytics
00007ffc1d0d7678 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS_PSUSummarizationPipeline
00007ffc1d0d76c0 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS_PSUSummarizationXPCServer
00007ffc1d0d76d8 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC22ProactiveSummarization24UserNotificationSettings
00007ffc1d0d76f0 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC22ProactiveSummarization29SummarizationPipelineDatabase
00007ffc427047f8 (__DATA_CONST,__objc_const) non-external __IVARS_PSUSummarizationPipeline
