00007ff905de8b3d (__TEXT,__text) non-external +[AMFI isAvailable]
00007ff905dd6516 (__TEXT,__text) non-external +[SPKernelExtensionPolicyItem supportsSecureCoding]
00007ff905ddde35 (__TEXT,__text) non-external +[SPLog exec]
00007ff905dde09d (__TEXT,__text) non-external +[SPLog generateSignpostID]
00007ff905dddd7d (__TEXT,__text) non-external +[SPLog generic]
00007ff905ddddd9 (__TEXT,__text) non-external +[SPLog kext]
00007ff905ddde91 (__TEXT,__text) non-external +[SPLog measurements]
00007ff905dde091 (__TEXT,__text) non-external +[SPLog setVerboseLogging:]
00007ff905dddeed (__TEXT,__text) non-external +[SPLog signposts]
00007ff905dddf49 (__TEXT,__text) non-external +[SPLog verboseLoggingEnabled]
00007ff905de585b (__TEXT,__text) non-external +[SPMigration createGatekeeperMigrationData:]
00007ff905de50a5 (__TEXT,__text) non-external +[SPMigration createKernelExtensionMigrationData:]
00007ff905de4205 (__TEXT,__text) non-external +[SPMigration createMigrationPolicy:forTarget:]
00007ff905deb078 (__TEXT,__text) non-external +[SPMigration createMigrationPolicy:forTarget:].cold.1
00007ff905de403d (__TEXT,__text) non-external +[SPMigration gatekeeperMigrationDataPath:]
00007ff905de401f (__TEXT,__text) non-external +[SPMigration kernelExtensionMigrationDataPath:]
00007ff905de4694 (__TEXT,__text) non-external +[SPMigration readKernelExtensionMigrationPolicy:]
00007ff905de41c2 (__TEXT,__text) non-external +[SPMigration volumeRequiresGatekeeperMigration:]
00007ff905de405b (__TEXT,__text) non-external +[SPMigration volumeRequiresKernelExtensionMigration:]
00007ff905dd7798 (__TEXT,__text) non-external -[AKELData .cxx_destruct]
00007ff905dd76be (__TEXT,__text) non-external -[AKELData findLegacyKextBundleID:]
00007ff905dd755a (__TEXT,__text) non-external -[AKELData initWithURL:]
00007ff905dd73a2 (__TEXT,__text) non-external -[AKELData init]
00007ff905dd775f (__TEXT,__text) non-external -[AKELData isKextAllowedWithoutSecureTimestamp:]
00007ff905dd7685 (__TEXT,__text) non-external -[AKELData isLegacyKextAllowed:]
00007ff905dd713d (__TEXT,__text) non-external -[AKELData loadFromBundleData:]
00007ff905dd766f (__TEXT,__text) non-external -[AKELData reloadIfNecessary]
00007ff905de8d9d (__TEXT,__text) non-external -[AppWrapperPolicyResult description]
00007ff905de8d16 (__TEXT,__text) non-external -[AppWrapperPolicyResult initWithValid:withSignerCategory:withModified:]
00007ff905de8dc3 (__TEXT,__text) non-external -[AppWrapperPolicyResult isModified]
00007ff905de8daf (__TEXT,__text) non-external -[AppWrapperPolicyResult isValid]
00007ff905de8d67 (__TEXT,__text) non-external -[AppWrapperPolicyResult redactedDescription]
00007ff905de8db9 (__TEXT,__text) non-external -[AppWrapperPolicyResult signerCategory]
00007ff905ddc650 (__TEXT,__text) non-external -[BundleData .cxx_destruct]
00007ff905ddbd5a (__TEXT,__text) non-external -[BundleData dealloc]
00007ff905dea5a2 (__TEXT,__text) non-external -[BundleData dealloc].cold.1
00007ff905ddc26c (__TEXT,__text) non-external -[BundleData doReload]
00007ff905ddc60c (__TEXT,__text) non-external -[BundleData forceReload]
00007ff905ddbdf5 (__TEXT,__text) non-external -[BundleData initWithURL:withReloadBlock:watchForUpdates:]
00007ff905ddbd4c (__TEXT,__text) non-external -[BundleData init]
00007ff905ddc628 (__TEXT,__text) non-external -[BundleData isSigned]
00007ff905ddc2a8 (__TEXT,__text) non-external -[BundleData loadInternalData:]
00007ff905ddc5ad (__TEXT,__text) non-external -[BundleData reloadIfNecessary]
00007ff905ddbf6a (__TEXT,__text) non-external -[BundleData setupFSStream]
00007ff905dea600 (__TEXT,__text) non-external -[BundleData setupFSStream].cold.1
00007ff905dea65d (__TEXT,__text) non-external -[BundleData setupFSStream].cold.2
00007ff905ddc646 (__TEXT,__text) non-external -[BundleData timestamp]
00007ff905ddc61e (__TEXT,__text) non-external -[BundleData url]
00007ff905ddc63c (__TEXT,__text) non-external -[BundleData versionNumber]
00007ff905ddc632 (__TEXT,__text) non-external -[BundleData version]
00007ff905ddd0b9 (__TEXT,__text) non-external -[GKScanResult .cxx_destruct]
00007ff905ddd08b (__TEXT,__text) non-external -[GKScanResult allowed]
00007ff905ddcfee (__TEXT,__text) non-external -[GKScanResult encodeWithCoder:]
00007ff905ddd09e (__TEXT,__text) non-external -[GKScanResult gkError]
00007ff905ddcf3e (__TEXT,__text) non-external -[GKScanResult initWithCoder:]
00007ff905ddd095 (__TEXT,__text) non-external -[GKScanResult setAllowed:]
00007ff905ddd0a8 (__TEXT,__text) non-external -[GKScanResult setGkError:]
00007ff905de80b1 (__TEXT,__text) non-external -[NSData(Strings) hexString]
00007ff905dd85ab (__TEXT,__text) non-external -[PolicyCacheMeta .cxx_destruct]
00007ff905dd8561 (__TEXT,__text) non-external -[PolicyCacheMeta forEntry]
00007ff905dd8546 (__TEXT,__text) non-external -[PolicyCacheMeta lastMiss]
00007ff905dd8510 (__TEXT,__text) non-external -[PolicyCacheMeta metaId]
00007ff905dd852b (__TEXT,__text) non-external -[PolicyCacheMeta missCount]
00007ff905dd8590 (__TEXT,__text) non-external -[PolicyCacheMeta resolvedEntry]
00007ff905dd856b (__TEXT,__text) non-external -[PolicyCacheMeta setForEntry:]
00007ff905dd8550 (__TEXT,__text) non-external -[PolicyCacheMeta setLastMiss:]
00007ff905dd851a (__TEXT,__text) non-external -[PolicyCacheMeta setMetaId:]
00007ff905dd8535 (__TEXT,__text) non-external -[PolicyCacheMeta setMissCount:]
00007ff905dd859a (__TEXT,__text) non-external -[PolicyCacheMeta setResolvedEntry:]
00007ff905dd8586 (__TEXT,__text) non-external -[PolicyCacheMeta setSourceTable:]
00007ff905dd857c (__TEXT,__text) non-external -[PolicyCacheMeta sourceTable]
00007ff905de7a57 (__TEXT,__text) non-external -[PolicyScanTarget .cxx_destruct]
00007ff905de798b (__TEXT,__text) non-external -[PolicyScanTarget blockDevice]
00007ff905de7118 (__TEXT,__text) non-external -[PolicyScanTarget bundleID]
00007ff905de71c0 (__TEXT,__text) non-external -[PolicyScanTarget bundleVersion]
00007ff905de7534 (__TEXT,__text) non-external -[PolicyScanTarget cdhashData]
00007ff905de75e9 (__TEXT,__text) non-external -[PolicyScanTarget cdhashDigestAlgorithm]
00007ff905de7454 (__TEXT,__text) non-external -[PolicyScanTarget cdhash]
00007ff905de79bd (__TEXT,__text) non-external -[PolicyScanTarget checkValidity]
00007ff905de67b3 (__TEXT,__text) non-external -[PolicyScanTarget dealloc]
00007ff905de78d3 (__TEXT,__text) non-external -[PolicyScanTarget description]
00007ff905de73c4 (__TEXT,__text) non-external -[PolicyScanTarget entitlements]
00007ff905de799f (__TEXT,__text) non-external -[PolicyScanTarget fsTypeName]
00007ff905de681c (__TEXT,__text) non-external -[PolicyScanTarget initWithURL:]
00007ff905deb106 (__TEXT,__text) non-external -[PolicyScanTarget initWithURL:].cold.1
00007ff905deb171 (__TEXT,__text) non-external -[PolicyScanTarget initWithURL:].cold.2
00007ff905deb1ca (__TEXT,__text) non-external -[PolicyScanTarget initWithURL:].cold.3
00007ff905deb1fd (__TEXT,__text) non-external -[PolicyScanTarget initWithURL:].cold.4
00007ff905deb230 (__TEXT,__text) non-external -[PolicyScanTarget initWithURL:].cold.5
00007ff905deb289 (__TEXT,__text) non-external -[PolicyScanTarget initWithURL:].cold.6
00007ff905de67a5 (__TEXT,__text) non-external -[PolicyScanTarget init]
00007ff905de79d0 (__TEXT,__text) non-external -[PolicyScanTarget isAppWrapper]
00007ff905de7a1c (__TEXT,__text) non-external -[PolicyScanTarget isBundled]
00007ff905de79f6 (__TEXT,__text) non-external -[PolicyScanTarget isQuarantinedMount]
00007ff905de7813 (__TEXT,__text) non-external -[PolicyScanTarget isQuarantined]
00007ff905de7a03 (__TEXT,__text) non-external -[PolicyScanTarget isScript]
00007ff905de7851 (__TEXT,__text) non-external -[PolicyScanTarget isUserApproved]
00007ff905de708b (__TEXT,__text) non-external -[PolicyScanTarget mainExecutableURL]
00007ff905de79b3 (__TEXT,__text) non-external -[PolicyScanTarget modTime]
00007ff905de7a4d (__TEXT,__text) non-external -[PolicyScanTarget mountTime]
00007ff905de7995 (__TEXT,__text) non-external -[PolicyScanTarget objectID]
00007ff905de796d (__TEXT,__text) non-external -[PolicyScanTarget originalURL]
00007ff905de7981 (__TEXT,__text) non-external -[PolicyScanTarget pathOnVolume]
00007ff905de7a35 (__TEXT,__text) non-external -[PolicyScanTarget pid]
00007ff905de788f (__TEXT,__text) non-external -[PolicyScanTarget redactedDescription]
00007ff905de79c7 (__TEXT,__text) non-external -[PolicyScanTarget setCheckValidity:]
00007ff905de7a29 (__TEXT,__text) non-external -[PolicyScanTarget setIsBundled:]
00007ff905de7a10 (__TEXT,__text) non-external -[PolicyScanTarget setIsScript:]
00007ff905de7a41 (__TEXT,__text) non-external -[PolicyScanTarget setPid:]
00007ff905de79ea (__TEXT,__text) non-external -[PolicyScanTarget setTriggeredByLibraryLoad:]
00007ff905de775e (__TEXT,__text) non-external -[PolicyScanTarget signingID]
00007ff905de7393 (__TEXT,__text) non-external -[PolicyScanTarget signingInfo]
00007ff905de72bb (__TEXT,__text) non-external -[PolicyScanTarget staticCodeRef]
00007ff905de76a9 (__TEXT,__text) non-external -[PolicyScanTarget teamID]
00007ff905de79dd (__TEXT,__text) non-external -[PolicyScanTarget triggeredByLibraryLoad]
00007ff905de7963 (__TEXT,__text) non-external -[PolicyScanTarget url]
00007ff905de79a9 (__TEXT,__text) non-external -[PolicyScanTarget volumePath]
00007ff905de7977 (__TEXT,__text) non-external -[PolicyScanTarget volumeUUID]
00007ff905de93ab (__TEXT,__text) non-external -[SPDeveloperPolicy .cxx_destruct]
00007ff905de933d (__TEXT,__text) non-external -[SPDeveloperPolicy createLocalDevelopmentCertificateForUser:error:]
00007ff905de9211 (__TEXT,__text) non-external -[SPDeveloperPolicy dealloc]
00007ff905de9140 (__TEXT,__text) non-external -[SPDeveloperPolicy init]
00007ff905de9253 (__TEXT,__text) non-external -[SPDeveloperPolicy isDeveloperModeEnabled]
00007ff905de9313 (__TEXT,__text) non-external -[SPDeveloperPolicy isDeveloperToolEnvironmentWithError:]
00007ff905de9398 (__TEXT,__text) non-external -[SPDeveloperPolicy registerDevelopmentTeamWithIdentifier:error:]
00007ff905de938d (__TEXT,__text) non-external -[SPDeveloperPolicy removeLocalDevelopmentCertificateForUser:error:]
00007ff905de927f (__TEXT,__text) non-external -[SPDeveloperPolicy setDeveloperModeEnabled:error:]
00007ff905de93a0 (__TEXT,__text) non-external -[SPDeveloperPolicy unregisterDevelopmentTeamWithIdentifier:error:]
00007ff905dde7ff (__TEXT,__text) non-external -[SPExecutionHistoryItem .cxx_destruct]
00007ff905dde7d7 (__TEXT,__text) non-external -[SPExecutionHistoryItem cdHash]
00007ff905dde7eb (__TEXT,__text) non-external -[SPExecutionHistoryItem developerName]
00007ff905dde5c7 (__TEXT,__text) non-external -[SPExecutionHistoryItem encodeWithCoder:]
00007ff905dde7af (__TEXT,__text) non-external -[SPExecutionHistoryItem execPath]
00007ff905dde3bd (__TEXT,__text) non-external -[SPExecutionHistoryItem initWithCoder:]
00007ff905dde0ed (__TEXT,__text) non-external -[SPExecutionHistoryItem initWithExecPath:mmapPath:signingID:teamID:cdHash:responsiblePath:developerName:lasSeen:]
00007ff905dde0df (__TEXT,__text) non-external -[SPExecutionHistoryItem init]
00007ff905dde7f5 (__TEXT,__text) non-external -[SPExecutionHistoryItem lastSeen]
00007ff905dde7b9 (__TEXT,__text) non-external -[SPExecutionHistoryItem mmapPath]
00007ff905dde7e1 (__TEXT,__text) non-external -[SPExecutionHistoryItem responsiblePath]
00007ff905dde7c3 (__TEXT,__text) non-external -[SPExecutionHistoryItem signingID]
00007ff905dde7cd (__TEXT,__text) non-external -[SPExecutionHistoryItem teamID]
00007ff905de08ab (__TEXT,__text) non-external -[SPExecutionPolicy .cxx_destruct]
00007ff905de04ff (__TEXT,__text) non-external -[SPExecutionPolicy addBlockedSoftwareOverride:error:]
00007ff905de0417 (__TEXT,__text) non-external -[SPExecutionPolicy addGatekeeperUserIntent:error:]
00007ff905de03b2 (__TEXT,__text) non-external -[SPExecutionPolicy blockedExecutionPolicyItems]
00007ff905de0065 (__TEXT,__text) non-external -[SPExecutionPolicy connection]
00007ff905ddfde3 (__TEXT,__text) non-external -[SPExecutionPolicy dealloc]
00007ff905ddff72 (__TEXT,__text) non-external -[SPExecutionPolicy doGatekeeperProgressUpdate:withTotal:]
00007ff905de06db (__TEXT,__text) non-external -[SPExecutionPolicy getBlockedSoftwareOverride:error:]
00007ff905ddfd68 (__TEXT,__text) non-external -[SPExecutionPolicy init]
00007ff905de07c3 (__TEXT,__text) non-external -[SPExecutionPolicy isBlockedSoftware:error:]
00007ff905de034d (__TEXT,__text) non-external -[SPExecutionPolicy legacyExecutionHistory]
00007ff905ddfe2d (__TEXT,__text) non-external -[SPExecutionPolicy myProgressHandler]
00007ff905ddfe25 (__TEXT,__text) non-external -[SPExecutionPolicy progressBlock]
00007ff905de05e7 (__TEXT,__text) non-external -[SPExecutionPolicy setBlockedSoftwareOverride:isEnabled:error:]
00007ff905ddfe43 (__TEXT,__text) non-external -[SPExecutionPolicy setProgressHandler:]
00007ff905ddda31 (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) notifyInstalledContent:withInstallationType:error:]
00007ff905ddd0c9 (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:]
00007ff905dea691 (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:].cold.1
00007ff905dea6c5 (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:].cold.2
00007ff905dea6f9 (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:].cold.3
00007ff905dea753 (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:].cold.4
00007ff905dea7ec (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:].cold.5
00007ff905dea885 (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:].cold.6
00007ff905dea91e (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:].cold.7
00007ff905dea9a5 (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:].cold.8
00007ff905dddb25 (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperScan:withScanOptions:withProgressHandler:error:]
00007ff905ddceea (__TEXT,__text) non-external -[SPExecutionPolicyItem .cxx_destruct]
00007ff905ddcee0 (__TEXT,__text) non-external -[SPExecutionPolicyItem blockedReasonDescription]
00007ff905ddceb8 (__TEXT,__text) non-external -[SPExecutionPolicyItem cdHash]
00007ff905ddcc63 (__TEXT,__text) non-external -[SPExecutionPolicyItem encodeWithCoder:]
00007ff905ddca17 (__TEXT,__text) non-external -[SPExecutionPolicyItem initWithCoder:]
00007ff905ddc8e1 (__TEXT,__text) non-external -[SPExecutionPolicyItem initWithItemPath:signingID:teamID:cdHash:needsApproval:needsOverride:knownMalware:blockedReasonDescription:]
00007ff905ddc8d3 (__TEXT,__text) non-external -[SPExecutionPolicyItem init]
00007ff905ddce9a (__TEXT,__text) non-external -[SPExecutionPolicyItem itemPath]
00007ff905ddced6 (__TEXT,__text) non-external -[SPExecutionPolicyItem knownMalware]
00007ff905ddcec2 (__TEXT,__text) non-external -[SPExecutionPolicyItem needsApproval]
00007ff905ddcecc (__TEXT,__text) non-external -[SPExecutionPolicyItem needsOverride]
00007ff905ddcea4 (__TEXT,__text) non-external -[SPExecutionPolicyItem signingID]
00007ff905ddceae (__TEXT,__text) non-external -[SPExecutionPolicyItem teamID]
00007ff905de677d (__TEXT,__text) non-external -[SPInstallationPolicy .cxx_destruct]
00007ff905de649a (__TEXT,__text) non-external -[SPInstallationPolicy canInstallPackage:withUserConsent:withHash:evaluateOnly:synchronousPrompt:error:]
00007ff905de6458 (__TEXT,__text) non-external -[SPInstallationPolicy dealloc]
00007ff905de6310 (__TEXT,__text) non-external -[SPInstallationPolicy init]
00007ff905de65fb (__TEXT,__text) non-external -[SPInstallationPolicy trustPackagePayload:withDestinationTarget:withHashMap:withUserConsent:error:]
00007ff905de65cc (__TEXT,__text) non-external -[SPInstallationPolicy trustPackagePayload:withDestinationTarget:withUserConsent:error:]
00007ff905ddea2e (__TEXT,__text) non-external -[SPKernelExtensionHistory .cxx_destruct]
00007ff905dde9c0 (__TEXT,__text) non-external -[SPKernelExtensionHistory dealloc]
00007ff905dde869 (__TEXT,__text) non-external -[SPKernelExtensionHistory init]
00007ff905ddea02 (__TEXT,__text) non-external -[SPKernelExtensionHistory kernelExtensionHistory]
00007ff905de2a3e (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem .cxx_destruct]
00007ff905de29ee (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem bundleID]
00007ff905de2a02 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem cdHash]
00007ff905de280d (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem encodeWithCoder:]
00007ff905de2642 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem initWithCoder:]
00007ff905de24c1 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem initWithPath:teamID:bundleID:cdHash:isNotarized:isDeprecated:isUnsupported:isCodeless:lastUsed:]
00007ff905de24b3 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem init]
00007ff905de2a2a (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem isCodeless]
00007ff905de2a16 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem isDeprecated]
00007ff905de2a0c (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem isNotarized]
00007ff905de2a20 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem isUnsupported]
00007ff905de2a34 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem lastUsed]
00007ff905de29e4 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem path]
00007ff905de29f8 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem teamID]
00007ff905ddfb10 (__TEXT,__text) non-external -[SPKernelExtensionPolicy .cxx_destruct]
00007ff905ddf4a4 (__TEXT,__text) non-external -[SPKernelExtensionPolicy areKernelExtensionsApproved:withError:]
00007ff905ddef27 (__TEXT,__text) non-external -[SPKernelExtensionPolicy canLoadKernelExtension:error:]
00007ff905ddefed (__TEXT,__text) non-external -[SPKernelExtensionPolicy canLoadKernelExtensionInCache:error:]
00007ff905ddeee9 (__TEXT,__text) non-external -[SPKernelExtensionPolicy clearConnection]
00007ff905ddeedb (__TEXT,__text) non-external -[SPKernelExtensionPolicy connection]
00007ff905ddf44c (__TEXT,__text) non-external -[SPKernelExtensionPolicy currentPolicy]
00007ff905ddfb06 (__TEXT,__text) non-external -[SPKernelExtensionPolicy currentUAKL]
00007ff905ddee99 (__TEXT,__text) non-external -[SPKernelExtensionPolicy dealloc]
00007ff905ddf8bc (__TEXT,__text) non-external -[SPKernelExtensionPolicy getCurrentUAKLHash:withError:]
00007ff905ddeb4a (__TEXT,__text) non-external -[SPKernelExtensionPolicy init]
00007ff905ddf179 (__TEXT,__text) non-external -[SPKernelExtensionPolicy isKernelExtensionApprovedByUser:withBundleID:error:]
00007ff905ddf70d (__TEXT,__text) non-external -[SPKernelExtensionPolicy notifyLoadedKernelExtension:withPath:]
00007ff905ddf7f6 (__TEXT,__text) non-external -[SPKernelExtensionPolicy notifyUnsupportedKernelExtension:error:]
00007ff905ddf478 (__TEXT,__text) non-external -[SPKernelExtensionPolicy pendingApprovals]
00007ff905ddf576 (__TEXT,__text) non-external -[SPKernelExtensionPolicy requestKernelExtensionApprovals:withError:]
00007ff905ddfada (__TEXT,__text) non-external -[SPKernelExtensionPolicy requiresAdministratorToApproveUpdates]
00007ff905ddfaae (__TEXT,__text) non-external -[SPKernelExtensionPolicy requiresAuthenticationOnUpdates]
00007ff905ddfa82 (__TEXT,__text) non-external -[SPKernelExtensionPolicy requiresRebootForInstallation]
00007ff905ddfa56 (__TEXT,__text) non-external -[SPKernelExtensionPolicy requiresSecurityDowngrade]
00007ff905ddf0b3 (__TEXT,__text) non-external -[SPKernelExtensionPolicy teamIdentifierIsAllowed:error:]
00007ff905ddf63c (__TEXT,__text) non-external -[SPKernelExtensionPolicy triggerKernelCollectionRebuildFlow:withKernelExtensions:withError:]
00007ff905ddfa2c (__TEXT,__text) non-external -[SPKernelExtensionPolicy triggerPanicMedicWithError:]
00007ff905ddfa02 (__TEXT,__text) non-external -[SPKernelExtensionPolicy triggerRecoveryJumpToSecurityStartupUtilityWithError:]
00007ff905ddf93c (__TEXT,__text) non-external -[SPKernelExtensionPolicy updateLastUsedTimes:withError:]
00007ff905ddf384 (__TEXT,__text) non-external -[SPKernelExtensionPolicy updatePolicyItems:error:]
00007ff905ddf291 (__TEXT,__text) non-external -[SPKernelExtensionPolicy updatePolicyItems:withExternalContext:error:]
00007ff905de23cb (__TEXT,__text) non-external -[SPKernelExtensionPolicy(MDM) enableKernelExtensionManagementForMDM:error:]
00007ff905de1fb8 (__TEXT,__text) non-external -[SPKernelExtensionPolicy(MDM) installMDMPayload:withTeams:withExtensions:withContext:error:]
00007ff905de219d (__TEXT,__text) non-external -[SPKernelExtensionPolicy(MDM) removeMDMPayload:withContext:error:]
00007ff905de1efc (__TEXT,__text) non-external -[SPKernelExtensionPolicy(MDM) setApprovalRequiresAdministrator:error:]
00007ff905de1e40 (__TEXT,__text) non-external -[SPKernelExtensionPolicy(MDM) setUserApprovalAllowed:error:]
00007ff905de22b4 (__TEXT,__text) non-external -[SPKernelExtensionPolicy(MDM) triggerKernelCollectionRebuildForMDM:withContext:error:]
00007ff905dd68f5 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem .cxx_destruct]
00007ff905dd689c (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem applicationName]
00007ff905dd68a6 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem applicationPath]
00007ff905dd68c4 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem bundleIDs]
00007ff905dd688a (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem description]
00007ff905dd68b0 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem developerName]
00007ff905dd6743 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem encodeWithCoder:]
00007ff905dd62f7 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem initWithApplication:path:developerName:teamID:bundleIDs:allowed:rebootRequired:isPendingUpgrade:]
00007ff905dd6532 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem initWithCoder:]
00007ff905dd6410 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem initWithDeveloper:teamID:bundleIDs:allowed:rebootRequired:isPendingUpgrade:]
00007ff905dd62e9 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem init]
00007ff905dd68ce (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem isAllowed]
00007ff905dd6521 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem isModified]
