                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___cospi (from libSystem)
                 (undefined) external ___cospif (from libSystem)
                 (undefined) external ___sincos_stret (from libSystem)
                 (undefined) external ___sincosf_stret (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __get_cpu_capabilities (from libSystem)
                 (undefined) external _abort (from libSystem)
                 (undefined) external _atan2 (from libSystem)
                 (undefined) external _atan2f (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _cblas_dgemm (from libBLAS)
                 (undefined) external _cblas_sgemm (from libBLAS)
                 (undefined) external _cos (from libSystem)
                 (undefined) external _cosf (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _log (from libSystem)
                 (undefined) external _log10 (from libSystem)
                 (undefined) external _log10f (from libSystem)
                 (undefined) external _log2 (from libSystem)
                 (undefined) external _logf (from libSystem)
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _malloc_type_posix_memalign (from libSystem)
                 (undefined) external _malloc_type_realloc (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memset_pattern16 (from libSystem)
                 (undefined) external _memset_pattern4 (from libSystem)
                 (undefined) external _memset_pattern8 (from libSystem)
                 (undefined) external _pow (from libSystem)
                 (undefined) external _powf (from libSystem)
                 (undefined) external _qsort (from libSystem)
                 (undefined) external _sin (from libSystem)
                 (undefined) external _sinf (from libSystem)
                 (undefined) external _tan (from libSystem)
000000018ecfef7c (__TEXT,__text) external _vDSP_DCT_CreateSetup
000000018ed24408 (__TEXT,__text) external _vDSP_biquadm_ResetState
000000018ecbffc8 (__TEXT,__text) external _vDSP_biquadm_ResetStateD
000000018ed23f38 (__TEXT,__text) external _vDSP_biquadm_SetActiveFilters
000000018ecbfb5c (__TEXT,__text) external _vDSP_biquadm_SetActiveFiltersD
000000018ec22ca0 (__TEXT,__text) external _vDSP_biquadm_SetCoefficientsDouble
000000018ec38cc8 (__TEXT,__text) external _vDSP_biquadm_SetCoefficientsDoubleD
000000018ec233e0 (__TEXT,__text) external _vDSP_biquadm_SetCoefficientsSingle
000000018ec39510 (__TEXT,__text) external _vDSP_biquadm_SetCoefficientsSingleD
000000018ec22bfc (__TEXT,__text) external _vDSP_biquadm_SetTargetsDouble
000000018ec38c2c (__TEXT,__text) external _vDSP_biquadm_SetTargetsDoubleD
000000018ec23350 (__TEXT,__text) external _vDSP_biquadm_SetTargetsSingle
000000018ec39488 (__TEXT,__text) external _vDSP_biquadm_SetTargetsSingleD
000000018ec21f4c (__TEXT,__text) external _vDSP_blkman_window
000000018ec86504 (__TEXT,__text) external _vDSP_blkman_windowD
000000018ecde604 (__TEXT,__text) external _vDSP_conv
000000018ec93db4 (__TEXT,__text) external _vDSP_convD
000000018ec15104 (__TEXT,__text) external _vDSP_create_fftsetup
000000018ec7bdb8 (__TEXT,__text) external _vDSP_create_fftsetupD
000000018ec8a6e0 (__TEXT,__text) external _vDSP_ctoz
000000018ec7ce88 (__TEXT,__text) external _vDSP_ctozD
000000018ec7672c (__TEXT,__text) external _vDSP_deq22
000000018ec76e18 (__TEXT,__text) external _vDSP_deq22D
000000018ec6c7bc (__TEXT,__text) external _vDSP_desamp
000000018ecd56d0 (__TEXT,__text) external _vDSP_desampD
000000018ec15b40 (__TEXT,__text) external _vDSP_destroy_fftsetup
000000018ec7baa8 (__TEXT,__text) external _vDSP_destroy_fftsetupD
000000018ecd7df4 (__TEXT,__text) external _vDSP_distancesq
000000018ed08a74 (__TEXT,__text) external _vDSP_distancesqD
000000018ecc3420 (__TEXT,__text) external _vDSP_dotpr
000000018ec21e4c (__TEXT,__text) external _vDSP_dotpr2
000000018ecc99b0 (__TEXT,__text) external _vDSP_dotpr2D
000000018ec21ecc (__TEXT,__text) external _vDSP_dotpr2_s1_15
000000018ec2280c (__TEXT,__text) external _vDSP_dotpr2_s8_24
000000018ec7d17c (__TEXT,__text) external _vDSP_dotprD
000000018ec32530 (__TEXT,__text) external _vDSP_dotpr_s1_15
000000018ec32fe0 (__TEXT,__text) external _vDSP_dotpr_s8_24
000000018ed25600 (__TEXT,__text) external _vDSP_f3x3
000000018ecc90e4 (__TEXT,__text) external _vDSP_f3x3D
000000018ed254bc (__TEXT,__text) external _vDSP_f5x5
000000018ecc29d8 (__TEXT,__text) external _vDSP_f5x5D
000000018ec57ffc (__TEXT,__text) external _vDSP_fft2d_zip
000000018ec61830 (__TEXT,__text) external _vDSP_fft2d_zipD
000000018ec582fc (__TEXT,__text) external _vDSP_fft2d_zipt
000000018ecc3ea0 (__TEXT,__text) external _vDSP_fft2d_ziptD
000000018ec58034 (__TEXT,__text) external _vDSP_fft2d_zop
000000018ec8751c (__TEXT,__text) external _vDSP_fft2d_zopD
000000018ec5a74c (__TEXT,__text) external _vDSP_fft2d_zopt
000000018ec331b4 (__TEXT,__text) external _vDSP_fft2d_zoptD
000000018ec5aa38 (__TEXT,__text) external _vDSP_fft2d_zrip
000000018ec94854 (__TEXT,__text) external _vDSP_fft2d_zripD
000000018ec5b768 (__TEXT,__text) external _vDSP_fft2d_zript
000000018eca48cc (__TEXT,__text) external _vDSP_fft2d_zriptD
000000018ec5aa70 (__TEXT,__text) external _vDSP_fft2d_zrop
000000018ec43e9c (__TEXT,__text) external _vDSP_fft2d_zropD
000000018ec5b7a4 (__TEXT,__text) external _vDSP_fft2d_zropt
000000018ecec6a0 (__TEXT,__text) external _vDSP_fft2d_zroptD
000000018ecc2f10 (__TEXT,__text) external _vDSP_fft3_zop
000000018ec252d4 (__TEXT,__text) external _vDSP_fft3_zopD
000000018ec7ca54 (__TEXT,__text) external _vDSP_fft5_zop
000000018ecd58fc (__TEXT,__text) external _vDSP_fft5_zopD
000000018ec726f4 (__TEXT,__text) external _vDSP_fft_zip
000000018ec823ac (__TEXT,__text) external _vDSP_fft_zipD
000000018ec367a4 (__TEXT,__text) external _vDSP_fft_zipt
000000018ec6d188 (__TEXT,__text) external _vDSP_fft_ziptD
000000018ec5d76c (__TEXT,__text) external _vDSP_fft_zop
000000018ec7d464 (__TEXT,__text) external _vDSP_fft_zopD
000000018ec8b660 (__TEXT,__text) external _vDSP_fft_zopt
000000018ecd64e8 (__TEXT,__text) external _vDSP_fft_zoptD
000000018ed07a44 (__TEXT,__text) external _vDSP_fft_zrip
000000018ecd64f4 (__TEXT,__text) external _vDSP_fft_zripD
000000018ecd6d50 (__TEXT,__text) external _vDSP_fft_zript
000000018ed06de8 (__TEXT,__text) external _vDSP_fft_zriptD
000000018ec70e00 (__TEXT,__text) external _vDSP_fft_zrop
000000018ec7d4bc (__TEXT,__text) external _vDSP_fft_zropD
000000018eccc7e0 (__TEXT,__text) external _vDSP_fft_zropt
000000018ec9130c (__TEXT,__text) external _vDSP_fft_zroptD
000000018ec5b7b8 (__TEXT,__text) external _vDSP_fftm_zip
000000018ec6c3c4 (__TEXT,__text) external _vDSP_fftm_zipD
000000018ec5bc04 (__TEXT,__text) external _vDSP_fftm_zipt
000000018ecea900 (__TEXT,__text) external _vDSP_fftm_ziptD
000000018ec5b7f0 (__TEXT,__text) external _vDSP_fftm_zop
000000018ec50528 (__TEXT,__text) external _vDSP_fftm_zopD
000000018ec5c19c (__TEXT,__text) external _vDSP_fftm_zopt
000000018ec8619c (__TEXT,__text) external _vDSP_fftm_zoptD
000000018ec5c1b0 (__TEXT,__text) external _vDSP_fftm_zrip
000000018ec66abc (__TEXT,__text) external _vDSP_fftm_zripD
000000018ec5c5d4 (__TEXT,__text) external _vDSP_fftm_zript
000000018ed0886c (__TEXT,__text) external _vDSP_fftm_zriptD
000000018ec5c1e8 (__TEXT,__text) external _vDSP_fftm_zrop
000000018ecc1ff8 (__TEXT,__text) external _vDSP_fftm_zropD
000000018ec5c610 (__TEXT,__text) external _vDSP_fftm_zropt
000000018ecc1fe4 (__TEXT,__text) external _vDSP_fftm_zroptD
000000018ec9d880 (__TEXT,__text) external _vDSP_hamm_window
000000018ec8b100 (__TEXT,__text) external _vDSP_hamm_windowD
000000018ed1b5ec (__TEXT,__text) external _vDSP_hann_window
000000018ec9dc68 (__TEXT,__text) external _vDSP_hann_windowD
000000018ed24818 (__TEXT,__text) external _vDSP_imgfir
000000018ed0b294 (__TEXT,__text) external _vDSP_imgfirD
000000018ec70340 (__TEXT,__text) external _vDSP_maxmgv
000000018ec77e1c (__TEXT,__text) external _vDSP_maxmgvD
000000018ec78e34 (__TEXT,__text) external _vDSP_maxmgvi
000000018ec79834 (__TEXT,__text) external _vDSP_maxmgviD
000000018ec71684 (__TEXT,__text) external _vDSP_maxv
000000018ec71890 (__TEXT,__text) external _vDSP_maxvD
000000018ec7a300 (__TEXT,__text) external _vDSP_maxvi
000000018ec7a80c (__TEXT,__text) external _vDSP_maxviD
000000018ecef474 (__TEXT,__text) external _vDSP_meamgv
000000018ed1ba9c (__TEXT,__text) external _vDSP_meamgvD
000000018ecc8ad8 (__TEXT,__text) external _vDSP_meanv
000000018ed1c678 (__TEXT,__text) external _vDSP_meanvD
000000018ecd1ae0 (__TEXT,__text) external _vDSP_measqv
000000018ecc6950 (__TEXT,__text) external _vDSP_measqvD
000000018ec71ac8 (__TEXT,__text) external _vDSP_minmgv
000000018ec71de0 (__TEXT,__text) external _vDSP_minmgvD
000000018ec79948 (__TEXT,__text) external _vDSP_minmgvi
000000018ec7a1dc (__TEXT,__text) external _vDSP_minmgviD
000000018ec7a918 (__TEXT,__text) external _vDSP_minv
000000018ec7b1e0 (__TEXT,__text) external _vDSP_minvD
000000018ec7b424 (__TEXT,__text) external _vDSP_minvi
000000018ec7b99c (__TEXT,__text) external _vDSP_minviD
000000018ec724a0 (__TEXT,__text) external _vDSP_mmov
000000018ec8aa4c (__TEXT,__text) external _vDSP_mmovD
000000018ec69ed4 (__TEXT,__text) external _vDSP_mmul
000000018ece2b6c (__TEXT,__text) external _vDSP_mmulD
000000018ecc1658 (__TEXT,__text) external _vDSP_mtrans
000000018ec34958 (__TEXT,__text) external _vDSP_mtransD
000000018ec56e20 (__TEXT,__text) external _vDSP_mvessq
000000018ec3ecc8 (__TEXT,__text) external _vDSP_mvessqD
000000018ec86e08 (__TEXT,__text) external _vDSP_normalize
000000018ec6c518 (__TEXT,__text) external _vDSP_normalizeD
000000018ec6bfbc (__TEXT,__text) external _vDSP_nzcros
000000018ec6c34c (__TEXT,__text) external _vDSP_nzcrosD
000000018ec8b66c (__TEXT,__text) external _vDSP_polar
000000018ed06d74 (__TEXT,__text) external _vDSP_polarD
000000018ecc0b58 (__TEXT,__text) external _vDSP_rect
000000018ecd610c (__TEXT,__text) external _vDSP_rectD
000000018ed06d38 (__TEXT,__text) external _vDSP_rmsqv
000000018ec8892c (__TEXT,__text) external _vDSP_rmsqvD
000000018ec3a2e0 (__TEXT,__text) external _vDSP_svdiv
000000018ec87a08 (__TEXT,__text) external _vDSP_svdivD
000000018ec14c00 (__TEXT,__text) external _vDSP_sve
000000018ec155a4 (__TEXT,__text) external _vDSP_sveD
000000018ecc6638 (__TEXT,__text) external _vDSP_sve_svesq
000000018ecc67d0 (__TEXT,__text) external _vDSP_sve_svesqD
000000018ec66c20 (__TEXT,__text) external _vDSP_svemg
000000018ecce4bc (__TEXT,__text) external _vDSP_svemgD
000000018ec66e90 (__TEXT,__text) external _vDSP_svesq
000000018ecce560 (__TEXT,__text) external _vDSP_svesqD
000000018ecd04b0 (__TEXT,__text) external _vDSP_svs
000000018ecd05d4 (__TEXT,__text) external _vDSP_svsD
000000018ed083b8 (__TEXT,__text) external _vDSP_vaam
000000018ec84208 (__TEXT,__text) external _vDSP_vaamD
000000018ec8ad30 (__TEXT,__text) external _vDSP_vabs
000000018ec6c5ec (__TEXT,__text) external _vDSP_vabsD
000000018ec833f0 (__TEXT,__text) external _vDSP_vabsi
000000018ec15020 (__TEXT,__text) external _vDSP_vadd
000000018ec71ed4 (__TEXT,__text) external _vDSP_vaddD
000000018ed1c0d8 (__TEXT,__text) external _vDSP_vaddi
000000018ecd8108 (__TEXT,__text) external _vDSP_vaddsub
000000018ecd84d0 (__TEXT,__text) external _vDSP_vaddsubD
000000018ec81328 (__TEXT,__text) external _vDSP_vam
000000018ec814a0 (__TEXT,__text) external _vDSP_vamD
000000018ecd54f4 (__TEXT,__text) external _vDSP_vasbm
000000018ec911a0 (__TEXT,__text) external _vDSP_vasbmD
000000018ec81618 (__TEXT,__text) external _vDSP_vasm
000000018ec87b04 (__TEXT,__text) external _vDSP_vasmD
000000018ecd8880 (__TEXT,__text) external _vDSP_vavlin
000000018ed07e74 (__TEXT,__text) external _vDSP_vavlinD
000000018ecd4fd0 (__TEXT,__text) external _vDSP_vclip
000000018ec3e650 (__TEXT,__text) external _vDSP_vclipD
000000018ecd2ffc (__TEXT,__text) external _vDSP_vclipc
000000018ecec054 (__TEXT,__text) external _vDSP_vclipcD
000000018ec14f68 (__TEXT,__text) external _vDSP_vclr
000000018ec72708 (__TEXT,__text) external _vDSP_vclrD
000000018ec6bf74 (__TEXT,__text) external _vDSP_vcmprs
000000018ec797ec (__TEXT,__text) external _vDSP_vcmprsD
000000018ec670e8 (__TEXT,__text) external _vDSP_vdbcon
000000018ec90c8c (__TEXT,__text) external _vDSP_vdbconD
000000018ed1bae0 (__TEXT,__text) external _vDSP_vdist
000000018ecc454c (__TEXT,__text) external _vDSP_vdistD
000000018ec5e0a0 (__TEXT,__text) external _vDSP_vdiv
000000018ecc6c2c (__TEXT,__text) external _vDSP_vdivD
000000018ec3c638 (__TEXT,__text) external _vDSP_vdivi
000000018ec81908 (__TEXT,__text) external _vDSP_vdpsp
000000018ec6ed30 (__TEXT,__text) external _vDSP_venvlp
000000018ec94abc (__TEXT,__text) external _vDSP_venvlpD
000000018ec38adc (__TEXT,__text) external _vDSP_veqvi
000000018ec8a190 (__TEXT,__text) external _vDSP_vfill
000000018ec87bfc (__TEXT,__text) external _vDSP_vfillD
000000018ec81bcc (__TEXT,__text) external _vDSP_vfilli
000000018ed24464 (__TEXT,__text) external _vDSP_vfix16
000000018ec72558 (__TEXT,__text) external _vDSP_vfix16D
000000018ecc735c (__TEXT,__text) external _vDSP_vfix32
000000018ec434c0 (__TEXT,__text) external _vDSP_vfix32D
000000018ec85db8 (__TEXT,__text) external _vDSP_vfix8
000000018ecea910 (__TEXT,__text) external _vDSP_vfix8D
000000018eccaa3c (__TEXT,__text) external _vDSP_vfixr16
000000018ecab5cc (__TEXT,__text) external _vDSP_vfixr16D
000000018ec33af4 (__TEXT,__text) external _vDSP_vfixr32
000000018ecc6988 (__TEXT,__text) external _vDSP_vfixr32D
000000018ecd8c30 (__TEXT,__text) external _vDSP_vfixr8
000000018ec2515c (__TEXT,__text) external _vDSP_vfixr8D
000000018ed08798 (__TEXT,__text) external _vDSP_vfixru16
000000018ecd6428 (__TEXT,__text) external _vDSP_vfixru16D
000000018ec94a0c (__TEXT,__text) external _vDSP_vfixru32
000000018ec50484 (__TEXT,__text) external _vDSP_vfixru32D
000000018ec331d0 (__TEXT,__text) external _vDSP_vfixru8
000000018ecc6a2c (__TEXT,__text) external _vDSP_vfixru8D
000000018ecd9298 (__TEXT,__text) external _vDSP_vfixu16
000000018eceb2b8 (__TEXT,__text) external _vDSP_vfixu16D
000000018eceee50 (__TEXT,__text) external _vDSP_vfixu32
000000018ec81ab0 (__TEXT,__text) external _vDSP_vfixu32D
000000018ecd8fd8 (__TEXT,__text) external _vDSP_vfixu8
000000018ecc1518 (__TEXT,__text) external _vDSP_vfixu8D
000000018ed24600 (__TEXT,__text) external _vDSP_vflt16
000000018ed1f91c (__TEXT,__text) external _vDSP_vflt16D
000000018ecd2e94 (__TEXT,__text) external _vDSP_vflt24
000000018eccc354 (__TEXT,__text) external _vDSP_vflt32
000000018ec8c0a8 (__TEXT,__text) external _vDSP_vflt32D
000000018ed07f68 (__TEXT,__text) external _vDSP_vflt8
000000018ec94b20 (__TEXT,__text) external _vDSP_vflt8D
000000018ecd1b18 (__TEXT,__text) external _vDSP_vfltsm24
000000018ec8c1e0 (__TEXT,__text) external _vDSP_vfltsmu24
000000018ec886b4 (__TEXT,__text) external _vDSP_vfltu16
000000018ecd9634 (__TEXT,__text) external _vDSP_vfltu16D
000000018ecc723c (__TEXT,__text) external _vDSP_vfltu24
000000018ec9f664 (__TEXT,__text) external _vDSP_vfltu32
000000018ecdffb4 (__TEXT,__text) external _vDSP_vfltu32D
000000018ec7aacc (__TEXT,__text) external _vDSP_vfltu8
000000018ecc27d8 (__TEXT,__text) external _vDSP_vfltu8D
000000018ecccfdc (__TEXT,__text) external _vDSP_vfrac
000000018ec81c60 (__TEXT,__text) external _vDSP_vfracD
000000018ecc8054 (__TEXT,__text) external _vDSP_vgathr
000000018ec42b20 (__TEXT,__text) external _vDSP_vgathrD
000000018ec73940 (__TEXT,__text) external _vDSP_vgathra
000000018ec9c008 (__TEXT,__text) external _vDSP_vgathraD
000000018eccbeec (__TEXT,__text) external _vDSP_vgen
000000018ecd6990 (__TEXT,__text) external _vDSP_vgenD
000000018ed00468 (__TEXT,__text) external _vDSP_vgenp
000000018ec616d8 (__TEXT,__text) external _vDSP_vgenpD
000000018ec7b03c (__TEXT,__text) external _vDSP_viclip
000000018ecef5e0 (__TEXT,__text) external _vDSP_viclipD
000000018ecd9940 (__TEXT,__text) external _vDSP_vindex
000000018ecde88c (__TEXT,__text) external _vDSP_vindexD
000000018ecdad94 (__TEXT,__text) external _vDSP_vintb
000000018ec969b0 (__TEXT,__text) external _vDSP_vintbD
000000018ecab44c (__TEXT,__text) external _vDSP_vlim
000000018ed1b9c0 (__TEXT,__text) external _vDSP_vlimD
000000018ecde8c0 (__TEXT,__text) external _vDSP_vlint
000000018ecd3e4c (__TEXT,__text) external _vDSP_vlintD
000000018ec14ef0 (__TEXT,__text) external _vDSP_vma
000000018ec88968 (__TEXT,__text) external _vDSP_vmaD
000000018ecc9ae0 (__TEXT,__text) external _vDSP_vmax
000000018ec72784 (__TEXT,__text) external _vDSP_vmaxD
000000018ec8c630 (__TEXT,__text) external _vDSP_vmaxmg
000000018ed00344 (__TEXT,__text) external _vDSP_vmaxmgD
000000018ecca190 (__TEXT,__text) external _vDSP_vmin
000000018ec7322c (__TEXT,__text) external _vDSP_vminD
000000018ecc1060 (__TEXT,__text) external _vDSP_vminmg
000000018ec71cbc (__TEXT,__text) external _vDSP_vminmgD
000000018ec6f9d0 (__TEXT,__text) external _vDSP_vmma
000000018ecb1f60 (__TEXT,__text) external _vDSP_vmmaD
000000018ecbeee0 (__TEXT,__text) external _vDSP_vmmsb
000000018ec7aed4 (__TEXT,__text) external _vDSP_vmmsbD
000000018ecc959c (__TEXT,__text) external _vDSP_vmsa
000000018ec88a84 (__TEXT,__text) external _vDSP_vmsaD
000000018ecc95d8 (__TEXT,__text) external _vDSP_vmsb
000000018ec88c0c (__TEXT,__text) external _vDSP_vmsbD
000000018ec14f2c (__TEXT,__text) external _vDSP_vmul
000000018ec7338c (__TEXT,__text) external _vDSP_vmulD
000000018ecc20cc (__TEXT,__text) external _vDSP_vnabs
000000018ecde1cc (__TEXT,__text) external _vDSP_vnabsD
000000018ecc9614 (__TEXT,__text) external _vDSP_vneg
000000018ec88d28 (__TEXT,__text) external _vDSP_vnegD
000000018ecd9cfc (__TEXT,__text) external _vDSP_vpoly
000000018ecd78f0 (__TEXT,__text) external _vDSP_vpolyD
000000018ecda940 (__TEXT,__text) external _vDSP_vpythg
000000018ec6bde0 (__TEXT,__text) external _vDSP_vpythgD
000000018ecdb070 (__TEXT,__text) external _vDSP_vqint
000000018eccd918 (__TEXT,__text) external _vDSP_vqintD
000000018ec6f6e0 (__TEXT,__text) external _vDSP_vramp
000000018ec7367c (__TEXT,__text) external _vDSP_vrampD
000000018ec15830 (__TEXT,__text) external _vDSP_vrampmul
000000018ec34f88 (__TEXT,__text) external _vDSP_vrampmul2
000000018ec702e8 (__TEXT,__text) external _vDSP_vrampmul2D
000000018ec35838 (__TEXT,__text) external _vDSP_vrampmul2_s1_15
000000018ec35f38 (__TEXT,__text) external _vDSP_vrampmul2_s8_24
000000018ec8b3e8 (__TEXT,__text) external _vDSP_vrampmulD
000000018ec3662c (__TEXT,__text) external _vDSP_vrampmul_s1_15
000000018ec3675c (__TEXT,__text) external _vDSP_vrampmul_s8_24
000000018ecd69f0 (__TEXT,__text) external _vDSP_vrampmuladd
000000018ec367b0 (__TEXT,__text) external _vDSP_vrampmuladd2
000000018ecc0afc (__TEXT,__text) external _vDSP_vrampmuladd2D
000000018ec37160 (__TEXT,__text) external _vDSP_vrampmuladd2_s1_15
000000018ec372f8 (__TEXT,__text) external _vDSP_vrampmuladd2_s8_24
000000018ec6e910 (__TEXT,__text) external _vDSP_vrampmuladdD
000000018ec37774 (__TEXT,__text) external _vDSP_vrampmuladd_s1_15
000000018ec349b8 (__TEXT,__text) external _vDSP_vrampmuladd_s8_24
000000018ecdbc84 (__TEXT,__text) external _vDSP_vrsum
000000018ecc1f9c (__TEXT,__text) external _vDSP_vrsumD
000000018ecd0678 (__TEXT,__text) external _vDSP_vrvrs
000000018ec76310 (__TEXT,__text) external _vDSP_vrvrsD
000000018ecc9650 (__TEXT,__text) external _vDSP_vsadd
000000018ec7602c (__TEXT,__text) external _vDSP_vsaddD
000000018ecdbf98 (__TEXT,__text) external _vDSP_vsaddi
000000018ecc968c (__TEXT,__text) external _vDSP_vsbm
000000018ec88ed0 (__TEXT,__text) external _vDSP_vsbmD
000000018ed0779c (__TEXT,__text) external _vDSP_vsbsbm
000000018ecc0304 (__TEXT,__text) external _vDSP_vsbsbmD
000000018ec83cb4 (__TEXT,__text) external _vDSP_vsbsm
000000018ec89a9c (__TEXT,__text) external _vDSP_vsbsmD
000000018ec83f68 (__TEXT,__text) external _vDSP_vsdiv
000000018ec89b94 (__TEXT,__text) external _vDSP_vsdivD
000000018ec96980 (__TEXT,__text) external _vDSP_vsdivi
000000018ec76e84 (__TEXT,__text) external _vDSP_vsimps
000000018ec92b0c (__TEXT,__text) external _vDSP_vsimpsD
000000018ecc96c8 (__TEXT,__text) external _vDSP_vsma
000000018ec89bc8 (__TEXT,__text) external _vDSP_vsmaD
000000018ec42654 (__TEXT,__text) external _vDSP_vsmfix24
000000018eceae18 (__TEXT,__text) external _vDSP_vsmfixu24
000000018ecc9704 (__TEXT,__text) external _vDSP_vsmsa
000000018ec89cac (__TEXT,__text) external _vDSP_vsmsaD
000000018ec83f9c (__TEXT,__text) external _vDSP_vsmsb
000000018ec89fa4 (__TEXT,__text) external _vDSP_vsmsbD
000000018ecc9740 (__TEXT,__text) external _vDSP_vsmsma
000000018ed1bfcc (__TEXT,__text) external _vDSP_vsmsmaD
000000018ec14fe4 (__TEXT,__text) external _vDSP_vsmul
000000018ec76354 (__TEXT,__text) external _vDSP_vsmulD
000000018ec23be0 (__TEXT,__text) external _vDSP_vsort
000000018ed0873c (__TEXT,__text) external _vDSP_vsortD
000000018ed1c6b0 (__TEXT,__text) external _vDSP_vsorti
000000018ed14888 (__TEXT,__text) external _vDSP_vsortiD
000000018ec84374 (__TEXT,__text) external _vDSP_vspdp
000000018ecc977c (__TEXT,__text) external _vDSP_vsq
